go version go1.17.6 linux/amd64
/app/go.mod:248:2: unknown directive: github.com/knadh/koanf/parsers/yaml
/app/go.mod:249:2: unknown directive: github.com/knadh/koanf/providers/posflag
/app/go.mod:250:2: unknown directive: github.com/knadh/koanf/v2
/app/go.mod:251:2: unknown directive: github.com/lestrrat-go/backoff/v2
/app/go.mod:252:2: unknown directive: github.com/lestrrat-go/blackmagic
/app/go.mod:253:2: unknown directive: github.com/lestrrat-go/httpcc
/app/go.mod:254:2: unknown directive: github.com/lestrrat-go/httprc
/app/go.mod:255:2: unknown directive: github.com/lestrrat-go/iter
/app/go.mod:256:2: unknown directive: github.com/lestrrat-go/jwx
/app/go.mod:257:2: unknown directive: github.com/lestrrat-go/option
/app/go.mod:258:2: unknown directive: github.com/lib/pq
/app/go.mod:259:2: unknown directive: github.com/magiconair/properties
/app/go.mod:260:2: unknown directive: github.com/mailru/easyjson
/app/go.mod:261:2: unknown directive: github.com/mattn/go-colorable
/app/go.mod:262:2: unknown directive: github.com/mattn/go-isatty
/app/go.mod:263:2: unknown directive: github.com/mattn/go-sqlite3
/app/go.mod:264:2: unknown directive: github.com/microcosm-cc/bluemonday
/app/go.mod:265:2: unknown directive: github.com/mitchellh/copystructure
/app/go.mod:266:2: unknown directive: github.com/mitchellh/mapstructure
/app/go.mod:267:2: unknown directive: github.com/mitchellh/reflectwalk
/app/go.mod:268:2: unknown directive: github.com/moby/docker-image-spec
/app/go.mod:269:2: unknown directive: github.com/nyaruka/phonenumbers
Make test-coverage failed
/app/go.mod:270:2: unknown directive: github.com/oklog/ulid
/app/go.mod:271:2: unknown directive: github.com/opencontainers/go-digest
/app/go.mod:272:2: unknown directive: github.com/opencontainers/image-spec
/app/go.mod:273:2: unknown directive: github.com/openzipkin/zipkin-go
/app/go.mod:274:2: unknown directive: github.com/pelletier/go-toml
/app/go.mod:275:2: unknown directive: github.com/pelletier/go-toml/v2
/app/go.mod:276:2: unknown directive: github.com/pkg/profile
/app/go.mod:277:2: unknown directive: github.com/pmezard/go-difflib
/app/go.mod:278:2: unknown directive: github.com/prometheus/client_golang
/app/go.mod:279:2: unknown directive: github.com/prometheus/client_model
/app/go.mod:280:2: unknown directive: github.com/prometheus/common
/app/go.mod:281:2: unknown directive: github.com/prometheus/procfs
/app/go.mod:282:2: unknown directive: github.com/rogpeppe/go-internal
/app/go.mod:283:2: unknown directive: github.com/seatgeek/logrus-gelf-formatter
/app/go.mod:284:2: unknown directive: github.com/segmentio/asm
/app/go.mod:285:2: unknown directive: github.com/segmentio/backo-go
/app/go.mod:286:2: unknown directive: github.com/sergi/go-diff
/app/go.mod:287:2: unknown directive: github.com/shopspring/decimal
/app/go.mod:288:2: unknown directive: github.com/sourcegraph/annotate
/app/go.mod:289:2: unknown directive: github.com/sourcegraph/syntaxhighlight
/app/go.mod:290:2: unknown directive: github.com/spf13/cast
/app/go.mod:291:2: unknown directive: github.com/tidwall/match
/app/go.mod:292:2: unknown directive: github.com/tidwall/pretty
/app/go.mod:293:2: unknown directive: github.com/x448/float16
/app/go.mod:294:2: unknown directive: github.com/xtgo/uuid
/app/go.mod:295:2: unknown directive: go.mongodb.org/mongo-driver
/app/go.mod:296:2: unknown directive: go.opentelemetry.io/contrib/instrumentation/net/http/httptrace/otelhttptrace
/app/go.mod:297:2: unknown directive: go.opentelemetry.io/contrib/propagators/b3
/app/go.mod:298:2: unknown directive: go.opentelemetry.io/contrib/propagators/jaeger
/app/go.mod:299:2: unknown directive: go.opentelemetry.io/contrib/samplers/jaegerremote
/app/go.mod:300:2: unknown directive: go.opentelemetry.io/otel/exporters/jaeger
/app/go.mod:301:2: unknown directive: go.opentelemetry.io/otel/exporters/otlp/otlptrace
/app/go.mod:302:2: unknown directive: go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracehttp
/app/go.mod:303:2: unknown directive: go.opentelemetry.io/otel/exporters/zipkin
/app/go.mod:304:2: unknown directive: go.opentelemetry.io/otel/metric
/app/go.mod:305:2: unknown directive: go.opentelemetry.io/proto/otlp
/app/go.mod:306:2: unknown directive: golang.org/x/mod
/app/go.mod:307:2: unknown directive: golang.org/x/sys
/app/go.mod:308:2: unknown directive: google.golang.org/genproto/googleapis/api
/app/go.mod:309:2: unknown directive: google.golang.org/genproto/googleapis/rpc
/app/go.mod:310:2: unknown directive: google.golang.org/protobuf
/app/go.mod:311:2: unknown directive: gopkg.in/alexcesaro/quotedprintable.v3
/app/go.mod:312:2: unknown directive: gopkg.in/yaml.v2
/app/go.mod:313:2: unknown directive: gopkg.in/yaml.v3
/app/go.mod:314:2: unknown directive: sigs.k8s.io/yaml
/app/go.mod:316:2: unknown directive: github.com/cortesi/modd/cmd/modd
/app/go.mod:317:2: unknown directive: github.com/go-swagger/go-swagger/cmd/swagger
/app/go.mod:318:2: unknown directive: github.com/mailhog/MailHog
/app/go.mod:319:2: unknown directive: github.com/mikefarah/yq/v4
/app/go.mod:320:2: unknown directive: golang.org/x/tools/cmd/goimports
make: *** [Makefile:80: test-coverage] Error 1
