Error from docker build
#8 18.08 Preparing to unpack .../14-gnupg_2.2.27-3ubuntu2.5_all.deb ...
#8 18.08 Unpacking gnupg (2.2.27-3ubuntu2.5) ...
#8 18.12 Setting up libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#8 18.13 Setting up apt-transport-https (2.4.14) ...
#8 18.13 Setting up libnpth0:amd64 (1.6-3build2) ...
#8 18.13 Setting up libassuan0:amd64 (2.5.5-1build1) ...
#8 18.13 Setting up gnupg-l10n (2.2.27-3ubuntu2.5) ...
#8 18.14 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#8 18.14 Setting up gpg (2.2.27-3ubuntu2.5) ...
#8 18.14 Setting up gnupg-utils (2.2.27-3ubuntu2.5) ...
#8 18.14 Setting up pinentry-curses (1.1.1-1build2) ...
#8 18.15 Setting up gpg-agent (2.2.27-3ubuntu2.5) ...
#8 18.90 Setting up gpgsm (2.2.27-3ubuntu2.5) ...
#8 18.91 Setting up dirmngr (2.2.27-3ubuntu2.5) ...
#8 19.12 Setting up gpg-wks-server (2.2.27-3ubuntu2.5) ...
#8 19.13 Setting up gpg-wks-client (2.2.27-3ubuntu2.5) ...
#8 19.13 Setting up gnupg (2.2.27-3ubuntu2.5) ...
#8 19.13 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#8 19.33 
#8 19.33 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 19.33 
#8 19.52 Get:1 https://deb.nodesource.com/node_18.x nodistro InRelease [12.1 kB]
#8 19.64 Get:2 https://deb.nodesource.com/node_18.x nodistro/main amd64 Packages [12.1 kB]
#8 19.70 Hit:3 http://security.ubuntu.com/ubuntu jammy-security InRelease
#8 19.77 Hit:4 http://archive.ubuntu.com/ubuntu jammy InRelease
#8 19.94 Hit:5 http://archive.ubuntu.com/ubuntu jammy-updates InRelease
#8 20.11 Hit:6 http://archive.ubuntu.com/ubuntu jammy-backports InRelease
#8 20.34 Fetched 24.2 kB in 1s (26.4 kB/s)
#8 20.34 Reading package lists...
#8 21.59 Building dependency tree...
#8 21.86 Reading state information...
#8 21.89 1 package can be upgraded. Run 'apt list --upgradable' to see it.
#8 21.89 [1;34m2026-04-26 13:28:20 - Repository configured successfully.[0m
#8 21.89 [38;5;79m2026-04-26 13:28:20 - To install Node.js, run: apt install nodejs -y[0m
#8 21.90 [38;5;79m2026-04-26 13:28:20 - You can use N|solid Runtime as a node.js alternative[0m
#8 21.90 [1;32m2026-04-26 13:28:20 - To install N|solid Runtime, run: apt install nsolid -y 
#8 21.90 [0m
#8 21.96 Reading package lists...
#8 23.46 Building dependency tree...
#8 23.76 Reading state information...
#8 24.09 The following NEW packages will be installed:
#8 24.09   nodejs
#8 24.20 0 upgraded, 1 newly installed, 0 to remove and 1 not upgraded.
#8 24.20 Need to get 29.7 MB of archives.
#8 24.20 After this operation, 187 MB of additional disk space will be used.
#8 24.20 Get:1 https://deb.nodesource.com/node_18.x nodistro/main amd64 nodejs amd64 18.20.8-1nodesource1 [29.7 MB]
#8 24.71 debconf: delaying package configuration, since apt-utils is not installed
#8 24.76 Fetched 29.7 MB in 0s (73.4 MB/s)
#8 24.79 Selecting previously unselected package nodejs.
#8 24.79 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 12560 files and directories currently installed.)
#8 24.80 Preparing to unpack .../nodejs_18.20.8-1nodesource1_amd64.deb ...
#8 24.80 Unpacking nodejs (18.20.8-1nodesource1) ...
#8 27.86 Setting up nodejs (18.20.8-1nodesource1) ...
#8 DONE 28.6s

#9 [ 5/10] RUN npm install -g yarn
#9 1.390 
#9 1.390 added 1 package in 890ms
#9 1.391 npm notice
#9 1.391 npm notice New major version of npm available! 10.8.2 -> 11.13.0
#9 1.391 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.13.0
#9 1.391 npm notice To update run: npm install -g npm@11.13.0
#9 1.391 npm notice
#9 DONE 1.5s

#10 [ 6/10] WORKDIR /workspace
#10 DONE 0.0s

#11 [ 7/10] COPY . .
#11 DONE 0.3s

#12 [ 8/10] RUN yarn install --frozen-lockfile
#12 0.598 yarn install v1.22.22
#12 0.692 [1/5] Validating package.json...
#12 0.695 [2/5] Resolving packages...
#12 1.068 [3/5] Fetching packages...
#12 10.25 error @aws-sdk/client-cloudfront@3.1000.0: The engine "node" is incompatible with this module. Expected version ">=20.0.0". Got "18.20.8"
#12 10.27 error Found incompatible module.
#12 10.27 info Visit https://yarnpkg.com/en/docs/cli/install for documentation about this command.
#12 ERROR: process "/bin/sh -c yarn install --frozen-lockfile" did not complete successfully: exit code: 1
------
 > [ 8/10] RUN yarn install --frozen-lockfile:
#12 0.598 yarn install v1.22.22
#12 0.692 [1/5] Validating package.json...
#12 0.695 [2/5] Resolving packages...
#12 1.068 [3/5] Fetching packages...
#12 10.25 error @aws-sdk/client-cloudfront@3.1000.0: The engine "node" is incompatible with this module. Expected version ">=20.0.0". Got "18.20.8"
#12 10.27 error Found incompatible module.
#12 10.27 info Visit https://yarnpkg.com/en/docs/cli/install for documentation about this command.
------
Dockerfile:31
--------------------
  29 |     
  30 |     # Install project dependencies
  31 | >>> RUN yarn install --frozen-lockfile
  32 |     
  33 |     # Copy and set run script as entrypoint
--------------------
ERROR: failed to solve: process "/bin/sh -c yarn install --frozen-lockfile" did not complete successfully: exit code: 1
