Error from docker build
#9 15.77 Unpacking adduser (3.137ubuntu1) ...
#9 15.82 Setting up adduser (3.137ubuntu1) ...
#9 15.85 Selecting previously unselected package readline-common.
#9 15.85 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 12037 files and directories currently installed.)
#9 15.87 Preparing to unpack .../00-readline-common_8.2-4build1_all.deb ...
#9 15.87 Unpacking readline-common (8.2-4build1) ...
#9 15.89 Selecting previously unselected package libreadline8t64:amd64.
#9 15.90 Preparing to unpack .../01-libreadline8t64_8.2-4build1_amd64.deb ...
#9 15.91 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#9 15.92 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#9 15.92 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#9 15.93 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#9 15.94 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#9 15.96 Selecting previously unselected package libsqlite3-0:amd64.
#9 15.97 Preparing to unpack .../02-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#9 15.97 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#9 16.00 Selecting previously unselected package apt-transport-https.
#9 16.01 Preparing to unpack .../03-apt-transport-https_2.8.3_all.deb ...
#9 16.01 Unpacking apt-transport-https (2.8.3) ...
#9 16.03 Selecting previously unselected package gpgconf.
#9 16.03 Preparing to unpack .../04-gpgconf_2.4.4-2ubuntu17.4_amd64.deb ...
#9 16.03 Unpacking gpgconf (2.4.4-2ubuntu17.4) ...
#9 16.06 Selecting previously unselected package libksba8:amd64.
#9 16.06 Preparing to unpack .../05-libksba8_1.6.6-1build1_amd64.deb ...
#9 16.06 Unpacking libksba8:amd64 (1.6.6-1build1) ...
#9 16.09 Selecting previously unselected package dirmngr.
#9 16.09 Preparing to unpack .../06-dirmngr_2.4.4-2ubuntu17.4_amd64.deb ...
#9 16.12 Unpacking dirmngr (2.4.4-2ubuntu17.4) ...
#9 16.15 Selecting previously unselected package gnupg-utils.
#9 16.15 Preparing to unpack .../07-gnupg-utils_2.4.4-2ubuntu17.4_amd64.deb ...
#9 16.15 Unpacking gnupg-utils (2.4.4-2ubuntu17.4) ...
#9 16.18 Selecting previously unselected package gpg.
#9 16.18 Preparing to unpack .../08-gpg_2.4.4-2ubuntu17.4_amd64.deb ...
#9 16.19 Unpacking gpg (2.4.4-2ubuntu17.4) ...
#9 16.22 Selecting previously unselected package pinentry-curses.
#9 16.22 Preparing to unpack .../09-pinentry-curses_1.2.1-3ubuntu5_amd64.deb ...
#9 16.22 Unpacking pinentry-curses (1.2.1-3ubuntu5) ...
#9 16.24 Selecting previously unselected package gpg-agent.
#9 16.25 Preparing to unpack .../10-gpg-agent_2.4.4-2ubuntu17.4_amd64.deb ...
#9 16.25 Unpacking gpg-agent (2.4.4-2ubuntu17.4) ...
#9 16.28 Selecting previously unselected package gpgsm.
#9 16.28 Preparing to unpack .../11-gpgsm_2.4.4-2ubuntu17.4_amd64.deb ...
#9 16.28 Unpacking gpgsm (2.4.4-2ubuntu17.4) ...
#9 16.31 Selecting previously unselected package keyboxd.
#9 16.32 Preparing to unpack .../12-keyboxd_2.4.4-2ubuntu17.4_amd64.deb ...
#9 16.32 Unpacking keyboxd (2.4.4-2ubuntu17.4) ...
#9 16.34 Selecting previously unselected package gnupg.
#9 16.35 Preparing to unpack .../13-gnupg_2.4.4-2ubuntu17.4_all.deb ...
#9 16.35 Unpacking gnupg (2.4.4-2ubuntu17.4) ...
#9 16.38 Selecting previously unselected package gnupg-l10n.
#9 16.38 Preparing to unpack .../14-gnupg-l10n_2.4.4-2ubuntu17.4_all.deb ...
#9 16.38 Unpacking gnupg-l10n (2.4.4-2ubuntu17.4) ...
#9 16.41 Selecting previously unselected package gpg-wks-client.
#9 16.41 Preparing to unpack .../15-gpg-wks-client_2.4.4-2ubuntu17.4_amd64.deb ...
#9 16.41 Unpacking gpg-wks-client (2.4.4-2ubuntu17.4) ...
#9 16.45 Setting up libksba8:amd64 (1.6.6-1build1) ...
#9 16.46 Setting up pinentry-curses (1.2.1-3ubuntu5) ...
#9 16.47 Setting up apt-transport-https (2.8.3) ...
#9 16.47 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#9 16.47 Setting up gnupg-l10n (2.4.4-2ubuntu17.4) ...
#9 16.47 Setting up readline-common (8.2-4build1) ...
#9 16.48 Setting up gnupg-utils (2.4.4-2ubuntu17.4) ...
#9 16.48 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#9 16.49 Setting up gpgconf (2.4.4-2ubuntu17.4) ...
#9 16.49 Setting up gpg (2.4.4-2ubuntu17.4) ...
#9 16.49 Setting up gpg-agent (2.4.4-2ubuntu17.4) ...
#9 17.22 Setting up gpgsm (2.4.4-2ubuntu17.4) ...
#9 17.23 Setting up dirmngr (2.4.4-2ubuntu17.4) ...
#9 17.44 Setting up keyboxd (2.4.4-2ubuntu17.4) ...
#9 17.64 Setting up gnupg (2.4.4-2ubuntu17.4) ...
#9 17.64 Setting up gpg-wks-client (2.4.4-2ubuntu17.4) ...
#9 17.64 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#9 17.82 
#9 17.82 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#9 17.82 
#9 17.96 Get:1 https://deb.nodesource.com/node_18.x nodistro InRelease [12.1 kB]
#9 18.03 Hit:2 http://archive.ubuntu.com/ubuntu noble InRelease
#9 18.03 Hit:3 http://security.ubuntu.com/ubuntu noble-security InRelease
#9 18.09 Get:4 https://deb.nodesource.com/node_18.x nodistro/main amd64 Packages [12.1 kB]
#9 18.17 Hit:5 http://archive.ubuntu.com/ubuntu noble-updates InRelease
#9 18.32 Hit:6 http://archive.ubuntu.com/ubuntu noble-backports InRelease
#9 18.54 Fetched 24.2 kB in 1s (35.4 kB/s)
#9 18.54 Reading package lists...
#9 19.56 Building dependency tree...
#9 19.73 Reading state information...
#9 19.75 2 packages can be upgraded. Run 'apt list --upgradable' to see them.
#9 19.75 [1;34m2026-05-11 12:18:51 - Repository configured successfully.[0m
#9 19.76 [38;5;79m2026-05-11 12:18:51 - To install Node.js, run: apt install nodejs -y[0m
#9 19.76 [38;5;79m2026-05-11 12:18:51 - You can use N|solid Runtime as a node.js alternative[0m
#9 19.76 [1;32m2026-05-11 12:18:51 - To install N|solid Runtime, run: apt install nsolid -y 
#9 19.76 [0m
#9 19.77 Reading package lists...
#9 20.74 Building dependency tree...
#9 20.91 Reading state information...
#9 21.08 The following additional packages will be installed:
#9 21.08   libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib media-types
#9 21.08   netbase python3 python3-minimal python3.12 python3.12-minimal tzdata
#9 21.09 Suggested packages:
#9 21.09   python3-doc python3-tk python3-venv python3.12-venv python3.12-doc
#9 21.09   binfmt-support
#9 21.17 The following NEW packages will be installed:
#9 21.17   libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib media-types
#9 21.17   netbase nodejs python3 python3-minimal python3.12 python3.12-minimal tzdata
#9 21.23 0 upgraded, 11 newly installed, 0 to remove and 2 not upgraded.
#9 21.23 Need to get 35.9 MB of archives.
#9 21.23 After this operation, 213 MB of additional disk space will be used.
#9 21.23 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-minimal amd64 3.12.3-1ubuntu0.13 [837 kB]
#9 21.26 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-minimal amd64 3.12.3-1ubuntu0.13 [2346 kB]
#9 21.29 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-minimal amd64 3.12.3-0ubuntu2.1 [27.4 kB]
#9 21.29 Get:4 http://archive.ubuntu.com/ubuntu noble/main amd64 media-types all 10.1.0 [27.5 kB]
#9 21.30 Get:5 http://archive.ubuntu.com/ubuntu noble/main amd64 netbase all 6.4 [13.1 kB]
#9 21.30 Get:6 https://deb.nodesource.com/node_18.x nodistro/main amd64 nodejs amd64 18.20.8-1nodesource1 [29.7 MB]
#9 21.30 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 tzdata all 2026a-0ubuntu0.24.04.1 [280 kB]
#9 21.32 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-stdlib amd64 3.12.3-1ubuntu0.13 [2068 kB]
#9 21.37 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12 amd64 3.12.3-1ubuntu0.13 [662 kB]
#9 21.38 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-stdlib amd64 3.12.3-0ubuntu2.1 [10.1 kB]
#9 21.38 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3 amd64 3.12.3-0ubuntu2.1 [23.0 kB]
#9 21.88 debconf: delaying package configuration, since apt-utils is not installed
#9 21.93 Fetched 35.9 MB in 1s (70.1 MB/s)
#9 21.95 Selecting previously unselected package libpython3.12-minimal:amd64.
#9 21.95 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 12271 files and directories currently installed.)
#9 21.96 Preparing to unpack .../libpython3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#9 21.96 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#9 22.04 Selecting previously unselected package python3.12-minimal.
#9 22.05 Preparing to unpack .../python3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#9 22.05 Unpacking python3.12-minimal (3.12.3-1ubuntu0.13) ...
#9 22.15 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#9 22.16 Setting up python3.12-minimal (3.12.3-1ubuntu0.13) ...
#9 23.01 Selecting previously unselected package python3-minimal.
#9 23.01 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 12582 files and directories currently installed.)
#9 23.02 Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2.1_amd64.deb ...
#9 23.02 Unpacking python3-minimal (3.12.3-0ubuntu2.1) ...
#9 23.05 Selecting previously unselected package media-types.
#9 23.05 Preparing to unpack .../1-media-types_10.1.0_all.deb ...
#9 23.05 Unpacking media-types (10.1.0) ...
#9 23.08 Selecting previously unselected package netbase.
#9 23.08 Preparing to unpack .../2-netbase_6.4_all.deb ...
#9 23.08 Unpacking netbase (6.4) ...
#9 23.10 Selecting previously unselected package tzdata.
#9 23.11 Preparing to unpack .../3-tzdata_2026a-0ubuntu0.24.04.1_all.deb ...
#9 23.11 Unpacking tzdata (2026a-0ubuntu0.24.04.1) ...
#9 23.17 Selecting previously unselected package libpython3.12-stdlib:amd64.
#9 23.18 Preparing to unpack .../4-libpython3.12-stdlib_3.12.3-1ubuntu0.13_amd64.deb ...
#9 23.18 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#9 23.29 Selecting previously unselected package python3.12.
#9 23.29 Preparing to unpack .../5-python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
#9 23.29 Unpacking python3.12 (3.12.3-1ubuntu0.13) ...
#9 23.32 Selecting previously unselected package libpython3-stdlib:amd64.
#9 23.32 Preparing to unpack .../6-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#9 23.32 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#9 23.36 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#9 23.60 Selecting previously unselected package python3.
#9 23.60 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 13552 files and directories currently installed.)
#9 23.62 Preparing to unpack .../python3_3.12.3-0ubuntu2.1_amd64.deb ...
#9 23.63 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#9 23.67 Selecting previously unselected package nodejs.
#9 23.67 Preparing to unpack .../nodejs_18.20.8-1nodesource1_amd64.deb ...
#9 23.68 Unpacking nodejs (18.20.8-1nodesource1) ...
#9 24.98 Setting up media-types (10.1.0) ...
#9 24.99 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#9 25.09 debconf: unable to initialize frontend: Dialog
#9 25.09 debconf: (TERM is not set, so the dialog frontend is not usable.)
#9 25.09 debconf: falling back to frontend: Readline
#9 25.10 debconf: unable to initialize frontend: Readline
#9 25.10 debconf: (This frontend requires a controlling tty.)
#9 25.10 debconf: falling back to frontend: Teletype
#9 25.17 
#9 25.17 Current default time zone: 'America/Los_Angeles'
#9 25.17 Local time is now:      Mon May 11 05:18:56 PDT 2026.
#9 25.17 Universal Time is now:  Mon May 11 12:18:56 UTC 2026.
#9 25.17 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#9 25.17 
#9 25.19 Setting up netbase (6.4) ...
#9 25.20 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#9 25.21 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#9 26.14 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#9 26.15 Setting up python3 (3.12.3-0ubuntu2.1) ...
#9 26.16 running python rtupdate hooks for python3.12...
#9 26.16 running python post-rtupdate hooks for python3.12...
#9 26.31 Setting up nodejs (18.20.8-1nodesource1) ...
#9 DONE 26.6s

#10 [5/9] RUN curl -fsSL https://deno.land/install.sh | DENO_INSTALL=/usr/local sh -s v1.40.0 &&     ln -s /usr/local/bin/deno /usr/bin/deno
#10 5.601 Error: either unzip or 7z is required to install Deno (see: https://github.com/denoland/deno_install#either-unzip-or-7z-is-required ).
#10 ERROR: process "/bin/sh -c curl -fsSL https://deno.land/install.sh | DENO_INSTALL=/usr/local sh -s v1.40.0 &&     ln -s /usr/local/bin/deno /usr/bin/deno" did not complete successfully: exit code: 1
------
 > [5/9] RUN curl -fsSL https://deno.land/install.sh | DENO_INSTALL=/usr/local sh -s v1.40.0 &&     ln -s /usr/local/bin/deno /usr/bin/deno:
#10 5.601 Error: either unzip or 7z is required to install Deno (see: https://github.com/denoland/deno_install#either-unzip-or-7z-is-required ).
------
Dockerfile:22
--------------------
  21 |     # Install Deno 1.40.0
  22 | >>> RUN curl -fsSL https://deno.land/install.sh | DENO_INSTALL=/usr/local sh -s v1.40.0 && \
  23 | >>>     ln -s /usr/local/bin/deno /usr/bin/deno
  24 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -fsSL https://deno.land/install.sh | DENO_INSTALL=/usr/local sh -s v1.40.0 &&     ln -s /usr/local/bin/deno /usr/bin/deno" did not complete successfully: exit code: 1
