Error from docker build
#7 17.71 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 17.74 Selecting previously unselected package rpcsvc-proto.
#7 17.74 Preparing to unpack .../050-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#7 17.75 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 17.78 Selecting previously unselected package libc6-dev:amd64.
#7 17.78 Preparing to unpack .../051-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#7 17.78 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 17.93 Selecting previously unselected package gcc-13-base:amd64.
#7 17.94 Preparing to unpack .../052-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 17.94 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 17.96 Selecting previously unselected package libisl23:amd64.
#7 17.97 Preparing to unpack .../053-libisl23_0.26-3build1.1_amd64.deb ...
#7 17.97 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#7 18.01 Selecting previously unselected package libmpfr6:amd64.
#7 18.01 Preparing to unpack .../054-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#7 18.01 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 18.05 Selecting previously unselected package libmpc3:amd64.
#7 18.05 Preparing to unpack .../055-libmpc3_1.3.1-1build1.1_amd64.deb ...
#7 18.05 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#7 18.07 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#7 18.08 Preparing to unpack .../056-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 18.08 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 18.32 Selecting previously unselected package cpp-13.
#7 18.33 Preparing to unpack .../057-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 18.33 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 18.35 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 18.35 Preparing to unpack .../058-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 18.35 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 18.38 Selecting previously unselected package cpp.
#7 18.38 Preparing to unpack .../059-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 18.39 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#7 18.41 Selecting previously unselected package libcc1-0:amd64.
#7 18.42 Preparing to unpack .../060-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 18.42 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 18.44 Selecting previously unselected package libgomp1:amd64.
#7 18.44 Preparing to unpack .../061-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 18.44 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 18.47 Selecting previously unselected package libitm1:amd64.
#7 18.47 Preparing to unpack .../062-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 18.47 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 18.50 Selecting previously unselected package libatomic1:amd64.
#7 18.50 Preparing to unpack .../063-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 18.50 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 18.52 Selecting previously unselected package libasan8:amd64.
#7 18.53 Preparing to unpack .../064-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 18.53 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 18.63 Selecting previously unselected package liblsan0:amd64.
#7 18.63 Preparing to unpack .../065-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 18.63 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 18.69 Selecting previously unselected package libtsan2:amd64.
#7 18.69 Preparing to unpack .../066-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 18.69 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 18.78 Selecting previously unselected package libubsan1:amd64.
#7 18.79 Preparing to unpack .../067-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 18.79 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 18.84 Selecting previously unselected package libhwasan0:amd64.
#7 18.84 Preparing to unpack .../068-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 18.84 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 18.91 Selecting previously unselected package libquadmath0:amd64.
#7 18.91 Preparing to unpack .../069-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 18.91 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 18.94 Selecting previously unselected package libgcc-13-dev:amd64.
#7 18.94 Preparing to unpack .../070-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 18.94 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 19.07 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#7 19.07 Preparing to unpack .../071-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 19.07 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 19.45 Selecting previously unselected package gcc-13.
#7 19.45 Preparing to unpack .../072-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 19.45 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 19.48 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 19.48 Preparing to unpack .../073-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 19.48 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 19.51 Selecting previously unselected package gcc.
#7 19.51 Preparing to unpack .../074-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 19.51 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#7 19.54 Selecting previously unselected package libstdc++-13-dev:amd64.
#7 19.54 Preparing to unpack .../075-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 19.54 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 19.75 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#7 19.75 Preparing to unpack .../076-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 19.76 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 19.99 Selecting previously unselected package g++-13.
#7 19.99 Preparing to unpack .../077-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 19.99 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 20.02 Selecting previously unselected package g++-x86-64-linux-gnu.
#7 20.02 Preparing to unpack .../078-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 20.02 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 20.04 Selecting previously unselected package g++.
#7 20.04 Preparing to unpack .../079-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 20.05 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#7 20.07 Selecting previously unselected package make.
#7 20.07 Preparing to unpack .../080-make_4.3-4.1build2_amd64.deb ...
#7 20.07 Unpacking make (4.3-4.1build2) ...
#7 20.10 Selecting previously unselected package libdpkg-perl.
#7 20.10 Preparing to unpack .../081-libdpkg-perl_1.22.6ubuntu6.5_all.deb ...
#7 20.10 Unpacking libdpkg-perl (1.22.6ubuntu6.5) ...
#7 20.15 Selecting previously unselected package bzip2.
#7 20.15 Preparing to unpack .../082-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#7 20.15 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#7 20.18 Selecting previously unselected package patch.
#7 20.18 Preparing to unpack .../083-patch_2.7.6-7build3_amd64.deb ...
#7 20.18 Unpacking patch (2.7.6-7build3) ...
#7 20.23 Selecting previously unselected package lto-disabled-list.
#7 20.23 Preparing to unpack .../084-lto-disabled-list_47_all.deb ...
#7 20.23 Unpacking lto-disabled-list (47) ...
#7 20.26 Selecting previously unselected package dpkg-dev.
#7 20.26 Preparing to unpack .../085-dpkg-dev_1.22.6ubuntu6.5_all.deb ...
#7 20.26 Unpacking dpkg-dev (1.22.6ubuntu6.5) ...
#7 20.31 Selecting previously unselected package build-essential.
#7 20.31 Preparing to unpack .../086-build-essential_12.10ubuntu1_amd64.deb ...
#7 20.31 Unpacking build-essential (12.10ubuntu1) ...
#7 20.33 Selecting previously unselected package libbrotli1:amd64.
#7 20.34 Preparing to unpack .../087-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 20.34 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 20.37 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 20.37 Preparing to unpack .../088-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 20.38 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 20.40 Selecting previously unselected package libsasl2-2:amd64.
#7 20.40 Preparing to unpack .../089-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 20.40 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 20.43 Selecting previously unselected package libldap2:amd64.
#7 20.43 Preparing to unpack .../090-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 20.43 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 20.46 Selecting previously unselected package librtmp1:amd64.
#7 20.47 Preparing to unpack .../091-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 20.47 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 20.49 Selecting previously unselected package libssh-4:amd64.
#7 20.49 Preparing to unpack .../092-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 20.49 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 20.52 Selecting previously unselected package libcurl4t64:amd64.
#7 20.53 Preparing to unpack .../093-libcurl4t64_8.5.0-2ubuntu10.8_amd64.deb ...
#7 20.53 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 20.56 Selecting previously unselected package curl.
#7 20.56 Preparing to unpack .../094-curl_8.5.0-2ubuntu10.8_amd64.deb ...
#7 20.56 Unpacking curl (8.5.0-2ubuntu10.8) ...
#7 20.59 Selecting previously unselected package gpgconf.
#7 20.59 Preparing to unpack .../095-gpgconf_2.4.4-2ubuntu17.4_amd64.deb ...
#7 20.60 Unpacking gpgconf (2.4.4-2ubuntu17.4) ...
#7 20.62 Selecting previously unselected package libksba8:amd64.
#7 20.62 Preparing to unpack .../096-libksba8_1.6.6-1build1_amd64.deb ...
#7 20.63 Unpacking libksba8:amd64 (1.6.6-1build1) ...
#7 20.65 Selecting previously unselected package dirmngr.
#7 20.66 Preparing to unpack .../097-dirmngr_2.4.4-2ubuntu17.4_amd64.deb ...
#7 20.68 Unpacking dirmngr (2.4.4-2ubuntu17.4) ...
#7 20.72 Selecting previously unselected package libfakeroot:amd64.
#7 20.72 Preparing to unpack .../098-libfakeroot_1.33-1_amd64.deb ...
#7 20.72 Unpacking libfakeroot:amd64 (1.33-1) ...
#7 20.75 Selecting previously unselected package fakeroot.
#7 20.75 Preparing to unpack .../099-fakeroot_1.33-1_amd64.deb ...
#7 20.75 Unpacking fakeroot (1.33-1) ...
#7 20.78 Selecting previously unselected package fonts-dejavu-mono.
#7 20.78 Preparing to unpack .../100-fonts-dejavu-mono_2.37-8_all.deb ...
#7 20.78 Unpacking fonts-dejavu-mono (2.37-8) ...
#7 20.82 Selecting previously unselected package fonts-dejavu-core.
#7 20.82 Preparing to unpack .../101-fonts-dejavu-core_2.37-8_all.deb ...
#7 20.85 Unpacking fonts-dejavu-core (2.37-8) ...
#7 20.89 Selecting previously unselected package fontconfig-config.
#7 20.89 Preparing to unpack .../102-fontconfig-config_2.15.0-1.1ubuntu2_amd64.deb ...
#7 21.20 Unpacking fontconfig-config (2.15.0-1.1ubuntu2) ...
#7 21.24 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 21.25 Preparing to unpack .../103-libcurl3t64-gnutls_8.5.0-2ubuntu10.8_amd64.deb ...
#7 21.25 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 21.28 Selecting previously unselected package liberror-perl.
#7 21.28 Preparing to unpack .../104-liberror-perl_0.17029-2_all.deb ...
#7 21.29 Unpacking liberror-perl (0.17029-2) ...
#7 21.31 Selecting previously unselected package git-man.
#7 21.31 Preparing to unpack .../105-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 21.31 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 21.35 Selecting previously unselected package git.
#7 21.35 Preparing to unpack .../106-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 21.36 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 21.53 Selecting previously unselected package gnupg-utils.
#7 21.54 Preparing to unpack .../107-gnupg-utils_2.4.4-2ubuntu17.4_amd64.deb ...
#7 21.54 Unpacking gnupg-utils (2.4.4-2ubuntu17.4) ...
#7 21.57 Selecting previously unselected package gpg.
#7 21.57 Preparing to unpack .../108-gpg_2.4.4-2ubuntu17.4_amd64.deb ...
#7 21.57 Unpacking gpg (2.4.4-2ubuntu17.4) ...
#7 21.61 Selecting previously unselected package pinentry-curses.
#7 21.61 Preparing to unpack .../109-pinentry-curses_1.2.1-3ubuntu5_amd64.deb ...
#7 21.62 Unpacking pinentry-curses (1.2.1-3ubuntu5) ...
#7 21.64 Selecting previously unselected package gpg-agent.
#7 21.64 Preparing to unpack .../110-gpg-agent_2.4.4-2ubuntu17.4_amd64.deb ...
#7 21.64 Unpacking gpg-agent (2.4.4-2ubuntu17.4) ...
#7 21.68 Selecting previously unselected package gpgsm.
#7 21.68 Preparing to unpack .../111-gpgsm_2.4.4-2ubuntu17.4_amd64.deb ...
#7 21.68 Unpacking gpgsm (2.4.4-2ubuntu17.4) ...
#7 21.71 Selecting previously unselected package keyboxd.
#7 21.72 Preparing to unpack .../112-keyboxd_2.4.4-2ubuntu17.4_amd64.deb ...
#7 21.72 Unpacking keyboxd (2.4.4-2ubuntu17.4) ...
#7 21.74 Selecting previously unselected package gnupg.
#7 21.75 Preparing to unpack .../113-gnupg_2.4.4-2ubuntu17.4_all.deb ...
#7 21.75 Unpacking gnupg (2.4.4-2ubuntu17.4) ...
#7 21.78 Selecting previously unselected package gnupg-l10n.
#7 21.78 Preparing to unpack .../114-gnupg-l10n_2.4.4-2ubuntu17.4_all.deb ...
#7 21.78 Unpacking gnupg-l10n (2.4.4-2ubuntu17.4) ...
#7 21.81 Selecting previously unselected package gpg-wks-client.
#7 21.81 Preparing to unpack .../115-gpg-wks-client_2.4.4-2ubuntu17.4_amd64.deb ...
#7 21.81 Unpacking gpg-wks-client (2.4.4-2ubuntu17.4) ...
#7 21.84 Selecting previously unselected package javascript-common.
#7 21.84 Preparing to unpack .../116-javascript-common_11+nmu1_all.deb ...
#7 21.86 Unpacking javascript-common (11+nmu1) ...
#7 21.89 Selecting previously unselected package libalgorithm-diff-perl.
#7 21.89 Preparing to unpack .../117-libalgorithm-diff-perl_1.201-1_all.deb ...
#7 21.89 Unpacking libalgorithm-diff-perl (1.201-1) ...
#7 21.92 Selecting previously unselected package libalgorithm-diff-xs-perl:amd64.
#7 21.93 Preparing to unpack .../118-libalgorithm-diff-xs-perl_0.04-8build3_amd64.deb ...
#7 21.93 Unpacking libalgorithm-diff-xs-perl:amd64 (0.04-8build3) ...
#7 21.95 Selecting previously unselected package libalgorithm-merge-perl.
#7 21.96 Preparing to unpack .../119-libalgorithm-merge-perl_0.08-5_all.deb ...
#7 21.96 Unpacking libalgorithm-merge-perl (0.08-5) ...
#7 21.98 Selecting previously unselected package libaom3:amd64.
#7 21.98 Preparing to unpack .../120-libaom3_3.8.2-2ubuntu0.1_amd64.deb ...
#7 21.99 Unpacking libaom3:amd64 (3.8.2-2ubuntu0.1) ...
#7 22.05 Selecting previously unselected package libfreetype6:amd64.
#7 22.05 Preparing to unpack .../121-libfreetype6_2.13.2+dfsg-1ubuntu0.1_amd64.deb ...
#7 22.06 Unpacking libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#7 22.09 Selecting previously unselected package libfontconfig1:amd64.
#7 22.09 Preparing to unpack .../122-libfontconfig1_2.15.0-1.1ubuntu2_amd64.deb ...
#7 22.09 Unpacking libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#7 22.12 Selecting previously unselected package libsharpyuv0:amd64.
#7 22.12 Preparing to unpack .../123-libsharpyuv0_1.3.2-0.4build3_amd64.deb ...
#7 22.12 Unpacking libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#7 22.15 Selecting previously unselected package libheif-plugin-aomdec:amd64.
#7 22.15 Preparing to unpack .../124-libheif-plugin-aomdec_1.17.6-1ubuntu4.2_amd64.deb ...
#7 22.15 Unpacking libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.2) ...
#7 22.18 Selecting previously unselected package libde265-0:amd64.
#7 22.18 Preparing to unpack .../125-libde265-0_1.0.15-1build3_amd64.deb ...
#7 22.18 Unpacking libde265-0:amd64 (1.0.15-1build3) ...
#7 22.21 Selecting previously unselected package libheif-plugin-libde265:amd64.
#7 22.21 Preparing to unpack .../126-libheif-plugin-libde265_1.17.6-1ubuntu4.2_amd64.deb ...
#7 22.21 Unpacking libheif-plugin-libde265:amd64 (1.17.6-1ubuntu4.2) ...
#7 22.24 Selecting previously unselected package libheif1:amd64.
#7 22.24 Preparing to unpack .../127-libheif1_1.17.6-1ubuntu4.2_amd64.deb ...
#7 22.24 Unpacking libheif1:amd64 (1.17.6-1ubuntu4.2) ...
#7 22.27 Selecting previously unselected package libjpeg-turbo8:amd64.
#7 22.28 Preparing to unpack .../128-libjpeg-turbo8_2.1.5-2ubuntu2_amd64.deb ...
#7 22.28 Unpacking libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#7 22.31 Selecting previously unselected package libjpeg8:amd64.
#7 22.31 Preparing to unpack .../129-libjpeg8_8c-2ubuntu11_amd64.deb ...
#7 22.31 Unpacking libjpeg8:amd64 (8c-2ubuntu11) ...
#7 22.33 Selecting previously unselected package libdeflate0:amd64.
#7 22.33 Preparing to unpack .../130-libdeflate0_1.19-1build1.1_amd64.deb ...
#7 22.34 Unpacking libdeflate0:amd64 (1.19-1build1.1) ...
#7 22.36 Selecting previously unselected package libjbig0:amd64.
#7 22.36 Preparing to unpack .../131-libjbig0_2.1-6.1ubuntu2_amd64.deb ...
#7 22.36 Unpacking libjbig0:amd64 (2.1-6.1ubuntu2) ...
#7 22.39 Selecting previously unselected package liblerc4:amd64.
#7 22.39 Preparing to unpack .../132-liblerc4_4.0.0+ds-4ubuntu2_amd64.deb ...
#7 22.39 Unpacking liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#7 22.42 Selecting previously unselected package libwebp7:amd64.
#7 22.43 Preparing to unpack .../133-libwebp7_1.3.2-0.4build3_amd64.deb ...
#7 22.43 Unpacking libwebp7:amd64 (1.3.2-0.4build3) ...
#7 22.46 Selecting previously unselected package libtiff6:amd64.
#7 22.46 Preparing to unpack .../134-libtiff6_4.5.1+git230720-4ubuntu2.5_amd64.deb ...
#7 22.46 Unpacking libtiff6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#7 22.49 Selecting previously unselected package libxpm4:amd64.
#7 22.49 Preparing to unpack .../135-libxpm4_1%3a3.5.17-1build2_amd64.deb ...
#7 22.49 Unpacking libxpm4:amd64 (1:3.5.17-1build2) ...
#7 22.52 Selecting previously unselected package libgd3:amd64.
#7 22.52 Preparing to unpack .../136-libgd3_2.3.3-9ubuntu5_amd64.deb ...
#7 22.52 Unpacking libgd3:amd64 (2.3.3-9ubuntu5) ...
#7 22.55 Selecting previously unselected package libc-devtools.
#7 22.55 Preparing to unpack .../137-libc-devtools_2.39-0ubuntu8.7_amd64.deb ...
#7 22.55 Unpacking libc-devtools (2.39-0ubuntu8.7) ...
#7 22.58 Selecting previously unselected package libexpat1-dev:amd64.
#7 22.59 Preparing to unpack .../138-libexpat1-dev_2.6.1-2ubuntu0.4_amd64.deb ...
#7 22.59 Unpacking libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#7 22.62 Selecting previously unselected package libfile-fcntllock-perl.
#7 22.63 Preparing to unpack .../139-libfile-fcntllock-perl_0.22-4ubuntu5_amd64.deb ...
#7 22.63 Unpacking libfile-fcntllock-perl (0.22-4ubuntu5) ...
#7 22.65 Selecting previously unselected package libheif-plugin-aomenc:amd64.
#7 22.66 Preparing to unpack .../140-libheif-plugin-aomenc_1.17.6-1ubuntu4.2_amd64.deb ...
#7 22.66 Unpacking libheif-plugin-aomenc:amd64 (1.17.6-1ubuntu4.2) ...
#7 22.68 Selecting previously unselected package libjs-jquery.
#7 22.69 Preparing to unpack .../141-libjs-jquery_3.6.1+dfsg+~3.5.14-1_all.deb ...
#7 22.70 Unpacking libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#7 22.73 Selecting previously unselected package libjs-underscore.
#7 22.73 Preparing to unpack .../142-libjs-underscore_1.13.4~dfsg+~1.11.4-3_all.deb ...
#7 22.73 Unpacking libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#7 22.76 Selecting previously unselected package libjs-sphinxdoc.
#7 22.76 Preparing to unpack .../143-libjs-sphinxdoc_7.2.6-6_all.deb ...
#7 22.76 Unpacking libjs-sphinxdoc (7.2.6-6) ...
#7 22.79 Selecting previously unselected package libldap-common.
#7 22.79 Preparing to unpack .../144-libldap-common_2.6.10+dfsg-0ubuntu0.24.04.1_all.deb ...
#7 22.80 Unpacking libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 22.82 Selecting previously unselected package libltdl7:amd64.
#7 22.82 Preparing to unpack .../145-libltdl7_2.4.7-7build1_amd64.deb ...
#7 22.83 Unpacking libltdl7:amd64 (2.4.7-7build1) ...
#7 22.85 Selecting previously unselected package libltdl-dev:amd64.
#7 22.85 Preparing to unpack .../146-libltdl-dev_2.4.7-7build1_amd64.deb ...
#7 22.85 Unpacking libltdl-dev:amd64 (2.4.7-7build1) ...
#7 22.89 Selecting previously unselected package libpython3.12t64:amd64.
#7 22.90 Preparing to unpack .../147-libpython3.12t64_3.12.3-1ubuntu0.13_amd64.deb ...
#7 22.90 Unpacking libpython3.12t64:amd64 (3.12.3-1ubuntu0.13) ...
#7 22.99 Selecting previously unselected package zlib1g-dev:amd64.
#7 22.99 Preparing to unpack .../148-zlib1g-dev_1%3a1.3.dfsg-3.1ubuntu2.1_amd64.deb ...
#7 22.99 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#7 23.03 Selecting previously unselected package libpython3.12-dev:amd64.
#7 23.03 Preparing to unpack .../149-libpython3.12-dev_3.12.3-1ubuntu0.13_amd64.deb ...
#7 23.03 Unpacking libpython3.12-dev:amd64 (3.12.3-1ubuntu0.13) ...
#7 23.25 Selecting previously unselected package libpython3-dev:amd64.
#7 23.25 Preparing to unpack .../150-libpython3-dev_3.12.3-0ubuntu2.1_amd64.deb ...
#7 23.25 Unpacking libpython3-dev:amd64 (3.12.3-0ubuntu2.1) ...
#7 23.28 Selecting previously unselected package libsasl2-modules:amd64.
#7 23.28 Preparing to unpack .../151-libsasl2-modules_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 23.29 Unpacking libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 23.32 Selecting previously unselected package libtool.
#7 23.33 Preparing to unpack .../152-libtool_2.4.7-7build1_all.deb ...
#7 23.33 Unpacking libtool (2.4.7-7build1) ...
#7 23.36 Selecting previously unselected package manpages-dev.
#7 23.36 Preparing to unpack .../153-manpages-dev_6.7-2_all.deb ...
#7 23.36 Unpacking manpages-dev (6.7-2) ...
#7 23.46 Selecting previously unselected package python3.12-dev.
#7 23.46 Preparing to unpack .../154-python3.12-dev_3.12.3-1ubuntu0.13_amd64.deb ...
#7 23.46 Unpacking python3.12-dev (3.12.3-1ubuntu0.13) ...
#7 23.49 Selecting previously unselected package python3-dev.
#7 23.49 Preparing to unpack .../155-python3-dev_3.12.3-0ubuntu2.1_amd64.deb ...
#7 23.49 Unpacking python3-dev (3.12.3-0ubuntu2.1) ...
#7 23.52 Selecting previously unselected package python3-setuptools.
#7 23.52 Preparing to unpack .../156-python3-setuptools_68.1.2-2ubuntu1.2_all.deb ...
#7 23.53 Unpacking python3-setuptools (68.1.2-2ubuntu1.2) ...
#7 23.59 Selecting previously unselected package python3-wheel.
#7 23.59 Preparing to unpack .../157-python3-wheel_0.42.0-2_all.deb ...
#7 23.59 Unpacking python3-wheel (0.42.0-2) ...
#7 23.62 Selecting previously unselected package python3-pip.
#7 23.63 Preparing to unpack .../158-python3-pip_24.0+dfsg-1ubuntu1.3_all.deb ...
#7 23.63 Unpacking python3-pip (24.0+dfsg-1ubuntu1.3) ...
#7 23.81 Setting up libksba8:amd64 (1.6.6-1build1) ...
#7 23.81 Setting up pinentry-curses (1.2.1-3ubuntu5) ...
#7 23.82 Setting up media-types (10.1.0) ...
#7 23.82 Setting up javascript-common (11+nmu1) ...
#7 23.86 Setting up libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#7 23.86 Setting up libaom3:amd64 (3.8.2-2ubuntu0.1) ...
#7 23.86 Setting up libxau6:amd64 (1:1.0.9-1build6) ...
#7 23.86 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 23.87 Setting up lto-disabled-list (47) ...
#7 23.87 Setting up liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#7 23.87 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 23.88 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 23.88 Setting up libmagic-mgc (1:5.45-3build1) ...
#7 23.88 Setting up libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#7 23.89 Setting up manpages (6.7-2) ...
#7 23.89 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 23.89 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 23.89 Setting up libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 23.91 Setting up libmagic1t64:amd64 (1:5.45-3build1) ...
#7 23.91 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 23.92 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 23.92 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 23.92 Setting up libdeflate0:amd64 (1.19-1build1.1) ...
#7 23.92 Setting up less (590-2ubuntu2.1) ...
#7 23.93 Setting up linux-libc-dev:amd64 (6.8.0-110.110) ...
#7 23.94 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
