Error from docker build
#7 26.14 Selecting previously unselected package libbrotli1:amd64.
#7 26.14 Preparing to unpack .../079-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 26.15 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 26.17 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 26.18 Preparing to unpack .../080-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 26.18 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 26.20 Selecting previously unselected package libsasl2-2:amd64.
#7 26.20 Preparing to unpack .../081-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 26.20 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 26.23 Selecting previously unselected package libldap-2.5-0:amd64.
#7 26.23 Preparing to unpack .../082-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 26.23 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 26.26 Selecting previously unselected package librtmp1:amd64.
#7 26.26 Preparing to unpack .../083-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 26.26 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 26.30 Selecting previously unselected package libssh-4:amd64.
#7 26.31 Preparing to unpack .../084-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 26.31 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 26.33 Selecting previously unselected package libcurl4:amd64.
#7 26.34 Preparing to unpack .../085-libcurl4_7.81.0-1ubuntu1.23_amd64.deb ...
#7 26.34 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.23) ...
#7 26.37 Selecting previously unselected package libjsoncpp25:amd64.
#7 26.37 Preparing to unpack .../086-libjsoncpp25_1.9.5-3_amd64.deb ...
#7 26.37 Unpacking libjsoncpp25:amd64 (1.9.5-3) ...
#7 26.39 Selecting previously unselected package librhash0:amd64.
#7 26.40 Preparing to unpack .../087-librhash0_1.4.2-1ubuntu1_amd64.deb ...
#7 26.40 Unpacking librhash0:amd64 (1.4.2-1ubuntu1) ...
#7 26.42 Selecting previously unselected package dh-elpa-helper.
#7 26.42 Preparing to unpack .../088-dh-elpa-helper_2.0.9ubuntu1_all.deb ...
#7 26.42 Unpacking dh-elpa-helper (2.0.9ubuntu1) ...
#7 26.44 Selecting previously unselected package emacsen-common.
#7 26.45 Preparing to unpack .../089-emacsen-common_3.0.4_all.deb ...
#7 26.46 Unpacking emacsen-common (3.0.4) ...
#7 26.49 Selecting previously unselected package cmake-data.
#7 26.49 Preparing to unpack .../090-cmake-data_3.22.1-1ubuntu1.22.04.2_all.deb ...
#7 26.50 Unpacking cmake-data (3.22.1-1ubuntu1.22.04.2) ...
#7 26.84 Selecting previously unselected package cmake.
#7 26.85 Preparing to unpack .../091-cmake_3.22.1-1ubuntu1.22.04.2_amd64.deb ...
#7 26.85 Unpacking cmake (3.22.1-1ubuntu1.22.04.2) ...
#7 26.97 Selecting previously unselected package curl.
#7 26.97 Preparing to unpack .../092-curl_7.81.0-1ubuntu1.23_amd64.deb ...
#7 26.97 Unpacking curl (7.81.0-1ubuntu1.23) ...
#7 27.00 Selecting previously unselected package libassuan0:amd64.
#7 27.00 Preparing to unpack .../093-libassuan0_2.5.5-1build1_amd64.deb ...
#7 27.00 Unpacking libassuan0:amd64 (2.5.5-1build1) ...
#7 27.02 Selecting previously unselected package gpgconf.
#7 27.03 Preparing to unpack .../094-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#7 27.03 Unpacking gpgconf (2.2.27-3ubuntu2.5) ...
#7 27.05 Selecting previously unselected package libksba8:amd64.
#7 27.05 Preparing to unpack .../095-libksba8_1.6.0-2ubuntu0.2_amd64.deb ...
#7 27.05 Unpacking libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#7 27.08 Selecting previously unselected package libnpth0:amd64.
#7 27.08 Preparing to unpack .../096-libnpth0_1.6-3build2_amd64.deb ...
#7 27.08 Unpacking libnpth0:amd64 (1.6-3build2) ...
#7 27.11 Selecting previously unselected package dirmngr.
#7 27.11 Preparing to unpack .../097-dirmngr_2.2.27-3ubuntu2.5_amd64.deb ...
#7 27.13 Unpacking dirmngr (2.2.27-3ubuntu2.5) ...
#7 27.16 Selecting previously unselected package libfakeroot:amd64.
#7 27.17 Preparing to unpack .../098-libfakeroot_1.28-1ubuntu1_amd64.deb ...
#7 27.17 Unpacking libfakeroot:amd64 (1.28-1ubuntu1) ...
#7 27.19 Selecting previously unselected package fakeroot.
#7 27.19 Preparing to unpack .../099-fakeroot_1.28-1ubuntu1_amd64.deb ...
#7 27.19 Unpacking fakeroot (1.28-1ubuntu1) ...
#7 27.22 Selecting previously unselected package fonts-dejavu-core.
#7 27.22 Preparing to unpack .../100-fonts-dejavu-core_2.37-2build1_all.deb ...
#7 27.23 Unpacking fonts-dejavu-core (2.37-2build1) ...
#7 27.39 Selecting previously unselected package fontconfig-config.
#7 27.39 Preparing to unpack .../101-fontconfig-config_2.13.1-4.2ubuntu5_all.deb ...
#7 27.39 Unpacking fontconfig-config (2.13.1-4.2ubuntu5) ...
#7 27.42 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 27.42 Preparing to unpack .../102-libcurl3-gnutls_7.81.0-1ubuntu1.23_amd64.deb ...
#7 27.43 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.23) ...
#7 27.45 Selecting previously unselected package liberror-perl.
#7 27.46 Preparing to unpack .../103-liberror-perl_0.17029-1_all.deb ...
#7 27.46 Unpacking liberror-perl (0.17029-1) ...
#7 27.48 Selecting previously unselected package git-man.
#7 27.48 Preparing to unpack .../104-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 27.48 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 27.52 Selecting previously unselected package git.
#7 27.52 Preparing to unpack .../105-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 27.53 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 27.64 Selecting previously unselected package gnupg-l10n.
#7 27.64 Preparing to unpack .../106-gnupg-l10n_2.2.27-3ubuntu2.5_all.deb ...
#7 27.64 Unpacking gnupg-l10n (2.2.27-3ubuntu2.5) ...
#7 27.67 Selecting previously unselected package gnupg-utils.
#7 27.68 Preparing to unpack .../107-gnupg-utils_2.2.27-3ubuntu2.5_amd64.deb ...
#7 27.68 Unpacking gnupg-utils (2.2.27-3ubuntu2.5) ...
#7 27.71 Selecting previously unselected package gpg.
#7 27.71 Preparing to unpack .../108-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#7 27.71 Unpacking gpg (2.2.27-3ubuntu2.5) ...
#7 27.74 Selecting previously unselected package pinentry-curses.
#7 27.75 Preparing to unpack .../109-pinentry-curses_1.1.1-1build2_amd64.deb ...
#7 27.75 Unpacking pinentry-curses (1.1.1-1build2) ...
#7 27.77 Selecting previously unselected package gpg-agent.
#7 27.78 Preparing to unpack .../110-gpg-agent_2.2.27-3ubuntu2.5_amd64.deb ...
#7 27.78 Unpacking gpg-agent (2.2.27-3ubuntu2.5) ...
#7 27.81 Selecting previously unselected package gpg-wks-client.
#7 27.81 Preparing to unpack .../111-gpg-wks-client_2.2.27-3ubuntu2.5_amd64.deb ...
#7 27.81 Unpacking gpg-wks-client (2.2.27-3ubuntu2.5) ...
#7 27.84 Selecting previously unselected package gpg-wks-server.
#7 27.84 Preparing to unpack .../112-gpg-wks-server_2.2.27-3ubuntu2.5_amd64.deb ...
#7 27.84 Unpacking gpg-wks-server (2.2.27-3ubuntu2.5) ...
#7 27.86 Selecting previously unselected package gpgsm.
#7 27.87 Preparing to unpack .../113-gpgsm_2.2.27-3ubuntu2.5_amd64.deb ...
#7 27.87 Unpacking gpgsm (2.2.27-3ubuntu2.5) ...
#7 27.89 Selecting previously unselected package gnupg.
#7 27.90 Preparing to unpack .../114-gnupg_2.2.27-3ubuntu2.5_all.deb ...
#7 27.90 Unpacking gnupg (2.2.27-3ubuntu2.5) ...
#7 27.92 Selecting previously unselected package javascript-common.
#7 27.93 Preparing to unpack .../115-javascript-common_11+nmu1_all.deb ...
#7 27.94 Unpacking javascript-common (11+nmu1) ...
#7 27.97 Selecting previously unselected package libalgorithm-diff-perl.
#7 27.97 Preparing to unpack .../116-libalgorithm-diff-perl_1.201-1_all.deb ...
#7 27.97 Unpacking libalgorithm-diff-perl (1.201-1) ...
#7 28.00 Selecting previously unselected package libalgorithm-diff-xs-perl.
#7 28.00 Preparing to unpack .../117-libalgorithm-diff-xs-perl_0.04-6build3_amd64.deb ...
#7 28.01 Unpacking libalgorithm-diff-xs-perl (0.04-6build3) ...
#7 28.03 Selecting previously unselected package libalgorithm-merge-perl.
#7 28.03 Preparing to unpack .../118-libalgorithm-merge-perl_0.08-3_all.deb ...
#7 28.03 Unpacking libalgorithm-merge-perl (0.08-3) ...
#7 28.06 Selecting previously unselected package libfreetype6:amd64.
#7 28.06 Preparing to unpack .../119-libfreetype6_2.11.1+dfsg-1ubuntu0.3_amd64.deb ...
#7 28.06 Unpacking libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#7 28.09 Selecting previously unselected package libfontconfig1:amd64.
#7 28.09 Preparing to unpack .../120-libfontconfig1_2.13.1-4.2ubuntu5_amd64.deb ...
#7 28.09 Unpacking libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#7 28.12 Selecting previously unselected package libjpeg-turbo8:amd64.
#7 28.12 Preparing to unpack .../121-libjpeg-turbo8_2.1.2-0ubuntu1_amd64.deb ...
#7 28.12 Unpacking libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#7 28.15 Selecting previously unselected package libjpeg8:amd64.
#7 28.15 Preparing to unpack .../122-libjpeg8_8c-2ubuntu10_amd64.deb ...
#7 28.15 Unpacking libjpeg8:amd64 (8c-2ubuntu10) ...
#7 28.17 Selecting previously unselected package libdeflate0:amd64.
#7 28.18 Preparing to unpack .../123-libdeflate0_1.10-2_amd64.deb ...
#7 28.18 Unpacking libdeflate0:amd64 (1.10-2) ...
#7 28.20 Selecting previously unselected package libjbig0:amd64.
#7 28.21 Preparing to unpack .../124-libjbig0_2.1-3.1ubuntu0.22.04.1_amd64.deb ...
#7 28.21 Unpacking libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#7 28.23 Selecting previously unselected package libwebp7:amd64.
#7 28.23 Preparing to unpack .../125-libwebp7_1.2.2-2ubuntu0.22.04.2_amd64.deb ...
#7 28.23 Unpacking libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#7 28.26 Selecting previously unselected package libtiff5:amd64.
#7 28.26 Preparing to unpack .../126-libtiff5_4.3.0-6ubuntu0.13_amd64.deb ...
#7 28.26 Unpacking libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#7 28.29 Selecting previously unselected package libxpm4:amd64.
#7 28.29 Preparing to unpack .../127-libxpm4_1%3a3.5.12-1ubuntu0.22.04.2_amd64.deb ...
#7 28.30 Unpacking libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#7 28.32 Selecting previously unselected package libgd3:amd64.
#7 28.32 Preparing to unpack .../128-libgd3_2.3.0-2ubuntu2.3_amd64.deb ...
#7 28.32 Unpacking libgd3:amd64 (2.3.0-2ubuntu2.3) ...
#7 28.35 Selecting previously unselected package libc-devtools.
#7 28.35 Preparing to unpack .../129-libc-devtools_2.35-0ubuntu3.13_amd64.deb ...
#7 28.35 Unpacking libc-devtools (2.35-0ubuntu3.13) ...
#7 28.38 Selecting previously unselected package libexpat1-dev:amd64.
#7 28.38 Preparing to unpack .../130-libexpat1-dev_2.4.7-1ubuntu0.7_amd64.deb ...
#7 28.38 Unpacking libexpat1-dev:amd64 (2.4.7-1ubuntu0.7) ...
#7 28.41 Selecting previously unselected package libfile-fcntllock-perl.
#7 28.41 Preparing to unpack .../131-libfile-fcntllock-perl_0.22-3build7_amd64.deb ...
#7 28.42 Unpacking libfile-fcntllock-perl (0.22-3build7) ...
#7 28.44 Selecting previously unselected package libjs-jquery.
#7 28.45 Preparing to unpack .../132-libjs-jquery_3.6.0+dfsg+~3.5.13-1_all.deb ...
#7 28.46 Unpacking libjs-jquery (3.6.0+dfsg+~3.5.13-1) ...
#7 28.49 Selecting previously unselected package libjs-underscore.
#7 28.49 Preparing to unpack .../133-libjs-underscore_1.13.2~dfsg-2_all.deb ...
#7 28.49 Unpacking libjs-underscore (1.13.2~dfsg-2) ...
#7 28.51 Selecting previously unselected package libjs-sphinxdoc.
#7 28.52 Preparing to unpack .../134-libjs-sphinxdoc_4.3.2-1_all.deb ...
#7 28.52 Unpacking libjs-sphinxdoc (4.3.2-1) ...
#7 28.54 Selecting previously unselected package libldap-common.
#7 28.55 Preparing to unpack .../135-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#7 28.55 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 28.57 Selecting previously unselected package libpython3.10:amd64.
#7 28.57 Preparing to unpack .../136-libpython3.10_3.10.12-1~22.04.15_amd64.deb ...
#7 28.58 Unpacking libpython3.10:amd64 (3.10.12-1~22.04.15) ...
#7 28.63 Selecting previously unselected package zlib1g-dev:amd64.
#7 28.64 Preparing to unpack .../137-zlib1g-dev_1%3a1.2.11.dfsg-2ubuntu9.2_amd64.deb ...
#7 28.64 Unpacking zlib1g-dev:amd64 (1:1.2.11.dfsg-2ubuntu9.2) ...
#7 28.67 Selecting previously unselected package libpython3.10-dev:amd64.
#7 28.67 Preparing to unpack .../138-libpython3.10-dev_3.10.12-1~22.04.15_amd64.deb ...
#7 28.67 Unpacking libpython3.10-dev:amd64 (3.10.12-1~22.04.15) ...
#7 28.81 Selecting previously unselected package libpython3-dev:amd64.
#7 28.82 Preparing to unpack .../139-libpython3-dev_3.10.6-1~22.04.1_amd64.deb ...
#7 28.82 Unpacking libpython3-dev:amd64 (3.10.6-1~22.04.1) ...
#7 28.84 Selecting previously unselected package libsasl2-modules:amd64.
#7 28.84 Preparing to unpack .../140-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 28.84 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 28.88 Selecting previously unselected package manpages-dev.
#7 28.88 Preparing to unpack .../141-manpages-dev_5.10-1ubuntu1_all.deb ...
#7 28.88 Unpacking manpages-dev (5.10-1ubuntu1) ...
#7 29.21 Selecting previously unselected package python3.10-dev.
#7 29.22 Preparing to unpack .../142-python3.10-dev_3.10.12-1~22.04.15_amd64.deb ...
#7 29.22 Unpacking python3.10-dev (3.10.12-1~22.04.15) ...
#7 29.25 Selecting previously unselected package python3-lib2to3.
#7 29.25 Preparing to unpack .../143-python3-lib2to3_3.10.8-1~22.04_all.deb ...
#7 29.25 Unpacking python3-lib2to3 (3.10.8-1~22.04) ...
#7 29.29 Selecting previously unselected package python3-distutils.
#7 29.30 Preparing to unpack .../144-python3-distutils_3.10.8-1~22.04_all.deb ...
#7 29.30 Unpacking python3-distutils (3.10.8-1~22.04) ...
#7 29.34 Selecting previously unselected package python3-dev.
#7 29.34 Preparing to unpack .../145-python3-dev_3.10.6-1~22.04.1_amd64.deb ...
#7 29.34 Unpacking python3-dev (3.10.6-1~22.04.1) ...
#7 29.37 Selecting previously unselected package python3-setuptools.
#7 29.37 Preparing to unpack .../146-python3-setuptools_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#7 29.37 Unpacking python3-setuptools (59.6.0-1.2ubuntu0.22.04.3) ...
#7 29.42 Selecting previously unselected package python3-wheel.
#7 29.42 Preparing to unpack .../147-python3-wheel_0.37.1-2ubuntu0.22.04.1_all.deb ...
#7 29.42 Unpacking python3-wheel (0.37.1-2ubuntu0.22.04.1) ...
#7 29.45 Selecting previously unselected package python3-pip.
#7 29.45 Preparing to unpack .../148-python3-pip_22.0.2+dfsg-1ubuntu0.7_all.deb ...
#7 29.46 Unpacking python3-pip (22.0.2+dfsg-1ubuntu0.7) ...
#7 29.62 Setting up libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#7 29.62 Setting up media-types (7.0.0) ...
#7 29.62 Setting up javascript-common (11+nmu1) ...
#7 29.65 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 29.66 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#7 29.66 Setting up lto-disabled-list (24) ...
#7 29.66 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 29.66 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 29.67 Setting up manpages (5.10-1ubuntu1) ...
#7 29.67 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 29.67 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 29.68 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 29.68 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 29.69 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 29.69 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.2) ...
#7 29.69 Setting up libdeflate0:amd64 (1.10-2) ...
#7 29.70 Setting up less (590-1ubuntu0.22.04.3) ...
#7 29.70 Setting up linux-libc-dev:amd64 (5.15.0-176.186) ...
#7 29.71 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 29.71 Setting up libnpth0:amd64 (1.6-3build2) ...
#7 29.71 Setting up libassuan0:amd64 (2.5.5-1build1) ...
#7 29.71 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 29.72 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 29.72 Setting up bzip2 (1.0.8-5build1) ...
#7 29.72 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 29.73 Setting up libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#7 29.73 Setting up libfakeroot:amd64 (1.28-1ubuntu1) ...
#7 29.73 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 29.74 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 29.74 Setting up fakeroot (1.28-1ubuntu1) ...
#7 29.74 update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
#7 29.74 update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 29.74 update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 29.74 update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 29.74 update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 29.74 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 29.74 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 29.74 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 29.74 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 29.75 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 29.75 Setting up libuv1:amd64 (1.43.0-1ubuntu0.1) ...
#7 29.75 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 29.76 Setting up emacsen-common (3.0.4) ...
#7 29.81 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 29.81 Setting up make (4.3-4.1build1) ...
#7 29.82 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#7 29.82 Setting up gnupg-l10n (2.2.27-3ubuntu2.5) ...
#7 29.82 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 29.83 Setting up dh-elpa-helper (2.0.9ubuntu1) ...
#7 29.83 Setting up xz-utils (5.2.5-2ubuntu1) ...
#7 29.83 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 29.83 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 29.83 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 29.83 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 29.84 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 29.84 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 29.84 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 29.84 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 29.84 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 29.84 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 29.84 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 29.84 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 29.84 Setting up libpng16-16:amd64 (1.6.37-3ubuntu0.4) ...
#7 29.84 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#7 29.85 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 29.85 Setting up patch (2.7.6-7build2) ...
#7 29.85 Setting up libjsoncpp25:amd64 (1.9.5-3) ...
#7 29.86 Setting up sudo (1.9.9-1ubuntu2.6) ...
#7 29.93 Setting up fonts-dejavu-core (2.37-2build1) ...
#7 29.95 Setting up ucf (3.0043) ...
#7 30.06 debconf: unable to initialize frontend: Dialog
#7 30.06 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 30.06 debconf: falling back to frontend: Readline
#7 30.11 Setting up libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#7 30.11 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 30.11 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 30.12 Setting up libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#7 30.12 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 30.12 Setting up libmd0:amd64 (1.0.4-1build1) ...
#7 30.13 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#7 30.13 Setting up librhash0:amd64 (1.4.2-1ubuntu1) ...
#7 30.13 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 30.13 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#7 30.14 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 30.14 Setting up netbase (6.3) ...
#7 30.15 Setting up cmake-data (3.22.1-1ubuntu1.22.04.2) ...
#7 30.21 Setting up libjs-jquery (3.6.0+dfsg+~3.5.13-1) ...
#7 30.22 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 30.23 Setting up libfido2-1:amd64 (1.10.0-1) ...
#7 30.23 Setting up libisl23:amd64 (0.24-2build1) ...
#7 30.23 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#7 30.24 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 30.24 Setting up libbsd0:amd64 (0.11.5-1) ...
#7 30.24 Setting up readline-common (8.1.2-1) ...
#7 30.25 Setting up publicsuffix (20211207.1025-1) ...
#7 30.25 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 30.26 Setting up liblocale-gettext-perl (1.07-4build3) ...
#7 30.28 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 30.28 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 30.28 Setting up libgdbm6:amd64 (1.23-1) ...
#7 30.29 Setting up libjs-underscore (1.13.2~dfsg-2) ...
#7 30.29 Setting up libicu70:amd64 (70.1-2) ...
#7 30.29 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 30.29 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 30.30 Setting up libjpeg8:amd64 (8c-2ubuntu10) ...
#7 30.30 Setting up pinentry-curses (1.1.1-1build2) ...
#7 30.31 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 30.31 Setting up manpages-dev (5.10-1ubuntu1) ...
#7 30.31 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 30.32 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#7 30.32 Setting up fontconfig-config (2.13.1-4.2ubuntu5) ...
#7 30.37 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#7 30.37 Setting up libreadline8:amd64 (8.1.2-1) ...
#7 30.37 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 30.38 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#7 30.38 Setting up ca-certificates (20240203~22.04.1) ...
#7 30.51 debconf: unable to initialize frontend: Dialog
#7 30.51 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 30.51 debconf: falling back to frontend: Readline
#7 31.43 Updating certificates in /etc/ssl/certs...
#7 32.70 146 added, 0 removed; done.
#7 32.75 Setting up libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#7 32.75 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 32.75 Setting up libjs-sphinxdoc (4.3.2-1) ...
#7 32.76 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 32.76 Setting up cpp (4:11.2.0-1ubuntu1) ...
#7 32.77 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#7 32.77 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.23) ...
#7 32.77 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 32.78 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 32.78 Setting up libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#7 32.78 Setting up curl (7.81.0-1ubuntu1.23) ...
