Submodule path '3party/CMake-MetalShaderSupport': checked out '84209c32e50966ee4dca66f7b7eebacd934c87fb'
Submodule path '3party/Vulkan-Headers': checked out '49f1a381e2aec33ef32adf4a377b5a39ec016ec4'
Submodule path '3party/boost': checked out '1bed2b0712b2119f20d66c5053def9173c8462a5'
-- Found BrotliDec: /usr/include (found version "1.1.0")
-- Including X11 support
-- Found X11: /usr/include
-- Looking for XOpenDisplay in /usr/lib/x86_64-linux-gnu/libX11.so;/usr/lib/x86_64-linux-gnu/libXext.so
-- Looking for XOpenDisplay in /usr/lib/x86_64-linux-gnu/libX11.so;/usr/lib/x86_64-linux-gnu/libXext.so - found
-- Looking for gethostbyname
-- Looking for gethostbyname - found
-- Looking for connect
-- Looking for connect - found
-- Looking for remove
-- Looking for remove - found
-- Looking for shmat
-- Looking for shmat - found
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter
-- Found Python: /usr/bin/python3 (found version "3.12.3") found components: Interpreter
Building with Qt Positioning
-- Vulkan found
-- Configuring done (18.3s)
-- Generating done (0.3s)
-- Build files have been written to: /app/build
[1/438] Building CXX object 3party/icu/CMakeFiles/icuuc.dir/icu/icu4c/source/common/umath.cpp.o
[2/438] Building CXX object 3party/icu/CMakeFiles/icuuc.dir/icu/icu4c/source/common/appendable.cpp.o
[3/438] Building CXX object 3party/icu/CMakeFiles/icuuc.dir/icu/icu4c/source/common/parsepos.cpp.o
[4/438] Building CXX object 3party/icu/CMakeFiles/icuuc.dir/icu/icu4c/source/common/unifunct.cpp.o
[5/438] Building CXX object 3party/icu/CMakeFiles/icuuc.dir/icu/icu4c/source/common/unifilt.cpp.o
[6/438] Building CXX object 3party/icu/CMakeFiles/icuuc.dir/icu/icu4c/source/common/patternprops.cpp.o
[7/438] Building CXX object 3party/icu/CMakeFiles/icuuc.dir/icu/icu4c/source/common/ruleiter.cpp.o
[8/438] Building C object 3party/jansson/jansson/CMakeFiles/jansson.dir/Unity/unity_0_c.c.o
[9/438] Linking C static library 3party/jansson/jansson/lib/libjansson.a
[10/438] Building CXX object 3party/icu/CMakeFiles/icuuc.dir/icu/icu4c/source/common/bytestream.cpp.o
[11/438] Building CXX object 3party/icu/CMakeFiles/icuuc.dir/icu/icu4c/source/common/cmemory.cpp.o
[12/438] Building CXX object 3party/icu/CMakeFiles/icuuc.dir/icu/icu4c/source/common/bytestrie.cpp.o
[13/438] Building CXX object 3party/icu/CMakeFiles/icuuc.dir/icu/icu4c/source/common/fixedstring.cpp.o
[14/438] Building CXX object 3party/icu/CMakeFiles/icuuc.dir/icu/icu4c/source/common/uarrsort.cpp.o
[15/438] Building CXX object 3party/icu/CMakeFiles/icuuc.dir/icu/icu4c/source/common/udatamem.cpp.o
[16/438] Building CXX object 3party/icu/CMakeFiles/icuuc.dir/icu/icu4c/source/common/udataswp.cpp.o
[17/438] Building CXX object 3party/icu/CMakeFiles/icuuc.dir/icu/icu4c/source/common/ucmndata.cpp.o
[18/438] Building CXX object 3party/icu/CMakeFiles/icuuc.dir/icu/icu4c/source/common/resource.cpp.o
[19/438] Building CXX object 3party/icu/CMakeFiles/icuuc.dir/icu/icu4c/source/common/umapfile.cpp.o
[20/438] Building CXX object 3party/icu/CMakeFiles/icuuc.dir/icu/icu4c/source/common/bmpset.cpp.o
[21/438] Building CXX object 3party/icu/CMakeFiles/icuuc.dir/icu/icu4c/source/common/locmap.cpp.o
[22/438] Building CXX object 3party/icu/CMakeFiles/icuuc.dir/icu/icu4c/source/common/ucharstrie.cpp.o
[23/438] Building CXX object 3party/icu/CMakeFiles/icuuc.dir/icu/icu4c/source/common/uenum.cpp.o
[24/438] Building CXX object 3party/icu/CMakeFiles/icuuc.dir/icu/icu4c/source/common/cstring.cpp.o
[25/438] Building CXX object 3party/icu/CMakeFiles/icuuc.dir/icu/icu4c/source/common/stringpiece.cpp.o
[26/438] Building CXX object 3party/icu/CMakeFiles/icuuc.dir/icu/icu4c/source/common/ucptrie.cpp.o
[27/438] Building CXX object 3party/icu/CMakeFiles/icuuc.dir/icu/icu4c/source/common/bytesinkutil.cpp.o
[28/438] Building CXX object 3party/icu/CMakeFiles/icuuc.dir/icu/icu4c/source/common/localebuilder.cpp.o
[29/438] Building CXX object 3party/icu/CMakeFiles/icuuc.dir/icu/icu4c/source/common/resbund_cnv.cpp.o
[30/438] Building CXX object 3party/icu/CMakeFiles/icuuc.dir/icu/icu4c/source/common/charstr.cpp.o
[31/438] Building CXX object 3party/icu/CMakeFiles/icuuc.dir/icu/icu4c/source/common/uhash_us.cpp.o
[32/438] Building CXX object 3party/icu/CMakeFiles/icuuc.dir/icu/icu4c/source/common/ubidi_props.cpp.o
[33/438] Building CXX object 3party/icu/CMakeFiles/icuuc.dir/icu/icu4c/source/common/ubidiwrt.cpp.o
[34/438] Building CXX object 3party/icu/CMakeFiles/icuuc.dir/icu/icu4c/source/common/edits.cpp.o
[35/438] Building CXX object 3party/icu/CMakeFiles/icuuc.dir/icu/icu4c/source/common/uinvchar.cpp.o
[36/438] Building C object 3party/expat/expat/CMakeFiles/expat.dir/Unity/unity_0_c.c.o
[37/438] Building CXX object 3party/icu/CMakeFiles/icuuc.dir/icu/icu4c/source/common/utf_impl.cpp.o
[38/438] Building CXX object 3party/icu/CMakeFiles/icuuc.dir/icu/icu4c/source/common/ucharstrieiterator.cpp.o
[39/438] Building CXX object 3party/icu/CMakeFiles/icuuc.dir/icu/icu4c/source/common/uhash.cpp.o
[40/438] Building CXX object 3party/icu/CMakeFiles/icuuc.dir/icu/icu4c/source/common/lsr.cpp.o
[41/438] Building CXX object 3party/icu/CMakeFiles/icuuc.dir/icu/icu4c/source/common/uniset_closure.cpp.o
[42/438] Building CXX object 3party/icu/CMakeFiles/icuuc.dir/icu/icu4c/source/common/umutablecptrie.cpp.o
[43/438] Building CXX object 3party/icu/CMakeFiles/icuuc.dir/icu/icu4c/source/common/loclikely.cpp.o
[44/438] Building CXX object 3party/icu/CMakeFiles/icuuc.dir/icu/icu4c/source/common/emojiprops.cpp.o
[45/438] Building CXX object 3party/icu/CMakeFiles/icuuc.dir/icu/icu4c/source/common/wintz.cpp.o
[46/438] Linking C static library 3party/expat/expat/libexpat.a
[47/438] Building CXX object 3party/icu/CMakeFiles/icuuc.dir/icu/icu4c/source/common/ubidiln.cpp.o
[48/438] Building CXX object 3party/icu/CMakeFiles/icuuc.dir/icu/icu4c/source/common/ucln_cmn.cpp.o
[49/438] Building CXX object 3party/icu/CMakeFiles/icuuc.dir/icu/icu4c/source/common/resbund.cpp.o
[50/438] Building CXX object 3party/icu/CMakeFiles/icuuc.dir/icu/icu4c/source/common/unisetspan.cpp.o
[51/438] Building CXX object 3party/icu/CMakeFiles/icuuc.dir/icu/icu4c/source/common/ubidi.cpp.o
[52/438] Building CXX object 3party/icu/CMakeFiles/icuuc.dir/icu/icu4c/source/common/locutil.cpp.o
[53/438] Building CXX object 3party/icu/CMakeFiles/icuuc.dir/icu/icu4c/source/common/umutex.cpp.o
[54/438] Building CXX object 3party/icu/CMakeFiles/icuuc.dir/icu/icu4c/source/common/propname.cpp.o
[55/438] Building CXX object 3party/icu/CMakeFiles/icuuc.dir/icu/icu4c/source/common/loclikelysubtags.cpp.o
[56/438] Building CXX object 3party/icu/CMakeFiles/icuuc.dir/icu/icu4c/source/common/unistr_case.cpp.o
[57/438] Building CXX object 3party/icu/CMakeFiles/icuuc.dir/icu/icu4c/source/common/uloc_tag.cpp.o
[58/438] Building CXX object 3party/icu/CMakeFiles/icuuc.dir/icu/icu4c/source/common/uchar.cpp.o
[59/438] Building CXX object 3party/icu/CMakeFiles/icuuc.dir/icu/icu4c/source/common/ucase.cpp.o
[60/438] Building CXX object 3party/icu/CMakeFiles/icuuc.dir/icu/icu4c/source/common/unistr_case_locale.cpp.o
[61/438] Building CXX object 3party/icu/CMakeFiles/icuuc.dir/icu/icu4c/source/common/uniset.cpp.o
[62/438] Building CXX object 3party/icu/CMakeFiles/icuuc.dir/icu/icu4c/source/common/loadednormalizer2impl.cpp.o
[63/438] Building CXX object 3party/icu/CMakeFiles/icuuc.dir/icu/icu4c/source/common/unames.cpp.o
[64/438] Building CXX object 3party/icu/CMakeFiles/icuuc.dir/icu/icu4c/source/common/uobject.cpp.o
[65/438] Building CXX object 3party/icu/CMakeFiles/icuuc.dir/icu/icu4c/source/common/udata.cpp.o
[66/438] Building CXX object 3party/icu/CMakeFiles/icuuc.dir/icu/icu4c/source/common/normalizer2.cpp.o
[67/438] Building CXX object 3party/icu/CMakeFiles/icuuc.dir/icu/icu4c/source/common/uniset_props.cpp.o
[68/438] Building CXX object 3party/icu/CMakeFiles/icuuc.dir/icu/icu4c/source/common/characterproperties.cpp.o
[69/438] Building CXX object 3party/icu/CMakeFiles/icuuc.dir/icu/icu4c/source/common/uscript_props.cpp.o
[70/438] Building CXX object 3party/icu/CMakeFiles/icuuc.dir/icu/icu4c/source/common/normalizer2impl.cpp.o
[71/438] Building CXX object 3party/icu/CMakeFiles/icuuc.dir/icu/icu4c/source/common/putil.cpp.o
[72/438] Building CXX object 3party/icu/CMakeFiles/icuuc.dir/icu/icu4c/source/common/uscript.cpp.o
[73/438] Building CXX object 3party/icu/CMakeFiles/icuuc.dir/icu/icu4c/source/common/uloc_keytype.cpp.o
[74/438] Building CXX object 3party/icu/CMakeFiles/icuuc.dir/icu/icu4c/source/common/uset.cpp.o
[75/438] Building CXX object 3party/icu/CMakeFiles/icuuc.dir/icu/icu4c/source/common/unistr.cpp.o
[76/438] Building CXX object 3party/succinct/CMakeFiles/succinct.dir/Unity/unity_0_cxx.cxx.o
FAILED: 3party/succinct/CMakeFiles/succinct.dir/Unity/unity_0_cxx.cxx.o
/usr/bin/ccache /usr/bin/ccache /usr/bin/g++-13 -DDEBUG -I/app -I/app/libs -I/app/tools -isystem /app/3party/boost -g1 -g -std=c++23 -fPIC -fvisibility=hidden -fvisibility-inlines-hidden -ffast-math -Wno-psabi -fno-omit-frame-pointer -Wall -Wextra -Wpedantic -Wno-unused-parameter -MD -MT 3party/succinct/CMakeFiles/succinct.dir/Unity/unity_0_cxx.cxx.o -MF 3party/succinct/CMakeFiles/succinct.dir/Unity/unity_0_cxx.cxx.o.d -o 3party/succinct/CMakeFiles/succinct.dir/Unity/unity_0_cxx.cxx.o -c /app/build/3party/succinct/CMakeFiles/succinct.dir/Unity/unity_0_cxx.cxx
In file included from /app/3party/succinct/rs_bit_vector.hpp:6,
                 from /app/3party/succinct/bp_vector.hpp:7,
                 from /app/3party/succinct/bp_vector.cpp:1,
                 from /app/build/3party/succinct/CMakeFiles/succinct.dir/Unity/unity_0_cxx.cxx:4:
/app/3party/succinct/bit_vector.hpp:10:10: fatal error: boost/range.hpp: No such file or directory
   10 | #include <boost/range.hpp>
      |          ^~~~~~~~~~~~~~~~~
compilation terminated.
[77/438] Building CXX object 3party/icu/CMakeFiles/icuuc.dir/icu/icu4c/source/common/uresdata.cpp.o
[78/438] Building CXX object 3party/icu/CMakeFiles/icuuc.dir/icu/icu4c/source/common/ustring.cpp.o
[79/438] Building CXX object 3party/icu/CMakeFiles/icuuc.dir/icu/icu4c/source/common/ustrenum.cpp.o
[80/438] Building CXX object 3party/icu/CMakeFiles/icuuc.dir/icu/icu4c/source/common/ustrcase_locale.cpp.o
[81/438] Building CXX object 3party/icu/CMakeFiles/icuuc.dir/icu/icu4c/source/common/ushape.cpp.o
[82/438] Building C object 3party/minizip/CMakeFiles/minizip.dir/Unity/unity_0_c.c.o
[83/438] Building CXX object 3party/bsdiff-courgette/CMakeFiles/bsdiff.dir/Unity/unity_0_cxx.cxx.o
[84/438] Building CXX object 3party/icu/CMakeFiles/icuuc.dir/icu/icu4c/source/common/utrace.cpp.o
[85/438] Building CXX object 3party/icu/CMakeFiles/icuuc.dir/icu/icu4c/source/common/ustrtrns.cpp.o
[86/438] Building CXX object 3party/icu/CMakeFiles/icuuc.dir/icu/icu4c/source/stubdata/stubdata.cpp.o
[87/438] Building CXX object 3party/icu/CMakeFiles/icuuc.dir/icu/icu4c/source/common/util_props.cpp.o
[88/438] Building CXX object 3party/icu/CMakeFiles/icuuc.dir/icu/icu4c/source/common/uloc.cpp.o
[89/438] Building CXX object 3party/icu/CMakeFiles/icuuc.dir/icu/icu4c/source/common/util.cpp.o
[90/438] Building CXX object 3party/icu/CMakeFiles/icuuc.dir/icu/icu4c/source/common/utrie2.cpp.o
[91/438] Building CXX object 3party/icu/CMakeFiles/icuuc.dir/icu/icu4c/source/common/uvectr32.cpp.o
[92/438] Building CXX object 3party/icu/CMakeFiles/icuuc.dir/icu/icu4c/source/common/ustrcase.cpp.o
[93/438] Building C object 3party/glfw/src/CMakeFiles/glfw.dir/init.c.o
[94/438] Building C object 3party/glfw/src/CMakeFiles/glfw.dir/context.c.o
[95/438] Building CXX object 3party/icu/CMakeFiles/icuuc.dir/icu/icu4c/source/common/uprops.cpp.o
[96/438] Building CXX object 3party/icu/CMakeFiles/icuuc.dir/icu/icu4c/source/common/utrie_swap.cpp.o
[97/438] Building C object 3party/glfw/src/CMakeFiles/glfw.dir/vulkan.c.o
[98/438] Building C object 3party/glfw/src/CMakeFiles/glfw.dir/platform.c.o
[99/438] Building CXX object 3party/icu/CMakeFiles/icuuc.dir/icu/icu4c/source/common/uvector.cpp.o
[100/438] Building CXX object 3party/vulkan_wrapper/CMakeFiles/vulkan_wrapper.dir/Unity/unity_0_cxx.cxx.o
[101/438] Building CXX object 3party/icu/CMakeFiles/icuuc.dir/icu/icu4c/source/common/locid.cpp.o
[102/438] Building C object 3party/glfw/src/CMakeFiles/glfw.dir/monitor.c.o
[103/438] Building CXX object 3party/icu/CMakeFiles/icui18n.dir/icu/icu4c/source/i18n/funcrepl.cpp.o
[104/438] Building CXX object 3party/icu/CMakeFiles/icui18n.dir/icu/icu4c/source/i18n/casetrn.cpp.o
[105/438] Building CXX object 3party/icu/CMakeFiles/icui18n.dir/icu/icu4c/source/i18n/nultrans.cpp.o
[106/438] Building CXX object 3party/icu/CMakeFiles/icui18n.dir/icu/icu4c/source/i18n/esctrn.cpp.o
[107/438] Building C object 3party/glfw/src/CMakeFiles/glfw.dir/input.c.o
[108/438] Building C object 3party/libtess2/CMakeFiles/tess2.dir/Unity/unity_0_c.c.o
[109/438] Building C object 3party/glfw/src/CMakeFiles/glfw.dir/window.c.o
[110/438] Building CXX object 3party/icu/CMakeFiles/icui18n.dir/icu/icu4c/source/i18n/quant.cpp.o
[111/438] Building CXX object 3party/icu/CMakeFiles/icuuc.dir/icu/icu4c/source/common/uresbund.cpp.o
[112/438] Building CXX object 3party/icu/CMakeFiles/icui18n.dir/icu/icu4c/source/i18n/cpdtrans.cpp.o
[113/438] Building CXX object 3party/icu/CMakeFiles/icui18n.dir/icu/icu4c/source/i18n/name2uni.cpp.o
[114/438] Building CXX object 3party/icu/CMakeFiles/icui18n.dir/icu/icu4c/source/i18n/rbt_rule.cpp.o
[115/438] Building CXX object 3party/icu/CMakeFiles/icui18n.dir/icu/icu4c/source/i18n/toupptrn.cpp.o
[116/438] Building CXX object 3party/icu/CMakeFiles/icui18n.dir/icu/icu4c/source/i18n/rbt_set.cpp.o
[117/438] Building CXX object 3party/icu/CMakeFiles/icui18n.dir/icu/icu4c/source/i18n/nortrans.cpp.o
[118/438] Building CXX object 3party/icu/CMakeFiles/icui18n.dir/icu/icu4c/source/i18n/remtrans.cpp.o
[119/438] Building CXX object 3party/agg/CMakeFiles/agg.dir/Unity/unity_0_cxx.cxx.o
[120/438] Building CXX object 3party/icu/CMakeFiles/icui18n.dir/icu/icu4c/source/i18n/anytrans.cpp.o
[121/438] Building CXX object 3party/icu/CMakeFiles/icui18n.dir/icu/icu4c/source/i18n/tolowtrn.cpp.o
[122/438] Building CXX object 3party/icu/CMakeFiles/icui18n.dir/icu/icu4c/source/i18n/rbt_data.cpp.o
[123/438] Building CXX object 3party/minizip/CMakeFiles/minizip.dir/Unity/unity_0_cxx.cxx.o
[124/438] Building CXX object 3party/icu/CMakeFiles/icui18n.dir/icu/icu4c/source/i18n/rbt.cpp.o
[125/438] Building CXX object 3party/icu/CMakeFiles/icui18n.dir/icu/icu4c/source/i18n/strmatch.cpp.o
[126/438] Building CXX object 3party/icu/CMakeFiles/icui18n.dir/icu/icu4c/source/i18n/strrepl.cpp.o
[127/438] Building CXX object 3party/icu/CMakeFiles/icui18n.dir/icu/icu4c/source/i18n/rbt_pars.cpp.o
[128/438] Building CXX object 3party/icu/CMakeFiles/icui18n.dir/icu/icu4c/source/i18n/ucln_in.cpp.o
[129/438] Building CXX object 3party/icu/CMakeFiles/icui18n.dir/icu/icu4c/source/i18n/uni2name.cpp.o
[130/438] Building CXX object 3party/icu/CMakeFiles/icui18n.dir/icu/icu4c/source/i18n/titletrn.cpp.o
[131/438] Building CXX object 3party/icu/CMakeFiles/icui18n.dir/icu/icu4c/source/i18n/unesctrn.cpp.o
[132/438] Building CXX object 3party/gflags/CMakeFiles/gflags_nothreads_static.dir/Unity/unity_0_cxx.cxx.o
[133/438] Building CXX object 3party/icu/CMakeFiles/icui18n.dir/icu/icu4c/source/i18n/transreg.cpp.o
[134/438] Building CXX object 3party/icu/CMakeFiles/icui18n.dir/icu/icu4c/source/i18n/tridpars.cpp.o
[135/438] Building CXX object 3party/open-location-code/CMakeFiles/openlocationcode.dir/Unity/unity_0_cxx.cxx.o
[136/438] Building CXX object 3party/icu/CMakeFiles/icui18n.dir/icu/icu4c/source/i18n/translit.cpp.o
[137/438] Building CXX object 3party/pugixml/CMakeFiles/pugixml.dir/Unity/unity_0_cxx.cxx.o
[138/438] Building CXX object 3party/stb_image/CMakeFiles/stb_image.dir/Unity/unity_0_cxx.cxx.o
[139/438] Building CXX object 3party/protobuf/CMakeFiles/protobuf.dir/Unity/unity_0_cxx.cxx.o
[140/438] Building C object 3party/freetype/freetype/CMakeFiles/freetype.dir/Unity/unity_0_c.c.o
In file included from /app/3party/freetype/freetype/src/smooth/smooth.c:21,
                 from /app/build/3party/freetype/freetype/CMakeFiles/freetype.dir/Unity/unity_0_c.c:106:
/app/3party/freetype/freetype/src/smooth/ftgrays.c:331: warning: "ONE_PIXEL" redefined
  331 | #define ONE_PIXEL       ( 1 << PIXEL_BITS )
      |
In file included from /app/3party/freetype/freetype/src/sdf/ftsdf.h:29,
                 from /app/3party/freetype/freetype/src/sdf/ftsdfrend.c:27,
                 from /app/3party/freetype/freetype/src/sdf/sdf.c:23,
                 from /app/build/3party/freetype/freetype/CMakeFiles/freetype.dir/Unity/unity_0_c.c:100:
/app/3party/freetype/freetype/src/sdf/ftsdfcommon.h:52: note: this is the location of the previous definition
   52 | #define ONE_PIXEL       ( 1 << 6 )
      |
cc1: note: unrecognized command-line option '-Wno-macro-redefined' may have been intended to silence earlier diagnostics
[141/438] Building CXX object 3party/harfbuzz/CMakeFiles/harfbuzz.dir/Unity/unity_0_cxx.cxx.o
ninja: build stopped: subcommand failed.
Generating locales (this might take a while)...
  en_US.UTF-8... done
  es_ES.UTF-8... done
  fr_FR.UTF-8... done
  ru_RU.UTF-8... done
Generation complete.
Test project /app/build
      Start  1: OmimStartTestServer
      Start  3: bsdiff_tests
Could not find executable /app/build/bsdiff_tests
Looked in the following places:
/app/build/bsdiff_tests
/app/build/bsdiff_tests
/app/build/Release/bsdiff_tests
/app/build/Release/bsdiff_tests
/app/build/Debug/bsdiff_tests
Unable to find executable: /app/build/bsdiff_tests
/app/build/Debug/bsdiff_tests
/app/build/MinSizeRel/bsdiff_tests
/app/build/MinSizeRel/bsdiff_tests
/app/build/RelWithDebInfo/bsdiff_tests
/app/build/RelWithDebInfo/bsdiff_tests
/app/build/Deployment/bsdiff_tests
/app/build/Deployment/bsdiff_tests
/app/build/Development/bsdiff_tests
/app/build/Development/bsdiff_tests
app/build/bsdiff_tests
app/build/bsdiff_tests
app/build/Release/bsdiff_tests
app/build/Release/bsdiff_tests
app/build/Debug/bsdiff_tests
app/build/Debug/bsdiff_tests
app/build/MinSizeRel/bsdiff_tests
app/build/MinSizeRel/bsdiff_tests
Unable to find executable: /app/build/opening_hours_tests
app/build/RelWithDebInfo/bsdiff_tests
app/build/RelWithDebInfo/bsdiff_tests
app/build/Deployment/bsdiff_tests
app/build/Deployment/bsdiff_tests
app/build/Development/bsdiff_tests
app/build/Development/bsdiff_tests
Unable to find executable: /app/build/base_tests
 1/35 Test  #3: bsdiff_tests .....................***Not Run   0.00 sec
      Start  4: opening_hours_tests
Could not find executable /app/build/opening_hours_tests
Looked in the following places:
/app/build/opening_hours_tests
/app/build/opening_hours_tests
/app/build/Release/opening_hours_tests
/app/build/Release/opening_hours_tests
/app/build/Debug/opening_hours_tests
/app/build/Debug/opening_hours_tests
/app/build/MinSizeRel/opening_hours_tests
/app/build/MinSizeRel/opening_hours_tests
/app/build/RelWithDebInfo/opening_hours_tests
/app/build/RelWithDebInfo/opening_hours_tests
/app/build/Deployment/opening_hours_tests
/app/build/Deployment/opening_hours_tests
Unable to find executable: /app/build/coding_tests
/app/build/Development/opening_hours_tests
/app/build/Development/opening_hours_tests
app/build/opening_hours_tests
app/build/opening_hours_tests
app/build/Release/opening_hours_tests
app/build/Release/opening_hours_tests
app/build/Debug/opening_hours_tests
app/build/Debug/opening_hours_tests
app/build/MinSizeRel/opening_hours_tests
app/build/MinSizeRel/opening_hours_tests
app/build/RelWithDebInfo/opening_hours_tests
app/build/RelWithDebInfo/opening_hours_tests
app/build/Deployment/opening_hours_tests
app/build/Deployment/opening_hours_tests
Unable to find executable: /app/build/descriptions_tests
app/build/Development/opening_hours_tests
app/build/Development/opening_hours_tests
 2/35 Test  #4: opening_hours_tests ..............***Not Run   0.00 sec
      Start  5: base_tests
Could not find executable /app/build/base_tests
Looked in the following places:
/app/build/base_tests
/app/build/base_tests
/app/build/Release/base_tests
/app/build/Release/base_tests
/app/build/Debug/base_tests
/app/build/Debug/base_tests
/app/build/MinSizeRel/base_tests
/app/build/MinSizeRel/base_tests
/app/build/RelWithDebInfo/base_tests
/app/build/RelWithDebInfo/base_tests
/app/build/Deployment/base_tests
/app/build/Deployment/base_tests
/app/build/Development/base_tests
/app/build/Development/base_tests
app/build/base_tests
app/build/base_tests
app/build/Release/base_tests
app/build/Release/base_tests
app/build/Debug/base_tests
app/build/Debug/base_tests
Unable to find executable: /app/build/editor_tests
app/build/MinSizeRel/base_tests
app/build/MinSizeRel/base_tests
app/build/RelWithDebInfo/base_tests
app/build/RelWithDebInfo/base_tests
app/build/Deployment/base_tests
app/build/Deployment/base_tests
app/build/Development/base_tests
app/build/Development/base_tests
 3/35 Test  #5: base_tests .......................***Not Run   0.00 sec
      Start  6: coding_tests
Unable to find executable: /app/build/osm_auth_tests
Could not find executable /app/build/coding_tests
Looked in the following places:
/app/build/coding_tests
/app/build/coding_tests
/app/build/Release/coding_tests
/app/build/Release/coding_tests
/app/build/Debug/coding_tests
/app/build/Debug/coding_tests
/app/build/MinSizeRel/coding_tests
/app/build/MinSizeRel/coding_tests
/app/build/RelWithDebInfo/coding_tests
/app/build/RelWithDebInfo/coding_tests
/app/build/Deployment/coding_tests
/app/build/Deployment/coding_tests
/app/build/Development/coding_tests
/app/build/Development/coding_tests
app/build/coding_tests
Unable to find executable: /app/build/ge0_tests
app/build/coding_tests
app/build/Release/coding_tests
app/build/Release/coding_tests
app/build/Debug/coding_tests
app/build/Debug/coding_tests
app/build/MinSizeRel/coding_tests
app/build/MinSizeRel/coding_tests
app/build/RelWithDebInfo/coding_tests
app/build/RelWithDebInfo/coding_tests
app/build/Deployment/coding_tests
app/build/Deployment/coding_tests
app/build/Development/coding_tests
app/build/Development/coding_tests
 4/35 Test  #6: coding_tests .....................***Not Run   0.00 sec
      Start  7: descriptions_tests
Could not find executable /app/build/descriptions_tests
Looked in the following places:
/app/build/descriptions_tests
/app/build/descriptions_tests
/app/build/Release/descriptions_tests
/app/build/Release/descriptions_tests
/app/build/Debug/descriptions_tests
/app/build/Debug/descriptions_tests
/app/build/MinSizeRel/descriptions_tests
/app/build/MinSizeRel/descriptions_tests
/app/build/RelWithDebInfo/descriptions_tests
Unable to find executable: /app/build/mwm_diff_tests
/app/build/RelWithDebInfo/descriptions_tests
/app/build/Deployment/descriptions_tests
/app/build/Deployment/descriptions_tests
/app/build/Development/descriptions_tests
/app/build/Development/descriptions_tests
app/build/descriptions_tests
app/build/descriptions_tests
app/build/Release/descriptions_tests
app/build/Release/descriptions_tests
app/build/Debug/descriptions_tests
app/build/Debug/descriptions_tests
Unable to find executable: /app/build/geometry_tests
app/build/MinSizeRel/descriptions_tests
app/build/MinSizeRel/descriptions_tests
app/build/RelWithDebInfo/descriptions_tests
app/build/RelWithDebInfo/descriptions_tests
app/build/Deployment/descriptions_tests
app/build/Deployment/descriptions_tests
app/build/Development/descriptions_tests
app/build/Development/descriptions_tests
 5/35 Test  #7: descriptions_tests ...............***Not Run   0.00 sec
      Start  8: editor_tests
Could not find executable /app/build/editor_tests
Looked in the following places:
/app/build/editor_tests
/app/build/editor_tests
/app/build/Release/editor_tests
/app/build/Release/editor_tests
/app/build/Debug/editor_tests
/app/build/Debug/editor_tests
/app/build/MinSizeRel/editor_tests
/app/build/MinSizeRel/editor_tests
/app/build/RelWithDebInfo/editor_tests
/app/build/RelWithDebInfo/editor_tests
/app/build/Deployment/editor_tests
/app/build/Deployment/editor_tests
/app/build/Development/editor_tests
Unable to find executable: /app/build/indexer_tests
/app/build/Development/editor_tests
app/build/editor_tests
app/build/editor_tests
app/build/Release/editor_tests
app/build/Release/editor_tests
app/build/Debug/editor_tests
app/build/Debug/editor_tests
app/build/MinSizeRel/editor_tests
app/build/MinSizeRel/editor_tests
app/build/RelWithDebInfo/editor_tests
app/build/RelWithDebInfo/editor_tests
app/build/Deployment/editor_tests
app/build/Deployment/editor_tests
app/build/Development/editor_tests
app/build/Development/editor_tests
 6/35 Test  #8: editor_tests .....................***Not Run   0.00 sec
      Start  9: osm_auth_tests
Could not find executable /app/build/osm_auth_tests
Looked in the following places:
/app/build/osm_auth_tests
/app/build/osm_auth_tests
/app/build/Release/osm_auth_tests
/app/build/Release/osm_auth_tests
Unable to find executable: /app/build/kml_tests
/app/build/Debug/osm_auth_tests
/app/build/Debug/osm_auth_tests
/app/build/MinSizeRel/osm_auth_tests
/app/build/MinSizeRel/osm_auth_tests
/app/build/RelWithDebInfo/osm_auth_tests
/app/build/RelWithDebInfo/osm_auth_tests
/app/build/Deployment/osm_auth_tests
/app/build/Deployment/osm_auth_tests
/app/build/Development/osm_auth_tests
/app/build/Development/osm_auth_tests
app/build/osm_auth_tests
app/build/osm_auth_tests
Unable to find executable: /app/build/map_integration_tests
app/build/Release/osm_auth_tests
app/build/Release/osm_auth_tests
app/build/Debug/osm_auth_tests
app/build/Debug/osm_auth_tests
app/build/MinSizeRel/osm_auth_tests
app/build/MinSizeRel/osm_auth_tests
app/build/RelWithDebInfo/osm_auth_tests
app/build/RelWithDebInfo/osm_auth_tests
app/build/Deployment/osm_auth_tests
app/build/Deployment/osm_auth_tests
app/build/Development/osm_auth_tests
app/build/Development/osm_auth_tests
 7/35 Test  #9: osm_auth_tests ...................***Not Run   0.00 sec
      Start 10: ge0_tests
Could not find executable /app/build/ge0_tests
Looked in the following places:
/app/build/ge0_tests
/app/build/ge0_tests
/app/build/Release/ge0_tests
/app/build/Release/ge0_tests
Unable to find executable: /app/build/mwm_tests
/app/build/Debug/ge0_tests
/app/build/Debug/ge0_tests
/app/build/MinSizeRel/ge0_tests
/app/build/MinSizeRel/ge0_tests
/app/build/RelWithDebInfo/ge0_tests
/app/build/RelWithDebInfo/ge0_tests
/app/build/Deployment/ge0_tests
/app/build/Deployment/ge0_tests
/app/build/Development/ge0_tests
