Error from docker build
#9 [ 4/10] RUN curl -fsSL https://deb.nodesource.com/setup_20.x | bash - &&     apt-get install -y --no-install-recommends nodejs &&     rm -rf /var/lib/apt/lists/*
#9 0.597 [38;5;79m2026-05-06 05:52:37 - Installing pre-requisites[0m
#9 0.605 
#9 0.605 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#9 0.605 
#9 0.795 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#9 0.934 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#9 0.984 Get:3 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#9 1.011 Get:4 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1500 kB]
#9 1.034 Get:5 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2030 kB]
#9 1.055 Get:6 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3595 kB]
#9 1.592 Get:7 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#9 1.788 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#9 1.850 Get:9 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#9 1.858 Get:10 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#9 2.043 Get:11 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#9 2.046 Get:12 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#9 2.063 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2142 kB]
#9 2.085 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3812 kB]
#9 2.128 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#9 2.141 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2404 kB]
#9 2.166 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.5 kB]
#9 2.177 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#9 2.186 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#9 3.385 Fetched 37.9 MB in 3s (13.8 MB/s)
#9 3.385 Reading package lists...
#9 4.427 Building dependency tree...
#9 4.610 Reading state information...
#9 4.630 2 packages can be upgraded. Run 'apt list --upgradable' to see them.
#9 4.640 
#9 4.640 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#9 4.640 
#9 4.644 Reading package lists...
#9 5.709 Building dependency tree...
#9 5.896 Reading state information...
#9 6.085 ca-certificates is already the newest version (20240203).
#9 6.085 curl is already the newest version (8.5.0-2ubuntu10.9).
#9 6.085 The following additional packages will be installed:
#9 6.085   adduser dirmngr gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpgconf
#9 6.087   gpgsm keyboxd libksba8 pinentry-curses
#9 6.088 Suggested packages:
#9 6.088   liblocale-gettext-perl cron quota ecryptfs-utils dbus-user-session
#9 6.088   libpam-systemd pinentry-gnome3 tor parcimonie xloadimage gpg-wks-server
#9 6.088   scdaemon pinentry-doc
#9 6.126 The following NEW packages will be installed:
#9 6.126   adduser apt-transport-https dirmngr gnupg gnupg-l10n gnupg-utils gpg
#9 6.127   gpg-agent gpg-wks-client gpgconf gpgsm keyboxd libksba8 pinentry-curses
#9 6.173 0 upgraded, 14 newly installed, 0 to remove and 2 not upgraded.
#9 6.173 Need to get 2397 kB of archives.
#9 6.173 After this operation, 5999 kB of additional disk space will be used.
#9 6.173 Get:1 http://archive.ubuntu.com/ubuntu noble/main amd64 adduser all 3.137ubuntu1 [101 kB]
#9 6.192 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 apt-transport-https all 2.8.3 [3970 B]
#9 6.199 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgconf amd64 2.4.4-2ubuntu17.4 [104 kB]
#9 6.206 Get:4 http://archive.ubuntu.com/ubuntu noble/main amd64 libksba8 amd64 1.6.6-1build1 [122 kB]
#9 6.212 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dirmngr amd64 2.4.4-2ubuntu17.4 [323 kB]
#9 6.219 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-utils amd64 2.4.4-2ubuntu17.4 [109 kB]
#9 6.226 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg amd64 2.4.4-2ubuntu17.4 [565 kB]
#9 6.237 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 pinentry-curses amd64 1.2.1-3ubuntu5 [35.2 kB]
#9 6.244 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-agent amd64 2.4.4-2ubuntu17.4 [227 kB]
#9 6.252 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgsm amd64 2.4.4-2ubuntu17.4 [232 kB]
#9 6.263 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 keyboxd amd64 2.4.4-2ubuntu17.4 [78.3 kB]
#9 6.271 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg all 2.4.4-2ubuntu17.4 [359 kB]
#9 6.279 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-l10n all 2.4.4-2ubuntu17.4 [66.4 kB]
#9 6.287 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-wks-client amd64 2.4.4-2ubuntu17.4 [70.8 kB]
#9 6.451 debconf: delaying package configuration, since apt-utils is not installed
#9 6.497 Fetched 2397 kB in 0s (16.2 MB/s)
#9 6.517 Selecting previously unselected package adduser.
#9 6.517 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 13327 files and directories currently installed.)
#9 6.532 Preparing to unpack .../adduser_3.137ubuntu1_all.deb ...
#9 6.536 Unpacking adduser (3.137ubuntu1) ...
#9 6.572 Setting up adduser (3.137ubuntu1) ...
#9 6.603 Selecting previously unselected package apt-transport-https.
#9 6.603 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 13375 files and directories currently installed.)
#9 6.617 Preparing to unpack .../00-apt-transport-https_2.8.3_all.deb ...
#9 6.617 Unpacking apt-transport-https (2.8.3) ...
#9 6.637 Selecting previously unselected package gpgconf.
#9 6.640 Preparing to unpack .../01-gpgconf_2.4.4-2ubuntu17.4_amd64.deb ...
#9 6.641 Unpacking gpgconf (2.4.4-2ubuntu17.4) ...
#9 6.667 Selecting previously unselected package libksba8:amd64.
#9 6.669 Preparing to unpack .../02-libksba8_1.6.6-1build1_amd64.deb ...
#9 6.671 Unpacking libksba8:amd64 (1.6.6-1build1) ...
#9 6.700 Selecting previously unselected package dirmngr.
#9 6.702 Preparing to unpack .../03-dirmngr_2.4.4-2ubuntu17.4_amd64.deb ...
#9 6.727 Unpacking dirmngr (2.4.4-2ubuntu17.4) ...
#9 6.758 Selecting previously unselected package gnupg-utils.
#9 6.761 Preparing to unpack .../04-gnupg-utils_2.4.4-2ubuntu17.4_amd64.deb ...
#9 6.762 Unpacking gnupg-utils (2.4.4-2ubuntu17.4) ...
#9 6.792 Selecting previously unselected package gpg.
#9 6.795 Preparing to unpack .../05-gpg_2.4.4-2ubuntu17.4_amd64.deb ...
#9 6.796 Unpacking gpg (2.4.4-2ubuntu17.4) ...
#9 6.836 Selecting previously unselected package pinentry-curses.
#9 6.838 Preparing to unpack .../06-pinentry-curses_1.2.1-3ubuntu5_amd64.deb ...
#9 6.839 Unpacking pinentry-curses (1.2.1-3ubuntu5) ...
#9 6.862 Selecting previously unselected package gpg-agent.
#9 6.865 Preparing to unpack .../07-gpg-agent_2.4.4-2ubuntu17.4_amd64.deb ...
#9 6.866 Unpacking gpg-agent (2.4.4-2ubuntu17.4) ...
#9 6.897 Selecting previously unselected package gpgsm.
#9 6.899 Preparing to unpack .../08-gpgsm_2.4.4-2ubuntu17.4_amd64.deb ...
#9 6.900 Unpacking gpgsm (2.4.4-2ubuntu17.4) ...
#9 6.927 Selecting previously unselected package keyboxd.
#9 6.930 Preparing to unpack .../09-keyboxd_2.4.4-2ubuntu17.4_amd64.deb ...
#9 6.931 Unpacking keyboxd (2.4.4-2ubuntu17.4) ...
#9 6.956 Selecting previously unselected package gnupg.
#9 6.959 Preparing to unpack .../10-gnupg_2.4.4-2ubuntu17.4_all.deb ...
#9 6.960 Unpacking gnupg (2.4.4-2ubuntu17.4) ...
#9 6.988 Selecting previously unselected package gnupg-l10n.
#9 6.991 Preparing to unpack .../11-gnupg-l10n_2.4.4-2ubuntu17.4_all.deb ...
#9 6.992 Unpacking gnupg-l10n (2.4.4-2ubuntu17.4) ...
#9 7.021 Selecting previously unselected package gpg-wks-client.
#9 7.024 Preparing to unpack .../12-gpg-wks-client_2.4.4-2ubuntu17.4_amd64.deb ...
#9 7.025 Unpacking gpg-wks-client (2.4.4-2ubuntu17.4) ...
#9 7.065 Setting up libksba8:amd64 (1.6.6-1build1) ...
#9 7.068 Setting up pinentry-curses (1.2.1-3ubuntu5) ...
#9 7.076 Setting up apt-transport-https (2.8.3) ...
#9 7.079 Setting up gnupg-l10n (2.4.4-2ubuntu17.4) ...
#9 7.081 Setting up gpgconf (2.4.4-2ubuntu17.4) ...
#9 7.084 Setting up gpg (2.4.4-2ubuntu17.4) ...
#9 7.087 Setting up gnupg-utils (2.4.4-2ubuntu17.4) ...
#9 7.089 Setting up gpg-agent (2.4.4-2ubuntu17.4) ...
#9 7.834 Setting up gpgsm (2.4.4-2ubuntu17.4) ...
#9 7.837 Setting up dirmngr (2.4.4-2ubuntu17.4) ...
#9 8.050 Setting up keyboxd (2.4.4-2ubuntu17.4) ...
#9 8.243 Setting up gnupg (2.4.4-2ubuntu17.4) ...
#9 8.246 Setting up gpg-wks-client (2.4.4-2ubuntu17.4) ...
#9 8.252 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#9 8.435 
#9 8.435 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#9 8.435 
#9 8.614 Get:1 https://deb.nodesource.com/node_20.x nodistro InRelease [12.1 kB]
#9 8.640 Hit:2 http://security.ubuntu.com/ubuntu noble-security InRelease
#9 8.640 Hit:3 http://archive.ubuntu.com/ubuntu noble InRelease
#9 8.729 Get:4 https://deb.nodesource.com/node_20.x nodistro/main amd64 Packages [14.7 kB]
#9 8.793 Hit:5 http://archive.ubuntu.com/ubuntu noble-updates InRelease
#9 8.949 Hit:6 http://archive.ubuntu.com/ubuntu noble-backports InRelease
#9 9.173 Fetched 26.8 kB in 1s (38.2 kB/s)
#9 9.173 Reading package lists...
#9 10.25 Building dependency tree...
#9 10.44 Reading state information...
#9 10.46 2 packages can be upgraded. Run 'apt list --upgradable' to see them.
#9 10.46 [1;34m2026-05-06 05:52:46 - Repository configured successfully.[0m
#9 10.46 [38;5;79m2026-05-06 05:52:46 - To install Node.js, run: apt install nodejs -y[0m
#9 10.47 [38;5;79m2026-05-06 05:52:46 - You can use N|solid Runtime as a node.js alternative[0m
#9 10.47 [1;32m2026-05-06 05:52:46 - To install N|solid Runtime, run: apt install nsolid -y 
#9 10.47 [0m
#9 10.48 Reading package lists...
#9 11.65 Building dependency tree...
#9 11.84 Reading state information...
#9 12.06 The following NEW packages will be installed:
#9 12.06   nodejs
#9 12.18 0 upgraded, 1 newly installed, 0 to remove and 2 not upgraded.
#9 12.18 Need to get 32.2 MB of archives.
#9 12.18 After this operation, 196 MB of additional disk space will be used.
#9 12.18 Get:1 https://deb.nodesource.com/node_20.x nodistro/main amd64 nodejs amd64 20.20.2-1nodesource1 [32.2 MB]
#9 12.70 debconf: delaying package configuration, since apt-utils is not installed
#9 12.74 Fetched 32.2 MB in 0s (68.2 MB/s)
#9 12.78 Selecting previously unselected package nodejs.
#9 12.78 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 13573 files and directories currently installed.)
#9 12.79 Preparing to unpack .../nodejs_20.20.2-1nodesource1_amd64.deb ...
#9 12.80 Unpacking nodejs (20.20.2-1nodesource1) ...
#9 14.40 Setting up nodejs (20.20.2-1nodesource1) ...
#9 DONE 14.7s

#10 [ 5/10] WORKDIR /app
#10 DONE 0.0s

#11 [ 6/10] COPY . /app
#11 DONE 0.7s

#12 [ 7/10] RUN npm ci
#12 0.758 npm error code EUSAGE
#12 0.759 npm error
#12 0.759 npm error The `npm ci` command can only install with an existing package-lock.json or
#12 0.759 npm error npm-shrinkwrap.json with lockfileVersion >= 1. Run an install with npm@5 or
#12 0.759 npm error later to generate a package-lock.json file, then try again.
#12 0.759 npm error
#12 0.759 npm error Clean install a project
#12 0.759 npm error
#12 0.759 npm error Usage:
#12 0.759 npm error npm ci
#12 0.759 npm error
#12 0.759 npm error Options:
#12 0.759 npm error [--install-strategy <hoisted|nested|shallow|linked>] [--legacy-bundling]
#12 0.759 npm error [--global-style] [--omit <dev|optional|peer> [--omit <dev|optional|peer> ...]]
#12 0.759 npm error [--include <prod|dev|optional|peer> [--include <prod|dev|optional|peer> ...]]
#12 0.759 npm error [--strict-peer-deps] [--foreground-scripts] [--ignore-scripts] [--no-audit]
#12 0.759 npm error [--no-bin-links] [--no-fund] [--dry-run]
#12 0.759 npm error [-w|--workspace <workspace-name> [-w|--workspace <workspace-name> ...]]
#12 0.759 npm error [-ws|--workspaces] [--include-workspace-root] [--install-links]
#12 0.759 npm error
#12 0.759 npm error aliases: clean-install, ic, install-clean, isntall-clean
#12 0.759 npm error
#12 0.759 npm error Run "npm help ci" for more info
#12 0.761 npm error A complete log of this run can be found in: /root/.npm/_logs/2026-05-06T12_52_52_309Z-debug-0.log
#12 ERROR: process "/bin/sh -c npm ci" did not complete successfully: exit code: 1
------
 > [ 7/10] RUN npm ci:
#12 0.759 npm error [--include <prod|dev|optional|peer> [--include <prod|dev|optional|peer> ...]]
#12 0.759 npm error [--strict-peer-deps] [--foreground-scripts] [--ignore-scripts] [--no-audit]
#12 0.759 npm error [--no-bin-links] [--no-fund] [--dry-run]
#12 0.759 npm error [-w|--workspace <workspace-name> [-w|--workspace <workspace-name> ...]]
#12 0.759 npm error [-ws|--workspaces] [--include-workspace-root] [--install-links]
#12 0.759 npm error
#12 0.759 npm error aliases: clean-install, ic, install-clean, isntall-clean
#12 0.759 npm error
#12 0.759 npm error Run "npm help ci" for more info
#12 0.761 npm error A complete log of this run can be found in: /root/.npm/_logs/2026-05-06T12_52_52_309Z-debug-0.log
------
Dockerfile:29
--------------------
  27 |     
  28 |     # Install npm dependencies
  29 | >>> RUN npm ci
  30 |     
  31 |     # Create coverage directory
--------------------
ERROR: failed to solve: process "/bin/sh -c npm ci" did not complete successfully: exit code: 1
