Error from docker build
#7 16.79 Setting up libgstreamer1.0-0:amd64 (1.20.3-0ubuntu1.1) ...
#7 16.80 Setcap worked! gst-ptp-helper is not suid!
#7 16.80 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#7 16.80 Setting up gnupg-utils (2.2.27-3ubuntu2.5) ...
#7 16.81 Setting up gpg-agent (2.2.27-3ubuntu2.5) ...
#7 16.99 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-browser.socket → /usr/lib/systemd/user/gpg-agent-browser.socket.
#7 17.16 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-extra.socket → /usr/lib/systemd/user/gpg-agent-extra.socket.
#7 17.33 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-ssh.socket → /usr/lib/systemd/user/gpg-agent-ssh.socket.
#7 17.51 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent.socket → /usr/lib/systemd/user/gpg-agent.socket.
#7 17.51 Setting up python3.10 (3.10.12-1~22.04.15) ...
#7 18.20 Setting up gpgsm (2.2.27-3ubuntu2.5) ...
#7 18.20 Setting up pkexec (0.105-33ubuntu0.1) ...
#7 18.22 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 18.22 Setting up python3 (3.10.6-1~22.04.1) ...
#7 18.23 running python rtupdate hooks for python3.10...
#7 18.23 running python post-rtupdate hooks for python3.10...
#7 18.34 Setting up libappstream4:amd64 (0.15.2-2) ...
#7 18.35 Setting up python3-six (1.16.0-3ubuntu1) ...
#7 18.55 Setting up dirmngr (2.2.27-3ubuntu2.5) ...
#7 18.72 Created symlink /etc/systemd/user/sockets.target.wants/dirmngr.socket → /usr/lib/systemd/user/dirmngr.socket.
#7 18.75 Setting up gir1.2-packagekitglib-1.0 (1.2.5-2ubuntu3.1) ...
#7 18.75 Setting up python3-pyparsing (2.4.7-1) ...
#7 19.00 Setting up python3-gi (3.42.1-0ubuntu1) ...
#7 19.26 Setting up python3-jeepney (0.7.1-3) ...
#7 19.51 Setting up gpg-wks-server (2.2.27-3ubuntu2.5) ...
#7 19.51 Setting up python3-httplib2 (0.20.2-2) ...
#7 19.72 Setting up lsb-release (11.1.0ubuntu4) ...
#7 19.73 Setting up policykit-1 (0.105-33ubuntu0.1) ...
#7 19.75 Setting up python3-cffi-backend:amd64 (1.15.0-1build2) ...
#7 19.75 Setting up python3-blinker (1.4+dfsg1-0.4) ...
#7 19.95 Setting up python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#7 20.26 Setting up python3-more-itertools (8.10.0-2) ...
#7 20.48 Setting up python3-dbus (1.2.18-3build1) ...
#7 20.71 Setting up python3-distro (1.7.0-1) ...
#7 20.91 Setting up gpg-wks-client (2.2.27-3ubuntu2.5) ...
#7 20.92 Setting up python3-jwt (2.3.0-1ubuntu0.3) ...
#7 21.12 Setting up python3-apt (2.4.0ubuntu4.1) ...
#7 21.35 Setting up python3-lazr.uri (1.0.6-2) ...
#7 21.56 Setting up python3-zipp (1.0.0-3ubuntu0.1) ...
#7 21.75 Setting up python3-cryptography (3.4.8-1ubuntu2.4) ...
#7 22.15 Setting up python3-wadllib (1.3.6-1) ...
#7 22.40 Setting up gnupg (2.2.27-3ubuntu2.5) ...
#7 22.40 Setting up packagekit (1.2.5-2ubuntu3.1) ...
#7 22.42 invoke-rc.d: could not determine current runlevel
#7 22.43 invoke-rc.d: policy-rc.d denied execution of force-reload.
#7 22.43 Failed to open connection to "system" message bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
#7 22.60 Created symlink /etc/systemd/user/sockets.target.wants/pk-debconf-helper.socket → /usr/lib/systemd/user/pk-debconf-helper.socket.
#7 22.61 Setting up python3-importlib-metadata (4.6.4-1) ...
#7 22.82 Setting up python3-oauthlib (3.2.0-1ubuntu0.1) ...
#7 23.07 Setting up python3-secretstorage (3.3.1-1) ...
#7 23.27 Setting up python3-keyring (23.5.0-1) ...
#7 23.49 Setting up python3-lazr.restfulclient (0.14.4-1) ...
#7 23.70 Setting up python3-launchpadlib (1.10.16-1) ...
#7 23.91 Setting up python3-software-properties (0.99.22.9) ...
#7 24.13 Setting up software-properties-common (0.99.22.9) ...
#7 24.33 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 24.34 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 24.35 Updating certificates in /etc/ssl/certs...
#7 25.36 0 added, 0 removed; done.
#7 25.36 Running hooks in /etc/ca-certificates/update.d...
#7 25.36 done.
#7 25.37 Processing triggers for dbus (1.12.20-2ubuntu4.1) ...
#7 25.81 usage: add-apt-repository [-h] [-d] [-r] [-s] [-c COMPONENT] [-p POCKET] [-y]
#7 25.81                           [-n] [-l] [--dry-run] [-L] [-P PPA] [-C CLOUD]
#7 25.81                           [-U URI] [-S SOURCESLIST [SOURCESLIST ...]]
#7 25.81                           [line ...]
#7 25.81 add-apt-repository: error: unrecognized arguments: --no-check-gpg-signature
#7 ERROR: process "/bin/sh -c apt-get update && apt-get install -y --no-install-recommends     software-properties-common     dirmngr     gnupg     && add-apt-repository --no-update --yes --no-check-gpg-signature ppa:deadsnakes/ppa     && apt-get update && apt-get install -y --no-install-recommends     python3.14     python3.14-venv     python3.14-dev     python3-pip     git     cmake     ninja-build     build-essential     g++     make     curl     wget     pkg-config     libssl-dev     zlib1g-dev     openjdk-17-jre-headless     maven     nodejs     npm     && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 2
------
 > [3/9] RUN apt-get update && apt-get install -y --no-install-recommends     software-properties-common     dirmngr     gnupg     && add-apt-repository --no-update --yes --no-check-gpg-signature ppa:deadsnakes/ppa     && apt-get update && apt-get install -y --no-install-recommends     python3.14     python3.14-venv     python3.14-dev     python3-pip     git     cmake     ninja-build     build-essential     g++     make     curl     wget     pkg-config     libssl-dev     zlib1g-dev     openjdk-17-jre-headless     maven     nodejs     npm     && rm -rf /var/lib/apt/lists/*:
#7 24.35 Updating certificates in /etc/ssl/certs...
#7 25.36 0 added, 0 removed; done.
#7 25.36 Running hooks in /etc/ca-certificates/update.d...
#7 25.36 done.
#7 25.37 Processing triggers for dbus (1.12.20-2ubuntu4.1) ...
#7 25.81 usage: add-apt-repository [-h] [-d] [-r] [-s] [-c COMPONENT] [-p POCKET] [-y]
#7 25.81                           [-n] [-l] [--dry-run] [-L] [-P PPA] [-C CLOUD]
#7 25.81                           [-U URI] [-S SOURCESLIST [SOURCESLIST ...]]
#7 25.81                           [line ...]
#7 25.81 add-apt-repository: error: unrecognized arguments: --no-check-gpg-signature
------
Dockerfile:8
--------------------
   7 |     # Install system dependencies including Python 3.14 and Java 17
   8 | >>> RUN apt-get update && apt-get install -y --no-install-recommends \
   9 | >>>     software-properties-common \
  10 | >>>     dirmngr \
  11 | >>>     gnupg \
  12 | >>>     && add-apt-repository --no-update --yes --no-check-gpg-signature ppa:deadsnakes/ppa \
  13 | >>>     && apt-get update && apt-get install -y --no-install-recommends \
  14 | >>>     python3.14 \
  15 | >>>     python3.14-venv \
  16 | >>>     python3.14-dev \
  17 | >>>     python3-pip \
  18 | >>>     git \
  19 | >>>     cmake \
  20 | >>>     ninja-build \
  21 | >>>     build-essential \
  22 | >>>     g++ \
  23 | >>>     make \
  24 | >>>     curl \
  25 | >>>     wget \
  26 | >>>     pkg-config \
  27 | >>>     libssl-dev \
  28 | >>>     zlib1g-dev \
  29 | >>>     openjdk-17-jre-headless \
  30 | >>>     maven \
  31 | >>>     nodejs \
  32 | >>>     npm \
  33 | >>>     && rm -rf /var/lib/apt/lists/*
  34 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c apt-get update && apt-get install -y --no-install-recommends     software-properties-common     dirmngr     gnupg     && add-apt-repository --no-update --yes --no-check-gpg-signature ppa:deadsnakes/ppa     && apt-get update && apt-get install -y --no-install-recommends     python3.14     python3.14-venv     python3.14-dev     python3-pip     git     cmake     ninja-build     build-essential     g++     make     curl     wget     pkg-config     libssl-dev     zlib1g-dev     openjdk-17-jre-headless     maven     nodejs     npm     && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 2
