export CMAKE_GENERATOR=Ninja
export CTEST_OUTPUT_ON_FAILURE=ON
export CTEST_PARALLEL_LEVEL=88
export UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1
export MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1
export TSAN_OPTIONS=force_seq_cst_atomics=1
export ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1:strict_string_checks=true:detect_odr_violation=2:detect_stack_use_after_return=true:check_initialization_order=true:strict_init_order=true
export VALGRIND_OPTS=--error-exitcode=1
cmake -E remove_directory build
cmake -B build -DCMAKE_CXX_FLAGS=-fsanitize=address,undefined -fno-omit-frame-pointer -DCMAKE_CXX_COMPILER=clang++-22 -DCMAKE_BUILD_TYPE=Release -DDOCTEST_TEST_MODE=COMPARE -DDOCTEST_INTERNAL_WERROR=ON
-- The CXX compiler identification is Clang 22.1.3
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/clang++-22 - skipped
-generators.cpp(0): MESSAGE: js=[3, 5, 7]
+generators.cpp(0): MESSAGE: js={3, 5, 7}

 ===============================================================================
 generators.cpp(0):
 TEST CASE:  GENERATE with fixed for loop
   loop without subcase

-generators.cpp(0): MESSAGE: js=[3, 5, 8]
+generators.cpp(0): MESSAGE: js={3, 5, 8}

 ===============================================================================
 generators.cpp(0):
 TEST CASE:  GENERATE with fixed for loop
   loop without subcase

-generators.cpp(0): MESSAGE: js=[3, 6, 7]
+generators.cpp(0): MESSAGE: js={3, 6, 7}

 ===============================================================================
 generators.cpp(0):
 TEST CASE:  GENERATE with fixed for loop
   loop without subcase

-generators.cpp(0): MESSAGE: js=[3, 6, 8]
+generators.cpp(0): MESSAGE: js={3, 6, 8}

 ===============================================================================
 generators.cpp(0):
 TEST CASE:  GENERATE with fixed for loop
   loop without subcase

-generators.cpp(0): MESSAGE: js=[4, 5, 7]
+generators.cpp(0): MESSAGE: js={4, 5, 7}

 ===============================================================================
 generators.cpp(0):
 TEST CASE:  GENERATE with fixed for loop
   loop without subcase

-generators.cpp(0): MESSAGE: js=[4, 5, 8]
+generators.cpp(0): MESSAGE: js={4, 5, 8}

 ===============================================================================
 generators.cpp(0):
 TEST CASE:  GENERATE with fixed for loop
   loop without subcase

-generators.cpp(0): MESSAGE: js=[4, 6, 7]
+generators.cpp(0): MESSAGE: js={4, 6, 7}

 ===============================================================================
 generators.cpp(0):
 TEST CASE:  GENERATE with fixed for loop
   loop without subcase

-generators.cpp(0): MESSAGE: js=[4, 6, 8]
+generators.cpp(0): MESSAGE: js={4, 6, 8}

 ===============================================================================
 assertion_macros.cpp(0):

CMake Error at /workspace/scripts/cmake/exec_test.cmake:69 (message):
  Running '/workspace/build/examples/all_features/no_multithreading
  --no-skipped-summary --no-version -ob=name --dt-no-path-filenames=1
  --dt-no-line-numbers=1 --dt-no-exitcode=1 --dt-gnu-file-line=0
  --dt-no-time-in-output=1' ended with code 'Output is different from
  reference file!'



189/191 Test #155: std_headers ................................***Failed    0.10 sec
-- Found Git: /usr/bin/git (found version "2.43.0")
diff --git a/workspace/examples/all_features/test_output/std_headers.txt b/workspace/build/examples/all_features/CMakeFiles/temp_test_output_std_headers.txt
index 86b11ae6..615cbe96 100644
--- a/workspace/examples/all_features/test_output/std_headers.txt
+++ b/workspace/build/examples/all_features/CMakeFiles/temp_test_output_std_headers.txt
@@ -1114,7 +1114,7 @@ TEST CASE:  GENERATE with fixed for loop
   loop with fixed name
   fixed name

-generators.cpp(0): MESSAGE: i=0 js=[3]
+generators.cpp(0): MESSAGE: i=0 js={3}

 ===============================================================================
 generators.cpp(0):
@@ -1127,7 +1127,7 @@ DEEPEST SUBCASE STACK REACHED (DIFFERENT FROM THE CURRENT ONE):
   fixed name
   fixed name

-generators.cpp(0): MESSAGE: i=1 js=[3, 5]
+generators.cpp(0): MESSAGE: i=1 js={3, 5}

 ===============================================================================
 generators.cpp(0):
@@ -1141,7 +1141,7 @@ DEEPEST SUBCASE STACK REACHED (DIFFERENT FROM THE CURRENT ONE):
   fixed name
   fixed name

-generators.cpp(0): MESSAGE: i=2 js=[3, 5, 7]
+generators.cpp(0): MESSAGE: i=2 js={3, 5, 7}

 ===============================================================================
 generators.cpp(0):
@@ -1149,7 +1149,7 @@ TEST CASE:  GENERATE with fixed for loop
   loop with fixed name
   fixed name

-generators.cpp(0): MESSAGE: i=0 js=[4]
+generators.cpp(0): MESSAGE: i=0 js={4}

 ===============================================================================
 generators.cpp(0):
@@ -1162,7 +1162,7 @@ DEEPEST SUBCASE STACK REACHED (DIFFERENT FROM THE CURRENT ONE):
   fixed name
   fixed name

-generators.cpp(0): MESSAGE: i=1 js=[4, 6]
+generators.cpp(0): MESSAGE: i=1 js={4, 6}

 ===============================================================================
 generators.cpp(0):
@@ -1176,7 +1176,7 @@ DEEPEST SUBCASE STACK REACHED (DIFFERENT FROM THE CURRENT ONE):
   fixed name
   fixed name

-generators.cpp(0): MESSAGE: i=2 js=[4, 6, 8]
+generators.cpp(0): MESSAGE: i=2 js={4, 6, 8}

 ===============================================================================
 generators.cpp(0):
@@ -1184,7 +1184,7 @@ TEST CASE:  GENERATE with fixed for loop
   loop with dynamic name
   dynamic 0

-generators.cpp(0): MESSAGE: i=0 js=[3]
+generators.cpp(0): MESSAGE: i=0 js={3}

 ===============================================================================
 generators.cpp(0):
@@ -1192,7 +1192,7 @@ TEST CASE:  GENERATE with fixed for loop
   loop with dynamic name
   dynamic 0

-generators.cpp(0): MESSAGE: i=0 js=[4]
+generators.cpp(0): MESSAGE: i=0 js={4}

 ===============================================================================
 generators.cpp(0):
@@ -1200,7 +1200,7 @@ TEST CASE:  GENERATE with fixed for loop
   loop with dynamic name
   dynamic 1

-generators.cpp(0): MESSAGE: i=1 js=[5]
+generators.cpp(0): MESSAGE: i=1 js={5}

 ===============================================================================
 generators.cpp(0):
@@ -1208,7 +1208,7 @@ TEST CASE:  GENERATE with fixed for loop
   loop with dynamic name
   dynamic 1

-generators.cpp(0): MESSAGE: i=1 js=[6]
+generators.cpp(0): MESSAGE: i=1 js={6}

 ===============================================================================
 generators.cpp(0):
@@ -1216,7 +1216,7 @@ TEST CASE:  GENERATE with fixed for loop
   loop with dynamic name
   dynamic 2

-generators.cpp(0): MESSAGE: i=2 js=[7]
+generators.cpp(0): MESSAGE: i=2 js={7}

 ===============================================================================
 generators.cpp(0):
@@ -1224,63 +1224,63 @@ TEST CASE:  GENERATE with fixed for loop
   loop with dynamic name
   dynamic 2

-generators.cpp(0): MESSAGE: i=2 js=[8]
+generators.cpp(0): MESSAGE: i=2 js={8}

 ===============================================================================
 generators.cpp(0):
 TEST CASE:  GENERATE with fixed for loop
   loop without subcase

-generators.cpp(0): MESSAGE: js=[3, 5, 7]
+generators.cpp(0): MESSAGE: js={3, 5, 7}

 ===============================================================================
 generators.cpp(0):
 TEST CASE:  GENERATE with fixed for loop
   loop without subcase

-generators.cpp(0): MESSAGE: js=[3, 5, 8]
+generators.cpp(0): MESSAGE: js={3, 5, 8}

 ===============================================================================
 generators.cpp(0):
 TEST CASE:  GENERATE with fixed for loop
   loop without subcase

-generators.cpp(0): MESSAGE: js=[3, 6, 7]
+generators.cpp(0): MESSAGE: js={3, 6, 7}

 ===============================================================================
 generators.cpp(0):
 TEST CASE:  GENERATE with fixed for loop
   loop without subcase

-generators.cpp(0): MESSAGE: js=[3, 6, 8]
+generators.cpp(0): MESSAGE: js={3, 6, 8}

 ===============================================================================
 generators.cpp(0):
 TEST CASE:  GENERATE with fixed for loop
   loop without subcase

-generators.cpp(0): MESSAGE: js=[4, 5, 7]
+generators.cpp(0): MESSAGE: js={4, 5, 7}

 ===============================================================================
 generators.cpp(0):
 TEST CASE:  GENERATE with fixed for loop
   loop without subcase

-generators.cpp(0): MESSAGE: js=[4, 5, 8]
+generators.cpp(0): MESSAGE: js={4, 5, 8}

 ===============================================================================
 generators.cpp(0):
 TEST CASE:  GENERATE with fixed for loop
   loop without subcase

-generators.cpp(0): MESSAGE: js=[4, 6, 7]
+generators.cpp(0): MESSAGE: js={4, 6, 7}

 ===============================================================================
 generators.cpp(0):
 TEST CASE:  GENERATE with fixed for loop
   loop without subcase

-generators.cpp(0): MESSAGE: js=[4, 6, 8]
+generators.cpp(0): MESSAGE: js={4, 6, 8}

 ===============================================================================
 assertion_macros.cpp(0):

CMake Error at /workspace/scripts/cmake/exec_test.cmake:69 (message):
  Running '/workspace/build/examples/all_features/std_headers
  --no-skipped-summary --no-version -ob=name --dt-no-path-filenames=1
  --dt-no-line-numbers=1 --dt-no-exitcode=1 --dt-gnu-file-line=0
  --dt-no-time-in-output=1' ended with code 'Output is different from
  reference file!'



190/191 Test #153: no_multi_lane_atomics ......................***Failed    0.11 sec
-- Found Git: /usr/bin/git (found version "2.43.0")
diff --git a/workspace/examples/all_features/test_output/no_multi_lane_atomics.txt b/workspace/build/examples/all_features/CMakeFiles/temp_test_output_no_multi_lane_atomics.txt
index 86b11ae6..615cbe96 100644
--- a/workspace/examples/all_features/test_output/no_multi_lane_atomics.txt
+++ b/workspace/build/examples/all_features/CMakeFiles/temp_test_output_no_multi_lane_atomics.txt
@@ -1114,7 +1114,7 @@ TEST CASE:  GENERATE with fixed for loop
   loop with fixed name
   fixed name

-generators.cpp(0): MESSAGE: i=0 js=[3]
+generators.cpp(0): MESSAGE: i=0 js={3}

 ===============================================================================
 generators.cpp(0):
@@ -1127,7 +1127,7 @@ DEEPEST SUBCASE STACK REACHED (DIFFERENT FROM THE CURRENT ONE):
   fixed name
   fixed name

-generators.cpp(0): MESSAGE: i=1 js=[3, 5]
+generators.cpp(0): MESSAGE: i=1 js={3, 5}

 ===============================================================================
 generators.cpp(0):
@@ -1141,7 +1141,7 @@ DEEPEST SUBCASE STACK REACHED (DIFFERENT FROM THE CURRENT ONE):
   fixed name
   fixed name

-generators.cpp(0): MESSAGE: i=2 js=[3, 5, 7]
+generators.cpp(0): MESSAGE: i=2 js={3, 5, 7}

 ===============================================================================
 generators.cpp(0):
@@ -1149,7 +1149,7 @@ TEST CASE:  GENERATE with fixed for loop
   loop with fixed name
   fixed name

-generators.cpp(0): MESSAGE: i=0 js=[4]
+generators.cpp(0): MESSAGE: i=0 js={4}

 ===============================================================================
 generators.cpp(0):
@@ -1162,7 +1162,7 @@ DEEPEST SUBCASE STACK REACHED (DIFFERENT FROM THE CURRENT ONE):
   fixed name
   fixed name

-generators.cpp(0): MESSAGE: i=1 js=[4, 6]
+generators.cpp(0): MESSAGE: i=1 js={4, 6}

 ===============================================================================
 generators.cpp(0):
@@ -1176,7 +1176,7 @@ DEEPEST SUBCASE STACK REACHED (DIFFERENT FROM THE CURRENT ONE):
   fixed name
   fixed name

-generators.cpp(0): MESSAGE: i=2 js=[4, 6, 8]
+generators.cpp(0): MESSAGE: i=2 js={4, 6, 8}

 ===============================================================================
 generators.cpp(0):
@@ -1184,7 +1184,7 @@ TEST CASE:  GENERATE with fixed for loop
   loop with dynamic name
   dynamic 0

-generators.cpp(0): MESSAGE: i=0 js=[3]
+generators.cpp(0): MESSAGE: i=0 js={3}

 ===============================================================================
 generators.cpp(0):
@@ -1192,7 +1192,7 @@ TEST CASE:  GENERATE with fixed for loop
   loop with dynamic name
   dynamic 0

-generators.cpp(0): MESSAGE: i=0 js=[4]
+generators.cpp(0): MESSAGE: i=0 js={4}

 ===============================================================================
 generators.cpp(0):
@@ -1200,7 +1200,7 @@ TEST CASE:  GENERATE with fixed for loop
   loop with dynamic name
   dynamic 1

-generators.cpp(0): MESSAGE: i=1 js=[5]
+generators.cpp(0): MESSAGE: i=1 js={5}

 ===============================================================================
 generators.cpp(0):
@@ -1208,7 +1208,7 @@ TEST CASE:  GENERATE with fixed for loop
   loop with dynamic name
   dynamic 1

-generators.cpp(0): MESSAGE: i=1 js=[6]
+generators.cpp(0): MESSAGE: i=1 js={6}

 ===============================================================================
 generators.cpp(0):
@@ -1216,7 +1216,7 @@ TEST CASE:  GENERATE with fixed for loop
   loop with dynamic name
   dynamic 2

-generators.cpp(0): MESSAGE: i=2 js=[7]
+generators.cpp(0): MESSAGE: i=2 js={7}

 ===============================================================================
 generators.cpp(0):
@@ -1224,63 +1224,63 @@ TEST CASE:  GENERATE with fixed for loop
   loop with dynamic name
   dynamic 2

-generators.cpp(0): MESSAGE: i=2 js=[8]
+generators.cpp(0): MESSAGE: i=2 js={8}

 ===============================================================================
 generators.cpp(0):
 TEST CASE:  GENERATE with fixed for loop
   loop without subcase

-generators.cpp(0): MESSAGE: js=[3, 5, 7]
+generators.cpp(0): MESSAGE: js={3, 5, 7}

 ===============================================================================
 generators.cpp(0):
 TEST CASE:  GENERATE with fixed for loop
   loop without subcase

-generators.cpp(0): MESSAGE: js=[3, 5, 8]
+generators.cpp(0): MESSAGE: js={3, 5, 8}

 ===============================================================================
 generators.cpp(0):
 TEST CASE:  GENERATE with fixed for loop
   loop without subcase

-generators.cpp(0): MESSAGE: js=[3, 6, 7]
+generators.cpp(0): MESSAGE: js={3, 6, 7}

 ===============================================================================
 generators.cpp(0):
 TEST CASE:  GENERATE with fixed for loop
   loop without subcase

-generators.cpp(0): MESSAGE: js=[3, 6, 8]
+generators.cpp(0): MESSAGE: js={3, 6, 8}

 ===============================================================================
 generators.cpp(0):
 TEST CASE:  GENERATE with fixed for loop
   loop without subcase

-generators.cpp(0): MESSAGE: js=[4, 5, 7]
+generators.cpp(0): MESSAGE: js={4, 5, 7}

 ===============================================================================
 generators.cpp(0):
 TEST CASE:  GENERATE with fixed for loop
   loop without subcase

-generators.cpp(0): MESSAGE: js=[4, 5, 8]
+generators.cpp(0): MESSAGE: js={4, 5, 8}

 ===============================================================================
 generators.cpp(0):
 TEST CASE:  GENERATE with fixed for loop
   loop without subcase

-generators.cpp(0): MESSAGE: js=[4, 6, 7]
+generators.cpp(0): MESSAGE: js={4, 6, 7}

 ===============================================================================
 generators.cpp(0):
 TEST CASE:  GENERATE with fixed for loop
   loop without subcase

-generators.cpp(0): MESSAGE: js=[4, 6, 8]
+generators.cpp(0): MESSAGE: js={4, 6, 8}

 ===============================================================================
 assertion_macros.cpp(0):

CMake Error at /workspace/scripts/cmake/exec_test.cmake:69 (message):
  Running '/workspace/build/examples/all_features/no_multi_lane_atomics
  --no-skipped-summary --no-version -ob=name --dt-no-path-filenames=1
  --dt-no-line-numbers=1 --dt-no-exitcode=1 --dt-gnu-file-line=0
  --dt-no-time-in-output=1' ended with code 'Output is different from
  reference file!'



191/191 Test #191: regression/test.915.cpp ....................   Passed    0.08 sec

97% tests passed, 5 tests failed out of 191

Total Test time (real) =   0.44 sec

The following tests FAILED:
	 43 - generators.cpp (Failed)
	 44 - generators.cpp_xml (Failed)
	152 - no_multithreading (Failed)
	153 - no_multi_lane_atomics (Failed)
	155 - std_headers (Failed)
Errors while running CTest
