Error from docker build
#9 2.486    Compiling proc-macro2 v1.0.106
#9 2.486    Compiling unicode-ident v1.0.24
#9 2.486    Compiling quote v1.0.45
#9 2.487    Compiling libc v0.2.186
#9 2.487    Compiling log v0.4.29
#9 2.487    Compiling cfg-if v1.0.4
#9 2.487    Compiling memchr v2.8.0
#9 2.487    Compiling itoa v1.0.18
#9 2.487    Compiling pin-project-lite v0.2.17
#9 2.492    Compiling serde_core v1.0.228
#9 2.513    Compiling once_cell v1.21.4
#9 2.517    Compiling bitflags v2.11.1
#9 2.520    Compiling regex-syntax v0.8.10
#9 2.527    Compiling bytes v1.11.1
#9 2.529    Compiling version_check v0.9.5
#9 2.536    Compiling zmij v1.0.21
#9 2.536    Compiling smallvec v1.15.1
#9 2.541    Compiling serde v1.0.228
#9 2.544    Compiling futures-core v0.3.32
#9 2.544    Compiling serde_json v1.0.149
#9 2.552    Compiling siphasher v1.0.3
#9 2.552    Compiling typenum v1.20.0
#9 2.552    Compiling fastrand v2.4.1
#9 2.552    Compiling fnv v1.0.7
#9 2.552    Compiling parking_lot_core v0.9.12
#9 2.552    Compiling ident_case v1.0.1
#9 2.552    Compiling rustix v1.1.4
#9 2.553    Compiling strsim v0.11.1
#9 2.553    Compiling thiserror v2.0.18
#9 2.553    Compiling getrandom v0.3.4
#9 2.553    Compiling new_debug_unreachable v1.0.6
#9 2.553    Compiling zerocopy v0.8.48
#9 2.553    Compiling anyhow v1.0.102
#9 2.553    Compiling scopeguard v1.2.0
#9 2.553    Compiling winnow v1.0.2
#9 2.554    Compiling linux-raw-sys v0.12.1
#9 2.554    Compiling unicase v2.9.0
#9 2.554    Compiling winnow v0.7.15
#9 2.554    Compiling ucd-trie v0.1.7
#9 2.554    Compiling cpufeatures v0.2.17
#9 2.555    Compiling httparse v1.10.1
#9 2.555    Compiling toml_writer v1.1.1+spec-1.1.0
#9 2.555    Compiling pulldown-cmark v0.13.3
#9 2.555    Compiling mac v0.1.1
#9 2.555    Compiling precomputed-hash v0.1.1
#9 2.555    Compiling futures-sink v0.3.32
#9 2.555    Compiling utf8parse v0.2.2
#9 2.555    Compiling getrandom v0.4.2
#9 2.555    Compiling crossbeam-utils v0.8.21
#9 2.555    Compiling futures-task v0.3.32
#9 2.555    Compiling utf-8 v0.7.6
#9 2.556    Compiling slab v0.4.12
#9 2.556    Compiling pulldown-cmark-escape v0.11.0
#9 2.556    Compiling tower-service v0.3.3
#9 2.556    Compiling colorchoice v1.0.5
#9 2.556    Compiling same-file v1.0.6
#9 2.557    Compiling percent-encoding v2.3.2
#9 2.557    Compiling tower-layer v0.3.3
#9 2.557    Compiling anstyle v1.0.14
#9 2.557    Compiling httpdate v1.0.3
#9 2.558    Compiling is_terminal_polyfill v1.70.2
#9 2.558    Compiling mime v0.3.17
#9 2.558    Compiling anstyle-query v1.1.5
#9 2.558    Compiling num-modular v0.6.1
#9 2.558    Compiling data-encoding v2.11.0
#9 2.559    Compiling equivalent v1.0.2
#9 2.559    Compiling atomic-waker v1.1.2
#9 2.559    Compiling clap_lex v1.1.0
#9 2.559    Compiling hashbrown v0.17.0
#9 2.559    Compiling sync_wrapper v1.0.2
#9 2.560    Compiling font-awesome-as-a-crate v0.3.0
#9 2.560    Compiling ryu v1.0.23
#9 2.560    Compiling ego-tree v0.10.0
#9 2.560    Compiling lazy_static v1.5.0
#9 2.560    Compiling hex v0.4.3
#9 2.560    Compiling base64 v0.22.1
#9 2.560    Compiling nu-ansi-term v0.50.3
#9 2.561    Compiling matchit v0.8.4
#9 2.561    Compiling http-range-header v0.4.2
#9 2.561    Compiling topological-sort v0.2.2
#9 2.561    Compiling shlex v1.3.0
#9 2.561    Compiling pathdiff v0.2.3
#9 2.582    Compiling thread_local v1.1.9
#9 2.626 error: linker `cc` not found
#9 2.626   |
#9 2.626   = note: No such file or directory (os error 2)
#9 2.626 
#9 2.643 error: could not compile `quote` (build script) due to 1 previous error
#9 2.643 warning: build failed, waiting for other jobs to finish...
#9 2.658 error: could not compile `proc-macro2` (build script) due to 1 previous error
#9 2.701 error: could not compile `serde_core` (build script) due to 1 previous error
#9 2.712 error: could not compile `zmij` (build script) due to 1 previous error
#9 2.717 error: could not compile `libc` (build script) due to 1 previous error
#9 2.844 error: could not compile `pulldown-cmark` (build script) due to 1 previous error
#9 2.890 error: could not compile `serde` (build script) due to 1 previous error
#9 2.913 error: could not compile `serde_json` (build script) due to 1 previous error
#9 2.928 error: could not compile `anyhow` (build script) due to 1 previous error
#9 2.941 error: could not compile `thiserror` (build script) due to 1 previous error
#9 2.955 error: could not compile `zerocopy` (build script) due to 1 previous error
#9 2.956 error: could not compile `rustix` (build script) due to 1 previous error
#9 3.083 error: could not compile `crossbeam-utils` (build script) due to 1 previous error
#9 3.103 error: could not compile `getrandom` (build script) due to 1 previous error
#9 3.183 error: could not compile `parking_lot_core` (build script) due to 1 previous error
#9 3.195 error: could not compile `getrandom` (build script) due to 1 previous error
#9 3.263 error: could not compile `httparse` (build script) due to 1 previous error
#9 6.521 error: failed to compile `mdbook v0.5.2`, intermediate artifacts can be found at `/tmp/cargo-install857vA2`.
#9 6.521 To reuse those artifacts with a future compilation, set the environment variable `CARGO_BUILD_BUILD_DIR` to that path.
#9 ERROR: process "/bin/sh -c cargo install mdbook" did not complete successfully: exit code: 101
------
 > [ 5/10] RUN cargo install mdbook:
#9 2.941 error: could not compile `thiserror` (build script) due to 1 previous error
#9 2.955 error: could not compile `zerocopy` (build script) due to 1 previous error
#9 2.956 error: could not compile `rustix` (build script) due to 1 previous error
#9 3.083 error: could not compile `crossbeam-utils` (build script) due to 1 previous error
#9 3.103 error: could not compile `getrandom` (build script) due to 1 previous error
#9 3.183 error: could not compile `parking_lot_core` (build script) due to 1 previous error
#9 3.195 error: could not compile `getrandom` (build script) due to 1 previous error
#9 3.263 error: could not compile `httparse` (build script) due to 1 previous error
#9 6.521 error: failed to compile `mdbook v0.5.2`, intermediate artifacts can be found at `/tmp/cargo-install857vA2`.
#9 6.521 To reuse those artifacts with a future compilation, set the environment variable `CARGO_BUILD_BUILD_DIR` to that path.
------
Dockerfile:32
--------------------
  30 |     
  31 |     # Install mdbook and pandoc
  32 | >>> RUN cargo install mdbook
  33 |     RUN curl -LsSf https://github.com/jgm/pandoc/releases/download/3.7.0.1/pandoc-3.7.0.1-linux-amd64.tar.gz | tar zxf - -C /usr/local/bin --strip-components=1
  34 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c cargo install mdbook" did not complete successfully: exit code: 101
