Error from docker build
#8 7.384 Setting up libnpth0:amd64 (1.6-3build2) ...
#8 7.387 Setting up libassuan0:amd64 (2.5.5-1build1) ...
#8 7.389 Setting up gnupg-l10n (2.2.27-3ubuntu2.5) ...
#8 7.392 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#8 7.394 Setting up gpg (2.2.27-3ubuntu2.5) ...
#8 7.396 Setting up gnupg-utils (2.2.27-3ubuntu2.5) ...
#8 7.399 Setting up pinentry-curses (1.1.1-1build2) ...
#8 7.406 Setting up gpg-agent (2.2.27-3ubuntu2.5) ...
#8 8.141 Setting up gpgsm (2.2.27-3ubuntu2.5) ...
#8 8.144 Setting up dirmngr (2.2.27-3ubuntu2.5) ...
#8 8.356 Setting up gpg-wks-server (2.2.27-3ubuntu2.5) ...
#8 8.361 Setting up gpg-wks-client (2.2.27-3ubuntu2.5) ...
#8 8.364 Setting up gnupg (2.2.27-3ubuntu2.5) ...
#8 8.371 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#8 8.571 
#8 8.571 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 8.571 
#8 8.756 Get:1 https://deb.nodesource.com/node_20.x nodistro InRelease [12.1 kB]
#8 8.862 Hit:2 http://security.ubuntu.com/ubuntu jammy-security InRelease
#8 8.873 Get:3 https://deb.nodesource.com/node_20.x nodistro/main amd64 Packages [14.7 kB]
#8 8.963 Hit:4 http://archive.ubuntu.com/ubuntu jammy InRelease
#8 9.112 Hit:5 http://archive.ubuntu.com/ubuntu jammy-updates InRelease
#8 9.259 Hit:6 http://archive.ubuntu.com/ubuntu jammy-backports InRelease
#8 9.510 Fetched 26.8 kB in 1s (31.4 kB/s)
#8 9.510 Reading package lists...
#8 10.69 Building dependency tree...
#8 10.91 Reading state information...
#8 10.93 5 packages can be upgraded. Run 'apt list --upgradable' to see them.
#8 10.93 [1;34m2026-06-03 05:16:17 - Repository configured successfully.[0m
#8 10.93 [38;5;79m2026-06-03 05:16:17 - To install Node.js, run: apt install nodejs -y[0m
#8 10.94 [38;5;79m2026-06-03 05:16:17 - You can use N|solid Runtime as a node.js alternative[0m
#8 10.94 [1;32m2026-06-03 05:16:17 - To install N|solid Runtime, run: apt install nsolid -y 
#8 10.94 [0m
#8 11.00 Reading package lists...
#8 12.22 Building dependency tree...
#8 12.43 Reading state information...
#8 12.64 The following NEW packages will be installed:
#8 12.64   nodejs
#8 12.78 0 upgraded, 1 newly installed, 0 to remove and 5 not upgraded.
#8 12.78 Need to get 32.2 MB of archives.
#8 12.78 After this operation, 196 MB of additional disk space will be used.
#8 12.78 Get:1 https://deb.nodesource.com/node_20.x nodistro/main amd64 nodejs amd64 20.20.2-1nodesource1 [32.2 MB]
#8 13.41 debconf: delaying package configuration, since apt-utils is not installed
#8 13.46 Fetched 32.2 MB in 1s (56.2 MB/s)
#8 13.50 Selecting previously unselected package nodejs.
#8 13.50 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 15075 files and directories currently installed.)
#8 13.51 Preparing to unpack .../nodejs_20.20.2-1nodesource1_amd64.deb ...
#8 13.51 Unpacking nodejs (20.20.2-1nodesource1) ...
#8 16.84 Setting up nodejs (20.20.2-1nodesource1) ...
#8 DONE 17.1s

#9 [ 5/11] RUN node --version && npm --version
#9 0.412 v20.20.2
#9 0.562 10.8.2
#9 DONE 0.6s

#10 [ 6/11] WORKDIR /workspace
#10 DONE 0.0s

#11 [ 7/11] COPY . .
#11 DONE 2.8s

#12 [ 8/11] RUN git config --global --add safe.directory '*'
#12 DONE 0.4s

#13 [ 9/11] RUN useradd -m testuser
#13 DONE 0.4s

#14 [10/11] RUN chown -R testuser:testuser /workspace
#14 DONE 6.4s

#15 [11/11] RUN corepack enable
#15 0.629 [31m[1mInternal Error[22m[39m: EACCES: permission denied, symlink '../lib/node_modules/corepack/dist/pnpm.js' -> '/usr/bin/pnpm'
#15 0.629     at async Object.symlink (node:internal/fs/promises:997:10)
#15 0.629     at async EnableCommand.generatePosixLink (/usr/lib/node_modules/corepack/dist/lib/corepack.cjs:23218:5)
#15 0.629     at async Promise.all (index 0)
#15 0.629     at async EnableCommand.execute (/usr/lib/node_modules/corepack/dist/lib/corepack.cjs:23199:5)
#15 0.629     at async EnableCommand.validateAndExecute (/usr/lib/node_modules/corepack/dist/lib/corepack.cjs:20278:22)
#15 0.629     at async _Cli.run (/usr/lib/node_modules/corepack/dist/lib/corepack.cjs:21215:18)
#15 0.629     at async Object.runMain (/usr/lib/node_modules/corepack/dist/lib/corepack.cjs:23704:19)
#15 ERROR: process "/bin/sh -c corepack enable" did not complete successfully: exit code: 1
------
 > [11/11] RUN corepack enable:
#15 0.629 [31m[1mInternal Error[22m[39m: EACCES: permission denied, symlink '../lib/node_modules/corepack/dist/pnpm.js' -> '/usr/bin/pnpm'
#15 0.629     at async Object.symlink (node:internal/fs/promises:997:10)
#15 0.629     at async EnableCommand.generatePosixLink (/usr/lib/node_modules/corepack/dist/lib/corepack.cjs:23218:5)
#15 0.629     at async Promise.all (index 0)
#15 0.629     at async EnableCommand.execute (/usr/lib/node_modules/corepack/dist/lib/corepack.cjs:23199:5)
#15 0.629     at async EnableCommand.validateAndExecute (/usr/lib/node_modules/corepack/dist/lib/corepack.cjs:20278:22)
#15 0.629     at async _Cli.run (/usr/lib/node_modules/corepack/dist/lib/corepack.cjs:21215:18)
#15 0.629     at async Object.runMain (/usr/lib/node_modules/corepack/dist/lib/corepack.cjs:23704:19)
------
Dockerfile:56
--------------------
  54 |     
  55 |     # Enable Corepack
  56 | >>> RUN corepack enable
  57 |     
  58 |     ENTRYPOINT ["/bin/bash", "/workspace/run.sh"]
--------------------
ERROR: failed to solve: process "/bin/sh -c corepack enable" did not complete successfully: exit code: 1
