Error from docker build
#7 7.306 Preparing to unpack .../02-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#7 7.308 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 7.342 Selecting previously unselected package apt-transport-https.
#7 7.345 Preparing to unpack .../03-apt-transport-https_2.8.3_all.deb ...
#7 7.346 Unpacking apt-transport-https (2.8.3) ...
#7 7.368 Selecting previously unselected package gpgconf.
#7 7.370 Preparing to unpack .../04-gpgconf_2.4.4-2ubuntu17.4_amd64.deb ...
#7 7.372 Unpacking gpgconf (2.4.4-2ubuntu17.4) ...
#7 7.398 Selecting previously unselected package libksba8:amd64.
#7 7.401 Preparing to unpack .../05-libksba8_1.6.6-1build1_amd64.deb ...
#7 7.402 Unpacking libksba8:amd64 (1.6.6-1build1) ...
#7 7.429 Selecting previously unselected package dirmngr.
#7 7.431 Preparing to unpack .../06-dirmngr_2.4.4-2ubuntu17.4_amd64.deb ...
#7 7.456 Unpacking dirmngr (2.4.4-2ubuntu17.4) ...
#7 7.486 Selecting previously unselected package gnupg-utils.
#7 7.489 Preparing to unpack .../07-gnupg-utils_2.4.4-2ubuntu17.4_amd64.deb ...
#7 7.490 Unpacking gnupg-utils (2.4.4-2ubuntu17.4) ...
#7 7.518 Selecting previously unselected package gpg.
#7 7.520 Preparing to unpack .../08-gpg_2.4.4-2ubuntu17.4_amd64.deb ...
#7 7.521 Unpacking gpg (2.4.4-2ubuntu17.4) ...
#7 7.556 Selecting previously unselected package pinentry-curses.
#7 7.558 Preparing to unpack .../09-pinentry-curses_1.2.1-3ubuntu5_amd64.deb ...
#7 7.559 Unpacking pinentry-curses (1.2.1-3ubuntu5) ...
#7 7.584 Selecting previously unselected package gpg-agent.
#7 7.587 Preparing to unpack .../10-gpg-agent_2.4.4-2ubuntu17.4_amd64.deb ...
#7 7.588 Unpacking gpg-agent (2.4.4-2ubuntu17.4) ...
#7 7.621 Selecting previously unselected package gpgsm.
#7 7.624 Preparing to unpack .../11-gpgsm_2.4.4-2ubuntu17.4_amd64.deb ...
#7 7.625 Unpacking gpgsm (2.4.4-2ubuntu17.4) ...
#7 7.653 Selecting previously unselected package keyboxd.
#7 7.656 Preparing to unpack .../12-keyboxd_2.4.4-2ubuntu17.4_amd64.deb ...
#7 7.657 Unpacking keyboxd (2.4.4-2ubuntu17.4) ...
#7 7.683 Selecting previously unselected package gnupg.
#7 7.686 Preparing to unpack .../13-gnupg_2.4.4-2ubuntu17.4_all.deb ...
#7 7.687 Unpacking gnupg (2.4.4-2ubuntu17.4) ...
#7 7.716 Selecting previously unselected package gnupg-l10n.
#7 7.719 Preparing to unpack .../14-gnupg-l10n_2.4.4-2ubuntu17.4_all.deb ...
#7 7.720 Unpacking gnupg-l10n (2.4.4-2ubuntu17.4) ...
#7 7.751 Selecting previously unselected package gpg-wks-client.
#7 7.754 Preparing to unpack .../15-gpg-wks-client_2.4.4-2ubuntu17.4_amd64.deb ...
#7 7.755 Unpacking gpg-wks-client (2.4.4-2ubuntu17.4) ...
#7 7.799 Setting up libksba8:amd64 (1.6.6-1build1) ...
#7 7.802 Setting up pinentry-curses (1.2.1-3ubuntu5) ...
#7 7.811 Setting up apt-transport-https (2.8.3) ...
#7 7.814 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 7.817 Setting up gnupg-l10n (2.4.4-2ubuntu17.4) ...
#7 7.819 Setting up readline-common (8.2-4build1) ...
#7 7.827 Setting up gnupg-utils (2.4.4-2ubuntu17.4) ...
#7 7.830 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#7 7.833 Setting up gpgconf (2.4.4-2ubuntu17.4) ...
#7 7.836 Setting up gpg (2.4.4-2ubuntu17.4) ...
#7 7.838 Setting up gpg-agent (2.4.4-2ubuntu17.4) ...
#7 8.597 Setting up gpgsm (2.4.4-2ubuntu17.4) ...
#7 8.600 Setting up dirmngr (2.4.4-2ubuntu17.4) ...
#7 8.820 Setting up keyboxd (2.4.4-2ubuntu17.4) ...
#7 9.018 Setting up gnupg (2.4.4-2ubuntu17.4) ...
#7 9.021 Setting up gpg-wks-client (2.4.4-2ubuntu17.4) ...
#7 9.025 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 9.203 
#7 9.203 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#7 9.203 
#7 9.364 Get:1 https://deb.nodesource.com/node_20.x nodistro InRelease [12.1 kB]
#7 9.406 Hit:2 http://security.ubuntu.com/ubuntu noble-security InRelease
#7 9.501 Get:3 https://deb.nodesource.com/node_20.x nodistro/main amd64 Packages [14.7 kB]
#7 9.710 Hit:4 http://archive.ubuntu.com/ubuntu noble InRelease
#7 9.859 Hit:5 http://archive.ubuntu.com/ubuntu noble-updates InRelease
#7 10.01 Hit:6 http://archive.ubuntu.com/ubuntu noble-backports InRelease
#7 10.13 Fetched 26.8 kB in 1s (30.1 kB/s)
#7 10.13 Reading package lists...
#7 11.25 Building dependency tree...
#7 11.44 Reading state information...
#7 11.45 4 packages can be upgraded. Run 'apt list --upgradable' to see them.
#7 11.46 [1;34m2026-05-30 00:19:02 - Repository configured successfully.[0m
#7 11.46 [38;5;79m2026-05-30 00:19:02 - To install Node.js, run: apt install nodejs -y[0m
#7 11.46 [38;5;79m2026-05-30 00:19:02 - You can use N|solid Runtime as a node.js alternative[0m
#7 11.47 [1;32m2026-05-30 00:19:02 - To install N|solid Runtime, run: apt install nsolid -y 
#7 11.47 [0m
#7 11.48 Reading package lists...
#7 12.57 Building dependency tree...
#7 12.77 Reading state information...
#7 12.98 The following additional packages will be installed:
#7 12.98   libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib media-types
#7 12.98   netbase python3 python3-minimal python3.12 python3.12-minimal tzdata
#7 12.98 Suggested packages:
#7 12.98   python3-doc python3-tk python3-venv python3.12-venv python3.12-doc
#7 12.98   binfmt-support
#7 13.07 The following NEW packages will be installed:
#7 13.07   libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib media-types
#7 13.07   netbase nodejs python3 python3-minimal python3.12 python3.12-minimal tzdata
#7 13.13 0 upgraded, 11 newly installed, 0 to remove and 4 not upgraded.
#7 13.13 Need to get 38.5 MB of archives.
#7 13.13 After this operation, 222 MB of additional disk space will be used.
#7 13.13 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-minimal amd64 3.12.3-1ubuntu0.13 [837 kB]
#7 13.16 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-minimal amd64 3.12.3-1ubuntu0.13 [2346 kB]
#7 13.19 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-minimal amd64 3.12.3-0ubuntu2.1 [27.4 kB]
#7 13.19 Get:4 http://archive.ubuntu.com/ubuntu noble/main amd64 media-types all 10.1.0 [27.5 kB]
#7 13.19 Get:5 http://archive.ubuntu.com/ubuntu noble/main amd64 netbase all 6.4 [13.1 kB]
#7 13.20 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 tzdata all 2026a-0ubuntu0.24.04.1 [280 kB]
#7 13.21 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-stdlib amd64 3.12.3-1ubuntu0.13 [2068 kB]
#7 13.21 Get:8 https://deb.nodesource.com/node_20.x nodistro/main amd64 nodejs amd64 20.20.2-1nodesource1 [32.2 MB]
#7 13.23 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12 amd64 3.12.3-1ubuntu0.13 [662 kB]
#7 13.23 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-stdlib amd64 3.12.3-0ubuntu2.1 [10.1 kB]
#7 13.24 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3 amd64 3.12.3-0ubuntu2.1 [23.0 kB]
#7 13.77 debconf: delaying package configuration, since apt-utils is not installed
#7 13.82 Fetched 38.5 MB in 1s (73.8 MB/s)
#7 13.84 Selecting previously unselected package libpython3.12-minimal:amd64.
#7 13.84 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 12260 files and directories currently installed.)
#7 13.85 Preparing to unpack .../libpython3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#7 13.85 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#7 13.94 Selecting previously unselected package python3.12-minimal.
#7 13.94 Preparing to unpack .../python3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#7 13.95 Unpacking python3.12-minimal (3.12.3-1ubuntu0.13) ...
#7 14.05 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#7 14.05 Setting up python3.12-minimal (3.12.3-1ubuntu0.13) ...
#7 14.96 Selecting previously unselected package python3-minimal.
#7 14.96 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 12571 files and directories currently installed.)
#7 14.97 Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2.1_amd64.deb ...
#7 14.97 Unpacking python3-minimal (3.12.3-0ubuntu2.1) ...
#7 15.00 Selecting previously unselected package media-types.
#7 15.00 Preparing to unpack .../1-media-types_10.1.0_all.deb ...
#7 15.01 Unpacking media-types (10.1.0) ...
#7 15.03 Selecting previously unselected package netbase.
#7 15.03 Preparing to unpack .../2-netbase_6.4_all.deb ...
#7 15.03 Unpacking netbase (6.4) ...
#7 15.06 Selecting previously unselected package tzdata.
#7 15.06 Preparing to unpack .../3-tzdata_2026a-0ubuntu0.24.04.1_all.deb ...
#7 15.06 Unpacking tzdata (2026a-0ubuntu0.24.04.1) ...
#7 15.14 Selecting previously unselected package libpython3.12-stdlib:amd64.
#7 15.15 Preparing to unpack .../4-libpython3.12-stdlib_3.12.3-1ubuntu0.13_amd64.deb ...
#7 15.15 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 15.26 Selecting previously unselected package python3.12.
#7 15.27 Preparing to unpack .../5-python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
#7 15.27 Unpacking python3.12 (3.12.3-1ubuntu0.13) ...
#7 15.30 Selecting previously unselected package libpython3-stdlib:amd64.
#7 15.30 Preparing to unpack .../6-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#7 15.30 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 15.34 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#7 15.59 Selecting previously unselected package python3.
#7 15.59 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 13541 files and directories currently installed.)
#7 15.60 Preparing to unpack .../python3_3.12.3-0ubuntu2.1_amd64.deb ...
#7 15.61 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#7 15.65 Selecting previously unselected package nodejs.
#7 15.65 Preparing to unpack .../nodejs_20.20.2-1nodesource1_amd64.deb ...
#7 15.65 Unpacking nodejs (20.20.2-1nodesource1) ...
#7 17.17 Setting up media-types (10.1.0) ...
#7 17.17 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#7 17.30 
#7 17.30 Current default time zone: 'Etc/UTC'
#7 17.30 Local time is now:      Sat May 30 00:19:07 UTC 2026.
#7 17.30 Universal Time is now:  Sat May 30 00:19:07 UTC 2026.
#7 17.30 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#7 17.30 
#7 17.32 Setting up netbase (6.4) ...
#7 17.33 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 17.34 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#7 18.24 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 18.25 Setting up python3 (3.12.3-0ubuntu2.1) ...
#7 18.41 Setting up nodejs (20.20.2-1nodesource1) ...
#7 DONE 18.7s

#8 [4/9] WORKDIR /workspace
#8 DONE 0.1s

#9 [5/9] COPY . .
#9 DONE 0.8s

#10 [6/9] RUN git config --global --add safe.directory '*'
#10 DONE 0.3s

#11 [7/9] RUN useradd -m -u 1000 testuser && chown -R testuser /workspace
#11 0.321 useradd: UID 1000 is not unique
#11 ERROR: process "/bin/sh -c useradd -m -u 1000 testuser && chown -R testuser /workspace" did not complete successfully: exit code: 4
------
 > [7/9] RUN useradd -m -u 1000 testuser && chown -R testuser /workspace:
#11 0.321 useradd: UID 1000 is not unique
------
Dockerfile:32
--------------------
  30 |     
  31 |     # Create non-root user for test execution
  32 | >>> RUN useradd -m -u 1000 testuser && chown -R testuser /workspace
  33 |     
  34 |     # Switch to non-root user
--------------------
ERROR: failed to solve: process "/bin/sh -c useradd -m -u 1000 testuser && chown -R testuser /workspace" did not complete successfully: exit code: 4
