Error from docker build
#8 23.10 Preparing to unpack .../101-python3.12-dev_3.12.3-1ubuntu0.13_amd64.deb ...
#8 23.10 Unpacking python3.12-dev (3.12.3-1ubuntu0.13) ...
#8 23.13 Selecting previously unselected package python3-dev.
#8 23.13 Preparing to unpack .../102-python3-dev_3.12.3-0ubuntu2.1_amd64.deb ...
#8 23.13 Unpacking python3-dev (3.12.3-0ubuntu2.1) ...
#8 23.18 Setting up media-types (10.1.0) ...
#8 23.18 Setting up gcc-11-base:amd64 (11.5.0-1ubuntu1~24.04.1) ...
#8 23.19 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#8 23.19 Setting up lto-disabled-list (47) ...
#8 23.19 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#8 23.20 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#8 23.20 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#8 23.20 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#8 23.20 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#8 23.21 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#8 23.21 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#8 23.21 Setting up linux-libc-dev:amd64 (6.8.0-110.110) ...
#8 23.22 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#8 23.22 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 23.22 Setting up bzip2 (1.0.8-5.1build0.1) ...
#8 23.23 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#8 23.23 Setting up libjansson4:amd64 (2.14-2build2) ...
#8 23.23 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#8 23.23 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 23.24 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#8 23.34 debconf: unable to initialize frontend: Dialog
#8 23.34 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 23.34 debconf: falling back to frontend: Readline
#8 23.35 debconf: unable to initialize frontend: Readline
#8 23.35 debconf: (This frontend requires a controlling tty.)
#8 23.35 debconf: falling back to frontend: Teletype
#8 23.42 
#8 23.42 Current default time zone: 'America/Los_Angeles'
#8 23.43 Local time is now:      Mon Apr 27 19:18:14 PDT 2026.
#8 23.43 Universal Time is now:  Tue Apr 28 02:18:14 UTC 2026.
#8 23.43 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#8 23.43 
#8 23.44 Setting up libpkgconf3:amd64 (1.8.1-2build1) ...
#8 23.44 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#8 23.45 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 23.45 Setting up make (4.3-4.1build2) ...
#8 23.45 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#8 23.46 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 23.46 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#8 23.47 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#8 23.47 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#8 23.47 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#8 23.47 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#8 23.47 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#8 23.47 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#8 23.47 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#8 23.47 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#8 23.47 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#8 23.47 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#8 23.47 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#8 23.47 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#8 23.48 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 23.48 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#8 23.48 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 23.48 Setting up patch (2.7.6-7build3) ...
#8 23.49 Setting up pkgconf-bin (1.8.1-2build1) ...
#8 23.49 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#8 23.49 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 23.50 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 23.50 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 23.50 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#8 23.52 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 23.52 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#8 23.52 Setting up netbase (6.4) ...
#8 23.53 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#8 23.53 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#8 23.54 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 23.54 Setting up libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#8 23.55 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#8 23.56 Setting up libisl23:amd64 (0.26-3build1.1) ...
#8 23.56 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#8 23.56 Setting up openssl (3.0.13-0ubuntu3.9) ...
#8 23.57 Setting up libhiredis1.1.0:amd64 (1.2.0-6ubuntu3) ...
#8 23.57 Setting up readline-common (8.2-4build1) ...
#8 23.58 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 23.58 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 23.59 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 23.59 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 23.59 Setting up libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#8 23.59 Setting up gcc-9-base:amd64 (9.5.0-6ubuntu2.1) ...
#8 23.60 Setting up libtsan0:amd64 (11.5.0-1ubuntu1~24.04.1) ...
#8 23.60 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#8 23.60 Setting up wget (1.21.4-1ubuntu4.1) ...
#8 23.61 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 23.61 Setting up ccache (4.9.1-1) ...
#8 23.61 Updating symlinks in /usr/lib/ccache ...
#8 23.63 Setting up pkgconf:amd64 (1.8.1-2build1) ...
#8 23.63 Setting up ca-certificates (20240203) ...
#8 23.75 debconf: unable to initialize frontend: Dialog
#8 23.75 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 23.75 debconf: falling back to frontend: Readline
#8 23.76 debconf: unable to initialize frontend: Readline
#8 23.76 debconf: (This frontend requires a controlling tty.)
#8 23.76 debconf: falling back to frontend: Teletype
#8 24.74 Updating certificates in /etc/ssl/certs...
#8 26.07 146 added, 0 removed; done.
#8 26.09 Setting up libasan5:amd64 (9.5.0-6ubuntu2.1) ...
#8 26.10 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#8 26.11 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#8 26.12 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 26.12 Setting up pkg-config:amd64 (1.8.1-2build1) ...
#8 26.12 Setting up libjs-sphinxdoc (7.2.6-6) ...
#8 26.13 Setting up libdpkg-perl (1.22.6ubuntu6.5) ...
#8 26.13 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 26.13 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#8 26.14 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 26.14 Setting up cpp-9 (9.5.0-6ubuntu2.1) ...
#8 26.14 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#8 26.15 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 26.15 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#8 26.15 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 26.15 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#8 26.16 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 26.18 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#8 26.18 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 26.19 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#8 27.08 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#8 27.09 Setting up binutils (2.42-4ubuntu2.10) ...
#8 27.09 Setting up dpkg-dev (1.22.6ubuntu6.5) ...
#8 27.10 Setting up liberror-perl (0.17029-2) ...
#8 27.11 Setting up libpython3.12t64:amd64 (3.12.3-1ubuntu0.13) ...
#8 27.11 Setting up libgcc-9-dev:amd64 (9.5.0-6ubuntu2.1) ...
#8 27.11 Setting up libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#8 27.11 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 27.12 Setting up git (1:2.43.0-1ubuntu7.3) ...
#8 27.13 Setting up zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#8 27.13 Setting up cpp (4:13.2.0-7ubuntu1) ...
#8 27.15 Setting up curl (8.5.0-2ubuntu10.8) ...
#8 27.15 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#8 27.15 Setting up gcc-9 (9.5.0-6ubuntu2.1) ...
#8 27.16 Setting up libstdc++-9-dev:amd64 (9.5.0-6ubuntu2.1) ...
#8 27.16 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 27.16 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 27.16 Setting up python3 (3.12.3-0ubuntu2.1) ...
#8 27.17 running python rtupdate hooks for python3.12...
#8 27.17 running python post-rtupdate hooks for python3.12...
#8 27.32 Setting up libpython3.12-dev:amd64 (3.12.3-1ubuntu0.13) ...
#8 27.32 Setting up gcc (4:13.2.0-7ubuntu1) ...
#8 27.34 Setting up python3.12-dev (3.12.3-1ubuntu0.13) ...
#8 27.34 Setting up g++-9 (9.5.0-6ubuntu2.1) ...
#8 27.34 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 27.35 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 27.35 Setting up libpython3-dev:amd64 (3.12.3-0ubuntu2.1) ...
#8 27.35 Setting up python3-dev (3.12.3-0ubuntu2.1) ...
#8 27.36 Setting up g++ (4:13.2.0-7ubuntu1) ...
#8 27.36 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#8 27.36 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#8 27.36 Setting up build-essential (12.10ubuntu1) ...
#8 27.37 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#8 27.39 Processing triggers for ca-certificates (20240203) ...
#8 27.40 Updating certificates in /etc/ssl/certs...
#8 28.44 0 added, 0 removed; done.
#8 28.44 Running hooks in /etc/ca-certificates/update.d...
#8 28.44 done.
#8 DONE 29.0s

#9 [4/8] RUN curl -fsSL https://bazel.build/bazel-release.pub.gpg | apt-key add - &&     echo "deb [arch=amd64] https://storage.googleapis.com/bazel-apt stable jdk1.8" | tee /etc/apt/sources.list.d/bazel.list &&     apt-get update && apt-get install -y bazel &&     rm -rf /var/lib/apt/lists/*
#9 0.451 E: gnupg, gnupg2 and gnupg1 do not seem to be installed, but one of them is required for this operation
#9 0.659 curl: (23) Failure writing output to destination
#9 ERROR: process "/bin/sh -c curl -fsSL https://bazel.build/bazel-release.pub.gpg | apt-key add - &&     echo \"deb [arch=amd64] https://storage.googleapis.com/bazel-apt stable jdk1.8\" | tee /etc/apt/sources.list.d/bazel.list &&     apt-get update && apt-get install -y bazel &&     rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 255
------
 > [4/8] RUN curl -fsSL https://bazel.build/bazel-release.pub.gpg | apt-key add - &&     echo "deb [arch=amd64] https://storage.googleapis.com/bazel-apt stable jdk1.8" | tee /etc/apt/sources.list.d/bazel.list &&     apt-get update && apt-get install -y bazel &&     rm -rf /var/lib/apt/lists/*:
#9 0.451 E: gnupg, gnupg2 and gnupg1 do not seem to be installed, but one of them is required for this operation
#9 0.659 curl: (23) Failure writing output to destination
------
Dockerfile:23
--------------------
  22 |     # Install Bazel
  23 | >>> RUN curl -fsSL https://bazel.build/bazel-release.pub.gpg | apt-key add - && \
  24 | >>>     echo "deb [arch=amd64] https://storage.googleapis.com/bazel-apt stable jdk1.8" | tee /etc/apt/sources.list.d/bazel.list && \
  25 | >>>     apt-get update && apt-get install -y bazel && \
  26 | >>>     rm -rf /var/lib/apt/lists/*
  27 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -fsSL https://bazel.build/bazel-release.pub.gpg | apt-key add - &&     echo \"deb [arch=amd64] https://storage.googleapis.com/bazel-apt stable jdk1.8\" | tee /etc/apt/sources.list.d/bazel.list &&     apt-get update && apt-get install -y bazel &&     rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 255
