Error from docker build
#11 9.279    Compiling textwrap v0.16.2
#11 9.475    Compiling generic-array v0.14.7
#11 9.488    Compiling aho-corasick v1.1.4
#11 9.531    Compiling nix v0.29.0
#11 9.545    Compiling rustls-pki-types v1.14.1
#11 9.583    Compiling ahash v0.8.12
#11 9.610    Compiling http v1.4.0
#11 9.637    Compiling nom v7.1.3
#11 9.655    Compiling supports-color v3.0.2
#11 9.664    Compiling thread_local v1.1.9
#11 9.664    Compiling deltae v0.3.2
#11 9.677    Compiling rustix v0.38.44
#11 9.678    Compiling pulldown-cmark v0.13.3
#11 9.690    Compiling bitflags v1.3.2
#11 9.690    Compiling supports-unicode v3.0.0
#11 9.711    Compiling option-ext v0.2.0
#11 9.736    Compiling toml_writer v1.1.1+spec-1.1.0
#11 9.746    Compiling supports-hyperlinks v3.2.0
#11 9.748    Compiling debug-ignore v1.0.5
#11 9.765    Compiling fixedbitset v0.5.7
#11 9.774    Compiling subtle v2.6.1
#11 9.812    Compiling pretty-hex v0.4.2
#11 9.832    Compiling quick-xml v0.38.4
#11 9.859    Compiling vte v0.14.1
#11 9.901    Compiling phf_generator v0.11.3
#11 9.916    Compiling bit-set v0.5.3
#11 9.930    Compiling flate2 v1.1.9
#11 9.946    Compiling convert_case v0.10.0
#11 9.969    Compiling hashbrown v0.15.5
#11 9.986    Compiling tracing-log v0.2.0
#11 9.992    Compiling toml_parser v1.1.2+spec-1.1.0
#11 10.03    Compiling itertools v0.14.0
#11 10.04    Compiling bstr v1.12.1
#11 10.04    Compiling vtparse v0.6.2
#11 10.05    Compiling nix v0.31.2
#11 10.06    Compiling anstyle-parse v1.0.0
#11 10.06    Compiling lock_api v0.4.14
#11 10.07    Compiling encoding_rs v0.8.35
#11 10.08    Compiling tinyvec_macros v0.1.1
#11 10.10    Compiling anstyle-query v1.1.5
#11 10.11    Compiling hex v0.4.3
#11 10.12    Compiling allocator-api2 v0.2.21
#11 10.12    Compiling color-spantrace v0.3.0
#11 10.12    Compiling linux-raw-sys v0.4.15
#11 10.15    Compiling colorchoice v1.0.5
#11 10.16    Compiling memmem v0.1.1
#11 10.17    Compiling fixedbitset v0.4.2
#11 10.17    Compiling is_terminal_polyfill v1.70.2
#11 10.17    Compiling anstyle v1.0.14
#11 10.17    Compiling unit-prefix v0.5.2
#11 10.18    Compiling nested v0.1.1
#11 10.20    Compiling percent-encoding v2.3.2
#11 10.22    Compiling self_update v0.43.1
#11 10.22    Compiling cpufeatures v0.3.0
#11 10.23    Compiling iana-time-zone v0.1.65
#11 10.27    Compiling phf_codegen v0.11.3
#11 10.28    Compiling webpki-roots v1.0.7
#11 10.29    Compiling tracing-subscriber v0.3.23
#11 10.33    Compiling unicase v2.9.0
#11 10.35    Compiling utf8-zero v0.8.1
#11 10.37    Compiling finl_unicode v1.4.0
#11 10.39    Compiling eyre v0.6.12
#11 10.41    Compiling litrs v1.0.0
#11 10.43    Compiling static_assertions v1.1.0
#11 10.44    Compiling strip-ansi-escapes v0.2.1
#11 10.45    Compiling tinyvec v1.11.0
#11 10.46    Compiling lru v0.16.4
#11 10.46    Compiling foldhash v0.2.0
#11 10.47    Compiling clap_lex v1.1.0
#11 10.47    Compiling vec_map v0.8.2
#11 10.48    Compiling rustc-hash v2.1.2
#11 10.51    Compiling indenter v0.3.4
#11 10.55    Compiling syn v2.0.117
#11 10.55    Compiling cfg-expr v0.20.7
#11 10.55    Compiling terminfo v0.9.0
#11 10.55    Compiling anstream v1.0.0
#11 10.59    Compiling chacha20 v0.10.0
#11 10.59    Compiling urlencoding v2.1.3
#11 10.61    Compiling recursion v0.5.4
#11 10.61    Compiling humantime v2.3.0
#11 10.63    Compiling shared_thread v0.2.0
#11 10.65    Compiling heck v0.5.0
#11 10.66    Compiling shell-words v1.1.1
#11 10.66    Compiling etcetera v0.11.0
#11 10.67    Compiling home v0.5.12
#11 10.68    Compiling countio v0.2.19
#11 10.69    Compiling xxhash-rust v0.8.15
#11 10.69    Compiling swrite v0.1.0
#11 10.69    Compiling enable-ansi-support v0.3.1
#11 10.70    Compiling idna_adapter v1.0.0
#11 10.71    Compiling locked-tripwire v0.1.1002
#11 10.75    Compiling jobserver v0.1.34
#11 10.75    Compiling thread-id v5.1.0
#11 10.76    Compiling hashbrown v0.16.1
#11 10.81 error: Nextest does not support being installed without --locked. To install nextest from source, run:
#11 10.81        
#11 10.81        cargo install --locked cargo-nextest
#11 10.81        
#11 10.81        For more, see https://nexte.st/docs/installation/from-source/.
#11 10.81   --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/locked-tripwire-0.1.1002/src/lib.rs:5:1
#11 10.81    |
#11 10.81  5 | / compile_error!(
#11 10.81  6 | |     "Nextest does not support being installed without --locked. To install nextest from source, run:
#11 10.81  7 | |
#11 10.81  8 | | cargo install --locked cargo-nextest
#11 10.81  9 | |
#11 10.81 10 | | For more, see https://nexte.st/docs/installation/from-source/.");
#11 10.81    | |________________________________________________________________^
#11 10.81 
#11 10.81 error: could not compile `locked-tripwire` (lib) due to 1 previous error
#11 10.81 warning: build failed, waiting for other jobs to finish...
#11 16.98 error: failed to compile `cargo-nextest v0.9.133`, intermediate artifacts can be found at `/tmp/cargo-installMBR3Kx`.
#11 16.98 To reuse those artifacts with a future compilation, set the environment variable `CARGO_BUILD_BUILD_DIR` to that path.
#11 ERROR: process "/bin/sh -c cargo install cargo-nextest" did not complete successfully: exit code: 101
------
 > [ 6/10] RUN cargo install cargo-nextest:
#11 10.81  7 | |
#11 10.81  8 | | cargo install --locked cargo-nextest
#11 10.81  9 | |
#11 10.81 10 | | For more, see https://nexte.st/docs/installation/from-source/.");
#11 10.81    | |________________________________________________________________^
#11 10.81 
#11 10.81 error: could not compile `locked-tripwire` (lib) due to 1 previous error
#11 10.81 warning: build failed, waiting for other jobs to finish...
#11 16.98 error: failed to compile `cargo-nextest v0.9.133`, intermediate artifacts can be found at `/tmp/cargo-installMBR3Kx`.
#11 16.98 To reuse those artifacts with a future compilation, set the environment variable `CARGO_BUILD_BUILD_DIR` to that path.
------
Dockerfile:28
--------------------
  26 |     
  27 |     # Install nextest via cargo
  28 | >>> RUN cargo install cargo-nextest
  29 |     
  30 |     # Create work directory
--------------------
ERROR: failed to solve: process "/bin/sh -c cargo install cargo-nextest" did not complete successfully: exit code: 101
