Error from docker build
#7 13.33 Selecting previously unselected package libwebp7:amd64.
#7 13.34 Preparing to unpack .../106-libwebp7_1.3.2-0.4build3_amd64.deb ...
#7 13.34 Unpacking libwebp7:amd64 (1.3.2-0.4build3) ...
#7 13.36 Selecting previously unselected package libtiff6:amd64.
#7 13.37 Preparing to unpack .../107-libtiff6_4.5.1+git230720-4ubuntu2.5_amd64.deb ...
#7 13.37 Unpacking libtiff6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#7 13.39 Selecting previously unselected package libxpm4:amd64.
#7 13.40 Preparing to unpack .../108-libxpm4_1%3a3.5.17-1build2_amd64.deb ...
#7 13.40 Unpacking libxpm4:amd64 (1:3.5.17-1build2) ...
#7 13.42 Selecting previously unselected package libgd3:amd64.
#7 13.42 Preparing to unpack .../109-libgd3_2.3.3-9ubuntu5_amd64.deb ...
#7 13.42 Unpacking libgd3:amd64 (2.3.3-9ubuntu5) ...
#7 13.45 Selecting previously unselected package libc-devtools.
#7 13.45 Preparing to unpack .../110-libc-devtools_2.39-0ubuntu8.7_amd64.deb ...
#7 13.45 Unpacking libc-devtools (2.39-0ubuntu8.7) ...
#7 13.48 Selecting previously unselected package linux-libc-dev:amd64.
#7 13.48 Preparing to unpack .../111-linux-libc-dev_6.8.0-111.111_amd64.deb ...
#7 13.48 Unpacking linux-libc-dev:amd64 (6.8.0-111.111) ...
#7 13.65 Selecting previously unselected package libcrypt-dev:amd64.
#7 13.66 Preparing to unpack .../112-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#7 13.67 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 13.70 Selecting previously unselected package rpcsvc-proto.
#7 13.70 Preparing to unpack .../113-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#7 13.70 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 13.73 Selecting previously unselected package libc6-dev:amd64.
#7 13.73 Preparing to unpack .../114-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#7 13.73 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 13.87 Selecting previously unselected package libheif-plugin-aomenc:amd64.
#7 13.88 Preparing to unpack .../115-libheif-plugin-aomenc_1.17.6-1ubuntu4.3_amd64.deb ...
#7 13.88 Unpacking libheif-plugin-aomenc:amd64 (1.17.6-1ubuntu4.3) ...
#7 13.90 Selecting previously unselected package libldap-common.
#7 13.90 Preparing to unpack .../116-libldap-common_2.6.10+dfsg-0ubuntu0.24.04.1_all.deb ...
#7 13.90 Unpacking libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 13.92 Selecting previously unselected package libpq5:amd64.
#7 13.93 Preparing to unpack .../117-libpq5_16.13-0ubuntu0.24.04.1_amd64.deb ...
#7 13.93 Unpacking libpq5:amd64 (16.13-0ubuntu0.24.04.1) ...
#7 13.96 Selecting previously unselected package libssl-dev:amd64.
#7 13.96 Preparing to unpack .../118-libssl-dev_3.0.13-0ubuntu3.9_amd64.deb ...
#7 13.96 Unpacking libssl-dev:amd64 (3.0.13-0ubuntu3.9) ...
#7 14.07 Selecting previously unselected package libpq-dev.
#7 14.07 Preparing to unpack .../119-libpq-dev_16.13-0ubuntu0.24.04.1_amd64.deb ...
#7 14.07 Unpacking libpq-dev (16.13-0ubuntu0.24.04.1) ...
#7 14.10 Selecting previously unselected package libsasl2-modules:amd64.
#7 14.10 Preparing to unpack .../120-libsasl2-modules_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 14.11 Unpacking libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 14.14 Selecting previously unselected package make.
#7 14.14 Preparing to unpack .../121-make_4.3-4.1build2_amd64.deb ...
#7 14.15 Unpacking make (4.3-4.1build2) ...
#7 14.17 Selecting previously unselected package manpages-dev.
#7 14.17 Preparing to unpack .../122-manpages-dev_6.7-2_all.deb ...
#7 14.17 Unpacking manpages-dev (6.7-2) ...
#7 14.27 Selecting previously unselected package patch.
#7 14.27 Preparing to unpack .../123-patch_2.7.6-7build3_amd64.deb ...
#7 14.27 Unpacking patch (2.7.6-7build3) ...
#7 14.33 Setting up libksba8:amd64 (1.6.6-1build1) ...
#7 14.33 Setting up pinentry-curses (1.2.1-3ubuntu5) ...
#7 14.34 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 14.34 Setting up libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#7 14.34 Setting up libaom3:amd64 (3.8.2-2ubuntu0.1) ...
#7 14.35 Setting up libxau6:amd64 (1:1.0.9-1build6) ...
#7 14.35 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 14.35 Setting up libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.6) ...
#7 14.36 Setting up liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#7 14.36 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 14.36 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 14.36 Setting up libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#7 14.37 Setting up manpages (6.7-2) ...
#7 14.37 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 14.37 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 14.37 Setting up libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 14.39 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 14.39 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 14.39 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 14.39 Setting up libdeflate0:amd64 (1.19-1build1.1) ...
#7 14.40 Setting up less (590-2ubuntu2.1) ...
#7 14.40 Setting up linux-libc-dev:amd64 (6.8.0-111.111) ...
#7 14.41 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 14.41 Setting up krb5-locales (1.20.1-6ubuntu2.6) ...
#7 14.41 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.41 Setting up libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 14.42 Setting up libjbig0:amd64 (2.1-6.1ubuntu2) ...
#7 14.42 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 14.42 Setting up libjansson4:amd64 (2.14-2build2) ...
#7 14.43 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 14.43 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 14.43 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 14.43 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 14.44 Setting up libx11-data (2:1.8.7-1build1) ...
#7 14.44 Setting up make (4.3-4.1build2) ...
#7 14.44 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 14.44 Setting up gnupg-l10n (2.4.4-2ubuntu17.4) ...
#7 14.45 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 14.45 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 14.45 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.46 Setting up fonts-dejavu-mono (2.37-8) ...
#7 14.46 Setting up libssl-dev:amd64 (3.0.13-0ubuntu3.9) ...
#7 14.46 Setting up libpng16-16t64:amd64 (1.6.43-5ubuntu0.6) ...
#7 14.47 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#7 14.47 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.47 Setting up patch (2.7.6-7build3) ...
#7 14.48 Setting up sudo (1.9.15p5-3ubuntu5.24.04.2) ...
#7 14.49 Setting up fonts-dejavu-core (2.37-8) ...
#7 14.53 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 14.53 Setting up libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#7 14.54 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 14.54 Setting up libwebp7:amd64 (1.3.2-0.4build3) ...
#7 14.54 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.54 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.55 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 14.56 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.56 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 14.56 Setting up netbase (6.4) ...
#7 14.57 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 14.58 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 14.58 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.58 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 14.58 Setting up libfido2-1:amd64 (1.14.0-1build3) ...
#7 14.59 Setting up libisl23:amd64 (0.26-3build1.1) ...
#7 14.59 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#7 14.59 Setting up openssl (3.0.13-0ubuntu3.9) ...
#7 14.60 Setting up libbsd0:amd64 (0.12.1-1build1.1) ...
#7 14.60 Setting up readline-common (8.2-4build1) ...
#7 14.61 Setting up publicsuffix (20231001.0357-0.1) ...
#7 14.61 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.61 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 14.61 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.62 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.62 Setting up gnupg-utils (2.4.4-2ubuntu17.4) ...
#7 14.62 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 14.63 Setting up libjpeg8:amd64 (8c-2ubuntu11) ...
#7 14.65 Setting up manpages-dev (6.7-2) ...
#7 14.65 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#7 14.65 Setting up libxcb1:amd64 (1.15-1ubuntu2) ...
#7 14.66 Setting up wget (1.21.4-1ubuntu4.1) ...
#7 14.66 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 14.66 Setting up fontconfig-config (2.15.0-1.1ubuntu2) ...
#7 14.97 Setting up libedit2:amd64 (3.1-20230828-1build1) ...
#7 14.97 Setting up ca-certificates (20240203) ...
#7 15.08 debconf: unable to initialize frontend: Dialog
#7 15.08 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 15.08 debconf: falling back to frontend: Readline
#7 15.09 debconf: unable to initialize frontend: Readline
#7 15.09 debconf: (This frontend requires a controlling tty.)
#7 15.09 debconf: falling back to frontend: Teletype
#7 16.05 Updating certificates in /etc/ssl/certs...
#7 17.35 146 added, 0 removed; done.
#7 17.37 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 17.39 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 17.39 Setting up libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#7 17.40 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 17.40 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 17.40 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#7 17.41 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 17.41 Setting up libtiff6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#7 17.41 Setting up gpgconf (2.4.4-2ubuntu17.4) ...
#7 17.41 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 17.42 Setting up libx11-6:amd64 (2:1.8.7-1build1) ...
#7 17.42 Setting up libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#7 17.42 Setting up libxmuu1:amd64 (2:1.1.3-3build2) ...
#7 17.42 Setting up gpg (2.4.4-2ubuntu17.4) ...
#7 17.43 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 17.43 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 17.43 Setting up gpg-agent (2.4.4-2ubuntu17.4) ...
#7 18.18 Setting up libxpm4:amd64 (1:3.5.17-1build2) ...
#7 18.18 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 18.18 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 18.19 Setting up openssh-client (1:9.6p1-3ubuntu13.16) ...
#7 18.28 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 18.28 Setting up gpgsm (2.4.4-2ubuntu17.4) ...
#7 18.28 Setting up libpq5:amd64 (16.13-0ubuntu0.24.04.1) ...
#7 18.28 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 18.29 Setting up libxext6:amd64 (2:1.3.4-1build2) ...
#7 18.29 Setting up libpq-dev (16.13-0ubuntu0.24.04.1) ...
#7 18.29 Setting up binutils (2.42-4ubuntu2.10) ...
#7 18.30 Setting up liberror-perl (0.17029-2) ...
#7 18.30 Setting up dirmngr (2.4.4-2ubuntu17.4) ...
#7 18.51 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 18.51 Setting up keyboxd (2.4.4-2ubuntu17.4) ...
#7 18.70 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 18.72 Setting up xauth (1:1.1.2-1build1) ...
#7 18.72 Setting up cpp (4:13.2.0-7ubuntu1) ...
#7 18.73 Setting up gnupg (2.4.4-2ubuntu17.4) ...
#7 18.74 Setting up curl (8.5.0-2ubuntu10.9) ...
#7 18.74 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 18.74 Setting up gpg-wks-client (2.4.4-2ubuntu17.4) ...
#7 18.74 Setting up gcc (4:13.2.0-7ubuntu1) ...
#7 18.76 Setting up libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.3) ...
#7 18.76 Setting up libheif1:amd64 (1.17.6-1ubuntu4.3) ...
#7 18.76 Setting up libgd3:amd64 (2.3.3-9ubuntu5) ...
#7 18.77 Setting up libc-devtools (2.39-0ubuntu8.7) ...
#7 18.77 Setting up libheif-plugin-aomenc:amd64 (1.17.6-1ubuntu4.3) ...
#7 18.77 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 18.79 Processing triggers for ca-certificates (20240203) ...
#7 18.80 Updating certificates in /etc/ssl/certs...
#7 19.79 0 added, 0 removed; done.
#7 19.79 Running hooks in /etc/ca-certificates/update.d...
#7 19.79 done.
#7 DONE 20.2s

#8 [4/8] RUN wget --quiet -O - https://www.postgresql.org/media/keys/ACCC4CF8.asc | apt-key add - &&     echo "deb http://apt.postgresql.org/pub/repos/apt/ lunar-pgdg main" > /etc/apt/sources.list.d/pgdg.list &&     apt-get update &&     apt-get install -y postgresql-15 postgresql-server-dev-15
#8 0.494 Warning: apt-key is deprecated. Manage keyring files in trusted.gpg.d instead (see apt-key(8)).
#8 6.312 OK
#8 6.543 Hit:1 http://archive.ubuntu.com/ubuntu noble InRelease
#8 6.582 Ign:2 http://apt.postgresql.org/pub/repos/apt lunar-pgdg InRelease
#8 6.588 Err:3 http://apt.postgresql.org/pub/repos/apt lunar-pgdg Release
#8 6.588   404  Not Found [IP: 151.101.43.52 80]
#8 6.675 Hit:4 http://archive.ubuntu.com/ubuntu noble-updates InRelease
#8 6.808 Hit:5 http://security.ubuntu.com/ubuntu noble-security InRelease
#8 6.819 Hit:6 http://archive.ubuntu.com/ubuntu noble-backports InRelease
#8 7.036 Reading package lists...
#8 8.096 E: The repository 'http://apt.postgresql.org/pub/repos/apt lunar-pgdg Release' does not have a Release file.
#8 ERROR: process "/bin/sh -c wget --quiet -O - https://www.postgresql.org/media/keys/ACCC4CF8.asc | apt-key add - &&     echo \"deb http://apt.postgresql.org/pub/repos/apt/ lunar-pgdg main\" > /etc/apt/sources.list.d/pgdg.list &&     apt-get update &&     apt-get install -y postgresql-15 postgresql-server-dev-15" did not complete successfully: exit code: 100
------
 > [4/8] RUN wget --quiet -O - https://www.postgresql.org/media/keys/ACCC4CF8.asc | apt-key add - &&     echo "deb http://apt.postgresql.org/pub/repos/apt/ lunar-pgdg main" > /etc/apt/sources.list.d/pgdg.list &&     apt-get update &&     apt-get install -y postgresql-15 postgresql-server-dev-15:
#8 6.312 OK
#8 6.543 Hit:1 http://archive.ubuntu.com/ubuntu noble InRelease
#8 6.582 Ign:2 http://apt.postgresql.org/pub/repos/apt lunar-pgdg InRelease
#8 6.588 Err:3 http://apt.postgresql.org/pub/repos/apt lunar-pgdg Release
#8 6.588   404  Not Found [IP: 151.101.43.52 80]
#8 6.675 Hit:4 http://archive.ubuntu.com/ubuntu noble-updates InRelease
#8 6.808 Hit:5 http://security.ubuntu.com/ubuntu noble-security InRelease
#8 6.819 Hit:6 http://archive.ubuntu.com/ubuntu noble-backports InRelease

#8 8.096 E: The repository 'http://apt.postgresql.org/pub/repos/apt lunar-pgdg Release' does not have a Release file.
------
Dockerfile:19
--------------------
  18 |     # Add PostgreSQL APT repository
  19 | >>> RUN wget --quiet -O - https://www.postgresql.org/media/keys/ACCC4CF8.asc | apt-key add - && \
  20 | >>>     echo "deb http://apt.postgresql.org/pub/repos/apt/ lunar-pgdg main" > /etc/apt/sources.list.d/pgdg.list && \
  21 | >>>     apt-get update && \
  22 | >>>     apt-get install -y postgresql-15 postgresql-server-dev-15
  23 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c wget --quiet -O - https://www.postgresql.org/media/keys/ACCC4CF8.asc | apt-key add - &&     echo \"deb http://apt.postgresql.org/pub/repos/apt/ lunar-pgdg main\" > /etc/apt/sources.list.d/pgdg.list &&     apt-get update &&     apt-get install -y postgresql-15 postgresql-server-dev-15" did not complete successfully: exit code: 100
