    Updating crates.io index
   Compiling alloy-rpc-client v1.8.3
   Compiling tonic-prost v0.14.5
   Compiling fuel-core-syscall v0.48.2 (/workspace/crates/syscall)
   Compiling fuel-core-storage v0.48.2 (/workspace/crates/storage)
   Compiling pyroscope_pprofrs v0.2.10
   Compiling alloy-provider v1.8.3
   Compiling tendermint-config v0.36.0
   Compiling fuel-core-executor v0.48.2 (/workspace/crates/services/executor)
   Compiling aws-smithy-runtime v1.10.3
   Compiling aws-smithy-mocks v0.2.6
   Compiling tonic v0.11.0
   Compiling tendermint-rpc v0.36.0
   Compiling fuel-core-wasm-executor v0.48.2 (/workspace/crates/services/upgradable-executor/wasm-executor)
   Compiling fuel-core-upgradable-executor v0.48.2 (/workspace/crates/services/upgradable-executor)
   Compiling fuel-core-provider v0.48.2 (/workspace/crates/provider)
   Compiling aws-runtime v1.7.2
   Compiling aws-sdk-kms v1.104.0
   Compiling aws-sdk-ssooidc v1.99.0
   Compiling aws-sdk-sts v1.101.0
   Compiling aws-sdk-sso v1.97.0
   Compiling aws-sdk-s3 v1.119.0
   Compiling cosmrs v0.21.1
   Compiling aws-config v1.8.15
   Compiling cranelift-native v0.130.2
   Compiling cranelift-frontend v0.130.2
   Compiling wasmtime-internal-cranelift v43.0.2
   Compiling tikv-jemallocator v0.5.4
   Compiling fuel-core-compression v0.48.2 (/workspace/crates/compression)
   Compiling fuel-core-sync v0.48.2 (/workspace/crates/services/sync)
   Compiling fuel-core-tx-status-manager v0.48.2 (/workspace/crates/services/tx_status_manager)
   Compiling fuel-core-shared-sequencer v0.48.2 (/workspace/crates/services/shared-sequencer)
   Compiling fuel-core-keygen v0.48.2 (/workspace/crates/keygen)
   Compiling fuel-core-keygen-bin v0.48.2 (/workspace/bin/keygen)
   Compiling fuel-core-chain-config v0.48.2 (/workspace/crates/chain-config)
   Compiling fuel-core-relayer v0.48.2 (/workspace/crates/services/relayer)
   Compiling fuel-core-txpool v0.48.2 (/workspace/crates/services/txpool_v2)
   Compiling fuel-core-producer v0.48.2 (/workspace/crates/services/producer)
   Compiling fuel-core-importer v0.48.2 (/workspace/crates/services/importer)
   Compiling fuel-core-gas-price-service v0.48.2 (/workspace/crates/services/gas_price_service)
   Compiling fuel-core-database v0.48.2 (/workspace/crates/database)
   Compiling fuel-core-poa v0.48.2 (/workspace/crates/services/consensus_module/poa)
   Compiling fuel-core-compression-service v0.48.2 (/workspace/crates/services/compression)
   Compiling fuel-core-p2p v0.48.2 (/workspace/crates/services/p2p)
   Compiling fuel-core-consensus-module v0.48.2 (/workspace/crates/services/consensus_module)
   Compiling fuel-core-block-aggregator-api v0.48.2 (/workspace/crates/services/block_aggregator_api)
   Compiling fuel-core-client-bin v0.48.2 (/workspace/bin/fuel-core-client)
   Compiling rocksdb v0.21.0
   Compiling fuel-core-parallel-executor v0.48.2 (/workspace/crates/services/parallel-executor)
   Compiling fuel-core v0.48.2 (/workspace/crates/fuel-core)
   Compiling fuel-core-bin v0.48.2 (/workspace/bin/fuel-core)
   Compiling test-helpers v0.0.0 (/workspace/tests/test-helpers)
   Compiling fuel-core-benches v0.0.0 (/workspace/benches)
   Compiling fuel-core-e2e-client v0.48.2 (/workspace/bin/e2e-test-client)
   Compiling xtask v0.0.0 (/workspace/xtask)
   Compiling fuel-core-tests v0.0.0 (/workspace/tests)
   Compiling fuel-core-chaos-test v0.48.2 (/workspace/bin/chaos-test)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 5m 01s
────────────
 Nextest run ID 35ab1fac-9838-4a3d-be93-9678f6f08dfa with nextest profile: default
    Starting 1412 tests across 49 binaries (7 tests skipped)
        PASS [   0.039s] fuel-core coins_query::tests::indexed_coins_to_spend::select_coins_until_respects_max
        PASS [   0.040s] fuel-core database::tests::on_chain::column_keys_not_exceed_count_test
        PASS [   0.047s] fuel-core coins_query::tests::indexed_coins_to_spend::already_selected_big_coins_are_never_reselected_as_dust
        PASS [   0.047s] fuel-core coins_query::tests::indexed_coins_to_spend::select_coins_to_spend_should_bail_on_incorrect_total
        PASS [   0.052s] fuel-core coins_query::tests::indexed_coins_to_spend::select_coins_until_respects_predicate
        PASS [   0.049s] fuel-core database::tests::metadata::update_metadata_preserves_v2
        PASS [   0.052s] fuel-core coins_query::tests::indexed_coins_to_spend::select_coins_to_spend__fails_if_insufficient_funds
        PASS [   0.052s] fuel-core coins_query::tests::indexed_coins_to_spend::select_coins_to_spend_should_bail_on_incorrect_max
        PASS [   0.053s] fuel-core coins_query::tests::indexed_coins_to_spend::select_coins_until_respects_excluded_ids
        PASS [   0.054s] fuel-core coins_query::tests::indexed_coins_to_spend::selects_double_the_value_of_coins
        PASS [   0.055s] fuel-core coins_query::tests::indexed_coins_to_spend::allow_partial::query__ok_when_not_enough_coins_and_allow_partial_true
        PASS [   0.052s] fuel-core database::tests::metadata::update_metadata_preserves_v1
        PASS [   0.059s] fuel-core coins_query::tests::indexed_coins_to_spend::select_coins_to_spend_should_bail_on_storage_error
        PASS [   0.066s] fuel-core coins_query::tests::indexed_coins_to_spend::select_coins_to_spend__fails_if_coins_exceed_max_inputs
        PASS [   0.070s] fuel-core coins_query::tests::indexed_coins_to_spend::allow_partial::query__error_when_not_enough_coins_and_allow_partial_false
        PASS [   0.071s] fuel-core database::tests::metadata::update_metadata_none_becomes_v2
        PASS [   0.089s] fuel-core coins_query::tests::max_dust_count_respects_limits
        PASS [   0.098s] fuel-core database::tests::relayer::column_keys_not_exceed_count_test
        PASS [   0.112s] fuel-core database::tests::off_chain::database_advances_with_a_new_block
        PASS [   0.099s] fuel-core database::tests::on_chain::database_not_advances_without_block
        PASS [   0.120s] fuel-core database::tests::relayer::database_fails_with_non_advancing_commit
        PASS [   0.120s] fuel-core database::tests::relayer::database_advances_with_a_new_block
        PASS [   0.129s] fuel-core database::tests::off_chain::database_advances_with_linked_blocks
        PASS [   0.130s] fuel-core database::tests::off_chain::database_fails_with_unlinked_blocks
        PASS [   0.134s] fuel-core executor::tests::coinbase::invalidate_block_height
        PASS [   0.135s] fuel-core database::tests::relayer::database_not_advances_without_block
        PASS [   0.140s] fuel-core database::tests::on_chain::database_advances_with_linked_blocks
        PASS [   0.140s] fuel-core executor::tests::coinbase::invalidate_invalid_base_asset
        PASS [   0.149s] fuel-core database::block::tests::get_merkle_root_for_invalid_block_height_returns_not_found_error
        PASS [   0.149s] fuel-core database::tests::relayer::database_advances_with_linked_blocks
        PASS [   0.149s] fuel-core executor::tests::coinbase::invalidate_block_missed_coinbase
        PASS [   0.148s] fuel-core executor::tests::coinbase::invalidate_mismatch_amount
        PASS [   0.153s] fuel-core database::tests::database_iter_all_by_prefix_works
        PASS [   0.139s] fuel-core database::tests::off_chain::database_fails_with_non_advancing_commit
        PASS [   0.153s] fuel-core executor::tests::coinbase::invalidate_unexpected_index
        PASS [   0.108s] fuel-core database::tests::off_chain::database_not_advances_without_block
        PASS [   0.143s] fuel-core executor::tests::coin_input_fails_when_mismatches_database
        PASS [   0.159s] fuel-core database::tests::relayer::database_fails_when_commit_with_several_blocks
        PASS [   0.163s] fuel-core executor::tests::coinbase::invalidate_is_not_last
        PASS [   0.118s] fuel-core executor::tests::executor_invalidates_missing_coin_input
        PASS [   0.170s] fuel-core database::tests::on_chain::database_advances_with_a_new_block
        PASS [   0.170s] fuel-core database::tests::relayer::database_fails_with_unlinked_blocks
        PASS [   0.176s] fuel-core database::tests::off_chain::database_fails_when_commit_with_several_blocks
        PASS [   0.179s] fuel-core database::block::tests::block_history_proof_error_if_message_higher_than_commit
        PASS [   0.184s] fuel-core database::block::tests::block_history_proof_works::genesis_block_at_height_1
        PASS [   0.189s] fuel-core database::block::tests::block_history_proof_works::genesis_block_at_height_100
        PASS [   0.195s] fuel-core database::tests::on_chain::database_fails_with_non_advancing_commit
        PASS [   0.198s] fuel-core database::tests::on_chain::database_fails_when_commit_with_several_blocks
        PASS [   0.131s] fuel-core executor::tests::input_coins_are_marked_as_spent_with_utxo_validation_enabled
        PASS [   0.201s] fuel-core database::balances::tests::update_contract_balance::balances_inserted_into_db
        PASS [   0.201s] fuel-core database::block::tests::block_history_proof_works::genesis_block_at_height_0
        PASS [   0.151s] fuel-core executor::tests::get_block_height_returns_current_executing_block
        PASS [   0.145s] fuel-core executor::tests::input_coins_are_marked_as_spent
        PASS [   0.214s] fuel-core database::tests::on_chain::database_fails_with_unlinked_blocks
        PASS [   0.222s] fuel-core executor::tests::coinbase::executor_commits_transactions_with_non_zero_coinbase_generation
        PASS [   0.187s] fuel-core executor::tests::executor_commits_transactions_to_block
        PASS [   0.228s] fuel-core executor::tests::contracts_balance_and_state_roots_updated_correctly_with_multiple_modifications
        PASS [   0.179s] fuel-core executor::tests::get_time_returns_current_executing_block_time
        PASS [   0.235s] fuel-core executor::tests::contracts_balance_and_state_roots_no_modifications_updated
        PASS [   0.191s] fuel-core executor::tests::executor_invalidates_expired_tx
        PASS [   0.245s] fuel-core executor::tests::coinbase::skip_coinbase_during_dry_run
        PASS [   0.132s] fuel-core executor::tests::message_input_fails_when_mismatches_database
        PASS [   0.027s] fuel-core graphql_api::database::test_indexation_flags
        PASS [   0.256s] fuel-core database::state::tests::update_contract_state::states_inserted_into_db
        PASS [   0.258s] fuel-core executor::tests::contracts_balance_and_state_roots_updated_correctly_after_modifying_multiple_slots
        PASS [   0.140s] fuel-core executor::tests::outputs_with_no_value_are_excluded_from_utxo_set
        PASS [   0.218s] fuel-core executor::tests::executor_invalidates_blocks_with_diverging_tx_commitment
        PASS [   0.262s] fuel-core executor::tests::contract_input_fails_when_doesnt_exist_in_database
        PASS [   0.215s] fuel-core executor::tests::executor_invalidates_missing_gas_input
        PASS [   0.228s] fuel-core executor::tests::contracts_balance_and_state_roots_updated_no_modifications_on_fail
        PASS [   0.221s] fuel-core executor::tests::executor_invalidates_blocks_with_diverging_tx_outputs
        PASS [   0.267s] fuel-core database::balances::tests::init_contract_balances_works
        PASS [   0.221s] fuel-core executor::tests::executor_invalidates_duplicate_tx_id
        PASS [   0.042s] fuel-core graphql_api::extensions::chain_state_info::tests::unify_response_method_is_updated
        PASS [   0.205s] fuel-core executor::tests::invalidates_if_input_contract_utxo_id_is_divergent
        PASS [   0.227s] fuel-core executor::tests::executor_invalidates_missing_inputs
        PASS [   0.144s] fuel-core executor::tests::produce_without_commit_with_source__includes_a_mint_with_whatever_gas_price_provided
        PASS [   0.055s] fuel-core graphql_api::extensions::required_fuel_block_height::tests::unify_response_method_is_updated
        PASS [   0.291s] fuel-core executor::tests::contracts_balance_and_state_roots_updated_correctly_after_calling_multiple_contracts
        PASS [   0.292s] fuel-core executor::tests::contracts_balance_and_state_roots_updated_modifications_updated
        PASS [   0.298s] fuel-core coins_query::tests::largest_first::allow_partial::query__error_when_not_enough_coins_and_allow_partial_false
        PASS [   0.297s] fuel-core database::state::tests::init_contract_state_works
        PASS [   0.024s] fuel-core graphql_api::storage::assets::test::assets_info_basic_tests::exists
        PASS [   0.185s] fuel-core executor::tests::preconfirmation__tx_indices_correct_for_multiple_transactions
        PASS [   0.024s] fuel-core graphql_api::storage::assets::test::assets_info_basic_tests::remove
        PASS [   0.028s] fuel-core graphql_api::storage::assets::test::assets_info_basic_tests::get
        PASS [   0.270s] fuel-core executor::tests::foreign_transfer_should_not_affect_balance_root
        PASS [   0.033s] fuel-core graphql_api::storage::assets::test::assets_info_basic_tests::exists_false_after_removing
        PASS [   0.196s] fuel-core executor::tests::preconfirmation__tx_index_correct_for_first_transaction
        PASS [   0.033s] fuel-core graphql_api::storage::assets::test::assets_info_basic_tests::insert
        PASS [   0.331s] fuel-core executor::tests::contracts_balance_and_state_roots_are_zero_after_reverted_execution
        PASS [   0.149s] fuel-core executor::tests::skipped_tx_not_changed_spent_status
        PASS [   0.336s] fuel-core coins_query::tests::largest_first::multiple_assets_coins
        PASS [   0.031s] fuel-core graphql_api::storage::balances::test::coin_balances_basic_tests::exists
        PASS [   0.286s] fuel-core executor::tests::executor_validates_correctly_produced_block
        PASS [   0.158s] fuel-core executor::tests::reverted_execution_consume_only_message_coins
        PASS [   0.340s] fuel-core coins_query::tests::largest_first::allow_partial::query__ok_when_not_enough_coins_and_allow_partial_true
        PASS [   0.138s] fuel-core executor::tests::tx_with_coin_predicate_included_by_block_producer_and_accepted_by_validator
        PASS [   0.027s] fuel-core graphql_api::storage::balances::test::coin_balances_basic_tests::exists_false_after_removing
        PASS [   0.100s] fuel-core graphql_api::indexation::balances::tests::coin_balance_overflow_does_not_error
        PASS [   0.349s] fuel-core coins_query::tests::largest_first::single_asset_messages
        PASS [   0.331s] fuel-core executor::tests::coinbase::executor_commits_transactions_with_non_zero_coinbase_validation
        PASS [   0.030s] fuel-core graphql_api::storage::balances::test::coin_balances_basic_tests::get
        PASS [   0.099s] fuel-core graphql_api::indexation::balances::tests::coin_balance_underflow_causes_error
        PASS [   0.206s] fuel-core executor::tests::relayer::block_producer_takes_messages_from_the_relayer::block_producer_fails_when_previous_block_doesn_t_exist
        PASS [   0.120s] fuel-core graphql_api::indexation::asset_metadata::tests::asset_metadata_index_is_correctly_updated
        PASS [   0.359s] fuel-core coins_query::tests::random_improve::single_asset_messages
        PASS [   0.153s] fuel-core executor::tests::verifying_during_production_consensus_parameters_version_works
        PASS [   0.165s] fuel-core executor::tests::successful_execution_consume_all_messages
        PASS [   0.103s] fuel-core graphql_api::indexation::balances::tests::message_balance_overflow_does_not_error
        PASS [   0.108s] fuel-core graphql_api::indexation::balances::tests::coins
        PASS [   0.105s] fuel-core graphql_api::indexation::balances::tests::messages
        PASS [   0.102s] fuel-core graphql_api::indexation::coins_to_spend::tests::coins_to_spend_indexation_enabled_flag_is_respected
        PASS [   0.101s] fuel-core graphql_api::indexation::coins_to_spend::tests::double_insertion_of_coin_causes_error
        PASS [   0.025s] fuel-core graphql_api::storage::blocks::fuel_block_ids_to_heights_basic_tests::remove
        PASS [   0.371s] fuel-core coins_query::tests::exclusion::exclusion_coins
        PASS [   0.032s] fuel-core graphql_api::storage::blocks::fuel_block_ids_to_heights_basic_tests::exists_false_after_removing
        PASS [   0.031s] fuel-core graphql_api::storage::blocks::fuel_block_ids_to_heights_basic_tests::insert
        PASS [   0.047s] fuel-core graphql_api::storage::balances::test::coin_balances_basic_tests::remove
        PASS [   0.374s] fuel-core coins_query::tests::exclusion::exclusion_messages
        PASS [   0.126s] fuel-core graphql_api::indexation::balances::tests::balances_indexation_enabled_flag_is_respected
        PASS [   0.380s] fuel-core coins_query::tests::largest_first::multiple_assets_coins_and_messages
        PASS [   0.051s] fuel-core graphql_api::storage::balances::test::message_balances_basic_tests::exists_false_after_removing
        PASS [   0.379s] fuel-core combined_database::tests::backup__when_backup_fails_it_should_not_leave_any_residue
        PASS [   0.140s] fuel-core graphql_api::indexation::asset_metadata::tests::asset_metadata_indexation_enabled_flag_is_respected
        PASS [   0.115s] fuel-core graphql_api::indexation::coins_to_spend::tests::message_owner_is_respected
        PASS [   0.026s] fuel-core graphql_api::storage::coins::test::owned_coins_basic_tests::exists
        PASS [   0.118s] fuel-core graphql_api::indexation::coins_to_spend::tests::coins_with_retryable_and_non_retryable_messages_are_not_mixed
        PASS [   0.121s] fuel-core graphql_api::indexation::coins_to_spend::tests::coin_owner_and_asset_id_is_respected
        PASS [   0.183s] fuel-core executor::tests::validate__will_fail_if_gas_price_does_not_match_expected_value
        PASS [   0.263s] fuel-core executor::tests::outputs_with_amount_are_included_utxo_set
        PASS [   0.285s] fuel-core executor::tests::message_fails_when_spending_da_height_gt_block_da_height
        PASS [   0.227s] fuel-core executor::tests::relayer::execute_without_commit__relayed_mint_tx_not_included_in_block
        PASS [   0.392s] fuel-core coins_query::tests::random_improve::single_asset_coins
        PASS [   0.398s] fuel-core coins_query::tests::largest_first::single_asset_coins
        PASS [   0.060s] fuel-core graphql_api::storage::balances::test::message_balances_basic_tests::insert
        PASS [   0.058s] fuel-core graphql_api::storage::blocks::fuel_block_ids_to_heights_basic_tests::exists
        PASS [   0.034s] fuel-core graphql_api::storage::coins::test::owned_coins_basic_tests::exists_false_after_removing
        PASS [   0.046s] fuel-core graphql_api::storage::coins::test::coins_to_spend_index_basic_tests::get
        PASS [   0.033s] fuel-core graphql_api::storage::coins::test::owned_coins_basic_tests::insert
        PASS [   0.399s] fuel-core coins_query::tests::exclusion::exclusion_coins_and_messages
        PASS [   0.076s] fuel-core graphql_api::storage::balances::test::coin_balances_basic_tests::insert
        PASS [   0.041s] fuel-core graphql_api::storage::coins::test::coins_to_spend_index_basic_tests::remove
        PASS [   0.071s] fuel-core graphql_api::storage::balances::test::message_balances_basic_tests::exists
        PASS [   0.034s] fuel-core graphql_api::storage::coins::test::owned_coins_basic_tests::remove
        PASS [   0.032s] fuel-core graphql_api::storage::coins::test::serialized_key_from_non_retryable_message_is_correct
        PASS [   0.128s] fuel-core graphql_api::indexation::coins_to_spend::tests::removal_of_non_existing_message_causes_error
        PASS [   0.028s] fuel-core graphql_api::storage::contracts::test::contracts_info_basic_tests::remove
        PASS [   0.021s] fuel-core graphql_api::storage::messages::owned_message_ids_basic_tests::exists_false_after_removing
        PASS [   0.404s] fuel-core coins_query::tests::random_improve::single_asset_coins_and_messages
        PASS [   0.404s] fuel-core coins_query::tests::random_improve::multiple_assets_coins
        PASS [   0.035s] fuel-core graphql_api::storage::coins::test::serialized_key_from_coin_is_correct
        PASS [   0.044s] fuel-core graphql_api::storage::coins::test::owned_coins_basic_tests::get
        PASS [   0.068s] fuel-core graphql_api::storage::blocks::fuel_block_ids_to_heights_basic_tests::get
        PASS [   0.299s] fuel-core executor::tests::message_fails_when_spending_nonexistent_message_id
        PASS [   0.417s] fuel-core coins_query::tests::largest_first::single_asset_coins_and_messages
        PASS [   0.265s] fuel-core executor::tests::relayer::block_producer_takes_messages_from_the_relayer::block_producer_takes_all_10_messages_from_the_relayer
        PASS [   0.150s] fuel-core graphql_api::indexation::coins_to_spend::tests::double_insertion_of_message_causes_error
        PASS [   0.265s] fuel-core executor::tests::relayer::block_producer_takes_messages_from_the_relayer::block_producer_takes_first_5_messages_from_the_relayer
        PASS [   0.274s] fuel-core executor::tests::relayer::block_producer_takes_messages_from_the_relayer::block_producer_fails_when_block_height_is_zero
        PASS [   0.070s] fuel-core graphql_api::storage::coins::test::coins_to_spend_index_basic_tests::exists_false_after_removing
        PASS [   0.146s] fuel-core graphql_api::indexation::coins_to_spend::tests::removal_of_non_existing_coin_causes_error
        PASS [   0.047s] fuel-core graphql_api::storage::contracts::test::contracts_info_basic_tests::insert
        PASS [   0.419s] fuel-core coins_query::tests::random_improve::multiple_assets_coins_and_messages
        PASS [   0.047s] fuel-core graphql_api::storage::contracts::test::contracts_info_basic_tests::exists_false_after_removing
        PASS [   0.051s] fuel-core graphql_api::storage::coins::test::serialized_key_from_retryable_message_is_correct
        PASS [   0.084s] fuel-core graphql_api::storage::balances::test::message_balances_basic_tests::remove
        PASS [   0.034s] fuel-core graphql_api::storage::messages::spent_messages_basic_tests::remove
        PASS [   0.251s] fuel-core executor::tests::relayer::execute_without_commit__relayed_tx_with_low_max_gas_fails
        PASS [   0.041s] fuel-core graphql_api::storage::messages::owned_message_ids_basic_tests::remove
        PASS [   0.040s] fuel-core graphql_api::storage::messages::spent_messages_basic_tests::exists_false_after_removing
        PASS [   0.091s] fuel-core graphql_api::storage::balances::test::message_balances_basic_tests::get
        PASS [   0.028s] fuel-core graphql_api::storage::old::old_fuel_block_consensus_basic_tests::insert
        PASS [   0.045s] fuel-core graphql_api::storage::messages::owned_message_ids_basic_tests::exists
        PASS [   0.035s] fuel-core graphql_api::storage::old::old_fuel_block_consensus_basic_tests::exists
        PASS [   0.041s] fuel-core graphql_api::storage::messages::spent_messages_basic_tests::get
        PASS [   0.080s] fuel-core graphql_api::storage::coins::test::coins_to_spend_index_basic_tests::exists
        PASS [   0.030s] fuel-core graphql_api::storage::old::old_fuel_blocks_basic_tests::exists
        PASS [   0.049s] fuel-core graphql_api::storage::messages::owned_message_ids_basic_tests::get
        PASS [   0.030s] fuel-core graphql_api::storage::old::old_fuel_blocks_basic_tests::remove
        PASS [   0.059s] fuel-core graphql_api::storage::contracts::test::contracts_info_basic_tests::get
        PASS [   0.279s] fuel-core executor::tests::relayer::block_producer_takes_messages_from_the_relayer::block_producer_fails_when_previous_block_exceeds_u64_max_
        PASS [   0.077s] fuel-core graphql_api::storage::coins::test::coins_to_spend_index_basic_tests::insert
        PASS [   0.216s] fuel-core executor::tests::withdrawal_message_included_in_header_for_successfully_executed_transaction
        PASS [   0.034s] fuel-core graphql_api::storage::old::old_transactions_basic_tests::exists_false_after_removing
        PASS [   0.037s] fuel-core graphql_api::storage::old::old_fuel_block_consensus_basic_tests::remove
        PASS [   0.230s] fuel-core executor::tests::validation_succeeds_when_input_contract_utxo_id_uses_expected_value
        PASS [   0.051s] fuel-core graphql_api::storage::messages::spent_messages_basic_tests::insert
        PASS [   0.039s] fuel-core graphql_api::storage::old::old_fuel_blocks_basic_tests::exists_false_after_removing
        PASS [   0.034s] fuel-core graphql_api::storage::old::old_transactions_basic_tests::remove
        PASS [   0.350s] fuel-core executor::tests::message_fails_when_spending_already_spent_message_id
        PASS [   0.037s] fuel-core graphql_api::storage::old::old_transactions_basic_tests::insert
        PASS [   0.283s] fuel-core executor::tests::relayer::execute_without_commit__block_producer_includes_correct_inbox_event_merkle_root
        PASS [   0.056s] fuel-core graphql_api::storage::messages::spent_messages_basic_tests::exists
        PASS [   0.303s] fuel-core executor::tests::relayer::block_producer_can_use_just_added_message_in_the_transaction
        PASS [   0.280s] fuel-core executor::tests::relayer::execute_without_commit__relayed_tx_can_spend_message_from_same_da_block
        PASS [   0.035s] fuel-core graphql_api::storage::relayed_transactions::tests::relayed_transaction_statuses_basic_tests::get
        PASS [   0.277s] fuel-core executor::tests::relayer::execute_without_commit__relayed_tx_included_in_block
        PASS [   0.290s] fuel-core executor::tests::relayer::block_producer_takes_messages_from_the_relayer::block_producer_takes_last_5_messages_from_the_relayer
        PASS [   0.220s] fuel-core executor::tests::withdrawal_message_not_included_in_header_for_failed_transaction
        PASS [   0.048s] fuel-core graphql_api::storage::old::old_fuel_block_consensus_basic_tests::exists_false_after_removing
        PASS [   0.042s] fuel-core graphql_api::storage::relayed_transactions::tests::relayed_transaction_statuses_basic_tests::exists
        PASS [   0.048s] fuel-core graphql_api::storage::old::old_fuel_blocks_basic_tests::get
        PASS [   0.049s] fuel-core graphql_api::storage::old::old_fuel_blocks_basic_tests::insert
        PASS [   0.258s] fuel-core executor::tests::skipped_txs_not_affect_order
        PASS [   0.030s] fuel-core graphql_api::storage::transactions::test::owned_transactions_basic_tests::remove
        PASS [   0.048s] fuel-core graphql_api::storage::old::old_transactions_basic_tests::get
        PASS [   0.041s] fuel-core graphql_api::storage::relayed_transactions::tests::relayed_transaction_statuses_basic_tests::exists_false_after_removing
        PASS [   0.031s] fuel-core graphql_api::storage::transactions::test::transaction_statuses_basic_tests::exists_false_after_removing
        PASS [   0.031s] fuel-core graphql_api::storage::transactions::test::transaction_statuses_basic_tests::exists
        PASS [   0.032s] fuel-core graphql_api::storage::transactions::test::transaction_statuses_basic_tests::get
        PASS [   0.025s] fuel-core schema::scalars::tests::hex_string_parses_with_0x_prefix
        PASS [   0.291s] fuel-core executor::tests::relayer::execute_without_commit__invalid_relayed_txs_are_not_included_and_are_reported
        PASS [   0.034s] fuel-core graphql_api::storage::transactions::test::owned_transactions_basic_tests::insert
        PASS [   0.056s] fuel-core graphql_api::storage::old::old_fuel_block_consensus_basic_tests::get
        PASS [   0.072s] fuel-core graphql_api::storage::messages::owned_message_ids_basic_tests::insert
        PASS [   0.029s] fuel-core schema::scalars::tests::hex_string_only_parses_valid_hex
        PASS [   0.287s] fuel-core executor::tests::relayer::execute_without_commit__relayed_tx_that_passes_checks_but_fails_execution_is_reported
        PASS [   0.039s] fuel-core graphql_api::storage::transactions::test::owned_transactions_basic_tests::exists_false_after_removing
        PASS [   0.317s] fuel-core executor::tests::relayer::block_producer_does_not_take_messages_for_the_same_height
        PASS [   0.046s] fuel-core graphql_api::storage::relayed_transactions::tests::relayed_transaction_statuses_basic_tests::insert
        PASS [   0.091s] fuel-core graphql_api::storage::contracts::test::contracts_info_basic_tests::exists
        PASS [   0.061s] fuel-core graphql_api::storage::old::old_transactions_basic_tests::exists
        PASS [   0.043s] fuel-core graphql_api::storage::transactions::test::owned_transactions_basic_tests::get
        PASS [   0.043s] fuel-core graphql_api::storage::transactions::test::owned_transactions_basic_tests::exists
        PASS [   0.038s] fuel-core query::message::test::can_build_message_proof
        PASS [   0.033s] fuel-core service::adapters::consensus_module::poa::pre_confirmation_signature::tx_receiver::tests::receive__gets_what_is_sent_through_channel
        PASS [   0.033s] fuel-core service::adapters::fuel_gas_price_provider::tests::producer_gas_price_tests::production_gas_price__if_requested_block_height_is_latest_return_gas_price
        PASS [   0.034s] fuel-core service::adapters::consensus_module::poa::pre_confirmation_signature::trigger::tests::next_rotation__triggers_at_expected_time
        PASS [   0.293s] fuel-core executor::tests::relayer::execute_without_commit_with_coinbase__relayed_tx_execute_and_mint_will_have_no_fees
        PASS [   0.056s] fuel-core graphql_api::storage::relayed_transactions::tests::relayed_transaction_statuses_basic_tests::remove
        PASS [   0.318s] fuel-core executor::tests::relayer::execute_without_commit__duplicated_relayed_tx_not_included_in_block
        PASS [   0.047s] fuel-core schema::scalars::tests::transaction_id_parseable_with_0x_prefix
        PASS [   0.052s] fuel-core schema::chain::tests::v047_shape_query_keeps_block_transaction_size_limit
        PASS [   0.048s] fuel-core schema::scalars::tests::transaction_id_only_parses_valid_hex
        PASS [   0.039s] fuel-core service::adapters::consensus_module::poa::pre_confirmation_signature::trigger::tests::next_rotation__subsequent_triggers_are_same_interval
        PASS [   0.049s] fuel-core schema::scalars::tests::transaction_id_parseable_without_0x_prefix
        PASS [   0.054s] fuel-core schema::chain::tests::gas_costs_downgrade_to_v6_fills_legacy_only_fields
        PASS [   0.279s] fuel-core executor::tests::transaction_consuming_too_much_gas_are_skipped
        PASS [   0.034s] fuel-core service::genesis::importer::import_task::tests::tx_commit_failure_is_propagated
        PASS [   0.063s] fuel-core graphql_api::storage::transactions::test::transaction_statuses_basic_tests::insert
        PASS [   0.035s] fuel-core service::genesis::task_manager::tests::signals_cancel_to_non_finished_tasks_on_failure
        PASS [   0.047s] fuel-core service::adapters::consensus_module::poa::pre_confirmation_signature::trigger::tests::next_rotation__returns_expected_expiration_date
        PASS [   0.025s] fuel-core state::historical_rocksdb::description::tests::iteration_over_all_columns_off_chain
        PASS [   0.027s] fuel-core service::vm_pool::tests::memory_pool_freeing_works
        PASS [   0.037s] fuel-core service::genesis::task_manager::tests::task_added_and_completed
        PASS [   0.063s] fuel-core schema::scalars::tests::hex_string_parses_without_0x_prefix
        PASS [   0.059s] fuel-core service::adapters::fuel_gas_price_provider::tests::producer_gas_price_tests::dry_run_gas_price__calculates_correctly_based_on_percentage
        PASS [   0.296s] fuel-core executor::tests::unspent_message_succeeds_when_msg_da_height_lt_block_da_height
        PASS [   0.081s] fuel-core graphql_api::storage::transactions::test::transaction_statuses_basic_tests::remove
        PASS [   0.041s] fuel-core service::vm_pool::tests::memory_pool_recycling_works
        PASS [   0.063s] fuel-core service::adapters::rpc::tests::get_receipt__gets_the_receipt_for_expected_tx
        PASS [   0.056s] fuel-core service::genesis::task_manager::tests::returns_err_on_single_failure
        PASS [   0.073s] fuel-core service::adapters::consensus_module::poa::pre_confirmation_signature::broadcast::tests::broadcast_delegate_key__sends_expected_request_over_sender
        PASS [   0.069s] fuel-core service::adapters::universal_gas_price_provider_tests::next_gas_price__correctly_calculates_value
        PASS [   0.510s] fuel-core combined_database::tests::backup__should_be_successful_if_db_is_already_opened
