Error from docker build
#6 29.53 Selecting previously unselected package maven.
#6 29.53 Preparing to unpack .../120-maven_3.8.7-2_all.deb ...
#6 29.54 Unpacking maven (3.8.7-2) ...
#6 29.65 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#6 29.67 Setting up liblcms2-2:amd64 (2.14-2ubuntu0.1) ...
#6 29.68 Setting up libslf4j-java (1.7.32-1) ...
#6 29.69 Setting up libplexus-utils2-java (3.4.2-1) ...
#6 29.71 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#6 29.72 Setting up lto-disabled-list (47) ...
#6 29.74 Setting up libplexus-classworlds-java (2.7.0-1) ...
#6 29.75 Setting up libjsr305-java (0.1~+svn49-11) ...
#6 29.76 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#6 29.78 Setting up java-common (0.75+exp1) ...
#6 29.81 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#6 29.82 Setting up libaopalliance-java (20070526-7) ...
#6 29.84 Setting up libcommons-cli-java (1.6.0-1) ...
#6 29.85 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#6 29.87 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#6 29.88 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#6 29.90 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#6 29.92 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#6 29.93 Setting up linux-libc-dev:amd64 (6.8.0-111.111) ...
#6 29.94 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#6 29.96 Setting up libplexus-component-annotations-java (2.1.1-1) ...
#6 29.97 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 29.99 Setting up bzip2 (1.0.8-5.1build0.1) ...
#6 30.00 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#6 30.02 Setting up libjansson4:amd64 (2.14-2build2) ...
#6 30.03 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#6 30.05 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 30.06 Setting up libgeronimo-annotation-1.3-spec-java (1.3-1) ...
#6 30.08 Setting up libgeronimo-interceptor-3.0-spec-java (1.0.1-4fakesync) ...
#6 30.09 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#6 30.10 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#6 30.12 Setting up make (4.3-4.1build2) ...
#6 30.13 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#6 30.15 Setting up libnspr4:amd64 (2:4.35-1.1build1) ...
#6 30.16 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#6 30.18 Setting up libjansi-java (2.4.1-2) ...
#6 30.19 Setting up libapache-pom-java (29-2) ...
#6 30.20 Setting up libatinject-jsr330-api-java (1.0+ds1-5) ...
#6 30.21 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#6 30.24 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#6 30.24 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#6 30.24 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#6 30.24 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#6 30.24 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#6 30.24 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#6 30.24 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#6 30.24 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#6 30.24 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#6 30.24 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#6 30.24 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#6 30.25 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#6 30.27 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 30.28 Setting up libplexus-interpolation-java (1.26-1) ...
#6 30.30 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#6 30.31 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 30.33 Setting up patch (2.7.6-7build3) ...
#6 30.34 Setting up libpcsclite1:amd64 (2.0.3-1build1) ...
#6 30.35 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#6 30.37 Setting up libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#6 30.39 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 30.40 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 30.41 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 30.43 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#6 30.46 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 30.47 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#6 30.49 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#6 30.50 Setting up libwagon-http-shaded-java (3.5.3-1) ...
#6 30.51 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#6 30.53 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 30.54 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#6 30.55 Setting up libisl23:amd64 (0.26-3build1.1) ...
#6 30.57 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#6 30.58 Setting up openssl (3.0.13-0ubuntu3.9) ...
#6 30.61 Setting up libcdi-api-java (1.2-3) ...
#6 30.62 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 30.64 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#6 30.65 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 30.66 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#6 30.68 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#6 30.70 Setting up libjpeg8:amd64 (8c-2ubuntu11) ...
#6 30.71 Setting up libwagon-provider-api-java (3.5.3-1) ...
#6 30.73 Setting up wget (1.21.4-1ubuntu4.1) ...
#6 30.75 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#6 30.76 Setting up libmaven-parent-java (35-1) ...
#6 30.78 Setting up libcommons-parent-java (56-1) ...
#6 30.79 Setting up libsisu-inject-java (0.3.4-2) ...
#6 30.80 Setting up libnss3:amd64 (2:3.98-1ubuntu0.1) ...
#6 30.82 Setting up libplexus-cipher-java (2.0-1) ...
#6 30.83 Setting up ca-certificates (20240203) ...
#6 30.97 debconf: unable to initialize frontend: Dialog
#6 30.97 debconf: (TERM is not set, so the dialog frontend is not usable.)
#6 30.97 debconf: falling back to frontend: Readline
#6 30.99 debconf: unable to initialize frontend: Readline
#6 30.99 debconf: (This frontend requires a controlling tty.)
#6 30.99 debconf: falling back to frontend: Teletype
#6 32.50 Updating certificates in /etc/ssl/certs...
#6 34.53 146 added, 0 removed; done.
#6 34.61 Setting up libsisu-plexus-java (0.3.4-3) ...
#6 34.63 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#6 34.67 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#6 34.68 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#6 34.74 Setting up libcommons-lang3-java (3.14.0-1) ...
#6 34.76 Setting up libdpkg-perl (1.22.6ubuntu6.5) ...
#6 34.77 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#6 34.79 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#6 34.80 Setting up libplexus-sec-dispatcher-java (2.0-3) ...
#6 34.81 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#6 34.82 Setting up ca-certificates-java (20240118) ...
#6 34.87 No JRE found. Skipping Java certificates setup.
#6 34.88 Setting up libwagon-file-java (3.5.3-1) ...
#6 34.89 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#6 34.91 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#6 34.92 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 34.93 Setting up openjdk-21-jre-headless:amd64 (21.0.10+7-1~24.04) ...
#6 35.08 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/java to provide /usr/bin/java (java) in auto mode
#6 35.09 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/jpackage to provide /usr/bin/jpackage (jpackage) in auto mode
#6 35.09 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/keytool to provide /usr/bin/keytool (keytool) in auto mode
#6 35.10 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/rmiregistry to provide /usr/bin/rmiregistry (rmiregistry) in auto mode
#6 35.11 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/lib/jexec to provide /usr/bin/jexec (jexec) in auto mode
#6 35.14 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#6 35.16 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#6 35.17 Setting up libcommons-io-java (2.11.0-2) ...
#6 35.18 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#6 35.20 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#6 35.21 Setting up binutils (2.42-4ubuntu2.10) ...
#6 35.22 Setting up dpkg-dev (1.22.6ubuntu6.5) ...
#6 35.25 Setting up liberror-perl (0.17029-2) ...
#6 35.26 Setting up libmaven-resolver-java (1.6.3-1) ...
#6 35.27 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#6 35.29 Setting up git (1:2.43.0-1ubuntu7.3) ...
#6 35.32 Setting up cpp (4:13.2.0-7ubuntu1) ...
#6 35.36 Setting up libmaven-shared-utils-java (3.3.4-1) ...
#6 35.37 Setting up curl (8.5.0-2ubuntu10.9) ...
#6 35.39 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#6 35.40 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 35.42 Setting up gcc (4:13.2.0-7ubuntu1) ...
#6 35.46 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 35.47 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#6 35.49 Setting up g++ (4:13.2.0-7ubuntu1) ...
#6 35.50 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#6 35.50 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#6 35.51 Setting up build-essential (12.10ubuntu1) ...
#6 35.53 Setting up libguava-java (32.0.1-1) ...
#6 35.54 Setting up liberror-prone-java (2.18.0-1) ...
#6 35.56 Setting up libguice-java (4.2.3-2) ...
#6 35.57 Setting up libmaven3-core-java (3.8.7-2) ...
#6 35.59 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#6 35.64 Processing triggers for ca-certificates-java (20240118) ...
#6 36.20 Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8 -Duser.timezone=Asia/Shanghai
#6 36.36 Adding debian:ACCVRAIZ1.pem
#6 36.37 Adding debian:AC_RAIZ_FNMT-RCM.pem
#6 36.38 Adding debian:AC_RAIZ_FNMT-RCM_SERVIDORES_SEGUROS.pem
#6 36.39 Adding debian:ANF_Secure_Server_Root_CA.pem
#6 36.39 Adding debian:Actalis_Authentication_Root_CA.pem
#6 36.40 Adding debian:AffirmTrust_Commercial.pem
#6 36.40 Adding debian:AffirmTrust_Networking.pem
#6 36.40 Adding debian:AffirmTrust_Premium.pem
#6 36.40 Adding debian:AffirmTrust_Premium_ECC.pem
#6 36.41 Adding debian:Amazon_Root_CA_1.pem
#6 36.41 Adding debian:Amazon_Root_CA_2.pem
#6 36.41 Adding debian:Amazon_Root_CA_3.pem
#6 36.42 Adding debian:Amazon_Root_CA_4.pem
#6 36.42 Adding debian:Atos_TrustedRoot_2011.pem
#6 36.42 Adding debian:Atos_TrustedRoot_Root_CA_ECC_TLS_2021.pem
#6 36.42 Adding debian:Atos_TrustedRoot_Root_CA_RSA_TLS_2021.pem
#6 36.43 Adding debian:Autoridad_de_Certificacion_Firmaprofesional_CIF_A62634068.pem
#6 36.43 Adding debian:BJCA_Global_Root_CA1.pem
#6 36.43 Adding debian:BJCA_Global_Root_CA2.pem
#6 36.44 Adding debian:Baltimore_CyberTrust_Root.pem
#6 36.44 Adding debian:Buypass_Class_2_Root_CA.pem
#6 36.45 Adding debian:Buypass_Class_3_Root_CA.pem
#6 36.45 Adding debian:CA_Disig_Root_R2.pem
#6 36.45 Adding debian:CFCA_EV_ROOT.pem
#6 36.46 Adding debian:COMODO_Certification_Authority.pem
#6 36.46 Adding debian:COMODO_ECC_Certification_Authority.pem
#6 36.46 Adding debian:COMODO_RSA_Certification_Authority.pem
#6 36.47 Adding debian:Certainly_Root_E1.pem
#6 36.47 Adding debian:Certainly_Root_R1.pem
#6 36.47 Adding debian:Certigna.pem
#6 36.48 Adding debian:Certigna_Root_CA.pem
#6 36.48 Adding debian:Certum_EC-384_CA.pem
#6 36.48 Adding debian:Certum_Trusted_Network_CA.pem
#6 36.49 Adding debian:Certum_Trusted_Network_CA_2.pem
#6 36.49 Adding debian:Certum_Trusted_Root_CA.pem
#6 36.49 Adding debian:CommScope_Public_Trust_ECC_Root-01.pem
#6 36.50 Adding debian:CommScope_Public_Trust_ECC_Root-02.pem
#6 36.50 Adding debian:CommScope_Public_Trust_RSA_Root-01.pem
#6 36.50 Adding debian:CommScope_Public_Trust_RSA_Root-02.pem
#6 36.51 Adding debian:Comodo_AAA_Services_root.pem
#6 36.51 Adding debian:D-TRUST_BR_Root_CA_1_2020.pem
#6 36.51 Adding debian:D-TRUST_EV_Root_CA_1_2020.pem
#6 36.52 Adding debian:D-TRUST_Root_Class_3_CA_2_2009.pem
#6 36.52 Adding debian:D-TRUST_Root_Class_3_CA_2_EV_2009.pem
#6 36.52 Adding debian:DigiCert_Assured_ID_Root_CA.pem
#6 36.52 Adding debian:DigiCert_Assured_ID_Root_G2.pem
#6 36.53 Adding debian:DigiCert_Assured_ID_Root_G3.pem
#6 36.53 Adding debian:DigiCert_Global_Root_CA.pem
#6 36.53 Adding debian:DigiCert_Global_Root_G2.pem
#6 36.53 Adding debian:DigiCert_Global_Root_G3.pem
#6 36.54 Adding debian:DigiCert_High_Assurance_EV_Root_CA.pem
#6 36.54 Adding debian:DigiCert_TLS_ECC_P384_Root_G5.pem
#6 36.54 Adding debian:DigiCert_TLS_RSA4096_Root_G5.pem
#6 36.54 Adding debian:DigiCert_Trusted_Root_G4.pem
#6 36.55 Adding debian:Entrust.net_Premium_2048_Secure_Server_CA.pem
#6 36.55 Adding debian:Entrust_Root_Certification_Authority.pem
#6 36.55 Adding debian:Entrust_Root_Certification_Authority_-_EC1.pem
#6 36.56 Adding debian:Entrust_Root_Certification_Authority_-_G2.pem
#6 36.56 Adding debian:Entrust_Root_Certification_Authority_-_G4.pem
#6 36.56 Adding debian:GDCA_TrustAUTH_R5_ROOT.pem
#6 36.57 Adding debian:GLOBALTRUST_2020.pem
#6 36.57 Adding debian:GTS_Root_R1.pem
#6 36.57 Adding debian:GTS_Root_R2.pem
#6 36.58 Adding debian:GTS_Root_R3.pem
#6 36.58 Adding debian:GTS_Root_R4.pem
#6 36.58 Adding debian:GlobalSign_ECC_Root_CA_-_R4.pem
#6 36.58 Adding debian:GlobalSign_ECC_Root_CA_-_R5.pem
#6 36.58 Adding debian:GlobalSign_Root_CA.pem
#6 36.59 Adding debian:GlobalSign_Root_CA_-_R3.pem
#6 36.59 Adding debian:GlobalSign_Root_CA_-_R6.pem
#6 36.59 Adding debian:GlobalSign_Root_E46.pem
#6 36.60 Adding debian:GlobalSign_Root_R46.pem
#6 36.60 Adding debian:Go_Daddy_Class_2_CA.pem
#6 36.60 Adding debian:Go_Daddy_Root_Certificate_Authority_-_G2.pem
#6 36.60 Adding debian:HARICA_TLS_ECC_Root_CA_2021.pem
#6 36.61 Adding debian:HARICA_TLS_RSA_Root_CA_2021.pem
#6 36.61 Adding debian:Hellenic_Academic_and_Research_Institutions_ECC_RootCA_2015.pem
#6 36.61 Adding debian:Hellenic_Academic_and_Research_Institutions_RootCA_2015.pem
#6 36.62 Adding debian:HiPKI_Root_CA_-_G1.pem
#6 36.62 Adding debian:Hongkong_Post_Root_CA_3.pem
#6 36.62 Adding debian:ISRG_Root_X1.pem
#6 36.62 Adding debian:ISRG_Root_X2.pem
#6 36.63 Adding debian:IdenTrust_Commercial_Root_CA_1.pem
#6 36.63 Adding debian:IdenTrust_Public_Sector_Root_CA_1.pem
#6 36.64 Adding debian:Izenpe.com.pem
#6 36.64 Adding debian:Microsec_e-Szigno_Root_CA_2009.pem
#6 36.64 Adding debian:Microsoft_ECC_Root_Certificate_Authority_2017.pem
#6 36.64 Adding debian:Microsoft_RSA_Root_Certificate_Authority_2017.pem
#6 36.65 Adding debian:NAVER_Global_Root_Certification_Authority.pem
#6 36.65 Adding debian:NetLock_Arany_=Class_Gold=_Főtanúsítvány.pem
#6 36.66 Adding debian:OISTE_WISeKey_Global_Root_GB_CA.pem
#6 36.66 Adding debian:OISTE_WISeKey_Global_Root_GC_CA.pem
#6 36.66 Adding debian:QuoVadis_Root_CA_1_G3.pem
#6 36.66 Adding debian:QuoVadis_Root_CA_2.pem
#6 36.67 Adding debian:QuoVadis_Root_CA_2_G3.pem
#6 36.67 Adding debian:QuoVadis_Root_CA_3.pem
#6 36.68 Adding debian:QuoVadis_Root_CA_3_G3.pem
#6 36.68 Adding debian:SSL.com_EV_Root_Certification_Authority_ECC.pem
#6 36.68 Adding debian:SSL.com_EV_Root_Certification_Authority_RSA_R2.pem
#6 36.68 Adding debian:SSL.com_Root_Certification_Authority_ECC.pem
#6 36.69 Adding debian:SSL.com_Root_Certification_Authority_RSA.pem
#6 36.69 Adding debian:SSL.com_TLS_ECC_Root_CA_2022.pem
#6 36.69 Adding debian:SSL.com_TLS_RSA_Root_CA_2022.pem
#6 36.69 Adding debian:SZAFIR_ROOT_CA2.pem
#6 36.70 Adding debian:Sectigo_Public_Server_Authentication_Root_E46.pem
#6 36.70 Adding debian:Sectigo_Public_Server_Authentication_Root_R46.pem
#6 36.70 Adding debian:SecureSign_RootCA11.pem
#6 36.71 Adding debian:SecureTrust_CA.pem
#6 36.71 Adding debian:Secure_Global_CA.pem
#6 36.71 Adding debian:Security_Communication_ECC_RootCA1.pem
#6 36.71 Adding debian:Security_Communication_RootCA2.pem
#6 36.72 Adding debian:Security_Communication_RootCA3.pem
#6 36.72 Adding debian:Security_Communication_Root_CA.pem
#6 36.72 Adding debian:Starfield_Class_2_CA.pem
#6 36.72 Adding debian:Starfield_Root_Certificate_Authority_-_G2.pem
#6 36.72 Adding debian:Starfield_Services_Root_Certificate_Authority_-_G2.pem
#6 36.73 Adding debian:SwissSign_Gold_CA_-_G2.pem
#6 36.73 Adding debian:SwissSign_Silver_CA_-_G2.pem
#6 36.73 Adding debian:T-TeleSec_GlobalRoot_Class_2.pem
#6 36.74 Adding debian:T-TeleSec_GlobalRoot_Class_3.pem
#6 36.74 Adding debian:TUBITAK_Kamu_SM_SSL_Kok_Sertifikasi_-_Surum_1.pem
#6 36.74 Adding debian:TWCA_Global_Root_CA.pem
#6 36.74 Adding debian:TWCA_Root_Certification_Authority.pem
#6 36.75 Adding debian:TeliaSonera_Root_CA_v1.pem
#6 36.75 Adding debian:Telia_Root_CA_v2.pem
#6 36.75 Adding debian:TrustAsia_Global_Root_CA_G3.pem
#6 36.76 Adding debian:TrustAsia_Global_Root_CA_G4.pem
#6 36.76 Adding debian:Trustwave_Global_Certification_Authority.pem
#6 36.76 Adding debian:Trustwave_Global_ECC_P256_Certification_Authority.pem
#6 36.77 Adding debian:Trustwave_Global_ECC_P384_Certification_Authority.pem
#6 36.77 Adding debian:TunTrust_Root_CA.pem
#6 36.77 Adding debian:UCA_Extended_Validation_Root.pem
#6 36.78 Adding debian:UCA_Global_G2_Root.pem
#6 36.78 Adding debian:USERTrust_ECC_Certification_Authority.pem
#6 36.78 Adding debian:USERTrust_RSA_Certification_Authority.pem
#6 36.78 Adding debian:XRamp_Global_CA_Root.pem
#6 36.79 Adding debian:certSIGN_ROOT_CA.pem
#6 36.79 Adding debian:certSIGN_Root_CA_G2.pem
#6 36.79 Adding debian:e-Szigno_Root_CA_2017.pem
#6 36.79 Adding debian:ePKI_Root_Certification_Authority.pem
#6 36.80 Adding debian:emSign_ECC_Root_CA_-_C3.pem
#6 36.80 Adding debian:emSign_ECC_Root_CA_-_G3.pem
#6 36.80 Adding debian:emSign_Root_CA_-_C1.pem
#6 36.80 Adding debian:emSign_Root_CA_-_G1.pem
#6 36.80 Adding debian:vTrus_ECC_Root_CA.pem
#6 36.81 Adding debian:vTrus_Root_CA.pem
#6 37.77 done.
#6 37.80 Setting up default-jre-headless (2:1.21-75+exp1) ...
#6 37.82 Setting up maven (3.8.7-2) ...
#6 37.86 update-alternatives: using /usr/share/maven/bin/mvn to provide /usr/bin/mvn (mvn) in auto mode
#6 37.87 Processing triggers for ca-certificates (20240203) ...
#6 37.89 Updating certificates in /etc/ssl/certs...
#6 39.54 0 added, 0 removed; done.
#6 39.54 Running hooks in /etc/ca-certificates/update.d...
#6 39.55 done.
#6 39.57 Processing triggers for ca-certificates-java (20240118) ...
#6 39.68 done.
#6 DONE 50.4s

#8 [4/8] RUN mkdir -p /opt/java &&     curl -fsSL https://cdn.azul.com/zulu/bin/zulu11.72.19-ca-jdk11.0.21-linux_x64.tar.gz -o /tmp/zulu-11.tar.gz &&     tar -xzf /tmp/zulu-11.tar.gz -C /opt/java &&     rm /tmp/zulu-11.tar.gz &&     ln -s /opt/java/zulu11.72.19-ca-jdk11.0.21-linux_x64 /opt/java/zulu-11
#8 4.256 curl: (22) The requested URL returned error: 404
#8 ERROR: process "/bin/sh -c mkdir -p /opt/java &&     curl -fsSL https://cdn.azul.com/zulu/bin/zulu11.72.19-ca-jdk11.0.21-linux_x64.tar.gz -o /tmp/zulu-11.tar.gz &&     tar -xzf /tmp/zulu-11.tar.gz -C /opt/java &&     rm /tmp/zulu-11.tar.gz &&     ln -s /opt/java/zulu11.72.19-ca-jdk11.0.21-linux_x64 /opt/java/zulu-11" did not complete successfully: exit code: 22
------
 > [4/8] RUN mkdir -p /opt/java &&     curl -fsSL https://cdn.azul.com/zulu/bin/zulu11.72.19-ca-jdk11.0.21-linux_x64.tar.gz -o /tmp/zulu-11.tar.gz &&     tar -xzf /tmp/zulu-11.tar.gz -C /opt/java &&     rm /tmp/zulu-11.tar.gz &&     ln -s /opt/java/zulu11.72.19-ca-jdk11.0.21-linux_x64 /opt/java/zulu-11:
#8 4.256 curl: (22) The requested URL returned error: 404
------
Dockerfile:21
--------------------
  20 |     # Install JDK 11 (Zulu distribution) - download directly from Azul
  21 | >>> RUN mkdir -p /opt/java && \
  22 | >>>     curl -fsSL https://cdn.azul.com/zulu/bin/zulu11.72.19-ca-jdk11.0.21-linux_x64.tar.gz -o /tmp/zulu-11.tar.gz && \
  23 | >>>     tar -xzf /tmp/zulu-11.tar.gz -C /opt/java && \
  24 | >>>     rm /tmp/zulu-11.tar.gz && \
  25 | >>>     ln -s /opt/java/zulu11.72.19-ca-jdk11.0.21-linux_x64 /opt/java/zulu-11
  26 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c mkdir -p /opt/java &&     curl -fsSL https://cdn.azul.com/zulu/bin/zulu11.72.19-ca-jdk11.0.21-linux_x64.tar.gz -o /tmp/zulu-11.tar.gz &&     tar -xzf /tmp/zulu-11.tar.gz -C /opt/java &&     rm /tmp/zulu-11.tar.gz &&     ln -s /opt/java/zulu11.72.19-ca-jdk11.0.21-linux_x64 /opt/java/zulu-11" did not complete successfully: exit code: 22
