Error from docker build
#7 19.69 debconf: unable to initialize frontend: Readline
#7 19.69 debconf: (This frontend requires a controlling tty.)
#7 19.69 debconf: falling back to frontend: Teletype
#7 19.76 
#7 19.76 Current default time zone: 'America/Los_Angeles'
#7 19.76 Local time is now:      Mon May 25 09:22:20 PDT 2026.
#7 19.76 Universal Time is now:  Mon May 25 16:22:20 UTC 2026.
#7 19.76 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#7 19.76 
#7 19.78 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 19.79 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 19.79 Setting up make (4.3-4.1build2) ...
#7 19.80 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 19.80 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 19.80 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 19.81 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 19.81 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 19.81 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 19.81 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 19.81 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 19.81 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 19.81 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 19.81 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 19.81 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 19.81 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 19.81 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 19.82 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 19.82 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 19.82 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#7 19.83 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 19.83 Setting up patch (2.7.6-7build3) ...
#7 19.83 Setting up libjsoncpp25:amd64 (1.9.5-6build1) ...
#7 19.83 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 19.84 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 19.84 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 19.84 Setting up libicu74:amd64 (74.2-1ubuntu3.1) ...
#7 19.85 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 19.85 Setting up librhash0:amd64 (1.4.3-3build1) ...
#7 19.85 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 19.86 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 19.87 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 19.87 Setting up netbase (6.4) ...
#7 19.88 Setting up cmake-data (3.28.3-1build7) ...
#7 19.89 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 19.90 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 19.90 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 19.90 Setting up libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#7 19.92 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 19.92 Setting up libisl23:amd64 (0.26-3build1.1) ...
#7 19.92 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#7 19.93 Setting up openssl (3.0.13-0ubuntu3.9) ...
#7 19.93 Setting up readline-common (8.2-4build1) ...
#7 19.94 Setting up libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#7 19.94 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 19.95 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 19.95 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 19.95 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 19.96 Setting up libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#7 19.96 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 19.96 Setting up wget (1.21.4-1ubuntu4.1) ...
#7 19.97 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 19.97 Setting up ca-certificates (20240203) ...
#7 20.08 debconf: unable to initialize frontend: Dialog
#7 20.08 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 20.08 debconf: falling back to frontend: Readline
#7 20.10 debconf: unable to initialize frontend: Readline
#7 20.10 debconf: (This frontend requires a controlling tty.)
#7 20.10 debconf: falling back to frontend: Teletype
#7 21.08 Updating certificates in /etc/ssl/certs...
#7 22.43 146 added, 0 removed; done.
#7 22.46 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 22.48 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 22.48 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 22.49 Setting up libjs-sphinxdoc (7.2.6-6) ...
#7 22.49 Setting up libdpkg-perl (1.22.6ubuntu6.6) ...
#7 22.50 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 22.50 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#7 22.50 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 22.51 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 22.51 Setting up libarchive13t64:amd64 (3.7.2-2ubuntu0.7) ...
#7 22.51 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 22.52 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 22.52 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 22.52 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 22.52 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 22.53 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 22.53 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 22.53 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#7 23.53 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 23.55 Setting up binutils (2.42-4ubuntu2.10) ...
#7 23.55 Setting up dpkg-dev (1.22.6ubuntu6.6) ...
#7 23.56 Setting up liberror-perl (0.17029-2) ...
#7 23.56 Setting up libpython3.12t64:amd64 (3.12.3-1ubuntu0.13) ...
#7 23.56 Setting up libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#7 23.57 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 23.57 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 23.58 Setting up zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#7 23.59 Setting up cpp (4:13.2.0-7ubuntu1) ...
#7 23.60 Setting up cmake (3.28.3-1build7) ...
#7 23.60 Setting up curl (8.5.0-2ubuntu10.9) ...
#7 23.61 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 23.61 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 23.61 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 23.61 Setting up python3 (3.12.3-0ubuntu2.1) ...
#7 23.62 running python rtupdate hooks for python3.12...
#7 23.62 running python post-rtupdate hooks for python3.12...
#7 23.77 Setting up libpython3.12-dev:amd64 (3.12.3-1ubuntu0.13) ...
#7 23.77 Setting up gcc (4:13.2.0-7ubuntu1) ...
#7 23.79 Setting up python3.12-dev (3.12.3-1ubuntu0.13) ...
#7 23.79 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 23.79 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 23.80 Setting up libpython3-dev:amd64 (3.12.3-0ubuntu2.1) ...
#7 23.80 Setting up python3-dev (3.12.3-0ubuntu2.1) ...
#7 23.81 Setting up g++ (4:13.2.0-7ubuntu1) ...
#7 23.81 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 23.81 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 23.81 Setting up build-essential (12.10ubuntu1) ...
#7 23.82 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 23.84 Processing triggers for ca-certificates (20240203) ...
#7 23.84 Updating certificates in /etc/ssl/certs...
#7 24.85 0 added, 0 removed; done.
#7 24.85 Running hooks in /etc/ca-certificates/update.d...
#7 24.85 done.
#7 DONE 26.4s

#8 [ 4/11] WORKDIR /workspace
#8 DONE 0.0s

#9 [ 5/11] COPY . .
#9 DONE 7.4s

#10 [ 6/11] RUN curl -o- https://raw.githubusercontent.com/nvm-sh/nvm/v0.39.0/install.sh | bash
#10 0.328   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#10 0.328                                  Dload  Upload   Total   Spent    Left  Speed
#10 0.328 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100 14984  100 14984    0     0  94158      0 --:--:-- --:--:-- --:--:-- 94835
#10 0.507 => Downloading nvm from git to '/root/.nvm'
#10 0.507 
=> Cloning into '/root/.nvm'...
#10 1.951 * (HEAD detached at FETCH_HEAD)
#10 1.951   master
#10 1.956 => Compressing and cleaning up git repository
#10 1.962 
#10 1.970 => Appending nvm source string to /root/.bashrc
#10 1.974 => Appending bash_completion source string to /root/.bashrc
#10 2.136 => Close and reopen your terminal to start using nvm or run the following to use it now:
#10 2.136 
#10 2.136 export NVM_DIR="$HOME/.nvm"
#10 2.136 [ -s "$NVM_DIR/nvm.sh" ] && \. "$NVM_DIR/nvm.sh"  # This loads nvm
#10 2.136 [ -s "$NVM_DIR/bash_completion" ] && \. "$NVM_DIR/bash_completion"  # This loads nvm bash_completion
#10 DONE 2.2s

#11 [ 7/11] RUN . /root/.nvm/nvm.sh &&     NODE_VERSION=$(cat .nvmrc) &&     nvm install $NODE_VERSION &&     nvm use $NODE_VERSION &&     nvm alias default $NODE_VERSION
#11 ERROR: process "/bin/sh -c . $NVM_DIR/nvm.sh &&     NODE_VERSION=$(cat .nvmrc) &&     nvm install $NODE_VERSION &&     nvm use $NODE_VERSION &&     nvm alias default $NODE_VERSION" did not complete successfully: exit code: 3
------
 > [ 7/11] RUN . /root/.nvm/nvm.sh &&     NODE_VERSION=$(cat .nvmrc) &&     nvm install $NODE_VERSION &&     nvm use $NODE_VERSION &&     nvm alias default $NODE_VERSION:
------
Dockerfile:37
--------------------
  36 |     # Read Node version from .nvmrc and install
  37 | >>> RUN . $NVM_DIR/nvm.sh && \
  38 | >>>     NODE_VERSION=$(cat .nvmrc) && \
  39 | >>>     nvm install $NODE_VERSION && \
  40 | >>>     nvm use $NODE_VERSION && \
  41 | >>>     nvm alias default $NODE_VERSION
  42 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c . $NVM_DIR/nvm.sh &&     NODE_VERSION=$(cat .nvmrc) &&     nvm install $NODE_VERSION &&     nvm use $NODE_VERSION &&     nvm alias default $NODE_VERSION" did not complete successfully: exit code: 3
