Error from docker build
#10 77.91 In file included from ./include/ruby/internal/assume.h:29,
#10 77.91                  from ./include/ruby/backward/2/assume.h:24,
#10 77.91                  from ./include/ruby/defines.h:72,
#10 77.91                  from ./include/ruby/ruby.h:25,
#10 77.91                  from ./include/ruby/encoding.h:19,
#10 77.91                  from encindex.h:14,
#10 77.91                  from compile.c:19:
#10 77.91 compile.c: In function 'ibf_load_catch_table':
#10 77.92 compile.c:13163:39: warning: taking address of packed member of 'struct iseq_catch_table' may result in an unaligned pointer value [-Waddress-of-packed-member]
#10 77.92 13163 |             RB_OBJ_WRITE(parent_iseq, &table->entries[i].iseq, catch_iseq);
#10 77.92 ./include/ruby/internal/cast.h:31:29: note: in definition of macro 'RBIMPL_CAST'
#10 77.92    31 | # define RBIMPL_CAST(expr) (expr)
#10 77.92       |                             ^~~~
#10 77.92 compile.c:13163:13: note: in expansion of macro 'RB_OBJ_WRITE'
#10 77.92 13163 |             RB_OBJ_WRITE(parent_iseq, &table->entries[i].iseq, catch_iseq);
#10 77.92       |             ^~~~~~~~~~~~
#10 90.38 At top level:
#10 90.38 cc1: note: unrecognized command-line option '-Wno-self-assign' may have been intended to silence earlier diagnostics
#10 90.38 cc1: note: unrecognized command-line option '-Wno-parentheses-equality' may have been intended to silence earlier diagnostics
#10 90.38 cc1: note: unrecognized command-line option '-Wno-constant-logical-operand' may have been intended to silence earlier diagnostics
#10 91.30 compiling complex.c
#10 94.06 compiling cont.c
#10 94.84 compiling debug.c
#10 95.06 compiling debug_counter.c
#10 95.24 compiling dir.c
#10 96.60 compiling dln_find.c
#10 96.79 compiling encoding.c
#10 97.80 compiling enum.c
#10 99.93 compiling enumerator.c
#10 102.0 compiling error.c
#10 103.6 compiling eval.c
#10 104.8 compiling file.c
#10 106.9 compiling gc.c
#10 112.0 compiling hash.c
#10 115.8 compiling inits.c
#10 115.9 compiling imemo.c
#10 116.3 compiling io.c
#10 121.5 compiling io_buffer.c
#10 123.4 compiling iseq.c
#10 125.8 compiling load.c
#10 126.9 compiling marshal.c
#10 128.6 compiling math.c
#10 128.9 compiling memory_view.c
#10 129.3 compiling rjit.c
#10 129.7 compiling rjit_c.c
#10 131.4 compiling node.c
#10 131.6 compiling node_dump.c
#10 133.4 compiling numeric.c
#10 136.6 compiling object.c
#10 138.6 compiling pack.c
#10 139.9 compiling parse.c
#10 148.5 compiling parser_st.c
#10 149.7 compiling proc.c
#10 151.1 compiling process.c
#10 153.3 compiling ractor.c
#10 155.0 compiling random.c
#10 156.1 compiling range.c
#10 157.6 compiling rational.c
#10 160.7 compiling re.c
#10 162.8 compiling regcomp.c
#10 165.0 compiling regenc.c
#10 165.3 compiling regerror.c
#10 165.5 compiling regexec.c
#10 168.0 compiling regparse.c
#10 170.1 compiling regsyntax.c
#10 170.2 compiling ruby.c
#10 171.7 compiling ruby_parser.c
#10 172.3 compiling scheduler.c
#10 172.6 compiling shape.c
#10 173.2 compiling signal.c
#10 173.6 compiling sprintf.c
#10 175.4 compiling st.c
#10 176.6 compiling strftime.c
#10 178.1 compiling string.c
#10 184.4 compiling struct.c
#10 185.8 compiling symbol.c
#10 185.9 symbol.c: In function 'rb_id_attrset':
#10 185.9 symbol.c:159:9: warning: 'nonstring' attribute ignored on objects of type 'const char[][8]' [-Wattributes]
#10 185.9   159 |         RBIMPL_ATTR_NONSTRING() static const char id_types[][8] = {
#10 185.9       |         ^~~~~~~~~~~~~~~~~~~~~
#10 186.6 At top level:
#10 186.6 cc1: note: unrecognized command-line option '-Wno-self-assign' may have been intended to silence earlier diagnostics
#10 186.6 cc1: note: unrecognized command-line option '-Wno-parentheses-equality' may have been intended to silence earlier diagnostics
#10 186.6 cc1: note: unrecognized command-line option '-Wno-constant-logical-operand' may have been intended to silence earlier diagnostics
#10 186.8 compiling thread.c
#10 190.0 compiling time.c
#10 192.9 compiling transcode.c
#10 194.3 compiling util.c
#10 195.5 compiling variable.c
#10 197.7 compiling version.c
#10 197.9 compiling vm.c
#10 207.2 compiling vm_backtrace.c
#10 208.0 compiling vm_dump.c
#10 208.5 compiling vm_sync.c
#10 208.7 compiling vm_trace.c
#10 209.9 compiling weakmap.c
#10 210.3 compiling prism/api_node.c
#10 213.8 compiling prism/api_pack.c
#10 214.1 compiling prism/diagnostic.c
#10 214.2 compiling prism/encoding.c
#10 214.9 compiling prism/extension.c
#10 215.5 compiling prism/node.c
#10 217.3 compiling prism/options.c
#10 217.4 compiling prism/pack.c
#10 217.6 compiling prism/prettyprint.c
#10 220.2 compiling prism/regexp.c
#10 220.4 compiling prism/serialize.c
#10 221.0 compiling prism/static_literals.c
#10 221.3 compiling prism/token_type.c
#10 221.4 compiling prism/util/pm_buffer.c
#10 221.7 compiling prism/util/pm_char.c
#10 221.8 compiling prism/util/pm_constant_pool.c
#10 222.0 compiling prism/util/pm_integer.c
#10 222.4 compiling prism/util/pm_list.c
#10 222.5 compiling prism/util/pm_memchr.c
#10 222.6 compiling prism/util/pm_newline_list.c
#10 222.7 compiling prism/util/pm_string.c
#10 222.8 compiling prism/util/pm_strncasecmp.c
#10 222.9 compiling prism/util/pm_strpbrk.c
#10 223.0 compiling prism/prism.c
#10 231.5 compiling prism_init.c
#10 231.6 assembling coroutine/amd64/Context.S
#10 231.7 compiling enc/ascii.c
#10 231.8 compiling enc/us_ascii.c
#10 232.0 compiling enc/unicode.c
#10 232.6 compiling enc/utf_8.c
#10 232.8 compiling enc/trans/newline.c
#10 232.9 compiling ./missing/setproctitle.c
#10 233.0 compiling addr2line.c
#10 233.8 linking miniruby
#10 234.8 /bin/sh ./tool/ifchange "--timestamp=.rbconfig.time" rbconfig.rb rbconfig.tmp
#10 234.8 rbconfig.rb updated
#10 234.8 generating encdb.h
#10 234.9 encdb.h updated
#10 234.9 generating x86_64-linux-fake.rb
#10 235.0 x86_64-linux-fake.rb updated
#10 235.0 generating enc.mk
#10 235.2 making srcs under enc
#10 235.3 make[1]: Entering directory '/tmp/ruby-3.4.6'
#10 235.3 make[1]: Nothing to be done for 'srcs'.
#10 235.3 make[1]: Leaving directory '/tmp/ruby-3.4.6'
#10 235.3 generating transdb.h
#10 235.5 transdb.h updated
#10 235.5 compiling dln.c
#10 235.7 compiling localeinit.c
#10 235.9 creating verconf.h
#10 235.9 verconf.h updated
#10 235.9 compiling loadpath.c
#10 236.2 builtin_binary.inc updated
#10 236.2 4f6ead1e1c80a8d0cd8734996441d0644c835fb08ffa261839baabf9fae1f7f2  builtin_binary.inc
#10 236.2 compiling builtin.c
#10 236.6 compiling dmyext.c
#10 236.6 compiling dmyenc.c
#10 236.7 linking static-library libruby-static.a
#10 237.4 generating makefiles ext/configure-ext.mk
#10 237.5 ext/configure-ext.mk updated
#10 237.5 make[1]: Entering directory '/tmp/ruby-3.4.6'
#10 237.6 configuring -test-/RUBY_ALIGNOF
#10 237.9 configuring -test-/abi
#10 237.9 configuring -test-/arith_seq/beg_len_step
#10 237.9 configuring -test-/arith_seq/extract
#10 237.9 configuring -test-/array/concat
#10 237.9 configuring -test-/array/resize
#10 237.9 configuring -test-/asan
#10 237.9 configuring -test-/bignum
#10 237.9 configuring -test-/bug-14834
#10 237.9 configuring -test-/bug-3571
#10 237.9 configuring -test-/bug-5832
#10 237.9 configuring -test-/bug_reporter
#10 237.9 configuring -test-/class
#10 237.9 configuring -test-/cxxanyargs
#10 238.0 configuring -test-/debug
#10 238.0 configuring -test-/dln/empty
#10 238.0 configuring -test-/econv
#10 238.0 configuring -test-/ensure_and_callcc
#10 238.0 configuring -test-/enumerator_kw
#10 238.0 configuring -test-/eval
#10 238.0 configuring -test-/exception
#10 238.1 configuring -test-/fatal
#10 238.1 configuring -test-/file
#10 240.0 configuring -test-/float
#10 240.0 configuring -test-/funcall
#10 240.0 configuring -test-/gvl/call_without_gvl
#10 240.0 configuring -test-/hash
#10 240.0 configuring -test-/integer
#10 240.0 configuring -test-/iseq_load
#10 240.0 configuring -test-/iter
#10 240.0 configuring -test-/load/dot.dot
#10 240.0 configuring -test-/load/protect
#10 240.0 configuring -test-/load/resolve_symbol_resolver
#10 240.0 configuring -test-/load/resolve_symbol_target
#10 240.0 configuring -test-/load/stringify_symbols
#10 240.0 configuring -test-/load/stringify_target
#10 240.0 configuring -test-/marshal/compat
#10 240.0 configuring -test-/marshal/internal_ivar
#10 240.0 configuring -test-/marshal/usr
#10 240.0 configuring -test-/memory_status
#10 240.0 configuring -test-/memory_view
#10 240.0 configuring -test-/method
#10 240.0 configuring -test-/notimplement
#10 240.0 configuring -test-/num2int
#10 240.0 configuring -test-/path_to_class
#10 240.0 configuring -test-/popen_deadlock
#10 240.0 configuring -test-/postponed_job
#10 240.0 configuring -test-/printf
#10 240.0 configuring -test-/proc
#10 240.1 configuring -test-/public_header_warnings
#10 240.4 configuring -test-/random
#10 240.4 configuring -test-/rational
#10 240.4 configuring -test-/rb_call_super_kw
#10 240.4 configuring -test-/recursion
#10 240.4 configuring -test-/regexp
#10 240.4 configuring -test-/scan_args
#10 240.4 configuring -test-/st/foreach
#10 240.4 configuring -test-/st/numhash
#10 240.4 configuring -test-/st/update
#10 240.4 configuring -test-/string
#10 240.4 configuring -test-/struct
#10 240.4 configuring -test-/symbol
#10 240.7 configuring -test-/thread/id
#10 240.9 configuring -test-/thread/instrumentation
#10 240.9 configuring -test-/thread/lock_native_thread
#10 240.9 configuring -test-/thread_fd
#10 240.9 configuring -test-/time
#10 240.9 configuring -test-/tracepoint
#10 240.9 configuring -test-/typeddata
#10 240.9 configuring -test-/vm
#10 240.9 configuring -test-/wait
#10 241.0 configuring cgi/escape
#10 241.1 configuring continuation
#10 241.1 configuring coverage
#10 241.2 configuring date
#10 242.6 configuring digest
#10 242.6 configuring digest/bubblebabble
#10 242.6 configuring digest/md5
#10 243.1 configuring digest/rmd160
#10 243.4 configuring digest/sha1
#10 243.7 configuring digest/sha2
#10 244.2 configuring erb/escape
#10 244.3 configuring etc
#10 249.3 configuring fcntl
#10 249.4 configuring fiddle
#10 249.9 configuring io/console
#10 257.2 configuring io/nonblock
#10 258.2 configuring io/wait
#10 260.2 configuring json
#10 260.2 configuring json/generator
#10 260.5 configuring json/parser
#10 263.8 configuring monitor
#10 263.9 configuring objspace
#10 263.9 configuring openssl
#10 267.2 configuring pathname
#10 267.3 configuring psych
#10 267.6 yaml.h not found
#10 267.7 configuring pty
#10 269.2 configuring rbconfig/sizeof
#10 273.1 configuring ripper
#10 273.2 configuring rubyvm
#10 273.3 configuring socket
#10 294.9 configuring stringio
#10 295.0 configuring strscan
#10 297.0 configuring zlib
#10 297.9 configuring bigdecimal-3.1.8/ext/bigdecimal
#10 308.9 configuring debug-1.11.0/ext/debug
#10 309.0 configuring nkf-0.2.0/ext/nkf
#10 309.0 configuring racc-1.8.1/ext/racc/cparse
#10 309.1 configuring rbs-3.8.0/ext/rbs_extension
#10 309.6 configuring syslog-0.2.0/ext/syslog
#10 310.6 make[1]: Leaving directory '/tmp/ruby-3.4.6'
#10 310.6 generating makefile exts.mk
#10 310.7 exts.mk updated
#10 310.7 make[1]: Entering directory '/tmp/ruby-3.4.6'
#10 310.7 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/-test-/RUBY_ALIGNOF'
#10 310.7 compiling c.c
#10 310.9 compiling cpp.cpp
#10 311.2 linking shared-object -test-/RUBY_ALIGNOF.so
#10 311.2 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/-test-/RUBY_ALIGNOF'
#10 311.3 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/-test-/arith_seq/beg_len_step'
#10 311.3 compiling beg_len_step.c
#10 311.4 linking shared-object -test-/arith_seq/beg_len_step.so
#10 311.4 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/-test-/arith_seq/beg_len_step'
#10 311.5 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/-test-/arith_seq/extract'
#10 311.5 compiling extract.c
#10 311.6 linking shared-object -test-/arith_seq/extract.so
#10 311.7 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/-test-/arith_seq/extract'
#10 311.7 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/-test-/array/concat'
#10 311.7 compiling to_ary_concat.c
#10 311.9 linking shared-object -test-/array/to_ary_concat.so
#10 312.0 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/-test-/array/concat'
#10 312.0 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/-test-/array/resize'
#10 312.0 compiling resize.c
#10 312.1 linking shared-object -test-/array/resize.so
#10 312.2 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/-test-/array/resize'
#10 312.2 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/-test-/asan'
#10 312.2 compiling asan.c
#10 312.4 linking shared-object -test-/asan.so
#10 312.5 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/-test-/asan'
#10 312.5 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/-test-/bignum'
#10 312.5 compiling big2str.c
#10 312.6 compiling bigzero.c
#10 312.8 compiling div.c
#10 313.0 compiling init.c
#10 313.1 compiling intpack.c
#10 313.3 compiling mul.c
#10 313.5 compiling str2big.c
#10 313.6 linking shared-object -test-/bignum.so
#10 313.7 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/-test-/bignum'
#10 313.8 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/-test-/bug-14834'
#10 313.8 compiling bug-14834.c
#10 313.9 linking shared-object -test-/bug_14834.so
#10 314.0 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/-test-/bug-14834'
#10 314.0 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/-test-/bug-3571'
#10 314.0 compiling bug.c
#10 314.1 linking shared-object -test-/bug_3571.so
#10 314.2 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/-test-/bug-3571'
#10 314.2 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/-test-/bug-5832'
#10 314.2 compiling bug.c
#10 314.3 linking shared-object -test-/bug_5832.so
#10 314.4 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/-test-/bug-5832'
#10 314.4 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/-test-/bug_reporter'
#10 314.4 compiling bug_reporter.c
#10 314.5 linking shared-object -test-/bug_reporter.so
#10 314.6 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/-test-/bug_reporter'
#10 314.6 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/-test-/class'
#10 314.6 compiling class2name.c
#10 314.7 compiling init.c
#10 314.9 linking shared-object -test-/class.so
#10 314.9 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/-test-/class'
#10 314.9 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/-test-/cxxanyargs'
#10 314.9 compiling cxxanyargs.cpp
#10 315.8 linking shared-object -test-/cxxanyargs.so
#10 315.9 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/-test-/cxxanyargs'
#10 315.9 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/-test-/debug'
#10 315.9 compiling init.c
#10 316.0 compiling inspector.c
#10 316.2 compiling profile_frames.c
#10 316.3 linking shared-object -test-/debug.so
#10 316.4 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/-test-/debug'
#10 316.4 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/-test-/dln/empty'
#10 316.4 compiling empty.c
#10 316.6 linking shared-object -test-/dln/empty.so
#10 316.6 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/-test-/dln/empty'
#10 316.6 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/-test-/econv'
#10 316.6 compiling append.c
#10 316.8 compiling init.c
#10 316.9 linking shared-object -test-/econv.so
#10 316.9 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/-test-/econv'
#10 316.9 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/-test-/ensure_and_callcc'
#10 317.0 compiling ensure_and_callcc.c
#10 317.1 linking shared-object -test-/ensure_and_callcc.so
#10 317.2 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/-test-/ensure_and_callcc'
#10 317.2 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/-test-/enumerator_kw'
#10 317.2 compiling enumerator_kw.c
#10 317.4 linking shared-object -test-/enumerator_kw.so
#10 317.4 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/-test-/enumerator_kw'
#10 317.4 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/-test-/eval'
#10 317.4 compiling eval.c
#10 317.6 linking shared-object -test-/eval.so
#10 317.6 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/-test-/eval'
#10 317.6 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/-test-/exception'
#10 317.6 compiling dataerror.c
#10 317.8 compiling enc_raise.c
#10 317.9 compiling ensured.c
#10 318.0 compiling init.c
#10 318.1 linking shared-object -test-/exception.so
#10 318.2 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/-test-/exception'
#10 318.2 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/-test-/fatal'
#10 318.2 compiling init.c
#10 318.4 compiling invalid.c
#10 318.6 compiling rb_fatal.c
#10 318.8 linking shared-object -test-/fatal.so
#10 318.9 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/-test-/fatal'
#10 318.9 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/-test-/file'
#10 318.9 compiling fs.c
#10 319.1 compiling init.c
#10 319.3 compiling newline_conv.c
#10 319.4 compiling stat.c
#10 319.6 linking shared-object -test-/file.so
#10 319.7 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/-test-/file'
#10 319.7 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/-test-/float'
#10 319.7 compiling init.c
#10 319.9 compiling nextafter.c
#10 320.1 linking shared-object -test-/float.so
#10 320.2 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/-test-/float'
#10 320.2 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/-test-/funcall'
#10 320.2 compiling funcall.c
#10 320.3 linking shared-object -test-/funcall.so
#10 320.4 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/-test-/funcall'
#10 320.4 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/-test-/gvl/call_without_gvl'
#10 320.4 compiling call_without_gvl.c
#10 320.6 linking shared-object -test-/gvl/call_without_gvl.so
#10 320.6 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/-test-/gvl/call_without_gvl'
#10 320.7 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/-test-/hash'
#10 320.7 compiling delete.c
#10 320.8 compiling init.c
#10 320.9 linking shared-object -test-/hash.so
#10 321.0 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/-test-/hash'
#10 321.0 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/-test-/integer'
#10 321.0 compiling core_ext.c
#10 321.5 compiling init.c
#10 321.6 compiling my_integer.c
#10 321.7 linking shared-object -test-/integer.so
#10 321.8 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/-test-/integer'
#10 321.8 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/-test-/iseq_load'
#10 321.8 compiling iseq_load.c
#10 322.0 linking shared-object -test-/iseq_load.so
#10 322.1 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/-test-/iseq_load'
#10 322.1 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/-test-/iter'
#10 322.1 compiling break.c
#10 322.2 compiling init.c
#10 322.4 compiling yield.c
#10 322.5 linking shared-object -test-/iter.so
#10 322.6 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/-test-/iter'
#10 322.6 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/-test-/load/dot.dot'
#10 322.6 compiling dot.dot.c
#10 322.8 linking shared-object -test-/load/dot.dot.so
#10 322.8 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/-test-/load/dot.dot'
#10 322.9 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/-test-/load/protect'
#10 322.9 compiling protect.c
#10 323.0 linking shared-object -test-/load/protect.so
#10 323.1 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/-test-/load/protect'
#10 323.1 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/-test-/load/resolve_symbol_resolver'
#10 323.1 compiling resolve_symbol_resolver.c
#10 323.3 linking shared-object -test-/load/resolve_symbol_resolver.so
#10 323.4 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/-test-/load/resolve_symbol_resolver'
#10 323.4 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/-test-/load/resolve_symbol_target'
#10 323.4 compiling resolve_symbol_target.c
#10 323.5 linking shared-object -test-/load/resolve_symbol_target.so
#10 323.6 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/-test-/load/resolve_symbol_target'
#10 323.6 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/-test-/load/stringify_symbols'
#10 323.6 compiling stringify_symbols.c
#10 323.8 linking shared-object -test-/load/stringify_symbols.so
#10 323.8 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/-test-/load/stringify_symbols'
#10 323.8 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/-test-/load/stringify_target'
#10 323.8 compiling stringify_target.c
#10 324.0 linking shared-object -test-/load/stringify_target.so
#10 324.1 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/-test-/load/stringify_target'
#10 324.1 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/-test-/marshal/compat'
#10 324.1 compiling usrcompat.c
#10 324.2 linking shared-object -test-/marshal/compat.so
#10 324.3 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/-test-/marshal/compat'
#10 324.3 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/-test-/marshal/internal_ivar'
#10 324.3 compiling internal_ivar.c
#10 324.4 linking shared-object -test-/marshal/internal_ivar.so
#10 324.5 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/-test-/marshal/internal_ivar'
#10 324.5 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/-test-/marshal/usr'
#10 324.5 compiling usrmarshal.c
#10 324.7 linking shared-object -test-/marshal/usr.so
#10 324.7 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/-test-/marshal/usr'
#10 324.7 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/-test-/memory_view'
#10 324.7 compiling memory_view.c
#10 325.2 linking shared-object -test-/memory_view.so
#10 325.2 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/-test-/memory_view'
#10 325.3 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/-test-/method'
#10 325.3 compiling arity.c
#10 325.5 compiling init.c
#10 325.6 linking shared-object -test-/method.so
#10 325.7 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/-test-/method'
#10 325.7 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/-test-/notimplement'
#10 325.7 compiling bug.c
#10 325.9 linking shared-object -test-/notimplement.so
#10 325.9 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/-test-/notimplement'
#10 326.0 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/-test-/num2int'
#10 326.0 compiling num2int.c
#10 326.1 linking shared-object -test-/num2int.so
#10 326.2 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/-test-/num2int'
#10 326.2 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/-test-/path_to_class'
#10 326.2 compiling path_to_class.c
#10 326.3 linking shared-object -test-/path_to_class.so
#10 326.4 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/-test-/path_to_class'
#10 326.4 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/-test-/popen_deadlock'
#10 326.4 compiling infinite_loop_dlsym.c
#10 326.5 linking shared-object -test-/popen_deadlock/infinite_loop_dlsym.so
#10 326.6 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/-test-/popen_deadlock'
#10 326.6 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/-test-/postponed_job'
#10 326.6 compiling postponed_job.c
#10 326.9 linking shared-object -test-/postponed_job.so
#10 326.9 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/-test-/postponed_job'
#10 327.0 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/-test-/printf'
#10 327.0 compiling printf.c
#10 327.2 linking shared-object -test-/printf.so
#10 327.3 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/-test-/printf'
#10 327.3 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/-test-/proc'
#10 327.3 compiling init.c
#10 327.5 compiling receiver.c
#10 327.6 compiling super.c
#10 327.7 linking shared-object -test-/proc.so
#10 327.8 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/-test-/proc'
#10 327.8 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/-test-/random'
#10 327.8 compiling bad_version.c
#10 328.0 compiling init.c
#10 328.2 compiling loop.c
#10 328.4 linking shared-object -test-/random.so
#10 328.5 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/-test-/random'
#10 328.5 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/-test-/rational'
#10 328.5 compiling rat.c
#10 329.1 linking shared-object -test-/rational.so
#10 329.2 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/-test-/rational'
#10 329.2 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/-test-/rb_call_super_kw'
#10 329.2 compiling rb_call_super_kw.c
#10 329.3 linking shared-object -test-/rb_call_super_kw.so
#10 329.4 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/-test-/rb_call_super_kw'
#10 329.4 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/-test-/recursion'
#10 329.4 compiling recursion.c
#10 329.5 linking shared-object -test-/recursion.so
#10 329.6 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/-test-/recursion'
#10 329.6 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/-test-/regexp'
#10 329.6 compiling init.c
#10 329.8 compiling parse_depth_limit.c
#10 329.9 linking shared-object -test-/regexp.so
#10 330.0 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/-test-/regexp'
#10 330.0 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/-test-/scan_args'
#10 330.0 compiling scan_args.c
#10 330.7 linking shared-object -test-/scan_args.so
#10 330.8 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/-test-/scan_args'
#10 330.8 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/-test-/st/foreach'
#10 330.8 compiling foreach.c
#10 331.1 linking shared-object -test-/st/foreach.so
#10 331.2 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/-test-/st/foreach'
#10 331.2 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/-test-/st/numhash'
#10 331.2 compiling numhash.c
#10 331.4 linking shared-object -test-/st/numhash.so
#10 331.5 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/-test-/st/numhash'
#10 331.5 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/-test-/st/update'
#10 331.5 compiling update.c
#10 331.6 linking shared-object -test-/st/update.so
#10 331.7 make[2]: Leaving directory '/tmp/ruby-3.4.6/ext/-test-/st/update'
#10 331.7 make[2]: Entering directory '/tmp/ruby-3.4.6/ext/-test-/string'
#10 331.7 compiling capacity.c
#10 331.9 compiling coderange.c
#10 332.0 compiling cstr.c
#10 332.2 compiling ellipsize.c
#10 332.3 compiling enc_associate.c
#10 332.5 compiling enc_dummy.c
#10 332.7 compiling enc_str_buf_cat.c
#10 332.8 compiling fstring.c
#10 333.0 compiling init.c
#10 333.1 compiling modify.c
#10 333.3 compiling new.c
