
[pytest-split] No test durations found. Pytest-split will split tests evenly when no durations are found.
[pytest-split] You can expect better results in consequent runs, when test timings have been documented.

============================= test session starts ==============================
platform linux -- Python 3.11.15, pytest-8.4.2, pluggy-1.6.0 -- /opt/conda/envs/test-env/bin/python
cachedir: .pytest_cache
conda.__file__: /app/conda/__init__.py
rootdir: /app
configfile: pyproject.toml
testpaths: tests
plugins: mock-3.15.1, cov-7.1.0, xprocess-1.0.2, timeout-2.4.0, rerunfailures-16.1, split-0.10.0
collecting ...

[pytest-split] Splitting tests with algorithm: least_duration
[pytest-split] Running group 1/3 (estimated duration: 143.00s)

collected 2997 items / 2854 deselected / 143 selected

tests/cli/test_cli_install.py::test_pre_link_message[libmamba] FAILED    [  0%]
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/_pytest/fixtures.py", line 1196, in pytest_fixture_setup
    result = call_fixture_func(fixturefunc, request, kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/_pytest/fixtures.py", line 930, in call_fixture_func
    fixture_result = fixturefunc(**kwargs)
                     ^^^^^^^^^^^^^^^^^^^^^
  File "/app/tests/shell/test_shell.py", line 88, in stacking_envs
    with (
  File "/opt/conda/envs/test-env/lib/python3.11/contextlib.py", line 137, in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
  File "/app/conda/testing/fixtures.py", line 518, in __call__
    self.conda_cli(
  File "/app/conda/testing/fixtures.py", line 254, in __call__
    code = main_subshell(*self._cast_args(argv))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/conda/cli/main.py", line 62, in main_subshell
    exit_code = do_call(args, parser)
                ^^^^^^^^^^^^^^^^^^^^^
  File "/app/conda/cli/conda_argparse.py", line 205, in do_call
    result = getattr(module, func_name)(args, parser)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/conda/notices/core.py", line 141, in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/app/conda/cli/main_create.py", line 171, in execute
    install(args, parser, "create")
  File "/app/conda/cli/install.py", line 417, in install
    unlink_link_transaction = solver.solve_for_transaction(
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/conda/core/solve.py", line 177, in solve_for_transaction
    context.plugin_manager.invoke_post_solves(
  File "/app/conda/plugins/manager.py", line 507, in invoke_post_solves
    for hook in self.get_hook_results("post_solves"):
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/conda/plugins/manager.py", line 326, in get_hook_results
    raise PluginError(
conda.exceptions.PluginError: Conflicting plugins found for `post_solves`:

  - CondaPostSolve(name='signature-verification', action=<conda.trust.signature_verification._SignatureVerification object at 0x7fb93b854b50>)

Multiple conda plugins are registered via the `conda_post_solves` hook. Please make sure that you don't have any incompatible plugins installed.
_____________ ERROR at setup of test_stacking[0-has-base-base,sys] _____________
Traceback (most recent call last):
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/_pytest/runner.py", line 344, in from_call
    result: TResult | None = func()
                             ^^^^^^
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/_pytest/runner.py", line 246, in <lambda>
    lambda: runtest_hook(item=item, **kwds), when=when, reraise=reraise
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/pluggy/_hooks.py", line 512, in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/pluggy/_manager.py", line 120, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/pluggy/_callers.py", line 167, in _multicall
    raise exception
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/pluggy/_callers.py", line 139, in _multicall
    teardown.throw(exception)
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/_pytest/logging.py", line 843, in pytest_runtest_setup
    yield
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/pluggy/_callers.py", line 139, in _multicall
    teardown.throw(exception)
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/_pytest/capture.py", line 895, in pytest_runtest_setup
    return (yield)
            ^^^^^
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/pluggy/_callers.py", line 121, in _multicall
    res = hook_impl.function(*args)
          ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/_pytest/runner.py", line 164, in pytest_runtest_setup
    item.session._setupstate.setup(item)
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/_pytest/runner.py", line 514, in setup
    col.setup()
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/_pytest/python.py", line 1674, in setup
    self._request._fillfixtures()
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/_pytest/fixtures.py", line 720, in _fillfixtures
    item.funcargs[argname] = self.getfixturevalue(argname)
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/_pytest/fixtures.py", line 549, in getfixturevalue
    fixturedef = self._get_active_fixturedef(argname)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/_pytest/fixtures.py", line 640, in _get_active_fixturedef
    fixturedef.execute(request=subrequest)
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/_pytest/fixtures.py", line 1108, in execute
    raise exc.with_traceback(exc_tb)
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/_pytest/fixtures.py", line 1196, in pytest_fixture_setup
    result = call_fixture_func(fixturefunc, request, kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/_pytest/fixtures.py", line 930, in call_fixture_func
    fixture_result = fixturefunc(**kwargs)
                     ^^^^^^^^^^^^^^^^^^^^^
  File "/app/tests/shell/test_shell.py", line 88, in stacking_envs
    with (
  File "/opt/conda/envs/test-env/lib/python3.11/contextlib.py", line 137, in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
  File "/app/conda/testing/fixtures.py", line 518, in __call__
    self.conda_cli(
  File "/app/conda/testing/fixtures.py", line 254, in __call__
    code = main_subshell(*self._cast_args(argv))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/conda/cli/main.py", line 62, in main_subshell
    exit_code = do_call(args, parser)
                ^^^^^^^^^^^^^^^^^^^^^
  File "/app/conda/cli/conda_argparse.py", line 205, in do_call
    result = getattr(module, func_name)(args, parser)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/conda/notices/core.py", line 141, in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/app/conda/cli/main_create.py", line 171, in execute
    install(args, parser, "create")
  File "/app/conda/cli/install.py", line 417, in install
    unlink_link_transaction = solver.solve_for_transaction(
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/conda/core/solve.py", line 177, in solve_for_transaction
    context.plugin_manager.invoke_post_solves(
  File "/app/conda/plugins/manager.py", line 507, in invoke_post_solves
    for hook in self.get_hook_results("post_solves"):
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/conda/plugins/manager.py", line 326, in get_hook_results
    raise PluginError(
conda.exceptions.PluginError: Conflicting plugins found for `post_solves`:

  - CondaPostSolve(name='signature-verification', action=<conda.trust.signature_verification._SignatureVerification object at 0x7fb93b854b50>)

Multiple conda plugins are registered via the `conda_post_solves` hook. Please make sure that you don't have any incompatible plugins installed.
_____________ ERROR at setup of test_stacking[0-not-base-base,sys] _____________
Traceback (most recent call last):
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/_pytest/runner.py", line 344, in from_call
    result: TResult | None = func()
                             ^^^^^^
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/_pytest/runner.py", line 246, in <lambda>
    lambda: runtest_hook(item=item, **kwds), when=when, reraise=reraise
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/pluggy/_hooks.py", line 512, in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/pluggy/_manager.py", line 120, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/pluggy/_callers.py", line 167, in _multicall
    raise exception
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/pluggy/_callers.py", line 139, in _multicall
    teardown.throw(exception)
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/_pytest/logging.py", line 843, in pytest_runtest_setup
    yield
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/pluggy/_callers.py", line 139, in _multicall
    teardown.throw(exception)
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/_pytest/capture.py", line 895, in pytest_runtest_setup
    return (yield)
            ^^^^^
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/pluggy/_callers.py", line 121, in _multicall
    res = hook_impl.function(*args)
          ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/_pytest/runner.py", line 164, in pytest_runtest_setup
    item.session._setupstate.setup(item)
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/_pytest/runner.py", line 514, in setup
    col.setup()
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/_pytest/python.py", line 1674, in setup
    self._request._fillfixtures()
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/_pytest/fixtures.py", line 720, in _fillfixtures
    item.funcargs[argname] = self.getfixturevalue(argname)
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/_pytest/fixtures.py", line 549, in getfixturevalue
    fixturedef = self._get_active_fixturedef(argname)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/_pytest/fixtures.py", line 640, in _get_active_fixturedef
    fixturedef.execute(request=subrequest)
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/_pytest/fixtures.py", line 1108, in execute
    raise exc.with_traceback(exc_tb)
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/_pytest/fixtures.py", line 1196, in pytest_fixture_setup
    result = call_fixture_func(fixturefunc, request, kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/_pytest/fixtures.py", line 930, in call_fixture_func
    fixture_result = fixturefunc(**kwargs)
                     ^^^^^^^^^^^^^^^^^^^^^
  File "/app/tests/shell/test_shell.py", line 88, in stacking_envs
    with (
  File "/opt/conda/envs/test-env/lib/python3.11/contextlib.py", line 137, in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
  File "/app/conda/testing/fixtures.py", line 518, in __call__
    self.conda_cli(
  File "/app/conda/testing/fixtures.py", line 254, in __call__
    code = main_subshell(*self._cast_args(argv))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/conda/cli/main.py", line 62, in main_subshell
    exit_code = do_call(args, parser)
                ^^^^^^^^^^^^^^^^^^^^^
  File "/app/conda/cli/conda_argparse.py", line 205, in do_call
    result = getattr(module, func_name)(args, parser)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/conda/notices/core.py", line 141, in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/app/conda/cli/main_create.py", line 171, in execute
    install(args, parser, "create")
  File "/app/conda/cli/install.py", line 417, in install
    unlink_link_transaction = solver.solve_for_transaction(
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/conda/core/solve.py", line 177, in solve_for_transaction
    context.plugin_manager.invoke_post_solves(
  File "/app/conda/plugins/manager.py", line 507, in invoke_post_solves
    for hook in self.get_hook_results("post_solves"):
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/conda/plugins/manager.py", line 326, in get_hook_results
    raise PluginError(
conda.exceptions.PluginError: Conflicting plugins found for `post_solves`:

  - CondaPostSolve(name='signature-verification', action=<conda.trust.signature_verification._SignatureVerification object at 0x7fb93b854b50>)

Multiple conda plugins are registered via the `conda_post_solves` hook. Please make sure that you don't have any incompatible plugins installed.
____________ ERROR at setup of test_stacking[5-base-base-base,sys] _____________
Traceback (most recent call last):
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/_pytest/runner.py", line 344, in from_call
    result: TResult | None = func()
                             ^^^^^^
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/_pytest/runner.py", line 246, in <lambda>
    lambda: runtest_hook(item=item, **kwds), when=when, reraise=reraise
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/pluggy/_hooks.py", line 512, in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/pluggy/_manager.py", line 120, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/pluggy/_callers.py", line 167, in _multicall
    raise exception
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/pluggy/_callers.py", line 139, in _multicall
    teardown.throw(exception)
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/_pytest/logging.py", line 843, in pytest_runtest_setup
    yield
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/pluggy/_callers.py", line 139, in _multicall
    teardown.throw(exception)
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/_pytest/capture.py", line 895, in pytest_runtest_setup
    return (yield)
            ^^^^^
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/pluggy/_callers.py", line 121, in _multicall
    res = hook_impl.function(*args)
          ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/_pytest/runner.py", line 164, in pytest_runtest_setup
    item.session._setupstate.setup(item)
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/_pytest/runner.py", line 514, in setup
    col.setup()
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/_pytest/python.py", line 1674, in setup
    self._request._fillfixtures()
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/_pytest/fixtures.py", line 720, in _fillfixtures
    item.funcargs[argname] = self.getfixturevalue(argname)
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/_pytest/fixtures.py", line 549, in getfixturevalue
    fixturedef = self._get_active_fixturedef(argname)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/_pytest/fixtures.py", line 640, in _get_active_fixturedef
    fixturedef.execute(request=subrequest)
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/_pytest/fixtures.py", line 1108, in execute
    raise exc.with_traceback(exc_tb)
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/_pytest/fixtures.py", line 1196, in pytest_fixture_setup
    result = call_fixture_func(fixturefunc, request, kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/envs/test-env/lib/python3.11/site-packages/_pytest/fixtures.py", line 930, in call_fixture_func
    fixture_result = fixturefunc(**kwargs)
                     ^^^^^^^^^^^^^^^^^^^^^
  File "/app/tests/shell/test_shell.py", line 88, in stacking_envs
    with (
  File "/opt/conda/envs/test-env/lib/python3.11/contextlib.py", line 137, in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
  File "/app/conda/testing/fixtures.py", line 518, in __call__
    self.conda_cli(
  File "/app/conda/testing/fixtures.py", line 254, in __call__
    code = main_subshell(*self._cast_args(argv))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/conda/cli/main.py", line 62, in main_subshell
    exit_code = do_call(args, parser)
                ^^^^^^^^^^^^^^^^^^^^^
  File "/app/conda/cli/conda_argparse.py", line 205, in do_call
    result = getattr(module, func_name)(args, parser)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/conda/notices/core.py", line 141, in wrapper
