Error from docker build
#6 14.90 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 14.93 Selecting previously unselected package libatomic1:amd64.
#6 14.93 Preparing to unpack .../054-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 14.93 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 14.95 Selecting previously unselected package libasan6:amd64.
#6 14.96 Preparing to unpack .../055-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 14.96 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 15.03 Selecting previously unselected package liblsan0:amd64.
#6 15.03 Preparing to unpack .../056-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 15.03 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 15.08 Selecting previously unselected package libtsan0:amd64.
#6 15.08 Preparing to unpack .../057-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 15.08 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 15.15 Selecting previously unselected package libubsan1:amd64.
#6 15.15 Preparing to unpack .../058-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 15.15 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 15.19 Selecting previously unselected package libquadmath0:amd64.
#6 15.20 Preparing to unpack .../059-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 15.20 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 15.22 Selecting previously unselected package libgcc-11-dev:amd64.
#6 15.23 Preparing to unpack .../060-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 15.23 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 15.33 Selecting previously unselected package gcc-11.
#6 15.34 Preparing to unpack .../061-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 15.34 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#6 15.63 Selecting previously unselected package gcc.
#6 15.63 Preparing to unpack .../062-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#6 15.63 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#6 15.65 Selecting previously unselected package libstdc++-11-dev:amd64.
#6 15.66 Preparing to unpack .../063-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 15.66 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 15.84 Selecting previously unselected package g++-11.
#6 15.84 Preparing to unpack .../064-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 15.84 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#6 16.03 Selecting previously unselected package g++.
#6 16.03 Preparing to unpack .../065-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#6 16.03 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#6 16.06 Selecting previously unselected package make.
#6 16.06 Preparing to unpack .../066-make_4.3-4.1build1_amd64.deb ...
#6 16.06 Unpacking make (4.3-4.1build1) ...
#6 16.09 Selecting previously unselected package libdpkg-perl.
#6 16.09 Preparing to unpack .../067-libdpkg-perl_1.21.1ubuntu2.6_all.deb ...
#6 16.09 Unpacking libdpkg-perl (1.21.1ubuntu2.6) ...
#6 16.13 Selecting previously unselected package bzip2.
#6 16.14 Preparing to unpack .../068-bzip2_1.0.8-5build1_amd64.deb ...
#6 16.14 Unpacking bzip2 (1.0.8-5build1) ...
#6 16.16 Selecting previously unselected package patch.
#6 16.17 Preparing to unpack .../069-patch_2.7.6-7build2_amd64.deb ...
#6 16.17 Unpacking patch (2.7.6-7build2) ...
#6 16.19 Selecting previously unselected package lto-disabled-list.
#6 16.20 Preparing to unpack .../070-lto-disabled-list_24_all.deb ...
#6 16.20 Unpacking lto-disabled-list (24) ...
#6 16.22 Selecting previously unselected package dpkg-dev.
#6 16.22 Preparing to unpack .../071-dpkg-dev_1.21.1ubuntu2.6_all.deb ...
#6 16.22 Unpacking dpkg-dev (1.21.1ubuntu2.6) ...
#6 16.26 Selecting previously unselected package build-essential.
#6 16.27 Preparing to unpack .../072-build-essential_12.9ubuntu3_amd64.deb ...
#6 16.27 Unpacking build-essential (12.9ubuntu3) ...
#6 16.29 Selecting previously unselected package libbrotli1:amd64.
#6 16.29 Preparing to unpack .../073-libbrotli1_1.0.9-2build6_amd64.deb ...
#6 16.30 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#6 16.33 Selecting previously unselected package libsasl2-modules-db:amd64.
#6 16.33 Preparing to unpack .../074-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#6 16.33 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#6 16.35 Selecting previously unselected package libsasl2-2:amd64.
#6 16.36 Preparing to unpack .../075-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#6 16.36 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#6 16.38 Selecting previously unselected package libldap-2.5-0:amd64.
#6 16.38 Preparing to unpack .../076-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#6 16.39 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#6 16.41 Selecting previously unselected package librtmp1:amd64.
#6 16.42 Preparing to unpack .../077-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#6 16.42 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#6 16.44 Selecting previously unselected package libssh-4:amd64.
#6 16.45 Preparing to unpack .../078-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#6 16.45 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#6 16.47 Selecting previously unselected package libcurl4:amd64.
#6 16.48 Preparing to unpack .../079-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#6 16.48 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#6 16.51 Selecting previously unselected package curl.
#6 16.51 Preparing to unpack .../080-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#6 16.51 Unpacking curl (7.81.0-1ubuntu1.24) ...
#6 16.54 Selecting previously unselected package libassuan0:amd64.
#6 16.54 Preparing to unpack .../081-libassuan0_2.5.5-1build1_amd64.deb ...
#6 16.54 Unpacking libassuan0:amd64 (2.5.5-1build1) ...
#6 16.57 Selecting previously unselected package gpgconf.
#6 16.57 Preparing to unpack .../082-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#6 16.57 Unpacking gpgconf (2.2.27-3ubuntu2.5) ...
#6 16.60 Selecting previously unselected package libksba8:amd64.
#6 16.60 Preparing to unpack .../083-libksba8_1.6.0-2ubuntu0.2_amd64.deb ...
#6 16.60 Unpacking libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#6 16.65 Selecting previously unselected package libnpth0:amd64.
#6 16.65 Preparing to unpack .../084-libnpth0_1.6-3build2_amd64.deb ...
#6 16.66 Unpacking libnpth0:amd64 (1.6-3build2) ...
#6 16.68 Selecting previously unselected package dirmngr.
#6 16.68 Preparing to unpack .../085-dirmngr_2.2.27-3ubuntu2.5_amd64.deb ...
#6 16.71 Unpacking dirmngr (2.2.27-3ubuntu2.5) ...
#6 16.74 Selecting previously unselected package libpackagekit-glib2-18:amd64.
#6 16.74 Preparing to unpack .../086-libpackagekit-glib2-18_1.2.5-2ubuntu3.1_amd64.deb ...
#6 16.74 Unpacking libpackagekit-glib2-18:amd64 (1.2.5-2ubuntu3.1) ...
#6 16.77 Selecting previously unselected package gir1.2-packagekitglib-1.0.
#6 16.77 Preparing to unpack .../087-gir1.2-packagekitglib-1.0_1.2.5-2ubuntu3.1_amd64.deb ...
#6 16.77 Unpacking gir1.2-packagekitglib-1.0 (1.2.5-2ubuntu3.1) ...
#6 16.80 Selecting previously unselected package libcurl3-gnutls:amd64.
#6 16.80 Preparing to unpack .../088-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#6 16.80 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#6 16.83 Selecting previously unselected package liberror-perl.
#6 16.83 Preparing to unpack .../089-liberror-perl_0.17029-1_all.deb ...
#6 16.83 Unpacking liberror-perl (0.17029-1) ...
#6 16.86 Selecting previously unselected package git-man.
#6 16.86 Preparing to unpack .../090-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#6 16.86 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#6 16.90 Selecting previously unselected package git.
#6 16.90 Preparing to unpack .../091-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#6 16.91 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#6 17.06 Selecting previously unselected package gnupg-l10n.
#6 17.06 Preparing to unpack .../092-gnupg-l10n_2.2.27-3ubuntu2.5_all.deb ...
#6 17.06 Unpacking gnupg-l10n (2.2.27-3ubuntu2.5) ...
#6 17.09 Selecting previously unselected package gnupg-utils.
#6 17.09 Preparing to unpack .../093-gnupg-utils_2.2.27-3ubuntu2.5_amd64.deb ...
#6 17.10 Unpacking gnupg-utils (2.2.27-3ubuntu2.5) ...
#6 17.13 Selecting previously unselected package gpg.
#6 17.13 Preparing to unpack .../094-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#6 17.13 Unpacking gpg (2.2.27-3ubuntu2.5) ...
#6 17.16 Selecting previously unselected package pinentry-curses.
#6 17.17 Preparing to unpack .../095-pinentry-curses_1.1.1-1build2_amd64.deb ...
#6 17.17 Unpacking pinentry-curses (1.1.1-1build2) ...
#6 17.19 Selecting previously unselected package gpg-agent.
#6 17.20 Preparing to unpack .../096-gpg-agent_2.2.27-3ubuntu2.5_amd64.deb ...
#6 17.20 Unpacking gpg-agent (2.2.27-3ubuntu2.5) ...
#6 17.23 Selecting previously unselected package gpg-wks-client.
#6 17.23 Preparing to unpack .../097-gpg-wks-client_2.2.27-3ubuntu2.5_amd64.deb ...
#6 17.23 Unpacking gpg-wks-client (2.2.27-3ubuntu2.5) ...
#6 17.26 Selecting previously unselected package gpg-wks-server.
#6 17.26 Preparing to unpack .../098-gpg-wks-server_2.2.27-3ubuntu2.5_amd64.deb ...
#6 17.26 Unpacking gpg-wks-server (2.2.27-3ubuntu2.5) ...
#6 17.29 Selecting previously unselected package gpgsm.
#6 17.29 Preparing to unpack .../099-gpgsm_2.2.27-3ubuntu2.5_amd64.deb ...
#6 17.29 Unpacking gpgsm (2.2.27-3ubuntu2.5) ...
#6 17.32 Selecting previously unselected package gnupg.
#6 17.32 Preparing to unpack .../100-gnupg_2.2.27-3ubuntu2.5_all.deb ...
#6 17.32 Unpacking gnupg (2.2.27-3ubuntu2.5) ...
#6 17.35 Selecting previously unselected package libstemmer0d:amd64.
#6 17.35 Preparing to unpack .../101-libstemmer0d_2.2.0-1build1_amd64.deb ...
#6 17.36 Unpacking libstemmer0d:amd64 (2.2.0-1build1) ...
#6 17.39 Selecting previously unselected package libxmlb2:amd64.
#6 17.39 Preparing to unpack .../102-libxmlb2_0.3.24-1~ubuntu0.22.04.1_amd64.deb ...
#6 17.39 Unpacking libxmlb2:amd64 (0.3.24-1~ubuntu0.22.04.1) ...
#6 17.41 Selecting previously unselected package libappstream4:amd64.
#6 17.42 Preparing to unpack .../103-libappstream4_0.15.2-2_amd64.deb ...
#6 17.42 Unpacking libappstream4:amd64 (0.15.2-2) ...
#6 17.45 Selecting previously unselected package libdw1:amd64.
#6 17.45 Preparing to unpack .../104-libdw1_0.186-1ubuntu0.1_amd64.deb ...
#6 17.45 Unpacking libdw1:amd64 (0.186-1ubuntu0.1) ...
#6 17.48 Selecting previously unselected package libglib2.0-bin.
#6 17.48 Preparing to unpack .../105-libglib2.0-bin_2.72.4-0ubuntu2.9_amd64.deb ...
#6 17.49 Unpacking libglib2.0-bin (2.72.4-0ubuntu2.9) ...
#6 17.51 Selecting previously unselected package libunwind8:amd64.
#6 17.52 Preparing to unpack .../106-libunwind8_1.3.2-2build2.1_amd64.deb ...
#6 17.52 Unpacking libunwind8:amd64 (1.3.2-2build2.1) ...
#6 17.55 Selecting previously unselected package libgstreamer1.0-0:amd64.
#6 17.55 Preparing to unpack .../107-libgstreamer1.0-0_1.20.3-0ubuntu1.1_amd64.deb ...
#6 17.55 Unpacking libgstreamer1.0-0:amd64 (1.20.3-0ubuntu1.1) ...
#6 17.59 Selecting previously unselected package libpolkit-gobject-1-0:amd64.
#6 17.60 Preparing to unpack .../108-libpolkit-gobject-1-0_0.105-33ubuntu0.1_amd64.deb ...
#6 17.60 Unpacking libpolkit-gobject-1-0:amd64 (0.105-33ubuntu0.1) ...
#6 17.62 Selecting previously unselected package libpolkit-agent-1-0:amd64.
#6 17.63 Preparing to unpack .../109-libpolkit-agent-1-0_0.105-33ubuntu0.1_amd64.deb ...
#6 17.63 Unpacking libpolkit-agent-1-0:amd64 (0.105-33ubuntu0.1) ...
#6 17.65 Selecting previously unselected package polkitd.
#6 17.66 Preparing to unpack .../110-polkitd_0.105-33ubuntu0.1_amd64.deb ...
#6 17.66 Unpacking polkitd (0.105-33ubuntu0.1) ...
#6 17.69 Selecting previously unselected package pkexec.
#6 17.69 Preparing to unpack .../111-pkexec_0.105-33ubuntu0.1_amd64.deb ...
#6 17.69 Unpacking pkexec (0.105-33ubuntu0.1) ...
#6 17.72 Selecting previously unselected package policykit-1.
#6 17.72 Preparing to unpack .../112-policykit-1_0.105-33ubuntu0.1_amd64.deb ...
#6 17.74 Unpacking policykit-1 (0.105-33ubuntu0.1) ...
#6 17.76 Selecting previously unselected package python3-blinker.
#6 17.76 Preparing to unpack .../113-python3-blinker_1.4+dfsg1-0.4_all.deb ...
#6 17.76 Unpacking python3-blinker (1.4+dfsg1-0.4) ...
#6 17.79 Selecting previously unselected package python3-cffi-backend:amd64.
#6 17.79 Preparing to unpack .../114-python3-cffi-backend_1.15.0-1build2_amd64.deb ...
#6 17.79 Unpacking python3-cffi-backend:amd64 (1.15.0-1build2) ...
#6 17.82 Selecting previously unselected package python3-cryptography.
#6 17.82 Preparing to unpack .../115-python3-cryptography_3.4.8-1ubuntu2.4_amd64.deb ...
#6 17.82 Unpacking python3-cryptography (3.4.8-1ubuntu2.4) ...
#6 17.87 Selecting previously unselected package python3-pyparsing.
#6 17.88 Preparing to unpack .../116-python3-pyparsing_2.4.7-1_all.deb ...
#6 17.88 Unpacking python3-pyparsing (2.4.7-1) ...
#6 17.91 Selecting previously unselected package python3-httplib2.
#6 17.92 Preparing to unpack .../117-python3-httplib2_0.20.2-2_all.deb ...
#6 17.92 Unpacking python3-httplib2 (0.20.2-2) ...
#6 17.94 Selecting previously unselected package python3-more-itertools.
#6 17.95 Preparing to unpack .../118-python3-more-itertools_8.10.0-2_all.deb ...
#6 17.95 Unpacking python3-more-itertools (8.10.0-2) ...
#6 17.97 Selecting previously unselected package python3-zipp.
#6 17.98 Preparing to unpack .../119-python3-zipp_1.0.0-3ubuntu0.1_all.deb ...
#6 17.98 Unpacking python3-zipp (1.0.0-3ubuntu0.1) ...
#6 18.00 Selecting previously unselected package python3-importlib-metadata.
#6 18.01 Preparing to unpack .../120-python3-importlib-metadata_4.6.4-1_all.deb ...
#6 18.01 Unpacking python3-importlib-metadata (4.6.4-1) ...
#6 18.03 Selecting previously unselected package python3-jeepney.
#6 18.04 Preparing to unpack .../121-python3-jeepney_0.7.1-3_all.deb ...
#6 18.04 Unpacking python3-jeepney (0.7.1-3) ...
#6 18.07 Selecting previously unselected package python3-jwt.
#6 18.07 Preparing to unpack .../122-python3-jwt_2.3.0-1ubuntu0.3_all.deb ...
#6 18.07 Unpacking python3-jwt (2.3.0-1ubuntu0.3) ...
#6 18.10 Selecting previously unselected package python3-secretstorage.
#6 18.10 Preparing to unpack .../123-python3-secretstorage_3.3.1-1_all.deb ...
#6 18.11 Unpacking python3-secretstorage (3.3.1-1) ...
#6 18.13 Selecting previously unselected package python3-keyring.
#6 18.14 Preparing to unpack .../124-python3-keyring_23.5.0-1_all.deb ...
#6 18.14 Unpacking python3-keyring (23.5.0-1) ...
#6 18.17 Selecting previously unselected package python3-lazr.uri.
#6 18.17 Preparing to unpack .../125-python3-lazr.uri_1.0.6-2_all.deb ...
#6 18.17 Unpacking python3-lazr.uri (1.0.6-2) ...
#6 18.20 Selecting previously unselected package python3-wadllib.
#6 18.20 Preparing to unpack .../126-python3-wadllib_1.3.6-1_all.deb ...
#6 18.20 Unpacking python3-wadllib (1.3.6-1) ...
#6 18.24 Selecting previously unselected package python3-distro.
#6 18.24 Preparing to unpack .../127-python3-distro_1.7.0-1_all.deb ...
#6 18.24 Unpacking python3-distro (1.7.0-1) ...
#6 18.26 Selecting previously unselected package python3-oauthlib.
#6 18.27 Preparing to unpack .../128-python3-oauthlib_3.2.0-1ubuntu0.1_all.deb ...
#6 18.27 Unpacking python3-oauthlib (3.2.0-1ubuntu0.1) ...
#6 18.31 Selecting previously unselected package python3-six.
#6 18.31 Preparing to unpack .../129-python3-six_1.16.0-3ubuntu1_all.deb ...
#6 18.31 Unpacking python3-six (1.16.0-3ubuntu1) ...
#6 18.34 Selecting previously unselected package python3-lazr.restfulclient.
#6 18.34 Preparing to unpack .../130-python3-lazr.restfulclient_0.14.4-1_all.deb ...
#6 18.34 Unpacking python3-lazr.restfulclient (0.14.4-1) ...
#6 18.37 Selecting previously unselected package python3-launchpadlib.
#6 18.38 Preparing to unpack .../131-python3-launchpadlib_1.10.16-1_all.deb ...
#6 18.38 Unpacking python3-launchpadlib (1.10.16-1) ...
#6 18.41 Selecting previously unselected package python3-software-properties.
#6 18.42 Preparing to unpack .../132-python3-software-properties_0.99.22.9_all.deb ...
#6 18.42 Unpacking python3-software-properties (0.99.22.9) ...
#6 18.45 Selecting previously unselected package packagekit.
#6 18.45 Preparing to unpack .../133-packagekit_1.2.5-2ubuntu3.1_amd64.deb ...
#6 18.45 Unpacking packagekit (1.2.5-2ubuntu3.1) ...
#6 18.49 Selecting previously unselected package software-properties-common.
#6 18.49 Preparing to unpack .../134-software-properties-common_0.99.22.9_all.deb ...
#6 18.50 Unpacking software-properties-common (0.99.22.9) ...
#6 18.55 Setting up libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#6 18.56 Setting up media-types (7.0.0) ...
#6 18.56 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 18.56 Setting up systemd-sysv (249.11-0ubuntu3.21) ...
#6 18.57 Setting up lto-disabled-list (24) ...
#6 18.57 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#6 18.57 Setting up wget (1.21.2-2ubuntu1.1) ...
#6 18.58 Setting up libyaml-0-2:amd64 (0.2.2-1build2) ...
#6 18.58 Setting up libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#6 18.59 No schema files found: doing nothing.
#6 18.60 Setting up distro-info-data (0.52ubuntu0.12) ...
#6 18.60 Setting up libxmlb2:amd64 (0.3.24-1~ubuntu0.22.04.1) ...
#6 18.60 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#6 18.61 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#6 18.61 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#6 18.61 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#6 18.62 Setting up linux-libc-dev:amd64 (5.15.0-185.195) ...
#6 18.62 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#6 18.62 Setting up libpackagekit-glib2-18:amd64 (1.2.5-2ubuntu3.1) ...
#6 18.63 Setting up libnpth0:amd64 (1.6-3build2) ...
#6 18.63 Setting up libassuan0:amd64 (2.5.5-1build1) ...
#6 18.63 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 18.63 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.7) ...
#6 18.64 Setting up bzip2 (1.0.8-5build1) ...
#6 18.64 Setting up libunwind8:amd64 (1.3.2-2build2.1) ...
#6 18.64 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 18.65 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#6 18.65 Setting up libcap2-bin (1:2.44-1ubuntu0.22.04.3) ...
#6 18.65 Setting up libglib2.0-data (2.72.4-0ubuntu2.9) ...
#6 18.66 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#6 18.66 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#6 18.66 Setting up make (4.3-4.1build1) ...
#6 18.67 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#6 18.67 Setting up gnupg-l10n (2.2.27-3ubuntu2.5) ...
#6 18.67 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#6 18.67 Setting up libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
#6 18.68 Setting up dbus (1.12.20-2ubuntu4.1) ...
#6 18.82 Setting up xz-utils (5.2.5-2ubuntu1.1) ...
#6 18.82 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#6 18.82 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#6 18.83 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#6 18.83 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#6 18.83 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#6 18.83 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#6 18.83 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#6 18.83 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#6 18.83 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#6 18.83 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#6 18.83 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#6 18.83 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 18.83 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#6 18.84 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 18.84 Setting up patch (2.7.6-7build2) ...
#6 18.84 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#6 18.85 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#6 18.85 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 18.85 Setting up python-apt-common (2.4.0ubuntu4.1) ...
#6 18.86 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#6 18.86 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#6 18.86 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#6 18.87 Setting up libpam-systemd:amd64 (249.11-0ubuntu3.21) ...
#6 19.04 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#6 19.05 Setting up libgirepository-1.0-1:amd64 (1.72.0-1) ...
#6 19.05 Setting up libstemmer0d:amd64 (2.2.0-1build1) ...
#6 19.05 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#6 19.06 Setting up libisl23:amd64 (0.24-2build1) ...
#6 19.06 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#6 19.06 Setting up openssl (3.0.2-0ubuntu1.25) ...
#6 19.07 Setting up libelf1:amd64 (0.186-1ubuntu0.1) ...
#6 19.07 Setting up readline-common (8.1.2-1) ...
#6 19.08 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 19.08 Setting up iso-codes (4.9.0-1) ...
#6 19.09 Setting up libpolkit-gobject-1-0:amd64 (0.105-33ubuntu0.1) ...
#6 19.09 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 19.09 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 19.10 Setting up libgdbm6:amd64 (1.23-1) ...
#6 19.10 Setting up libicu70:amd64 (70.1-2) ...
#6 19.10 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 19.11 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#6 19.11 Setting up pinentry-curses (1.1.1-1build2) ...
#6 19.12 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#6 19.12 Setting up libdw1:amd64 (0.186-1ubuntu0.1) ...
#6 19.12 Setting up libreadline8:amd64 (8.1.2-1) ...
#6 19.13 Setting up libglib2.0-bin (2.72.4-0ubuntu2.9) ...
#6 19.13 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#6 19.13 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#6 19.14 Setting up ca-certificates (20260601~22.04.1) ...
#6 20.04 Updating certificates in /etc/ssl/certs...
#6 21.17 121 added, 0 removed; done.
#6 21.20 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#6 21.20 Setting up gir1.2-glib-2.0:amd64 (1.72.0-1) ...
#6 21.20 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 21.21 Setting up cpp (4:11.2.0-1ubuntu1) ...
#6 21.21 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#6 21.22 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#6 21.22 Setting up libpolkit-agent-1-0:amd64 (0.105-33ubuntu0.1) ...
#6 21.24 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#6 21.25 Setting up curl (7.81.0-1ubuntu1.24) ...
#6 21.25 Setting up libxml2:amd64 (2.9.13+dfsg-1ubuntu0.12) ...
#6 21.25 Setting up polkitd (0.105-33ubuntu0.1) ...
#6 21.28 Setting up gpg (2.2.27-3ubuntu2.5) ...
#6 21.29 Setting up libgstreamer1.0-0:amd64 (1.20.3-0ubuntu1.1) ...
#6 21.29 Setcap worked! gst-ptp-helper is not suid!
#6 21.29 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#6 21.30 Setting up gnupg-utils (2.2.27-3ubuntu2.5) ...
#6 21.30 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#6 21.30 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.7) ...
#6 21.30 Setting up gpg-agent (2.2.27-3ubuntu2.5) ...
#6 21.50 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-browser.socket → /usr/lib/systemd/user/gpg-agent-browser.socket.
