Error from docker build
#7 18.21 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 18.23 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 18.23 Setting up python3 (3.12.3-0ubuntu2.1) ...
#7 18.39 Setting up gcc (4:13.2.0-7ubuntu1) ...
#7 18.41 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 18.41 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 18.41 Setting up g++ (4:13.2.0-7ubuntu1) ...
#7 18.42 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 18.42 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 18.42 Setting up build-essential (12.10ubuntu1) ...
#7 18.43 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 18.45 Processing triggers for ca-certificates (20240203) ...
#7 18.45 Updating certificates in /etc/ssl/certs...
#7 19.69 0 added, 0 removed; done.
#7 19.69 Running hooks in /etc/ca-certificates/update.d...
#7 19.69 done.
#7 DONE 20.3s

#8 [ 4/12] WORKDIR /workspace
#8 DONE 0.0s

#9 [ 5/12] COPY . .
#9 DONE 0.8s

#10 [ 6/12] RUN git config --global --add safe.directory '*'
#10 DONE 0.4s

#11 [ 7/12] RUN curl -fsSL https://deb.nodesource.com/setup_24.x | bash - &&     apt-get install -y --no-install-recommends nodejs &&     rm -rf /var/lib/apt/lists/*
#11 0.577 [38;5;79m2026-06-15 18:50:21 - Installing pre-requisites[0m
#11 0.586 
#11 0.586 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#11 0.586 
#11 0.774 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#11 0.776 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#11 0.973 Get:3 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1484 kB]
#11 1.024 Get:4 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [962 kB]
#11 1.037 Get:5 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [43.8 kB]
#11 1.039 Get:6 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [1308 kB]
#11 1.493 Get:7 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#11 1.684 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#11 1.747 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#11 1.775 Get:10 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#11 1.969 Get:11 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#11 1.970 Get:12 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#11 1.974 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [1383 kB]
#11 1.987 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [1282 kB]
#11 1.999 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [49.5 kB]
#11 2.000 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2107 kB]
#11 2.023 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#11 2.030 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#11 2.036 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [48.9 kB]
#11 3.020 Fetched 30.9 MB in 2s (12.9 MB/s)
#11 3.020 Reading package lists...
#11 3.874 Building dependency tree...
#11 4.027 Reading state information...
#11 4.044 4 packages can be upgraded. Run 'apt list --upgradable' to see them.
#11 4.054 
#11 4.054 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#11 4.054 
#11 4.058 Reading package lists...
#11 4.911 Building dependency tree...
#11 5.057 Reading state information...
#11 5.217 ca-certificates is already the newest version (20240203).
#11 5.217 curl is already the newest version (8.5.0-2ubuntu10.9).
#11 5.217 The following additional packages will be installed:
#11 5.217   adduser dirmngr gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpgconf
#11 5.218   gpgsm keyboxd libksba8 pinentry-curses
#11 5.219 Suggested packages:
#11 5.219   liblocale-gettext-perl cron quota ecryptfs-utils dbus-user-session
#11 5.219   libpam-systemd pinentry-gnome3 tor parcimonie xloadimage gpg-wks-server
#11 5.219   scdaemon pinentry-doc
#11 5.259 The following NEW packages will be installed:
#11 5.259   adduser apt-transport-https dirmngr gnupg gnupg-l10n gnupg-utils gpg
#11 5.260   gpg-agent gpg-wks-client gpgconf gpgsm keyboxd libksba8 pinentry-curses
#11 5.307 0 upgraded, 14 newly installed, 0 to remove and 4 not upgraded.
#11 5.307 Need to get 2397 kB of archives.
#11 5.307 After this operation, 5999 kB of additional disk space will be used.
#11 5.307 Get:1 http://archive.ubuntu.com/ubuntu noble/main amd64 adduser all 3.137ubuntu1 [101 kB]
#11 5.328 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 apt-transport-https all 2.8.3 [3970 B]
#11 5.338 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgconf amd64 2.4.4-2ubuntu17.4 [104 kB]
#11 5.347 Get:4 http://archive.ubuntu.com/ubuntu noble/main amd64 libksba8 amd64 1.6.6-1build1 [122 kB]
#11 5.356 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dirmngr amd64 2.4.4-2ubuntu17.4 [323 kB]
#11 5.368 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-utils amd64 2.4.4-2ubuntu17.4 [109 kB]
#11 5.383 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg amd64 2.4.4-2ubuntu17.4 [565 kB]
#11 5.402 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 pinentry-curses amd64 1.2.1-3ubuntu5 [35.2 kB]
#11 5.415 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-agent amd64 2.4.4-2ubuntu17.4 [227 kB]
#11 5.427 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgsm amd64 2.4.4-2ubuntu17.4 [232 kB]
#11 5.437 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 keyboxd amd64 2.4.4-2ubuntu17.4 [78.3 kB]
#11 5.448 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg all 2.4.4-2ubuntu17.4 [359 kB]
#11 5.458 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-l10n all 2.4.4-2ubuntu17.4 [66.4 kB]
#11 5.467 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-wks-client amd64 2.4.4-2ubuntu17.4 [70.8 kB]
#11 5.638 debconf: delaying package configuration, since apt-utils is not installed
#11 5.690 Fetched 2397 kB in 0s (12.2 MB/s)
#11 5.717 Selecting previously unselected package adduser.
#11 5.717 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 13327 files and directories currently installed.)
#11 5.729 Preparing to unpack .../adduser_3.137ubuntu1_all.deb ...
#11 5.734 Unpacking adduser (3.137ubuntu1) ...
#11 5.781 Setting up adduser (3.137ubuntu1) ...
#11 5.819 Selecting previously unselected package apt-transport-https.
#11 5.819 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 13375 files and directories currently installed.)
#11 5.832 Preparing to unpack .../00-apt-transport-https_2.8.3_all.deb ...
#11 5.833 Unpacking apt-transport-https (2.8.3) ...
#11 5.858 Selecting previously unselected package gpgconf.
#11 5.861 Preparing to unpack .../01-gpgconf_2.4.4-2ubuntu17.4_amd64.deb ...
#11 5.862 Unpacking gpgconf (2.4.4-2ubuntu17.4) ...
#11 5.891 Selecting previously unselected package libksba8:amd64.
#11 5.893 Preparing to unpack .../02-libksba8_1.6.6-1build1_amd64.deb ...
#11 5.895 Unpacking libksba8:amd64 (1.6.6-1build1) ...
#11 5.925 Selecting previously unselected package dirmngr.
#11 5.927 Preparing to unpack .../03-dirmngr_2.4.4-2ubuntu17.4_amd64.deb ...
#11 5.955 Unpacking dirmngr (2.4.4-2ubuntu17.4) ...
#11 5.985 Selecting previously unselected package gnupg-utils.
#11 5.988 Preparing to unpack .../04-gnupg-utils_2.4.4-2ubuntu17.4_amd64.deb ...
#11 5.989 Unpacking gnupg-utils (2.4.4-2ubuntu17.4) ...
#11 6.019 Selecting previously unselected package gpg.
#11 6.022 Preparing to unpack .../05-gpg_2.4.4-2ubuntu17.4_amd64.deb ...
#11 6.023 Unpacking gpg (2.4.4-2ubuntu17.4) ...
#11 6.062 Selecting previously unselected package pinentry-curses.
#11 6.064 Preparing to unpack .../06-pinentry-curses_1.2.1-3ubuntu5_amd64.deb ...
#11 6.065 Unpacking pinentry-curses (1.2.1-3ubuntu5) ...
#11 6.093 Selecting previously unselected package gpg-agent.
#11 6.096 Preparing to unpack .../07-gpg-agent_2.4.4-2ubuntu17.4_amd64.deb ...
#11 6.096 Unpacking gpg-agent (2.4.4-2ubuntu17.4) ...
#11 6.133 Selecting previously unselected package gpgsm.
#11 6.135 Preparing to unpack .../08-gpgsm_2.4.4-2ubuntu17.4_amd64.deb ...
#11 6.135 Unpacking gpgsm (2.4.4-2ubuntu17.4) ...
#11 6.168 Selecting previously unselected package keyboxd.
#11 6.171 Preparing to unpack .../09-keyboxd_2.4.4-2ubuntu17.4_amd64.deb ...
#11 6.172 Unpacking keyboxd (2.4.4-2ubuntu17.4) ...
#11 6.200 Selecting previously unselected package gnupg.
#11 6.202 Preparing to unpack .../10-gnupg_2.4.4-2ubuntu17.4_all.deb ...
#11 6.203 Unpacking gnupg (2.4.4-2ubuntu17.4) ...
#11 6.234 Selecting previously unselected package gnupg-l10n.
#11 6.237 Preparing to unpack .../11-gnupg-l10n_2.4.4-2ubuntu17.4_all.deb ...
#11 6.238 Unpacking gnupg-l10n (2.4.4-2ubuntu17.4) ...
#11 6.270 Selecting previously unselected package gpg-wks-client.
#11 6.273 Preparing to unpack .../12-gpg-wks-client_2.4.4-2ubuntu17.4_amd64.deb ...
#11 6.274 Unpacking gpg-wks-client (2.4.4-2ubuntu17.4) ...
#11 6.317 Setting up libksba8:amd64 (1.6.6-1build1) ...
#11 6.320 Setting up pinentry-curses (1.2.1-3ubuntu5) ...
#11 6.330 Setting up apt-transport-https (2.8.3) ...
#11 6.333 Setting up gnupg-l10n (2.4.4-2ubuntu17.4) ...
#11 6.336 Setting up gpgconf (2.4.4-2ubuntu17.4) ...
#11 6.338 Setting up gpg (2.4.4-2ubuntu17.4) ...
#11 6.341 Setting up gnupg-utils (2.4.4-2ubuntu17.4) ...
#11 6.344 Setting up gpg-agent (2.4.4-2ubuntu17.4) ...
#11 7.112 Setting up gpgsm (2.4.4-2ubuntu17.4) ...
#11 7.115 Setting up dirmngr (2.4.4-2ubuntu17.4) ...
#11 7.332 Setting up keyboxd (2.4.4-2ubuntu17.4) ...
#11 7.528 Setting up gnupg (2.4.4-2ubuntu17.4) ...
#11 7.531 Setting up gpg-wks-client (2.4.4-2ubuntu17.4) ...
#11 7.536 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#11 7.737 
#11 7.737 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#11 7.737 
#11 7.903 Get:1 https://deb.nodesource.com/node_24.x nodistro InRelease [12.1 kB]
#11 7.942 Hit:2 http://security.ubuntu.com/ubuntu noble-security InRelease
#11 8.030 Get:3 https://deb.nodesource.com/node_24.x nodistro/main amd64 Packages [6632 B]
#11 8.079 Hit:4 http://archive.ubuntu.com/ubuntu noble InRelease
#11 8.226 Hit:5 http://archive.ubuntu.com/ubuntu noble-updates InRelease
#11 8.372 Hit:6 http://archive.ubuntu.com/ubuntu noble-backports InRelease
#11 8.494 Fetched 18.8 kB in 1s (26.1 kB/s)
#11 8.494 Reading package lists...
#11 9.421 Building dependency tree...
#11 9.565 Reading state information...
#11 9.581 4 packages can be upgraded. Run 'apt list --upgradable' to see them.
#11 9.586 [1;34m2026-06-15 18:50:30 - Repository configured successfully.[0m
#11 9.589 [38;5;79m2026-06-15 18:50:30 - To install Node.js, run: apt install nodejs -y[0m
#11 9.592 [38;5;79m2026-06-15 18:50:30 - You can use N|solid Runtime as a node.js alternative[0m
#11 9.593 [1;32m2026-06-15 18:50:30 - To install N|solid Runtime, run: apt install nsolid -y 
#11 9.593 [0m
#11 9.608 Reading package lists...
#11 10.45 Building dependency tree...
#11 10.60 Reading state information...
#11 10.79 The following NEW packages will be installed:
#11 10.79   nodejs
#11 10.91 0 upgraded, 1 newly installed, 0 to remove and 4 not upgraded.
#11 10.91 Need to get 38.6 MB of archives.
#11 10.91 After this operation, 237 MB of additional disk space will be used.
#11 10.91 Get:1 https://deb.nodesource.com/node_24.x nodistro/main amd64 nodejs amd64 24.16.0-1nodesource1 [38.6 MB]
#11 11.54 debconf: delaying package configuration, since apt-utils is not installed
#11 11.58 Fetched 38.6 MB in 1s (68.5 MB/s)
#11 11.62 Selecting previously unselected package nodejs.
#11 11.62 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 13573 files and directories currently installed.)
#11 11.64 Preparing to unpack .../nodejs_24.16.0-1nodesource1_amd64.deb ...
#11 11.64 Unpacking nodejs (24.16.0-1nodesource1) ...
#11 13.28 Setting up nodejs (24.16.0-1nodesource1) ...
#11 DONE 13.6s

#12 [ 8/12] RUN npm install -g pnpm@10.33.2
#12 1.603 
#12 1.603 added 1 package in 1s
#12 1.603 
#12 1.603 1 package is looking for funding
#12 1.603   run `npm fund` for details
#12 DONE 1.7s

#13 [ 9/12] RUN useradd -m testuser
#13 DONE 0.6s

#14 [10/12] RUN chown -R testuser:testuser /workspace
#14 DONE 1.7s

#15 [11/12] COPY run.sh /workspace/run.sh
#15 DONE 0.0s

#16 [12/12] RUN chmod +x /workspace/run.sh
#16 0.766 chmod: changing permissions of '/workspace/run.sh': Operation not permitted
#16 ERROR: process "/bin/sh -c chmod +x /workspace/run.sh" did not complete successfully: exit code: 1
------
 > [12/12] RUN chmod +x /workspace/run.sh:
#16 0.766 chmod: changing permissions of '/workspace/run.sh': Operation not permitted
------
Dockerfile:53
--------------------
  51 |     # Copy and set run script
  52 |     COPY run.sh /workspace/run.sh
  53 | >>> RUN chmod +x /workspace/run.sh
  54 |     
  55 |     ENTRYPOINT ["/workspace/run.sh"]
--------------------
ERROR: failed to solve: process "/bin/sh -c chmod +x /workspace/run.sh" did not complete successfully: exit code: 1
