Error from docker build
#8 1.943  76200K .......... .......... .......... .......... .......... 40%  122M 1s
#8 1.943  76250K .......... .......... .......... .......... .......... 40%  111M 1s
#8 1.943  76300K .......... .......... .......... .......... .......... 40%  127M 1s
#8 1.944  76350K .......... .......... .......... .......... .......... 40% 98.8M 1s
#8 1.944  76400K .......... .......... .......... .......... .......... 40%  118M 1s
#8 1.945  76450K .......... .......... .......... .......... .......... 40%  111M 1s
#8 1.945  76500K .......... .......... .......... .......... .......... 40%  108M 1s
#8 1.946  76550K .......... .......... .......... .......... .......... 40%  113M 1s
#8 1.946  76600K .......... .......... .......... .......... .......... 40%  122M 1s
#8 1.946  76650K .......... .......... .......... .......... .......... 40%  108M 1s
#8 1.947  76700K .......... .......... .......... .......... .......... 40%  119M 1s
#8 1.947  76750K .......... .......... .......... .......... .......... 40% 85.7M 1s
#8 1.948  76800K .......... .......... .......... .......... .......... 40%  129M 1s
#8 1.948  76850K .......... .......... .......... .......... .......... 41%  118M 1s
#8 1.949  76900K .......... .......... .......... .......... .......... 41%  106M 1s
#8 1.949  76950K .......... .......... .......... .......... .......... 41%  124M 1s
#8 1.949  77000K .......... .......... .......... .......... .......... 41%  110M 1s
#8 1.950  77050K .......... .......... .......... .......... .......... 41%  110M 1s
#8 1.950  77100K .......... .......... .......... .......... .......... 41%  119M 1s
#8 1.951  77150K .......... .......... .......... .......... .......... 41% 94.1M 1s
#8 1.951  77200K .......... .......... .......... .......... .......... 41%  106M 1s
#8 1.952  77250K .......... .......... .......... .......... .......... 41%  108M 1s
#8 1.952  77300K .......... .......... .......... .......... .......... 41%  132M 1s
#8 1.953  77350K .......... .......... .......... .......... .......... 41%  110M 1s
#8 1.953  77400K .......... .......... .......... .......... .......... 41%  105M 1s
#8 1.953  77450K .......... .......... .......... .......... .......... 41%  132M 1s
#8 1.954  77500K .......... .......... .......... .......... .......... 41%  120M 1s
#8 1.954  77550K .......... .......... .......... .......... .......... 41% 78.1M 1s
#8 1.955  77600K .......... .......... .......... .......... .......... 41%  131M 1s
#8 1.955  77650K .......... .......... .......... .......... .......... 41%  129M 1s
#8 1.956  77700K .......... .......... .......... .......... .......... 41% 82.5M 1s
#8 1.956  77750K .......... .......... .......... .......... .......... 41%  172M 1s
#8 1.956  77800K .......... .......... .......... .......... .......... 41%  111M 1s
#8 1.957  77850K .......... .......... .......... .......... .......... 41%  139M 1s
#8 1.957  77900K .......... .......... .......... .......... .......... 41% 84.5M 1s
#8 1.958  77950K .......... .......... .......... .......... .......... 41%  111M 1s
#8 1.958  78000K .......... .......... .......... .......... .......... 41%  116M 1s
#8 1.959  78050K .......... .......... .......... .......... .......... 41%  137M 1s
#8 1.959  78100K .......... .......... .......... .......... .......... 41%  105M 1s
#8 1.960  78150K .......... .......... .......... .......... .......... 41%  112M 1s
#8 1.960  78200K .......... .......... .......... .......... .......... 41%  119M 1s
#8 1.960  78250K .......... .......... .......... .......... .......... 41%  115M 1s
#8 1.961  78300K .......... .......... .......... .......... .......... 41% 95.0M 1s
#8 1.961  78350K .......... .......... .......... .......... .......... 41%  110M 1s
#8 1.962  78400K .......... .......... .......... .......... .......... 41%  114M 1s
#8 1.962  78450K .......... .......... .......... .......... .......... 41%  131M 1s
#8 1.963  78500K .......... .......... .......... .......... .......... 41% 92.6M 1s
#8 1.963  78550K .......... .......... .......... .......... .......... 41%  126M 1s
#8 1.963  78600K .......... .......... .......... .......... .......... 41%  115M 1s
#8 1.964  78650K .......... .......... .......... .......... .......... 41%  110M 1s
#8 1.964  78700K .......... .......... .......... .......... .......... 41% 86.8M 1s
#8 1.965  78750K .......... .......... .......... .......... .......... 42%  133M 1s
#8 1.965  78800K .......... .......... .......... .......... .......... 42%  115M 1s
#8 1.966  78850K .......... .......... .......... .......... .......... 42%  126M 1s
#8 1.966  78900K .......... .......... .......... .......... .......... 42%  108M 1s
#8 1.967  78950K .......... .......... .......... .......... .......... 42%  117M 1s
#8 1.967  79000K .......... .......... .......... .......... .......... 42%  119M 1s
#8 1.967  79050K .......... .......... .......... .......... .......... 42%  101M 1s
#8 1.968  79100K .......... .......... .......... .......... .......... 42%  113M 1s
#8 1.968  79150K .......... .......... .......... .......... .......... 42% 99.8M 1s
#8 1.969  79200K .......... .......... .......... .......... .......... 42%  111M 1s
#8 1.969  79250K .......... .......... .......... .......... .......... 42%  120M 1s
#8 1.970  79300K .......... .......... .......... .......... .......... 42%  103M 1s
#8 1.970  79350K .......... .......... .......... .......... .......... 42%  111M 1s
#8 1.971  79400K .......... .......... .......... .......... .......... 42%  106M 1s
#8 1.971  79450K .......... .......... .......... .......... .......... 42%  140M 1s
#8 1.971  79500K .......... .......... .......... .......... .......... 42%  112M 1s
#8 1.972  79550K .......... .......... .......... .......... .......... 42% 93.0M 1s
#8 1.972  79600K .......... .......... .......... .......... .......... 42%  105M 1s
#8 1.973  79650K .......... .......... .......... .......... .......... 42%  140M 1s
#8 1.973  79700K .......... .......... .......... .......... .......... 42%  103M 1s
#8 1.974  79750K .......... .......... .......... .......... .......... 42%  119M 1s
#8 1.974  79800K .......... .......... .......... .......... .......... 42%  118M 1s
#8 1.974  79850K .......... .......... .......... .......... .......... 42%  106M 1s
#8 1.975  79900K .......... .......... .......... .......... .......... 42%  109M 1s
#8 1.975  79950K .......... .......... .......... .......... .......... 42% 99.2M 1s
#8 1.976  80000K .......... .......... .......... .......... .......... 42%  105M 1s
#8 1.976  80050K .......... .......... .......... .......... .......... 42%  125M 1s
#8 1.977  80100K .......... .......... .......... .......... .......... 42%  107M 1s
#8 1.977  80150K .......... .......... .......... .......... .......... 42%  128M 1s
#8 1.978  80200K .......... .......... .......... .......... .......... 42%  102M 1s
#8 1.978  80250K .......... .......... .......... .......... .......... 42%  135M 1s
#8 1.978  80300K .......... .......... .......... .......... .......... 42%  112M 1s
#8 1.979  80350K .......... .......... .......... .......... .......... 42% 93.3M 1s
#8 1.979  80400K .......... .......... .......... .......... .......... 42%  113M 1s
#8 1.980  80450K .......... .......... .......... .......... .......... 42%  116M 1s
#8 1.980  80500K .......... .......... .......... .......... .......... 42%  106M 1s
#8 1.981  80550K .......... .......... .......... .......... .......... 42%  109M 1s
#8 1.981  80600K .......... .......... .......... .......... .......... 43%  110M 1s
#8 1.982  80650K .......... .......... .......... .......... .......... 43%  135M 1s
#8 1.982  80700K .......... .......... .......... .......... .......... 43%  114M 1s
#8 1.982  80750K .......... .......... .......... .......... .......... 43% 81.9M 1s
#8 1.983  80800K .......... .......... .......... .......... .......... 43%  129M 1s
#8 1.983  80850K .......... .......... .......... .......... .......... 43%  115M 1s
#8 1.984  80900K .......... .......... .......... .......... .......... 43%  127M 1s
#8 1.984  80950K .......... .......... .......... .......... .......... 43% 93.2M 1s
#8 1.985  81000K .......... .......... .......... .......... .......... 43%  135M 1s
#8 1.985  81050K .......... .......... .......... .......... .......... 43%  111M 1s
#8 1.985  81100K .......... .......... .......... .......... .......... 43%  127M 1s
#8 1.986  81150K .......... .......... .......... .......... .......... 43% 77.1M 1s
#8 1.986  81200K .......... .......... .......... .......... .......... 43%  141M 1s
#8 1.987  81250K .......... .......... .......... .......... .......... 43%  115M 1s
#8 1.987  81300K .......... .......... .......... .......... .......... 43%  117M 1s
#8 1.988  81350K .......... .......... .......... .......... .......... 43%  105M 1s
#8 1.988  81400K .......... .......... .......... .......... .......... 43%  113M 1s
#8 1.989  81450K .......... .......... .......... .......... .......... 43%  133M 1s
#8 1.989  81500K .......... .......... .......... .......... .......... 43% 96.1M 1s
#8 1.989  81550K .......... .......... .......... .......... .......... 43%  101M 1s
#8 1.990  81600K .......... .......... .......... .......... .......... 43%  115M 1s
#8 1.990  81650K .......... .......... .......... .......... .......... 43%  115M 1s
#8 1.991  81700K .......... .......... .......... .......... .......... 43%  117M 1s
#8 1.991  81750K .......... .......... .......... .......... .......... 43% 92.5M 1s
#8 1.992  81800K .......... .......... .......... .......... .......... 43%  162M 1s
#8 1.992  81850K .......... .......... .......... .......... .......... 43% 85.6M 1s
#8 1.993  81900K .......... .......... .......... .......... .......... 43% 2.78M 1s
#8 2.010  81950K .......... .......... .......... .......... .......... 43%  127M 1s
#8 2.011  82000K .......... .......... .......... .......... .......... 43% 86.9M 1s
#8 2.011  82050K .......... .......... .......... .......... .......... 43%  115M 1s
#8 2.011  82100K .......... .......... .......... .......... .......... 43%  119M 1s
#8 2.012  82150K .......... .......... .......... .......... .......... 43%  110M 1s
#8 2.012  82200K .......... .......... .......... .......... .......... 43%  113M 1s
#8 2.013  82250K .......... .......... .......... .......... .......... 43%  111M 1s
#8 2.013  82300K .......... .......... .......... .......... .......... 43%  126M 1s
#8 2.014  82350K .......... .......... .......... .......... .......... 43%  119M 1s
#8 2.014  82400K .......... .......... .......... .......... .......... 43% 87.1M 1s
#8 2.015  82450K .......... .......... .......... .......... .......... 43%  117M 1s
#8 2.015  82500K .......... .......... .......... .......... .......... 44%  121M 1s
#8 2.015  82550K .......... .......... .......... .......... .......... 44%  100M 1s
#8 2.016  82600K .......... .......... .......... .......... .......... 44%  131M 1s
#8 2.016  82650K .......... .......... .......... .......... .......... 44%  100M 1s
#8 2.017  82700K .......... .......... .......... .......... .......... 44%  126M 1s
#8 2.017  82750K .......... .......... .......... .......... .......... 44%  112M 1s
#8 2.018  82800K .......... .......... .......... .......... .......... 44% 90.9M 1s
#8 2.018  82850K .......... .......... .......... .......... .......... 44%  116M 1s
#8 2.019  82900K .......... .......... .......... .......... .......... 44%  129M 1s
#8 2.019  82950K .......... .......... .......... .......... .......... 44%  118M 1s
#8 2.019  83000K .......... .......... .......... .......... .......... 44%  105M 1s
#8 2.020  83050K .......... .......... .......... .......... .......... 44%  106M 1s
#8 2.020  83100K .......... .......... .......... .......... .......... 44%  133M 1s
#8 2.021  83150K .......... .......... .......... .......... .......... 44%  110M 1s
#8 2.021  83200K .......... .......... .......... .......... .......... 44% 82.9M 1s
#8 2.022  83250K .......... .......... .......... .......... .......... 44%  137M 1s
#8 2.022  83300K .......... .......... .......... .......... .......... 44%  126M 1s
#8 2.022  83350K .......... .......... .......... .......... .......... 44%  115M 1s
#8 2.023  83400K .......... .......... .......... .......... .......... 44%  105M 1s
#8 2.023  83450K .......... .......... .......... .......... .......... 44%  118M 1s
#8 2.024  83500K .......... .......... .......... .......... .......... 44%  120M 1s
#8 2.024  83550K .......... .......... .......... .......... .......... 44%  112M 1s
#8 2.025  83600K .......... .......... .......... .......... .......... 44% 90.2M 1s
#8 2.025  83650K .......... .......... .......... .......... .......... 44%  117M 1s
#8 2.025  83700K .......... .......... .......... .......... .......... 44%  110M 1s
#8 2.026  83750K .......... .......... .......... .......... .......... 44%  119M 1s
#8 2.026  83800K .......... .......... .......... .......... .......... 44%  124M 1s
#8 2.027  83850K .......... .......... .......... .......... .......... 44% 93.3M 1s
#8 2.027  83900K .......... .......... .......... .......... .......... 44%  154M 1s
#8 2.028  83950K .......... .......... .......... .......... .......... 44%  116M 1s
#8 2.028  84000K .......... .......... .......... .......... .......... 44% 90.5M 1s
#8 2.029  84050K .......... .......... .......... .......... .......... 44%  115M 1s
#8 2.029  84100K .......... .......... .......... .......... .......... 44%  104M 1s
#8 2.029  84150K .......... .......... .......... .......... .......... 44%  115M 1s
#8 2.030  84200K .......... .......... .......... .......... .......... 44%  126M 1s
#8 2.030  84250K .......... .......... .......... .......... .......... 44%  121M 1s
#8 2.031  84300K .......... .......... .......... .......... .......... 44%  115M 1s
#8 2.031  84350K .......... .......... .......... .......... .......... 45% 97.8M 1s
#8 2.032  84400K .......... .......... .......... .......... .......... 45%  107M 1s
#8 2.032  84450K .......... .......... .......... .......... .......... 45%  116M 1s
#8 2.032  84500K .......... .......... .......... .......... .......... 45%  117M 1s
#8 2.033  84550K .......... .......... .......... .......... .......... 45%  102M 1s
#8 2.033  84600K .......... .......... .......... .......... .......... 45%  113M 1s
#8 2.034  84650K .......... .......... .......... .......... .......... 45%  110M 1s
#8 2.034  84700K .......... .......... .......... .......... .......... 45%  125M 1s
#8 2.035  84750K .......... .......... .......... .......... .......... 45%  123M 1s
#8 2.035  84800K .......... .......... .......... .......... .......... 45% 92.0M 1s
#8 2.036  84850K .......... .......... .......... .......... .......... 45%  114M 1s
#8 2.036  84900K .......... .......... .......... .......... .......... 45%  114M 1s
#8 2.036  84950K .......... .......... .......... .......... .......... 45%  118M 1s
#8 2.037  85000K .......... .......... .......... .......... .......... 45% 93.0M 1s
#8 2.037  85050K .......... .......... .......... .......... .......... 45%  123M 1s
#8 2.038  85100K .......... .......... .......... .......... .......... 45%  138M 1s
#8 2.038  85150K .......... .......... .......... .......... .......... 45%  106M 1s
#8 2.039  85200K .......... .......... .......... .......... .......... 45% 88.8M 1s
#8 2.039  85250K .......... .......... .......... .......... .......... 45%  128M 1s
#8 2.039  85300K .......... .......... .......... .......... .......... 45%  107M 1s
#8 2.040  85350K .......... .......... .......... .......... .......... 45%  122M 1s
#8 2.040  85400K .......... .......... .......... .......... .......... 45%  100M 1s
#8 2.041  85450K .......... .......... .......... .......... .......... 45%  116M 1s
#8 2.041  85500K .......... .......... .......... .......... .......... 45%  124M 1s
#8 2.042  85550K .......... .......... .......... .......... .......... 45%  118M 1s
#8 2.042  85600K .......... .......... .......... .......... .......... 45% 93.6M 1s
#8 2.043  85650K .......... .......... .......... .......... .......... 45%  118M 1s
#8 2.043  85700K .......... .......... .......... .......... .......... 45%  121M 1s
#8 2.043  85750K .......... .......... .......... .......... .......... 45%  107M 1s
#8 2.044  85800K .......... .......... .......... .......... .......... 45%  110M 1s
#8 2.044  85850K .......... .......... .......... .......... .......... 45%  107M 1s
#8 2.045  85900K .......... .......... .......... .......... .......... 45%  124M 1s
#8 2.045  85950K .......... .......... .......... .......... .......... 45%  102M 1s
#8 2.046  86000K .......... .......... .......... .......... .......... 45%  105M 1s
#8 2.046  86050K .......... .......... .......... .......... .......... 45%  126M 1s
#8 2.046  86100K .......... .......... .......... .......... .......... 45%  116M 1s
#8 2.047  86150K .......... .......... .......... .......... .......... 45%  106M 1s
#8 2.047  86200K .......... .......... .......... .......... .......... 45%  115M 1s
#8 2.048  86250K .......... .......... .......... .......... .......... 46%  101M 1s
#8 2.048  86300K .......... .......... .......... .......... .......... 46%  127M 1s
#8 2.049  86350K .......... .......... .......... .......... .......... 46% 94.7M 1s
#8 2.049  86400K .......... .......... .......... .......... .......... 46%  132M 1s
#8 2.050  86450K .......... .......... .......... .......... .......... 46% 94.5M 1s
#8 2.050  86500K .......... .......... .......... .......... .......... 46%  127M 1s
#8 2.050  86550K .......... .......... .......... .......... .......... 46%  117M 1s
#8 2.051  86600K .......... .......... .......... .......... .......... 46% 99.3M 1s
#8 2.051  86650K .......... .......... .......... .......... .......... 46%  129M 1s
#8 2.052  86700K .......... .......... .......... .......... .......... 46% 91.5M 1s
#8 2.052  86750K .......... .......... .......... .......... .......... 46%  111M 1s
#8 2.053  86800K .......... .......... .......... .......... .......... 46%  113M 1s
#8 2.053  86850K .......... .......... .......... .......... .......... 46%  131M 1s
#8 2.054  86900K .......... .......... .......... .......... .......... 46%  117M 1s
#8 2.054  86950K .......... .......... .......... .......... .......... 46%  102M 1s
#8 2.054  87000K .......... .......... .......... .......... .......... 46%  108M 1s
#8 2.055  87050K .......... .......... .......... .......... .......... 46%  112M 1s
#8 2.055  87100K .......... .......... .......... .......... .......... 46%  123M 1s
#8 2.056  87150K .......... .......... .......... .......... .......... 46% 98.8M 1s
#8 2.056  87200K .......... .......... .......... .......... .......... 46%  127M 1s
#8 2.057  87250K .......... .......... .......... .......... .......... 46%  108M 1s
#8 2.057  87300K .......... .......... .......... .......... .......... 46%  114M 1s
#8 2.057  87350K .......... .......... .......... .......... .......... 46%  113M 1s
#8 2.058  87400K .......... .......... .......... .......... .......... 46%  102M 1s
#8 2.058  87450K .......... .......... .......... .......... .......... 46%  116M 1s
#8 2.059  87500K .......... .......... .......... .......... .......... 46%  129M 1s
#8 2.059  87550K .......... .......... .......... .......... .......... 46% 79.7M 1s
#8 2.060  87600K .......... .......... .......... .......... .......... 46%  155M 1s
#8 2.060  87650K .......... .......... .......... .......... .......... 46%  116M 1s
#8 2.061  87700K .......... .......... .......... .......... .......... 46%  113M 1s
#8 2.061  87750K .......... .......... .......... .......... .......... 46%  109M 1s
#8 2.061  87800K .......... .......... .......... .......... .......... 46% 88.8M 1s
#8 2.062  87850K .......... .......... .......... .......... .......... 46%  142M 1s
#8 2.062  87900K .......... .......... .......... .......... .......... 46%  103M 1s
#8 2.063  87950K .......... .......... .......... .......... .......... 46%  121M 1s
#8 2.063  88000K .......... .......... .......... .......... .......... 46%  108M 1s
#8 2.064  88050K .......... .......... .......... .......... .......... 46%  118M 1s
#8 2.064  88100K .......... .......... .......... .......... .......... 47%  107M 1s
#8 2.064  88150K .......... .......... .......... .......... .......... 47%  108M 1s
#8 2.065  88200K .......... .......... .......... .......... .......... 47%  104M 1s
#8 2.065  88250K .......... .......... .......... .......... .......... 47%  143M 1s
#8 2.066  88300K .......... .......... .......... .......... .......... 47%  106M 1s
#8 2.066  88350K .......... .......... .......... .......... .......... 47%  112M 1s
#8 2.067  88400K .......... .......... .......... .......... .......... 47% 99.9M 1s
#8 2.067  88450K .......... .......... .......... .......... .......... 47%  117M 1s
#8 2.068  88500K .......... .......... .......... .......... .......... 47%  106M 1s
#8 2.068  88550K .......... .......... .......... .......... .......... 47%  105M 1s
#8 2.068  88600K .......... .......... .......... .......... .......... 47%  113M 1s
#8 2.069  88650K .......... .......... .......... .......... .......... 47%  126M 1s
#8 2.069  88700K .......... .......... .......... .......... .......... 47%  110M 1s
#8 2.070  88750K .......... .......... .......... .......... .......... 47%  104M 1s
#8 2.070  88800K .......... .......... .......... .......... .......... 47%  111M 1s
#8 2.071  88850K .......... .......... .......... .......... .......... 47%  130M 1s
#8 2.071  88900K .......... .......... .......... .......... .......... 47%  115M 1s
#8 2.071  88950K .......... .......... .......... .......... .......... 47% 95.5M 1s
#8 2.072  89000K .......... .......... .......... .......... .......... 47%  115M 1s
#8 2.072  89050K .......... .......... .......... .......... .......... 47%  118M 1s
#8 2.073  89100K .......... .......... .......... .......... .......... 47%  116M 1s
#8 2.073  89150K .......... .......... .......... .......... .......... 47% 99.1M 1s
#8 2.074  89200K .......... .......... .......... .......... .......... 47%  102M 1s
#8 2.074  89250K .......... .......... .......... .......... .......... 47%  108M 1s
#8 2.075  89300K .......... .......... .......... .......... .......... 47%  124M 1s
#8 2.075  89350K .......... .......... .......... .......... .......... 47%  115M 1s
#8 2.075  89400K .......... .......... .......... .......... .......... 47%  122M 1s
#8 2.076  89450K .......... .......... .......... .......... .......... 47%  112M 1s
#8 2.076  89500K .......... .......... .......... .......... .......... 47%  114M 1s
#8 2.077  89550K .......... .......... .......... .......... .......... 47% 87.1M 1s
#8 2.077  89600K .......... .......... .......... .......... .......... 47%  118M 1s
#8 2.078  89650K .......... .......... .......... .......... .......... 47%  104M 1s
#8 2.078  89700K .......... .......... .......... .......... .......... 47%  121M 1s
#8 2.079  89750K .......... .......... .......... .......... .......... 47%  137M 1s
#8 2.079  89800K .......... .......... .......... .......... .......... 47%  103M 1s
#8 2.079  89850K .......... .......... .......... .......... .......... 47%  104M 1s
#8 2.080  89900K .......... .......... .......... .......... .......... 47%  136M 1s
#8 2.080  89950K .......... .......... .......... .......... .......... 47% 93.0M 1s
#8 2.081  90000K .......... .......... .......... .......... .......... 48%  115M 1s
#8 2.081  90050K .......... .......... .......... .......... .......... 48%  117M 1s
#8 2.082  90100K .......... .......... .......... .......... .......... 48%  106M 1s
#8 2.082  90150K .......... .......... .......... .......... .......... 48%  125M 1s
#8 2.082  90200K .......... .......... .......... .......... .......... 48%  113M 1s
#8 2.083  90250K .......... .......... .......... .......... .......... 48%  130M 1s
#8 2.083  90300K .......... .......... .......... .......... .......... 48% 85.0M 1s
#8 2.084  90350K .......... .......... .......... .......... .......... 48%  125M 1s
#8 2.084  90400K .......... .......... .......... .......... .......... 48% 93.5M 1s
#8 2.085  90450K .......... .......... .......... .......... .......... 48%  137M 1s
#8 2.085  90500K .......... .......... .......... .......... .......... 48%  100M 1s
#8 2.086  90550K .......... .......... .......... .......... .......... 48%  138M 1s
#8 2.086  90600K .......... .......... .......... .......... .......... 48%  107M 1s
#8 2.086  90650K .......... .......... .......... .......... .......... 48% 98.5M 1s
#8 2.087  90700K .......... .......... .......... .......... .......... 48%  132M 1s
#8 2.087  90750K .......... .......... .......... .......... .......... 48% 88.9M 1s
#8 2.088  90800K .......... .......... .......... .......... .......... 48%  120M 1s
#8 2.088  90850K .......... .......... .......... .......... .......... 48% 99.5M 1s
#8 2.089  90900K .......... .......... .......... .......... .......... 48%  134M 1s
#8 2.089  90950K .......... .......... .......... .......... .......... 48% 92.1M 1s
#8 2.090  91000K .......... .......... .......... .......... .......... 48%  148M 1s
#8 2.090  91050K .......... .......... .......... .......... .......... 48%  116M 1s
#8 2.090  91100K .......... .......... .......... .......... .......... 48%  104M 1s
#8 2.091  91150K .......... .......... .......... .......... .......... 48% 89.1M 1s
#8 2.091  91200K .......... .......... .......... .......... .......... 48%  136M 1s
#8 2.092  91250K .......... .......... .......... .......... .......... 48%  105M 1s
#8 2.092  91300K .......... .......... .......... .......... .......... 48%  124M 1s
#8 2.093  91350K .......... .......... .......... .......... .......... 48% 99.6M 1s
#8 2.093  91400K .......... .......... .......... .......... .......... 48%  124M 1s
#8 2.093  91450K .......... .......... .......... .......... .......... 48%  113M 1s
#8 2.094  91500K .......... .......... .......... .......... .......... 48%  124M 1s
#8 2.094  91550K .......... .......... .......... .......... .......... 48% 88.4M 1s
#8 2.095  91600K .......... .......... .......... .......... .......... 48%  108M 1s
#8 2.095  91650K .......... .......... .......... .......... .......... 48%  123M 1s
#8 2.096  91700K .......... .......... .......... .......... .......... 48%  112M 1s
#8 2.096  91750K .......... .......... .......... .......... .......... 48% 94.2M 1s
#8 2.097  91800K .......... .......... .......... .......... .......... 48%  112M 1s
#8 2.097  91850K .......... .......... .......... .......... .......... 49%  150M 1s
#8 2.097  91900K .......... .......... .......... .......... .......... 49%  108M 1s
#8 2.098  91950K .......... .......... .......... .......... .......... 49% 87.1M 1s
#8 2.098  92000K .......... .......... .......... .......... .......... 49%  115M 1s
#8 2.099  92050K .......... .......... .......... .......... .......... 49%  127M 1s
#8 2.099  92100K .......... .......... .......... .......... .......... 49%  118M 1s
#8 2.100  92150K .......... .......... .......... .......... .......... 49% 1.81M 1s
#8 2.127  92200K .......... .......... .......... .......... .......... 49%  141M 1s
#8 2.127  92250K .......... .......... .......... .......... .......... 49%  116M 1s
#8 2.127  92300K .......... .......... .......... .......... .......... 49%  103M 1s
#8 2.128  92350K .......... .......... .......... .......... .......... 49%  126M 1s
#8 2.128  92400K .......... .......... .......... .......... .......... 49% 90.7M 1s
#8 2.129  92450K .......... .......... .......... .......... .......... 49%  118M 1s
#8 2.129  92500K .......... .......... .......... .......... .......... 49%  120M 1s
#8 2.130  92550K .......... .......... .......... .......... .......... 49%  105M 1s
#8 2.130  92600K .......... .......... .......... .......... .......... 49%  117M 1s
#8 2.131  92650K .......... .......... .......... .......... .......... 49%  103M 1s
#8 2.131  92700K .......... .......... .......... .......... .......... 49%  124M 1s
#8 2.131  92750K .......... .......... .......... .......... .......... 49%  126M 1s
#8 2.132  92800K .......... .......... .......... .......... .......... 49% 96.2M 1s
#8 2.132  92850K .......... .......... .......... .......... .......... 49%  103M 1s
#8 2.133  92900K .......... .......... .......... .......... .......... 49%  121M 1s
#8 2.133  92950K .......... .......... .......... .......... .......... 49%  107M 1s
#8 2.134  93000K .......... .......... .......... .......... .......... 49%  119M 1s
#8 2.134  93050K .......... .......... .......... .......... .......... 49%  109M 1s
#8 2.134  93100K .......... .......... .......... .......... .......... 49%  107M 1s
#8 2.135  93150K .......... .......... .......... .......... .......... 49%  131M 1s
#8 2.135  93200K .......... .......... .......... .......... .......... 49% 93.5M 1s
#8 2.136  93250K .......... .......... .......... .......... .......... 49% 77.7M 1s
#8 2.136  93300K .......... .......... .......... .......... .......... 49%  166M 1s
#8 2.137  93350K .......... .......... .......... .......... .......... 49%  142M 1s
#8 2.137  93400K .......... .......... .......... .......... .......... 49%  115M 1s
#8 2.137  93450K .......... .......... .......... .......... .......... 49%  110M 1s
#8 2.138  93500K .......... .......... .......... .......... .......... 49%  119M 1s
#8 2.138  93550K .......... .......... .......... .......... .......... 49%  121M 1s
#8 2.139  93600K .......... .......... .......... .......... .......... 49% 94.4M 1s
#8 2.139  93650K .......... .......... .......... .......... .......... 49% 95.0M 1s
#8 2.140  93700K .......... .......... .......... .......... .......... 49%  109M 1s
#8 2.140  93750K .......... .......... .......... .......... .......... 50%  161M 1s
#8 2.141  93800K .......... .......... .......... .......... .......... 50%  103M 1s
#8 2.141  93850K .......... .......... .......... .......... .......... 50%  126M 1s
#8 2.142  93900K .......... .......... .......... .......... .......... 50% 84.6M 1s
#8 2.142  93950K .......... .......... .......... .......... .......... 50%  122M 1s
#8 2.142  94000K .......... .......... .......... .......... .......... 50%  114M 1s
#8 2.143  94050K .......... .......... .......... .......... .......... 50%  133M 1s
#8 2.143  94100K .......... .......... .......... .......... .......... 50%  111M 1s
#8 2.144  94150K .......... .......... .......... .......... .......... 50%  100M 1s
#8 2.144  94200K .......... .......... .......... .......... .......... 50%  125M 1s
#8 2.144  94250K .......... .......... .......... .......... .......... 50%  108M 1s
#8 2.145  94300K .......... .......... .......... .......... .......... 50%  104M 1s
#8 2.145  94350K .......... .......... .......... .......... .......... 50%  111M 1s
#8 2.146  94400K .......... .......... .......... .......... .......... 50%  102M 1s
#8 2.146  94450K .......... .......... .......... .......... .......... 50%  133M 1s
#8 2.147  94500K .......... .......... .......... .......... .......... 50%  117M 1s
#8 2.147  94550K .......... .......... .......... .......... .......... 50%  119M 1s
#8 2.148  94600K .......... .......... .......... .......... .......... 50%  113M 1s
#8 2.148  94650K .......... .......... .......... .......... .......... 50%  110M 1s
#8 2.148  94700K .......... .......... .......... .......... .......... 50% 90.2M 1s
#8 2.149  94750K .......... .......... .......... .......... .......... 50%  118M 1s
#8 2.149  94800K .......... .......... .......... .......... .......... 50%  122M 1s
#8 2.150  94850K .......... .......... .......... .......... .......... 50%  107M 1s
#8 2.150  94900K .......... .......... .......... .......... .......... 50%  118M 1s
#8 2.151  94950K .......... .......... .......... .......... .......... 50%  119M 1s
#8 2.151  95000K .......... .......... .......... .......... .......... 50%  121M 1s
#8 2.151  95050K .......... .......... .......... .......... .......... 50%  101M 1s
#8 2.152  95100K .......... .......... .......... .......... .......... 50%  107M 1s
#8 2.152  95150K .......... .......... .......... .......... .......... 50% 94.9M 1s
#8 2.153  95200K .......... .......... .......... .......... .......... 50%  120M 1s
#8 2.153  95250K .......... .......... .......... .......... .......... 50%  137M 1s
#8 2.154  95300K .......... .......... .......... .......... .......... 50%  104M 1s
#8 2.154  95350K .......... .......... .......... .......... .......... 50% 95.7M 1s
#8 2.155  95400K .......... .......... .......... .......... .......... 50%  147M 1s
#8 2.155  95450K .......... .......... .......... .......... .......... 50%  114M 1s
#8 2.155  95500K .......... .......... .......... .......... .......... 50% 94.1M 1s
#8 2.156  95550K .......... .......... .......... .......... .......... 50%  116M 1s
#8 2.156  95600K .......... .......... .......... .......... .......... 51%  105M 1s
#8 2.157  95650K .......... .......... .......... .......... .......... 51%  120M 1s
#8 2.157  95700K .......... .......... .......... .......... .......... 51%  102M 1s
#8 2.158  95750K .......... .......... .......... .......... .......... 51%  119M 1s
#8 2.158  95800K .......... .......... .......... .......... .......... 51% 1.87M 1s
#8 2.184  95850K .......... .......... .......... .......... .......... 51%  156M 1s
#8 2.185  95900K .......... .......... .......... .......... .......... 51%  131M 1s
