Error from docker build
#9 2.978  52850K .......... .......... .......... .......... .......... 40%  130M 3s
#9 2.979  52900K .......... .......... .......... .......... .......... 40%  119M 3s
#9 2.979  52950K .......... .......... .......... .......... .......... 40%  106M 3s
#9 2.980  53000K .......... .......... .......... .......... .......... 40% 98.6M 3s
#9 2.980  53050K .......... .......... .......... .......... .......... 40%  123M 3s
#9 2.981  53100K .......... .......... .......... .......... .......... 40% 66.8M 3s
#9 2.981  53150K .......... .......... .......... .......... .......... 40% 55.9M 3s
#9 2.982  53200K .......... .......... .......... .......... .......... 40% 23.3M 3s
#9 2.984  53250K .......... .......... .......... .......... .......... 40% 3.53M 3s
#9 2.998  53300K .......... .......... .......... .......... .......... 40% 3.52M 3s
#9 3.012  53350K .......... .......... .......... .......... .......... 40% 5.64M 3s
#9 3.021  53400K .......... .......... .......... .......... .......... 40% 7.61M 3s
#9 3.027  53450K .......... .......... .......... .......... .......... 40% 7.69M 3s
#9 3.033  53500K .......... .......... .......... .......... .......... 40% 16.9M 3s
#9 3.036  53550K .......... .......... .......... .......... .......... 40% 13.5M 3s
#9 3.043  53600K .......... .......... .......... .......... .......... 40% 8.76M 3s
#9 3.046  53650K .......... .......... .......... .......... .......... 40% 23.0M 3s
#9 3.048  53700K .......... .......... .......... .......... .......... 40% 26.9M 3s
#9 3.049  53750K .......... .......... .......... .......... .......... 40% 14.2M 3s
#9 3.053  53800K .......... .......... .......... .......... .......... 40% 40.0M 3s
#9 3.054  53850K .......... .......... .......... .......... .......... 40% 22.6M 3s
#9 3.056  53900K .......... .......... .......... .......... .......... 40% 16.4M 3s
#9 3.059  53950K .......... .......... .......... .......... .......... 41%  109M 3s
#9 3.062  54000K .......... .......... .......... .......... .......... 41% 18.3M 3s
#9 3.062  54050K .......... .......... .......... .......... .......... 41% 35.7M 3s
#9 3.064  54100K .......... .......... .......... .......... .......... 41% 39.8M 3s
#9 3.065  54150K .......... .......... .......... .......... .......... 41% 57.3M 3s
#9 3.066  54200K .......... .......... .......... .......... .......... 41% 29.1M 3s
#9 3.068  54250K .......... .......... .......... .......... .......... 41% 28.8M 3s
#9 3.069  54300K .......... .......... .......... .......... .......... 41%  106M 3s
#9 3.070  54350K .......... .......... .......... .......... .......... 41% 57.6M 3s
#9 3.071  54400K .......... .......... .......... .......... .......... 41% 42.8M 3s
#9 3.072  54450K .......... .......... .......... .......... .......... 41% 39.0M 3s
#9 3.073  54500K .......... .......... .......... .......... .......... 41% 84.7M 3s
#9 3.074  54550K .......... .......... .......... .......... .......... 41% 63.4M 3s
#9 3.074  54600K .......... .......... .......... .......... .......... 41% 48.0M 3s
#9 3.075  54650K .......... .......... .......... .......... .......... 41% 54.5M 3s
#9 3.076  54700K .......... .......... .......... .......... .......... 41% 62.6M 3s
#9 3.077  54750K .......... .......... .......... .......... .......... 41% 45.0M 3s
#9 3.079  54800K .......... .......... .......... .......... .......... 41% 26.9M 3s
#9 3.080  54850K .......... .......... .......... .......... .......... 41%  113M 3s
#9 3.080  54900K .......... .......... .......... .......... .......... 41% 69.5M 3s
#9 3.081  54950K .......... .......... .......... .......... .......... 41%  134M 3s
#9 3.081  55000K .......... .......... .......... .......... .......... 41% 50.0M 3s
#9 3.082  55050K .......... .......... .......... .......... .......... 41% 92.4M 3s
#9 3.083  55100K .......... .......... .......... .......... .......... 41%  111M 3s
#9 3.083  55150K .......... .......... .......... .......... .......... 41% 93.7M 3s
#9 3.084  55200K .......... .......... .......... .......... .......... 41% 84.5M 3s
#9 3.084  55250K .......... .......... .......... .......... .......... 41% 67.9M 3s
#9 3.085  55300K .......... .......... .......... .......... .......... 42%  108M 3s
#9 3.086  55350K .......... .......... .......... .......... .......... 42%  108M 3s
#9 3.086  55400K .......... .......... .......... .......... .......... 42%  117M 3s
#9 3.086  55450K .......... .......... .......... .......... .......... 42%  129M 3s
#9 3.087  55500K .......... .......... .......... .......... .......... 42%  104M 3s
#9 3.087  55550K .......... .......... .......... .......... .......... 42% 97.2M 3s
#9 3.088  55600K .......... .......... .......... .......... .......... 42%  121M 3s
#9 3.088  55650K .......... .......... .......... .......... .......... 42%  104M 3s
#9 3.089  55700K .......... .......... .......... .......... .......... 42%  108M 3s
#9 3.089  55750K .......... .......... .......... .......... .......... 42%  113M 3s
#9 3.090  55800K .......... .......... .......... .......... .......... 42%  114M 3s
#9 3.090  55850K .......... .......... .......... .......... .......... 42%  142M 3s
#9 3.090  55900K .......... .......... .......... .......... .......... 42% 89.6M 3s
#9 3.091  55950K .......... .......... .......... .......... .......... 42% 99.2M 3s
#9 3.091  56000K .......... .......... .......... .......... .......... 42%  129M 3s
#9 3.092  56050K .......... .......... .......... .......... .......... 42%  125M 3s
#9 3.092  56100K .......... .......... .......... .......... .......... 42%  114M 3s
#9 3.093  56150K .......... .......... .......... .......... .......... 42%  106M 3s
#9 3.093  56200K .......... .......... .......... .......... .......... 42%  108M 3s
#9 3.093  56250K .......... .......... .......... .......... .......... 42%  119M 3s
#9 3.094  56300K .......... .......... .......... .......... .......... 42%  124M 3s
#9 3.094  56350K .......... .......... .......... .......... .......... 42% 84.7M 3s
#9 3.095  56400K .......... .......... .......... .......... .......... 42%  138M 3s
#9 3.095  56450K .......... .......... .......... .......... .......... 42%  103M 3s
#9 3.096  56500K .......... .......... .......... .......... .......... 42%  115M 3s
#9 3.096  56550K .......... .......... .......... .......... .......... 42% 99.5M 3s
#9 3.097  56600K .......... .......... .......... .......... .......... 43%  138M 3s
#9 3.097  56650K .......... .......... .......... .......... .......... 43%  114M 3s
#9 3.097  56700K .......... .......... .......... .......... .......... 43%  131M 3s
#9 3.098  56750K .......... .......... .......... .......... .......... 43% 82.5M 3s
#9 3.098  56800K .......... .......... .......... .......... .......... 43%  108M 3s
#9 3.099  56850K .......... .......... .......... .......... .......... 43%  125M 3s
#9 3.099  56900K .......... .......... .......... .......... .......... 43%  128M 3s
#9 3.100  56950K .......... .......... .......... .......... .......... 43%  113M 3s
#9 3.100  57000K .......... .......... .......... .......... .......... 43%  116M 3s
#9 3.100  57050K .......... .......... .......... .......... .......... 43%  118M 3s
#9 3.101  57100K .......... .......... .......... .......... .......... 43%  106M 3s
#9 3.101  57150K .......... .......... .......... .......... .......... 43% 82.8M 3s
#9 3.102  57200K .......... .......... .......... .......... .......... 43%  127M 3s
#9 3.102  57250K .......... .......... .......... .......... .......... 43%  135M 3s
#9 3.103  57300K .......... .......... .......... .......... .......... 43%  107M 3s
#9 3.103  57350K .......... .......... .......... .......... .......... 43% 1.28M 3s
#9 3.141  57400K .......... .......... .......... .......... .......... 43% 2.88M 3s
#9 3.158  57450K .......... .......... .......... .......... .......... 43% 4.69M 3s
#9 3.169  57500K .......... .......... .......... .......... .......... 43% 6.92M 3s
#9 3.176  57550K .......... .......... .......... .......... .......... 43% 7.91M 3s
#9 3.182  57600K .......... .......... .......... .......... .......... 43% 9.26M 3s
#9 3.187  57650K .......... .......... .......... .......... .......... 43% 10.1M 3s
#9 3.192  57700K .......... .......... .......... .......... .......... 43% 24.1M 3s
#9 3.194  57750K .......... .......... .......... .......... .......... 43% 14.6M 3s
#9 3.197  57800K .......... .......... .......... .......... .......... 43% 15.0M 3s
#9 3.201  57850K .......... .......... .......... .......... .......... 43% 34.6M 3s
#9 3.202  57900K .......... .......... .......... .......... .......... 44% 26.0M 3s
#9 3.204  57950K .......... .......... .......... .......... .......... 44% 20.1M 3s
#9 3.207  58000K .......... .......... .......... .......... .......... 44% 36.1M 3s
#9 3.208  58050K .......... .......... .......... .......... .......... 44% 22.1M 3s
#9 3.210  58100K .......... .......... .......... .......... .......... 44% 27.7M 3s
#9 3.212  58150K .......... .......... .......... .......... .......... 44% 44.1M 3s
#9 3.213  58200K .......... .......... .......... .......... .......... 44% 31.4M 3s
#9 3.214  58250K .......... .......... .......... .......... .......... 44% 24.4M 3s
#9 3.216  58300K .......... .......... .......... .......... .......... 44% 28.4M 3s
#9 3.218  58350K .......... .......... .......... .......... .......... 44% 61.9M 3s
#9 3.219  58400K .......... .......... .......... .......... .......... 44% 40.9M 3s
#9 3.220  58450K .......... .......... .......... .......... .......... 44% 43.6M 3s
#9 3.221  58500K .......... .......... .......... .......... .......... 44% 66.5M 3s
#9 3.222  58550K .......... .......... .......... .......... .......... 44% 42.6M 3s
#9 3.223  58600K .......... .......... .......... .......... .......... 44% 46.0M 3s
#9 3.224  58650K .......... .......... .......... .......... .......... 44% 91.7M 3s
#9 3.224  58700K .......... .......... .......... .......... .......... 44% 71.1M 3s
#9 3.225  58750K .......... .......... .......... .......... .......... 44% 49.3M 3s
#9 3.227  58800K .......... .......... .......... .......... .......... 44% 44.0M 3s
#9 3.227  58850K .......... .......... .......... .......... .......... 44% 42.4M 3s
#9 3.228  58900K .......... .......... .......... .......... .......... 44% 94.8M 3s
#9 3.229  58950K .......... .......... .......... .......... .......... 44% 60.9M 3s
#9 3.230  59000K .......... .......... .......... .......... .......... 44%  101M 3s
#9 3.230  59050K .......... .......... .......... .......... .......... 44% 25.3M 3s
#9 3.232  59100K .......... .......... .......... .......... .......... 44%  114M 3s
#9 3.233  59150K .......... .......... .......... .......... .......... 44%  110M 3s
#9 3.233  59200K .......... .......... .......... .......... .......... 44%  100M 3s
#9 3.234  59250K .......... .......... .......... .......... .......... 45% 98.6M 3s
#9 3.234  59300K .......... .......... .......... .......... .......... 45% 75.8M 3s
#9 3.235  59350K .......... .......... .......... .......... .......... 45% 92.1M 3s
#9 3.235  59400K .......... .......... .......... .......... .......... 45%  533K 3s
#9 3.329  59450K .......... .......... .......... .......... .......... 45% 1.93M 3s
#9 3.355  59500K .......... .......... .......... .......... .......... 45% 4.31M 3s
#9 3.366  59550K .......... .......... .......... .......... .......... 45% 5.94M 3s
#9 3.377  59600K .......... .......... .......... .......... .......... 45% 5.88M 3s
#9 3.382  59650K .......... .......... .......... .......... .......... 45% 11.0M 3s
#9 3.387  59700K .......... .......... .......... .......... .......... 45% 12.8M 3s
#9 3.391  59750K .......... .......... .......... .......... .......... 45% 10.0M 3s
#9 3.396  59800K .......... .......... .......... .......... .......... 45% 38.9M 3s
#9 3.397  59850K .......... .......... .......... .......... .......... 45% 22.3M 3s
#9 3.399  59900K .......... .......... .......... .......... .......... 45% 18.6M 3s
#9 3.402  59950K .......... .......... .......... .......... .......... 45% 24.1M 3s
#9 3.404  60000K .......... .......... .......... .......... .......... 45% 19.4M 3s
#9 3.406  60050K .......... .......... .......... .......... .......... 45% 25.5M 3s
#9 3.408  60100K .......... .......... .......... .......... .......... 45% 20.6M 3s
#9 3.410  60150K .......... .......... .......... .......... .......... 45% 92.9M 3s
#9 3.411  60200K .......... .......... .......... .......... .......... 45% 13.2M 3s
#9 3.415  60250K .......... .......... .......... .......... .......... 45%  102M 3s
#9 3.415  60300K .......... .......... .......... .......... .......... 45% 30.4M 3s
#9 3.417  60350K .......... .......... .......... .......... .......... 45% 97.6M 3s
#9 3.417  60400K .......... .......... .......... .......... .......... 45% 52.6M 3s
#9 3.418  60450K .......... .......... .......... .......... .......... 45% 30.0M 3s
#9 3.420  60500K .......... .......... .......... .......... .......... 45% 42.3M 3s
#9 3.421  60550K .......... .......... .......... .......... .......... 46% 59.5M 3s
#9 3.422  60600K .......... .......... .......... .......... .......... 46% 69.6M 3s
#9 3.422  60650K .......... .......... .......... .......... .......... 46% 73.9M 3s
#9 3.423  60700K .......... .......... .......... .......... .......... 46% 48.3M 3s
#9 3.424  60750K .......... .......... .......... .......... .......... 46% 73.8M 3s
#9 3.425  60800K .......... .......... .......... .......... .......... 46% 38.8M 3s
#9 3.426  60850K .......... .......... .......... .......... .......... 46% 87.2M 3s
#9 3.426  60900K .......... .......... .......... .......... .......... 46% 59.7M 3s
#9 3.427  60950K .......... .......... .......... .......... .......... 46% 41.4M 3s
#9 3.428  61000K .......... .......... .......... .......... .......... 46%  105M 3s
#9 3.429  61050K .......... .......... .......... .......... .......... 46%  128M 3s
#9 3.429  61100K .......... .......... .......... .......... .......... 46% 41.6M 3s
#9 3.430  61150K .......... .......... .......... .......... .......... 46% 53.5M 3s
#9 3.431  61200K .......... .......... .......... .......... .......... 46% 75.4M 3s
#9 3.432  61250K .......... .......... .......... .......... .......... 46%  119M 3s
#9 3.432  61300K .......... .......... .......... .......... .......... 46% 60.1M 3s
#9 3.433  61350K .......... .......... .......... .......... .......... 46% 53.3M 3s
#9 3.434  61400K .......... .......... .......... .......... .......... 46% 99.4M 3s
#9 3.435  61450K .......... .......... .......... .......... .......... 46%  112M 3s
#9 3.435  61500K .......... .......... .......... .......... .......... 46%  115M 3s
#9 3.436  61550K .......... .......... .......... .......... .......... 46% 85.3M 3s
#9 3.436  61600K .......... .......... .......... .......... .......... 46%  119M 3s
#9 3.437  61650K .......... .......... .......... .......... .......... 46%  129M 3s
#9 3.437  61700K .......... .......... .......... .......... .......... 46%  120M 3s
#9 3.437  61750K .......... .......... .......... .......... .......... 46%  102M 3s
#9 3.438  61800K .......... .......... .......... .......... .......... 46%  115M 3s
#9 3.438  61850K .......... .......... .......... .......... .......... 47%  120M 3s
#9 3.439  61900K .......... .......... .......... .......... .......... 47%  104M 3s
#9 3.439  61950K .......... .......... .......... .......... .......... 47%  102M 3s
#9 3.440  62000K .......... .......... .......... .......... .......... 47%  111M 3s
#9 3.440  62050K .......... .......... .......... .......... .......... 47%  126M 3s
#9 3.440  62100K .......... .......... .......... .......... .......... 47%  114M 3s
#9 3.441  62150K .......... .......... .......... .......... .......... 47%  104M 3s
#9 3.441  62200K .......... .......... .......... .......... .......... 47%  106M 3s
#9 3.442  62250K .......... .......... .......... .......... .......... 47%  135M 3s
#9 3.442  62300K .......... .......... .......... .......... .......... 47%  103M 3s
#9 3.443  62350K .......... .......... .......... .......... .......... 47% 97.5M 3s
#9 3.443  62400K .......... .......... .......... .......... .......... 47%  119M 3s
#9 3.443  62450K .......... .......... .......... .......... .......... 47%  122M 3s
#9 3.444  62500K .......... .......... .......... .......... .......... 47%  108M 3s
#9 3.444  62550K .......... .......... .......... .......... .......... 47%  118M 3s
#9 3.445  62600K .......... .......... .......... .......... .......... 47%  106M 3s
#9 3.445  62650K .......... .......... .......... .......... .......... 47%  119M 3s
#9 3.446  62700K .......... .......... .......... .......... .......... 47%  114M 3s
#9 3.446  62750K .......... .......... .......... .......... .......... 47% 92.6M 3s
#9 3.447  62800K .......... .......... .......... .......... .......... 47%  115M 3s
#9 3.447  62850K .......... .......... .......... .......... .......... 47%  117M 3s
#9 3.447  62900K .......... .......... .......... .......... .......... 47%  106M 3s
#9 3.448  62950K .......... .......... .......... .......... .......... 47%  116M 3s
#9 3.448  63000K .......... .......... .......... .......... .......... 47%  120M 3s
#9 3.449  63050K .......... .......... .......... .......... .......... 47%  108M 3s
#9 3.449  63100K .......... .......... .......... .......... .......... 47%  111M 3s
#9 3.450  63150K .......... .......... .......... .......... .......... 47%  107M 3s
#9 3.450  63200K .......... .......... .......... .......... .......... 48%  119M 3s
#9 3.450  63250K .......... .......... .......... .......... .......... 48%  106M 3s
#9 3.451  63300K .......... .......... .......... .......... .......... 48%  118M 3s
#9 3.451  63350K .......... .......... .......... .......... .......... 48%  113M 3s
#9 3.452  63400K .......... .......... .......... .......... .......... 48% 96.0M 3s
#9 3.452  63450K .......... .......... .......... .......... .......... 48%  137M 3s
#9 3.453  63500K .......... .......... .......... .......... .......... 48%  127M 3s
#9 3.453  63550K .......... .......... .......... .......... .......... 48% 88.8M 3s
#9 3.454  63600K .......... .......... .......... .......... .......... 48%  119M 3s
#9 3.454  63650K .......... .......... .......... .......... .......... 48%  118M 3s
#9 3.454  63700K .......... .......... .......... .......... .......... 48%  112M 3s
#9 3.455  63750K .......... .......... .......... .......... .......... 48%  109M 3s
#9 3.455  63800K .......... .......... .......... .......... .......... 48%  104M 3s
#9 3.456  63850K .......... .......... .......... .......... .......... 48%  114M 3s
#9 3.456  63900K .......... .......... .......... .......... .......... 48%  136M 3s
#9 3.457  63950K .......... .......... .......... .......... .......... 48% 87.4M 3s
#9 3.457  64000K .......... .......... .......... .......... .......... 48%  120M 3s
#9 3.457  64050K .......... .......... .......... .......... .......... 48%  121M 3s
#9 3.458  64100K .......... .......... .......... .......... .......... 48%  106M 3s
#9 3.458  64150K .......... .......... .......... .......... .......... 48%  118M 3s
#9 3.459  64200K .......... .......... .......... .......... .......... 48%  126M 3s
#9 3.459  64250K .......... .......... .......... .......... .......... 48%  106M 3s
#9 3.460  64300K .......... .......... .......... .......... .......... 48%  125M 3s
#9 3.460  64350K .......... .......... .......... .......... .......... 48% 81.1M 3s
#9 3.461  64400K .......... .......... .......... .......... .......... 48%  121M 3s
#9 3.461  64450K .......... .......... .......... .......... .......... 48%  113M 3s
#9 3.461  64500K .......... .......... .......... .......... .......... 49%  132M 3s
#9 3.462  64550K .......... .......... .......... .......... .......... 49% 95.7M 3s
#9 3.462  64600K .......... .......... .......... .......... .......... 49%  129M 3s
#9 3.463  64650K .......... .......... .......... .......... .......... 49% 95.5M 3s
#9 3.463  64700K .......... .......... .......... .......... .......... 49%  129M 3s
#9 3.464  64750K .......... .......... .......... .......... .......... 49% 98.9M 3s
#9 3.464  64800K .......... .......... .......... .......... .......... 49%  126M 3s
#9 3.464  64850K .......... .......... .......... .......... .......... 49% 93.8M 3s
#9 3.465  64900K .......... .......... .......... .......... .......... 49%  129M 3s
#9 3.465  64950K .......... .......... .......... .......... .......... 49%  130M 3s
#9 3.466  65000K .......... .......... .......... .......... .......... 49%  106M 3s
#9 3.466  65050K .......... .......... .......... .......... .......... 49%  111M 3s
#9 3.467  65100K .......... .......... .......... .......... .......... 49%  122M 3s
#9 3.467  65150K .......... .......... .......... .......... .......... 49% 94.0M 3s
#9 3.468  65200K .......... .......... .......... .......... .......... 49% 99.9M 3s
#9 3.468  65250K .......... .......... .......... .......... .......... 49%  131M 3s
#9 3.468  65300K .......... .......... .......... .......... .......... 49%  122M 3s
#9 3.469  65350K .......... .......... .......... .......... .......... 49% 90.0M 3s
#9 3.469  65400K .......... .......... .......... .......... .......... 49%  152M 3s
#9 3.470  65450K .......... .......... .......... .......... .......... 49%  124M 3s
#9 3.470  65500K .......... .......... .......... .......... .......... 49%  726K 3s
#9 3.539  65550K .......... .......... .......... .......... .......... 49% 1.57M 3s
#9 3.574  65600K .......... .......... .......... .......... .......... 49% 2.88M 3s
#9 3.587  65650K .......... .......... .......... .......... .......... 49% 5.68M 3s
#9 3.596  65700K .......... .......... .......... .......... .......... 49% 7.67M 3s
#9 3.602  65750K .......... .......... .......... .......... .......... 49% 10.9M 3s
#9 3.607  65800K .......... .......... .......... .......... .......... 50% 11.4M 3s
#9 3.611  65850K .......... .......... .......... .......... .......... 50% 12.6M 3s
#9 3.615  65900K .......... .......... .......... .......... .......... 50% 11.5M 3s
#9 3.619  65950K .......... .......... .......... .......... .......... 50% 30.8M 3s
#9 3.621  66000K .......... .......... .......... .......... .......... 50% 11.4M 3s
#9 3.625  66050K .......... .......... .......... .......... .......... 50% 64.3M 3s
#9 3.625  66100K .......... .......... .......... .......... .......... 50% 15.9M 3s
#9 3.629  66150K .......... .......... .......... .......... .......... 50% 25.4M 3s
#9 3.631  66200K .......... .......... .......... .......... .......... 50% 25.8M 3s
#9 3.633  66250K .......... .......... .......... .......... .......... 50% 17.7M 3s
#9 3.635  66300K .......... .......... .......... .......... .......... 50% 29.7M 3s
#9 3.637  66350K .......... .......... .......... .......... .......... 50%  119M 3s
#9 3.638  66400K .......... .......... .......... .......... .......... 50% 28.2M 3s
#9 3.639  66450K .......... .......... .......... .......... .......... 50% 49.0M 3s
#9 3.640  66500K .......... .......... .......... .......... .......... 50% 30.8M 3s
#9 3.642  66550K .......... .......... .......... .......... .......... 50% 65.0M 3s
#9 3.642  66600K .......... .......... .......... .......... .......... 50% 40.3M 3s
#9 3.643  66650K .......... .......... .......... .......... .......... 50% 30.0M 3s
#9 3.645  66700K .......... .......... .......... .......... .......... 50% 54.7M 3s
#9 3.646  66750K .......... .......... .......... .......... .......... 50% 53.4M 3s
#9 3.648  66800K .......... .......... .......... .......... .......... 50% 21.6M 3s
#9 3.649  66850K .......... .......... .......... .......... .......... 50%  113M 3s
#9 3.650  66900K .......... .......... .......... .......... .......... 50%  108M 3s
#9 3.650  66950K .......... .......... .......... .......... .......... 50% 90.0M 3s
#9 3.651  67000K .......... .......... .......... .......... .......... 50% 47.3M 3s
#9 3.652  67050K .......... .......... .......... .......... .......... 50% 60.8M 3s
#9 3.652  67100K .......... .......... .......... .......... .......... 50% 21.7M 3s
#9 3.655  67150K .......... .......... .......... .......... .......... 51%  116M 3s
#9 3.655  67200K .......... .......... .......... .......... .......... 51% 98.5M 3s
#9 3.656  67250K .......... .......... .......... .......... .......... 51%  100M 3s
#9 3.656  67300K .......... .......... .......... .......... .......... 51%  132M 3s
#9 3.656  67350K .......... .......... .......... .......... .......... 51% 98.4M 3s
#9 3.657  67400K .......... .......... .......... .......... .......... 51%  122M 3s
#9 3.657  67450K .......... .......... .......... .......... .......... 51% 49.8M 3s
#9 3.658  67500K .......... .......... .......... .......... .......... 51% 86.7M 3s
#9 3.659  67550K .......... .......... .......... .......... .......... 51% 77.2M 3s
#9 3.660  67600K .......... .......... .......... .......... .......... 51%  104M 3s
#9 3.660  67650K .......... .......... .......... .......... .......... 51%  119M 3s
#9 3.660  67700K .......... .......... .......... .......... .......... 51%  110M 3s
#9 3.661  67750K .......... .......... .......... .......... .......... 51%  137M 3s
#9 3.661  67800K .......... .......... .......... .......... .......... 51%  108M 3s
#9 3.662  67850K .......... .......... .......... .......... .......... 51%  116M 3s
#9 3.662  67900K .......... .......... .......... .......... .......... 51%  119M 3s
#9 3.662  67950K .......... .......... .......... .......... .......... 51% 91.6M 3s
#9 3.663  68000K .......... .......... .......... .......... .......... 51%  113M 2s
#9 3.663  68050K .......... .......... .......... .......... .......... 51%  120M 2s
#9 3.664  68100K .......... .......... .......... .......... .......... 51%  123M 2s
#9 3.664  68150K .......... .......... .......... .......... .......... 51%  108M 2s
#9 3.665  68200K .......... .......... .......... .......... .......... 51%  118M 2s
#9 3.665  68250K .......... .......... .......... .......... .......... 51%  107M 2s
#9 3.666  68300K .......... .......... .......... .......... .......... 51%  120M 2s
#9 3.666  68350K .......... .......... .......... .......... .......... 51% 90.7M 2s
#9 3.666  68400K .......... .......... .......... .......... .......... 51%  105M 2s
#9 3.667  68450K .......... .......... .......... .......... .......... 52%  130M 2s
#9 3.667  68500K .......... .......... .......... .......... .......... 52%  115M 2s
#9 3.668  68550K .......... .......... .......... .......... .......... 52%  102M 2s
#9 3.668  68600K .......... .......... .......... .......... .......... 52%  111M 2s
#9 3.669  68650K .......... .......... .......... .......... .......... 52%  137M 2s
#9 3.669  68700K .......... .......... .......... .......... .......... 52%  123M 2s
#9 3.669  68750K .......... .......... .......... .......... .......... 52% 88.3M 2s
#9 3.670  68800K .......... .......... .......... .......... .......... 52%  111M 2s
#9 3.670  68850K .......... .......... .......... .......... .......... 52%  100M 2s
#9 3.671  68900K .......... .......... .......... .......... .......... 52%  118M 2s
#9 3.671  68950K .......... .......... .......... .......... .......... 52%  132M 2s
#9 3.672  69000K .......... .......... .......... .......... .......... 52%  114M 2s
#9 3.672  69050K .......... .......... .......... .......... .......... 52% 95.7M 2s
#9 3.673  69100K .......... .......... .......... .......... .......... 52%  127M 2s
#9 3.673  69150K .......... .......... .......... .......... .......... 52%  103M 2s
#9 3.674  69200K .......... .......... .......... .......... .......... 52%  115M 2s
#9 3.674  69250K .......... .......... .......... .......... .......... 52%  108M 2s
#9 3.674  69300K .......... .......... .......... .......... .......... 52%  127M 2s
#9 3.675  69350K .......... .......... .......... .......... .......... 52%  102M 2s
#9 3.675  69400K .......... .......... .......... .......... .......... 52%  118M 2s
#9 3.676  69450K .......... .......... .......... .......... .......... 52%  117M 2s
#9 3.676  69500K .......... .......... .......... .......... .......... 52%  131M 2s
#9 3.676  69550K .......... .......... .......... .......... .......... 52% 84.4M 2s
#9 3.677  69600K .......... .......... .......... .......... .......... 52%  112M 2s
#9 3.677  69650K .......... .......... .......... .......... .......... 52%  129M 2s
#9 3.678  69700K .......... .......... .......... .......... .......... 52%  117M 2s
#9 3.678  69750K .......... .......... .......... .......... .......... 53%  113M 2s
#9 3.679  69800K .......... .......... .......... .......... .......... 53%  104M 2s
#9 3.679  69850K .......... .......... .......... .......... .......... 53%  136M 2s
#9 3.680  69900K .......... .......... .......... .......... .......... 53%  104M 2s
#9 3.680  69950K .......... .......... .......... .......... .......... 53% 91.1M 2s
#9 3.681  70000K .......... .......... .......... .......... .......... 53%  124M 2s
#9 3.681  70050K .......... .......... .......... .......... .......... 53%  109M 2s
#9 3.681  70100K .......... .......... .......... .......... .......... 53%  125M 2s
#9 3.682  70150K .......... .......... .......... .......... .......... 53%  111M 2s
#9 3.682  70200K .......... .......... .......... .......... .......... 53%  107M 2s
#9 3.683  70250K .......... .......... .......... .......... .......... 53%  129M 2s
#9 3.683  70300K .......... .......... .......... .......... .......... 53%  108M 2s
#9 3.683  70350K .......... .......... .......... .......... .......... 53% 96.0M 2s
#9 3.684  70400K .......... .......... .......... .......... .......... 53%  117M 2s
#9 3.684  70450K .......... .......... .......... .......... .......... 53% 92.5M 2s
#9 3.685  70500K .......... .......... .......... .......... .......... 53%  128M 2s
#9 3.685  70550K .......... .......... .......... .......... .......... 53%  118M 2s
#9 3.686  70600K .......... .......... .......... .......... .......... 53%  125M 2s
#9 3.686  70650K .......... .......... .......... .......... .......... 53% 94.7M 2s
#9 3.687  70700K .......... .......... .......... .......... .......... 53%  125M 2s
#9 3.687  70750K .......... .......... .......... .......... .......... 53% 99.9M 2s
#9 3.688  70800K .......... .......... .......... .......... .......... 53%  127M 2s
#9 3.688  70850K .......... .......... .......... .......... .......... 53%  117M 2s
#9 3.688  70900K .......... .......... .......... .......... .......... 53%  103M 2s
#9 3.689  70950K .......... .......... .......... .......... .......... 53%  119M 2s
#9 3.689  71000K .......... .......... .......... .......... .......... 53%  107M 2s
#9 3.690  71050K .......... .......... .......... .......... .......... 53%  117M 2s
#9 3.690  71100K .......... .......... .......... .......... .......... 54%  119M 2s
#9 3.690  71150K .......... .......... .......... .......... .......... 54% 91.8M 2s
#9 3.691  71200K .......... .......... .......... .......... .......... 54%  118M 2s
#9 3.691  71250K .......... .......... .......... .......... .......... 54%  107M 2s
#9 3.692  71300K .......... .......... .......... .......... .......... 54%  128M 2s
#9 3.692  71350K .......... .......... .......... .......... .......... 54%  100M 2s
#9 3.693  71400K .......... .......... .......... .......... .......... 54%  134M 2s
#9 3.693  71450K .......... .......... .......... .......... .......... 54%  108M 2s
#9 3.694  71500K .......... .......... .......... .......... .......... 54%  121M 2s
#9 3.694  71550K .......... .......... .......... .......... .......... 54% 89.7M 2s
#9 3.695  71600K .......... .......... .......... .......... .......... 54%  125M 2s
#9 3.695  71650K .......... .......... .......... .......... .......... 54%  958K 2s
#9 3.747  71700K .......... .......... .......... .......... .......... 54% 2.80M 2s
#9 3.765  71750K .......... .......... .......... .......... .......... 54% 17.2M 2s
#9 3.768  71800K .......... .......... .......... .......... .......... 54% 34.0M 2s
#9 3.769  71850K .......... .......... .......... .......... .......... 54% 17.7M 2s
#9 3.772  71900K .......... .......... .......... .......... .......... 54% 25.7M 2s
#9 3.774  71950K .......... .......... .......... .......... .......... 54% 25.7M 2s
#9 3.776  72000K .......... .......... .......... .......... .......... 54% 7.11M 2s
#9 3.782  72050K .......... .......... .......... .......... .......... 54% 22.2M 2s
#9 3.784  72100K .......... .......... .......... .......... .......... 54% 21.9M 2s
#9 3.787  72150K .......... .......... .......... .......... .......... 54% 25.3M 2s
#9 3.789  72200K .......... .......... .......... .......... .......... 54% 25.1M 2s
