Error from docker build
#8 1.571  51800K .......... .......... .......... .......... .......... 39%  119M 1s
#8 1.571  51850K .......... .......... .......... .......... .......... 39%  119M 1s
#8 1.572  51900K .......... .......... .......... .......... .......... 39%  115M 1s
#8 1.572  51950K .......... .......... .......... .......... .......... 39%  112M 1s
#8 1.573  52000K .......... .......... .......... .......... .......... 39% 80.1M 1s
#8 1.573  52050K .......... .......... .......... .......... .......... 39%  135M 1s
#8 1.574  52100K .......... .......... .......... .......... .......... 39% 98.2M 1s
#8 1.574  52150K .......... .......... .......... .......... .......... 39%  115M 1s
#8 1.575  52200K .......... .......... .......... .......... .......... 39%  149M 1s
#8 1.575  52250K .......... .......... .......... .......... .......... 39%  107M 1s
#8 1.575  52300K .......... .......... .......... .......... .......... 39%  112M 1s
#8 1.576  52350K .......... .......... .......... .......... .......... 39%  116M 1s
#8 1.576  52400K .......... .......... .......... .......... .......... 39% 90.4M 1s
#8 1.577  52450K .......... .......... .......... .......... .......... 39%  109M 1s
#8 1.577  52500K .......... .......... .......... .......... .......... 39%  123M 1s
#8 1.578  52550K .......... .......... .......... .......... .......... 39%  118M 1s
#8 1.578  52600K .......... .......... .......... .......... .......... 39%  107M 1s
#8 1.578  52650K .......... .......... .......... .......... .......... 40%  126M 1s
#8 1.579  52700K .......... .......... .......... .......... .......... 40%  113M 1s
#8 1.579  52750K .......... .......... .......... .......... .......... 40%  108M 1s
#8 1.580  52800K .......... .......... .......... .......... .......... 40% 91.8M 1s
#8 1.580  52850K .......... .......... .......... .......... .......... 40%  120M 1s
#8 1.581  52900K .......... .......... .......... .......... .......... 40%  104M 1s
#8 1.581  52950K .......... .......... .......... .......... .......... 40%  136M 1s
#8 1.582  53000K .......... .......... .......... .......... .......... 40% 99.9M 1s
#8 1.582  53050K .......... .......... .......... .......... .......... 40%  124M 1s
#8 1.582  53100K .......... .......... .......... .......... .......... 40%  125M 1s
#8 1.583  53150K .......... .......... .......... .......... .......... 40%  106M 1s
#8 1.583  53200K .......... .......... .......... .......... .......... 40% 90.4M 1s
#8 1.584  53250K .......... .......... .......... .......... .......... 40%  125M 1s
#8 1.584  53300K .......... .......... .......... .......... .......... 40%  111M 1s
#8 1.585  53350K .......... .......... .......... .......... .......... 40%  111M 1s
#8 1.585  53400K .......... .......... .......... .......... .......... 40%  117M 1s
#8 1.585  53450K .......... .......... .......... .......... .......... 40%  127M 1s
#8 1.586  53500K .......... .......... .......... .......... .......... 40%  108M 1s
#8 1.586  53550K .......... .......... .......... .......... .......... 40%  113M 1s
#8 1.587  53600K .......... .......... .......... .......... .......... 40% 85.5M 1s
#8 1.587  53650K .......... .......... .......... .......... .......... 40%  123M 1s
#8 1.588  53700K .......... .......... .......... .......... .......... 40%  118M 1s
#8 1.588  53750K .......... .......... .......... .......... .......... 40%  103M 1s
#8 1.589  53800K .......... .......... .......... .......... .......... 40%  120M 1s
#8 1.589  53850K .......... .......... .......... .......... .......... 40%  109M 1s
#8 1.589  53900K .......... .......... .......... .......... .......... 40%  123M 1s
#8 1.590  53950K .......... .......... .......... .......... .......... 41%  118M 1s
#8 1.590  54000K .......... .......... .......... .......... .......... 41% 94.2M 1s
#8 1.591  54050K .......... .......... .......... .......... .......... 41%  111M 1s
#8 1.591  54100K .......... .......... .......... .......... .......... 41%  117M 1s
#8 1.592  54150K .......... .......... .......... .......... .......... 41%  112M 1s
#8 1.592  54200K .......... .......... .......... .......... .......... 41%  117M 1s
#8 1.592  54250K .......... .......... .......... .......... .......... 41%  104M 1s
#8 1.593  54300K .......... .......... .......... .......... .......... 41%  118M 1s
#8 1.593  54350K .......... .......... .......... .......... .......... 41%  110M 1s
#8 1.594  54400K .......... .......... .......... .......... .......... 41% 77.2M 1s
#8 1.594  54450K .......... .......... .......... .......... .......... 41%  136M 1s
#8 1.595  54500K .......... .......... .......... .......... .......... 41%  127M 1s
#8 1.595  54550K .......... .......... .......... .......... .......... 41%  118M 1s
#8 1.596  54600K .......... .......... .......... .......... .......... 41%  109M 1s
#8 1.596  54650K .......... .......... .......... .......... .......... 41%  129M 1s
#8 1.596  54700K .......... .......... .......... .......... .......... 41%  121M 1s
#8 1.597  54750K .......... .......... .......... .......... .......... 41%  107M 1s
#8 1.597  54800K .......... .......... .......... .......... .......... 41% 90.9M 1s
#8 1.598  54850K .......... .......... .......... .......... .......... 41%  112M 1s
#8 1.598  54900K .......... .......... .......... .......... .......... 41%  121M 1s
#8 1.599  54950K .......... .......... .......... .......... .......... 41%  105M 1s
#8 1.599  55000K .......... .......... .......... .......... .......... 41%  124M 1s
#8 1.600  55050K .......... .......... .......... .......... .......... 41%  113M 1s
#8 1.600  55100K .......... .......... .......... .......... .......... 41%  125M 1s
#8 1.600  55150K .......... .......... .......... .......... .......... 41%  115M 1s
#8 1.601  55200K .......... .......... .......... .......... .......... 41% 84.0M 1s
#8 1.601  55250K .......... .......... .......... .......... .......... 41%  101M 1s
#8 1.602  55300K .......... .......... .......... .......... .......... 42%  140M 1s
#8 1.602  55350K .......... .......... .......... .......... .......... 42%  125M 1s
#8 1.603  55400K .......... .......... .......... .......... .......... 42%  101M 1s
#8 1.603  55450K .......... .......... .......... .......... .......... 42%  117M 1s
#8 1.603  55500K .......... .......... .......... .......... .......... 42%  133M 1s
#8 1.604  55550K .......... .......... .......... .......... .......... 42%  108M 1s
#8 1.604  55600K .......... .......... .......... .......... .......... 42% 83.7M 1s
#8 1.605  55650K .......... .......... .......... .......... .......... 42%  115M 1s
#8 1.605  55700K .......... .......... .......... .......... .......... 42%  127M 1s
#8 1.606  55750K .......... .......... .......... .......... .......... 42%  117M 1s
#8 1.606  55800K .......... .......... .......... .......... .......... 42%  110M 1s
#8 1.607  55850K .......... .......... .......... .......... .......... 42%  116M 1s
#8 1.607  55900K .......... .......... .......... .......... .......... 42%  128M 1s
#8 1.607  55950K .......... .......... .......... .......... .......... 42%  107M 1s
#8 1.608  56000K .......... .......... .......... .......... .......... 42% 79.6M 1s
#8 1.608  56050K .......... .......... .......... .......... .......... 42%  122M 1s
#8 1.609  56100K .......... .......... .......... .......... .......... 42%  135M 1s
#8 1.609  56150K .......... .......... .......... .......... .......... 42%  108M 1s
#8 1.610  56200K .......... .......... .......... .......... .......... 42%  121M 1s
#8 1.610  56250K .......... .......... .......... .......... .......... 42%  106M 1s
#8 1.611  56300K .......... .......... .......... .......... .......... 42%  127M 1s
#8 1.611  56350K .......... .......... .......... .......... .......... 42%  110M 1s
#8 1.612  56400K .......... .......... .......... .......... .......... 42% 81.4M 1s
#8 1.612  56450K .......... .......... .......... .......... .......... 42%  112M 1s
#8 1.612  56500K .......... .......... .......... .......... .......... 42%  130M 1s
#8 1.613  56550K .......... .......... .......... .......... .......... 42%  119M 1s
#8 1.613  56600K .......... .......... .......... .......... .......... 43%  121M 1s
#8 1.614  56650K .......... .......... .......... .......... .......... 43%  103M 1s
#8 1.614  56700K .......... .......... .......... .......... .......... 43%  138M 1s
#8 1.614  56750K .......... .......... .......... .......... .......... 43%  101M 1s
#8 1.615  56800K .......... .......... .......... .......... .......... 43% 94.7M 1s
#8 1.615  56850K .......... .......... .......... .......... .......... 43%  120M 1s
#8 1.616  56900K .......... .......... .......... .......... .......... 43%  101M 1s
#8 1.616  56950K .......... .......... .......... .......... .......... 43%  129M 1s
#8 1.617  57000K .......... .......... .......... .......... .......... 43% 98.2M 1s
#8 1.617  57050K .......... .......... .......... .......... .......... 43%  153M 1s
#8 1.617  57100K .......... .......... .......... .......... .......... 43%  115M 1s
#8 1.618  57150K .......... .......... .......... .......... .......... 43%  115M 1s
#8 1.619  57200K .......... .......... .......... .......... .......... 43% 88.6M 1s
#8 1.619  57250K .......... .......... .......... .......... .......... 43% 97.2M 1s
#8 1.619  57300K .......... .......... .......... .......... .......... 43%  133M 1s
#8 1.620  57350K .......... .......... .......... .......... .......... 43%  121M 1s
#8 1.620  57400K .......... .......... .......... .......... .......... 43%  111M 1s
#8 1.621  57450K .......... .......... .......... .......... .......... 43%  112M 1s
#8 1.621  57500K .......... .......... .......... .......... .......... 43%  114M 1s
#8 1.621  57550K .......... .......... .......... .......... .......... 43%  124M 1s
#8 1.622  57600K .......... .......... .......... .......... .......... 43% 85.4M 1s
#8 1.622  57650K .......... .......... .......... .......... .......... 43%  113M 1s
#8 1.623  57700K .......... .......... .......... .......... .......... 43%  117M 1s
#8 1.623  57750K .......... .......... .......... .......... .......... 43%  123M 1s
#8 1.624  57800K .......... .......... .......... .......... .......... 43%  108M 1s
#8 1.624  57850K .......... .......... .......... .......... .......... 43%  124M 1s
#8 1.625  57900K .......... .......... .......... .......... .......... 44%  114M 1s
#8 1.625  57950K .......... .......... .......... .......... .......... 44%  123M 1s
#8 1.625  58000K .......... .......... .......... .......... .......... 44% 88.4M 1s
#8 1.626  58050K .......... .......... .......... .......... .......... 44%  112M 1s
#8 1.626  58100K .......... .......... .......... .......... .......... 44%  108M 1s
#8 1.627  58150K .......... .......... .......... .......... .......... 44%  113M 1s
#8 1.627  58200K .......... .......... .......... .......... .......... 44%  130M 1s
#8 1.628  58250K .......... .......... .......... .......... .......... 44%  118M 1s
#8 1.628  58300K .......... .......... .......... .......... .......... 44%  116M 1s
#8 1.628  58350K .......... .......... .......... .......... .......... 44%  111M 1s
#8 1.629  58400K .......... .......... .......... .......... .......... 44% 81.4M 1s
#8 1.629  58450K .......... .......... .......... .......... .......... 44%  122M 1s
#8 1.630  58500K .......... .......... .......... .......... .......... 44%  114M 1s
#8 1.630  58550K .......... .......... .......... .......... .......... 44%  122M 1s
#8 1.631  58600K .......... .......... .......... .......... .......... 44%  112M 1s
#8 1.631  58650K .......... .......... .......... .......... .......... 44%  117M 1s
#8 1.632  58700K .......... .......... .......... .......... .......... 44%  124M 1s
#8 1.632  58750K .......... .......... .......... .......... .......... 44%  108M 1s
#8 1.632  58800K .......... .......... .......... .......... .......... 44% 79.9M 1s
#8 1.633  58850K .......... .......... .......... .......... .......... 44%  146M 1s
#8 1.633  58900K .......... .......... .......... .......... .......... 44%  115M 1s
#8 1.634  58950K .......... .......... .......... .......... .......... 44%  101M 1s
#8 1.634  59000K .......... .......... .......... .......... .......... 44%  126M 1s
#8 1.635  59050K .......... .......... .......... .......... .......... 44%  109M 1s
#8 1.635  59100K .......... .......... .......... .......... .......... 44%  120M 1s
#8 1.635  59150K .......... .......... .......... .......... .......... 44%  136M 1s
#8 1.636  59200K .......... .......... .......... .......... .......... 44% 79.2M 1s
#8 1.636  59250K .......... .......... .......... .......... .......... 45%  135M 1s
#8 1.637  59300K .......... .......... .......... .......... .......... 45%  111M 1s
#8 1.637  59350K .......... .......... .......... .......... .......... 45%  112M 1s
#8 1.638  59400K .......... .......... .......... .......... .......... 45%  119M 1s
#8 1.638  59450K .......... .......... .......... .......... .......... 45%  117M 1s
#8 1.639  59500K .......... .......... .......... .......... .......... 45%  109M 1s
#8 1.639  59550K .......... .......... .......... .......... .......... 45%  114M 1s
#8 1.640  59600K .......... .......... .......... .......... .......... 45% 83.0M 1s
#8 1.640  59650K .......... .......... .......... .......... .......... 45%  129M 1s
#8 1.640  59700K .......... .......... .......... .......... .......... 45%  118M 1s
#8 1.641  59750K .......... .......... .......... .......... .......... 45%  115M 1s
#8 1.641  59800K .......... .......... .......... .......... .......... 45%  110M 1s
#8 1.642  59850K .......... .......... .......... .......... .......... 45%  127M 1s
#8 1.642  59900K .......... .......... .......... .......... .......... 45%  112M 1s
#8 1.642  59950K .......... .......... .......... .......... .......... 45%  103M 1s
#8 1.643  60000K .......... .......... .......... .......... .......... 45%  102M 1s
#8 1.643  60050K .......... .......... .......... .......... .......... 45%  112M 1s
#8 1.644  60100K .......... .......... .......... .......... .......... 45%  109M 1s
#8 1.644  60150K .......... .......... .......... .......... .......... 45%  113M 1s
#8 1.645  60200K .......... .......... .......... .......... .......... 45%  129M 1s
#8 1.645  60250K .......... .......... .......... .......... .......... 45% 98.9M 1s
#8 1.646  60300K .......... .......... .......... .......... .......... 45%  125M 1s
#8 1.646  60350K .......... .......... .......... .......... .......... 45%  126M 1s
#8 1.647  60400K .......... .......... .......... .......... .......... 45% 81.1M 1s
#8 1.647  60450K .......... .......... .......... .......... .......... 45%  118M 1s
#8 1.647  60500K .......... .......... .......... .......... .......... 45%  123M 1s
#8 1.648  60550K .......... .......... .......... .......... .......... 46%  108M 1s
#8 1.648  60600K .......... .......... .......... .......... .......... 46%  124M 1s
#8 1.649  60650K .......... .......... .......... .......... .......... 46%  111M 1s
#8 1.649  60700K .......... .......... .......... .......... .......... 46%  125M 1s
#8 1.649  60750K .......... .......... .......... .......... .......... 46%  107M 1s
#8 1.650  60800K .......... .......... .......... .......... .......... 46% 83.3M 1s
#8 1.651  60850K .......... .......... .......... .......... .......... 46%  142M 1s
#8 1.651  60900K .......... .......... .......... .......... .......... 46%  104M 1s
#8 1.651  60950K .......... .......... .......... .......... .......... 46%  120M 1s
#8 1.652  61000K .......... .......... .......... .......... .......... 46%  125M 1s
#8 1.652  61050K .......... .......... .......... .......... .......... 46%  116M 1s
#8 1.653  61100K .......... .......... .......... .......... .......... 46%  110M 1s
#8 1.653  61150K .......... .......... .......... .......... .......... 46%  104M 1s
#8 1.654  61200K .......... .......... .......... .......... .......... 46% 91.8M 1s
#8 1.654  61250K .......... .......... .......... .......... .......... 46%  122M 1s
#8 1.654  61300K .......... .......... .......... .......... .......... 46%  123M 1s
#8 1.655  61350K .......... .......... .......... .......... .......... 46%  118M 1s
#8 1.655  61400K .......... .......... .......... .......... .......... 46%  109M 1s
#8 1.656  61450K .......... .......... .......... .......... .......... 46%  112M 1s
#8 1.656  61500K .......... .......... .......... .......... .......... 46%  121M 1s
#8 1.657  61550K .......... .......... .......... .......... .......... 46%  107M 1s
#8 1.657  61600K .......... .......... .......... .......... .......... 46% 92.7M 1s
#8 1.657  61650K .......... .......... .......... .......... .......... 46%  111M 1s
#8 1.658  61700K .......... .......... .......... .......... .......... 46%  121M 1s
#8 1.658  61750K .......... .......... .......... .......... .......... 46%  117M 1s
#8 1.659  61800K .......... .......... .......... .......... .......... 46%  103M 1s
#8 1.659  61850K .......... .......... .......... .......... .......... 47%  125M 1s
#8 1.660  61900K .......... .......... .......... .......... .......... 47%  107M 1s
#8 1.660  61950K .......... .......... .......... .......... .......... 47%  122M 1s
#8 1.661  62000K .......... .......... .......... .......... .......... 47% 91.8M 1s
#8 1.661  62050K .......... .......... .......... .......... .......... 47%  118M 1s
#8 1.661  62100K .......... .......... .......... .......... .......... 47%  121M 1s
#8 1.662  62150K .......... .......... .......... .......... .......... 47%  106M 1s
#8 1.662  62200K .......... .......... .......... .......... .......... 47%  127M 1s
#8 1.663  62250K .......... .......... .......... .......... .......... 47%  111M 1s
#8 1.663  62300K .......... .......... .......... .......... .......... 47%  125M 1s
#8 1.663  62350K .......... .......... .......... .......... .......... 47%  112M 1s
#8 1.664  62400K .......... .......... .......... .......... .......... 47% 88.0M 1s
#8 1.664  62450K .......... .......... .......... .......... .......... 47%  110M 1s
#8 1.665  62500K .......... .......... .......... .......... .......... 47%  129M 1s
#8 1.665  62550K .......... .......... .......... .......... .......... 47%  112M 1s
#8 1.666  62600K .......... .......... .......... .......... .......... 47%  101M 1s
#8 1.666  62650K .......... .......... .......... .......... .......... 47%  118M 1s
#8 1.667  62700K .......... .......... .......... .......... .......... 47%  107M 1s
#8 1.667  62750K .......... .......... .......... .......... .......... 47%  140M 1s
#8 1.668  62800K .......... .......... .......... .......... .......... 47% 83.3M 1s
#8 1.668  62850K .......... .......... .......... .......... .......... 47%  113M 1s
#8 1.668  62900K .......... .......... .......... .......... .......... 47%  105M 1s
#8 1.669  62950K .......... .......... .......... .......... .......... 47%  133M 1s
#8 1.669  63000K .......... .......... .......... .......... .......... 47%  128M 1s
#8 1.670  63050K .......... .......... .......... .......... .......... 47%  119M 1s
#8 1.670  63100K .......... .......... .......... .......... .......... 47%  118M 1s
#8 1.671  63150K .......... .......... .......... .......... .......... 47%  105M 1s
#8 1.671  63200K .......... .......... .......... .......... .......... 48% 93.9M 1s
#8 1.671  63250K .......... .......... .......... .......... .......... 48%  113M 1s
#8 1.672  63300K .......... .......... .......... .......... .......... 48%  103M 1s
#8 1.672  63350K .......... .......... .......... .......... .......... 48%  112M 1s
#8 1.673  63400K .......... .......... .......... .......... .......... 48%  146M 1s
#8 1.673  63450K .......... .......... .......... .......... .......... 48%  103M 1s
#8 1.674  63500K .......... .......... .......... .......... .......... 48%  116M 1s
#8 1.674  63550K .......... .......... .......... .......... .......... 48%  119M 1s
#8 1.675  63600K .......... .......... .......... .......... .......... 48% 90.2M 1s
#8 1.675  63650K .......... .......... .......... .......... .......... 48%  122M 1s
#8 1.675  63700K .......... .......... .......... .......... .......... 48%  115M 1s
#8 1.676  63750K .......... .......... .......... .......... .......... 48%  107M 1s
#8 1.676  63800K .......... .......... .......... .......... .......... 48%  121M 1s
#8 1.677  63850K .......... .......... .......... .......... .......... 48%  102M 1s
#8 1.677  63900K .......... .......... .......... .......... .......... 48%  141M 1s
#8 1.678  63950K .......... .......... .......... .......... .......... 48% 98.1M 1s
#8 1.678  64000K .......... .......... .......... .......... .......... 48% 99.3M 1s
#8 1.678  64050K .......... .......... .......... .......... .......... 48%  114M 1s
#8 1.679  64100K .......... .......... .......... .......... .......... 48%  119M 1s
#8 1.679  64150K .......... .......... .......... .......... .......... 48%  119M 1s
#8 1.680  64200K .......... .......... .......... .......... .......... 48%  109M 1s
#8 1.680  64250K .......... .......... .......... .......... .......... 48%  120M 1s
#8 1.681  64300K .......... .......... .......... .......... .......... 48%  107M 1s
#8 1.681  64350K .......... .......... .......... .......... .......... 48%  116M 1s
#8 1.682  64400K .......... .......... .......... .......... .......... 48% 82.8M 1s
#8 1.682  64450K .......... .......... .......... .......... .......... 48%  127M 1s
#8 1.682  64500K .......... .......... .......... .......... .......... 49%  118M 1s
#8 1.683  64550K .......... .......... .......... .......... .......... 49%  124M 1s
#8 1.683  64600K .......... .......... .......... .......... .......... 49%  116M 1s
#8 1.684  64650K .......... .......... .......... .......... .......... 49%  109M 1s
#8 1.684  64700K .......... .......... .......... .......... .......... 49%  130M 1s
#8 1.685  64750K .......... .......... .......... .......... .......... 49%  113M 1s
#8 1.685  64800K .......... .......... .......... .......... .......... 49% 83.5M 1s
#8 1.686  64850K .......... .......... .......... .......... .......... 49%  113M 1s
#8 1.686  64900K .......... .......... .......... .......... .......... 49%  116M 1s
#8 1.686  64950K .......... .......... .......... .......... .......... 49%  119M 1s
#8 1.687  65000K .......... .......... .......... .......... .......... 49%  121M 1s
#8 1.687  65050K .......... .......... .......... .......... .......... 49%  115M 1s
#8 1.688  65100K .......... .......... .......... .......... .......... 49%  118M 1s
#8 1.688  65150K .......... .......... .......... .......... .......... 49%  107M 1s
#8 1.689  65200K .......... .......... .......... .......... .......... 49% 78.7M 1s
#8 1.689  65250K .......... .......... .......... .......... .......... 49%  151M 1s
#8 1.689  65300K .......... .......... .......... .......... .......... 49%  106M 1s
#8 1.690  65350K .......... .......... .......... .......... .......... 49%  122M 1s
#8 1.690  65400K .......... .......... .......... .......... .......... 49%  125M 1s
#8 1.691  65450K .......... .......... .......... .......... .......... 49%  109M 1s
#8 1.691  65500K .......... .......... .......... .......... .......... 49% 98.7M 1s
#8 1.692  65550K .......... .......... .......... .......... .......... 49%  139M 1s
#8 1.692  65600K .......... .......... .......... .......... .......... 49% 91.2M 1s
#8 1.693  65650K .......... .......... .......... .......... .......... 49% 99.6M 1s
#8 1.693  65700K .......... .......... .......... .......... .......... 49%  133M 1s
#8 1.693  65750K .......... .......... .......... .......... .......... 49% 97.2M 1s
#8 1.694  65800K .......... .......... .......... .......... .......... 50%  152M 1s
#8 1.694  65850K .......... .......... .......... .......... .......... 50%  105M 1s
#8 1.695  65900K .......... .......... .......... .......... .......... 50%  126M 1s
#8 1.695  65950K .......... .......... .......... .......... .......... 50%  103M 1s
#8 1.696  66000K .......... .......... .......... .......... .......... 50% 93.2M 1s
#8 1.696  66050K .......... .......... .......... .......... .......... 50%  113M 1s
#8 1.696  66100K .......... .......... .......... .......... .......... 50%  104M 1s
#8 1.697  66150K .......... .......... .......... .......... .......... 50%  140M 1s
#8 1.697  66200K .......... .......... .......... .......... .......... 50%  113M 1s
#8 1.698  66250K .......... .......... .......... .......... .......... 50%  110M 1s
#8 1.698  66300K .......... .......... .......... .......... .......... 50%  126M 1s
#8 1.699  66350K .......... .......... .......... .......... .......... 50%  116M 1s
#8 1.699  66400K .......... .......... .......... .......... .......... 50% 83.1M 1s
#8 1.700  66450K .......... .......... .......... .......... .......... 50%  115M 1s
#8 1.700  66500K .......... .......... .......... .......... .......... 50%  113M 1s
#8 1.700  66550K .......... .......... .......... .......... .......... 50%  130M 1s
#8 1.701  66600K .......... .......... .......... .......... .......... 50%  108M 1s
#8 1.701  66650K .......... .......... .......... .......... .......... 50%  116M 1s
#8 1.702  66700K .......... .......... .......... .......... .......... 50%  124M 1s
#8 1.702  66750K .......... .......... .......... .......... .......... 50%  111M 1s
#8 1.703  66800K .......... .......... .......... .......... .......... 50% 87.6M 1s
#8 1.703  66850K .......... .......... .......... .......... .......... 50%  105M 1s
#8 1.704  66900K .......... .......... .......... .......... .......... 50%  123M 1s
#8 1.704  66950K .......... .......... .......... .......... .......... 50%  119M 1s
#8 1.704  67000K .......... .......... .......... .......... .......... 50%  120M 1s
#8 1.705  67050K .......... .......... .......... .......... .......... 50%  117M 1s
#8 1.705  67100K .......... .......... .......... .......... .......... 50%  114M 1s
#8 1.706  67150K .......... .......... .......... .......... .......... 51%  114M 1s
#8 1.706  67200K .......... .......... .......... .......... .......... 51% 85.9M 1s
#8 1.707  67250K .......... .......... .......... .......... .......... 51%  116M 1s
#8 1.707  67300K .......... .......... .......... .......... .......... 51%  122M 1s
#8 1.707  67350K .......... .......... .......... .......... .......... 51%  124M 1s
#8 1.708  67400K .......... .......... .......... .......... .......... 51%  115M 1s
#8 1.708  67450K .......... .......... .......... .......... .......... 51%  113M 1s
#8 1.709  67500K .......... .......... .......... .......... .......... 51%  115M 1s
#8 1.709  67550K .......... .......... .......... .......... .......... 51%  104M 1s
#8 1.710  67600K .......... .......... .......... .......... .......... 51% 93.9M 1s
#8 1.710  67650K .......... .......... .......... .......... .......... 51%  108M 1s
#8 1.711  67700K .......... .......... .......... .......... .......... 51%  125M 1s
#8 1.711  67750K .......... .......... .......... .......... .......... 51%  107M 1s
#8 1.711  67800K .......... .......... .......... .......... .......... 51%  110M 1s
#8 1.712  67850K .......... .......... .......... .......... .......... 51%  142M 1s
#8 1.712  67900K .......... .......... .......... .......... .......... 51%  109M 1s
#8 1.713  67950K .......... .......... .......... .......... .......... 51%  120M 1s
#8 1.713  68000K .......... .......... .......... .......... .......... 51% 82.9M 1s
#8 1.714  68050K .......... .......... .......... .......... .......... 51%  107M 1s
#8 1.714  68100K .......... .......... .......... .......... .......... 51%  112M 1s
#8 1.714  68150K .......... .......... .......... .......... .......... 51%  136M 1s
#8 1.715  68200K .......... .......... .......... .......... .......... 51%  118M 1s
#8 1.715  68250K .......... .......... .......... .......... .......... 51%  120M 1s
#8 1.716  68300K .......... .......... .......... .......... .......... 51%  112M 1s
#8 1.716  68350K .......... .......... .......... .......... .......... 51%  118M 1s
#8 1.717  68400K .......... .......... .......... .......... .......... 51% 85.1M 1s
#8 1.717  68450K .......... .......... .......... .......... .......... 52%  129M 1s
#8 1.717  68500K .......... .......... .......... .......... .......... 52%  115M 1s
#8 1.718  68550K .......... .......... .......... .......... .......... 52%  112M 1s
#8 1.718  68600K .......... .......... .......... .......... .......... 52%  117M 1s
#8 1.719  68650K .......... .......... .......... .......... .......... 52%  116M 1s
#8 1.719  68700K .......... .......... .......... .......... .......... 52%  119M 1s
#8 1.720  68750K .......... .......... .......... .......... .......... 52%  105M 1s
#8 1.720  68800K .......... .......... .......... .......... .......... 52% 89.4M 1s
#8 1.721  68850K .......... .......... .......... .......... .......... 52%  118M 1s
#8 1.721  68900K .......... .......... .......... .......... .......... 52%  110M 1s
#8 1.721  68950K .......... .......... .......... .......... .......... 52%  114M 1s
#8 1.722  69000K .......... .......... .......... .......... .......... 52%  120M 1s
#8 1.722  69050K .......... .......... .......... .......... .......... 52%  106M 1s
#8 1.723  69100K .......... .......... .......... .......... .......... 52%  147M 1s
#8 1.723  69150K .......... .......... .......... .......... .......... 52%  109M 1s
#8 1.724  69200K .......... .......... .......... .......... .......... 52% 90.3M 1s
#8 1.724  69250K .......... .......... .......... .......... .......... 52%  106M 1s
#8 1.725  69300K .......... .......... .......... .......... .......... 52%  123M 1s
#8 1.725  69350K .......... .......... .......... .......... .......... 52%  112M 1s
#8 1.725  69400K .......... .......... .......... .......... .......... 52%  107M 1s
#8 1.726  69450K .......... .......... .......... .......... .......... 52%  129M 1s
#8 1.726  69500K .......... .......... .......... .......... .......... 52%  123M 1s
#8 1.727  69550K .......... .......... .......... .......... .......... 52%  109M 1s
#8 1.727  69600K .......... .......... .......... .......... .......... 52% 81.6M 1s
#8 1.728  69650K .......... .......... .......... .......... .......... 52%  143M 1s
#8 1.728  69700K .......... .......... .......... .......... .......... 52%  106M 1s
#8 1.728  69750K .......... .......... .......... .......... .......... 53%  116M 1s
#8 1.729  69800K .......... .......... .......... .......... .......... 53%  123M 1s
#8 1.729  69850K .......... .......... .......... .......... .......... 53%  105M 1s
#8 1.730  69900K .......... .......... .......... .......... .......... 53%  125M 1s
#8 1.730  69950K .......... .......... .......... .......... .......... 53%  108M 1s
#8 1.731  70000K .......... .......... .......... .......... .......... 53% 82.1M 1s
#8 1.731  70050K .......... .......... .......... .......... .......... 53%  139M 1s
#8 1.732  70100K .......... .......... .......... .......... .......... 53%  120M 1s
#8 1.732  70150K .......... .......... .......... .......... .......... 53%  115M 1s
#8 1.732  70200K .......... .......... .......... .......... .......... 53% 98.1M 1s
#8 1.733  70250K .......... .......... .......... .......... .......... 53%  133M 1s
#8 1.733  70300K .......... .......... .......... .......... .......... 53%  120M 1s
#8 1.734  70350K .......... .......... .......... .......... .......... 53%  118M 1s
#8 1.734  70400K .......... .......... .......... .......... .......... 53% 84.9M 1s
#8 1.735  70450K .......... .......... .......... .......... .......... 53%  110M 1s
#8 1.735  70500K .......... .......... .......... .......... .......... 53%  129M 1s
#8 1.735  70550K .......... .......... .......... .......... .......... 53%  113M 1s
#8 1.736  70600K .......... .......... .......... .......... .......... 53%  102M 1s
#8 1.736  70650K .......... .......... .......... .......... .......... 53%  115M 1s
#8 1.737  70700K .......... .......... .......... .......... .......... 53%  141M 1s
#8 1.737  70750K .......... .......... .......... .......... .......... 53%  103M 1s
#8 1.738  70800K .......... .......... .......... .......... .......... 53% 97.7M 1s
#8 1.738  70850K .......... .......... .......... .......... .......... 53%  112M 1s
#8 1.739  70900K .......... .......... .......... .......... .......... 53%  119M 1s
#8 1.739  70950K .......... .......... .......... .......... .......... 53%  111M 1s
#8 1.739  71000K .......... .......... .......... .......... .......... 53%  122M 1s
#8 1.740  71050K .......... .......... .......... .......... .......... 53%  107M 1s
#8 1.740  71100K .......... .......... .......... .......... .......... 54%  127M 1s
#8 1.741  71150K .......... .......... .......... .......... .......... 54%  109M 1s
#8 1.741  71200K .......... .......... .......... .......... .......... 54% 83.5M 1s
#8 1.742  71250K .......... .......... .......... .......... .......... 54%  109M 1s
#8 1.742  71300K .......... .......... .......... .......... .......... 54%  130M 1s
#8 1.742  71350K .......... .......... .......... .......... .......... 54%  124M 1s
#8 1.743  71400K .......... .......... .......... .......... .......... 54%  115M 1s
#8 1.743  71450K .......... .......... .......... .......... .......... 54%  114M 1s
#8 1.744  71500K .......... .......... .......... .......... .......... 54%  111M 1s
#8 1.744  71550K .......... .......... .......... .......... .......... 54%  132M 1s
