Error from docker build
#8 1.297  66650K .......... .......... .......... .......... .......... 42%  100M 1s
#8 1.297  66700K .......... .......... .......... .......... .......... 42%  115M 1s
#8 1.297  66750K .......... .......... .......... .......... .......... 42%  141M 1s
#8 1.298  66800K .......... .......... .......... .......... .......... 42%  117M 1s
#8 1.298  66850K .......... .......... .......... .......... .......... 42% 83.3M 1s
#8 1.299  66900K .......... .......... .......... .......... .......... 42%  117M 1s
#8 1.299  66950K .......... .......... .......... .......... .......... 42%  119M 1s
#8 1.300  67000K .......... .......... .......... .......... .......... 42%  105M 1s
#8 1.300  67050K .......... .......... .......... .......... .......... 42%  107M 1s
#8 1.301  67100K .......... .......... .......... .......... .......... 42%  138M 1s
#8 1.301  67150K .......... .......... .......... .......... .......... 42%  113M 1s
#8 1.301  67200K .......... .......... .......... .......... .......... 42%  113M 1s
#8 1.302  67250K .......... .......... .......... .......... .......... 42% 94.1M 1s
#8 1.302  67300K .......... .......... .......... .......... .......... 42%  103M 1s
#8 1.303  67350K .......... .......... .......... .......... .......... 42%  138M 1s
#8 1.303  67400K .......... .......... .......... .......... .......... 42% 99.1M 1s
#8 1.304  67450K .......... .......... .......... .......... .......... 42%  112M 1s
#8 1.304  67500K .......... .......... .......... .......... .......... 42%  136M 1s
#8 1.304  67550K .......... .......... .......... .......... .......... 42%  123M 1s
#8 1.305  67600K .......... .......... .......... .......... .......... 42%  118M 1s
#8 1.305  67650K .......... .......... .......... .......... .......... 42% 87.9M 1s
#8 1.306  67700K .......... .......... .......... .......... .......... 42%  105M 1s
#8 1.306  67750K .......... .......... .......... .......... .......... 42%  112M 1s
#8 1.307  67800K .......... .......... .......... .......... .......... 42%  126M 1s
#8 1.307  67850K .......... .......... .......... .......... .......... 42%  120M 1s
#8 1.308  67900K .......... .......... .......... .......... .......... 42%  114M 1s
#8 1.308  67950K .......... .......... .......... .......... .......... 42%  108M 1s
#8 1.308  68000K .......... .......... .......... .......... .......... 42%  113M 1s
#8 1.309  68050K .......... .......... .......... .......... .......... 43% 84.2M 1s
#8 1.309  68100K .......... .......... .......... .......... .......... 43%  112M 1s
#8 1.310  68150K .......... .......... .......... .......... .......... 43%  138M 1s
#8 1.310  68200K .......... .......... .......... .......... .......... 43%  120M 1s
#8 1.311  68250K .......... .......... .......... .......... .......... 43%  114M 1s
#8 1.311  68300K .......... .......... .......... .......... .......... 43%  126M 1s
#8 1.311  68350K .......... .......... .......... .......... .......... 43%  113M 1s
#8 1.312  68400K .......... .......... .......... .......... .......... 43%  113M 1s
#8 1.312  68450K .......... .......... .......... .......... .......... 43% 83.4M 1s
#8 1.313  68500K .......... .......... .......... .......... .......... 43%  120M 1s
#8 1.313  68550K .......... .......... .......... .......... .......... 43%  109M 1s
#8 1.314  68600K .......... .......... .......... .......... .......... 43%  131M 1s
#8 1.314  68650K .......... .......... .......... .......... .......... 43%  125M 1s
#8 1.314  68700K .......... .......... .......... .......... .......... 43%  106M 1s
#8 1.315  68750K .......... .......... .......... .......... .......... 43%  124M 1s
#8 1.315  68800K .......... .......... .......... .......... .......... 43%  119M 1s
#8 1.316  68850K .......... .......... .......... .......... .......... 43% 83.5M 1s
#8 1.316  68900K .......... .......... .......... .......... .......... 43%  114M 1s
#8 1.317  68950K .......... .......... .......... .......... .......... 43%  116M 1s
#8 1.317  69000K .......... .......... .......... .......... .......... 43%  121M 1s
#8 1.318  69050K .......... .......... .......... .......... .......... 43%  107M 1s
#8 1.318  69100K .......... .......... .......... .......... .......... 43%  126M 1s
#8 1.318  69150K .......... .......... .......... .......... .......... 43%  111M 1s
#8 1.319  69200K .......... .......... .......... .......... .......... 43%  126M 1s
#8 1.319  69250K .......... .......... .......... .......... .......... 43% 90.5M 1s
#8 1.320  69300K .......... .......... .......... .......... .......... 43%  107M 1s
#8 1.320  69350K .......... .......... .......... .......... .......... 43%  122M 1s
#8 1.321  69400K .......... .......... .......... .......... .......... 43%  107M 1s
#8 1.321  69450K .......... .......... .......... .......... .......... 43%  129M 1s
#8 1.321  69500K .......... .......... .......... .......... .......... 43%  116M 1s
#8 1.322  69550K .......... .......... .......... .......... .......... 43%  122M 1s
#8 1.322  69600K .......... .......... .......... .......... .......... 44%  103M 1s
#8 1.323  69650K .......... .......... .......... .......... .......... 44% 94.5M 1s
#8 1.323  69700K .......... .......... .......... .......... .......... 44%  109M 1s
#8 1.324  69750K .......... .......... .......... .......... .......... 44%  122M 1s
#8 1.324  69800K .......... .......... .......... .......... .......... 44%  103M 1s
#8 1.325  69850K .......... .......... .......... .......... .......... 44%  139M 1s
#8 1.325  69900K .......... .......... .......... .......... .......... 44% 99.6M 1s
#8 1.325  69950K .......... .......... .......... .......... .......... 44%  112M 1s
#8 1.326  70000K .......... .......... .......... .......... .......... 44%  142M 1s
#8 1.326  70050K .......... .......... .......... .......... .......... 44% 86.6M 1s
#8 1.327  70100K .......... .......... .......... .......... .......... 44%  108M 1s
#8 1.327  70150K .......... .......... .......... .......... .......... 44%  128M 1s
#8 1.328  70200K .......... .......... .......... .......... .......... 44%  118M 1s
#8 1.328  70250K .......... .......... .......... .......... .......... 44%  116M 1s
#8 1.328  70300K .......... .......... .......... .......... .......... 44%  113M 1s
#8 1.329  70350K .......... .......... .......... .......... .......... 44%  116M 1s
#8 1.329  70400K .......... .......... .......... .......... .......... 44%  103M 1s
#8 1.330  70450K .......... .......... .......... .......... .......... 44% 96.7M 1s
#8 1.330  70500K .......... .......... .......... .......... .......... 44%  117M 1s
#8 1.331  70550K .......... .......... .......... .......... .......... 44%  112M 1s
#8 1.331  70600K .......... .......... .......... .......... .......... 44%  128M 1s
#8 1.332  70650K .......... .......... .......... .......... .......... 44%  122M 1s
#8 1.332  70700K .......... .......... .......... .......... .......... 44%  115M 1s
#8 1.332  70750K .......... .......... .......... .......... .......... 44% 78.8M 1s
#8 1.333  70800K .......... .......... .......... .......... .......... 44%  132M 1s
#8 1.333  70850K .......... .......... .......... .......... .......... 44%  109M 1s
#8 1.334  70900K .......... .......... .......... .......... .......... 44%  110M 1s
#8 1.334  70950K .......... .......... .......... .......... .......... 44%  128M 1s
#8 1.335  71000K .......... .......... .......... .......... .......... 44%  114M 1s
#8 1.335  71050K .......... .......... .......... .......... .......... 44%  126M 1s
#8 1.335  71100K .......... .......... .......... .......... .......... 44%  118M 1s
#8 1.336  71150K .......... .......... .......... .......... .......... 44% 84.4M 1s
#8 1.336  71200K .......... .......... .......... .......... .......... 45%  109M 1s
#8 1.337  71250K .......... .......... .......... .......... .......... 45%  122M 1s
#8 1.337  71300K .......... .......... .......... .......... .......... 45%  121M 1s
#8 1.338  71350K .......... .......... .......... .......... .......... 45%  116M 1s
#8 1.338  71400K .......... .......... .......... .......... .......... 45%  121M 1s
#8 1.338  71450K .......... .......... .......... .......... .......... 45%  115M 1s
#8 1.339  71500K .......... .......... .......... .......... .......... 45%  117M 1s
#8 1.339  71550K .......... .......... .......... .......... .......... 45% 82.8M 1s
#8 1.340  71600K .......... .......... .......... .......... .......... 45%  123M 1s
#8 1.340  71650K .......... .......... .......... .......... .......... 45%  108M 1s
#8 1.341  71700K .......... .......... .......... .......... .......... 45%  121M 1s
#8 1.341  71750K .......... .......... .......... .......... .......... 45%  116M 1s
#8 1.342  71800K .......... .......... .......... .......... .......... 45%  125M 1s
#8 1.342  71850K .......... .......... .......... .......... .......... 45%  104M 1s
#8 1.342  71900K .......... .......... .......... .......... .......... 45%  125M 1s
#8 1.343  71950K .......... .......... .......... .......... .......... 45% 89.0M 1s
#8 1.343  72000K .......... .......... .......... .......... .......... 45%  123M 1s
#8 1.344  72050K .......... .......... .......... .......... .......... 45%  102M 1s
#8 1.344  72100K .......... .......... .......... .......... .......... 45%  133M 1s
#8 1.345  72150K .......... .......... .......... .......... .......... 45%  108M 1s
#8 1.345  72200K .......... .......... .......... .......... .......... 45%  112M 1s
#8 1.346  72250K .......... .......... .......... .......... .......... 45%  133M 1s
#8 1.346  72300K .......... .......... .......... .......... .......... 45%  116M 1s
#8 1.346  72350K .......... .......... .......... .......... .......... 45% 85.5M 1s
#8 1.347  72400K .......... .......... .......... .......... .......... 45%  116M 1s
#8 1.347  72450K .......... .......... .......... .......... .......... 45%  107M 1s
#8 1.348  72500K .......... .......... .......... .......... .......... 45%  121M 1s
#8 1.348  72550K .......... .......... .......... .......... .......... 45%  113M 1s
#8 1.349  72600K .......... .......... .......... .......... .......... 45%  127M 1s
#8 1.349  72650K .......... .......... .......... .......... .......... 45%  110M 1s
#8 1.349  72700K .......... .......... .......... .......... .......... 45%  122M 1s
#8 1.350  72750K .......... .......... .......... .......... .......... 45% 78.3M 1s
#8 1.350  72800K .......... .......... .......... .......... .......... 46%  135M 1s
#8 1.351  72850K .......... .......... .......... .......... .......... 46% 96.9M 1s
#8 1.351  72900K .......... .......... .......... .......... .......... 46%  148M 1s
#8 1.352  72950K .......... .......... .......... .......... .......... 46%  107M 1s
#8 1.352  73000K .......... .......... .......... .......... .......... 46%  119M 1s
#8 1.353  73050K .......... .......... .......... .......... .......... 46%  116M 1s
#8 1.353  73100K .......... .......... .......... .......... .......... 46%  123M 1s
#8 1.353  73150K .......... .......... .......... .......... .......... 46% 89.1M 1s
#8 1.354  73200K .......... .......... .......... .......... .......... 46%  116M 1s
#8 1.354  73250K .......... .......... .......... .......... .......... 46%  119M 1s
#8 1.355  73300K .......... .......... .......... .......... .......... 46%  105M 1s
#8 1.355  73350K .......... .......... .......... .......... .......... 46%  118M 1s
#8 1.356  73400K .......... .......... .......... .......... .......... 46%  129M 1s
#8 1.356  73450K .......... .......... .......... .......... .......... 46%  109M 1s
#8 1.356  73500K .......... .......... .......... .......... .......... 46%  115M 1s
#8 1.357  73550K .......... .......... .......... .......... .......... 46% 89.0M 1s
#8 1.357  73600K .......... .......... .......... .......... .......... 46%  116M 1s
#8 1.358  73650K .......... .......... .......... .......... .......... 46%  119M 1s
#8 1.358  73700K .......... .......... .......... .......... .......... 46%  114M 1s
#8 1.359  73750K .......... .......... .......... .......... .......... 46%  116M 1s
#8 1.359  73800K .......... .......... .......... .......... .......... 46%  113M 1s
#8 1.360  73850K .......... .......... .......... .......... .......... 46%  109M 1s
#8 1.360  73900K .......... .......... .......... .......... .......... 46%  112M 1s
#8 1.360  73950K .......... .......... .......... .......... .......... 46% 83.8M 1s
#8 1.361  74000K .......... .......... .......... .......... .......... 46%  147M 1s
#8 1.361  74050K .......... .......... .......... .......... .......... 46%  115M 1s
#8 1.362  74100K .......... .......... .......... .......... .......... 46%  121M 1s
#8 1.362  74150K .......... .......... .......... .......... .......... 46%  103M 1s
#8 1.363  74200K .......... .......... .......... .......... .......... 46%  114M 1s
#8 1.363  74250K .......... .......... .......... .......... .......... 46%  131M 1s
#8 1.363  74300K .......... .......... .......... .......... .......... 46%  120M 1s
#8 1.364  74350K .......... .......... .......... .......... .......... 47% 80.1M 1s
#8 1.364  74400K .......... .......... .......... .......... .......... 47%  117M 1s
#8 1.365  74450K .......... .......... .......... .......... .......... 47%  123M 1s
#8 1.365  74500K .......... .......... .......... .......... .......... 47%  108M 1s
#8 1.366  74550K .......... .......... .......... .......... .......... 47%  136M 1s
#8 1.366  74600K .......... .......... .......... .......... .......... 47%  109M 1s
#8 1.367  74650K .......... .......... .......... .......... .......... 47%  121M 1s
#8 1.367  74700K .......... .......... .......... .......... .......... 47%  100M 1s
#8 1.367  74750K .......... .......... .......... .......... .......... 47% 87.7M 1s
#8 1.368  74800K .......... .......... .......... .......... .......... 47%  117M 1s
#8 1.368  74850K .......... .......... .......... .......... .......... 47%  108M 1s
#8 1.369  74900K .......... .......... .......... .......... .......... 47%  130M 1s
#8 1.369  74950K .......... .......... .......... .......... .......... 47%  123M 1s
#8 1.370  75000K .......... .......... .......... .......... .......... 47%  112M 1s
#8 1.370  75050K .......... .......... .......... .......... .......... 47%  136M 1s
#8 1.370  75100K .......... .......... .......... .......... .......... 47%  117M 1s
#8 1.371  75150K .......... .......... .......... .......... .......... 47% 88.0M 1s
#8 1.371  75200K .......... .......... .......... .......... .......... 47%  106M 1s
#8 1.372  75250K .......... .......... .......... .......... .......... 47%  111M 1s
#8 1.372  75300K .......... .......... .......... .......... .......... 47%  123M 1s
#8 1.373  75350K .......... .......... .......... .......... .......... 47%  117M 1s
#8 1.373  75400K .......... .......... .......... .......... .......... 47%  113M 1s
#8 1.374  75450K .......... .......... .......... .......... .......... 47%  120M 1s
#8 1.374  75500K .......... .......... .......... .......... .......... 47%  121M 1s
#8 1.374  75550K .......... .......... .......... .......... .......... 47% 87.4M 1s
#8 1.375  75600K .......... .......... .......... .......... .......... 47%  111M 1s
#8 1.375  75650K .......... .......... .......... .......... .......... 47%  116M 1s
#8 1.376  75700K .......... .......... .......... .......... .......... 47%  117M 1s
#8 1.376  75750K .......... .......... .......... .......... .......... 47%  111M 1s
#8 1.377  75800K .......... .......... .......... .......... .......... 47%  118M 1s
#8 1.377  75850K .......... .......... .......... .......... .......... 47%  128M 1s
#8 1.377  75900K .......... .......... .......... .......... .......... 47%  116M 1s
#8 1.378  75950K .......... .......... .......... .......... .......... 48% 88.9M 1s
#8 1.378  76000K .......... .......... .......... .......... .......... 48%  117M 1s
#8 1.379  76050K .......... .......... .......... .......... .......... 48%  108M 1s
#8 1.379  76100K .......... .......... .......... .......... .......... 48%  115M 1s
#8 1.380  76150K .......... .......... .......... .......... .......... 48%  118M 1s
#8 1.380  76200K .......... .......... .......... .......... .......... 48%  105M 1s
#8 1.381  76250K .......... .......... .......... .......... .......... 48%  138M 1s
#8 1.381  76300K .......... .......... .......... .......... .......... 48%  113M 1s
#8 1.381  76350K .......... .......... .......... .......... .......... 48% 86.0M 1s
#8 1.382  76400K .......... .......... .......... .......... .......... 48%  116M 1s
#8 1.382  76450K .......... .......... .......... .......... .......... 48%  121M 1s
#8 1.383  76500K .......... .......... .......... .......... .......... 48%  115M 1s
#8 1.383  76550K .......... .......... .......... .......... .......... 48%  118M 1s
#8 1.384  76600K .......... .......... .......... .......... .......... 48%  115M 1s
#8 1.384  76650K .......... .......... .......... .......... .......... 48%  117M 1s
#8 1.384  76700K .......... .......... .......... .......... .......... 48%  113M 1s
#8 1.385  76750K .......... .......... .......... .......... .......... 48% 95.2M 1s
#8 1.385  76800K .......... .......... .......... .......... .......... 48%  103M 1s
#8 1.386  76850K .......... .......... .......... .......... .......... 48%  137M 1s
#8 1.386  76900K .......... .......... .......... .......... .......... 48%  124M 1s
#8 1.387  76950K .......... .......... .......... .......... .......... 48%  122M 1s
#8 1.387  77000K .......... .......... .......... .......... .......... 48% 80.3M 1s
#8 1.388  77050K .......... .......... .......... .......... .......... 48%  129M 1s
#8 1.388  77100K .......... .......... .......... .......... .......... 48%  114M 1s
#8 1.388  77150K .......... .......... .......... .......... .......... 48%  101M 1s
#8 1.389  77200K .......... .......... .......... .......... .......... 48%  114M 1s
#8 1.389  77250K .......... .......... .......... .......... .......... 48%  135M 1s
#8 1.390  77300K .......... .......... .......... .......... .......... 48%  110M 1s
#8 1.390  77350K .......... .......... .......... .......... .......... 48%  127M 1s
#8 1.390  77400K .......... .......... .......... .......... .......... 48% 79.5M 1s
#8 1.391  77450K .......... .......... .......... .......... .......... 48%  121M 1s
#8 1.392  77500K .......... .......... .......... .......... .......... 48%  116M 1s
#8 1.392  77550K .......... .......... .......... .......... .......... 49%  106M 1s
#8 1.392  77600K .......... .......... .......... .......... .......... 49%  137M 1s
#8 1.393  77650K .......... .......... .......... .......... .......... 49%  126M 1s
#8 1.393  77700K .......... .......... .......... .......... .......... 49%  106M 1s
#8 1.394  77750K .......... .......... .......... .......... .......... 49%  121M 1s
#8 1.394  77800K .......... .......... .......... .......... .......... 49% 80.4M 1s
#8 1.395  77850K .......... .......... .......... .......... .......... 49%  130M 1s
#8 1.395  77900K .......... .......... .......... .......... .......... 49%  111M 1s
#8 1.395  77950K .......... .......... .......... .......... .......... 49%  130M 1s
#8 1.396  78000K .......... .......... .......... .......... .......... 49%  118M 1s
#8 1.396  78050K .......... .......... .......... .......... .......... 49%  110M 1s
#8 1.397  78100K .......... .......... .......... .......... .......... 49%  118M 1s
#8 1.397  78150K .......... .......... .......... .......... .......... 49%  121M 1s
#8 1.397  78200K .......... .......... .......... .......... .......... 49% 80.1M 1s
#8 1.398  78250K .......... .......... .......... .......... .......... 49%  129M 1s
#8 1.398  78300K .......... .......... .......... .......... .......... 49%  115M 1s
#8 1.399  78350K .......... .......... .......... .......... .......... 49%  110M 1s
#8 1.399  78400K .......... .......... .......... .......... .......... 49%  124M 1s
#8 1.400  78450K .......... .......... .......... .......... .......... 49%  111M 1s
#8 1.400  78500K .......... .......... .......... .......... .......... 49%  120M 1s
#8 1.401  78550K .......... .......... .......... .......... .......... 49%  100M 1s
#8 1.401  78600K .......... .......... .......... .......... .......... 49% 87.1M 1s
#8 1.402  78650K .......... .......... .......... .......... .......... 49%  136M 1s
#8 1.402  78700K .......... .......... .......... .......... .......... 49%  112M 1s
#8 1.402  78750K .......... .......... .......... .......... .......... 49%  119M 1s
#8 1.403  78800K .......... .......... .......... .......... .......... 49%  119M 1s
#8 1.403  78850K .......... .......... .......... .......... .......... 49%  116M 1s
#8 1.404  78900K .......... .......... .......... .......... .......... 49%  123M 1s
#8 1.404  78950K .......... .......... .......... .......... .......... 49%  103M 1s
#8 1.405  79000K .......... .......... .......... .......... .......... 49% 95.3M 1s
#8 1.405  79050K .......... .......... .......... .......... .......... 49%  113M 1s
#8 1.405  79100K .......... .......... .......... .......... .......... 50%  116M 1s
#8 1.406  79150K .......... .......... .......... .......... .......... 50%  121M 1s
#8 1.406  79200K .......... .......... .......... .......... .......... 50%  104M 1s
#8 1.407  79250K .......... .......... .......... .......... .......... 50%  108M 1s
#8 1.407  79300K .......... .......... .......... .......... .......... 50%  139M 1s
#8 1.408  79350K .......... .......... .......... .......... .......... 50%  112M 1s
#8 1.408  79400K .......... .......... .......... .......... .......... 50% 82.6M 1s
#8 1.409  79450K .......... .......... .......... .......... .......... 50%  122M 1s
#8 1.409  79500K .......... .......... .......... .......... .......... 50%  108M 1s
#8 1.409  79550K .......... .......... .......... .......... .......... 50%  123M 1s
#8 1.410  79600K .......... .......... .......... .......... .......... 50%  114M 1s
#8 1.410  79650K .......... .......... .......... .......... .......... 50%  126M 1s
#8 1.411  79700K .......... .......... .......... .......... .......... 50%  121M 1s
#8 1.411  79750K .......... .......... .......... .......... .......... 50%  115M 1s
#8 1.411  79800K .......... .......... .......... .......... .......... 50% 81.7M 1s
#8 1.412  79850K .......... .......... .......... .......... .......... 50%  129M 1s
#8 1.412  79900K .......... .......... .......... .......... .......... 50%  118M 1s
#8 1.413  79950K .......... .......... .......... .......... .......... 50%  117M 1s
#8 1.413  80000K .......... .......... .......... .......... .......... 50%  108M 1s
#8 1.414  80050K .......... .......... .......... .......... .......... 50%  116M 1s
#8 1.414  80100K .......... .......... .......... .......... .......... 50%  120M 1s
#8 1.415  80150K .......... .......... .......... .......... .......... 50%  110M 1s
#8 1.415  80200K .......... .......... .......... .......... .......... 50% 87.7M 1s
#8 1.416  80250K .......... .......... .......... .......... .......... 50%  114M 1s
#8 1.416  80300K .......... .......... .......... .......... .......... 50%  133M 1s
#8 1.416  80350K .......... .......... .......... .......... .......... 50%  114M 1s
#8 1.417  80400K .......... .......... .......... .......... .......... 50%  113M 1s
#8 1.417  80450K .......... .......... .......... .......... .......... 50%  110M 1s
#8 1.418  80500K .......... .......... .......... .......... .......... 50%  128M 1s
#8 1.418  80550K .......... .......... .......... .......... .......... 50%  115M 1s
#8 1.418  80600K .......... .......... .......... .......... .......... 50% 90.7M 1s
#8 1.419  80650K .......... .......... .......... .......... .......... 50%  111M 1s
#8 1.419  80700K .......... .......... .......... .......... .......... 51%  117M 1s
#8 1.420  80750K .......... .......... .......... .......... .......... 51%  102M 1s
#8 1.420  80800K .......... .......... .......... .......... .......... 51%  133M 1s
#8 1.421  80850K .......... .......... .......... .......... .......... 51%  124M 1s
#8 1.421  80900K .......... .......... .......... .......... .......... 51%  111M 1s
#8 1.422  80950K .......... .......... .......... .......... .......... 51%  120M 1s
#8 1.422  81000K .......... .......... .......... .......... .......... 51% 82.7M 1s
#8 1.423  81050K .......... .......... .......... .......... .......... 51%  125M 1s
#8 1.423  81100K .......... .......... .......... .......... .......... 51%  118M 1s
#8 1.423  81150K .......... .......... .......... .......... .......... 51%  110M 1s
#8 1.424  81200K .......... .......... .......... .......... .......... 51%  117M 1s
#8 1.424  81250K .......... .......... .......... .......... .......... 51%  103M 1s
#8 1.425  81300K .......... .......... .......... .......... .......... 51%  118M 1s
#8 1.425  81350K .......... .......... .......... .......... .......... 51%  130M 1s
#8 1.425  81400K .......... .......... .......... .......... .......... 51% 97.7M 1s
#8 1.426  81450K .......... .......... .......... .......... .......... 51%  116M 1s
#8 1.426  81500K .......... .......... .......... .......... .......... 51%  113M 1s
#8 1.427  81550K .......... .......... .......... .......... .......... 51%  110M 1s
#8 1.427  81600K .......... .......... .......... .......... .......... 51%  126M 1s
#8 1.428  81650K .......... .......... .......... .......... .......... 51% 81.3M 1s
#8 1.428  81700K .......... .......... .......... .......... .......... 51%  136M 1s
#8 1.429  81750K .......... .......... .......... .......... .......... 51%  116M 1s
#8 1.429  81800K .......... .......... .......... .......... .......... 51%  114M 1s
#8 1.429  81850K .......... .......... .......... .......... .......... 51%  109M 1s
#8 1.430  81900K .......... .......... .......... .......... .......... 51%  115M 1s
#8 1.430  81950K .......... .......... .......... .......... .......... 51%  127M 1s
#8 1.431  82000K .......... .......... .......... .......... .......... 51%  117M 1s
#8 1.431  82050K .......... .......... .......... .......... .......... 51% 87.6M 1s
#8 1.432  82100K .......... .......... .......... .......... .......... 51%  117M 1s
#8 1.432  82150K .......... .......... .......... .......... .......... 51%  122M 1s
#8 1.433  82200K .......... .......... .......... .......... .......... 51%  104M 1s
#8 1.433  82250K .......... .......... .......... .......... .......... 52%  125M 1s
#8 1.433  82300K .......... .......... .......... .......... .......... 52%  106M 1s
#8 1.434  82350K .......... .......... .......... .......... .......... 52%  110M 1s
#8 1.434  82400K .......... .......... .......... .......... .......... 52%  127M 1s
#8 1.435  82450K .......... .......... .......... .......... .......... 52% 91.5M 1s
#8 1.435  82500K .......... .......... .......... .......... .......... 52%  113M 1s
#8 1.436  82550K .......... .......... .......... .......... .......... 52%  121M 1s
#8 1.436  82600K .......... .......... .......... .......... .......... 52%  120M 1s
#8 1.436  82650K .......... .......... .......... .......... .......... 52%  106M 1s
#8 1.437  82700K .......... .......... .......... .......... .......... 52%  121M 1s
#8 1.437  82750K .......... .......... .......... .......... .......... 52%  103M 1s
#8 1.438  82800K .......... .......... .......... .......... .......... 52%  135M 1s
#8 1.438  82850K .......... .......... .......... .......... .......... 52% 93.9M 1s
#8 1.439  82900K .......... .......... .......... .......... .......... 52%  123M 1s
#8 1.439  82950K .......... .......... .......... .......... .......... 52% 83.7M 1s
#8 1.440  83000K .......... .......... .......... .......... .......... 52%  129M 1s
#8 1.440  83050K .......... .......... .......... .......... .......... 52%  129M 1s
#8 1.440  83100K .......... .......... .......... .......... .......... 52%  108M 1s
#8 1.441  83150K .......... .......... .......... .......... .......... 52%  113M 1s
#8 1.441  83200K .......... .......... .......... .......... .......... 52%  119M 1s
#8 1.442  83250K .......... .......... .......... .......... .......... 52%  119M 1s
#8 1.442  83300K .......... .......... .......... .......... .......... 52%  110M 1s
#8 1.443  83350K .......... .......... .......... .......... .......... 52% 91.4M 1s
#8 1.443  83400K .......... .......... .......... .......... .......... 52%  125M 1s
#8 1.443  83450K .......... .......... .......... .......... .......... 52%  101M 1s
#8 1.444  83500K .......... .......... .......... .......... .......... 52%  118M 1s
#8 1.444  83550K .......... .......... .......... .......... .......... 52%  121M 1s
#8 1.445  83600K .......... .......... .......... .......... .......... 52%  108M 1s
#8 1.445  83650K .......... .......... .......... .......... .......... 52%  123M 1s
#8 1.446  83700K .......... .......... .......... .......... .......... 52%  115M 1s
#8 1.446  83750K .......... .......... .......... .......... .......... 52% 92.7M 1s
#8 1.447  83800K .......... .......... .......... .......... .......... 52%  119M 1s
#8 1.447  83850K .......... .......... .......... .......... .......... 53%  104M 1s
#8 1.447  83900K .......... .......... .......... .......... .......... 53%  111M 1s
#8 1.448  83950K .......... .......... .......... .......... .......... 53%  118M 1s
#8 1.448  84000K .......... .......... .......... .......... .......... 53%  128M 1s
#8 1.449  84050K .......... .......... .......... .......... .......... 53%  120M 1s
#8 1.449  84100K .......... .......... .......... .......... .......... 53%  113M 1s
#8 1.450  84150K .......... .......... .......... .......... .......... 53% 91.9M 1s
#8 1.450  84200K .......... .......... .......... .......... .......... 53%  104M 1s
#8 1.451  84250K .......... .......... .......... .......... .......... 53%  132M 1s
#8 1.451  84300K .......... .......... .......... .......... .......... 53%  108M 1s
#8 1.451  84350K .......... .......... .......... .......... .......... 53%  115M 1s
#8 1.452  84400K .......... .......... .......... .......... .......... 53%  119M 1s
#8 1.452  84450K .......... .......... .......... .......... .......... 53%  105M 1s
#8 1.453  84500K .......... .......... .......... .......... .......... 53%  121M 1s
#8 1.453  84550K .......... .......... .......... .......... .......... 53% 97.1M 1s
#8 1.454  84600K .......... .......... .......... .......... .......... 53%  112M 1s
#8 1.454  84650K .......... .......... .......... .......... .......... 53%  119M 1s
#8 1.454  84700K .......... .......... .......... .......... .......... 53%  117M 1s
#8 1.455  84750K .......... .......... .......... .......... .......... 53%  110M 1s
#8 1.455  84800K .......... .......... .......... .......... .......... 53%  127M 1s
#8 1.456  84850K .......... .......... .......... .......... .......... 53%  113M 1s
#8 1.456  84900K .......... .......... .......... .......... .......... 53%  101M 1s
#8 1.457  84950K .......... .......... .......... .......... .......... 53% 99.5M 1s
#8 1.457  85000K .......... .......... .......... .......... .......... 53%  106M 1s
#8 1.458  85050K .......... .......... .......... .......... .......... 53%  122M 1s
#8 1.458  85100K .......... .......... .......... .......... .......... 53%  103M 1s
#8 1.458  85150K .......... .......... .......... .......... .......... 53%  133M 1s
#8 1.459  85200K .......... .......... .......... .......... .......... 53%  102M 1s
#8 1.459  85250K .......... .......... .......... .......... .......... 53%  135M 1s
#8 1.460  85300K .......... .......... .......... .......... .......... 53%  119M 1s
#8 1.460  85350K .......... .......... .......... .......... .......... 53% 81.1M 1s
#8 1.461  85400K .......... .......... .......... .......... .......... 53%  111M 1s
#8 1.461  85450K .......... .......... .......... .......... .......... 54%  126M 1s
#8 1.461  85500K .......... .......... .......... .......... .......... 54%  114M 1s
#8 1.462  85550K .......... .......... .......... .......... .......... 54%  108M 1s
#8 1.462  85600K .......... .......... .......... .......... .......... 54%  135M 1s
#8 1.463  85650K .......... .......... .......... .......... .......... 54%  119M 1s
#8 1.463  85700K .......... .......... .......... .......... .......... 54%  122M 1s
#8 1.464  85750K .......... .......... .......... .......... .......... 54% 86.2M 1s
#8 1.464  85800K .......... .......... .......... .......... .......... 54%  107M 1s
#8 1.465  85850K .......... .......... .......... .......... .......... 54%  126M 1s
#8 1.465  85900K .......... .......... .......... .......... .......... 54%  111M 1s
#8 1.465  85950K .......... .......... .......... .......... .......... 54%  125M 1s
#8 1.466  86000K .......... .......... .......... .......... .......... 54%  114M 1s
#8 1.466  86050K .......... .......... .......... .......... .......... 54%  116M 1s
#8 1.467  86100K .......... .......... .......... .......... .......... 54%  108M 1s
#8 1.467  86150K .......... .......... .......... .......... .......... 54% 95.2M 1s
#8 1.468  86200K .......... .......... .......... .......... .......... 54%  113M 1s
#8 1.468  86250K .......... .......... .......... .......... .......... 54%  117M 1s
#8 1.468  86300K .......... .......... .......... .......... .......... 54%  123M 1s
#8 1.469  86350K .......... .......... .......... .......... .......... 54%  107M 1s
#8 1.469  86400K .......... .......... .......... .......... .......... 54%  125M 1s
