Error from docker build
#8 12.90 Unpacking libcbor0.8:amd64 (0.8.0-2+b1) ...
#8 12.92 Selecting previously unselected package libfido2-1:amd64.
#8 12.92 Preparing to unpack .../019-libfido2-1_1.12.0-2+b1_amd64.deb ...
#8 12.93 Unpacking libfido2-1:amd64 (1.12.0-2+b1) ...
#8 12.96 Selecting previously unselected package openssh-client.
#8 12.96 Preparing to unpack .../020-openssh-client_1%3a9.2p1-2+deb12u10_amd64.deb ...
#8 12.97 Unpacking openssh-client (1:9.2p1-2+deb12u10) ...
#8 13.09 Selecting previously unselected package systemd-timesyncd.
#8 13.09 Preparing to unpack .../021-systemd-timesyncd_252.39-1~deb12u2_amd64.deb ...
#8 13.09 Unpacking systemd-timesyncd (252.39-1~deb12u2) ...
#8 13.12 Selecting previously unselected package libpsl5:amd64.
#8 13.13 Preparing to unpack .../022-libpsl5_0.21.2-1_amd64.deb ...
#8 13.13 Unpacking libpsl5:amd64 (0.21.2-1) ...
#8 13.15 Selecting previously unselected package wget.
#8 13.16 Preparing to unpack .../023-wget_1.21.3-1+deb12u1_amd64.deb ...
#8 13.16 Unpacking wget (1.21.3-1+deb12u1) ...
#8 13.27 Selecting previously unselected package hicolor-icon-theme.
#8 13.28 Preparing to unpack .../024-hicolor-icon-theme_0.17-2_all.deb ...
#8 13.28 Unpacking hicolor-icon-theme (0.17-2) ...
#8 13.34 Selecting previously unselected package libgdk-pixbuf2.0-common.
#8 13.35 Preparing to unpack .../025-libgdk-pixbuf2.0-common_2.42.10+dfsg-1+deb12u4_all.deb ...
#8 13.35 Unpacking libgdk-pixbuf2.0-common (2.42.10+dfsg-1+deb12u4) ...
#8 13.41 Selecting previously unselected package libglib2.0-0:amd64.
#8 13.41 Preparing to unpack .../026-libglib2.0-0_2.74.6-2+deb12u9_amd64.deb ...
#8 13.41 Unpacking libglib2.0-0:amd64 (2.74.6-2+deb12u9) ...
#8 13.59 Selecting previously unselected package libicu72:amd64.
#8 13.59 Preparing to unpack .../027-libicu72_72.1-3+deb12u1_amd64.deb ...
#8 13.59 Unpacking libicu72:amd64 (72.1-3+deb12u1) ...
#8 14.36 Selecting previously unselected package libxml2:amd64.
#8 14.36 Preparing to unpack .../028-libxml2_2.9.14+dfsg-1.3~deb12u5_amd64.deb ...
#8 14.36 Unpacking libxml2:amd64 (2.9.14+dfsg-1.3~deb12u5) ...
#8 14.47 Selecting previously unselected package shared-mime-info.
#8 14.47 Preparing to unpack .../029-shared-mime-info_2.2-1_amd64.deb ...
#8 14.47 Unpacking shared-mime-info (2.2-1) ...
#8 14.57 Selecting previously unselected package libjpeg62-turbo:amd64.
#8 14.57 Preparing to unpack .../030-libjpeg62-turbo_1%3a2.1.5-2_amd64.deb ...
#8 14.57 Unpacking libjpeg62-turbo:amd64 (1:2.1.5-2) ...
#8 14.62 Selecting previously unselected package libpng16-16:amd64.
#8 14.62 Preparing to unpack .../031-libpng16-16_1.6.39-2+deb12u5_amd64.deb ...
#8 14.62 Unpacking libpng16-16:amd64 (1.6.39-2+deb12u5) ...
#8 14.67 Selecting previously unselected package libdeflate0:amd64.
#8 14.67 Preparing to unpack .../032-libdeflate0_1.14-1_amd64.deb ...
#8 14.67 Unpacking libdeflate0:amd64 (1.14-1) ...
#8 14.70 Selecting previously unselected package libjbig0:amd64.
#8 14.71 Preparing to unpack .../033-libjbig0_2.1-6.1_amd64.deb ...
#8 14.71 Unpacking libjbig0:amd64 (2.1-6.1) ...
#8 14.74 Selecting previously unselected package liblerc4:amd64.
#8 14.74 Preparing to unpack .../034-liblerc4_4.0.0+ds-2_amd64.deb ...
#8 14.74 Unpacking liblerc4:amd64 (4.0.0+ds-2) ...
#8 14.78 Selecting previously unselected package libwebp7:amd64.
#8 14.78 Preparing to unpack .../035-libwebp7_1.2.4-0.2+deb12u1_amd64.deb ...
#8 14.78 Unpacking libwebp7:amd64 (1.2.4-0.2+deb12u1) ...
#8 14.85 Selecting previously unselected package libtiff6:amd64.
#8 14.85 Preparing to unpack .../036-libtiff6_4.5.0-6+deb12u4_amd64.deb ...
#8 14.85 Unpacking libtiff6:amd64 (4.5.0-6+deb12u4) ...
#8 14.90 Selecting previously unselected package libgdk-pixbuf-2.0-0:amd64.
#8 14.90 Preparing to unpack .../037-libgdk-pixbuf-2.0-0_2.42.10+dfsg-1+deb12u4_amd64.deb ...
#8 14.90 Unpacking libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-1+deb12u4) ...
#8 14.94 Selecting previously unselected package gtk-update-icon-cache.
#8 14.94 Preparing to unpack .../038-gtk-update-icon-cache_3.24.38-2~deb12u3_amd64.deb ...
#8 14.95 Unpacking gtk-update-icon-cache (3.24.38-2~deb12u3) ...
#8 14.99 Selecting previously unselected package adwaita-icon-theme.
#8 15.00 Preparing to unpack .../039-adwaita-icon-theme_43-1_all.deb ...
#8 15.00 Unpacking adwaita-icon-theme (43-1) ...
#8 15.73 Selecting previously unselected package alsa-topology-conf.
#8 15.73 Preparing to unpack .../040-alsa-topology-conf_1.2.5.1-2_all.deb ...
#8 15.73 Unpacking alsa-topology-conf (1.2.5.1-2) ...
#8 15.76 Selecting previously unselected package libasound2-data.
#8 15.77 Preparing to unpack .../041-libasound2-data_1.2.8-1_all.deb ...
#8 15.77 Unpacking libasound2-data (1.2.8-1) ...
#8 15.81 Selecting previously unselected package libasound2:amd64.
#8 15.81 Preparing to unpack .../042-libasound2_1.2.8-1+b1_amd64.deb ...
#8 15.81 Unpacking libasound2:amd64 (1.2.8-1+b1) ...
#8 15.88 Selecting previously unselected package alsa-ucm-conf.
#8 15.88 Preparing to unpack .../043-alsa-ucm-conf_1.2.8-1_all.deb ...
#8 15.88 Unpacking alsa-ucm-conf (1.2.8-1) ...
#8 15.97 Selecting previously unselected package at-spi2-common.
#8 15.98 Preparing to unpack .../044-at-spi2-common_2.46.0-5_all.deb ...
#8 15.98 Unpacking at-spi2-common (2.46.0-5) ...
#8 16.03 Selecting previously unselected package libxau6:amd64.
#8 16.03 Preparing to unpack .../045-libxau6_1%3a1.0.9-1_amd64.deb ...
#8 16.03 Unpacking libxau6:amd64 (1:1.0.9-1) ...
#8 16.05 Selecting previously unselected package libxdmcp6:amd64.
#8 16.06 Preparing to unpack .../046-libxdmcp6_1%3a1.1.2-3_amd64.deb ...
#8 16.06 Unpacking libxdmcp6:amd64 (1:1.1.2-3) ...
#8 16.09 Selecting previously unselected package libxcb1:amd64.
#8 16.09 Preparing to unpack .../047-libxcb1_1.15-1_amd64.deb ...
#8 16.09 Unpacking libxcb1:amd64 (1.15-1) ...
#8 16.13 Selecting previously unselected package libx11-data.
#8 16.13 Preparing to unpack .../048-libx11-data_2%3a1.8.4-2+deb12u2_all.deb ...
#8 16.13 Unpacking libx11-data (2:1.8.4-2+deb12u2) ...
#8 16.20 Selecting previously unselected package libx11-6:amd64.
#8 16.20 Preparing to unpack .../049-libx11-6_2%3a1.8.4-2+deb12u2_amd64.deb ...
#8 16.21 Unpacking libx11-6:amd64 (2:1.8.4-2+deb12u2) ...
#8 16.31 Selecting previously unselected package libxext6:amd64.
#8 16.32 Preparing to unpack .../050-libxext6_2%3a1.3.4-1+b1_amd64.deb ...
#8 16.32 Unpacking libxext6:amd64 (2:1.3.4-1+b1) ...
#8 16.35 Selecting previously unselected package libxi6:amd64.
#8 16.36 Preparing to unpack .../051-libxi6_2%3a1.8-1+b1_amd64.deb ...
#8 16.36 Unpacking libxi6:amd64 (2:1.8-1+b1) ...
#8 16.39 Selecting previously unselected package libatspi2.0-0:amd64.
#8 16.39 Preparing to unpack .../052-libatspi2.0-0_2.46.0-5_amd64.deb ...
#8 16.39 Unpacking libatspi2.0-0:amd64 (2.46.0-5) ...
#8 16.44 Selecting previously unselected package x11-common.
#8 16.44 Preparing to unpack .../053-x11-common_1%3a7.7+23_all.deb ...
#8 16.44 Unpacking x11-common (1:7.7+23) ...
#8 16.48 Selecting previously unselected package libxtst6:amd64.
#8 16.48 Preparing to unpack .../054-libxtst6_2%3a1.2.3-1.1_amd64.deb ...
#8 16.48 Unpacking libxtst6:amd64 (2:1.2.3-1.1) ...
#8 16.51 Selecting previously unselected package dbus-user-session.
#8 16.51 Preparing to unpack .../055-dbus-user-session_1.14.10-1~deb12u1_amd64.deb ...
#8 16.51 Unpacking dbus-user-session (1.14.10-1~deb12u1) ...
#8 16.55 Selecting previously unselected package libdconf1:amd64.
#8 16.55 Preparing to unpack .../056-libdconf1_0.40.0-4_amd64.deb ...
#8 16.55 Unpacking libdconf1:amd64 (0.40.0-4) ...
#8 16.58 Selecting previously unselected package dconf-service.
#8 16.59 Preparing to unpack .../057-dconf-service_0.40.0-4_amd64.deb ...
#8 16.59 Unpacking dconf-service (0.40.0-4) ...
#8 16.62 Selecting previously unselected package dconf-gsettings-backend:amd64.
#8 16.62 Preparing to unpack .../058-dconf-gsettings-backend_0.40.0-4_amd64.deb ...
#8 16.62 Unpacking dconf-gsettings-backend:amd64 (0.40.0-4) ...
#8 16.65 Selecting previously unselected package gsettings-desktop-schemas.
#8 16.66 Preparing to unpack .../059-gsettings-desktop-schemas_43.0-1_all.deb ...
#8 16.66 Unpacking gsettings-desktop-schemas (43.0-1) ...
#8 16.77 Selecting previously unselected package at-spi2-core.
#8 16.77 Preparing to unpack .../060-at-spi2-core_2.46.0-5_amd64.deb ...
#8 16.77 Unpacking at-spi2-core (2.46.0-5) ...
#8 16.81 Selecting previously unselected package ca-certificates-java.
#8 16.81 Preparing to unpack .../061-ca-certificates-java_20230710~deb12u1_all.deb ...
#8 16.81 Unpacking ca-certificates-java (20230710~deb12u1) ...
#8 16.84 Selecting previously unselected package libbrotli1:amd64.
#8 16.84 Preparing to unpack .../062-libbrotli1_1.0.9-2+b6_amd64.deb ...
#8 16.84 Unpacking libbrotli1:amd64 (1.0.9-2+b6) ...
#8 16.91 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 16.91 Preparing to unpack .../063-libsasl2-modules-db_2.1.28+dfsg-10_amd64.deb ...
#8 16.91 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg-10) ...
#8 16.94 Selecting previously unselected package libsasl2-2:amd64.
#8 16.94 Preparing to unpack .../064-libsasl2-2_2.1.28+dfsg-10_amd64.deb ...
#8 16.94 Unpacking libsasl2-2:amd64 (2.1.28+dfsg-10) ...
#8 16.97 Selecting previously unselected package libldap-2.5-0:amd64.
#8 16.98 Preparing to unpack .../065-libldap-2.5-0_2.5.13+dfsg-5_amd64.deb ...
#8 16.98 Unpacking libldap-2.5-0:amd64 (2.5.13+dfsg-5) ...
#8 17.03 Selecting previously unselected package libnghttp2-14:amd64.
#8 17.03 Preparing to unpack .../066-libnghttp2-14_1.52.0-1+deb12u3_amd64.deb ...
#8 17.03 Unpacking libnghttp2-14:amd64 (1.52.0-1+deb12u3) ...
#8 17.07 Selecting previously unselected package librtmp1:amd64.
#8 17.07 Preparing to unpack .../067-librtmp1_2.4+20151223.gitfa8646d.1-2+b2_amd64.deb ...
#8 17.07 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b2) ...
#8 17.10 Selecting previously unselected package libssh2-1:amd64.
#8 17.11 Preparing to unpack .../068-libssh2-1_1.10.0-3+b1_amd64.deb ...
#8 17.11 Unpacking libssh2-1:amd64 (1.10.0-3+b1) ...
#8 17.16 Selecting previously unselected package libcurl4:amd64.
#8 17.16 Preparing to unpack .../069-libcurl4_7.88.1-10+deb12u14_amd64.deb ...
#8 17.16 Unpacking libcurl4:amd64 (7.88.1-10+deb12u14) ...
#8 17.23 Selecting previously unselected package curl.
#8 17.23 Preparing to unpack .../070-curl_7.88.1-10+deb12u14_amd64.deb ...
#8 17.23 Unpacking curl (7.88.1-10+deb12u14) ...
#8 17.29 Selecting previously unselected package libfreetype6:amd64.
#8 17.29 Preparing to unpack .../071-libfreetype6_2.12.1+dfsg-5+deb12u4_amd64.deb ...
#8 17.29 Unpacking libfreetype6:amd64 (2.12.1+dfsg-5+deb12u4) ...
#8 17.37 Selecting previously unselected package fonts-dejavu-core.
#8 17.37 Preparing to unpack .../072-fonts-dejavu-core_2.37-6_all.deb ...
#8 17.37 Unpacking fonts-dejavu-core (2.37-6) ...
#8 17.53 Selecting previously unselected package fontconfig-config.
#8 17.54 Preparing to unpack .../073-fontconfig-config_2.14.1-4_amd64.deb ...
#8 17.74 Unpacking fontconfig-config (2.14.1-4) ...
#8 17.78 Selecting previously unselected package libfontconfig1:amd64.
#8 17.79 Preparing to unpack .../074-libfontconfig1_2.14.1-4_amd64.deb ...
#8 17.79 Unpacking libfontconfig1:amd64 (2.14.1-4) ...
#8 17.83 Selecting previously unselected package fontconfig.
#8 17.84 Preparing to unpack .../075-fontconfig_2.14.1-4_amd64.deb ...
#8 17.84 Unpacking fontconfig (2.14.1-4) ...
#8 17.88 Selecting previously unselected package fonts-dejavu-extra.
#8 17.88 Preparing to unpack .../076-fonts-dejavu-extra_2.37-6_all.deb ...
#8 17.88 Unpacking fonts-dejavu-extra (2.37-6) ...
#8 18.18 Selecting previously unselected package libcurl3-gnutls:amd64.
#8 18.18 Preparing to unpack .../077-libcurl3-gnutls_7.88.1-10+deb12u14_amd64.deb ...
#8 18.18 Unpacking libcurl3-gnutls:amd64 (7.88.1-10+deb12u14) ...
#8 18.24 Selecting previously unselected package liberror-perl.
#8 18.25 Preparing to unpack .../078-liberror-perl_0.17029-2_all.deb ...
#8 18.25 Unpacking liberror-perl (0.17029-2) ...
#8 18.28 Selecting previously unselected package git-man.
#8 18.28 Preparing to unpack .../079-git-man_1%3a2.39.5-0+deb12u3_all.deb ...
#8 18.28 Unpacking git-man (1:2.39.5-0+deb12u3) ...
#8 18.44 Selecting previously unselected package git.
#8 18.45 Preparing to unpack .../080-git_1%3a2.39.5-0+deb12u3_amd64.deb ...
#8 18.46 Unpacking git (1:2.39.5-0+deb12u3) ...
#8 18.95 Selecting previously unselected package java-common.
#8 18.95 Preparing to unpack .../081-java-common_0.74_all.deb ...
#8 18.95 Unpacking java-common (0.74) ...
#8 18.97 Selecting previously unselected package libatk1.0-0:amd64.
#8 18.98 Preparing to unpack .../082-libatk1.0-0_2.46.0-5_amd64.deb ...
#8 18.98 Unpacking libatk1.0-0:amd64 (2.46.0-5) ...
#8 19.01 Selecting previously unselected package libatk-bridge2.0-0:amd64.
#8 19.01 Preparing to unpack .../083-libatk-bridge2.0-0_2.46.0-5_amd64.deb ...
#8 19.02 Unpacking libatk-bridge2.0-0:amd64 (2.46.0-5) ...
#8 19.07 Selecting previously unselected package libfontenc1:amd64.
#8 19.07 Preparing to unpack .../084-libfontenc1_1%3a1.1.4-1_amd64.deb ...
#8 19.07 Unpacking libfontenc1:amd64 (1:1.1.4-1) ...
#8 19.10 Selecting previously unselected package libglvnd0:amd64.
#8 19.10 Preparing to unpack .../085-libglvnd0_1.6.0-1_amd64.deb ...
#8 19.10 Unpacking libglvnd0:amd64 (1.6.0-1) ...
#8 19.14 Selecting previously unselected package libdrm-common.
#8 19.14 Preparing to unpack .../086-libdrm-common_2.4.114-1_all.deb ...
#8 19.14 Unpacking libdrm-common (2.4.114-1) ...
#8 19.17 Selecting previously unselected package libdrm2:amd64.
#8 19.17 Preparing to unpack .../087-libdrm2_2.4.114-1+b1_amd64.deb ...
#8 19.17 Unpacking libdrm2:amd64 (2.4.114-1+b1) ...
#8 19.20 Selecting previously unselected package libglapi-mesa:amd64.
#8 19.20 Preparing to unpack .../088-libglapi-mesa_22.3.6-1+deb12u1_amd64.deb ...
#8 19.21 Unpacking libglapi-mesa:amd64 (22.3.6-1+deb12u1) ...
#8 19.24 Selecting previously unselected package libx11-xcb1:amd64.
#8 19.24 Preparing to unpack .../089-libx11-xcb1_2%3a1.8.4-2+deb12u2_amd64.deb ...
#8 19.24 Unpacking libx11-xcb1:amd64 (2:1.8.4-2+deb12u2) ...
#8 19.27 Selecting previously unselected package libxcb-dri2-0:amd64.
#8 19.28 Preparing to unpack .../090-libxcb-dri2-0_1.15-1_amd64.deb ...
#8 19.28 Unpacking libxcb-dri2-0:amd64 (1.15-1) ...
#8 19.31 Selecting previously unselected package libxcb-dri3-0:amd64.
#8 19.32 Preparing to unpack .../091-libxcb-dri3-0_1.15-1_amd64.deb ...
#8 19.32 Unpacking libxcb-dri3-0:amd64 (1.15-1) ...
#8 19.36 Selecting previously unselected package libxcb-glx0:amd64.
#8 19.37 Preparing to unpack .../092-libxcb-glx0_1.15-1_amd64.deb ...
#8 19.37 Unpacking libxcb-glx0:amd64 (1.15-1) ...
#8 19.41 Selecting previously unselected package libxcb-present0:amd64.
#8 19.41 Preparing to unpack .../093-libxcb-present0_1.15-1_amd64.deb ...
#8 19.41 Unpacking libxcb-present0:amd64 (1.15-1) ...
#8 19.45 Selecting previously unselected package libxcb-randr0:amd64.
#8 19.45 Preparing to unpack .../094-libxcb-randr0_1.15-1_amd64.deb ...
#8 19.45 Unpacking libxcb-randr0:amd64 (1.15-1) ...
#8 19.50 Selecting previously unselected package libxcb-shm0:amd64.
#8 19.50 Preparing to unpack .../095-libxcb-shm0_1.15-1_amd64.deb ...
#8 19.50 Unpacking libxcb-shm0:amd64 (1.15-1) ...
#8 19.54 Selecting previously unselected package libxcb-sync1:amd64.
#8 19.54 Preparing to unpack .../096-libxcb-sync1_1.15-1_amd64.deb ...
#8 19.55 Unpacking libxcb-sync1:amd64 (1.15-1) ...
#8 19.58 Selecting previously unselected package libxcb-xfixes0:amd64.
#8 19.59 Preparing to unpack .../097-libxcb-xfixes0_1.15-1_amd64.deb ...
#8 19.59 Unpacking libxcb-xfixes0:amd64 (1.15-1) ...
#8 19.63 Selecting previously unselected package libxfixes3:amd64.
#8 19.63 Preparing to unpack .../098-libxfixes3_1%3a6.0.0-2_amd64.deb ...
#8 19.63 Unpacking libxfixes3:amd64 (1:6.0.0-2) ...
#8 19.66 Selecting previously unselected package libxshmfence1:amd64.
#8 19.66 Preparing to unpack .../099-libxshmfence1_1.3-1_amd64.deb ...
#8 19.66 Unpacking libxshmfence1:amd64 (1.3-1) ...
#8 19.69 Selecting previously unselected package libxxf86vm1:amd64.
#8 19.69 Preparing to unpack .../100-libxxf86vm1_1%3a1.1.4-1+b2_amd64.deb ...
#8 19.69 Unpacking libxxf86vm1:amd64 (1:1.1.4-1+b2) ...
#8 19.72 Selecting previously unselected package libdrm-amdgpu1:amd64.
#8 19.72 Preparing to unpack .../101-libdrm-amdgpu1_2.4.114-1+b1_amd64.deb ...
#8 19.72 Unpacking libdrm-amdgpu1:amd64 (2.4.114-1+b1) ...
#8 19.75 Selecting previously unselected package libpciaccess0:amd64.
#8 19.76 Preparing to unpack .../102-libpciaccess0_0.17-2_amd64.deb ...
#8 19.76 Unpacking libpciaccess0:amd64 (0.17-2) ...
#8 19.79 Selecting previously unselected package libdrm-intel1:amd64.
#8 19.79 Preparing to unpack .../103-libdrm-intel1_2.4.114-1+b1_amd64.deb ...
#8 19.79 Unpacking libdrm-intel1:amd64 (2.4.114-1+b1) ...
#8 19.82 Selecting previously unselected package libdrm-nouveau2:amd64.
#8 19.83 Preparing to unpack .../104-libdrm-nouveau2_2.4.114-1+b1_amd64.deb ...
#8 19.83 Unpacking libdrm-nouveau2:amd64 (2.4.114-1+b1) ...
#8 19.86 Selecting previously unselected package libdrm-radeon1:amd64.
#8 19.86 Preparing to unpack .../105-libdrm-radeon1_2.4.114-1+b1_amd64.deb ...
#8 19.86 Unpacking libdrm-radeon1:amd64 (2.4.114-1+b1) ...
#8 19.89 Selecting previously unselected package libelf1:amd64.
#8 19.89 Preparing to unpack .../106-libelf1_0.188-2.1_amd64.deb ...
#8 19.90 Unpacking libelf1:amd64 (0.188-2.1) ...
#8 19.94 Selecting previously unselected package libz3-4:amd64.
#8 19.95 Preparing to unpack .../107-libz3-4_4.8.12-3.1_amd64.deb ...
#8 19.95 Unpacking libz3-4:amd64 (4.8.12-3.1) ...
#8 20.69 Selecting previously unselected package libllvm15:amd64.
#8 20.70 Preparing to unpack .../108-libllvm15_1%3a15.0.6-4+b1_amd64.deb ...
#8 20.70 Unpacking libllvm15:amd64 (1:15.0.6-4+b1) ...
#8 21.67 Selecting previously unselected package libsensors-config.
#8 21.67 Preparing to unpack .../109-libsensors-config_1%3a3.6.0-7.1_all.deb ...
#8 21.67 Unpacking libsensors-config (1:3.6.0-7.1) ...
#8 21.70 Selecting previously unselected package libsensors5:amd64.
#8 21.70 Preparing to unpack .../110-libsensors5_1%3a3.6.0-7.1_amd64.deb ...
#8 21.71 Unpacking libsensors5:amd64 (1:3.6.0-7.1) ...
#8 21.74 Selecting previously unselected package libgl1-mesa-dri:amd64.
#8 21.74 Preparing to unpack .../111-libgl1-mesa-dri_22.3.6-1+deb12u1_amd64.deb ...
#8 21.75 Unpacking libgl1-mesa-dri:amd64 (22.3.6-1+deb12u1) ...
#8 22.45 Selecting previously unselected package libglx-mesa0:amd64.
#8 22.45 Preparing to unpack .../112-libglx-mesa0_22.3.6-1+deb12u1_amd64.deb ...
#8 22.45 Unpacking libglx-mesa0:amd64 (22.3.6-1+deb12u1) ...
#8 22.50 Selecting previously unselected package libglx0:amd64.
#8 22.50 Preparing to unpack .../113-libglx0_1.6.0-1_amd64.deb ...
#8 22.50 Unpacking libglx0:amd64 (1.6.0-1) ...
#8 22.54 Selecting previously unselected package libgl1:amd64.
#8 22.54 Preparing to unpack .../114-libgl1_1.6.0-1_amd64.deb ...
#8 22.54 Unpacking libgl1:amd64 (1.6.0-1) ...
#8 22.57 Selecting previously unselected package libice6:amd64.
#8 22.58 Preparing to unpack .../115-libice6_2%3a1.0.10-1_amd64.deb ...
#8 22.58 Unpacking libice6:amd64 (2:1.0.10-1) ...
#8 22.61 Selecting previously unselected package libsm6:amd64.
#8 22.61 Preparing to unpack .../116-libsm6_2%3a1.2.3-1_amd64.deb ...
#8 22.61 Unpacking libsm6:amd64 (2:1.2.3-1) ...
#8 22.64 Selecting previously unselected package libxt6:amd64.
#8 22.65 Preparing to unpack .../117-libxt6_1%3a1.2.1-1.1_amd64.deb ...
#8 22.65 Unpacking libxt6:amd64 (1:1.2.1-1.1) ...
#8 22.69 Selecting previously unselected package libxmu6:amd64.
#8 22.70 Preparing to unpack .../118-libxmu6_2%3a1.1.3-3_amd64.deb ...
#8 22.70 Unpacking libxmu6:amd64 (2:1.1.3-3) ...
#8 22.72 Selecting previously unselected package libxpm4:amd64.
#8 22.73 Preparing to unpack .../119-libxpm4_1%3a3.5.12-1.1+deb12u1_amd64.deb ...
#8 22.73 Unpacking libxpm4:amd64 (1:3.5.12-1.1+deb12u1) ...
#8 22.76 Selecting previously unselected package libxaw7:amd64.
#8 22.76 Preparing to unpack .../120-libxaw7_2%3a1.0.14-1_amd64.deb ...
#8 22.76 Unpacking libxaw7:amd64 (2:1.0.14-1) ...
#8 22.81 Selecting previously unselected package libxcb-shape0:amd64.
#8 22.82 Preparing to unpack .../121-libxcb-shape0_1.15-1_amd64.deb ...
#8 22.82 Unpacking libxcb-shape0:amd64 (1.15-1) ...
#8 22.85 Selecting previously unselected package libxcomposite1:amd64.
#8 22.86 Preparing to unpack .../122-libxcomposite1_1%3a0.4.5-1_amd64.deb ...
#8 22.86 Unpacking libxcomposite1:amd64 (1:0.4.5-1) ...
#8 22.88 Selecting previously unselected package libxrender1:amd64.
#8 22.88 Preparing to unpack .../123-libxrender1_1%3a0.9.10-1.1_amd64.deb ...
#8 22.89 Unpacking libxrender1:amd64 (1:0.9.10-1.1) ...
#8 22.92 Selecting previously unselected package libxft2:amd64.
#8 22.92 Preparing to unpack .../124-libxft2_2.3.6-1_amd64.deb ...
#8 22.92 Unpacking libxft2:amd64 (2.3.6-1) ...
#8 22.95 Selecting previously unselected package libxinerama1:amd64.
#8 22.95 Preparing to unpack .../125-libxinerama1_2%3a1.1.4-3_amd64.deb ...
#8 22.96 Unpacking libxinerama1:amd64 (2:1.1.4-3) ...
#8 22.98 Selecting previously unselected package libxkbfile1:amd64.
#8 22.99 Preparing to unpack .../126-libxkbfile1_1%3a1.1.0-1_amd64.deb ...
#8 22.99 Unpacking libxkbfile1:amd64 (1:1.1.0-1) ...
#8 23.02 Selecting previously unselected package libxmuu1:amd64.
#8 23.03 Preparing to unpack .../127-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#8 23.03 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#8 23.05 Selecting previously unselected package libxrandr2:amd64.
#8 23.05 Preparing to unpack .../128-libxrandr2_2%3a1.5.2-2+b1_amd64.deb ...
#8 23.05 Unpacking libxrandr2:amd64 (2:1.5.2-2+b1) ...
#8 23.08 Selecting previously unselected package libxv1:amd64.
#8 23.09 Preparing to unpack .../129-libxv1_2%3a1.0.11-1.1_amd64.deb ...
#8 23.09 Unpacking libxv1:amd64 (2:1.0.11-1.1) ...
#8 23.11 Selecting previously unselected package libxxf86dga1:amd64.
#8 23.12 Preparing to unpack .../130-libxxf86dga1_2%3a1.1.5-1_amd64.deb ...
#8 23.12 Unpacking libxxf86dga1:amd64 (2:1.1.5-1) ...
#8 23.15 Selecting previously unselected package x11-utils.
#8 23.15 Preparing to unpack .../131-x11-utils_7.7+5_amd64.deb ...
#8 23.15 Unpacking x11-utils (7.7+5) ...
#8 23.21 Selecting previously unselected package libatk-wrapper-java.
#8 23.21 Preparing to unpack .../132-libatk-wrapper-java_0.40.0-3_all.deb ...
#8 23.21 Unpacking libatk-wrapper-java (0.40.0-3) ...
#8 23.25 Selecting previously unselected package libatk-wrapper-java-jni:amd64.
#8 23.25 Preparing to unpack .../133-libatk-wrapper-java-jni_0.40.0-3_amd64.deb ...
#8 23.25 Unpacking libatk-wrapper-java-jni:amd64 (0.40.0-3) ...
#8 23.29 Selecting previously unselected package libavahi-common-data:amd64.
#8 23.29 Preparing to unpack .../134-libavahi-common-data_0.8-10+deb12u1_amd64.deb ...
#8 23.29 Unpacking libavahi-common-data:amd64 (0.8-10+deb12u1) ...
#8 23.33 Selecting previously unselected package libavahi-common3:amd64.
#8 23.33 Preparing to unpack .../135-libavahi-common3_0.8-10+deb12u1_amd64.deb ...
#8 23.33 Unpacking libavahi-common3:amd64 (0.8-10+deb12u1) ...
#8 23.37 Selecting previously unselected package libavahi-client3:amd64.
#8 23.37 Preparing to unpack .../136-libavahi-client3_0.8-10+deb12u1_amd64.deb ...
#8 23.37 Unpacking libavahi-client3:amd64 (0.8-10+deb12u1) ...
#8 23.41 Selecting previously unselected package libpixman-1-0:amd64.
#8 23.41 Preparing to unpack .../137-libpixman-1-0_0.42.2-1_amd64.deb ...
#8 23.41 Unpacking libpixman-1-0:amd64 (0.42.2-1) ...
#8 23.47 Selecting previously unselected package libxcb-render0:amd64.
#8 23.48 Preparing to unpack .../138-libxcb-render0_1.15-1_amd64.deb ...
#8 23.48 Unpacking libxcb-render0:amd64 (1.15-1) ...
#8 23.52 Selecting previously unselected package libcairo2:amd64.
#8 23.52 Preparing to unpack .../139-libcairo2_1.16.0-7_amd64.deb ...
#8 23.52 Unpacking libcairo2:amd64 (1.16.0-7) ...
#8 23.61 Selecting previously unselected package libcairo-gobject2:amd64.
#8 23.61 Preparing to unpack .../140-libcairo-gobject2_1.16.0-7_amd64.deb ...
#8 23.61 Unpacking libcairo-gobject2:amd64 (1.16.0-7) ...
#8 23.65 Selecting previously unselected package libcups2:amd64.
#8 23.66 Preparing to unpack .../141-libcups2_2.4.2-3+deb12u9_amd64.deb ...
#8 23.66 Unpacking libcups2:amd64 (2.4.2-3+deb12u9) ...
#8 23.72 Selecting previously unselected package libdatrie1:amd64.
#8 23.72 Preparing to unpack .../142-libdatrie1_0.2.13-2+b1_amd64.deb ...
#8 23.72 Unpacking libdatrie1:amd64 (0.2.13-2+b1) ...
