Error from docker build
#7 1.092 Get:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#7 1.287 Get:4 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#7 1.336 Get:5 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#7 1.356 Get:6 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#7 1.356 Get:7 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#7 1.373 Get:8 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [48.4 kB]
#7 1.395 Get:9 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3683 kB]
#7 1.519 Get:10 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1511 kB]
#7 1.563 Get:11 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2081 kB]
#7 1.570 Get:12 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#7 1.595 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [4013 kB]
#7 1.638 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.6 kB]
#7 1.645 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2154 kB]
#7 1.669 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2507 kB]
#7 1.696 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#7 1.702 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#7 1.707 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#7 3.348 Fetched 38.3 MB in 3s (13.8 MB/s)
#7 3.348 Reading package lists...
#7 4.497 Building dependency tree...
#7 4.675 Reading state information...
#7 4.696 4 packages can be upgraded. Run 'apt list --upgradable' to see them.
#7 4.706 
#7 4.706 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#7 4.706 
#7 4.711 Reading package lists...
#7 5.797 Building dependency tree...
#7 6.000 Reading state information...
#7 6.202 ca-certificates is already the newest version (20240203).
#7 6.202 curl is already the newest version (8.5.0-2ubuntu10.9).
#7 6.202 The following additional packages will be installed:
#7 6.202   adduser dirmngr gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpgconf
#7 6.204   gpgsm keyboxd libksba8 pinentry-curses
#7 6.205 Suggested packages:
#7 6.205   liblocale-gettext-perl cron quota ecryptfs-utils dbus-user-session
#7 6.205   libpam-systemd pinentry-gnome3 tor parcimonie xloadimage gpg-wks-server
#7 6.205   scdaemon pinentry-doc
#7 6.249 The following NEW packages will be installed:
#7 6.249   adduser apt-transport-https dirmngr gnupg gnupg-l10n gnupg-utils gpg
#7 6.251   gpg-agent gpg-wks-client gpgconf gpgsm keyboxd libksba8 pinentry-curses
#7 6.309 0 upgraded, 14 newly installed, 0 to remove and 4 not upgraded.
#7 6.309 Need to get 2397 kB of archives.
#7 6.309 After this operation, 5999 kB of additional disk space will be used.
#7 6.309 Get:1 http://archive.ubuntu.com/ubuntu noble/main amd64 adduser all 3.137ubuntu1 [101 kB]
#7 6.332 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 apt-transport-https all 2.8.3 [3970 B]
#7 6.341 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgconf amd64 2.4.4-2ubuntu17.4 [104 kB]
#7 6.349 Get:4 http://archive.ubuntu.com/ubuntu noble/main amd64 libksba8 amd64 1.6.6-1build1 [122 kB]
#7 6.358 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dirmngr amd64 2.4.4-2ubuntu17.4 [323 kB]
#7 6.365 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-utils amd64 2.4.4-2ubuntu17.4 [109 kB]
#7 6.379 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg amd64 2.4.4-2ubuntu17.4 [565 kB]
#7 6.404 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 pinentry-curses amd64 1.2.1-3ubuntu5 [35.2 kB]
#7 6.421 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-agent amd64 2.4.4-2ubuntu17.4 [227 kB]
#7 6.433 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgsm amd64 2.4.4-2ubuntu17.4 [232 kB]
#7 6.441 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 keyboxd amd64 2.4.4-2ubuntu17.4 [78.3 kB]
#7 6.450 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg all 2.4.4-2ubuntu17.4 [359 kB]
#7 6.460 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-l10n all 2.4.4-2ubuntu17.4 [66.4 kB]
#7 6.472 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-wks-client amd64 2.4.4-2ubuntu17.4 [70.8 kB]
#7 6.647 debconf: delaying package configuration, since apt-utils is not installed
#7 6.698 Fetched 2397 kB in 0s (11.6 MB/s)
#7 6.724 Selecting previously unselected package adduser.
#7 6.724 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 13316 files and directories currently installed.)
#7 6.737 Preparing to unpack .../adduser_3.137ubuntu1_all.deb ...
#7 6.740 Unpacking adduser (3.137ubuntu1) ...
#7 6.781 Setting up adduser (3.137ubuntu1) ...
#7 6.814 Selecting previously unselected package apt-transport-https.
#7 6.814 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 13364 files and directories currently installed.)
#7 6.830 Preparing to unpack .../00-apt-transport-https_2.8.3_all.deb ...
#7 6.831 Unpacking apt-transport-https (2.8.3) ...
#7 6.852 Selecting previously unselected package gpgconf.
#7 6.855 Preparing to unpack .../01-gpgconf_2.4.4-2ubuntu17.4_amd64.deb ...
#7 6.856 Unpacking gpgconf (2.4.4-2ubuntu17.4) ...
#7 6.880 Selecting previously unselected package libksba8:amd64.
#7 6.883 Preparing to unpack .../02-libksba8_1.6.6-1build1_amd64.deb ...
#7 6.885 Unpacking libksba8:amd64 (1.6.6-1build1) ...
#7 6.908 Selecting previously unselected package dirmngr.
#7 6.910 Preparing to unpack .../03-dirmngr_2.4.4-2ubuntu17.4_amd64.deb ...
#7 6.933 Unpacking dirmngr (2.4.4-2ubuntu17.4) ...
#7 6.958 Selecting previously unselected package gnupg-utils.
#7 6.961 Preparing to unpack .../04-gnupg-utils_2.4.4-2ubuntu17.4_amd64.deb ...
#7 6.962 Unpacking gnupg-utils (2.4.4-2ubuntu17.4) ...
#7 6.990 Selecting previously unselected package gpg.
#7 6.993 Preparing to unpack .../05-gpg_2.4.4-2ubuntu17.4_amd64.deb ...
#7 6.994 Unpacking gpg (2.4.4-2ubuntu17.4) ...
#7 7.027 Selecting previously unselected package pinentry-curses.
#7 7.029 Preparing to unpack .../06-pinentry-curses_1.2.1-3ubuntu5_amd64.deb ...
#7 7.030 Unpacking pinentry-curses (1.2.1-3ubuntu5) ...
#7 7.050 Selecting previously unselected package gpg-agent.
#7 7.053 Preparing to unpack .../07-gpg-agent_2.4.4-2ubuntu17.4_amd64.deb ...
#7 7.054 Unpacking gpg-agent (2.4.4-2ubuntu17.4) ...
#7 7.085 Selecting previously unselected package gpgsm.
#7 7.088 Preparing to unpack .../08-gpgsm_2.4.4-2ubuntu17.4_amd64.deb ...
#7 7.089 Unpacking gpgsm (2.4.4-2ubuntu17.4) ...
#7 7.115 Selecting previously unselected package keyboxd.
#7 7.118 Preparing to unpack .../09-keyboxd_2.4.4-2ubuntu17.4_amd64.deb ...
#7 7.119 Unpacking keyboxd (2.4.4-2ubuntu17.4) ...
#7 7.142 Selecting previously unselected package gnupg.
#7 7.145 Preparing to unpack .../10-gnupg_2.4.4-2ubuntu17.4_all.deb ...
#7 7.146 Unpacking gnupg (2.4.4-2ubuntu17.4) ...
#7 7.173 Selecting previously unselected package gnupg-l10n.
#7 7.176 Preparing to unpack .../11-gnupg-l10n_2.4.4-2ubuntu17.4_all.deb ...
#7 7.177 Unpacking gnupg-l10n (2.4.4-2ubuntu17.4) ...
#7 7.206 Selecting previously unselected package gpg-wks-client.
#7 7.209 Preparing to unpack .../12-gpg-wks-client_2.4.4-2ubuntu17.4_amd64.deb ...
#7 7.210 Unpacking gpg-wks-client (2.4.4-2ubuntu17.4) ...
#7 7.245 Setting up libksba8:amd64 (1.6.6-1build1) ...
#7 7.248 Setting up pinentry-curses (1.2.1-3ubuntu5) ...
#7 7.256 Setting up apt-transport-https (2.8.3) ...
#7 7.258 Setting up gnupg-l10n (2.4.4-2ubuntu17.4) ...
#7 7.261 Setting up gpgconf (2.4.4-2ubuntu17.4) ...
#7 7.264 Setting up gpg (2.4.4-2ubuntu17.4) ...
#7 7.266 Setting up gnupg-utils (2.4.4-2ubuntu17.4) ...
#7 7.269 Setting up gpg-agent (2.4.4-2ubuntu17.4) ...
#7 8.036 Setting up gpgsm (2.4.4-2ubuntu17.4) ...
#7 8.039 Setting up dirmngr (2.4.4-2ubuntu17.4) ...
#7 8.261 Setting up keyboxd (2.4.4-2ubuntu17.4) ...
#7 8.457 Setting up gnupg (2.4.4-2ubuntu17.4) ...
#7 8.460 Setting up gpg-wks-client (2.4.4-2ubuntu17.4) ...
#7 8.465 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 8.656 
#7 8.656 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#7 8.656 
#7 9.014 Hit:1 http://security.ubuntu.com/ubuntu noble-security InRelease
#7 9.171 Hit:2 http://archive.ubuntu.com/ubuntu noble InRelease
#7 9.322 Hit:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease
#7 9.474 Hit:4 http://archive.ubuntu.com/ubuntu noble-backports InRelease
#7 10.42 Get:5 https://deb.nodesource.com/node_26.x nodistro InRelease [10.6 kB]
#7 10.54 Get:6 https://deb.nodesource.com/node_26.x nodistro/main amd64 Packages [1292 B]
#7 10.56 Fetched 11.9 kB in 2s (6358 B/s)
#7 10.56 Reading package lists...
#7 11.63 Building dependency tree...
#7 11.82 Reading state information...
#7 11.84 4 packages can be upgraded. Run 'apt list --upgradable' to see them.
#7 11.84 [1;34m2026-05-29 17:14:10 - Repository configured successfully.[0m
#7 11.84 [38;5;79m2026-05-29 17:14:10 - To install Node.js, run: apt install nodejs -y[0m
#7 11.85 [38;5;79m2026-05-29 17:14:10 - You can use N|solid Runtime as a node.js alternative[0m
#7 11.85 [1;32m2026-05-29 17:14:10 - To install N|solid Runtime, run: apt install nsolid -y 
#7 11.85 [0m
#7 11.86 Reading package lists...
#7 12.95 Building dependency tree...
#7 13.16 Reading state information...
#7 13.39 The following NEW packages will be installed:
#7 13.39   nodejs
#7 13.52 0 upgraded, 1 newly installed, 0 to remove and 4 not upgraded.
#7 13.52 Need to get 40.9 MB of archives.
#7 13.52 After this operation, 280 MB of additional disk space will be used.
#7 13.52 Get:1 https://deb.nodesource.com/node_26.x nodistro/main amd64 nodejs amd64 26.2.0-1nodesource1 [40.9 MB]
#7 14.15 debconf: delaying package configuration, since apt-utils is not installed
#7 14.21 Fetched 40.9 MB in 1s (74.0 MB/s)
#7 14.25 Selecting previously unselected package nodejs.
#7 14.25 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 13562 files and directories currently installed.)
#7 14.26 Preparing to unpack .../nodejs_26.2.0-1nodesource1_amd64.deb ...
#7 14.27 Unpacking nodejs (26.2.0-1nodesource1) ...
#7 15.75 Setting up nodejs (26.2.0-1nodesource1) ...
#7 DONE 16.0s

#8 [ 4/10] RUN node --version && npm --version
#8 0.418 v26.2.0
#8 0.580 11.13.0
#8 DONE 0.6s

#9 [ 5/10] WORKDIR /workspace
#9 DONE 0.0s

#10 [ 6/10] COPY . /workspace/
#10 DONE 0.8s

#11 [ 7/10] RUN git config --global --add safe.directory '*'
#11 DONE 0.3s

#12 [ 8/10] RUN useradd -m -u 1000 testuser && chown -R testuser /workspace
#12 0.392 useradd: UID 1000 is not unique
#12 ERROR: process "/bin/sh -c useradd -m -u 1000 testuser && chown -R testuser /workspace" did not complete successfully: exit code: 4
------
 > [ 8/10] RUN useradd -m -u 1000 testuser && chown -R testuser /workspace:
#12 0.392 useradd: UID 1000 is not unique
------
Dockerfile:36
--------------------
  34 |     
  35 |     # Create non-root user for test execution
  36 | >>> RUN useradd -m -u 1000 testuser && chown -R testuser /workspace
  37 |     
  38 |     # Switch to non-root user
--------------------
ERROR: failed to solve: process "/bin/sh -c useradd -m -u 1000 testuser && chown -R testuser /workspace" did not complete successfully: exit code: 4
