Error from docker build
#8 23.36 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 23.36 Setting up libutempter0:amd64 (1.2.1-3build1) ...
#8 23.37 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 23.37 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 23.37 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#8 23.38 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 23.39 Setting up libuchardet0:amd64 (0.0.8-1build1) ...
#8 23.39 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#8 23.39 Setting up netbase (6.4) ...
#8 23.40 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#8 23.40 Setting up libevent-core-2.1-7t64:amd64 (2.1.12-stable-9ubuntu2) ...
#8 23.40 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#8 23.41 Setting up zsh (5.9-6ubuntu2) ...
#8 23.42 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 23.43 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#8 23.43 Setting up libisl23:amd64 (0.26-3build1.1) ...
#8 23.43 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#8 23.43 Setting up openssl (3.0.13-0ubuntu3.9) ...
#8 23.44 Setting up fish-common (3.7.0-1) ...
#8 23.44 Setting up readline-common (8.2-4build1) ...
#8 23.45 Setting up tmux (3.4-1ubuntu0.1) ...
#8 23.45 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 23.46 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 23.46 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 23.46 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 23.46 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#8 23.47 Setting up wget (1.21.4-1ubuntu4.1) ...
#8 23.47 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 23.47 Setting up ca-certificates (20240203) ...
#8 23.58 debconf: unable to initialize frontend: Dialog
#8 23.58 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 23.58 debconf: falling back to frontend: Readline
#8 23.59 debconf: unable to initialize frontend: Readline
#8 23.59 debconf: (This frontend requires a controlling tty.)
#8 23.59 debconf: falling back to frontend: Teletype
#8 24.51 Updating certificates in /etc/ssl/certs...
#8 25.76 146 added, 0 removed; done.
#8 25.79 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#8 25.81 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#8 25.81 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 25.81 Setting up libdpkg-perl (1.22.6ubuntu6.5) ...
#8 25.82 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 25.82 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#8 25.82 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 25.82 Setting up groff-base (1.23.0-3build2) ...
#8 25.83 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#8 25.83 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 25.84 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#8 25.84 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 25.84 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#8 25.86 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 25.87 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#8 25.87 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 25.87 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#8 26.79 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#8 26.80 Setting up binutils (2.42-4ubuntu2.10) ...
#8 26.81 Setting up man-db (2.12.0-4build2) ...
#8 26.91 debconf: unable to initialize frontend: Dialog
#8 26.91 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 26.91 debconf: falling back to frontend: Readline
#8 26.92 debconf: unable to initialize frontend: Readline
#8 26.92 debconf: (This frontend requires a controlling tty.)
#8 26.92 debconf: falling back to frontend: Teletype
#8 26.96 Building database of manual pages ...
#8 27.20 Setting up dpkg-dev (1.22.6ubuntu6.5) ...
#8 27.21 Setting up liberror-perl (0.17029-2) ...
#8 27.21 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 27.22 Setting up git (1:2.43.0-1ubuntu7.3) ...
#8 27.23 Setting up cpp (4:13.2.0-7ubuntu1) ...
#8 27.24 Setting up curl (8.5.0-2ubuntu10.8) ...
#8 27.25 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#8 27.25 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 27.25 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 27.25 Setting up python3 (3.12.3-0ubuntu2.1) ...
#8 27.27 running python rtupdate hooks for python3.12...
#8 27.27 running python post-rtupdate hooks for python3.12...
#8 27.38 Setting up gcc (4:13.2.0-7ubuntu1) ...
#8 27.40 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 27.40 Setting up fish (3.7.0-1) ...
#8 27.43 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 27.44 Setting up g++ (4:13.2.0-7ubuntu1) ...
#8 27.44 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#8 27.44 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#8 27.45 Setting up build-essential (12.10ubuntu1) ...
#8 27.45 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#8 27.47 Processing triggers for debianutils (5.17build1) ...
#8 27.55 Processing triggers for ca-certificates (20240203) ...
#8 27.56 Updating certificates in /etc/ssl/certs...
#8 28.54 0 added, 0 removed; done.
#8 28.54 Running hooks in /etc/ca-certificates/update.d...
#8 28.54 done.
#8 DONE 29.2s

#9 [4/9] RUN curl -fsSL https://go.dev/dl/go1.23.linux-amd64.tar.gz -o go.tar.gz &&     tar -C /usr/local -xzf go.tar.gz &&     rm go.tar.gz
#9 0.791 curl: (22) The requested URL returned error: 404
#9 ERROR: process "/bin/sh -c curl -fsSL https://go.dev/dl/go1.23.linux-amd64.tar.gz -o go.tar.gz &&     tar -C /usr/local -xzf go.tar.gz &&     rm go.tar.gz" did not complete successfully: exit code: 22
------
 > [4/9] RUN curl -fsSL https://go.dev/dl/go1.23.linux-amd64.tar.gz -o go.tar.gz &&     tar -C /usr/local -xzf go.tar.gz &&     rm go.tar.gz:
#9 0.791 curl: (22) The requested URL returned error: 404
------
Dockerfile:24
--------------------
  23 |     # Install Go 1.23
  24 | >>> RUN curl -fsSL https://go.dev/dl/go1.23.linux-amd64.tar.gz -o go.tar.gz && \
  25 | >>>     tar -C /usr/local -xzf go.tar.gz && \
  26 | >>>     rm go.tar.gz
  27 |     ENV PATH="/usr/local/go/bin:${PATH}"
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -fsSL https://go.dev/dl/go1.23.linux-amd64.tar.gz -o go.tar.gz &&     tar -C /usr/local -xzf go.tar.gz &&     rm go.tar.gz" did not complete successfully: exit code: 22
