=== Running Tests ===
 Downloading crates ...
        PASS [   0.111s] slatedb dispatcher::test::test_notifier_dispatches_when_watermark_advances
        PASS [   0.176s] slatedb db_transaction::tests::test_txn_write_visibility_in_txn
        PASS [   0.064s] slatedb filter::tests::test_check_bits
        PASS [   0.180s] slatedb db_transaction::tests::test_txn_table_driven::case_19_si_mark_read_conflict
        PASS [   0.181s] slatedb db_transaction::tests::test_txn_table_driven::case_20_si_mark_read_write_write_conflict
        PASS [   0.057s] slatedb filter::tests::test_set_bits_doesnt_unset_bits
        PASS [   0.063s] slatedb filter::tests::test_compute_probes
        PASS [   0.066s] slatedb filter::tests::test_estimate_encoded_size
        PASS [   0.396s] slatedb db_snapshot::tests::test_snapshot_get::case_04
        PASS [   0.297s] slatedb db_transaction::tests::test_txn_basic_visibility
        PASS [   0.068s] slatedb filter::tests::test_set_specified_bit_only
        PASS [   0.734s] slatedb db::tests::test_put_flushes_memtable
        PASS [   0.062s] slatedb filter::tests::test_should_clamp_allocated_bytes
        PASS [   0.061s] slatedb filter_iterator::tests::test_filter_iterator_predicate_builder
        PASS [   0.615s] slatedb db::tests::test_should_record_l0_sst_count
        PASS [   0.290s] slatedb db_transaction::tests::test_txn_si_commit_conflict_with_db_writes
        PASS [   0.059s] slatedb filter_iterator::tests::test_filter_iterator_should_return_none_with_no_matches
        PASS [   0.296s] slatedb db_transaction::tests::test_txn_si_commit_conflict
        PASS [   0.663s] slatedb db::tests::test_seek_outside_of_range_returns_invalid_argument
        PASS [   0.064s] slatedb flatbuffer_types::tests::test_should_decode_compaction_output_sst_with_no_version_set_using_original_version
        PASS [   0.065s] slatedb flatbuffer_types::tests::test_should_decode_sst_with_no_version_set_using_original_version
        PASS [   0.294s] slatedb db_transaction::tests::test_txn_table_driven::case_03_ssi_delete_visibility_in_txn
        PASS [   0.071s] slatedb filter_iterator::tests::test_filter_iterator_should_return_only_matching_entries
        PASS [   0.286s] slatedb db_transaction::tests::test_txn_table_driven::case_08_si_read_write_no_conflict
        PASS [   0.418s] slatedb db_snapshot::tests::test_snapshot_get::case_03
        PASS [   0.302s] slatedb db_transaction::tests::test_txn_table_driven::case_02_ssi_write_visibility_in_txn
        PASS [   0.073s] slatedb flatbuffer_types::tests::test_should_clamp_index_alloc
        PASS [   0.420s] slatedb db_snapshot::tests::test_snapshot_get::case_05
        PASS [   0.410s] slatedb db_snapshot::tests::test_snapshot_get::case_08
        PASS [   0.290s] slatedb db_transaction::tests::test_txn_table_driven::case_09_ssi_write_read_conflict
        PASS [   0.410s] slatedb db_snapshot::tests::test_snapshot_get::case_10
        PASS [   0.298s] slatedb db_transaction::tests::test_txn_table_driven::case_10_si_write_read_no_conflict
        PASS [   0.072s] slatedb flatbuffer_types::tests::test_should_encode_decode_compaction_output_sst_with_version_set
        PASS [   0.286s] slatedb db_transaction::tests::test_txn_table_driven::case_16_ssi_mark_read_conflict_without_write
        PASS [   0.161s] slatedb dispatcher::test::test_parallel_handlers_join_waits_for_all_members
        PASS [   0.293s] slatedb db_transaction::tests::test_txn_table_driven::case_13_ssi_mark_read_conflict
        PASS [   0.080s] slatedb flatbuffer_types::tests::test_should_encode_decode_compactions
        PASS [   0.083s] slatedb flatbuffer_types::tests::test_should_default_sst_type_to_compacted_for_missing_field
        PASS [   0.427s] slatedb db_snapshot::tests::test_snapshot_get::case_11
        PASS [   0.078s] slatedb flatbuffer_types::tests::test_should_encode_decode_manifest_checkpoints
        PASS [   0.290s] slatedb db_transaction::tests::test_txn_table_driven::case_17_ssi_get_conflict_without_write
        PASS [   1.093s] slatedb compactor_state::tests::test_should_submit_correct_compaction
        PASS [   1.099s] slatedb compactor_state::tests::test_should_register_compaction
        PASS [   0.074s] slatedb flatbuffer_types::tests::test_should_not_encode_wal_object_store_uri_in_v2
        PASS [   0.070s] slatedb flatbuffer_types::tests::test_should_round_trip_compaction_statuses
        PASS [   0.085s] slatedb flatbuffer_types::tests::test_should_encode_decode_external_dbs
        PASS [   1.098s] slatedb compactor_state::tests::test_should_remove_compaction_when_compaction_finished
        PASS [   0.082s] slatedb flatbuffer_types::tests::test_should_encode_decode_manifest_sst_with_version_set
        PASS [   0.431s] slatedb db_snapshot::tests::test_snapshot_scan::case_2
        PASS [   0.084s] slatedb flatbuffer_types::tests::test_should_encode_decode_ssts_with_visible_ranges
        PASS [   1.100s] slatedb compactor_state::tests::test_should_update_dbstate_when_compaction_finished
        PASS [   0.083s] slatedb flatbuffer_types::tests::test_should_encode_decode_wal_object_store_uri_in_v1
        PASS [   1.105s] slatedb compactor_state::tests::test_source_boundary_compaction
        PASS [   0.091s] slatedb flatbuffer_types::tests::test_should_encode_decode_retention_min_seq
        PASS [   0.434s] slatedb db_snapshot::tests::test_snapshot_scan::case_6
        PASS [   0.275s] slatedb db_transaction::tests::test_unmark_write_avoids_read_write_conflicts_for_others
        PASS [   0.773s] slatedb db::tests::test_scan_descending_skips_deleted_keys
        PASS [   0.281s] slatedb db_transaction::tests::test_unmark_write_ignores_write_write_conflicts
        PASS [   0.090s] slatedb flatbuffer_types::tests::test_should_round_trip_sst_type_wal
        PASS [   0.090s] slatedb flatbuffer_types::tests::test_should_validate_compactions_version
        PASS [   0.092s] slatedb flatbuffer_types::tests::test_should_roundtrip_v1_write_with_external_dbs
        PASS [   0.095s] slatedb flatbuffer_types::tests::test_should_round_trip_sst_type_compacted
        PASS [   0.094s] slatedb flatbuffer_types::tests::test_v1_and_v2_roundtrip_produce_same_manifest
        PASS [   0.111s] slatedb flatbuffer_types::tests::test_should_set_compacted_sst_type_for_regular_builder
        PASS [   0.401s] slatedb db_transaction::tests::test_txn_ssi_commit_conflit_with_ranges
        PASS [   0.403s] slatedb db_transaction::tests::test_txn_ssi_commit_conflict
        PASS [   0.406s] slatedb db_transaction::tests::test_txn_scan_sees_concurrent_put_in_same_txn
        PASS [   0.117s] slatedb flatbuffer_types::tests::test_should_roundtrip_v1_write_with_visible_ranges
        PASS [   0.115s] slatedb flatbuffer_types::tests::test_should_validate_manifest_version
        PASS [   0.516s] slatedb db_snapshot::tests::test_snapshot_get::case_06
        PASS [   0.127s] slatedb flush::tests::should_record_merge_operator_operands_on_flush_path
        PASS [   0.121s] slatedb flush::tests::should_use_min_of_retention_sources::case_2_snapshot_is_min
        PASS [   0.110s] slatedb flush::tests::test_flush::case_04_flush_all_seqs
        PASS [   0.130s] slatedb flush::tests::should_use_min_of_retention_sources::case_1_durable_is_min
        PASS [   0.500s] slatedb db_snapshot::tests::test_snapshot_scan::case_3
        PASS [   0.120s] slatedb flush::tests::should_use_min_of_retention_sources::case_6_snapshot_and_txn_are_none
        PASS [   0.116s] slatedb flush::tests::test_flush::case_01_flush_empty_table
        PASS [   0.121s] slatedb flush::tests::should_use_min_of_retention_sources::case_4_snapshot_is_none
        PASS [   0.128s] slatedb flush::tests::should_use_min_of_retention_sources::case_5_txn_is_none
        PASS [   0.137s] slatedb flush::tests::should_use_min_of_retention_sources::case_3_txn_is_min
        PASS [   0.128s] slatedb flush::tests::test_flush::case_03_flush_multiple_unique_keys
        PASS [   0.123s] slatedb flush::tests::test_flush::case_06_flush_only_highest_seq
        PASS [   0.114s] slatedb flush::tests::test_flush::case_08_flush_tombstones
        PASS [   0.395s] slatedb db_transaction::tests::test_txn_table_driven::case_15_ssi_mark_read_no_conflict_on_different_key
        PASS [   0.136s] slatedb flush::tests::test_err_when_merge_operator_not_set_and_merges_exist
        PASS [   0.098s] slatedb format::block_v2::tests::should_build_block_with_restart_points
        PASS [   0.116s] slatedb flush::tests::test_flush::case_09_flush_merges_with_earlier_active_seqs
        PASS [   0.137s] slatedb flush::tests::test_flush::case_02_flush_single_entry
        PASS [   0.111s] slatedb flush::tests::test_no_err_merge_operator_not_set_and_no_merges
        PASS [   0.134s] slatedb flush::tests::test_flush::case_05_flush_some_highest_seqs
        PASS [   0.522s] slatedb db_snapshot::tests::test_snapshot_scan::case_7
        PASS [   0.526s] slatedb db_snapshot::tests::test_snapshot_scan::case_5
        PASS [   0.115s] slatedb format::block::tests::test_should_clamp_allocated_size::case_1
        PASS [   0.136s] slatedb flush::tests::test_flush::case_07_flush_highest_seqs_multiple_key
        PASS [   0.115s] slatedb format::block_v2::tests::should_add_value_helper_works
        PASS [   0.126s] slatedb flush::tests::test_flush::case_10_flush_merges_and_tombstones
        PASS [   0.491s] slatedb db_transaction::tests::test_mark_read_equivalent_to_get_in_ssi
        PASS [   0.382s] slatedb db_transaction::tests::test_txn_table_driven::case_18_ssi_scan_conflict_without_write
        PASS [   0.116s] slatedb format::block_v2::tests::should_build_empty_returns_error
        PASS [   0.123s] slatedb format::block::tests::test_prefix_computing
        PASS [   0.120s] slatedb format::block_v2::tests::should_build_single_entry_block
        PASS [   0.112s] slatedb format::block_v2::tests::should_handle_large_key_with_prefix_compression
        PASS [   0.136s] slatedb flush::tests::test_flush::case_11_flush_merges_with_recent_active_seqs
        PASS [   0.374s] slatedb db_transaction::tests::test_unmark_write_only_excludes_selected_keys
        PASS [   0.134s] slatedb format::block::tests::test_estimate_encoded_size
        PASS [   0.110s] slatedb format::block_v2::tests::should_handle_various_restart_intervals::case_3
        PASS [   0.112s] slatedb format::block_v2::tests::should_handle_various_restart_intervals::case_2
        PASS [   0.140s] slatedb format::block_v2::tests::should_accept_first_entry_exceeding_block_size
        PASS [   0.133s] slatedb format::block_v2::tests::should_handle_tombstones
        PASS [   0.507s] slatedb db_transaction::tests::test_mark_read_multiple_keys_at_once
        PASS [   0.126s] slatedb format::block_v2::tests::should_handle_various_restart_intervals::case_1
        PASS [   0.145s] slatedb format::block_v2::tests::should_compute_correct_restart_offsets
        PASS [   0.145s] slatedb format::block_v2::tests::should_handle_large_key_requiring_u32_length
        PASS [   0.146s] slatedb format::block_v2::tests::should_encode_decode_round_trip
        PASS [   0.119s] slatedb format::block_v2::tests::should_return_correct_block_size
        PASS [   0.156s] slatedb format::block_v2::block_size_comparison::should_compare_block_sizes
        PASS [   0.158s] slatedb format::block::tests::test_should_clamp_allocated_size::case_2
        PASS [   0.131s] slatedb format::block_v2::tests::should_store_full_key_at_restart_points
        PASS [   0.144s] slatedb format::block_v2::tests::should_handle_various_restart_intervals::case_5
        PASS [   0.151s] slatedb format::block_v2::tests::should_handle_various_restart_intervals::case_4
        PASS [   0.148s] slatedb format::block_v2::tests::should_reject_entry_exceeding_block_size
        PASS [   0.143s] slatedb format::block_v2::tests::should_use_prefix_compression_between_restarts
        PASS [   1.049s] slatedb db::tests::test_concurrent_batch_writes_consistency
        PASS [   0.497s] slatedb db_transaction::tests::test_txn_table_driven::case_14_ssi_mark_read_multiple_keys_conflict
        PASS [   0.148s] slatedb format::row::tests::test_decode_invalid_flags
        PASS [   0.111s] slatedb format::row_codec_v2::tests::should_decode_key_only::case_1
        PASS [   0.116s] slatedb format::row_codec_v2::tests::should_calculate_encoded_size_correctly
        PASS [   0.218s] slatedb format::block::tests::test_block::case_3
        PASS [   0.222s] slatedb format::block::tests::test_block::case_1
        PASS [   0.223s] slatedb format::block::tests::test_block::case_2
        PASS [   0.121s] slatedb format::row_codec_v2::tests::should_decode_key_only::case_5
        PASS [   0.142s] slatedb format::row::tests::test_encode_decode::case_11
        PASS [   0.165s] slatedb format::row::tests::test_decode_invalid_flags_from_row
        PASS [   0.131s] slatedb format::row::tests::test_encode_decode_merge_row
        PASS [   0.127s] slatedb format::row_codec_v2::tests::should_decode_key_only::case_2
        PASS [   0.145s] slatedb format::row::tests::test_encode_decode::case_12
        PASS [   0.127s] slatedb format::row_codec_v2::tests::should_decode_key_only::case_4
        PASS [   0.150s] slatedb format::row::tests::test_encode_decode::case_13
        PASS [   0.119s] slatedb format::row_codec_v2::tests::should_encode_decode_round_trip::case_4
        PASS [   0.122s] slatedb format::row_codec_v2::tests::should_encode_decode_round_trip::case_3
        PASS [   0.175s] slatedb format::row::tests::test_encode_decode::case_03
        PASS [   0.143s] slatedb format::row::tests::test_estimate_encoded_size
        PASS [   0.169s] slatedb format::row::tests::test_encode_decode::case_06
        PASS [   0.143s] slatedb format::row_codec_v2::tests::should_decode_key_only::case_3
        PASS [   0.128s] slatedb format::row_codec_v2::tests::should_encode_decode_round_trip::case_6
        PASS [   0.176s] slatedb format::row::tests::test_encode_decode::case_05
        PASS [   0.127s] slatedb format::row_codec_v2::tests::should_encode_with_varints
        PASS [   0.142s] slatedb format::row_codec_v2::tests::should_encode_decode_round_trip::case_1
        PASS [   0.200s] slatedb format::row::tests::test_encode_decode::case_01
        PASS [   0.150s] slatedb format::row_codec_v2::tests::should_encode_decode_round_trip::case_2
        PASS [   0.145s] slatedb format::row_codec_v2::tests::should_encode_decode_round_trip::case_7
        PASS [   0.127s] slatedb garbage_collector::tests::test_collect_garbage_compactions_respects_min_age
        PASS [   0.194s] slatedb format::row::tests::test_encode_decode::case_07
        PASS [   0.211s] slatedb format::row::tests::test_encode_decode::case_02
        PASS [   0.157s] slatedb format::row_codec_v2::tests::should_encode_decode_round_trip::case_5
        PASS [   0.215s] slatedb format::row::tests::test_encode_decode::case_04
        PASS [   0.135s] slatedb garbage_collector::tests::test_collect_garbage_old_active_manifest
        PASS [   0.140s] slatedb garbage_collector::tests::test_collect_garbage_manifest
        PASS [   0.133s] slatedb garbage_collector::tests::test_collect_garbage_wal_ssts
        PASS [   0.181s] slatedb format::row_codec_v2::tests::should_decode_key_only::case_6
        PASS [   0.133s] slatedb garbage_collector::tests::test_collector_should_not_clean_manifests_referenced_by_checkpoints
        PASS [   0.173s] slatedb format::row_codec_v2::tests::should_restore_full_key_from_previous
        PASS [   0.165s] slatedb garbage_collector::tests::test_collect_garbage_compacted_ssts
        PASS [   0.216s] slatedb format::row::tests::test_encode_decode::case_08
        PASS [   0.142s] slatedb garbage_collector::tests::test_gc_shutdown
        PASS [   0.165s] slatedb garbage_collector::tests::test_collect_garbage_compactions_keeps_latest
        PASS [   0.116s] slatedb garbage_collector::tests::test_should_record_gc_manifest_deleted_count
        PASS [   1.411s] slatedb compactor_state::tests::test_should_merge_db_state_correctly
        PASS [   0.178s] slatedb garbage_collector::compacted_gc::tests::test_compacted_gc_respects_min_age_cutoff
        PASS [   0.181s] slatedb garbage_collector::compacted_gc::tests::test_compacted_gc_respects_manifest_most_recent_sst
        PASS [   0.186s] slatedb garbage_collector::compacted_gc::tests::test_compacted_gc_respects_compaction_barrier
        PASS [   0.182s] slatedb garbage_collector::compacted_gc::tests::test_compacted_gc_skips_running_compaction_output_without_watermark
        PASS [   0.154s] slatedb garbage_collector::tests::test_handle_should_only_run_one_task_per_message
        PASS [   0.207s] slatedb format::row_codec_v2::tests::should_decode_key_only_advance_buffer_correctly
        PASS [   0.112s] slatedb garbage_collector::tests::test_tickers_should_skip_disabled_gc_tasks
        PASS [   0.186s] slatedb garbage_collector::tests::test_collect_garbage_compacted_ssts_respects_checkpoint_references
        PASS [   0.237s] slatedb format::row::tests::test_encode_decode::case_10
        PASS [   0.152s] slatedb garbage_collector::tests::test_run_gc_once_skips_disabled_manifest_gc
        PASS [   1.427s] slatedb compactor_state::tests::test_should_merge_db_state_correctly_when_never_compacted
        PASS [   0.170s] slatedb garbage_collector::tests::test_collect_garbage_wal_ssts_and_keep_expired_last_compacted
        PASS [   0.176s] slatedb garbage_collector::tests::test_collect_garbage_only_recent_manifests
        PASS [   0.124s] slatedb instrumented_object_store::tests::test_distinguishes_series_by_component_and_store_type
        PASS [   0.243s] slatedb format::row::tests::test_encode_decode::case_09
        PASS [   0.102s] slatedb manifest::store::tests::test_delete_manifest
        PASS [   0.172s] slatedb garbage_collector::tests::test_remove_expired_checkpoints
        PASS [   0.158s] slatedb garbage_collector::tests::test_should_record_gc_compacted_deleted_count
        PASS [   0.185s] slatedb garbage_collector::tests::test_do_not_remove_wals_referenced_by_active_checkpoints
        PASS [   0.139s] slatedb instrumented_object_store::tests::test_instrumented_object_store_records_get_put_delete_and_histograms
        PASS [   0.170s] slatedb garbage_collector::tests::test_should_record_gc_compactions_deleted_count
        PASS [   0.107s] slatedb manifest::store::tests::test_should_fail_manifest_write_of_stale_dirty_manifest
        PASS [   0.115s] slatedb manifest::store::tests::test_read_referenced_manifests_missing_manifest_returns_error
        PASS [   0.132s] slatedb manifest::store::tests::should_ignore_missing_checkpoint_if_replacing
        PASS [   0.151s] slatedb instrumented_object_store::tests::test_put_multipart_records_each_api_call
        PASS [   0.179s] slatedb garbage_collector::tests::test_should_record_gc_wal_deleted_count
        PASS [   0.141s] slatedb manifest::store::tests::should_refresh_checkpoint
        PASS [   0.134s] slatedb manifest::store::tests::test_read_referenced_manifests_dedupes_checkpoint_ids
        PASS [   0.156s] slatedb manifest::store::tests::should_delete_checkpoint
        PASS [   0.107s] slatedb manifest::store::tests::test_should_update_local_state_on_write
        PASS [   0.158s] slatedb manifest::store::tests::should_ignore_missing_checkpoint_if_deleting
        PASS [   0.684s] slatedb db_transaction::tests::test_txn_table_driven::case_12_si_range_write_no_conflict
        PASS [   0.688s] slatedb db_transaction::tests::test_txn_table_driven::case_11_ssi_range_write_conflict
        PASS [   0.182s] slatedb instrumented_object_store::tests::test_instrumented_object_store_records_errors
        PASS [   0.162s] slatedb manifest::store::tests::test_deletion_of_manifest_with_checkpoint_reference_not_allowed
        PASS [   0.106s] slatedb manifest::tests::test_projected::case_3_empty_sorted_run_excluded
        PASS [   0.158s] slatedb manifest::store::tests::test_list_manifests_unbounded
        PASS [   0.143s] slatedb manifest::store::tests::test_should_fail_refresh_on_compactor_fenced
        PASS [   0.164s] slatedb manifest::store::tests::test_delete_active_manifest_should_fail
        PASS [   0.136s] slatedb manifest::store::tests::test_should_fail_write_on_version_conflict
        PASS [   0.174s] slatedb manifest::store::tests::should_replace_checkpoint
        PASS [   0.185s] slatedb manifest::store::tests::should_fail_refresh_if_checkpoint_missing
        PASS [   0.172s] slatedb manifest::store::tests::test_maybe_apply_state_update
        PASS [   0.289s] slatedb format::row_codec_v2::tests::should_encode_decode_round_trip_proptest
        PASS [   0.132s] slatedb manifest::tests::test_projected::case_2_distinct_ranges
        PASS [   0.108s] slatedb mem_table::tests::test_memtable_descending_returns_highest_seq_first_for_same_key
        PASS [   0.174s] slatedb manifest::store::tests::test_should_bump_compactor_epoch
        PASS [   0.183s] slatedb manifest::store::tests::test_read_referenced_manifests_includes_checkpointed_manifests
        PASS [   0.153s] slatedb manifest::store::tests::test_should_read_specific_manifest
        PASS [   0.123s] slatedb mem_table::tests::test_from_internal_key_range::case_1
        PASS [   0.179s] slatedb manifest::store::tests::test_should_bump_writer_epoch
        PASS [   0.179s] slatedb manifest::store::tests::test_should_cretry_epoch_bump_if_manifest_version_exists
        PASS [   0.136s] slatedb manifest::tests::test_union::case_2_non_overlapping_l0s_with_gap
        PASS [   0.169s] slatedb manifest::store::tests::test_should_fail_write_checkpoint_when_fenced
        PASS [   0.149s] slatedb manifest::tests::test_init_clone_manifest
        PASS [   0.156s] slatedb manifest::store::tests::test_should_write_with_new_version
        PASS [   0.172s] slatedb manifest::store::tests::test_should_fail_state_update_when_fenced
        PASS [   0.154s] slatedb manifest::tests::test_projected::case_1
        PASS [   0.141s] slatedb manifest::tests::test_write_new_checkpoint
        PASS [   0.146s] slatedb manifest::tests::test_union_renumbers_sr_ids
        PASS [   0.136s] slatedb mem_table::tests::test_memtable_iter_entry_attrs
        PASS [   0.128s] slatedb memtable_flusher::manifest_writer::tests::pending_checkpoint_waiter_receives_error_on_fenced_shutdown
        PASS [   0.142s] slatedb mem_table::tests::test_memtable_iter
        PASS [   0.151s] slatedb mem_table::tests::test_from_internal_key_range::case_3
        PASS [   0.145s] slatedb mem_table::tests::test_memtable_range_from_existing_key
        PASS [   0.140s] slatedb mem_table::tests::test_memtable_range_from_nonexisting_key
        PASS [   0.134s] slatedb memtable_flusher::manifest_writer::tests::should_emit_fatal_event_when_manifest_writer_is_fenced
        PASS [   0.188s] slatedb manifest::store::tests::test_should_refresh
        PASS [   0.157s] slatedb mem_table::tests::test_from_internal_key_range::case_4
        PASS [   0.205s] slatedb manifest::store::tests::test_should_fail_refresh_on_writer_fenced
        PASS [   1.575s] slatedb compactor_state::tests::test_should_merge_db_state_correctly_when_all_l0_compacted
        PASS [   0.182s] slatedb manifest::tests::test_union::case_1_non_overlapping_l0s
        PASS [   0.190s] slatedb manifest::tests::test_range_includes_compacted_ssts
        PASS [   0.150s] slatedb memtable_flusher::manifest_writer::tests::should_emit_flushed_event_for_contiguous_uploads
        PASS [   0.169s] slatedb mem_table::tests::test_memtable_iter_delete
        PASS [   0.177s] slatedb mem_table::tests::test_from_internal_key_range::case_2
        PASS [   0.126s] slatedb memtable_flusher::tracker::tests::flush_all_waits_for_durable_upload
        PASS [   0.118s] slatedb memtable_flusher::tracker::tests::frontier_tests::prepare_next_upload_transitions_to_uploading
        PASS [   0.117s] slatedb memtable_flusher::tracker::tests::frontier_tests::register_assigns_sequential_sequences
        PASS [   0.163s] slatedb memtable_flusher::manifest_writer::tests::pending_flush_waiter_receives_error_on_fenced_shutdown
        PASS [   0.634s] slatedb filter::tests::test_filter_effective
        PASS [   0.146s] slatedb memtable_flusher::tracker::tests::checkpoint_waits_for_flush_barrier
        PASS [   0.182s] slatedb mem_table::tests::test_memtable_track_sz_and_num
        PASS [   0.108s] slatedb memtable_flusher::uploader::tests::should_emit_fatal_event_for_build_failure
        PASS [   0.912s] slatedb db_snapshot::tests::test_snapshot_scan::case_8
        PASS [   0.269s] slatedb manifest::store::tests::test_retry_write_manifest_on_timeout
        PASS [   0.126s] slatedb memtable_flusher::tracker::tests::frontier_tests::set_state_panics_for_unknown_seq
        PASS [   0.130s] slatedb memtable_flusher::tracker::tests::frontier_tests::resolve_target_current_durable_returns_none
        PASS [   0.197s] slatedb mem_table::tests::test_memtable_track_seqs
        PASS [   0.921s] slatedb db_snapshot::tests::test_snapshot_scan::case_9
        PASS [   0.165s] slatedb memtable_flusher::tracker::tests::checkpoint_current_durable_succeeds_when_l0_is_full
        PASS [   0.138s] slatedb memtable_flusher::tracker::tests::frontier_tests::retire_through_removes_entries
        PASS [   0.198s] slatedb memtable_flusher::manifest_writer::tests::should_create_checkpoint_immediately_when_no_barrier_is_required
        PASS [   0.153s] slatedb memtable_flusher::tracker::tests::frontier_tests::register_deduplicates_by_last_seq
        PASS [   0.152s] slatedb memtable_flusher::tracker::tests::frontier_tests::reserved_l0_slots_counts_in_flight
        PASS [   0.134s] slatedb memtable_flusher::uploader::tests::should_emit_uploaded_event_for_successful_job
        PASS [   0.127s] slatedb memtable_flusher::uploader::tests::submit_should_fail_after_worker_fatal_error
        PASS [   1.251s] slatedb db::tests::test_seek_fast_forwards_iterator
        PASS [   0.133s] slatedb memtable_flusher::uploader::tests::should_retry_upload_failures_until_success
        PASS [   0.217s] slatedb memtable_flusher::manifest_writer::tests::flush_waiter_in_channel_receives_error_on_clean_shutdown
        PASS [   0.115s] slatedb merge_iterator::tests::test_merge_iterator_should_write_one_entry_with_given_key
        PASS [   0.213s] slatedb memtable_flusher::manifest_writer::tests::should_flush_partial_batch_up_to_durable_seq
        PASS [   0.143s] slatedb memtable_flusher::uploader::tests::should_process_multiple_jobs
        PASS [   0.137s] slatedb merge_iterator::tests::should_advance_past_old_merge_entries
        PASS [   0.126s] slatedb merge_iterator::tests::test_seek_merge_iter_to_current_key
        PASS [   0.169s] slatedb memtable_flusher::tracker::tests::frontier_tests::set_state_updates_tracked_entry
        PASS [   0.136s] slatedb merge_iterator::tests::test_merge_iterator_descending_should_include_entries_in_reverse_order
        PASS [   0.193s] slatedb memtable_flusher::tracker::tests::flush_all_waits_for_multiple_imms
        PASS [   0.138s] slatedb merge_iterator::tests::test_merge_iterator_descending_dedup
        PASS [   0.124s] slatedb merge_operator::tests::test::case_1_different_expire_ts_read_path
        PASS [   0.182s] slatedb memtable_flusher::tracker::tests::frontier_tests::resolve_target_all_returns_last_seq
        PASS [   0.210s] slatedb memtable_flusher::tracker::tests::fatal_upload_failure_propagates_to_flush_waiter
        PASS [   0.114s] slatedb merge_operator::tests::test::case_5_merge_with_snapshot_barrier
        PASS [   0.128s] slatedb merge_operator::tests::test::case_3_merge_with_tombstone
        PASS [   0.143s] slatedb merge_iterator::tests::test_two_iterator_should_include_entries_in_order
        PASS [   0.139s] slatedb merge_operator::tests::test::case_4_multiple_values
        PASS [   0.196s] slatedb memtable_flusher::tracker::tests::inflight_flush_waiter_resolves_on_shutdown
        PASS [   0.166s] slatedb merge_iterator::tests::test_seek_merge_iter
        PASS [   0.135s] slatedb merge_operator::tests::test_instrumented_merge_operator_does_not_count_failed_batch_operands
        PASS [   0.199s] slatedb memtable_flusher::tracker::tests::should_resolve_multiple_flush_waiters_on_one_durable_advance
        PASS [   0.147s] slatedb merge_operator::tests::test_batched_merge_with_base_value
        PASS [   0.206s] slatedb memtable_flusher::tracker::tests::manifest_writer_fencing_propagates_to_flush_waiter
        PASS [   0.173s] slatedb merge_iterator::tests::test_two_iterator_should_write_one_entry_with_given_key
        PASS [   0.187s] slatedb merge_iterator::tests::test_merge_iterator_should_include_entries_in_order
        PASS [   0.145s] slatedb merge_operator::tests::test_merge_operator_merges_entries_with_base_value_and_mixed_expire_ts
        PASS [   0.146s] slatedb merge_operator::tests::test_merge_operator_iterator
        PASS [   0.158s] slatedb merge_operator::tests::test_instrumented_merge_operator_counts_successful_batch_operands
        PASS [   0.203s] slatedb merge_iterator::tests::should_not_dedup_valid_merge_entries
        PASS [   0.187s] slatedb merge_iterator::tests::test_two_merge_seek
        PASS [   0.141s] slatedb partitioned_keyspace::tests::test_first_partition_including_key::case_2_two_partitions
        PASS [   0.183s] slatedb merge_operator::tests::test::case_2_different_expire_ts_write_path
        PASS [   0.113s] slatedb partitioned_keyspace::tests::test_last_partition_including_key::case_5_five_partitions_same_first_key
        PASS [   0.191s] slatedb merge_operator::tests::should_route_merge_based_on_key_prefix
        PASS [   0.124s] slatedb partitioned_keyspace::tests::test_last_partition_including_key::case_1_one_partition
        PASS [   0.208s] slatedb merge_iterator::tests::test_dedup_disabled
        PASS [   0.286s] slatedb memtable_flusher::manifest_writer::tests::should_wait_for_missing_seq_before_flushing
        PASS [   0.174s] slatedb merge_operator::tests::test_batched_merge_with_many_operands
        PASS [   0.158s] slatedb object_stores::tests::test_main_and_wal_object_stores_setup
        PASS [   0.301s] slatedb memtable_flusher::manifest_writer::tests::should_wait_for_checkpoint_barrier_and_attach_to_flush_batch
        PASS [   0.207s] slatedb merge_operator::tests::should_use_base_expire_ts_when_it_is_the_earliest
        PASS [   0.131s] slatedb partitioned_keyspace::tests::test_last_partition_including_key::case_3_three_partitions
        PASS [   0.095s] slatedb reader::tests::should_return_expire_ts_on_get
        PASS [   0.110s] slatedb proptest_util::tests::test_bytes_in_range_with_multiple_bytes
        PASS [   0.134s] slatedb partitioned_keyspace::tests::test_last_partition_including_key::case_6_all_same_first_key
        PASS [   0.104s] slatedb reader::tests::should_record_merge_operator_operands_on_read_path
        PASS [   0.169s] slatedb object_stores::tests::test_main_object_store_only_setup
        PASS [   0.303s] slatedb memtable_flusher::manifest_writer::tests::should_wait_for_wal_durable_seq_before_writing_manifest
        PASS [   0.171s] slatedb partitioned_keyspace::tests::test_first_partition_including_key::case_4_five_partitions
        PASS [   0.104s] slatedb reader::tests::should_return_expire_ts_on_scan
        PASS [   0.173s] slatedb partitioned_keyspace::tests::test_first_partition_including_key::case_5_five_partitions_same_first_key
        PASS [   0.186s] slatedb merge_operator::tests::test_merge_operator_merges_entries_with_mixed_expire_ts
        PASS [   0.114s] slatedb reader::tests::should_return_min_expire_ts_from_merged_entries
        PASS [   0.212s] slatedb merge_operator::tests::test_merge_batch_with_base_value_call_count
        PASS [   0.213s] slatedb merge_operator::tests::test_merge_batch_is_actually_called
