Java version:
openjdk version "17.0.19" 2026-04-21
OpenJDK Runtime Environment (build 17.0.19+10-1-22.04.2-Ubuntu)
OpenJDK 64-Bit Server VM (build 17.0.19+10-1-22.04.2-Ubuntu, mixed mode, sharing)
[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-jdbc-dialect-doris ---
[INFO] No tests to run.
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-proxy-dialect-doris ---
[WARNING] JAR will be empty - no content was marked for inclusion!
[WARNING] JAR will be empty - no content was marked for inclusion!
[INFO] Building jar: /workspace/jdbc-dialect/doris/target/shardingsphere-jdbc-dialect-doris-5.5.4-SNAPSHOT.jar
[INFO] Building jar: /workspace/proxy/dialect/doris/target/shardingsphere-proxy-dialect-doris-5.5.4-SNAPSHOT.jar
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-jdbc-dialect-doris ---
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-proxy-dialect-doris ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-jdbc-dialect-doris ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-proxy-dialect-doris ---
[INFO] No tests to run.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-jdbc-dialect-doris ---
[INFO] No tests to run.
[INFO] No sources in project. Archive not created.
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-jdbc-dialect-doris ---
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-proxy-dialect-doris ---
[INFO] Building jar: /workspace/kernel/sql-federation/compiler/target/shardingsphere-sql-federation-compiler-5.5.4-SNAPSHOT.jar
[INFO] No sources in project. Archive not created.
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-proxy-dialect-doris ---
[INFO]
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-jdbc-dialect-doris ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-jdbc-dialect-doris ---
[INFO]
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-proxy-dialect-doris ---
[INFO] Installing /workspace/jdbc-dialect/doris/pom.xml to /home/testuser/.m2/repository/org/apache/shardingsphere/shardingsphere-jdbc-dialect-doris/5.5.4-SNAPSHOT/shardingsphere-jdbc-dialect-doris-5.5.4-SNAPSHOT.pom
[INFO] Installing /workspace/jdbc-dialect/doris/target/shardingsphere-jdbc-dialect-doris-5.5.4-SNAPSHOT.jar to /home/testuser/.m2/repository/org/apache/shardingsphere/shardingsphere-jdbc-dialect-doris/5.5.4-SNAPSHOT/shardingsphere-jdbc-dialect-doris-5.5.4-SNAPSHOT.jar
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-proxy-dialect-doris ---
[INFO] Installing /workspace/proxy/dialect/doris/pom.xml to /home/testuser/.m2/repository/org/apache/shardingsphere/shardingsphere-proxy-dialect-doris/5.5.4-SNAPSHOT/shardingsphere-proxy-dialect-doris-5.5.4-SNAPSHOT.pom
[INFO] Installing /workspace/proxy/dialect/doris/target/shardingsphere-proxy-dialect-doris-5.5.4-SNAPSHOT.jar to /home/testuser/.m2/repository/org/apache/shardingsphere/shardingsphere-proxy-dialect-doris/5.5.4-SNAPSHOT/shardingsphere-proxy-dialect-doris-5.5.4-SNAPSHOT.jar
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-sql-federation-compiler ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-sql-federation-compiler ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO]
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running org.apache.shardingsphere.shadow.algorithm.shadow.column.ColumnRegexMatchedShadowAlgorithmTest
[INFO] Running org.apache.shardingsphere.single.yaml.SingleRuleConfigurationYamlIT
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.059 s -- in org.apache.shardingsphere.shadow.algorithm.shadow.column.ColumnRegexMatchedShadowAlgorithmTest
[INFO] Running org.apache.shardingsphere.shadow.algorithm.shadow.column.ColumnShadowValueValidatorTest
[INFO] Running org.apache.shardingsphere.infra.executor.kernel.ExecutorEngineTest
[INFO] MultiKeyMap stripe configuration: 128 locks for 88 cores
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.393 s -- in org.apache.shardingsphere.single.yaml.SingleRuleConfigurationYamlIT
[INFO] Running org.apache.shardingsphere.single.yaml.SingleRuleConfigurationYamlRuleNodeTupleSwapperEngineIT
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.045 s -- in org.apache.shardingsphere.single.yaml.SingleRuleConfigurationYamlRuleNodeTupleSwapperEngineIT
[INFO]
[INFO] Results:
[INFO]
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0
[INFO]
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-single-core ---
[INFO] Building jar: /workspace/kernel/single/core/target/shardingsphere-single-core-5.5.4-SNAPSHOT-sources.jar
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-single-core ---
[INFO]
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-single-core ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-single-core ---
[INFO] Installing /workspace/kernel/single/core/pom.xml to /home/testuser/.m2/repository/org/apache/shardingsphere/shardingsphere-single-core/5.5.4-SNAPSHOT/shardingsphere-single-core-5.5.4-SNAPSHOT.pom
[INFO] Installing /workspace/kernel/single/core/target/shardingsphere-single-core-5.5.4-SNAPSHOT.jar to /home/testuser/.m2/repository/org/apache/shardingsphere/shardingsphere-single-core/5.5.4-SNAPSHOT/shardingsphere-single-core-5.5.4-SNAPSHOT.jar
[INFO] Installing /workspace/kernel/single/core/target/shardingsphere-single-core-5.5.4-SNAPSHOT-sources.jar to /home/testuser/.m2/repository/org/apache/shardingsphere/shardingsphere-single-core/5.5.4-SNAPSHOT/shardingsphere-single-core-5.5.4-SNAPSHOT-sources.jar
[INFO] Running org.apache.shardingsphere.sqlfederation.compiler.compiler.it.SQLStatementCompilerIT
[INFO] MultiKeyMap stripe configuration: 128 locks for 88 cores
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.928 s -- in org.apache.shardingsphere.shadow.algorithm.shadow.column.ColumnShadowValueValidatorTest
[INFO] Running org.apache.shardingsphere.shadow.algorithm.shadow.column.ColumnValueMatchedShadowAlgorithmTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.019 s -- in org.apache.shardingsphere.shadow.algorithm.shadow.column.ColumnValueMatchedShadowAlgorithmTest
[INFO] Running org.apache.shardingsphere.shadow.algorithm.shadow.hint.SQLHintShadowAlgorithmTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.007 s -- in org.apache.shardingsphere.shadow.algorithm.shadow.hint.SQLHintShadowAlgorithmTest
[INFO] Running org.apache.shardingsphere.shadow.checker.ShadowRuleConfigurationCheckerTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.973 s -- in org.apache.shardingsphere.infra.executor.kernel.ExecutorEngineTest
[INFO] Running org.apache.shardingsphere.infra.executor.kernel.thread.ExecutorServiceManagerTest
[INFO] Tests run: 9, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.060 s -- in org.apache.shardingsphere.shadow.checker.ShadowRuleConfigurationCheckerTest
[INFO] Running org.apache.shardingsphere.shadow.checker.ShadowRuleConfigurationEmptyCheckerTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.010 s -- in org.apache.shardingsphere.shadow.checker.ShadowRuleConfigurationEmptyCheckerTest
[INFO] Running org.apache.shardingsphere.shadow.plugin.ShadowAlgorithmTypeAndClassMapperTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s -- in org.apache.shardingsphere.shadow.plugin.ShadowAlgorithmTypeAndClassMapperTest
[INFO] Running org.apache.shardingsphere.shadow.route.ShadowSQLRouterTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.151 s -- in org.apache.shardingsphere.infra.executor.kernel.thread.ExecutorServiceManagerTest
[INFO] Running org.apache.shardingsphere.infra.executor.kernel.thread.ExecutorThreadFactoryBuilderTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s -- in org.apache.shardingsphere.infra.executor.kernel.thread.ExecutorThreadFactoryBuilderTest
[INFO] Running org.apache.shardingsphere.infra.executor.sql.context.ExecutionContextBuilderTest
[INFO] MultiKeyMap stripe configuration: 128 locks for 88 cores
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.366 s -- in org.apache.shardingsphere.shadow.route.ShadowSQLRouterTest
[INFO] Running org.apache.shardingsphere.shadow.route.determiner.ColumnShadowAlgorithmDeterminerTest
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.077 s -- in org.apache.shardingsphere.shadow.route.determiner.ColumnShadowAlgorithmDeterminerTest
[INFO] Running org.apache.shardingsphere.shadow.route.determiner.HintShadowAlgorithmDeterminerTest
[INFO] MultiKeyMap stripe configuration: 128 locks for 88 cores
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.212 s -- in org.apache.shardingsphere.shadow.route.determiner.HintShadowAlgorithmDeterminerTest
[INFO] Running org.apache.shardingsphere.shadow.route.retriever.ShadowDataSourceMappingsRetrieverFactoryTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.742 s -- in org.apache.shardingsphere.infra.executor.sql.context.ExecutionContextBuilderTest
[INFO] Running org.apache.shardingsphere.infra.executor.sql.execute.engine.SQLExecutorExceptionHandlerTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.231 s -- in org.apache.shardingsphere.infra.executor.sql.execute.engine.SQLExecutorExceptionHandlerTest
[INFO] Running org.apache.shardingsphere.infra.executor.sql.execute.engine.driver.jdbc.JDBCExecutorCallbackTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.796 s -- in org.apache.shardingsphere.shadow.route.retriever.ShadowDataSourceMappingsRetrieverFactoryTest
[INFO] Running org.apache.shardingsphere.shadow.route.retriever.dml.ShadowDMLStatementDataSourceMappingsRetrieverTest
[INFO] Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.134 s -- in org.apache.shardingsphere.shadow.route.retriever.dml.ShadowDMLStatementDataSourceMappingsRetrieverTest
[INFO] Running org.apache.shardingsphere.shadow.route.retriever.dml.table.column.ShadowColumnDataSourceMappingsRetrieverTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.481 s -- in org.apache.shardingsphere.infra.executor.sql.execute.engine.driver.jdbc.JDBCExecutorCallbackTest
[INFO] Running org.apache.shardingsphere.infra.executor.sql.execute.engine.driver.jdbc.JDBCExecutorTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.080 s -- in org.apache.shardingsphere.shadow.route.retriever.dml.table.column.ShadowColumnDataSourceMappingsRetrieverTest
[INFO] Running org.apache.shardingsphere.shadow.route.retriever.dml.table.column.impl.ShadowDeleteStatementDataSourceMappingsRetrieverTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.102 s -- in org.apache.shardingsphere.infra.executor.sql.execute.engine.driver.jdbc.JDBCExecutorTest
[INFO] Running org.apache.shardingsphere.infra.executor.sql.execute.result.query.impl.driver.jdbc.metadata.JDBCQueryResultMetaDataTest
02:46:22,693 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.3.16
02:46:22,695 |-INFO in ch.qos.logback.classic.util.ContextInitializer@284bdeed - No custom configurators were discovered as a service.
02:46:22,695 |-INFO in ch.qos.logback.classic.util.ContextInitializer@284bdeed - Trying to configure with ch.qos.logback.classic.joran.SerializedModelConfigurator
02:46:22,695 |-INFO in ch.qos.logback.classic.util.ContextInitializer@284bdeed - Constructed configurator of type class ch.qos.logback.classic.joran.SerializedModelConfigurator
02:46:22,696 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.scmo]
02:46:22,696 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.scmo]
02:46:22,696 |-INFO in ch.qos.logback.classic.util.ContextInitializer@284bdeed - ch.qos.logback.classic.joran.SerializedModelConfigurator.configure() call lasted 1 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
02:46:22,696 |-INFO in ch.qos.logback.classic.util.ContextInitializer@284bdeed - Trying to configure with ch.qos.logback.classic.util.DefaultJoranConfigurator
02:46:22,697 |-INFO in ch.qos.logback.classic.util.ContextInitializer@284bdeed - Constructed configurator of type class ch.qos.logback.classic.util.DefaultJoranConfigurator
02:46:22,697 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [file:/workspace/kernel/sql-federation/compiler/target/test-classes/logback-test.xml]
02:46:22,750 |-WARN in ch.qos.logback.classic.joran.action.LevelAction - <level> element is deprecated. Near [level] on line 33
02:46:22,750 |-WARN in ch.qos.logback.classic.joran.action.LevelAction - Please use "level" attribute within <logger> or <root> elements instead.
02:46:22,785 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [console]
02:46:22,785 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
02:46:22,790 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
02:46:22,808 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.shardingsphere] to INFO
02:46:22,808 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [org.apache.shardingsphere] to false
02:46:22,808 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [console] to Logger[org.apache.shardingsphere]
02:46:22,809 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.zaxxer.hikari] to ERROR
02:46:22,809 |-INFO in ch.qos.logback.classic.model.processor.LevelModelHandler - ROOT level set to INFO
02:46:22,809 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [console] to Logger[ROOT]
02:46:22,809 |-INFO in ch.qos.logback.core.model.processor.DefaultProcessor@58b311ba - End of configuration.
02:46:22,809 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@482c351d - Registering current configuration as safe fallback point
02:46:22,809 |-INFO in ch.qos.logback.classic.util.ContextInitializer@284bdeed - ch.qos.logback.classic.util.DefaultJoranConfigurator.configure() call lasted 112 milliseconds. ExecutionStatus=DO_NOT_INVOKE_NEXT_IF_ANY

[INFO] Tests run: 14, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.099 s -- in org.apache.shardingsphere.infra.executor.sql.execute.result.query.impl.driver.jdbc.metadata.JDBCQueryResultMetaDataTest
[INFO] Running org.apache.shardingsphere.infra.executor.sql.execute.result.query.impl.driver.jdbc.type.memory.JDBCMemoryQueryResultTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.313 s -- in org.apache.shardingsphere.shadow.route.retriever.dml.table.column.impl.ShadowDeleteStatementDataSourceMappingsRetrieverTest
[INFO] Running org.apache.shardingsphere.shadow.route.retriever.dml.table.column.impl.ShadowInsertStatementDataSourceMappingsRetrieverTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.140 s -- in org.apache.shardingsphere.shadow.route.retriever.dml.table.column.impl.ShadowInsertStatementDataSourceMappingsRetrieverTest
[INFO] Running org.apache.shardingsphere.shadow.route.retriever.dml.table.column.impl.ShadowSelectStatementDataSourceMappingsRetrieverTest
[INFO] Tests run: 32, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.359 s -- in org.apache.shardingsphere.infra.executor.sql.execute.result.query.impl.driver.jdbc.type.memory.JDBCMemoryQueryResultTest
[INFO] Running org.apache.shardingsphere.infra.executor.sql.execute.result.query.impl.driver.jdbc.type.stream.JDBCStreamQueryResultTest
[INFO] Tests run: 30, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.042 s -- in org.apache.shardingsphere.infra.executor.sql.execute.result.query.impl.driver.jdbc.type.stream.JDBCStreamQueryResultTest
[INFO] Running org.apache.shardingsphere.infra.executor.sql.execute.result.query.impl.driver.jdbc.type.util.ResultSetUtilsTest
[INFO] Tests run: 38, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.079 s -- in org.apache.shardingsphere.infra.executor.sql.execute.result.query.impl.driver.jdbc.type.util.ResultSetUtilsTest
[INFO] Running org.apache.shardingsphere.infra.executor.sql.hook.SPISQLExecutionHookTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s -- in org.apache.shardingsphere.infra.executor.sql.hook.SPISQLExecutionHookTest
[INFO] Running org.apache.shardingsphere.infra.executor.sql.log.SQLLoggerTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.192 s -- in org.apache.shardingsphere.shadow.route.retriever.dml.table.column.impl.ShadowSelectStatementDataSourceMappingsRetrieverTest
[INFO] Running org.apache.shardingsphere.shadow.route.retriever.dml.table.column.impl.ShadowUpdateStatementDataSourceMappingsRetrieverTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.006 s -- in org.apache.shardingsphere.shadow.route.retriever.dml.table.column.impl.ShadowUpdateStatementDataSourceMappingsRetrieverTest
[INFO] Running org.apache.shardingsphere.shadow.route.retriever.dml.table.hint.ShadowTableHintDataSourceMappingsRetrieverTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.010 s -- in org.apache.shardingsphere.shadow.route.retriever.dml.table.hint.ShadowTableHintDataSourceMappingsRetrieverTest
[INFO] Running org.apache.shardingsphere.shadow.route.retriever.hint.ShadowHintDataSourceMappingsRetrieverTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 s -- in org.apache.shardingsphere.shadow.route.retriever.hint.ShadowHintDataSourceMappingsRetrieverTest
[INFO] Running org.apache.shardingsphere.shadow.route.util.ShadowExtractorTest
[INFO] Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.009 s -- in org.apache.shardingsphere.shadow.route.util.ShadowExtractorTest
[INFO] Running org.apache.shardingsphere.shadow.rule.ShadowRuleTest
[INFO] Tests run: 15, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.021 s -- in org.apache.shardingsphere.shadow.rule.ShadowRuleTest
[INFO] Running org.apache.shardingsphere.shadow.rule.attribute.ShadowDataSourceMapperRuleAttributeTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s -- in org.apache.shardingsphere.shadow.rule.attribute.ShadowDataSourceMapperRuleAttributeTest
[INFO] Running org.apache.shardingsphere.shadow.rule.builder.ShadowRuleBuilderTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.221 s -- in org.apache.shardingsphere.infra.executor.sql.log.SQLLoggerTest
[INFO] Running org.apache.shardingsphere.infra.executor.sql.process.ProcessEngineTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.155 s -- in org.apache.shardingsphere.shadow.rule.builder.ShadowRuleBuilderTest
[INFO] Running org.apache.shardingsphere.shadow.rule.changed.DefaultShadowAlgorithmNameChangedProcessorTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.066 s -- in org.apache.shardingsphere.shadow.rule.changed.DefaultShadowAlgorithmNameChangedProcessorTest
[INFO] Running org.apache.shardingsphere.shadow.rule.changed.ShadowAlgorithmChangedProcessorTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.009 s -- in org.apache.shardingsphere.shadow.rule.changed.ShadowAlgorithmChangedProcessorTest
[INFO] Running org.apache.shardingsphere.shadow.rule.changed.ShadowDataSourceChangedProcessorTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.193 s -- in org.apache.shardingsphere.infra.executor.sql.process.ProcessEngineTest
[INFO] Running org.apache.shardingsphere.infra.executor.sql.process.lock.ProcessOperationLockRegistryTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.093 s -- in org.apache.shardingsphere.shadow.rule.changed.ShadowDataSourceChangedProcessorTest
[INFO] Running org.apache.shardingsphere.shadow.rule.changed.ShadowTableChangedProcessorTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.012 s -- in org.apache.shardingsphere.shadow.rule.changed.ShadowTableChangedProcessorTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.057 s -- in org.apache.shardingsphere.infra.executor.sql.process.lock.ProcessOperationLockRegistryTest
[INFO] Running org.apache.shardingsphere.infra.executor.sql.process.lock.ProcessOperationLockTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.007 s -- in org.apache.shardingsphere.infra.executor.sql.process.lock.ProcessOperationLockTest
[INFO] Running org.apache.shardingsphere.infra.executor.sql.process.yaml.swapper.YamlProcessListSwapperTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 s -- in org.apache.shardingsphere.infra.executor.sql.process.yaml.swapper.YamlProcessListSwapperTest
[INFO] Running org.apache.shardingsphere.infra.executor.sql.process.yaml.swapper.YamlProcessSwapperTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s -- in org.apache.shardingsphere.infra.executor.sql.process.yaml.swapper.YamlProcessSwapperTest
[INFO]
[INFO] Results:
[INFO]
[INFO] Tests run: 104, Failures: 0, Errors: 0, Skipped: 0
[INFO]
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-shadow-core ---
[INFO] Building jar: /workspace/features/shadow/core/target/shardingsphere-shadow-core-5.5.4-SNAPSHOT.jar
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-shadow-core ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-shadow-core ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO]
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO]
[INFO] Results:
[INFO]
[INFO] Tests run: 146, Failures: 0, Errors: 0, Skipped: 0
[INFO]
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-infra-executor ---
[INFO] Building jar: /workspace/infra/executor/target/shardingsphere-infra-executor-5.5.4-SNAPSHOT.jar
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-infra-executor ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-infra-executor ---
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-infra-executor ---
[INFO] Building jar: /workspace/infra/executor/target/shardingsphere-infra-executor-5.5.4-SNAPSHOT-sources.jar
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-infra-executor ---
[INFO]
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-infra-executor ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-infra-executor ---
[INFO] Installing /workspace/infra/executor/pom.xml to /home/testuser/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-executor/5.5.4-SNAPSHOT/shardingsphere-infra-executor-5.5.4-SNAPSHOT.pom
[INFO] Installing /workspace/infra/executor/target/shardingsphere-infra-executor-5.5.4-SNAPSHOT.jar to /home/testuser/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-executor/5.5.4-SNAPSHOT/shardingsphere-infra-executor-5.5.4-SNAPSHOT.jar
[INFO] Installing /workspace/infra/executor/target/shardingsphere-infra-executor-5.5.4-SNAPSHOT-sources.jar to /home/testuser/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-executor/5.5.4-SNAPSHOT/shardingsphere-infra-executor-5.5.4-SNAPSHOT-sources.jar
[INFO]
[INFO] -------< org.apache.shardingsphere:shardingsphere-infra-context >-------
[INFO] Building shardingsphere-infra-context 5.5.4-SNAPSHOT           [277/416]
[INFO]
[INFO]   from infra/context/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO]
[INFO] ------< org.apache.shardingsphere:shardingsphere-authority-core >-------
[INFO] --------< org.apache.shardingsphere:shardingsphere-infra-merge >--------
[INFO] -----< org.apache.shardingsphere:shardingsphere-transaction-core >------
[INFO] Building shardingsphere-authority-core 5.5.4-SNAPSHOT          [278/416]
[INFO] Building shardingsphere-transaction-core 5.5.4-SNAPSHOT        [280/416]
[INFO]   from kernel/authority/core/pom.xml
[INFO] Building shardingsphere-infra-merge 5.5.4-SNAPSHOT             [279/416]
[INFO]   from kernel/transaction/core/pom.xml
[INFO]   from infra/merge/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-transaction-core ---
[INFO]
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-infra-context ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-transaction-core ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-infra-context ---
[INFO]
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-infra-merge ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-infra-merge ---
[INFO]
