Error from docker build
#7 28.04 Setting up fontconfig-config (2.13.1-4.2ubuntu5) ...
#7 28.32 Setting up libmaven-parent-java (31-2) ...
#7 28.33 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#7 28.35 Setting up libcommons-parent-java (43-1) ...
#7 28.36 Setting up libavahi-common3:amd64 (0.8-5ubuntu5.4) ...
#7 28.38 Setting up libsisu-inject-java (0.3.4-2) ...
#7 28.39 Setting up libnss3:amd64 (2:3.98-0ubuntu0.22.04.3) ...
#7 28.40 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 28.42 Setting up ca-certificates (20240203~22.04.1) ...
#7 28.56 debconf: unable to initialize frontend: Dialog
#7 28.56 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 28.56 debconf: falling back to frontend: Readline
#7 30.08 Updating certificates in /etc/ssl/certs...
#7 32.15 146 added, 0 removed; done.
#7 32.25 Setting up libsisu-plexus-java (0.3.4-3) ...
#7 32.27 Setting up libmaven-resolver-java (1.4.2-3build1) ...
#7 32.29 Setting up libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#7 32.30 Setting up libguava-java (29.0-6) ...
#7 32.32 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 32.34 Setting up libcommons-lang3-java (3.11-1) ...
#7 32.35 Setting up libjansi-native-java (1.8-1) ...
#7 32.36 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 32.38 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 32.40 Setting up libharfbuzz0b:amd64 (2.7.4-1ubuntu3.2) ...
#7 32.41 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 32.43 Setting up libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#7 32.44 Setting up libwagon-file-java (3.3.4-1) ...
#7 32.46 Setting up libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#7 32.47 Setting up libavahi-client3:amd64 (0.8-5ubuntu5.4) ...
#7 32.49 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#7 32.50 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 32.52 Setting up libcommons-io-java (2.11.0-2) ...
#7 32.53 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 32.65 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#7 32.65 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#7 32.66 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#7 32.66 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#7 32.67 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#7 32.67 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#7 32.69 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#7 32.71 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 32.72 Setting up libguice-java (4.2.3-2) ...
#7 32.74 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 32.78 Setting up libjansi-java (1.18-1) ...
#7 32.79 Setting up shared-mime-info (2.1-2) ...
#7 44.48 Setting up libcups2:amd64 (2.4.1op1-1ubuntu4.16) ...
#7 44.50 Setting up xauth (1:1.1-1build2) ...
#7 44.51 Setting up libmaven-shared-utils-java (3.3.0-1ubuntu0.22.04.1) ...
#7 44.52 Setting up libmaven3-core-java (3.6.3-5) ...
#7 44.54 Setting up liberror-perl (0.17029-1) ...
#7 44.56 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 44.59 Setting up default-jre-headless (2:1.11-72build2) ...
#7 44.61 Setting up openjdk-11-jre-headless:amd64 (11.0.30+7-1ubuntu1~22.04) ...
#7 44.76 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/java to provide /usr/bin/java (java) in auto mode
#7 44.77 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jjs to provide /usr/bin/jjs (jjs) in auto mode
#7 44.78 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/keytool to provide /usr/bin/keytool (keytool) in auto mode
#7 44.79 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/rmid to provide /usr/bin/rmid (rmid) in auto mode
#7 44.80 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/rmiregistry to provide /usr/bin/rmiregistry (rmiregistry) in auto mode
#7 44.80 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/pack200 to provide /usr/bin/pack200 (pack200) in auto mode
#7 44.81 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/unpack200 to provide /usr/bin/unpack200 (unpack200) in auto mode
#7 44.82 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/lib/jexec to provide /usr/bin/jexec (jexec) in auto mode
#7 46.79 Setting up maven (3.6.3-5) ...
#7 46.83 update-alternatives: using /usr/share/maven/bin/mvn to provide /usr/bin/mvn (mvn) in auto mode
#7 46.85 Setting up ca-certificates-java (20190909ubuntu1.3) ...
#7 46.90 head: cannot open '/etc/ssl/certs/java/cacerts' for reading: No such file or directory
#7 47.27 Adding debian:QuoVadis_Root_CA_1_G3.pem
#7 47.29 Adding debian:GlobalSign_ECC_Root_CA_-_R5.pem
#7 47.30 Adding debian:HiPKI_Root_CA_-_G1.pem
#7 47.30 Adding debian:SwissSign_Gold_CA_-_G2.pem
#7 47.31 Adding debian:IdenTrust_Public_Sector_Root_CA_1.pem
#7 47.31 Adding debian:SSL.com_EV_Root_Certification_Authority_RSA_R2.pem
#7 47.32 Adding debian:TWCA_Root_Certification_Authority.pem
#7 47.33 Adding debian:QuoVadis_Root_CA_3.pem
#7 47.33 Adding debian:Starfield_Root_Certificate_Authority_-_G2.pem
#7 47.33 Adding debian:vTrus_Root_CA.pem
#7 47.34 Adding debian:DigiCert_TLS_RSA4096_Root_G5.pem
#7 47.35 Adding debian:QuoVadis_Root_CA_2.pem
#7 47.35 Adding debian:DigiCert_Assured_ID_Root_G3.pem
#7 47.35 Adding debian:Certum_Trusted_Root_CA.pem
#7 47.36 Adding debian:Go_Daddy_Root_Certificate_Authority_-_G2.pem
#7 47.36 Adding debian:Trustwave_Global_ECC_P384_Certification_Authority.pem
#7 47.37 Adding debian:HARICA_TLS_RSA_Root_CA_2021.pem
#7 47.37 Adding debian:AffirmTrust_Commercial.pem
#7 47.38 Adding debian:Certum_Trusted_Network_CA.pem
#7 47.38 Adding debian:Certigna_Root_CA.pem
#7 47.38 Adding debian:e-Szigno_Root_CA_2017.pem
#7 47.39 Adding debian:TrustAsia_Global_Root_CA_G4.pem
#7 47.39 Adding debian:Amazon_Root_CA_4.pem
#7 47.39 Adding debian:Certum_EC-384_CA.pem
#7 47.39 Adding debian:USERTrust_ECC_Certification_Authority.pem
#7 47.40 Adding debian:XRamp_Global_CA_Root.pem
#7 47.40 Adding debian:Entrust_Root_Certification_Authority_-_G4.pem
#7 47.41 Adding debian:Certainly_Root_R1.pem
#7 47.41 Adding debian:emSign_ECC_Root_CA_-_G3.pem
#7 47.41 Adding debian:COMODO_ECC_Certification_Authority.pem
#7 47.42 Adding debian:SwissSign_Silver_CA_-_G2.pem
#7 47.42 Adding debian:Amazon_Root_CA_3.pem
#7 47.42 Adding debian:OISTE_WISeKey_Global_Root_GB_CA.pem
#7 47.42 Adding debian:Go_Daddy_Class_2_CA.pem
#7 47.43 Adding debian:Autoridad_de_Certificacion_Firmaprofesional_CIF_A62634068.pem
#7 47.43 Adding debian:D-TRUST_BR_Root_CA_1_2020.pem
#7 47.44 Adding debian:ANF_Secure_Server_Root_CA.pem
#7 47.44 Adding debian:GTS_Root_R2.pem
#7 47.45 Adding debian:Entrust_Root_Certification_Authority_-_EC1.pem
#7 47.45 Adding debian:GTS_Root_R4.pem
#7 47.45 Adding debian:CommScope_Public_Trust_RSA_Root-02.pem
#7 47.46 Adding debian:SSL.com_TLS_ECC_Root_CA_2022.pem
#7 47.46 Adding debian:Sectigo_Public_Server_Authentication_Root_R46.pem
#7 47.47 Adding debian:Izenpe.com.pem
#7 47.47 Adding debian:Trustwave_Global_Certification_Authority.pem
#7 47.47 Adding debian:emSign_ECC_Root_CA_-_C3.pem
#7 47.47 Adding debian:T-TeleSec_GlobalRoot_Class_3.pem
#7 47.48 Adding debian:DigiCert_Assured_ID_Root_CA.pem
#7 47.48 Adding debian:SSL.com_TLS_RSA_Root_CA_2022.pem
#7 47.48 Adding debian:AffirmTrust_Premium_ECC.pem
#7 47.49 Adding debian:GlobalSign_Root_E46.pem
#7 47.49 Adding debian:Trustwave_Global_ECC_P256_Certification_Authority.pem
#7 47.49 Adding debian:ISRG_Root_X1.pem
#7 47.49 Adding debian:Hellenic_Academic_and_Research_Institutions_ECC_RootCA_2015.pem
#7 47.50 Adding debian:CommScope_Public_Trust_ECC_Root-02.pem
#7 47.50 Adding debian:ACCVRAIZ1.pem
#7 47.51 Adding debian:Microsec_e-Szigno_Root_CA_2009.pem
#7 47.52 Adding debian:Comodo_AAA_Services_root.pem
#7 47.53 Adding debian:TunTrust_Root_CA.pem
#7 47.54 Adding debian:Entrust.net_Premium_2048_Secure_Server_CA.pem
#7 47.54 Adding debian:SecureTrust_CA.pem
#7 47.54 Adding debian:T-TeleSec_GlobalRoot_Class_2.pem
#7 47.55 Adding debian:Amazon_Root_CA_1.pem
#7 47.55 Adding debian:Actalis_Authentication_Root_CA.pem
#7 47.56 Adding debian:Amazon_Root_CA_2.pem
#7 47.57 Adding debian:Security_Communication_Root_CA.pem
#7 47.58 Adding debian:COMODO_RSA_Certification_Authority.pem
#7 47.59 Adding debian:BJCA_Global_Root_CA2.pem
#7 47.59 Adding debian:Atos_TrustedRoot_Root_CA_RSA_TLS_2021.pem
#7 47.60 Adding debian:GLOBALTRUST_2020.pem
#7 47.61 Adding debian:NAVER_Global_Root_Certification_Authority.pem
#7 47.62 Adding debian:TUBITAK_Kamu_SM_SSL_Kok_Sertifikasi_-_Surum_1.pem
#7 47.62 Adding debian:Certigna.pem
#7 47.63 Adding debian:BJCA_Global_Root_CA1.pem
#7 47.63 Adding debian:NetLock_Arany_=Class_Gold=_Főtanúsítvány.pem
#7 47.65 Adding debian:Telia_Root_CA_v2.pem
#7 47.65 Adding debian:D-TRUST_Root_Class_3_CA_2_2009.pem
#7 47.66 Adding debian:GlobalSign_Root_CA_-_R3.pem
#7 47.66 Adding debian:UCA_Global_G2_Root.pem
#7 47.67 Adding debian:DigiCert_TLS_ECC_P384_Root_G5.pem
#7 47.67 Adding debian:GlobalSign_Root_CA_-_R6.pem
#7 47.68 Adding debian:Certainly_Root_E1.pem
#7 47.69 Adding debian:SZAFIR_ROOT_CA2.pem
#7 47.70 Adding debian:CA_Disig_Root_R2.pem
#7 47.71 Adding debian:IdenTrust_Commercial_Root_CA_1.pem
#7 47.71 Adding debian:Atos_TrustedRoot_2011.pem
#7 47.72 Adding debian:HARICA_TLS_ECC_Root_CA_2021.pem
#7 47.72 Adding debian:QuoVadis_Root_CA_2_G3.pem
#7 47.73 Adding debian:SSL.com_Root_Certification_Authority_RSA.pem
#7 47.74 Adding debian:Buypass_Class_3_Root_CA.pem
#7 47.75 Adding debian:certSIGN_ROOT_CA.pem
#7 47.76 Adding debian:Entrust_Root_Certification_Authority_-_G2.pem
#7 47.76 Adding debian:Starfield_Services_Root_Certificate_Authority_-_G2.pem
#7 47.76 Adding debian:SecureSign_RootCA11.pem
#7 47.77 Adding debian:GTS_Root_R3.pem
#7 47.79 Adding debian:DigiCert_Trusted_Root_G4.pem
#7 47.79 Adding debian:vTrus_ECC_Root_CA.pem
#7 47.80 Adding debian:AC_RAIZ_FNMT-RCM.pem
#7 47.80 Adding debian:Security_Communication_RootCA2.pem
#7 47.81 Adding debian:TrustAsia_Global_Root_CA_G3.pem
#7 47.82 Adding debian:GlobalSign_ECC_Root_CA_-_R4.pem
#7 47.82 Adding debian:DigiCert_High_Assurance_EV_Root_CA.pem
#7 47.83 Adding debian:Certum_Trusted_Network_CA_2.pem
#7 47.84 Adding debian:AffirmTrust_Networking.pem
#7 47.84 Adding debian:DigiCert_Assured_ID_Root_G2.pem
#7 47.85 Adding debian:CFCA_EV_ROOT.pem
#7 47.86 Adding debian:Hongkong_Post_Root_CA_3.pem
#7 47.87 Adding debian:COMODO_Certification_Authority.pem
#7 47.88 Adding debian:Hellenic_Academic_and_Research_Institutions_RootCA_2015.pem
#7 47.88 Adding debian:ISRG_Root_X2.pem
#7 47.88 Adding debian:TWCA_Global_Root_CA.pem
#7 47.90 Adding debian:GDCA_TrustAUTH_R5_ROOT.pem
#7 47.90 Adding debian:Microsoft_ECC_Root_Certificate_Authority_2017.pem
#7 47.91 Adding debian:SSL.com_EV_Root_Certification_Authority_ECC.pem
#7 47.91 Adding debian:QuoVadis_Root_CA_3_G3.pem
#7 47.92 Adding debian:DigiCert_Global_Root_CA.pem
#7 47.93 Adding debian:Sectigo_Public_Server_Authentication_Root_E46.pem
#7 47.94 Adding debian:emSign_Root_CA_-_C1.pem
#7 47.94 Adding debian:D-TRUST_EV_Root_CA_1_2020.pem
#7 47.95 Adding debian:GlobalSign_Root_CA.pem
#7 47.96 Adding debian:certSIGN_Root_CA_G2.pem
#7 47.97 Adding debian:CommScope_Public_Trust_RSA_Root-01.pem
#7 47.97 Adding debian:TeliaSonera_Root_CA_v1.pem
#7 47.98 Adding debian:Buypass_Class_2_Root_CA.pem
#7 47.99 Adding debian:UCA_Extended_Validation_Root.pem
#7 48.00 Adding debian:Microsoft_RSA_Root_Certificate_Authority_2017.pem
#7 48.00 Adding debian:OISTE_WISeKey_Global_Root_GC_CA.pem
#7 48.01 Adding debian:GlobalSign_Root_R46.pem
#7 48.01 Adding debian:Security_Communication_RootCA3.pem
#7 48.02 Adding debian:Atos_TrustedRoot_Root_CA_ECC_TLS_2021.pem
#7 48.03 Adding debian:GTS_Root_R1.pem
#7 48.03 Adding debian:Baltimore_CyberTrust_Root.pem
#7 48.04 Adding debian:DigiCert_Global_Root_G3.pem
#7 48.05 Adding debian:Secure_Global_CA.pem
#7 48.06 Adding debian:D-TRUST_Root_Class_3_CA_2_EV_2009.pem
#7 48.06 Adding debian:DigiCert_Global_Root_G2.pem
#7 48.07 Adding debian:SSL.com_Root_Certification_Authority_ECC.pem
#7 48.08 Adding debian:USERTrust_RSA_Certification_Authority.pem
#7 48.09 Adding debian:Entrust_Root_Certification_Authority.pem
#7 48.09 Adding debian:Starfield_Class_2_CA.pem
#7 48.10 Adding debian:ePKI_Root_Certification_Authority.pem
#7 48.11 Adding debian:AffirmTrust_Premium.pem
#7 48.11 Adding debian:CommScope_Public_Trust_ECC_Root-01.pem
#7 48.12 Adding debian:Security_Communication_ECC_RootCA1.pem
#7 48.12 Adding debian:emSign_Root_CA_-_G1.pem
#7 48.13 Adding debian:AC_RAIZ_FNMT-RCM_SERVIDORES_SEGUROS.pem
#7 48.18 done.
#7 48.20 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 48.25 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 48.27 Updating certificates in /etc/ssl/certs...
#7 49.92 0 added, 0 removed; done.
#7 49.92 Running hooks in /etc/ca-certificates/update.d...
#7 49.93 
#7 51.48 done.
#7 51.49 done.
#7 DONE 57.6s

#8 [4/8] RUN wget -qO- https://cdn.azul.com/zulu/bin/zulu25.0.0-ca-jdk25.0.0-linux_x64.tar.gz | tar -xz -C /opt/ &&     ln -s /opt/zulu25.0.0-ca-jdk25.0.0-linux_x64 /opt/zulu
#8 1.718 
#8 1.718 gzip: stdin: unexpected end of file
#8 1.719 tar: Child returned status 1
#8 1.719 tar: Error is not recoverable: exiting now
#8 ERROR: process "/bin/sh -c wget -qO- https://cdn.azul.com/zulu/bin/zulu25.0.0-ca-jdk25.0.0-linux_x64.tar.gz | tar -xz -C /opt/ &&     ln -s /opt/zulu25.0.0-ca-jdk25.0.0-linux_x64 /opt/zulu" did not complete successfully: exit code: 2
------
 > [4/8] RUN wget -qO- https://cdn.azul.com/zulu/bin/zulu25.0.0-ca-jdk25.0.0-linux_x64.tar.gz | tar -xz -C /opt/ &&     ln -s /opt/zulu25.0.0-ca-jdk25.0.0-linux_x64 /opt/zulu:
#8 1.718 
#8 1.718 gzip: stdin: unexpected end of file
#8 1.719 tar: Child returned status 1
#8 1.719 tar: Error is not recoverable: exiting now
------
Dockerfile:16
--------------------
  15 |     # Install Zulu JDK 25
  16 | >>> RUN wget -qO- https://cdn.azul.com/zulu/bin/zulu25.0.0-ca-jdk25.0.0-linux_x64.tar.gz | tar -xz -C /opt/ && \
  17 | >>>     ln -s /opt/zulu25.0.0-ca-jdk25.0.0-linux_x64 /opt/zulu
  18 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c wget -qO- https://cdn.azul.com/zulu/bin/zulu25.0.0-ca-jdk25.0.0-linux_x64.tar.gz | tar -xz -C /opt/ &&     ln -s /opt/zulu25.0.0-ca-jdk25.0.0-linux_x64 /opt/zulu" did not complete successfully: exit code: 2
