Error from docker build
#7 12.91 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#7 12.91 Preparing to unpack .../055-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 12.92 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 13.15 Selecting previously unselected package cpp-13.
#7 13.16 Preparing to unpack .../056-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 13.16 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 13.18 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 13.18 Preparing to unpack .../057-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 13.18 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 13.21 Selecting previously unselected package cpp.
#7 13.21 Preparing to unpack .../058-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 13.22 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#7 13.24 Selecting previously unselected package libcc1-0:amd64.
#7 13.25 Preparing to unpack .../059-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 13.25 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.27 Selecting previously unselected package libgomp1:amd64.
#7 13.28 Preparing to unpack .../060-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 13.28 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.30 Selecting previously unselected package libitm1:amd64.
#7 13.31 Preparing to unpack .../061-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 13.31 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.33 Selecting previously unselected package libatomic1:amd64.
#7 13.34 Preparing to unpack .../062-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 13.34 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.36 Selecting previously unselected package libasan8:amd64.
#7 13.36 Preparing to unpack .../063-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 13.37 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.47 Selecting previously unselected package liblsan0:amd64.
#7 13.47 Preparing to unpack .../064-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 13.48 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.53 Selecting previously unselected package libtsan2:amd64.
#7 13.53 Preparing to unpack .../065-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 13.53 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.63 Selecting previously unselected package libubsan1:amd64.
#7 13.63 Preparing to unpack .../066-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 13.63 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.69 Selecting previously unselected package libhwasan0:amd64.
#7 13.69 Preparing to unpack .../067-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 13.69 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.75 Selecting previously unselected package libquadmath0:amd64.
#7 13.76 Preparing to unpack .../068-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 13.76 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.78 Selecting previously unselected package libgcc-13-dev:amd64.
#7 13.79 Preparing to unpack .../069-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 13.79 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 13.91 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#7 13.92 Preparing to unpack .../070-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 13.92 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 14.25 Selecting previously unselected package gcc-13.
#7 14.25 Preparing to unpack .../071-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 14.25 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 14.28 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 14.29 Preparing to unpack .../072-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 14.29 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 14.31 Selecting previously unselected package gcc.
#7 14.31 Preparing to unpack .../073-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 14.31 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#7 14.33 Selecting previously unselected package libstdc++-13-dev:amd64.
#7 14.34 Preparing to unpack .../074-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 14.34 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 14.55 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#7 14.56 Preparing to unpack .../075-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 14.56 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 14.82 Selecting previously unselected package g++-13.
#7 14.82 Preparing to unpack .../076-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 14.82 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 14.85 Selecting previously unselected package g++-x86-64-linux-gnu.
#7 14.85 Preparing to unpack .../077-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 14.85 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 14.87 Selecting previously unselected package g++.
#7 14.87 Preparing to unpack .../078-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 14.88 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#7 14.90 Selecting previously unselected package make.
#7 14.90 Preparing to unpack .../079-make_4.3-4.1build2_amd64.deb ...
#7 14.90 Unpacking make (4.3-4.1build2) ...
#7 14.93 Selecting previously unselected package libdpkg-perl.
#7 14.93 Preparing to unpack .../080-libdpkg-perl_1.22.6ubuntu6.5_all.deb ...
#7 14.93 Unpacking libdpkg-perl (1.22.6ubuntu6.5) ...
#7 14.98 Selecting previously unselected package bzip2.
#7 14.98 Preparing to unpack .../081-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#7 14.98 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#7 15.01 Selecting previously unselected package patch.
#7 15.01 Preparing to unpack .../082-patch_2.7.6-7build3_amd64.deb ...
#7 15.01 Unpacking patch (2.7.6-7build3) ...
#7 15.04 Selecting previously unselected package lto-disabled-list.
#7 15.04 Preparing to unpack .../083-lto-disabled-list_47_all.deb ...
#7 15.04 Unpacking lto-disabled-list (47) ...
#7 15.08 Selecting previously unselected package dpkg-dev.
#7 15.09 Preparing to unpack .../084-dpkg-dev_1.22.6ubuntu6.5_all.deb ...
#7 15.09 Unpacking dpkg-dev (1.22.6ubuntu6.5) ...
#7 15.13 Selecting previously unselected package build-essential.
#7 15.14 Preparing to unpack .../085-build-essential_12.10ubuntu1_amd64.deb ...
#7 15.14 Unpacking build-essential (12.10ubuntu1) ...
#7 15.16 Selecting previously unselected package libbrotli1:amd64.
#7 15.16 Preparing to unpack .../086-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 15.17 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 15.20 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 15.20 Preparing to unpack .../087-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 15.20 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 15.23 Selecting previously unselected package libsasl2-2:amd64.
#7 15.23 Preparing to unpack .../088-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 15.23 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 15.26 Selecting previously unselected package libldap2:amd64.
#7 15.26 Preparing to unpack .../089-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 15.26 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 15.29 Selecting previously unselected package librtmp1:amd64.
#7 15.29 Preparing to unpack .../090-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 15.29 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 15.32 Selecting previously unselected package libssh-4:amd64.
#7 15.32 Preparing to unpack .../091-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 15.32 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 15.35 Selecting previously unselected package libcurl4t64:amd64.
#7 15.36 Preparing to unpack .../092-libcurl4t64_8.5.0-2ubuntu10.9_amd64.deb ...
#7 15.36 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 15.39 Selecting previously unselected package curl.
#7 15.39 Preparing to unpack .../093-curl_8.5.0-2ubuntu10.9_amd64.deb ...
#7 15.39 Unpacking curl (8.5.0-2ubuntu10.9) ...
#7 15.42 Selecting previously unselected package gpgconf.
#7 15.42 Preparing to unpack .../094-gpgconf_2.4.4-2ubuntu17.4_amd64.deb ...
#7 15.42 Unpacking gpgconf (2.4.4-2ubuntu17.4) ...
#7 15.45 Selecting previously unselected package libksba8:amd64.
#7 15.45 Preparing to unpack .../095-libksba8_1.6.6-1build1_amd64.deb ...
#7 15.45 Unpacking libksba8:amd64 (1.6.6-1build1) ...
#7 15.48 Selecting previously unselected package dirmngr.
#7 15.48 Preparing to unpack .../096-dirmngr_2.4.4-2ubuntu17.4_amd64.deb ...
#7 15.51 Unpacking dirmngr (2.4.4-2ubuntu17.4) ...
#7 15.54 Selecting previously unselected package libfakeroot:amd64.
#7 15.54 Preparing to unpack .../097-libfakeroot_1.33-1_amd64.deb ...
#7 15.54 Unpacking libfakeroot:amd64 (1.33-1) ...
#7 15.57 Selecting previously unselected package fakeroot.
#7 15.57 Preparing to unpack .../098-fakeroot_1.33-1_amd64.deb ...
#7 15.57 Unpacking fakeroot (1.33-1) ...
#7 15.60 Selecting previously unselected package fish-common.
#7 15.60 Preparing to unpack .../099-fish-common_3.7.0-1_all.deb ...
#7 15.60 Unpacking fish-common (3.7.0-1) ...
#7 15.83 Selecting previously unselected package libpcre2-32-0:amd64.
#7 15.83 Preparing to unpack .../100-libpcre2-32-0_10.42-4ubuntu2.1_amd64.deb ...
#7 15.83 Unpacking libpcre2-32-0:amd64 (10.42-4ubuntu2.1) ...
#7 15.87 Selecting previously unselected package fish.
#7 15.87 Preparing to unpack .../101-fish_3.7.0-1_amd64.deb ...
#7 15.89 Unpacking fish (3.7.0-1) ...
#7 15.94 Selecting previously unselected package fonts-dejavu-mono.
#7 15.94 Preparing to unpack .../102-fonts-dejavu-mono_2.37-8_all.deb ...
#7 15.94 Unpacking fonts-dejavu-mono (2.37-8) ...
#7 15.98 Selecting previously unselected package fonts-dejavu-core.
#7 15.98 Preparing to unpack .../103-fonts-dejavu-core_2.37-8_all.deb ...
#7 16.01 Unpacking fonts-dejavu-core (2.37-8) ...
#7 16.06 Selecting previously unselected package fontconfig-config.
#7 16.06 Preparing to unpack .../104-fontconfig-config_2.15.0-1.1ubuntu2_amd64.deb ...
#7 16.37 Unpacking fontconfig-config (2.15.0-1.1ubuntu2) ...
#7 16.42 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 16.42 Preparing to unpack .../105-libcurl3t64-gnutls_8.5.0-2ubuntu10.9_amd64.deb ...
#7 16.42 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 16.45 Selecting previously unselected package liberror-perl.
#7 16.46 Preparing to unpack .../106-liberror-perl_0.17029-2_all.deb ...
#7 16.46 Unpacking liberror-perl (0.17029-2) ...
#7 16.48 Selecting previously unselected package git-man.
#7 16.49 Preparing to unpack .../107-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 16.49 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 16.52 Selecting previously unselected package git.
#7 16.53 Preparing to unpack .../108-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 16.54 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 16.71 Selecting previously unselected package gnupg-utils.
#7 16.71 Preparing to unpack .../109-gnupg-utils_2.4.4-2ubuntu17.4_amd64.deb ...
#7 16.71 Unpacking gnupg-utils (2.4.4-2ubuntu17.4) ...
#7 16.74 Selecting previously unselected package gpg.
#7 16.75 Preparing to unpack .../110-gpg_2.4.4-2ubuntu17.4_amd64.deb ...
#7 16.75 Unpacking gpg (2.4.4-2ubuntu17.4) ...
#7 16.79 Selecting previously unselected package pinentry-curses.
#7 16.79 Preparing to unpack .../111-pinentry-curses_1.2.1-3ubuntu5_amd64.deb ...
#7 16.79 Unpacking pinentry-curses (1.2.1-3ubuntu5) ...
#7 16.82 Selecting previously unselected package gpg-agent.
#7 16.82 Preparing to unpack .../112-gpg-agent_2.4.4-2ubuntu17.4_amd64.deb ...
#7 16.82 Unpacking gpg-agent (2.4.4-2ubuntu17.4) ...
#7 16.85 Selecting previously unselected package gpgsm.
#7 16.86 Preparing to unpack .../113-gpgsm_2.4.4-2ubuntu17.4_amd64.deb ...
#7 16.86 Unpacking gpgsm (2.4.4-2ubuntu17.4) ...
#7 16.89 Selecting previously unselected package keyboxd.
#7 16.89 Preparing to unpack .../114-keyboxd_2.4.4-2ubuntu17.4_amd64.deb ...
#7 16.89 Unpacking keyboxd (2.4.4-2ubuntu17.4) ...
#7 16.92 Selecting previously unselected package gnupg.
#7 16.92 Preparing to unpack .../115-gnupg_2.4.4-2ubuntu17.4_all.deb ...
#7 16.92 Unpacking gnupg (2.4.4-2ubuntu17.4) ...
#7 16.95 Selecting previously unselected package gnupg-l10n.
#7 16.95 Preparing to unpack .../116-gnupg-l10n_2.4.4-2ubuntu17.4_all.deb ...
#7 16.96 Unpacking gnupg-l10n (2.4.4-2ubuntu17.4) ...
#7 16.99 Selecting previously unselected package gpg-wks-client.
#7 16.99 Preparing to unpack .../117-gpg-wks-client_2.4.4-2ubuntu17.4_amd64.deb ...
#7 16.99 Unpacking gpg-wks-client (2.4.4-2ubuntu17.4) ...
#7 17.02 Selecting previously unselected package libalgorithm-diff-perl.
#7 17.02 Preparing to unpack .../118-libalgorithm-diff-perl_1.201-1_all.deb ...
#7 17.02 Unpacking libalgorithm-diff-perl (1.201-1) ...
#7 17.05 Selecting previously unselected package libalgorithm-diff-xs-perl:amd64.
#7 17.05 Preparing to unpack .../119-libalgorithm-diff-xs-perl_0.04-8build3_amd64.deb ...
#7 17.06 Unpacking libalgorithm-diff-xs-perl:amd64 (0.04-8build3) ...
#7 17.08 Selecting previously unselected package libalgorithm-merge-perl.
#7 17.08 Preparing to unpack .../120-libalgorithm-merge-perl_0.08-5_all.deb ...
#7 17.08 Unpacking libalgorithm-merge-perl (0.08-5) ...
#7 17.11 Selecting previously unselected package libaom3:amd64.
#7 17.11 Preparing to unpack .../121-libaom3_3.8.2-2ubuntu0.1_amd64.deb ...
#7 17.11 Unpacking libaom3:amd64 (3.8.2-2ubuntu0.1) ...
#7 17.18 Selecting previously unselected package libfreetype6:amd64.
#7 17.18 Preparing to unpack .../122-libfreetype6_2.13.2+dfsg-1ubuntu0.1_amd64.deb ...
#7 17.18 Unpacking libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#7 17.22 Selecting previously unselected package libfontconfig1:amd64.
#7 17.22 Preparing to unpack .../123-libfontconfig1_2.15.0-1.1ubuntu2_amd64.deb ...
#7 17.22 Unpacking libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#7 17.25 Selecting previously unselected package libsharpyuv0:amd64.
#7 17.25 Preparing to unpack .../124-libsharpyuv0_1.3.2-0.4build3_amd64.deb ...
#7 17.25 Unpacking libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#7 17.28 Selecting previously unselected package libheif-plugin-aomdec:amd64.
#7 17.28 Preparing to unpack .../125-libheif-plugin-aomdec_1.17.6-1ubuntu4.3_amd64.deb ...
#7 17.28 Unpacking libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.3) ...
#7 17.31 Selecting previously unselected package libheif1:amd64.
#7 17.31 Preparing to unpack .../126-libheif1_1.17.6-1ubuntu4.3_amd64.deb ...
#7 17.31 Unpacking libheif1:amd64 (1.17.6-1ubuntu4.3) ...
#7 17.34 Selecting previously unselected package libjpeg-turbo8:amd64.
#7 17.35 Preparing to unpack .../127-libjpeg-turbo8_2.1.5-2ubuntu2_amd64.deb ...
#7 17.35 Unpacking libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#7 17.38 Selecting previously unselected package libjpeg8:amd64.
#7 17.38 Preparing to unpack .../128-libjpeg8_8c-2ubuntu11_amd64.deb ...
#7 17.38 Unpacking libjpeg8:amd64 (8c-2ubuntu11) ...
#7 17.40 Selecting previously unselected package libdeflate0:amd64.
#7 17.41 Preparing to unpack .../129-libdeflate0_1.19-1build1.1_amd64.deb ...
#7 17.41 Unpacking libdeflate0:amd64 (1.19-1build1.1) ...
#7 17.43 Selecting previously unselected package libjbig0:amd64.
#7 17.44 Preparing to unpack .../130-libjbig0_2.1-6.1ubuntu2_amd64.deb ...
#7 17.44 Unpacking libjbig0:amd64 (2.1-6.1ubuntu2) ...
#7 17.46 Selecting previously unselected package liblerc4:amd64.
#7 17.47 Preparing to unpack .../131-liblerc4_4.0.0+ds-4ubuntu2_amd64.deb ...
#7 17.47 Unpacking liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#7 17.50 Selecting previously unselected package libwebp7:amd64.
#7 17.50 Preparing to unpack .../132-libwebp7_1.3.2-0.4build3_amd64.deb ...
#7 17.50 Unpacking libwebp7:amd64 (1.3.2-0.4build3) ...
#7 17.53 Selecting previously unselected package libtiff6:amd64.
#7 17.54 Preparing to unpack .../133-libtiff6_4.5.1+git230720-4ubuntu2.5_amd64.deb ...
#7 17.54 Unpacking libtiff6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#7 17.57 Selecting previously unselected package libxpm4:amd64.
#7 17.57 Preparing to unpack .../134-libxpm4_1%3a3.5.17-1build2_amd64.deb ...
#7 17.57 Unpacking libxpm4:amd64 (1:3.5.17-1build2) ...
#7 17.60 Selecting previously unselected package libgd3:amd64.
#7 17.60 Preparing to unpack .../135-libgd3_2.3.3-9ubuntu5_amd64.deb ...
#7 17.60 Unpacking libgd3:amd64 (2.3.3-9ubuntu5) ...
#7 17.63 Selecting previously unselected package libc-devtools.
#7 17.64 Preparing to unpack .../136-libc-devtools_2.39-0ubuntu8.7_amd64.deb ...
#7 17.64 Unpacking libc-devtools (2.39-0ubuntu8.7) ...
#7 17.66 Selecting previously unselected package libevent-core-2.1-7t64:amd64.
#7 17.67 Preparing to unpack .../137-libevent-core-2.1-7t64_2.1.12-stable-9ubuntu2_amd64.deb ...
#7 17.67 Unpacking libevent-core-2.1-7t64:amd64 (2.1.12-stable-9ubuntu2) ...
#7 17.69 Selecting previously unselected package libfile-fcntllock-perl.
#7 17.70 Preparing to unpack .../138-libfile-fcntllock-perl_0.22-4ubuntu5_amd64.deb ...
#7 17.70 Unpacking libfile-fcntllock-perl (0.22-4ubuntu5) ...
#7 17.73 Selecting previously unselected package libheif-plugin-aomenc:amd64.
#7 17.73 Preparing to unpack .../139-libheif-plugin-aomenc_1.17.6-1ubuntu4.3_amd64.deb ...
#7 17.73 Unpacking libheif-plugin-aomenc:amd64 (1.17.6-1ubuntu4.3) ...
#7 17.75 Selecting previously unselected package libldap-common.
#7 17.76 Preparing to unpack .../140-libldap-common_2.6.10+dfsg-0ubuntu0.24.04.1_all.deb ...
#7 17.76 Unpacking libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 17.78 Selecting previously unselected package libsasl2-modules:amd64.
#7 17.79 Preparing to unpack .../141-libsasl2-modules_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 17.80 Unpacking libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 17.83 Selecting previously unselected package libutempter0:amd64.
#7 17.83 Preparing to unpack .../142-libutempter0_1.2.1-3build1_amd64.deb ...
#7 17.83 Unpacking libutempter0:amd64 (1.2.1-3build1) ...
#7 17.86 Selecting previously unselected package lynx-common.
#7 17.86 Preparing to unpack .../143-lynx-common_2.9.0rel.0-2build2_all.deb ...
#7 17.86 Unpacking lynx-common (2.9.0rel.0-2build2) ...
#7 17.91 Selecting previously unselected package mailcap.
#7 17.91 Preparing to unpack .../144-mailcap_3.70+nmu1ubuntu1_all.deb ...
#7 17.92 Unpacking mailcap (3.70+nmu1ubuntu1) ...
#7 17.94 Selecting previously unselected package manpages-dev.
#7 17.95 Preparing to unpack .../145-manpages-dev_6.7-2_all.deb ...
#7 17.95 Unpacking manpages-dev (6.7-2) ...
#7 18.04 Selecting previously unselected package shfmt.
#7 18.05 Preparing to unpack .../146-shfmt_3.8.0-1_amd64.deb ...
#7 18.05 Unpacking shfmt (3.8.0-1) ...
#7 18.10 Selecting previously unselected package tmux.
#7 18.10 Preparing to unpack .../147-tmux_3.4-1ubuntu0.1_amd64.deb ...
#7 18.10 Unpacking tmux (3.4-1ubuntu0.1) ...
#7 18.14 Selecting previously unselected package xsel.
#7 18.15 Preparing to unpack .../148-xsel_1.2.1-1_amd64.deb ...
#7 18.15 Unpacking xsel (1.2.1-1) ...
#7 18.17 Selecting previously unselected package zsh-common.
#7 18.18 Preparing to unpack .../149-zsh-common_5.9-6ubuntu2_all.deb ...
#7 18.19 Unpacking zsh-common (5.9-6ubuntu2) ...
#7 18.44 Selecting previously unselected package zsh.
#7 18.44 Preparing to unpack .../150-zsh_5.9-6ubuntu2_amd64.deb ...
#7 18.45 Unpacking zsh (5.9-6ubuntu2) ...
#7 18.50 Selecting previously unselected package lynx.
#7 18.51 Preparing to unpack .../151-lynx_2.9.0rel.0-2build2_amd64.deb ...
#7 18.51 Unpacking lynx (2.9.0rel.0-2build2) ...
#7 18.59 Setting up libksba8:amd64 (1.6.6-1build1) ...
#7 18.59 Setting up pinentry-curses (1.2.1-3ubuntu5) ...
#7 18.60 Setting up media-types (10.1.0) ...
#7 18.61 Setting up libpipeline1:amd64 (1.5.7-2) ...
#7 18.61 Setting up libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#7 18.61 Setting up libaom3:amd64 (3.8.2-2ubuntu0.1) ...
#7 18.61 Setting up libxau6:amd64 (1:1.0.9-1build6) ...
#7 18.62 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 18.62 Setting up lto-disabled-list (47) ...
#7 18.62 Setting up liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#7 18.63 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 18.63 Setting up bsdextrautils (2.39.3-9ubuntu6.5) ...
#7 18.63 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 18.63 Setting up libmagic-mgc (1:5.45-3build1) ...
#7 18.64 Setting up zsh-common (5.9-6ubuntu2) ...
#7 18.67 Setting up libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#7 18.67 Setting up manpages (6.7-2) ...
#7 18.68 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 18.68 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 18.68 Setting up libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 18.69 Setting up libmagic1t64:amd64 (1:5.45-3build1) ...
#7 18.70 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 18.70 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 18.70 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 18.71 Setting up libdeflate0:amd64 (1.19-1build1.1) ...
#7 18.71 Setting up less (590-2ubuntu2.1) ...
#7 18.72 Setting up linux-libc-dev:amd64 (6.8.0-111.111) ...
#7 18.72 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 18.72 Setting up krb5-locales (1.20.1-6ubuntu2.6) ...
#7 18.73 Setting up file (1:5.45-3build1) ...
#7 18.73 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 18.73 Setting up bzip2 (1.0.8-5.1build0.1) ...
#7 18.74 Setting up libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 18.74 Setting up libjbig0:amd64 (2.1-6.1ubuntu2) ...
#7 18.74 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 18.75 Setting up libfakeroot:amd64 (1.33-1) ...
#7 18.75 Setting up libjansson4:amd64 (2.14-2build2) ...
#7 18.75 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 18.76 Setting up shfmt (3.8.0-1) ...
#7 18.76 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 18.76 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#7 18.88 debconf: unable to initialize frontend: Dialog
#7 18.88 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 18.88 debconf: falling back to frontend: Readline
#7 18.89 debconf: unable to initialize frontend: Readline
#7 18.89 debconf: (This frontend requires a controlling tty.)
#7 18.89 debconf: falling back to frontend: Teletype
#7 18.96 
#7 18.96 Current default time zone: 'America/Los_Angeles'
#7 18.96 Local time is now:      Wed May  6 23:50:16 PDT 2026.
#7 18.96 Universal Time is now:  Thu May  7 06:50:16 UTC 2026.
#7 18.96 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#7 18.96 
#7 18.98 Setting up fakeroot (1.33-1) ...
#7 18.99 update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
#7 18.99 update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 18.99 update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 18.99 update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 18.99 update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 18.99 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 18.99 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 18.99 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
