Error from docker build
#7 14.06 Selecting previously unselected package libctf-nobfd0:amd64.
#7 14.06 Preparing to unpack .../045-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#7 14.06 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 14.09 Selecting previously unselected package libctf0:amd64.
#7 14.09 Preparing to unpack .../046-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#7 14.09 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 14.12 Selecting previously unselected package libgprofng0:amd64.
#7 14.12 Preparing to unpack .../047-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#7 14.13 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 14.18 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 14.18 Preparing to unpack .../048-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#7 14.18 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 14.29 Selecting previously unselected package binutils.
#7 14.29 Preparing to unpack .../049-binutils_2.42-4ubuntu2.10_amd64.deb ...
#7 14.30 Unpacking binutils (2.42-4ubuntu2.10) ...
#7 14.33 Selecting previously unselected package libc-dev-bin.
#7 14.33 Preparing to unpack .../050-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#7 14.33 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#7 14.36 Selecting previously unselected package linux-libc-dev:amd64.
#7 14.36 Preparing to unpack .../051-linux-libc-dev_6.8.0-111.111_amd64.deb ...
#7 14.36 Unpacking linux-libc-dev:amd64 (6.8.0-111.111) ...
#7 14.55 Selecting previously unselected package libcrypt-dev:amd64.
#7 14.55 Preparing to unpack .../052-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#7 14.56 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 14.59 Selecting previously unselected package rpcsvc-proto.
#7 14.60 Preparing to unpack .../053-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#7 14.60 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 14.63 Selecting previously unselected package libc6-dev:amd64.
#7 14.63 Preparing to unpack .../054-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#7 14.63 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 14.79 Selecting previously unselected package gcc-13-base:amd64.
#7 14.79 Preparing to unpack .../055-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 14.79 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 14.82 Selecting previously unselected package libisl23:amd64.
#7 14.82 Preparing to unpack .../056-libisl23_0.26-3build1.1_amd64.deb ...
#7 14.82 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#7 14.86 Selecting previously unselected package libmpfr6:amd64.
#7 14.87 Preparing to unpack .../057-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#7 14.87 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 14.90 Selecting previously unselected package libmpc3:amd64.
#7 14.90 Preparing to unpack .../058-libmpc3_1.3.1-1build1.1_amd64.deb ...
#7 14.90 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#7 14.93 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#7 14.93 Preparing to unpack .../059-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 14.93 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 15.17 Selecting previously unselected package cpp-13.
#7 15.17 Preparing to unpack .../060-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 15.18 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 15.20 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 15.20 Preparing to unpack .../061-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 15.20 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 15.23 Selecting previously unselected package cpp.
#7 15.23 Preparing to unpack .../062-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 15.24 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#7 15.27 Selecting previously unselected package libcc1-0:amd64.
#7 15.27 Preparing to unpack .../063-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 15.27 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.30 Selecting previously unselected package libgomp1:amd64.
#7 15.30 Preparing to unpack .../064-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 15.30 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.33 Selecting previously unselected package libitm1:amd64.
#7 15.34 Preparing to unpack .../065-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 15.34 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.36 Selecting previously unselected package libatomic1:amd64.
#7 15.37 Preparing to unpack .../066-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 15.37 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.39 Selecting previously unselected package libasan8:amd64.
#7 15.40 Preparing to unpack .../067-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 15.40 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.50 Selecting previously unselected package liblsan0:amd64.
#7 15.50 Preparing to unpack .../068-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 15.51 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.56 Selecting previously unselected package libtsan2:amd64.
#7 15.57 Preparing to unpack .../069-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 15.57 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.66 Selecting previously unselected package libubsan1:amd64.
#7 15.66 Preparing to unpack .../070-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 15.67 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.72 Selecting previously unselected package libhwasan0:amd64.
#7 15.72 Preparing to unpack .../071-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 15.73 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.79 Selecting previously unselected package libquadmath0:amd64.
#7 15.80 Preparing to unpack .../072-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 15.80 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.82 Selecting previously unselected package libgcc-13-dev:amd64.
#7 15.83 Preparing to unpack .../073-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 15.83 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 15.96 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#7 15.96 Preparing to unpack .../074-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 15.96 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 16.34 Selecting previously unselected package gcc-13.
#7 16.34 Preparing to unpack .../075-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 16.34 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 16.37 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 16.37 Preparing to unpack .../076-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 16.37 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 16.40 Selecting previously unselected package gcc.
#7 16.40 Preparing to unpack .../077-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 16.40 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#7 16.43 Selecting previously unselected package libstdc++-13-dev:amd64.
#7 16.43 Preparing to unpack .../078-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 16.43 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 16.60 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#7 16.60 Preparing to unpack .../079-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 16.60 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 16.84 Selecting previously unselected package g++-13.
#7 16.84 Preparing to unpack .../080-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 16.84 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 16.86 Selecting previously unselected package g++-x86-64-linux-gnu.
#7 16.87 Preparing to unpack .../081-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 16.87 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 16.89 Selecting previously unselected package g++.
#7 16.89 Preparing to unpack .../082-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 16.90 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#7 16.92 Selecting previously unselected package make.
#7 16.92 Preparing to unpack .../083-make_4.3-4.1build2_amd64.deb ...
#7 16.92 Unpacking make (4.3-4.1build2) ...
#7 16.97 Selecting previously unselected package libdpkg-perl.
#7 16.98 Preparing to unpack .../084-libdpkg-perl_1.22.6ubuntu6.6_all.deb ...
#7 16.98 Unpacking libdpkg-perl (1.22.6ubuntu6.6) ...
#7 17.02 Selecting previously unselected package bzip2.
#7 17.03 Preparing to unpack .../085-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#7 17.03 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#7 17.06 Selecting previously unselected package patch.
#7 17.06 Preparing to unpack .../086-patch_2.7.6-7build3_amd64.deb ...
#7 17.06 Unpacking patch (2.7.6-7build3) ...
#7 17.09 Selecting previously unselected package lto-disabled-list.
#7 17.09 Preparing to unpack .../087-lto-disabled-list_47_all.deb ...
#7 17.09 Unpacking lto-disabled-list (47) ...
#7 17.12 Selecting previously unselected package dpkg-dev.
#7 17.12 Preparing to unpack .../088-dpkg-dev_1.22.6ubuntu6.6_all.deb ...
#7 17.12 Unpacking dpkg-dev (1.22.6ubuntu6.6) ...
#7 17.17 Selecting previously unselected package build-essential.
#7 17.17 Preparing to unpack .../089-build-essential_12.10ubuntu1_amd64.deb ...
#7 17.17 Unpacking build-essential (12.10ubuntu1) ...
#7 17.20 Selecting previously unselected package libsubunit0:amd64.
#7 17.20 Preparing to unpack .../090-libsubunit0_1.4.2-3build1_amd64.deb ...
#7 17.20 Unpacking libsubunit0:amd64 (1.4.2-3build1) ...
#7 17.23 Selecting previously unselected package libsubunit-dev:amd64.
#7 17.23 Preparing to unpack .../091-libsubunit-dev_1.4.2-3build1_amd64.deb ...
#7 17.23 Unpacking libsubunit-dev:amd64 (1.4.2-3build1) ...
#7 17.26 Selecting previously unselected package check:amd64.
#7 17.26 Preparing to unpack .../092-check_0.15.2-2build1_amd64.deb ...
#7 17.26 Unpacking check:amd64 (0.15.2-2build1) ...
#7 17.29 Selecting previously unselected package libbrotli1:amd64.
#7 17.30 Preparing to unpack .../093-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 17.30 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 17.33 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 17.34 Preparing to unpack .../094-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 17.34 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 17.36 Selecting previously unselected package libsasl2-2:amd64.
#7 17.37 Preparing to unpack .../095-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 17.37 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 17.40 Selecting previously unselected package libldap2:amd64.
#7 17.40 Preparing to unpack .../096-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 17.40 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 17.43 Selecting previously unselected package librtmp1:amd64.
#7 17.43 Preparing to unpack .../097-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 17.44 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 17.46 Selecting previously unselected package libssh-4:amd64.
#7 17.46 Preparing to unpack .../098-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 17.47 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 17.50 Selecting previously unselected package libcurl4t64:amd64.
#7 17.50 Preparing to unpack .../099-libcurl4t64_8.5.0-2ubuntu10.9_amd64.deb ...
#7 17.50 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 17.54 Selecting previously unselected package curl.
#7 17.54 Preparing to unpack .../100-curl_8.5.0-2ubuntu10.9_amd64.deb ...
#7 17.54 Unpacking curl (8.5.0-2ubuntu10.9) ...
#7 17.57 Selecting previously unselected package xml-core.
#7 17.58 Preparing to unpack .../101-xml-core_0.19_all.deb ...
#7 17.58 Unpacking xml-core (0.19) ...
#7 17.61 Selecting previously unselected package docutils-common.
#7 17.61 Preparing to unpack .../102-docutils-common_0.20.1+dfsg-3_all.deb ...
#7 17.63 Unpacking docutils-common (0.20.1+dfsg-3) ...
#7 17.67 Selecting previously unselected package gir1.2-glib-2.0-dev:amd64.
#7 17.67 Preparing to unpack .../103-gir1.2-glib-2.0-dev_2.80.0-6ubuntu3.8_amd64.deb ...
#7 17.67 Unpacking gir1.2-glib-2.0-dev:amd64 (2.80.0-6ubuntu3.8) ...
#7 17.75 Selecting previously unselected package libjson-glib-1.0-common.
#7 17.75 Preparing to unpack .../104-libjson-glib-1.0-common_1.8.0-2build2_all.deb ...
#7 17.75 Unpacking libjson-glib-1.0-common (1.8.0-2build2) ...
#7 17.78 Selecting previously unselected package libjson-glib-1.0-0:amd64.
#7 17.78 Preparing to unpack .../105-libjson-glib-1.0-0_1.8.0-2build2_amd64.deb ...
#7 17.78 Unpacking libjson-glib-1.0-0:amd64 (1.8.0-2build2) ...
#7 17.81 Selecting previously unselected package gir1.2-json-1.0:amd64.
#7 17.81 Preparing to unpack .../106-gir1.2-json-1.0_1.8.0-2build2_amd64.deb ...
#7 17.81 Unpacking gir1.2-json-1.0:amd64 (1.8.0-2build2) ...
#7 17.84 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 17.84 Preparing to unpack .../107-libcurl3t64-gnutls_8.5.0-2ubuntu10.9_amd64.deb ...
#7 17.84 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 17.88 Selecting previously unselected package liberror-perl.
#7 17.88 Preparing to unpack .../108-liberror-perl_0.17029-2_all.deb ...
#7 17.88 Unpacking liberror-perl (0.17029-2) ...
#7 17.90 Selecting previously unselected package git-man.
#7 17.91 Preparing to unpack .../109-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 17.91 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 17.95 Selecting previously unselected package git.
#7 17.95 Preparing to unpack .../110-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 17.96 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 18.14 Selecting previously unselected package libexpat1-dev:amd64.
#7 18.14 Preparing to unpack .../111-libexpat1-dev_2.6.1-2ubuntu0.4_amd64.deb ...
#7 18.14 Unpacking libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#7 18.18 Selecting previously unselected package libgirepository-2.0-0:amd64.
#7 18.19 Preparing to unpack .../112-libgirepository-2.0-0_2.80.0-6ubuntu3.8_amd64.deb ...
#7 18.19 Unpacking libgirepository-2.0-0:amd64 (2.80.0-6ubuntu3.8) ...
#7 18.21 Selecting previously unselected package libglib2.0-bin.
#7 18.22 Preparing to unpack .../113-libglib2.0-bin_2.80.0-6ubuntu3.8_amd64.deb ...
#7 18.22 Unpacking libglib2.0-bin (2.80.0-6ubuntu3.8) ...
#7 18.25 Selecting previously unselected package libffi-dev:amd64.
#7 18.25 Preparing to unpack .../114-libffi-dev_3.4.6-1build1_amd64.deb ...
#7 18.26 Unpacking libffi-dev:amd64 (3.4.6-1build1) ...
#7 18.29 Selecting previously unselected package python3-packaging.
#7 18.29 Preparing to unpack .../115-python3-packaging_24.0-1_all.deb ...
#7 18.29 Unpacking python3-packaging (24.0-1) ...
#7 18.32 Selecting previously unselected package libglib2.0-dev-bin.
#7 18.32 Preparing to unpack .../116-libglib2.0-dev-bin_2.80.0-6ubuntu3.8_amd64.deb ...
#7 18.33 Unpacking libglib2.0-dev-bin (2.80.0-6ubuntu3.8) ...
#7 18.36 Selecting previously unselected package uuid-dev:amd64.
#7 18.36 Preparing to unpack .../117-uuid-dev_2.39.3-9ubuntu6.5_amd64.deb ...
#7 18.36 Unpacking uuid-dev:amd64 (2.39.3-9ubuntu6.5) ...
#7 18.39 Selecting previously unselected package libblkid-dev:amd64.
#7 18.39 Preparing to unpack .../118-libblkid-dev_2.39.3-9ubuntu6.5_amd64.deb ...
#7 18.39 Unpacking libblkid-dev:amd64 (2.39.3-9ubuntu6.5) ...
#7 18.43 Selecting previously unselected package libsepol-dev:amd64.
#7 18.43 Preparing to unpack .../119-libsepol-dev_3.5-2build1_amd64.deb ...
#7 18.43 Unpacking libsepol-dev:amd64 (3.5-2build1) ...
#7 18.48 Selecting previously unselected package libpcre2-16-0:amd64.
#7 18.48 Preparing to unpack .../120-libpcre2-16-0_10.42-4ubuntu2.1_amd64.deb ...
#7 18.48 Unpacking libpcre2-16-0:amd64 (10.42-4ubuntu2.1) ...
#7 18.51 Selecting previously unselected package libpcre2-32-0:amd64.
#7 18.52 Preparing to unpack .../121-libpcre2-32-0_10.42-4ubuntu2.1_amd64.deb ...
#7 18.52 Unpacking libpcre2-32-0:amd64 (10.42-4ubuntu2.1) ...
#7 18.55 Selecting previously unselected package libpcre2-posix3:amd64.
#7 18.55 Preparing to unpack .../122-libpcre2-posix3_10.42-4ubuntu2.1_amd64.deb ...
#7 18.55 Unpacking libpcre2-posix3:amd64 (10.42-4ubuntu2.1) ...
#7 18.58 Selecting previously unselected package libpcre2-dev:amd64.
#7 18.58 Preparing to unpack .../123-libpcre2-dev_10.42-4ubuntu2.1_amd64.deb ...
#7 18.58 Unpacking libpcre2-dev:amd64 (10.42-4ubuntu2.1) ...
#7 18.63 Selecting previously unselected package libselinux1-dev:amd64.
#7 18.63 Preparing to unpack .../124-libselinux1-dev_3.5-2ubuntu2.1_amd64.deb ...
#7 18.64 Unpacking libselinux1-dev:amd64 (3.5-2ubuntu2.1) ...
#7 18.67 Selecting previously unselected package libmount-dev:amd64.
#7 18.68 Preparing to unpack .../125-libmount-dev_2.39.3-9ubuntu6.5_amd64.deb ...
#7 18.68 Unpacking libmount-dev:amd64 (2.39.3-9ubuntu6.5) ...
#7 18.70 Selecting previously unselected package libpkgconf3:amd64.
#7 18.71 Preparing to unpack .../126-libpkgconf3_1.8.1-2build1_amd64.deb ...
#7 18.71 Unpacking libpkgconf3:amd64 (1.8.1-2build1) ...
#7 18.73 Selecting previously unselected package pkgconf-bin.
#7 18.74 Preparing to unpack .../127-pkgconf-bin_1.8.1-2build1_amd64.deb ...
#7 18.74 Unpacking pkgconf-bin (1.8.1-2build1) ...
#7 18.76 Selecting previously unselected package pkgconf:amd64.
#7 18.77 Preparing to unpack .../128-pkgconf_1.8.1-2build1_amd64.deb ...
#7 18.77 Unpacking pkgconf:amd64 (1.8.1-2build1) ...
#7 18.80 Selecting previously unselected package zlib1g-dev:amd64.
#7 18.80 Preparing to unpack .../129-zlib1g-dev_1%3a1.3.dfsg-3.1ubuntu2.1_amd64.deb ...
#7 18.80 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#7 18.84 Selecting previously unselected package libglib2.0-dev:amd64.
#7 18.84 Preparing to unpack .../130-libglib2.0-dev_2.80.0-6ubuntu3.8_amd64.deb ...
#7 18.84 Unpacking libglib2.0-dev:amd64 (2.80.0-6ubuntu3.8) ...
#7 18.97 Selecting previously unselected package libjs-jquery.
#7 18.97 Preparing to unpack .../131-libjs-jquery_3.6.1+dfsg+~3.5.14-1_all.deb ...
#7 18.99 Unpacking libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#7 19.02 Selecting previously unselected package libjs-underscore.
#7 19.02 Preparing to unpack .../132-libjs-underscore_1.13.4~dfsg+~1.11.4-3_all.deb ...
#7 19.03 Unpacking libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#7 19.05 Selecting previously unselected package libjs-sphinxdoc.
#7 19.06 Preparing to unpack .../133-libjs-sphinxdoc_7.2.6-6_all.deb ...
#7 19.06 Unpacking libjs-sphinxdoc (7.2.6-6) ...
#7 19.09 Selecting previously unselected package pkg-config:amd64.
#7 19.09 Preparing to unpack .../134-pkg-config_1.8.1-2build1_amd64.deb ...
#7 19.10 Unpacking pkg-config:amd64 (1.8.1-2build1) ...
#7 19.12 Selecting previously unselected package libjson-glib-dev:amd64.
#7 19.12 Preparing to unpack .../135-libjson-glib-dev_1.8.0-2build2_amd64.deb ...
#7 19.13 Unpacking libjson-glib-dev:amd64 (1.8.0-2build2) ...
#7 19.17 Selecting previously unselected package libjson-perl.
#7 19.17 Preparing to unpack .../136-libjson-perl_4.10000-1_all.deb ...
#7 19.17 Unpacking libjson-perl (4.10000-1) ...
#7 19.20 Selecting previously unselected package libpython3.12t64:amd64.
#7 19.20 Preparing to unpack .../137-libpython3.12t64_3.12.3-1ubuntu0.13_amd64.deb ...
#7 19.20 Unpacking libpython3.12t64:amd64 (3.12.3-1ubuntu0.13) ...
#7 19.29 Selecting previously unselected package libpython3.12-dev:amd64.
#7 19.29 Preparing to unpack .../138-libpython3.12-dev_3.12.3-1ubuntu0.13_amd64.deb ...
#7 19.30 Unpacking libpython3.12-dev:amd64 (3.12.3-1ubuntu0.13) ...
#7 19.52 Selecting previously unselected package libpython3-dev:amd64.
#7 19.52 Preparing to unpack .../139-libpython3-dev_3.12.3-0ubuntu2.1_amd64.deb ...
#7 19.52 Unpacking libpython3-dev:amd64 (3.12.3-0ubuntu2.1) ...
#7 19.55 Selecting previously unselected package libsystemd-dev:amd64.
#7 19.55 Preparing to unpack .../140-libsystemd-dev_255.4-1ubuntu8.15_amd64.deb ...
#7 19.55 Unpacking libsystemd-dev:amd64 (255.4-1ubuntu8.15) ...
#7 19.63 Selecting previously unselected package libudev-dev:amd64.
#7 19.64 Preparing to unpack .../141-libudev-dev_255.4-1ubuntu8.15_amd64.deb ...
#7 19.64 Unpacking libudev-dev:amd64 (255.4-1ubuntu8.15) ...
#7 19.67 Selecting previously unselected package libunistring-dev:amd64.
#7 19.68 Preparing to unpack .../142-libunistring-dev_1.1-2build1.1_amd64.deb ...
#7 19.68 Unpacking libunistring-dev:amd64 (1.1-2build1.1) ...
#7 19.73 Selecting previously unselected package libxslt1.1:amd64.
#7 19.73 Preparing to unpack .../143-libxslt1.1_1.1.39-0exp1ubuntu0.24.04.3_amd64.deb ...
#7 19.73 Unpacking libxslt1.1:amd64 (1.1.39-0exp1ubuntu0.24.04.3) ...
#7 19.76 Selecting previously unselected package python-babel-localedata.
#7 19.77 Preparing to unpack .../144-python-babel-localedata_2.10.3-3build1_all.deb ...
#7 19.77 Unpacking python-babel-localedata (2.10.3-3build1) ...
#7 20.02 Selecting previously unselected package python3-tz.
#7 20.03 Preparing to unpack .../145-python3-tz_2024.1-2_all.deb ...
#7 20.03 Unpacking python3-tz (2024.1-2) ...
#7 20.05 Selecting previously unselected package python3-babel.
#7 20.06 Preparing to unpack .../146-python3-babel_2.10.3-3build1_all.deb ...
#7 20.06 Unpacking python3-babel (2.10.3-3build1) ...
#7 20.09 Selecting previously unselected package python3-certifi.
#7 20.10 Preparing to unpack .../147-python3-certifi_2023.11.17-1_all.deb ...
#7 20.10 Unpacking python3-certifi (2023.11.17-1) ...
#7 20.13 Selecting previously unselected package python3-chardet.
#7 20.13 Preparing to unpack .../148-python3-chardet_5.2.0+dfsg-1_all.deb ...
#7 20.13 Unpacking python3-chardet (5.2.0+dfsg-1) ...
#7 20.18 Selecting previously unselected package python3.12-dev.
#7 20.18 Preparing to unpack .../149-python3.12-dev_3.12.3-1ubuntu0.13_amd64.deb ...
#7 20.18 Unpacking python3.12-dev (3.12.3-1ubuntu0.13) ...
#7 20.21 Selecting previously unselected package python3-dev.
#7 20.21 Preparing to unpack .../150-python3-dev_3.12.3-0ubuntu2.1_amd64.deb ...
#7 20.21 Unpacking python3-dev (3.12.3-0ubuntu2.1) ...
#7 20.24 Selecting previously unselected package python3-roman.
#7 20.25 Preparing to unpack .../151-python3-roman_3.3-3_all.deb ...
#7 20.25 Unpacking python3-roman (3.3-3) ...
#7 20.27 Selecting previously unselected package python3-docutils.
#7 20.28 Preparing to unpack .../152-python3-docutils_0.20.1+dfsg-3_all.deb ...
#7 20.28 Unpacking python3-docutils (0.20.1+dfsg-3) ...
#7 20.34 Selecting previously unselected package python3-evdev.
#7 20.34 Preparing to unpack .../153-python3-evdev_1.7.0+dfsg-1build1_amd64.deb ...
#7 20.34 Unpacking python3-evdev (1.7.0+dfsg-1build1) ...
#7 20.37 Selecting previously unselected package python3-idna.
#7 20.38 Preparing to unpack .../154-python3-idna_3.6-2ubuntu0.1_all.deb ...
#7 20.38 Unpacking python3-idna (3.6-2ubuntu0.1) ...
#7 20.41 Selecting previously unselected package python3-imagesize.
#7 20.41 Preparing to unpack .../155-python3-imagesize_1.4.1-1_all.deb ...
#7 20.42 Unpacking python3-imagesize (1.4.1-1) ...
#7 20.46 Selecting previously unselected package python3-markupsafe.
#7 20.47 Preparing to unpack .../156-python3-markupsafe_2.1.5-1build2_amd64.deb ...
#7 20.50 Unpacking python3-markupsafe (2.1.5-1build2) ...
#7 20.53 Selecting previously unselected package python3-jinja2.
#7 20.54 Preparing to unpack .../157-python3-jinja2_3.1.2-1ubuntu1.3_all.deb ...
#7 20.54 Unpacking python3-jinja2 (3.1.2-1ubuntu1.3) ...
#7 20.57 Selecting previously unselected package python3-lxml:amd64.
#7 20.58 Preparing to unpack .../158-python3-lxml_5.2.1-1_amd64.deb ...
#7 20.58 Unpacking python3-lxml:amd64 (5.2.1-1) ...
#7 20.64 Selecting previously unselected package python3-urllib3.
#7 20.65 Preparing to unpack .../159-python3-urllib3_2.0.7-1ubuntu0.6_all.deb ...
#7 20.65 Unpacking python3-urllib3 (2.0.7-1ubuntu0.6) ...
#7 20.68 Selecting previously unselected package python3-requests.
#7 20.69 Preparing to unpack .../160-python3-requests_2.31.0+dfsg-1ubuntu1.1_all.deb ...
#7 20.69 Unpacking python3-requests (2.31.0+dfsg-1ubuntu1.1) ...
#7 20.72 Selecting previously unselected package python3-snowballstemmer.
#7 20.72 Preparing to unpack .../161-python3-snowballstemmer_2.2.0-4build1_all.deb ...
#7 20.73 Unpacking python3-snowballstemmer (2.2.0-4build1) ...
#7 20.76 Selecting previously unselected package sphinx-common.
#7 20.77 Preparing to unpack .../162-sphinx-common_7.2.6-6_all.deb ...
