make: *** No rule to make target 'install'.  Stop.
No 'install' target in Makefile. Skipping installation step.
No 'test' target in Makefile. Attempting to run tests directly with 'go test'.
go: downloading go1.25.0 (linux/amd64)
## 📦 Package **`github.com/IBM/sarama`**

Tests: ✓ 992 passed | 27 skipped

<details>

<summary>Click for test summary</summary>

| Status  | Elapsed |                                                                   Test                                                                    |
| 🟢 PASS |  0.00   | TestAddOffsetsToTxnRequest                                                                                                                |
| 🟢 PASS |  0.00   | TestAclResourcePatternTypeTextMarshal                                                                                                     |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_0.8.2.0_retention:_0s                                                                           |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_0.8.2.0_retention:_1ms                                                                          |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_0.8.2.1_retention:_0s                                                                           |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_0.8.2.1_retention:_1ms                                                                          |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_0.8.2.2_retention:_0s                                                                           |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_0.8.2.2_retention:_1ms                                                                          |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_0.9.0.0_retention:_0s                                                                           |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_0.9.0.0_retention:_1ms                                                                          |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_0.9.0.1_retention:_0s                                                                           |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_0.9.0.1_retention:_1ms                                                                          |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_0.10.0.0_retention:_0s                                                                          |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_0.10.0.0_retention:_1ms                                                                         |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_0.10.0.1_retention:_0s                                                                          |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_0.10.0.1_retention:_1ms                                                                         |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_0.10.1.0_retention:_0s                                                                          |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_0.10.1.0_retention:_1ms                                                                         |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_0.10.1.1_retention:_0s                                                                          |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_0.10.1.1_retention:_1ms                                                                         |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_0.10.2.0_retention:_0s                                                                          |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_0.10.2.0_retention:_1ms                                                                         |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_0.10.2.1_retention:_0s                                                                          |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_0.10.2.1_retention:_1ms                                                                         |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_0.10.2.2_retention:_0s                                                                          |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_0.10.2.2_retention:_1ms                                                                         |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_0.11.0.0_retention:_0s                                                                          |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_0.11.0.0_retention:_1ms                                                                         |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_0.11.0.1_retention:_0s                                                                          |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_0.11.0.1_retention:_1ms                                                                         |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_0.11.0.2_retention:_0s                                                                          |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_0.11.0.2_retention:_1ms                                                                         |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_1.0.0_retention:_0s                                                                             |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_1.0.0_retention:_1ms                                                                            |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_1.0.1_retention:_0s                                                                             |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_1.0.1_retention:_1ms                                                                            |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_1.0.2_retention:_0s                                                                             |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_1.0.2_retention:_1ms                                                                            |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_1.1.0_retention:_0s                                                                             |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_1.1.0_retention:_1ms                                                                            |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_1.1.1_retention:_0s                                                                             |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_1.1.1_retention:_1ms                                                                            |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_2.0.0_retention:_0s                                                                             |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_2.0.0_retention:_1ms                                                                            |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_2.0.1_retention:_0s                                                                             |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_2.0.1_retention:_1ms                                                                            |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_2.1.0_retention:_0s                                                                             |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_2.1.0_retention:_1ms                                                                            |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_2.1.1_retention:_0s                                                                             |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_2.1.1_retention:_1ms                                                                            |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_2.2.0_retention:_0s                                                                             |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_2.2.0_retention:_1ms                                                                            |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_2.2.1_retention:_0s                                                                             |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_2.2.1_retention:_1ms                                                                            |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_2.2.2_retention:_0s                                                                             |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_2.2.2_retention:_1ms                                                                            |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_2.3.0_retention:_0s                                                                             |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_2.3.0_retention:_1ms                                                                            |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_2.3.1_retention:_0s                                                                             |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_2.3.1_retention:_1ms                                                                            |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_2.4.0_retention:_0s                                                                             |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_2.4.0_retention:_1ms                                                                            |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_2.4.1_retention:_0s                                                                             |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_2.4.1_retention:_1ms                                                                            |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_2.5.0_retention:_0s                                                                             |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_2.5.0_retention:_1ms                                                                            |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_2.5.1_retention:_0s                                                                             |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_2.5.1_retention:_1ms                                                                            |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_2.6.0_retention:_0s                                                                             |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_2.6.0_retention:_1ms                                                                            |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_2.6.1_retention:_0s                                                                             |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_2.6.1_retention:_1ms                                                                            |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_2.6.2_retention:_0s                                                                             |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_2.6.2_retention:_1ms                                                                            |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_2.6.3_retention:_0s                                                                             |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_2.6.3_retention:_1ms                                                                            |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_2.7.0_retention:_0s                                                                             |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_2.7.0_retention:_1ms                                                                            |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_2.7.1_retention:_0s                                                                             |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_2.7.1_retention:_1ms                                                                            |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_2.7.2_retention:_0s                                                                             |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_2.7.2_retention:_1ms                                                                            |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_2.8.0_retention:_0s                                                                             |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_2.8.0_retention:_1ms                                                                            |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_2.8.1_retention:_0s                                                                             |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_2.8.1_retention:_1ms                                                                            |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_2.8.2_retention:_0s                                                                             |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_2.8.2_retention:_1ms                                                                            |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_3.0.0_retention:_0s                                                                             |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_3.0.0_retention:_1ms                                                                            |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_3.0.1_retention:_0s                                                                             |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_3.0.1_retention:_1ms                                                                            |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_3.0.2_retention:_0s                                                                             |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_3.0.2_retention:_1ms                                                                            |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_3.1.0_retention:_0s                                                                             |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_3.1.0_retention:_1ms                                                                            |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_3.1.1_retention:_0s                                                                             |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_3.1.1_retention:_1ms                                                                            |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_3.1.2_retention:_0s                                                                             |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_3.1.2_retention:_1ms                                                                            |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_3.2.0_retention:_0s                                                                             |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_3.2.0_retention:_1ms                                                                            |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_3.2.1_retention:_0s                                                                             |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_3.2.1_retention:_1ms                                                                            |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_3.2.2_retention:_0s                                                                             |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_3.2.2_retention:_1ms                                                                            |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_3.2.3_retention:_0s                                                                             |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_3.2.3_retention:_1ms                                                                            |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_3.3.0_retention:_0s                                                                             |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_3.3.0_retention:_1ms                                                                            |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_3.3.1_retention:_0s                                                                             |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_3.3.1_retention:_1ms                                                                            |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_3.3.2_retention:_0s                                                                             |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_3.3.2_retention:_1ms                                                                            |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_3.4.0_retention:_0s                                                                             |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_3.4.0_retention:_1ms                                                                            |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_3.4.1_retention:_0s                                                                             |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_3.4.1_retention:_1ms                                                                            |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_3.5.0_retention:_0s                                                                             |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_3.5.0_retention:_1ms                                                                            |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_3.5.1_retention:_0s                                                                             |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_3.5.1_retention:_1ms                                                                            |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_3.5.2_retention:_0s                                                                             |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_3.5.2_retention:_1ms                                                                            |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_3.6.0_retention:_0s                                                                             |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_3.6.0_retention:_1ms                                                                            |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_3.6.1_retention:_0s                                                                             |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_3.6.1_retention:_1ms                                                                            |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_3.6.2_retention:_0s                                                                             |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_3.6.2_retention:_1ms                                                                            |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_3.7.0_retention:_0s                                                                             |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_3.7.0_retention:_1ms                                                                            |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_3.7.1_retention:_0s                                                                             |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_3.7.1_retention:_1ms                                                                            |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_3.7.2_retention:_0s                                                                             |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_3.7.2_retention:_1ms                                                                            |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_3.8.0_retention:_0s                                                                             |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_3.8.0_retention:_1ms                                                                            |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_3.8.1_retention:_0s                                                                             |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_3.8.1_retention:_1ms                                                                            |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_3.9.0_retention:_0s                                                                             |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_3.9.0_retention:_1ms                                                                            |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_3.9.1_retention:_0s                                                                             |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_3.9.1_retention:_1ms                                                                            |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_3.9.2_retention:_0s                                                                             |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_3.9.2_retention:_1ms                                                                            |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_4.0.0_retention:_0s                                                                             |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_4.0.0_retention:_1ms                                                                            |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_4.0.1_retention:_0s                                                                             |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_4.0.1_retention:_1ms                                                                            |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_4.1.0_retention:_0s                                                                             |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_4.1.0_retention:_1ms                                                                            |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_4.1.1_retention:_0s                                                                             |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_4.1.1_retention:_1ms                                                                            |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_4.2.0_retention:_0s                                                                             |
| 🟢 PASS |  0.00   | TestConstructRequestRetentionTime/version_4.2.0_retention:_1ms                                                                            |
| 🟢 PASS |  0.00   | TestOffsetRequest                                                                                                                         |
| 🟢 PASS |  0.00   | TestOffsetRequestV1                                                                                                                       |
| 🟢 PASS |  0.00   | TestOffsetRequestV2                                                                                                                       |
| 🟢 PASS |  0.00   | TestOffsetRequestReplicaID                                                                                                                |
| 🟢 PASS |  0.00   | TestOffsetRequestV4                                                                                                                       |
| 🟢 PASS |  0.00   | TestEmptyOffsetResponse                                                                                                                   |
| 🟢 PASS |  0.00   | TestNormalOffsetResponse                                                                                                                  |
| 🟢 PASS |  0.00   | TestNormalOffsetResponseV1                                                                                                                |
| 🟢 PASS |  0.00   | TestOffsetResponseV4                                                                                                                      |
| 🟢 PASS |  0.00   | TestRandomPartitioner                                                                                                                     |
| 🟢 PASS |  0.00   | TestRoundRobinPartitioner                                                                                                                 |
| 🟢 PASS |  0.00   | TestNewHashPartitionerWithHasher                                                                                                          |
| 🟢 PASS |  0.00   | TestHashPartitionerWithHasherMinInt32                                                                                                     |
| 🟢 PASS |  0.00   | TestHashPartitioner                                                                                                                       |
| 🟢 PASS |  0.00   | TestHashPartitionerConsistency                                                                                                            |
| 🟢 PASS |  0.00   | TestHashPartitionerMinInt32                                                                                                               |
| 🟢 PASS |  0.00   | TestConsistentCRCHashPartitioner                                                                                                          |
| 🟢 PASS |  0.00   | TestConsistentCRCHashPartitioner/partitionAndAssert_abc123def456                                                                          |
| 🟢 PASS |  0.00   | TestConsistentCRCHashPartitioner/partitionAndAssert_SheetJS                                                                               |
| 🟢 PASS |  0.00   | TestConsistentCRCHashPartitioner/partitionAndAssert_9e8c7f4cf45857cfff7645d6                                                              |
| 🟢 PASS |  0.00   | TestConsistentCRCHashPartitioner/partitionAndAssert_3900446192ff85a5f67da10c                                                              |
| 🟢 PASS |  0.00   | TestConsistentCRCHashPartitioner/partitionAndAssert_0f4407b7a67d6d27de372198                                                              |
| 🟢 PASS |  0.00   | TestCustomPartitionerWithConsistentHashing                                                                                                |
| 🟢 PASS |  0.00   | TestManualPartitioner                                                                                                                     |
| 🟢 PASS |  0.00   | TestWithCustomFallbackPartitioner                                                                                                         |
| 🟢 PASS |  0.00   | TestProduceRequest                                                                                                                        |
| 🟢 PASS |  0.00   | TestProduceResponseDecode                                                                                                                 |
| 🟢 PASS |  0.00   | TestProduceResponseEncode                                                                                                                 |
| 🟢 PASS |  0.00   | TestProduceResponseEncodeInvalidTimestamp                                                                                                 |
| 🟢 PASS |  0.00   | TestProduceSetInitial                                                                                                                     |
| 🟢 PASS |  0.00   | TestProduceSetAddingMessages                                                                                                              |
| 🟢 PASS |  0.00   | TestProduceSetAddingMessagesOverflowMessagesLimit                                                                                         |
| 🟢 PASS |  0.00   | TestProduceSetAddingMessagesOverflowBytesLimit                                                                                            |
| 🟢 PASS |  0.00   | TestProduceSetPartitionTracking                                                                                                           |
| 🟢 PASS |  0.00   | TestProduceSetRequestBuilding                                                                                                             |
| 🟢 PASS |  0.00   | TestProduceSetCompressedRequestBuilding                                                                                                   |
| 🟢 PASS |  0.00   | TestProduceSetV3RequestBuilding                                                                                                           |
| 🟢 PASS |  0.00   | TestProduceSetIdempotentRequestBuilding                                                                                                   |
| 🟢 PASS |  0.00   | TestProduceSetConsistentTimestamps                                                                                                        |
| 🟢 PASS |  0.00   | TestAclResourceTypeTextMarshal                                                                                                            |
| 🟢 PASS |  0.00   | TestRealDecoder_getArrayLength/null_array_(-1)                                                                                            |
| 🟢 PASS |  0.00   | TestRealDecoder_getArrayLength/valid_array_length_64                                                                                      |
| 🟢 PASS |  0.00   | TestRealDecoder_getArrayLength/valid_array_up_to_MaxResponseSize                                                                          |
| 🟢 PASS |  0.00   | TestRealDecoder_getArrayLength/insufficient_data                                                                                          |
| 🟢 PASS |  0.00   | TestRealDecoder_getArrayLength/length_exceeds_remaining                                                                                   |
| 🟢 PASS |  0.00   | TestRealDecoder_getArrayLength/length_exceeds_MaxResponseSize                                                                             |
| 🟢 PASS |  0.00   | TestRecordBatchEncoding                                                                                                                   |
| 🟢 PASS |  0.00   | TestRecordBatchDecoding                                                                                                                   |
| 🟢 PASS |  0.00   | TestAclPermissionTypeTextMarshal                                                                                                          |
| 🟢 PASS |  0.00   | TestLegacyRecords                                                                                                                         |
| 🟢 PASS |  0.00   | TestDefaultRecords                                                                                                                        |
| 🟢 PASS |  0.00   | TestAclOperationTextMarshal                                                                                                               |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/1.1.0-MetadataRequest                                                                                    |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/1.1.0-AddPartitionsToTxnRequest                                                                          |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/1.1.0-DeleteGroupsRequest                                                                                |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/1.1.0-ListOffsetsRequest                                                                                 |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/1.1.0-ListGroupsRequest                                                                                  |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/1.1.0-InitProducerIdRequest                                                                              |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/1.1.0-CreateAclsRequest                                                                                  |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/1.1.0-DescribeLogDirsRequest                                                                             |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/1.1.0-OffsetFetchRequest                                                                                 |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/1.1.0-HeartbeatRequest                                                                                   |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/1.1.0-ApiVersionsRequest                                                                                 |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/1.1.0-AddOffsetsToTxnRequest                                                                             |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/1.1.0-DescribeConfigsRequest                                                                             |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/1.1.0-SaslAuthenticateRequest                                                                            |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/1.1.0-CreatePartitionsRequest                                                                            |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/1.1.0-OffsetCommitRequest                                                                                |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/1.1.0-JoinGroupRequest                                                                                   |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/1.1.0-LeaveGroupRequest                                                                                  |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/1.1.0-FetchRequest                                                                                       |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/1.1.0-DescribeGroupsRequest                                                                              |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/1.1.0-TxnOffsetCommitRequest                                                                             |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/1.1.0-SaslHandshakeRequest                                                                               |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/1.1.0-EndTxnRequest                                                                                      |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/1.1.0-DeleteAclsRequest                                                                                  |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/1.1.0-SyncGroupRequest                                                                                   |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/1.1.0-DeleteRecordsRequest                                                                               |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/1.1.0-DescribeAclsRequest                                                                                |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/1.1.0-ProduceRequest                                                                                     |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/1.1.0-FindCoordinatorRequest                                                                             |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/1.1.0-CreateTopicsRequest                                                                                |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/1.1.0-DeleteTopicsRequest                                                                                |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/1.1.0-AlterConfigsRequest                                                                                |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/2.0.0-DescribeAclsRequest                                                                                |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/2.0.0-DeleteAclsRequest                                                                                  |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/2.0.0-ProduceRequest                                                                                     |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/2.0.0-DescribeGroupsRequest                                                                              |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/2.0.0-DeleteRecordsRequest                                                                               |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/2.0.0-DescribeLogDirsRequest                                                                             |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/2.0.0-InitProducerIdRequest                                                                              |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/2.0.0-CreateAclsRequest                                                                                  |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/2.0.0-MetadataRequest                                                                                    |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/2.0.0-HeartbeatRequest                                                                                   |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/2.0.0-LeaveGroupRequest                                                                                  |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/2.0.0-AddPartitionsToTxnRequest                                                                          |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/2.0.0-TxnOffsetCommitRequest                                                                             |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/2.0.0-ListOffsetsRequest                                                                                 |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/2.0.0-CreateTopicsRequest                                                                                |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/2.0.0-FetchRequest                                                                                       |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/2.0.0-JoinGroupRequest                                                                                   |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/2.0.0-ListGroupsRequest                                                                                  |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/2.0.0-DeleteTopicsRequest                                                                                |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/2.0.0-EndTxnRequest                                                                                      |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/2.0.0-ApiVersionsRequest                                                                                 |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/2.0.0-AlterConfigsRequest                                                                                |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/2.0.0-CreatePartitionsRequest                                                                            |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/2.0.0-FindCoordinatorRequest                                                                             |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/2.0.0-DescribeConfigsRequest                                                                             |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/2.0.0-DeleteGroupsRequest                                                                                |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/2.0.0-OffsetCommitRequest                                                                                |
