Error from docker build
#7 29.45 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 29.49 Selecting previously unselected package git.
#7 29.49 Preparing to unpack .../092-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 29.50 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 29.66 Selecting previously unselected package libexpat1-dev:amd64.
#7 29.66 Preparing to unpack .../093-libexpat1-dev_2.6.1-2ubuntu0.4_amd64.deb ...
#7 29.66 Unpacking libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#7 29.69 Selecting previously unselected package libopenblas0-pthread:amd64.
#7 29.70 Preparing to unpack .../094-libopenblas0-pthread_0.3.26+ds-1ubuntu0.1_amd64.deb ...
#7 29.70 Unpacking libopenblas0-pthread:amd64 (0.3.26+ds-1ubuntu0.1) ...
#7 29.94 Selecting previously unselected package liblapack3:amd64.
#7 29.94 Preparing to unpack .../095-liblapack3_3.12.0-3build1.1_amd64.deb ...
#7 29.95 Unpacking liblapack3:amd64 (3.12.0-3build1.1) ...
#7 30.02 Selecting previously unselected package libopenblas-pthread-dev:amd64.
#7 30.03 Preparing to unpack .../096-libopenblas-pthread-dev_0.3.26+ds-1ubuntu0.1_amd64.deb ...
#7 30.03 Unpacking libopenblas-pthread-dev:amd64 (0.3.26+ds-1ubuntu0.1) ...
#7 30.29 Selecting previously unselected package liblapack-dev:amd64.
#7 30.30 Preparing to unpack .../097-liblapack-dev_3.12.0-3build1.1_amd64.deb ...
#7 30.30 Unpacking liblapack-dev:amd64 (3.12.0-3build1.1) ...
#7 30.45 Selecting previously unselected package libopenblas0:amd64.
#7 30.45 Preparing to unpack .../098-libopenblas0_0.3.26+ds-1ubuntu0.1_amd64.deb ...
#7 30.45 Unpacking libopenblas0:amd64 (0.3.26+ds-1ubuntu0.1) ...
#7 30.47 Selecting previously unselected package libopenblas-dev:amd64.
#7 30.48 Preparing to unpack .../099-libopenblas-dev_0.3.26+ds-1ubuntu0.1_amd64.deb ...
#7 30.48 Unpacking libopenblas-dev:amd64 (0.3.26+ds-1ubuntu0.1) ...
#7 30.50 Selecting previously unselected package libpkgconf3:amd64.
#7 30.51 Preparing to unpack .../100-libpkgconf3_1.8.1-2build1_amd64.deb ...
#7 30.51 Unpacking libpkgconf3:amd64 (1.8.1-2build1) ...
#7 30.53 Selecting previously unselected package libpython3.12t64:amd64.
#7 30.53 Preparing to unpack .../101-libpython3.12t64_3.12.3-1ubuntu0.13_amd64.deb ...
#7 30.53 Unpacking libpython3.12t64:amd64 (3.12.3-1ubuntu0.13) ...
#7 30.61 Selecting previously unselected package zlib1g-dev:amd64.
#7 30.62 Preparing to unpack .../102-zlib1g-dev_1%3a1.3.dfsg-3.1ubuntu2.1_amd64.deb ...
#7 30.62 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#7 30.65 Selecting previously unselected package libpython3.12-dev:amd64.
#7 30.65 Preparing to unpack .../103-libpython3.12-dev_3.12.3-1ubuntu0.13_amd64.deb ...
#7 30.65 Unpacking libpython3.12-dev:amd64 (3.12.3-1ubuntu0.13) ...
#7 30.87 Selecting previously unselected package ninja-build.
#7 30.87 Preparing to unpack .../104-ninja-build_1.11.1-2_amd64.deb ...
#7 30.87 Unpacking ninja-build (1.11.1-2) ...
#7 30.90 Selecting previously unselected package pkgconf-bin.
#7 30.90 Preparing to unpack .../105-pkgconf-bin_1.8.1-2build1_amd64.deb ...
#7 30.90 Unpacking pkgconf-bin (1.8.1-2build1) ...
#7 30.92 Selecting previously unselected package pkgconf:amd64.
#7 30.93 Preparing to unpack .../106-pkgconf_1.8.1-2build1_amd64.deb ...
#7 30.93 Unpacking pkgconf:amd64 (1.8.1-2build1) ...
#7 30.96 Selecting previously unselected package pkg-config:amd64.
#7 30.96 Preparing to unpack .../107-pkg-config_1.8.1-2build1_amd64.deb ...
#7 30.96 Unpacking pkg-config:amd64 (1.8.1-2build1) ...
#7 30.98 Selecting previously unselected package python3-setuptools.
#7 30.99 Preparing to unpack .../108-python3-setuptools_68.1.2-2ubuntu1.2_all.deb ...
#7 30.99 Unpacking python3-setuptools (68.1.2-2ubuntu1.2) ...
#7 31.05 Selecting previously unselected package python3-wheel.
#7 31.05 Preparing to unpack .../109-python3-wheel_0.42.0-2_all.deb ...
#7 31.05 Unpacking python3-wheel (0.42.0-2) ...
#7 31.08 Selecting previously unselected package python3-pip.
#7 31.09 Preparing to unpack .../110-python3-pip_24.0+dfsg-1ubuntu1.3_all.deb ...
#7 31.09 Unpacking python3-pip (24.0+dfsg-1ubuntu1.3) ...
#7 31.21 Selecting previously unselected package python3-pip-whl.
#7 31.22 Preparing to unpack .../111-python3-pip-whl_24.0+dfsg-1ubuntu1.3_all.deb ...
#7 31.22 Unpacking python3-pip-whl (24.0+dfsg-1ubuntu1.3) ...
#7 31.25 Selecting previously unselected package python3-setuptools-whl.
#7 31.25 Preparing to unpack .../112-python3-setuptools-whl_68.1.2-2ubuntu1.2_all.deb ...
#7 31.25 Unpacking python3-setuptools-whl (68.1.2-2ubuntu1.2) ...
#7 31.28 Selecting previously unselected package python3.12-dev.
#7 31.28 Preparing to unpack .../113-python3.12-dev_3.12.3-1ubuntu0.13_amd64.deb ...
#7 31.28 Unpacking python3.12-dev (3.12.3-1ubuntu0.13) ...
#7 31.31 Selecting previously unselected package python3.12-venv.
#7 31.31 Preparing to unpack .../114-python3.12-venv_3.12.3-1ubuntu0.13_amd64.deb ...
#7 31.31 Unpacking python3.12-venv (3.12.3-1ubuntu0.13) ...
#7 31.36 Setting up media-types (10.1.0) ...
#7 31.36 Setting up python3-setuptools-whl (68.1.2-2ubuntu1.2) ...
#7 31.36 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 31.37 Setting up lto-disabled-list (47) ...
#7 31.37 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 31.37 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 31.37 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 31.37 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 31.38 Setting up libuv1t64:amd64 (1.48.0-1.1build1) ...
#7 31.38 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 31.38 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 31.38 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 31.39 Setting up linux-libc-dev:amd64 (6.8.0-110.110) ...
#7 31.39 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 31.39 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 31.39 Setting up bzip2 (1.0.8-5.1build0.1) ...
#7 31.40 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 31.40 Setting up ninja-build (1.11.1-2) ...
#7 31.40 Setting up libjansson4:amd64 (2.14-2build2) ...
#7 31.40 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 31.40 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 31.41 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#7 31.50 debconf: unable to initialize frontend: Dialog
#7 31.50 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 31.50 debconf: falling back to frontend: Readline
#7 31.51 debconf: unable to initialize frontend: Readline
#7 31.51 debconf: (This frontend requires a controlling tty.)
#7 31.51 debconf: falling back to frontend: Teletype
#7 31.57 
#7 31.57 Current default time zone: 'America/Los_Angeles'
#7 31.57 Local time is now:      Thu Apr 23 06:05:33 PDT 2026.
#7 31.57 Universal Time is now:  Thu Apr 23 13:05:33 UTC 2026.
#7 31.57 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#7 31.57 
#7 31.59 Setting up libpkgconf3:amd64 (1.8.1-2build1) ...
#7 31.59 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 31.60 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 31.60 Setting up make (4.3-4.1build2) ...
#7 31.61 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 31.61 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 31.61 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 31.62 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 31.62 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 31.62 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 31.62 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 31.62 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 31.62 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 31.62 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 31.62 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 31.62 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 31.62 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 31.62 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 31.62 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 31.63 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 31.63 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#7 31.63 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 31.63 Setting up patch (2.7.6-7build3) ...
#7 31.64 Setting up libjsoncpp25:amd64 (1.9.5-6build1) ...
#7 31.64 Setting up pkgconf-bin (1.8.1-2build1) ...
#7 31.64 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 31.64 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 31.65 Setting up libgfortran5:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 31.65 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 31.65 Setting up libicu74:amd64 (74.2-1ubuntu3.1) ...
#7 31.65 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 31.66 Setting up librhash0:amd64 (1.4.3-3build1) ...
#7 31.66 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 31.67 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 31.67 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 31.67 Setting up netbase (6.4) ...
#7 31.68 Setting up cmake-data (3.28.3-1build7) ...
#7 31.69 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 31.69 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 31.70 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 31.70 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 31.70 Setting up libisl23:amd64 (0.26-3build1.1) ...
#7 31.70 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#7 31.71 Setting up openssl (3.0.13-0ubuntu3.9) ...
#7 31.71 Setting up readline-common (8.2-4build1) ...
#7 31.72 Setting up libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#7 31.72 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 31.72 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 31.72 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 31.73 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 31.73 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 31.73 Setting up libopenblas0-pthread:amd64 (0.3.26+ds-1ubuntu0.1) ...
#7 31.73 update-alternatives: using /usr/lib/x86_64-linux-gnu/openblas-pthread/libblas.so.3 to provide /usr/lib/x86_64-linux-gnu/libblas.so.3 (libblas.so.3-x86_64-linux-gnu) in auto mode
#7 31.74 update-alternatives: using /usr/lib/x86_64-linux-gnu/openblas-pthread/liblapack.so.3 to provide /usr/lib/x86_64-linux-gnu/liblapack.so.3 (liblapack.so.3-x86_64-linux-gnu) in auto mode
#7 31.74 update-alternatives: using /usr/lib/x86_64-linux-gnu/openblas-pthread/libopenblas.so.0 to provide /usr/lib/x86_64-linux-gnu/libopenblas.so.0 (libopenblas.so.0-x86_64-linux-gnu) in auto mode
#7 31.74 Setting up wget (1.21.4-1ubuntu4.1) ...
#7 31.74 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 31.75 Setting up pkgconf:amd64 (1.8.1-2build1) ...
#7 31.75 Setting up ca-certificates (20240203) ...
#7 31.86 debconf: unable to initialize frontend: Dialog
#7 31.86 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 31.86 debconf: falling back to frontend: Readline
#7 31.87 debconf: unable to initialize frontend: Readline
#7 31.87 debconf: (This frontend requires a controlling tty.)
#7 31.87 debconf: falling back to frontend: Teletype
#7 32.78 Updating certificates in /etc/ssl/certs...
#7 34.03 146 added, 0 removed; done.
#7 34.07 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 34.09 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 34.09 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 34.10 Setting up pkg-config:amd64 (1.8.1-2build1) ...
#7 34.11 Setting up libdpkg-perl (1.22.6ubuntu6.5) ...
#7 34.11 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 34.12 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#7 34.12 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 34.13 Setting up libopenblas0:amd64 (0.3.26+ds-1ubuntu0.1) ...
#7 34.13 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 34.14 Setting up libgfortran-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 34.14 Setting up libarchive13t64:amd64 (3.7.2-2ubuntu0.6) ...
#7 34.15 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 34.15 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 34.18 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 34.18 Setting up libopenblas-pthread-dev:amd64 (0.3.26+ds-1ubuntu0.1) ...
#7 34.19 update-alternatives: using /usr/lib/x86_64-linux-gnu/openblas-pthread/libblas.so to provide /usr/lib/x86_64-linux-gnu/libblas.so (libblas.so-x86_64-linux-gnu) in auto mode
#7 34.19 update-alternatives: using /usr/lib/x86_64-linux-gnu/openblas-pthread/liblapack.so to provide /usr/lib/x86_64-linux-gnu/liblapack.so (liblapack.so-x86_64-linux-gnu) in auto mode
#7 34.19 update-alternatives: using /usr/lib/x86_64-linux-gnu/openblas-pthread/libopenblas.so to provide /usr/lib/x86_64-linux-gnu/libopenblas.so (libopenblas.so-x86_64-linux-gnu) in auto mode
#7 34.20 Setting up liblapack3:amd64 (3.12.0-3build1.1) ...
#7 34.20 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 34.21 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 34.21 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 34.21 Setting up python3-pip-whl (24.0+dfsg-1ubuntu1.3) ...
#7 34.22 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 34.22 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#7 35.34 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 35.34 Setting up binutils (2.42-4ubuntu2.10) ...
#7 35.35 Setting up gfortran-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 35.35 Setting up dpkg-dev (1.22.6ubuntu6.5) ...
#7 35.35 Setting up liberror-perl (0.17029-2) ...
#7 35.36 Setting up libpython3.12t64:amd64 (3.12.3-1ubuntu0.13) ...
#7 35.36 Setting up libopenblas-dev:amd64 (0.3.26+ds-1ubuntu0.1) ...
#7 35.36 Setting up libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#7 35.36 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 35.36 Setting up liblapack-dev:amd64 (3.12.0-3build1.1) ...
#7 35.37 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 35.38 Setting up zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#7 35.39 Setting up cpp (4:13.2.0-7ubuntu1) ...
#7 35.40 Setting up cmake (3.28.3-1build7) ...
#7 35.40 Setting up curl (8.5.0-2ubuntu10.8) ...
#7 35.41 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 35.41 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 35.41 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 35.41 Setting up python3.12-venv (3.12.3-1ubuntu0.13) ...
#7 35.49 Setting up python3 (3.12.3-0ubuntu2.1) ...
#7 35.50 running python rtupdate hooks for python3.12...
#7 35.50 running python post-rtupdate hooks for python3.12...
#7 35.63 Setting up libpython3.12-dev:amd64 (3.12.3-1ubuntu0.13) ...
#7 35.64 Setting up gfortran-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 35.64 Setting up python3-wheel (0.42.0-2) ...
#7 35.85 Setting up gcc (4:13.2.0-7ubuntu1) ...
#7 35.86 Setting up gfortran-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 35.87 Setting up python3.12-dev (3.12.3-1ubuntu0.13) ...
#7 35.87 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 35.87 Setting up python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#7 36.14 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 36.15 Setting up python3-setuptools (68.1.2-2ubuntu1.2) ...
#7 36.75 Setting up gfortran (4:13.2.0-7ubuntu1) ...
#7 36.76 update-alternatives: using /usr/bin/gfortran to provide /usr/bin/f95 (f95) in auto mode
#7 36.76 update-alternatives: warning: skip creation of /usr/share/man/man1/f95.1.gz because associated file /usr/share/man/man1/gfortran.1.gz (of link group f95) doesn't exist
#7 36.76 update-alternatives: using /usr/bin/gfortran to provide /usr/bin/f77 (f77) in auto mode
#7 36.76 update-alternatives: warning: skip creation of /usr/share/man/man1/f77.1.gz because associated file /usr/share/man/man1/gfortran.1.gz (of link group f77) doesn't exist
#7 36.77 Setting up python3-pip (24.0+dfsg-1ubuntu1.3) ...
#7 38.01 Setting up g++ (4:13.2.0-7ubuntu1) ...
#7 38.02 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 38.02 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 38.02 Setting up build-essential (12.10ubuntu1) ...
#7 38.02 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 38.04 Processing triggers for ca-certificates (20240203) ...
#7 38.05 Updating certificates in /etc/ssl/certs...
#7 39.00 0 added, 0 removed; done.
#7 39.00 Running hooks in /etc/ca-certificates/update.d...
#7 39.00 done.
#7 DONE 41.5s

#8 [4/9] RUN update-alternatives --install /usr/bin/python python /usr/bin/python3.12 1 &&     update-alternatives --install /usr/bin/python3 python3 /usr/bin/python3.12 1
#8 0.839 update-alternatives: using /usr/bin/python3.12 to provide /usr/bin/python (python) in auto mode
#8 0.843 update-alternatives: using /usr/bin/python3.12 to provide /usr/bin/python3 (python3) in auto mode
#8 DONE 1.0s

#9 [5/9] RUN python -m pip install --upgrade pip setuptools wheel
#9 0.932 error: externally-managed-environment
#9 0.932 
#9 0.932 × This environment is externally managed
#9 0.932 ╰─> To install Python packages system-wide, try apt install
#9 0.932     python3-xyz, where xyz is the package you are trying to
#9 0.932     install.
#9 0.932     
#9 0.932     If you wish to install a non-Debian-packaged Python package,
#9 0.932     create a virtual environment using python3 -m venv path/to/venv.
#9 0.932     Then use path/to/venv/bin/python and path/to/venv/bin/pip. Make
#9 0.932     sure you have python3-full installed.
#9 0.932     
#9 0.932     If you wish to install a non-Debian packaged Python application,
#9 0.932     it may be easiest to use pipx install xyz, which will manage a
#9 0.932     virtual environment for you. Make sure you have pipx installed.
#9 0.932     
#9 0.932     See /usr/share/doc/python3.12/README.venv for more information.
#9 0.932 
#9 0.932 note: If you believe this is a mistake, please contact your Python installation or OS distribution provider. You can override this, at the risk of breaking your Python installation or OS, by passing --break-system-packages.
#9 0.932 hint: See PEP 668 for the detailed specification.
#9 ERROR: process "/bin/sh -c python -m pip install --upgrade pip setuptools wheel" did not complete successfully: exit code: 1
------
 > [5/9] RUN python -m pip install --upgrade pip setuptools wheel:
#9 0.932     sure you have python3-full installed.
#9 0.932     
#9 0.932     If you wish to install a non-Debian packaged Python application,
#9 0.932     it may be easiest to use pipx install xyz, which will manage a
#9 0.932     virtual environment for you. Make sure you have pipx installed.
#9 0.932     
#9 0.932     See /usr/share/doc/python3.12/README.venv for more information.
#9 0.932 
#9 0.932 note: If you believe this is a mistake, please contact your Python installation or OS distribution provider. You can override this, at the risk of breaking your Python installation or OS, by passing --break-system-packages.
#9 0.932 hint: See PEP 668 for the detailed specification.
------
Dockerfile:30
--------------------
  28 |     
  29 |     # Upgrade pip and install build tools
  30 | >>> RUN python -m pip install --upgrade pip setuptools wheel
  31 |     
  32 |     # Create working directory
--------------------
ERROR: failed to solve: process "/bin/sh -c python -m pip install --upgrade pip setuptools wheel" did not complete successfully: exit code: 1
