Error from docker build
#7 24.11 Setting up libjs-sphinxdoc (7.2.6-6) ...
#7 24.11 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 24.11 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#7 24.12 Setting up libtiff6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#7 24.12 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 24.12 Setting up libx11-6:amd64 (2:1.8.7-1build1) ...
#7 24.13 Setting up libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#7 24.13 Setting up libxmuu1:amd64 (2:1.1.3-3build2) ...
#7 24.13 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 24.13 Setting up libxpm4:amd64 (1:3.5.17-1build2) ...
#7 24.14 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 24.14 Setting up openssh-client (1:9.6p1-3ubuntu13.15) ...
#7 24.25 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#7 25.16 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 25.16 Setting up libxext6:amd64 (2:1.3.4-1build2) ...
#7 25.17 Setting up liberror-perl (0.17029-2) ...
#7 25.17 Setting up libpython3.12t64:amd64 (3.12.3-1ubuntu0.13) ...
#7 25.17 Setting up libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#7 25.17 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 25.19 Setting up zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#7 25.19 Setting up xauth (1:1.1.2-1build1) ...
#7 25.19 Setting up curl (8.5.0-2ubuntu10.8) ...
#7 25.20 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 25.20 Setting up python3 (3.12.3-0ubuntu2.1) ...
#7 25.21 running python rtupdate hooks for python3.12...
#7 25.21 running python post-rtupdate hooks for python3.12...
#7 25.36 Setting up libpython3.12-dev:amd64 (3.12.3-1ubuntu0.13) ...
#7 25.36 Setting up python3.12-dev (3.12.3-1ubuntu0.13) ...
#7 25.36 Setting up python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#7 25.66 Setting up libpython3-dev:amd64 (3.12.3-0ubuntu2.1) ...
#7 25.66 Setting up python3-setuptools (68.1.2-2ubuntu1.2) ...
#7 26.24 Setting up python3-dev (3.12.3-0ubuntu2.1) ...
#7 26.25 Setting up libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.2) ...
#7 26.25 Setting up libheif1:amd64 (1.17.6-1ubuntu4.2) ...
#7 26.26 Setting up libgd3:amd64 (2.3.3-9ubuntu5) ...
#7 26.26 Setting up libc-devtools (2.39-0ubuntu8.7) ...
#7 26.26 Setting up libheif-plugin-libde265:amd64 (1.17.6-1ubuntu4.2) ...
#7 26.27 Setting up libheif-plugin-aomenc:amd64 (1.17.6-1ubuntu4.2) ...
#7 26.27 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 26.29 Processing triggers for ca-certificates (20240203) ...
#7 26.30 Updating certificates in /etc/ssl/certs...
#7 27.29 0 added, 0 removed; done.
#7 27.29 Running hooks in /etc/ca-certificates/update.d...
#7 27.29 done.
#7 DONE 28.2s

#8 [4/9] RUN curl -LO https://golang.org/dl/go1.24.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.24.linux-amd64.tar.gz &&     rm go1.24.linux-amd64.tar.gz
#8 0.387   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#8 0.387                                  Dload  Upload   Total   Spent    Left  Speed
#8 0.387 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100    78  100    78    0     0    519      0 --:--:-- --:--:-- --:--:--   523
#8 0.670 
100    73  100    73    0     0    257      0 --:--:-- --:--:-- --:--:--   257
#8 0.838 
100  1449  100  1449    0     0   3205      0 --:--:-- --:--:-- --:--:--  3205
#8 0.852 
#8 0.852 gzip: stdin: not in gzip format
#8 0.852 tar: Child returned status 1
#8 0.852 tar: Error is not recoverable: exiting now
#8 ERROR: process "/bin/sh -c curl -LO https://golang.org/dl/go1.24.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.24.linux-amd64.tar.gz &&     rm go1.24.linux-amd64.tar.gz" did not complete successfully: exit code: 2
------
 > [4/9] RUN curl -LO https://golang.org/dl/go1.24.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.24.linux-amd64.tar.gz &&     rm go1.24.linux-amd64.tar.gz:

100    78  100    78    0     0    519      0 --:--:-- --:--:-- --:--:--   523
#8 0.670 
100    73  100    73    0     0    257      0 --:--:-- --:--:-- --:--:--   257
#8 0.838 
100  1449  100  1449    0     0   3205      0 --:--:-- --:--:-- --:--:--  3205
#8 0.852 
#8 0.852 gzip: stdin: not in gzip format
#8 0.852 tar: Child returned status 1
#8 0.852 tar: Error is not recoverable: exiting now
------
Dockerfile:16
--------------------
  15 |     # Install Go
  16 | >>> RUN curl -LO https://golang.org/dl/go1.24.linux-amd64.tar.gz && \
  17 | >>>     tar -C /usr/local -xzf go1.24.linux-amd64.tar.gz && \
  18 | >>>     rm go1.24.linux-amd64.tar.gz
  19 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -LO https://golang.org/dl/go1.24.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.24.linux-amd64.tar.gz &&     rm go1.24.linux-amd64.tar.gz" did not complete successfully: exit code: 2
