Error from docker build
#7 19.94 Unpacking libicu70:amd64 (70.1-2) ...
#7 20.34 Selecting previously unselected package libnss-systemd:amd64.
#7 20.34 Preparing to unpack .../023-libnss-systemd_249.11-0ubuntu3.20_amd64.deb ...
#7 20.35 Unpacking libnss-systemd:amd64 (249.11-0ubuntu3.20) ...
#7 20.41 Selecting previously unselected package libpam-cap:amd64.
#7 20.42 Preparing to unpack .../024-libpam-cap_1%3a2.44-1ubuntu0.22.04.3_amd64.deb ...
#7 20.42 Unpacking libpam-cap:amd64 (1:2.44-1ubuntu0.22.04.3) ...
#7 20.48 Selecting previously unselected package libpam-systemd:amd64.
#7 20.48 Preparing to unpack .../025-libpam-systemd_249.11-0ubuntu3.20_amd64.deb ...
#7 20.48 Unpacking libpam-systemd:amd64 (249.11-0ubuntu3.20) ...
#7 20.55 Selecting previously unselected package libxml2:amd64.
#7 20.55 Preparing to unpack .../026-libxml2_2.9.13+dfsg-1ubuntu0.11_amd64.deb ...
#7 20.56 Unpacking libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#7 20.64 Selecting previously unselected package libyaml-0-2:amd64.
#7 20.64 Preparing to unpack .../027-libyaml-0-2_0.2.2-1build2_amd64.deb ...
#7 20.65 Unpacking libyaml-0-2:amd64 (0.2.2-1build2) ...
#7 20.70 Selecting previously unselected package lsb-release.
#7 20.70 Preparing to unpack .../028-lsb-release_11.1.0ubuntu4_all.deb ...
#7 20.71 Unpacking lsb-release (11.1.0ubuntu4) ...
#7 20.77 Selecting previously unselected package netbase.
#7 20.77 Preparing to unpack .../029-netbase_6.3_all.deb ...
#7 20.78 Unpacking netbase (6.3) ...
#7 20.83 Selecting previously unselected package python3-dbus.
#7 20.84 Preparing to unpack .../030-python3-dbus_1.2.18-3build1_amd64.deb ...
#7 20.84 Unpacking python3-dbus (1.2.18-3build1) ...
#7 20.91 Selecting previously unselected package python3-gi.
#7 20.91 Preparing to unpack .../031-python3-gi_3.42.1-0ubuntu1_amd64.deb ...
#7 20.92 Unpacking python3-gi (3.42.1-0ubuntu1) ...
#7 20.99 Selecting previously unselected package networkd-dispatcher.
#7 20.99 Preparing to unpack .../032-networkd-dispatcher_2.1-2ubuntu0.22.04.2_all.deb ...
#7 21.00 Unpacking networkd-dispatcher (2.1-2ubuntu0.22.04.2) ...
#7 21.05 Selecting previously unselected package python-apt-common.
#7 21.06 Preparing to unpack .../033-python-apt-common_2.4.0ubuntu4.1_all.deb ...
#7 21.06 Unpacking python-apt-common (2.4.0ubuntu4.1) ...
#7 21.12 Selecting previously unselected package python3-apt.
#7 21.13 Preparing to unpack .../034-python3-apt_2.4.0ubuntu4.1_amd64.deb ...
#7 21.13 Unpacking python3-apt (2.4.0ubuntu4.1) ...
#7 21.20 Selecting previously unselected package python3-pkg-resources.
#7 21.20 Preparing to unpack .../035-python3-pkg-resources_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#7 21.21 Unpacking python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#7 21.28 Selecting previously unselected package shared-mime-info.
#7 21.28 Preparing to unpack .../036-shared-mime-info_2.1-2_amd64.deb ...
#7 21.28 Unpacking shared-mime-info (2.1-2) ...
#7 21.37 Selecting previously unselected package systemd-timesyncd.
#7 21.38 Preparing to unpack .../037-systemd-timesyncd_249.11-0ubuntu3.20_amd64.deb ...
#7 21.39 Unpacking systemd-timesyncd (249.11-0ubuntu3.20) ...
#7 21.46 Selecting previously unselected package ucf.
#7 21.46 Preparing to unpack .../038-ucf_3.0043_all.deb ...
#7 21.47 Moving old data out of the way
#7 21.47 Unpacking ucf (3.0043) ...
#7 21.55 Selecting previously unselected package xdg-user-dirs.
#7 21.55 Preparing to unpack .../039-xdg-user-dirs_0.17-2ubuntu4_amd64.deb ...
#7 21.57 Unpacking xdg-user-dirs (0.17-2ubuntu4) ...
#7 21.66 Selecting previously unselected package libcbor0.8:amd64.
#7 21.67 Preparing to unpack .../040-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#7 21.99 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 22.05 Selecting previously unselected package libedit2:amd64.
#7 22.05 Preparing to unpack .../041-libedit2_3.1-20210910-1build1_amd64.deb ...
#7 22.06 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#7 22.12 Selecting previously unselected package libfido2-1:amd64.
#7 22.12 Preparing to unpack .../042-libfido2-1_1.10.0-1_amd64.deb ...
#7 22.13 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#7 22.19 Selecting previously unselected package libnghttp2-14:amd64.
#7 22.19 Preparing to unpack .../043-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 22.20 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 22.26 Selecting previously unselected package libpng16-16:amd64.
#7 22.26 Preparing to unpack .../044-libpng16-16_1.6.37-3ubuntu0.5_amd64.deb ...
#7 22.26 Unpacking libpng16-16:amd64 (1.6.37-3ubuntu0.5) ...
#7 22.32 Selecting previously unselected package libpsl5:amd64.
#7 22.33 Preparing to unpack .../045-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 22.33 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 22.39 Selecting previously unselected package libxau6:amd64.
#7 22.39 Preparing to unpack .../046-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#7 22.40 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#7 22.45 Selecting previously unselected package libxdmcp6:amd64.
#7 22.46 Preparing to unpack .../047-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#7 22.46 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 22.52 Selecting previously unselected package libxcb1:amd64.
#7 22.53 Preparing to unpack .../048-libxcb1_1.14-3ubuntu3_amd64.deb ...
#7 22.53 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#7 22.58 Selecting previously unselected package libx11-data.
#7 22.59 Preparing to unpack .../049-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#7 22.60 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 22.72 Selecting previously unselected package libx11-6:amd64.
#7 22.72 Preparing to unpack .../050-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 22.73 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 22.80 Selecting previously unselected package libxext6:amd64.
#7 22.81 Preparing to unpack .../051-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#7 22.81 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#7 22.86 Selecting previously unselected package libxmuu1:amd64.
#7 22.87 Preparing to unpack .../052-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#7 22.87 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#7 22.92 Selecting previously unselected package manpages.
#7 22.93 Preparing to unpack .../053-manpages_5.10-1ubuntu1_all.deb ...
#7 22.93 Unpacking manpages (5.10-1ubuntu1) ...
#7 23.12 Selecting previously unselected package openssh-client.
#7 23.13 Preparing to unpack .../054-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#7 23.15 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 23.24 Selecting previously unselected package publicsuffix.
#7 23.24 Preparing to unpack .../055-publicsuffix_20211207.1025-1_all.deb ...
#7 23.25 Unpacking publicsuffix (20211207.1025-1) ...
#7 23.30 Selecting previously unselected package python3-distro-info.
#7 23.31 Preparing to unpack .../056-python3-distro-info_1.1ubuntu0.2_all.deb ...
#7 23.31 Unpacking python3-distro-info (1.1ubuntu0.2) ...
#7 23.37 Selecting previously unselected package wget.
#7 23.37 Preparing to unpack .../057-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 23.38 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 23.44 Selecting previously unselected package xauth.
#7 23.44 Preparing to unpack .../058-xauth_1%3a1.1-1build2_amd64.deb ...
#7 23.45 Unpacking xauth (1:1.1-1build2) ...
#7 23.50 Selecting previously unselected package xz-utils.
#7 23.50 Preparing to unpack .../059-xz-utils_5.2.5-2ubuntu1_amd64.deb ...
#7 23.51 Unpacking xz-utils (5.2.5-2ubuntu1) ...
#7 23.57 Selecting previously unselected package binutils-common:amd64.
#7 23.57 Preparing to unpack .../060-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#7 23.58 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 23.64 Selecting previously unselected package libbinutils:amd64.
#7 23.65 Preparing to unpack .../061-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#7 23.65 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 23.74 Selecting previously unselected package libctf-nobfd0:amd64.
#7 23.74 Preparing to unpack .../062-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#7 23.75 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 23.80 Selecting previously unselected package libctf0:amd64.
#7 23.81 Preparing to unpack .../063-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#7 23.81 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 23.87 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 23.87 Preparing to unpack .../064-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#7 23.88 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 24.04 Selecting previously unselected package binutils.
#7 24.05 Preparing to unpack .../065-binutils_2.38-4ubuntu2.12_amd64.deb ...
#7 24.05 Unpacking binutils (2.38-4ubuntu2.12) ...
#7 24.14 Selecting previously unselected package libc-dev-bin.
#7 24.15 Preparing to unpack .../066-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#7 24.15 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#7 24.20 Selecting previously unselected package linux-libc-dev:amd64.
#7 24.21 Preparing to unpack .../067-linux-libc-dev_5.15.0-177.187_amd64.deb ...
#7 24.22 Unpacking linux-libc-dev:amd64 (5.15.0-177.187) ...
#7 24.44 Selecting previously unselected package libcrypt-dev:amd64.
#7 24.45 Preparing to unpack .../068-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#7 24.45 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 24.51 Selecting previously unselected package rpcsvc-proto.
#7 24.52 Preparing to unpack .../069-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#7 24.52 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 24.58 Selecting previously unselected package libtirpc-dev:amd64.
#7 24.59 Preparing to unpack .../070-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#7 24.59 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 24.66 Selecting previously unselected package libnsl-dev:amd64.
#7 24.66 Preparing to unpack .../071-libnsl-dev_1.3.0-2build2_amd64.deb ...
#7 24.67 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#7 24.73 Selecting previously unselected package libc6-dev:amd64.
#7 24.73 Preparing to unpack .../072-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#7 24.74 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 24.95 Selecting previously unselected package gcc-11-base:amd64.
#7 24.96 Preparing to unpack .../073-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 24.96 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 25.03 Selecting previously unselected package libisl23:amd64.
#7 25.03 Preparing to unpack .../074-libisl23_0.24-2build1_amd64.deb ...
#7 25.04 Unpacking libisl23:amd64 (0.24-2build1) ...
#7 25.13 Selecting previously unselected package libmpfr6:amd64.
#7 25.13 Preparing to unpack .../075-libmpfr6_4.1.0-3build3_amd64.deb ...
#7 25.14 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#7 25.23 Selecting previously unselected package libmpc3:amd64.
#7 25.23 Preparing to unpack .../076-libmpc3_1.2.1-2build1_amd64.deb ...
#7 25.24 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#7 25.29 Selecting previously unselected package cpp-11.
#7 25.29 Preparing to unpack .../077-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 25.30 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 25.60 Selecting previously unselected package cpp.
#7 25.61 Preparing to unpack .../078-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 25.61 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#7 25.67 Selecting previously unselected package libcc1-0:amd64.
#7 25.68 Preparing to unpack .../079-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 25.68 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 25.75 Selecting previously unselected package libgomp1:amd64.
#7 25.75 Preparing to unpack .../080-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 25.75 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 25.82 Selecting previously unselected package libitm1:amd64.
#7 25.82 Preparing to unpack .../081-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 25.83 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 25.88 Selecting previously unselected package libatomic1:amd64.
#7 25.89 Preparing to unpack .../082-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 25.89 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 25.95 Selecting previously unselected package libasan6:amd64.
#7 25.96 Preparing to unpack .../083-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 25.96 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 26.13 Selecting previously unselected package liblsan0:amd64.
#7 26.14 Preparing to unpack .../084-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 26.15 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 26.25 Selecting previously unselected package libtsan0:amd64.
#7 26.25 Preparing to unpack .../085-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 26.26 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 26.41 Selecting previously unselected package libubsan1:amd64.
#7 26.42 Preparing to unpack .../086-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 26.42 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 26.51 Selecting previously unselected package libquadmath0:amd64.
#7 26.52 Preparing to unpack .../087-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 26.52 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 26.58 Selecting previously unselected package libgcc-11-dev:amd64.
#7 26.58 Preparing to unpack .../088-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 26.59 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 26.76 Selecting previously unselected package gcc-11.
#7 26.76 Preparing to unpack .../089-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 26.77 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 27.23 Selecting previously unselected package gcc.
#7 27.24 Preparing to unpack .../090-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 27.24 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#7 27.30 Selecting previously unselected package libstdc++-11-dev:amd64.
#7 27.31 Preparing to unpack .../091-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 27.31 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 27.57 Selecting previously unselected package g++-11.
#7 27.58 Preparing to unpack .../092-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 27.58 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 28.01 Selecting previously unselected package g++.
#7 28.01 Preparing to unpack .../093-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 28.02 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#7 28.07 Selecting previously unselected package make.
#7 28.08 Preparing to unpack .../094-make_4.3-4.1build1_amd64.deb ...
#7 28.08 Unpacking make (4.3-4.1build1) ...
#7 28.14 Selecting previously unselected package libdpkg-perl.
#7 28.14 Preparing to unpack .../095-libdpkg-perl_1.21.1ubuntu2.6_all.deb ...
#7 28.15 Unpacking libdpkg-perl (1.21.1ubuntu2.6) ...
#7 28.23 Selecting previously unselected package bzip2.
#7 28.24 Preparing to unpack .../096-bzip2_1.0.8-5build1_amd64.deb ...
#7 28.24 Unpacking bzip2 (1.0.8-5build1) ...
#7 28.30 Selecting previously unselected package patch.
#7 28.30 Preparing to unpack .../097-patch_2.7.6-7build2_amd64.deb ...
#7 28.31 Unpacking patch (2.7.6-7build2) ...
#7 28.36 Selecting previously unselected package lto-disabled-list.
#7 28.37 Preparing to unpack .../098-lto-disabled-list_24_all.deb ...
#7 28.37 Unpacking lto-disabled-list (24) ...
#7 28.43 Selecting previously unselected package dpkg-dev.
#7 28.43 Preparing to unpack .../099-dpkg-dev_1.21.1ubuntu2.6_all.deb ...
#7 28.44 Unpacking dpkg-dev (1.21.1ubuntu2.6) ...
#7 28.52 Selecting previously unselected package build-essential.
#7 28.52 Preparing to unpack .../100-build-essential_12.9ubuntu3_amd64.deb ...
#7 28.53 Unpacking build-essential (12.9ubuntu3) ...
#7 28.58 Selecting previously unselected package libassuan0:amd64.
#7 28.59 Preparing to unpack .../101-libassuan0_2.5.5-1build1_amd64.deb ...
#7 28.60 Unpacking libassuan0:amd64 (2.5.5-1build1) ...
#7 28.64 Selecting previously unselected package gpgconf.
#7 28.65 Preparing to unpack .../102-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#7 28.65 Unpacking gpgconf (2.2.27-3ubuntu2.5) ...
#7 28.72 Selecting previously unselected package libksba8:amd64.
#7 28.72 Preparing to unpack .../103-libksba8_1.6.0-2ubuntu0.2_amd64.deb ...
#7 28.73 Unpacking libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#7 28.78 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 28.78 Preparing to unpack .../104-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 28.79 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 28.85 Selecting previously unselected package libsasl2-2:amd64.
#7 28.85 Preparing to unpack .../105-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 28.86 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 28.92 Selecting previously unselected package libldap-2.5-0:amd64.
#7 28.92 Preparing to unpack .../106-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 28.93 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 28.99 Selecting previously unselected package libnpth0:amd64.
#7 29.00 Preparing to unpack .../107-libnpth0_1.6-3build2_amd64.deb ...
#7 29.00 Unpacking libnpth0:amd64 (1.6-3build2) ...
#7 29.06 Selecting previously unselected package dirmngr.
#7 29.06 Preparing to unpack .../108-dirmngr_2.2.27-3ubuntu2.5_amd64.deb ...
#7 29.11 Unpacking dirmngr (2.2.27-3ubuntu2.5) ...
#7 29.18 Selecting previously unselected package libfakeroot:amd64.
#7 29.18 Preparing to unpack .../109-libfakeroot_1.28-1ubuntu1_amd64.deb ...
#7 29.19 Unpacking libfakeroot:amd64 (1.28-1ubuntu1) ...
#7 29.25 Selecting previously unselected package fakeroot.
#7 29.26 Preparing to unpack .../110-fakeroot_1.28-1ubuntu1_amd64.deb ...
#7 29.26 Unpacking fakeroot (1.28-1ubuntu1) ...
#7 29.32 Selecting previously unselected package fonts-dejavu-core.
#7 29.33 Preparing to unpack .../111-fonts-dejavu-core_2.37-2build1_all.deb ...
#7 29.33 Unpacking fonts-dejavu-core (2.37-2build1) ...
#7 29.52 Selecting previously unselected package fontconfig-config.
#7 29.52 Preparing to unpack .../112-fontconfig-config_2.13.1-4.2ubuntu5_all.deb ...
#7 29.53 Unpacking fontconfig-config (2.13.1-4.2ubuntu5) ...
#7 29.60 Selecting previously unselected package libpackagekit-glib2-18:amd64.
#7 29.61 Preparing to unpack .../113-libpackagekit-glib2-18_1.2.5-2ubuntu3.1_amd64.deb ...
#7 29.61 Unpacking libpackagekit-glib2-18:amd64 (1.2.5-2ubuntu3.1) ...
#7 29.67 Selecting previously unselected package gir1.2-packagekitglib-1.0.
#7 29.68 Preparing to unpack .../114-gir1.2-packagekitglib-1.0_1.2.5-2ubuntu3.1_amd64.deb ...
#7 29.68 Unpacking gir1.2-packagekitglib-1.0 (1.2.5-2ubuntu3.1) ...
#7 29.74 Selecting previously unselected package libbrotli1:amd64.
#7 29.74 Preparing to unpack .../115-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 29.75 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 29.82 Selecting previously unselected package librtmp1:amd64.
#7 29.83 Preparing to unpack .../116-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 29.83 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 29.89 Selecting previously unselected package libssh-4:amd64.
#7 29.90 Preparing to unpack .../117-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 29.90 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 29.97 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 29.98 Preparing to unpack .../118-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 29.98 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 30.05 Selecting previously unselected package liberror-perl.
#7 30.05 Preparing to unpack .../119-liberror-perl_0.17029-1_all.deb ...
#7 30.06 Unpacking liberror-perl (0.17029-1) ...
#7 30.12 Selecting previously unselected package git-man.
#7 30.12 Preparing to unpack .../120-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 30.13 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 30.21 Selecting previously unselected package git.
#7 30.22 Preparing to unpack .../121-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 30.24 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 30.50 Selecting previously unselected package gnupg-l10n.
#7 30.51 Preparing to unpack .../122-gnupg-l10n_2.2.27-3ubuntu2.5_all.deb ...
#7 30.51 Unpacking gnupg-l10n (2.2.27-3ubuntu2.5) ...
#7 30.58 Selecting previously unselected package gnupg-utils.
#7 30.58 Preparing to unpack .../123-gnupg-utils_2.2.27-3ubuntu2.5_amd64.deb ...
#7 30.59 Unpacking gnupg-utils (2.2.27-3ubuntu2.5) ...
#7 30.66 Selecting previously unselected package gpg.
#7 30.66 Preparing to unpack .../124-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#7 30.67 Unpacking gpg (2.2.27-3ubuntu2.5) ...
#7 30.74 Selecting previously unselected package pinentry-curses.
#7 30.75 Preparing to unpack .../125-pinentry-curses_1.1.1-1build2_amd64.deb ...
#7 30.75 Unpacking pinentry-curses (1.1.1-1build2) ...
#7 30.82 Selecting previously unselected package gpg-agent.
#7 30.82 Preparing to unpack .../126-gpg-agent_2.2.27-3ubuntu2.5_amd64.deb ...
#7 30.83 Unpacking gpg-agent (2.2.27-3ubuntu2.5) ...
#7 30.90 Selecting previously unselected package gpg-wks-client.
#7 30.90 Preparing to unpack .../127-gpg-wks-client_2.2.27-3ubuntu2.5_amd64.deb ...
#7 30.91 Unpacking gpg-wks-client (2.2.27-3ubuntu2.5) ...
#7 30.96 Selecting previously unselected package gpg-wks-server.
#7 30.97 Preparing to unpack .../128-gpg-wks-server_2.2.27-3ubuntu2.5_amd64.deb ...
#7 30.97 Unpacking gpg-wks-server (2.2.27-3ubuntu2.5) ...
#7 31.03 Selecting previously unselected package gpgsm.
#7 31.04 Preparing to unpack .../129-gpgsm_2.2.27-3ubuntu2.5_amd64.deb ...
#7 31.04 Unpacking gpgsm (2.2.27-3ubuntu2.5) ...
#7 31.10 Selecting previously unselected package gnupg.
#7 31.10 Preparing to unpack .../130-gnupg_2.2.27-3ubuntu2.5_all.deb ...
#7 31.11 Unpacking gnupg (2.2.27-3ubuntu2.5) ...
#7 31.17 Selecting previously unselected package libalgorithm-diff-perl.
#7 31.18 Preparing to unpack .../131-libalgorithm-diff-perl_1.201-1_all.deb ...
#7 31.18 Unpacking libalgorithm-diff-perl (1.201-1) ...
#7 31.25 Selecting previously unselected package libalgorithm-diff-xs-perl.
#7 31.25 Preparing to unpack .../132-libalgorithm-diff-xs-perl_0.04-6build3_amd64.deb ...
#7 31.26 Unpacking libalgorithm-diff-xs-perl (0.04-6build3) ...
#7 31.31 Selecting previously unselected package libalgorithm-merge-perl.
#7 31.32 Preparing to unpack .../133-libalgorithm-merge-perl_0.08-3_all.deb ...
#7 31.33 Unpacking libalgorithm-merge-perl (0.08-3) ...
#7 31.38 Selecting previously unselected package libstemmer0d:amd64.
#7 31.38 Preparing to unpack .../134-libstemmer0d_2.2.0-1build1_amd64.deb ...
#7 31.39 Unpacking libstemmer0d:amd64 (2.2.0-1build1) ...
#7 31.46 Selecting previously unselected package libxmlb2:amd64.
#7 31.47 Preparing to unpack .../135-libxmlb2_0.3.6-2build1_amd64.deb ...
#7 31.47 Unpacking libxmlb2:amd64 (0.3.6-2build1) ...
#7 31.53 Selecting previously unselected package libappstream4:amd64.
#7 31.54 Preparing to unpack .../136-libappstream4_0.15.2-2_amd64.deb ...
#7 31.54 Unpacking libappstream4:amd64 (0.15.2-2) ...
#7 31.61 Selecting previously unselected package libfreetype6:amd64.
#7 31.62 Preparing to unpack .../137-libfreetype6_2.11.1+dfsg-1ubuntu0.3_amd64.deb ...
#7 31.62 Unpacking libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#7 31.69 Selecting previously unselected package libfontconfig1:amd64.
#7 31.70 Preparing to unpack .../138-libfontconfig1_2.13.1-4.2ubuntu5_amd64.deb ...
#7 31.70 Unpacking libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#7 31.77 Selecting previously unselected package libjpeg-turbo8:amd64.
#7 31.78 Preparing to unpack .../139-libjpeg-turbo8_2.1.2-0ubuntu1_amd64.deb ...
#7 31.78 Unpacking libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#7 31.84 Selecting previously unselected package libjpeg8:amd64.
#7 31.85 Preparing to unpack .../140-libjpeg8_8c-2ubuntu10_amd64.deb ...
#7 31.86 Unpacking libjpeg8:amd64 (8c-2ubuntu10) ...
#7 31.91 Selecting previously unselected package libdeflate0:amd64.
#7 31.92 Preparing to unpack .../141-libdeflate0_1.10-2_amd64.deb ...
#7 31.92 Unpacking libdeflate0:amd64 (1.10-2) ...
#7 31.99 Selecting previously unselected package libjbig0:amd64.
#7 31.99 Preparing to unpack .../142-libjbig0_2.1-3.1ubuntu0.22.04.1_amd64.deb ...
#7 32.00 Unpacking libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#7 32.05 Selecting previously unselected package libwebp7:amd64.
