Error from docker build
#7 36.86 The packages provided here are loosely based on the debian upstream packages with some modifications to make them more usable as non-default pythons and on ubuntu.  As such, the packages follow debian's patterns and often do not include a full python distribution with just `apt install python#.#`.  Here is a list of packages that may be useful along with the default install:
#7 36.86 
#7 36.86 - `python#.#-dev`: includes development headers for building C extensions
#7 36.86 - `python#.#-venv`: provides the standard library `venv` module
#7 36.86 - `python#.#-distutils`: provides the standard library `distutils` module
#7 36.86 - `python#.#-lib2to3`: provides the `2to3-#.#` utility as well as the standard library `lib2to3` module
#7 36.86 - `python#.#-gdbm`: provides the standard library `dbm.gnu` module
#7 36.86 - `python#.#-tk`: provides the standard library `tkinter` module
#7 36.86 
#7 36.86 Third-Party Python Modules
#7 36.86 ==========================
#7 36.86 
#7 36.86 Python modules in the official Ubuntu repositories are packaged to work with the Python interpreters from the official repositories. Accordingly, they generally won't work with the Python interpreters from this PPA. As an exception, pure-Python modules for Python 3 will work, but any compiled extension modules won't.
#7 36.86 
#7 36.86 To install 3rd-party Python modules, you should use the common Python packaging tools.  For an introduction into the Python packaging ecosystem and its tools, refer to the Python Packaging User Guide:
#7 36.86 https://packaging.python.org/installing/
#7 36.86 
#7 36.86 Sources
#7 36.86 =======
#7 36.86 The package sources are available at:
#7 36.86 https://github.com/deadsnakes/
#7 36.86 
#7 36.86 Nightly Builds
#7 36.86 ==============
#7 36.86 
#7 36.86 For nightly builds, see ppa:deadsnakes/nightly https://launchpad.net/~deadsnakes/+archive/ubuntu/nightly
#7 36.86 More info: https://launchpad.net/~deadsnakes/+archive/ubuntu/ppa
#7 36.86 Adding repository.
#7 36.86 Adding deb entry to /etc/apt/sources.list.d/deadsnakes-ubuntu-ppa-jammy.list
#7 36.86 Adding disabled deb-src entry to /etc/apt/sources.list.d/deadsnakes-ubuntu-ppa-jammy.list
#7 36.86 Adding key to /etc/apt/trusted.gpg.d/deadsnakes-ubuntu-ppa.gpg with fingerprint F23C5A6CF475977595C89F51BA6932366A755776
#7 36.86     subprocess.run(cmd.split(), check=True, input=keys)
#7 36.86   File "/usr/lib/python3.10/subprocess.py", line 526, in run
#7 36.86     raise CalledProcessError(retcode, process.args,
#7 36.86 subprocess.CalledProcessError: Command '['gpg', '-q', '--no-options', '--no-default-keyring', '--batch', '--keyring', '/etc/apt/trusted.gpg.d/deadsnakes-ubuntu-ppa.gpg', '--homedir', '/tmp/tmpc7azv3m4', '--import']' returned non-zero exit status 2.
#7 36.86 
#7 36.86 During handling of the above exception, another exception occurred:
#7 36.86 
#7 36.86 Traceback (most recent call last):
#7 36.86   File "/usr/bin/add-apt-repository", line 364, in <module>
#7 36.86     sys.exit(0 if addaptrepo.main() else 1)
#7 36.86   File "/usr/bin/add-apt-repository", line 357, in main
#7 36.86     shortcut.add()
#7 36.86   File "/usr/lib/python3/dist-packages/softwareproperties/shortcuthandler.py", line 222, in add
#7 36.86     self.add_key()
#7 36.86   File "/usr/lib/python3/dist-packages/softwareproperties/shortcuthandler.py", line 425, in add_key
#7 36.86     raise ShortcutException(e)
#7 36.86 softwareproperties.shortcuthandler.ShortcutException: Command '['gpg', '-q', '--no-options', '--no-default-keyring', '--batch', '--keyring', '/etc/apt/trusted.gpg.d/deadsnakes-ubuntu-ppa.gpg', '--homedir', '/tmp/tmpc7azv3m4', '--import']' returned non-zero exit status 2.
#7 ERROR: process "/bin/sh -c apt-get update && apt-get install -y --no-install-recommends     software-properties-common     && add-apt-repository ppa:deadsnakes/ppa     && apt-get update && apt-get install -y --no-install-recommends     tzdata     git     curl     wget     ca-certificates     build-essential     cmake     g++     gcc     make     clang     lld     openjdk-11-jdk     python3.12     python3.12-dev     python3.12-venv     python3-pip     && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 1
------
 > [ 3/11] RUN apt-get update && apt-get install -y --no-install-recommends     software-properties-common     && add-apt-repository ppa:deadsnakes/ppa     && apt-get update && apt-get install -y --no-install-recommends     tzdata     git     curl     wget     ca-certificates     build-essential     cmake     g++     gcc     make     clang     lld     openjdk-11-jdk     python3.12     python3.12-dev     python3.12-venv     python3-pip     && rm -rf /var/lib/apt/lists/*:
#7 36.86 Traceback (most recent call last):
#7 36.86   File "/usr/bin/add-apt-repository", line 364, in <module>
#7 36.86     sys.exit(0 if addaptrepo.main() else 1)
#7 36.86   File "/usr/bin/add-apt-repository", line 357, in main
#7 36.86     shortcut.add()
#7 36.86   File "/usr/lib/python3/dist-packages/softwareproperties/shortcuthandler.py", line 222, in add
#7 36.86     self.add_key()
#7 36.86   File "/usr/lib/python3/dist-packages/softwareproperties/shortcuthandler.py", line 425, in add_key
#7 36.86     raise ShortcutException(e)
#7 36.86 softwareproperties.shortcuthandler.ShortcutException: Command '['gpg', '-q', '--no-options', '--no-default-keyring', '--batch', '--keyring', '/etc/apt/trusted.gpg.d/deadsnakes-ubuntu-ppa.gpg', '--homedir', '/tmp/tmpc7azv3m4', '--import']' returned non-zero exit status 2.
------
Dockerfile:15
--------------------
  14 |     # Install base dependencies and add deadsnakes PPA for Python 3.12
  15 | >>> RUN apt-get update && apt-get install -y --no-install-recommends \
  16 | >>>     software-properties-common \
  17 | >>>     && add-apt-repository ppa:deadsnakes/ppa \
  18 | >>>     && apt-get update && apt-get install -y --no-install-recommends \
  19 | >>>     tzdata \
  20 | >>>     git \
  21 | >>>     curl \
  22 | >>>     wget \
  23 | >>>     ca-certificates \
  24 | >>>     build-essential \
  25 | >>>     cmake \
  26 | >>>     g++ \
  27 | >>>     gcc \
  28 | >>>     make \
  29 | >>>     clang \
  30 | >>>     lld \
  31 | >>>     openjdk-11-jdk \
  32 | >>>     python3.12 \
  33 | >>>     python3.12-dev \
  34 | >>>     python3.12-venv \
  35 | >>>     python3-pip \
  36 | >>>     && rm -rf /var/lib/apt/lists/*
  37 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c apt-get update && apt-get install -y --no-install-recommends     software-properties-common     && add-apt-repository ppa:deadsnakes/ppa     && apt-get update && apt-get install -y --no-install-recommends     tzdata     git     curl     wget     ca-certificates     build-essential     cmake     g++     gcc     make     clang     lld     openjdk-11-jdk     python3.12     python3.12-dev     python3.12-venv     python3-pip     && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 1
