Error from docker build
#8 19.74 Setting up python3 (3.12.3-0ubuntu2.1) ...
#8 19.75 running python rtupdate hooks for python3.12...
#8 19.75 running python post-rtupdate hooks for python3.12...
#8 19.88 Setting up gcc (4:13.2.0-7ubuntu1) ...
#8 19.89 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 19.89 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 19.89 Setting up g++ (4:13.2.0-7ubuntu1) ...
#8 19.90 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#8 19.90 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#8 19.90 Setting up build-essential (12.10ubuntu1) ...
#8 19.90 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#8 19.92 Processing triggers for ca-certificates (20240203) ...
#8 19.93 Updating certificates in /etc/ssl/certs...
#8 20.85 0 added, 0 removed; done.
#8 20.85 Running hooks in /etc/ca-certificates/update.d...
#8 20.85 done.
#8 DONE 22.5s

#9 [ 4/10] RUN curl -fsSL https://deb.nodesource.com/setup_24.x | bash - &&     apt-get install -y --no-install-recommends nodejs &&     rm -rf /var/lib/apt/lists/*
#9 0.554 [38;5;79m2026-05-18 10:05:15 - Installing pre-requisites[0m
#9 0.562 
#9 0.562 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#9 0.562 
#9 0.897 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#9 0.913 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#9 1.137 Get:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#9 1.366 Get:4 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#9 1.418 Get:5 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#9 1.434 Get:6 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#9 1.484 Get:7 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#9 1.510 Get:8 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3610 kB]
#9 1.621 Get:9 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1504 kB]
#9 1.639 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#9 1.660 Get:11 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2038 kB]
#9 1.661 Get:12 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#9 1.666 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3901 kB]
#9 1.714 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#9 1.723 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2451 kB]
#9 1.752 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2147 kB]
#9 1.774 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#9 1.783 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#9 1.789 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#9 3.406 Fetched 38.0 MB in 3s (13.5 MB/s)
#9 3.406 Reading package lists...
#9 4.431 Building dependency tree...
#9 4.608 Reading state information...
#9 4.628 2 packages can be upgraded. Run 'apt list --upgradable' to see them.
#9 4.637 
#9 4.637 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#9 4.637 
#9 4.642 Reading package lists...
#9 5.766 Building dependency tree...
#9 5.981 Reading state information...
#9 6.181 ca-certificates is already the newest version (20240203).
#9 6.181 curl is already the newest version (8.5.0-2ubuntu10.9).
#9 6.181 The following additional packages will be installed:
#9 6.181   adduser dirmngr gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpgconf
#9 6.183   gpgsm keyboxd libksba8 pinentry-curses
#9 6.184 Suggested packages:
#9 6.184   liblocale-gettext-perl cron quota ecryptfs-utils dbus-user-session
#9 6.184   libpam-systemd pinentry-gnome3 tor parcimonie xloadimage gpg-wks-server
#9 6.184   scdaemon pinentry-doc
#9 6.229 The following NEW packages will be installed:
#9 6.229   adduser apt-transport-https dirmngr gnupg gnupg-l10n gnupg-utils gpg
#9 6.231   gpg-agent gpg-wks-client gpgconf gpgsm keyboxd libksba8 pinentry-curses
#9 6.279 0 upgraded, 14 newly installed, 0 to remove and 2 not upgraded.
#9 6.279 Need to get 2397 kB of archives.
#9 6.279 After this operation, 5999 kB of additional disk space will be used.
#9 6.279 Get:1 http://archive.ubuntu.com/ubuntu noble/main amd64 adduser all 3.137ubuntu1 [101 kB]
#9 6.297 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 apt-transport-https all 2.8.3 [3970 B]
#9 6.309 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgconf amd64 2.4.4-2ubuntu17.4 [104 kB]
#9 6.312 Get:4 http://archive.ubuntu.com/ubuntu noble/main amd64 libksba8 amd64 1.6.6-1build1 [122 kB]
#9 6.321 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dirmngr amd64 2.4.4-2ubuntu17.4 [323 kB]
#9 6.328 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-utils amd64 2.4.4-2ubuntu17.4 [109 kB]
#9 6.341 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg amd64 2.4.4-2ubuntu17.4 [565 kB]
#9 6.351 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 pinentry-curses amd64 1.2.1-3ubuntu5 [35.2 kB]
#9 6.359 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-agent amd64 2.4.4-2ubuntu17.4 [227 kB]
#9 6.380 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgsm amd64 2.4.4-2ubuntu17.4 [232 kB]
#9 6.397 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 keyboxd amd64 2.4.4-2ubuntu17.4 [78.3 kB]
#9 6.411 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg all 2.4.4-2ubuntu17.4 [359 kB]
#9 6.430 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-l10n all 2.4.4-2ubuntu17.4 [66.4 kB]
#9 6.439 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-wks-client amd64 2.4.4-2ubuntu17.4 [70.8 kB]
#9 6.610 debconf: delaying package configuration, since apt-utils is not installed
#9 6.666 Fetched 2397 kB in 0s (12.3 MB/s)
#9 6.687 Selecting previously unselected package adduser.
#9 6.687 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 13316 files and directories currently installed.)
#9 6.703 Preparing to unpack .../adduser_3.137ubuntu1_all.deb ...
#9 6.707 Unpacking adduser (3.137ubuntu1) ...
#9 6.748 Setting up adduser (3.137ubuntu1) ...
#9 6.778 Selecting previously unselected package apt-transport-https.
#9 6.778 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 13364 files and directories currently installed.)
#9 6.792 Preparing to unpack .../00-apt-transport-https_2.8.3_all.deb ...
#9 6.792 Unpacking apt-transport-https (2.8.3) ...
#9 6.812 Selecting previously unselected package gpgconf.
#9 6.815 Preparing to unpack .../01-gpgconf_2.4.4-2ubuntu17.4_amd64.deb ...
#9 6.816 Unpacking gpgconf (2.4.4-2ubuntu17.4) ...
#9 6.842 Selecting previously unselected package libksba8:amd64.
#9 6.844 Preparing to unpack .../02-libksba8_1.6.6-1build1_amd64.deb ...
#9 6.846 Unpacking libksba8:amd64 (1.6.6-1build1) ...
#9 6.872 Selecting previously unselected package dirmngr.
#9 6.875 Preparing to unpack .../03-dirmngr_2.4.4-2ubuntu17.4_amd64.deb ...
#9 6.898 Unpacking dirmngr (2.4.4-2ubuntu17.4) ...
#9 6.925 Selecting previously unselected package gnupg-utils.
#9 6.926 Preparing to unpack .../04-gnupg-utils_2.4.4-2ubuntu17.4_amd64.deb ...
#9 6.927 Unpacking gnupg-utils (2.4.4-2ubuntu17.4) ...
#9 6.954 Selecting previously unselected package gpg.
#9 6.957 Preparing to unpack .../05-gpg_2.4.4-2ubuntu17.4_amd64.deb ...
#9 6.958 Unpacking gpg (2.4.4-2ubuntu17.4) ...
#9 6.991 Selecting previously unselected package pinentry-curses.
#9 6.994 Preparing to unpack .../06-pinentry-curses_1.2.1-3ubuntu5_amd64.deb ...
#9 6.995 Unpacking pinentry-curses (1.2.1-3ubuntu5) ...
#9 7.018 Selecting previously unselected package gpg-agent.
#9 7.020 Preparing to unpack .../07-gpg-agent_2.4.4-2ubuntu17.4_amd64.deb ...
#9 7.021 Unpacking gpg-agent (2.4.4-2ubuntu17.4) ...
#9 7.052 Selecting previously unselected package gpgsm.
#9 7.055 Preparing to unpack .../08-gpgsm_2.4.4-2ubuntu17.4_amd64.deb ...
#9 7.055 Unpacking gpgsm (2.4.4-2ubuntu17.4) ...
#9 7.082 Selecting previously unselected package keyboxd.
#9 7.084 Preparing to unpack .../09-keyboxd_2.4.4-2ubuntu17.4_amd64.deb ...
#9 7.085 Unpacking keyboxd (2.4.4-2ubuntu17.4) ...
#9 7.109 Selecting previously unselected package gnupg.
#9 7.111 Preparing to unpack .../10-gnupg_2.4.4-2ubuntu17.4_all.deb ...
#9 7.112 Unpacking gnupg (2.4.4-2ubuntu17.4) ...
#9 7.138 Selecting previously unselected package gnupg-l10n.
#9 7.141 Preparing to unpack .../11-gnupg-l10n_2.4.4-2ubuntu17.4_all.deb ...
#9 7.142 Unpacking gnupg-l10n (2.4.4-2ubuntu17.4) ...
#9 7.170 Selecting previously unselected package gpg-wks-client.
#9 7.172 Preparing to unpack .../12-gpg-wks-client_2.4.4-2ubuntu17.4_amd64.deb ...
#9 7.173 Unpacking gpg-wks-client (2.4.4-2ubuntu17.4) ...
#9 7.211 Setting up libksba8:amd64 (1.6.6-1build1) ...
#9 7.214 Setting up pinentry-curses (1.2.1-3ubuntu5) ...
#9 7.222 Setting up apt-transport-https (2.8.3) ...
#9 7.225 Setting up gnupg-l10n (2.4.4-2ubuntu17.4) ...
#9 7.227 Setting up gpgconf (2.4.4-2ubuntu17.4) ...
#9 7.230 Setting up gpg (2.4.4-2ubuntu17.4) ...
#9 7.232 Setting up gnupg-utils (2.4.4-2ubuntu17.4) ...
#9 7.235 Setting up gpg-agent (2.4.4-2ubuntu17.4) ...
#9 7.997 Setting up gpgsm (2.4.4-2ubuntu17.4) ...
#9 8.000 Setting up dirmngr (2.4.4-2ubuntu17.4) ...
#9 8.212 Setting up keyboxd (2.4.4-2ubuntu17.4) ...
#9 8.407 Setting up gnupg (2.4.4-2ubuntu17.4) ...
#9 8.410 Setting up gpg-wks-client (2.4.4-2ubuntu17.4) ...
#9 8.414 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#9 8.578 
#9 8.578 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#9 8.578 
#9 8.738 Get:1 https://deb.nodesource.com/node_24.x nodistro InRelease [12.1 kB]
#9 8.776 Hit:2 http://archive.ubuntu.com/ubuntu noble InRelease
#9 8.782 Hit:3 http://security.ubuntu.com/ubuntu noble-security InRelease
#9 8.858 Get:4 https://deb.nodesource.com/node_24.x nodistro/main amd64 Packages [6285 B]
#9 8.921 Hit:5 http://archive.ubuntu.com/ubuntu noble-updates InRelease
#9 9.066 Hit:6 http://archive.ubuntu.com/ubuntu noble-backports InRelease
#9 9.300 Fetched 18.4 kB in 1s (26.8 kB/s)
#9 9.300 Reading package lists...
#9 10.44 Building dependency tree...
#9 10.61 Reading state information...
#9 10.63 2 packages can be upgraded. Run 'apt list --upgradable' to see them.
#9 10.64 [1;34m2026-05-18 10:05:25 - Repository configured successfully.[0m
#9 10.64 [38;5;79m2026-05-18 10:05:25 - To install Node.js, run: apt install nodejs -y[0m
#9 10.64 [38;5;79m2026-05-18 10:05:25 - You can use N|solid Runtime as a node.js alternative[0m
#9 10.64 [1;32m2026-05-18 10:05:25 - To install N|solid Runtime, run: apt install nsolid -y 
#9 10.64 [0m
#9 10.66 Reading package lists...
#9 11.83 Building dependency tree...
#9 12.02 Reading state information...
#9 12.23 The following NEW packages will be installed:
#9 12.23   nodejs
#9 12.37 0 upgraded, 1 newly installed, 0 to remove and 2 not upgraded.
#9 12.37 Need to get 38.3 MB of archives.
#9 12.37 After this operation, 236 MB of additional disk space will be used.
#9 12.37 Get:1 https://deb.nodesource.com/node_24.x nodistro/main amd64 nodejs amd64 24.15.0-1nodesource1 [38.3 MB]
#9 12.97 debconf: delaying package configuration, since apt-utils is not installed
#9 13.01 Fetched 38.3 MB in 1s (65.3 MB/s)
#9 13.04 Selecting previously unselected package nodejs.
#9 13.04 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 13562 files and directories currently installed.)
#9 13.06 Preparing to unpack .../nodejs_24.15.0-1nodesource1_amd64.deb ...
#9 13.06 Unpacking nodejs (24.15.0-1nodesource1) ...
#9 14.68 Setting up nodejs (24.15.0-1nodesource1) ...
#9 DONE 15.0s

#10 [ 5/10] RUN curl -fsSL https://bun.sh/install | bash -s "bun-v1.3.13" &&     ln -s /root/.bun/bin/bun /usr/local/bin/bun
#10 0.556 error: unzip is required to install bun
#10 ERROR: process "/bin/sh -c curl -fsSL https://bun.sh/install | bash -s \"bun-v1.3.13\" &&     ln -s /root/.bun/bin/bun /usr/local/bin/bun" did not complete successfully: exit code: 1
------
 > [ 5/10] RUN curl -fsSL https://bun.sh/install | bash -s "bun-v1.3.13" &&     ln -s /root/.bun/bin/bun /usr/local/bin/bun:
#10 0.556 error: unzip is required to install bun
------
Dockerfile:22
--------------------
  21 |     # Install Bun 1.3.13
  22 | >>> RUN curl -fsSL https://bun.sh/install | bash -s "bun-v1.3.13" && \
  23 | >>>     ln -s /root/.bun/bin/bun /usr/local/bin/bun
  24 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -fsSL https://bun.sh/install | bash -s \"bun-v1.3.13\" &&     ln -s /root/.bun/bin/bun /usr/local/bin/bun" did not complete successfully: exit code: 1
