# command: act pull_request -W .github/workflows/dev-long-tests.yml --directory project_path/zstd -j make-test

time="2026-05-12T23:57:48-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[dev-long-tests/make-test] ⭐ Run Set up job
[dev-long-tests/make-test] 🚀  Start image=catthehacker/ubuntu:act-latest
[dev-long-tests/make-test]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[dev-long-tests/make-test] using DockerAuthConfig authentication for docker pull
[dev-long-tests/make-test]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[dev-long-tests/make-test]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[dev-long-tests/make-test]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[dev-long-tests/make-test]   ✅  Success - Set up job
[dev-long-tests/make-test] ⭐ Run Main actions/checkout@de0fac2e4500dabe0009e67214ff5f5447ce83dd
[dev-long-tests/make-test]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/zstd/. dst=/scratch/raian-files/LLM4Build/project_path/zstd
[dev-long-tests/make-test]   ✅  Success - Main actions/checkout@de0fac2e4500dabe0009e67214ff5f5447ce83dd [1.881810486s]
[dev-long-tests/make-test] ⭐ Run Main make test
[dev-long-tests/make-test]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[dev-long-tests/make-test]   | DEBUGLEVEL=1 MOREFLAGS="-g -Werror" make -j -C programs allVariants
[dev-long-tests/make-test]   | /scratch/raian-files/LLM4Build/project_path/zstd/tests/../tests/golden-decompression/empty-block.zst: 0 bytes 
[dev-long-tests/make-test]   | + diff -s tmp2 tmp_empty
[dev-long-tests/make-test]   | Files tmp2 and tmp_empty are identical
[dev-long-tests/make-test]   | + ../programs/zstd -t /scratch/raian-files/LLM4Build/project_path/zstd/tests/../tests/golden-decompression/zeroSeq_2B.zst
[dev-long-tests/make-test]   | /scratch/raian-files/LLM4Build/project_path/zstd/tests/../tests/golden-decompression/zeroSeq_2B.zst: 13 bytes 
[dev-long-tests/make-test]   | + ../programs/zstd -t /scratch/raian-files/LLM4Build/project_path/zstd/tests/../tests/golden-decompression-errors/zeroSeq_extraneous.zst
[dev-long-tests/make-test]   | /scratch/raian-files/LLM4Build/project_path/zstd/tests/../tests/golden-decompression-errors/zeroSeq_extraneous.zst : Decoding error (36) : Data corruption detected 
[dev-long-tests/make-test]   | + rm -f tmp tmp1 tmp2 tmp_empty
[dev-long-tests/make-test]   | 
[dev-long-tests/make-test]   | ===>  compress multiple files
[dev-long-tests/make-test]   | + println \n===>  compress multiple files
[dev-long-tests/make-test]   | + printf %b\n \n===>  compress multiple files
[dev-long-tests/make-test]   | + println hello
[dev-long-tests/make-test]   | + printf %b\n hello
[dev-long-tests/make-test]   | + println world
[dev-long-tests/make-test]   | + printf %b\n world
[dev-long-tests/make-test]   | + ../programs/zstd tmp1 tmp2 -o /dev/null -f
[dev-long-tests/make-test]   | zstd: WARNING: all input files will be processed and concatenated into a single output file: /dev/null 
[dev-long-tests/make-test]   | The concatenated output CANNOT regenerate original file names nor directory structure. 
[dev-long-tests/make-test]   |   2 files compressed : 316.67% (    12   B =>     38   B)
[dev-long-tests/make-test]   | + ../programs/zstd+  tmp1 tmp2 -c
[dev-long-tests/make-test]   | ../programs/zstd -t
[dev-long-tests/make-test]   | /*stdin*\           : 12 bytes 
[dev-long-tests/make-test]   | + echo y
[dev-long-tests/make-test]   | + ../programs/zstd -v tmp1 tmp2 -o tmp.zst
[dev-long-tests/make-test]   | *** Zstandard CLI (64-bit) v1.6.0, by Yann Collet ***
[dev-long-tests/make-test]   | zstd: WARNING: all input files will be processed and concatenated into a single output file: tmp.zst 
[dev-long-tests/make-test]   | The concatenated output CANNOT regenerate original file names nor directory structure. 
[dev-long-tests/make-test]   | Proceed? (y/n): tmp1                 :316.67%   (     6 B =>     19 B, tmp.zst) 
[dev-long-tests/make-test]   | tmp2                 :316.67%   (     6 B =>     19 B, tmp.zst) 
[dev-long-tests/make-test]   |   2 files compressed : 316.67% (    12   B =>     38   B)
[dev-long-tests/make-test]   | + test ! -f tmp1.zst
[dev-long-tests/make-test]   | + test ! -f tmp2.zst
[dev-long-tests/make-test]   | + ../programs/zstd tmp1 tmp2
[dev-long-tests/make-test]   |   2 files compressed : 316.67% (    12   B =>     38   B)
[dev-long-tests/make-test]   | + ../programs/zstd -t tmp1.zst tmp2.zst
[dev-long-tests/make-test]   | 2 files decompressed :     12 bytes total 
[dev-long-tests/make-test]   | + ../programs/zstd -dc tmp1.zst tmp2.zst
[dev-long-tests/make-test]   | hello
[dev-long-tests/make-test]   | world
[dev-long-tests/make-test]   | + ../programs/zstd tmp1.zst tmp2.zst -o /dev/null -f
[dev-long-tests/make-test]   | zstd: WARNING: all input files will be processed and concatenated into a single output file: /dev/null 
[dev-long-tests/make-test]   | The concatenated output CANNOT regenerate original file names nor directory structure. 
[dev-long-tests/make-test]   |   2 files compressed : 168.42% (    38   B =>     64   B)
[dev-long-tests/make-test]   | + echo y
[dev-long-tests/make-test]   | + ../programs/zstd -v -d tmp1.zst tmp2.zst -o tmp
[dev-long-tests/make-test]   | *** Zstandard CLI (64-bit) v1.6.0, by Yann Collet ***
[dev-long-tests/make-test]   | zstd: WARNING: all input files will be processed and concatenated into a single output file: tmp 
[dev-long-tests/make-test]   | The concatenated output CANNOT regenerate original file names nor directory structure. 
[dev-long-tests/make-test]   | Proceed? (y/n): tmp1.zst            : 6 bytes 
[dev-long-tests/make-test]   | tmp2.zst            : 6 bytes 
[dev-long-tests/make-test]   | 2 files decompressed :     12 bytes total 
[dev-long-tests/make-test]   | + touch tmpexists
[dev-long-tests/make-test]   | + ../programs/zstd tmp1 tmp2 -f -o tmpexists
[dev-long-tests/make-test]   | zstd: WARNING: all input files will be processed and concatenated into a single output file: tmpexists 
[dev-long-tests/make-test]   | The concatenated output CANNOT regenerate original file names nor directory structure. 
[dev-long-tests/make-test]   |   2 files compressed : 316.67% (    12   B =>     38   B)
[dev-long-tests/make-test]   | + ../programs/zstd tmp1 tmp2 -q -o tmpexists
[dev-long-tests/make-test]   | Concatenating multiple processed inputs into a single output loses file metadata. 
[dev-long-tests/make-test]   | Aborting. 
[dev-long-tests/make-test]   | + println gooder
[dev-long-tests/make-test]   | + printf %b\n gooder
[dev-long-tests/make-test]   | + println boi
[dev-long-tests/make-test]   | + printf %b\n boi
[dev-long-tests/make-test]   | + println worldly
[dev-long-tests/make-test]   | + printf %b\n worldly
[dev-long-tests/make-test]   | + echo y
[dev-long-tests/make-test]   | + ../programs/zstd -v tmp_rm1 tmp_rm2 -v -o tmp_rm3.zst
[dev-long-tests/make-test]   | *** Zstandard CLI (64-bit) v1.6.0, by Yann Collet ***
[dev-long-tests/make-test]   | Compressing with 4294967295 worker threads 
[dev-long-tests/make-test]   | --zstd=wlog=10,clog=6,hlog=7,slog=2,mml=4,tlen=0,strat=2
[dev-long-tests/make-test]   | --zstd=wlog=10,clog=6,hlog=7,slog=2,mml=4,tlen=0,strat=2
[dev-long-tests/make-test]   | --format=.zst --no-sparse --jobsize=0 --memory=134217728 --threads=4 --content-size
[dev-long-tests/make-test]   | zstd: WARNING: all input files will be processed and concatenated into a single output file: tmp_rm3.zst 
[dev-long-tests/make-test]   | The concatenated output CANNOT regenerate original file names nor directory structure. 
[dev-long-tests/make-test]   | Proceed? (y/n): Decompression will require 7 B of memory
[dev-long-tests/make-test]   | tmp_rm1              :285.71%   (     7 B =>     20 B, tmp_rm3.zst) 
[dev-long-tests/make-test]   | tmp_rm1              : Completed in 0.00 sec  (cpu load : 96%)
[dev-long-tests/make-test]   | Decompression will require 4 B of memory
[dev-long-tests/make-test]   | tmp_rm2              :425.00%   (     4 B =>     17 B, tmp_rm3.zst) 
[dev-long-tests/make-test]   | tmp_rm2              : Completed in 0.00 sec  (cpu load : 97%)
[dev-long-tests/make-test]   |   2 files compressed : 336.36% (    11   B =>     37   B)
[dev-long-tests/make-test]   | + test -f tmp_rm1
[dev-long-tests/make-test]   | + test -f tmp_rm2
[dev-long-tests/make-test]   | + cp tmp_rm3.zst tmp_rm4.zst
[dev-long-tests/make-test]   | + echo Y
[dev-long-tests/make-test]   | + ../programs/zstd -v -d tmp_rm3.zst tmp_rm4.zst -v -o tmp_rm_out --rm
[dev-long-tests/make-test]   | *** Zstandard CLI (64-bit) v1.6.0, by Yann Collet ***
[dev-long-tests/make-test]   | zstd: WARNING: all input files will be processed and concatenated into a single output file: tmp_rm_out 
[dev-long-tests/make-test]   | The concatenated output CANNOT regenerate original file names nor directory structure. 
[dev-long-tests/make-test]   | Since it's a destructive operation, input files will not be removed. 
[dev-long-tests/make-test]   | Proceed? (y/n): tmp_rm3.zst         : 11 bytes 
[dev-long-tests/make-test]   | tmp_rm4.zst         : 11 bytes 
[dev-long-tests/make-test]   | 2 files decompressed :     22 bytes total 
[dev-long-tests/make-test]   | + test -f tmp_rm3.zst
[dev-long-tests/make-test]   | + test -f tmp_rm4.zst
[dev-long-tests/make-test]   | + println gooder
[dev-long-tests/make-test]   | + printf %b\n gooder
[dev-long-tests/make-test]   | + ../programs/zstd tmpexists1 tmpexists -c --rm -f
[dev-long-tests/make-test]   | + [ 0 -eq 139 ]
[dev-long-tests/make-test]   | + test -f tmpexists1
[dev-long-tests/make-test]   | + test -f tmpexists
[dev-long-tests/make-test]   | + println \n===>  multiple files and shell completion 
[dev-long-tests/make-test]   | + printf %b\n \n===>  multiple files and shell completion 
[dev-long-tests/make-test]   | 
[dev-long-tests/make-test]   | ===>  multiple files and shell completion 
[dev-long-tests/make-test]   | + datagen -s1
[dev-long-tests/make-test]   | + datagen -s2 -g100K
[dev-long-tests/make-test]   | + datagen -s3 -g1M
[dev-long-tests/make-test]   | compress tmp* : 
[dev-long-tests/make-test]   | + println compress tmp* : 
[dev-long-tests/make-test]   | + printf %b\n compress tmp* : 
[dev-long-tests/make-test]   | + ../programs/zstd -f tmp tmp.zst tmp1 tmp1.zst tmp2 tmp2.zst tmp3 tmp_rm1 tmp_rm2 tmp_rm3 tmp_rm3.zst tmp_rm4.zst tmp_rm_out tmpexists tmpexists1
[dev-long-tests/make-test]   |  15 files compressed : 33.28% (  1.21 MiB =>    413 KiB)
[dev-long-tests/make-test]   | + test -f tmp1.zst
[dev-long-tests/make-test]   | + test -f tmp2.zst
[dev-long-tests/make-test]   | + test -f tmp3.zst
[dev-long-tests/make-test]   | + rm -f tmp1 tmp2 tmp3
[dev-long-tests/make-test]   | decompress tmp* : 
[dev-long-tests/make-test]   | + println decompress tmp* : 
[dev-long-tests/make-test]   | + printf %b\n decompress tmp* : 
[dev-long-tests/make-test]   | + ../programs/zstd -df ./tmp.zst ./tmp.zst.zst ./tmp1.zst ./tmp1.zst.zst ./tmp2.zst ./tmp2.zst.zst ./tmp3.zst ./tmp_rm1.zst ./tmp_rm2.zst ./tmp_rm3.zst ./tmp_rm3.zst.zst ./tmp_rm4.zst ./tmp_rm4.zst.zst ./tmp_rm_out.zst ./tmpexists.zst ./tmpexists1.zst
[dev-long-tests/make-test]   | 16 files decompressed : 1270249 bytes total 
[dev-long-tests/make-test]   | + test -f tmp1
[dev-long-tests/make-test]   | + test -f tmp2
[dev-long-tests/make-test]   | + test -f tmp3
[dev-long-tests/make-test]   | + println compress tmp* into stdout > tmpall : 
[dev-long-tests/make-test]   | + printf %b\n compress tmp* into stdout > tmpall : 
[dev-long-tests/make-test]   | compress tmp* into stdout > tmpall : 
[dev-long-tests/make-test]   | + ../programs/zstd -c tmp1 tmp2 tmp3
[dev-long-tests/make-test]   | decompress tmpall* into stdout > tmpdec : 
[dev-long-tests/make-test]   | + test -f tmpall
[dev-long-tests/make-test]   | + println decompress tmpall* into stdout > tmpdec : 
[dev-long-tests/make-test]   | + printf %b\n decompress tmpall* into stdout > tmpdec : 
[dev-long-tests/make-test]   | + cp tmpall tmpall2
[dev-long-tests/make-test]   | + ../programs/zstd -dc tmpall tmpall2
[dev-long-tests/make-test]   | + test -f tmpdec
[dev-long-tests/make-test]   | + println compress multiple files including a missing one (notHere) : 
[dev-long-tests/make-test]   | + printf %b\n compress multiple files including a missing one (notHere) : 
[dev-long-tests/make-test]   | + ../programs/zstd -f tmp1 notHere tmp2
[dev-long-tests/make-test]   | compress multiple files including a missing one (notHere) : 
[dev-long-tests/make-test]   | zstd: can't stat notHere : No such file or directory -- ignored 
[dev-long-tests/make-test]   |   2 files compressed : 31.88% (   164 KiB =>   52.3 KiB)
[dev-long-tests/make-test]   | + rm -f tmp tmp.zst tmp.zst.zst tmp1 tmp1.zst tmp1.zst.zst tmp2 tmp2.zst tmp2.zst.zst tmp3 tmp3.zst tmp_rm1 tmp_rm1.zst tmp_rm2 tmp_rm2.zst tmp_rm3 tmp_rm3.zst tmp_rm3.zst.zst tmp_rm4 tmp_rm4.zst tmp_rm4.zst.zst tmp_rm_out tmp_rm_out.zst tmpall tmpall2 tmpdec tmpexists tmpexists.zst tmpexists1 tmpexists1.zst
[dev-long-tests/make-test]   | + [ false = false ]
[dev-long-tests/make-test]   | + println \n===>  zstd fifo named pipe test 
[dev-long-tests/make-test]   | + printf %b\n \n===>  zstd fifo named pipe test 
[dev-long-tests/make-test]   | 
[dev-long-tests/make-test]   | ===>  zstd fifo named pipe test 
[dev-long-tests/make-test]   | + echo Hello World!
[dev-long-tests/make-test]   | + mkfifo tmp_named_pipe
[dev-long-tests/make-test]   | + ../programs/zstd tmp_named_pipe -o tmp_compressed
[dev-long-tests/make-test]   | + echo Hello World!
[dev-long-tests/make-test]   | tmp_named_pipe       :200.00%   (    13 B =>     26 B, tmp_compressed) 
[dev-long-tests/make-test]   | + ../programs/zstd -d -o tmp_decompressed tmp_compressed
[dev-long-tests/make-test]   | tmp_compressed      : 13 bytes 
[dev-long-tests/make-test]   | + diff -s tmp_original tmp_decompressed
[dev-long-tests/make-test]   | Files tmp_original and tmp_decompressed are identical
[dev-long-tests/make-test]   | + rm -rf tmp_compressed tmp_decompressed tmp_named_pipe tmp_original
[dev-long-tests/make-test]   | 
[dev-long-tests/make-test]   | ===>  zstd created file permissions tests
[dev-long-tests/make-test]   | + println \n===>  zstd created file permissions tests
[dev-long-tests/make-test]   | + printf %b\n \n===>  zstd created file permissions tests
[dev-long-tests/make-test]   | + [ false = false ]
[dev-long-tests/make-test]   | + rm -f tmp1 tmp2 tmp1.zst tmp2.zst tmp1.out tmp2.out
[dev-long-tests/make-test]   | + umask
[dev-long-tests/make-test]   | + ORIGINAL_UMASK=0022
[dev-long-tests/make-test]   | + umask 0000
[dev-long-tests/make-test]   | + datagen
[dev-long-tests/make-test]   | + ./datagen
[dev-long-tests/make-test]   | + datagen
[dev-long-tests/make-test]   | + ./datagen
[dev-long-tests/make-test]   | + assertFilePermissions tmp1 666
[dev-long-tests/make-test]   | + stat -c %a tmp1
[dev-long-tests/make-test]   | + STAT1=666
[dev-long-tests/make-test]   | + STAT2=666
[dev-long-tests/make-test]   | + [ 666 = 666 ]
[dev-long-tests/make-test]   | + assertFilePermissions tmp2 666
[dev-long-tests/make-test]   | + stat -c %a tmp2
[dev-long-tests/make-test]   | + STAT1=666
[dev-long-tests/make-test]   | + STAT2=666
[dev-long-tests/make-test]   | + [ 666 = 666 ]
[dev-long-tests/make-test]   | + println test : copy 666 permissions in file -> file compression 
[dev-long-tests/make-test]   | + printf %b\n test : copy 666 permissions in file -> file compression 
[dev-long-tests/make-test]   | test : copy 666 permissions in file -> file compression 
[dev-long-tests/make-test]   | + ../programs/zstd -f tmp1 -o tmp1.zst
[dev-long-tests/make-test]   | tmp1                 : 32.16%   (  64.0 KiB =>   20.6 KiB, tmp1.zst) 
[dev-long-tests/make-test]   | + assertSamePermissions tmp1 tmp1.zst
[dev-long-tests/make-test]   | + stat -c %a tmp1
[dev-long-tests/make-test]   | + STAT1=666
[dev-long-tests/make-test]   | + stat -c %a tmp1.zst
[dev-long-tests/make-test]   | + STAT2=666
[dev-long-tests/make-test]   | + [ 666 = 666 ]
[dev-long-tests/make-test]   | + println test : copy 666 permissions in file -> file decompression 
[dev-long-tests/make-test]   | + printf %b\n test : copy 666 permissions in file -> file decompression 
[dev-long-tests/make-test]   | test : copy 666 permissions in file -> file decompression 
[dev-long-tests/make-test]   | + ../programs/zstd -f -d tmp1.zst -o tmp1.out
[dev-long-tests/make-test]   | tmp1.zst            : 65537 bytes 
[dev-long-tests/make-test]   | + assertSamePermissions tmp1.zst tmp1.out
[dev-long-tests/make-test]   | + stat -c %a tmp1.zst
[dev-long-tests/make-test]   | + STAT1=666
[dev-long-tests/make-test]   | + stat -c %a tmp1.out
[dev-long-tests/make-test]   | + STAT2=666
[dev-long-tests/make-test]   | + [ 666 = 666 ]
[dev-long-tests/make-test]   | + rm -f tmp1.zst tmp1.out
[dev-long-tests/make-test]   | + println test : copy 400 permissions in file -> file compression (write to a read-only file) 
[dev-long-tests/make-test]   | + printf %b\n test : copy 400 permissions in file -> file compression (write to a read-only file) 
[dev-long-tests/make-test]   | + chmod 0400 tmp1
[dev-long-tests/make-test]   | test : copy 400 permissions in file -> file compression (write to a read-only file) 
[dev-long-tests/make-test]   | + assertFilePermissions tmp1 400
[dev-long-tests/make-test]   | + stat -c %a tmp1
[dev-long-tests/make-test]   | + STAT1=400
[dev-long-tests/make-test]   | + STAT2=400
[dev-long-tests/make-test]   | + [ 400 = 400 ]
[dev-long-tests/make-test]   | + ../programs/zstd -f tmp1 -o tmp1.zst
[dev-long-tests/make-test]   | tmp1                 : 32.16%   (  64.0 KiB =>   20.6 KiB, tmp1.zst) 
[dev-long-tests/make-test]   | + assertSamePermissions tmp1 tmp1.zst
[dev-long-tests/make-test]   | + stat -c %a tmp1
[dev-long-tests/make-test]   | + STAT1=400
[dev-long-tests/make-test]   | + stat -c %a tmp1.zst
[dev-long-tests/make-test]   | + STAT2=400
[dev-long-tests/make-test]   | + [ 400 = 400 ]
[dev-long-tests/make-test]   | + println test : copy 400 permissions in file -> file decompression (write to a read-only file) 
[dev-long-tests/make-test]   | + printf %b\n test : copy 400 permissions in file -> file decompression (write to a read-only file) 
[dev-long-tests/make-test]   | + ../programs/zstd -f -d tmp1.zst -o tmp1
[dev-long-tests/make-test]   | test : copy 400 permissions in file -> file decompression (write to a read-only file) 
[dev-long-tests/make-test]   | tmp1.zst            : 65537 bytes 
[dev-long-tests/make-test]   | + assertSamePermissions tmp1.zst tmp1
[dev-long-tests/make-test]   | + stat -c %a tmp1.zst
[dev-long-tests/make-test]   | + STAT1=400
[dev-long-tests/make-test]   | + stat -c %a tmp1
[dev-long-tests/make-test]   | + STAT2=400
[dev-long-tests/make-test]   | + [ 400 = 400 ]
[dev-long-tests/make-test]   | + rm -f tmp1.zst tmp1.out
[dev-long-tests/make-test]   | + println test : check created permissions from stdin input in compression 
[dev-long-tests/make-test]   | + printf %b\n test : check created permissions from stdin input in compression 
[dev-long-tests/make-test]   | test : check created permissions from stdin input in compression 
[dev-long-tests/make-test]   | + ../programs/zstd -f -o tmp1.zst
[dev-long-tests/make-test]   | /*stdin*\            : 32.10%   (  64.0 KiB =>   20.5 KiB, tmp1.zst) 
[dev-long-tests/make-test]   | + assertFilePermissions tmp1.zst 666
[dev-long-tests/make-test]   | + stat -c %a tmp1.zst
[dev-long-tests/make-test]   | + STAT1=666
[dev-long-tests/make-test]   | + STAT2=666
[dev-long-tests/make-test]   | + [ 666 = 666 ]
[dev-long-tests/make-test]   | + println test : check created permissions from stdin input in decompression 
[dev-long-tests/make-test]   | + printf %b\n test : check created permissions from stdin input in decompression 
[dev-long-tests/make-test]   | test : check created permissions from stdin input in decompression 
[dev-long-tests/make-test]   | + ../programs/zstd -f -d -o tmp1.out
[dev-long-tests/make-test]   | /*stdin*\           : 65537 bytes 
[dev-long-tests/make-test]   | + assertFilePermissions tmp1.out 666
[dev-long-tests/make-test]   | + stat -c %a tmp1.out
[dev-long-tests/make-test]   | + STAT1=666
[dev-long-tests/make-test]   | + STAT2=666
[dev-long-tests/make-test]   | + [ 666 = 666 ]
[dev-long-tests/make-test]   | + rm -f tmp1.zst tmp1.out
[dev-long-tests/make-test]   | test : check created permissions from multiple inputs in compression 
[dev-long-tests/make-test]   | + println test : check created permissions from multiple inputs in compression 
[dev-long-tests/make-test]   | + printf %b\n test : check created permissions from multiple inputs in compression 
[dev-long-tests/make-test]   | + ../programs/zstd -f tmp1 tmp2 -o tmp1.zst
[dev-long-tests/make-test]   | zstd: WARNING: all input files will be processed and concatenated into a single output file: tmp1.zst 
[dev-long-tests/make-test]   | The concatenated output CANNOT regenerate original file names nor directory structure. 
[dev-long-tests/make-test]   |   2 files compressed : 32.16% (   128 KiB =>   41.2 KiB)
[dev-long-tests/make-test]   | + assertFilePermissions tmp1.zst 666
[dev-long-tests/make-test]   | + stat -c %a tmp1.zst
[dev-long-tests/make-test]   | + STAT1=666
[dev-long-tests/make-test]   | + STAT2=666
[dev-long-tests/make-test]   | + [ 666 = 666 ]
[dev-long-tests/make-test]   | + println test : check created permissions from multiple inputs in decompression 
[dev-long-tests/make-test]   | + printf %b\n test : check created permissions from multiple inputs in decompression 
[dev-long-tests/make-test]   | + cp tmp1.zst tmp2.zst
[dev-long-tests/make-test]   | test : check created permissions from multiple inputs in decompression 
[dev-long-tests/make-test]   | + ../programs/zstd -f -d tmp1.zst tmp2.zst -o tmp1.out
[dev-long-tests/make-test]   | zstd: WARNING: all input files will be processed and concatenated into a single output file: tmp1.out 
[dev-long-tests/make-test]   | The concatenated output CANNOT regenerate original file names nor directory structure. 
[dev-long-tests/make-test]   | 2 files decompressed : 262148 bytes total 
[dev-long-tests/make-test]   | + assertFilePermissions tmp1.out 666
[dev-long-tests/make-test]   | + stat -c %a tmp1.out
[dev-long-tests/make-test]   | + STAT1=666
[dev-long-tests/make-test]   | + STAT2=666
[dev-long-tests/make-test]   | + [ 666 = 666 ]
[dev-long-tests/make-test]   | + rm -f tmp1.zst tmp2.zst tmp1.out tmp2.out
[dev-long-tests/make-test]   | test : check permissions on pre-existing output file in compression 
[dev-long-tests/make-test]   | + println test : check permissions on pre-existing output file in compression 
[dev-long-tests/make-test]   | + printf %b\n test : check permissions on pre-existing output file in compression 
[dev-long-tests/make-test]   | + chmod 0600 tmp1
[dev-long-tests/make-test]   | + touch tmp1.zst
[dev-long-tests/make-test]   | + chmod 0400 tmp1.zst
[dev-long-tests/make-test]   | + ../programs/zstd -f tmp1 -o tmp1.zst
[dev-long-tests/make-test]   | tmp1                 : 32.16%   (  64.0 KiB =>   20.6 KiB, tmp1.zst) 
[dev-long-tests/make-test]   | + assertFilePermissions tmp1.zst 600
[dev-long-tests/make-test]   | + stat -c %a tmp1.zst
[dev-long-tests/make-test]   | + STAT1=600
[dev-long-tests/make-test]   | + STAT2=600
[dev-long-tests/make-test]   | + [ 600 = 600 ]
[dev-long-tests/make-test]   | + println test : check permissions on pre-existing output file in decompression 
[dev-long-tests/make-test]   | + printf %b\n test : check permissions on pre-existing output file in decompression 
[dev-long-tests/make-test]   | + chmod 0400 tmp1.zst
[dev-long-tests/make-test]   | test : check permissions on pre-existing output file in decompression 
[dev-long-tests/make-test]   | + touch tmp1.out
[dev-long-tests/make-test]   | + chmod 0200 tmp1.out
[dev-long-tests/make-test]   | + ../programs/zstd -f -d tmp1.zst -o tmp1.out
[dev-long-tests/make-test]   | tmp1.zst            : 65537 bytes 
[dev-long-tests/make-test]   | + assertFilePermissions tmp1.out 400
[dev-long-tests/make-test]   | + stat -c %a tmp1.out
[dev-long-tests/make-test]   | + STAT1=400
[dev-long-tests/make-test]   | + STAT2=400
[dev-long-tests/make-test]   | + [ 400 = 400 ]
[dev-long-tests/make-test]   | + umask 0666
[dev-long-tests/make-test]   | + chmod 0666 tmp1 tmp2
[dev-long-tests/make-test]   | + rm -f tmp1.zst tmp1.out
[dev-long-tests/make-test]   | test : respect umask when compressing from stdin input 
[dev-long-tests/make-test]   | + println test : respect umask when compressing from stdin input 
[dev-long-tests/make-test]   | + printf %b\n test : respect umask when compressing from stdin input 
[dev-long-tests/make-test]   | + ../programs/zstd -f -o tmp1.zst
[dev-long-tests/make-test]   | /*stdin*\            : 32.10%   (  64.0 KiB =>   20.5 KiB, tmp1.zst) 
[dev-long-tests/make-test]   | + assertFilePermissions tmp1.zst 0
[dev-long-tests/make-test]   | + stat -c %a tmp1.zst
[dev-long-tests/make-test]   | + STAT1=0
[dev-long-tests/make-test]   | + STAT2=0
[dev-long-tests/make-test]   | + [ 0 = 0 ]
[dev-long-tests/make-test]   | + println test : respect umask when decompressing from stdin input 
[dev-long-tests/make-test]   | + printf %b\n test : respect umask when decompressing from stdin input 
[dev-long-tests/make-test]   | + chmod 0666 tmp1.zst
[dev-long-tests/make-test]   | test : respect umask when decompressing from stdin input 
[dev-long-tests/make-test]   | + ../programs/zstd -f -d -o tmp1.out
[dev-long-tests/make-test]   | /*stdin*\           : 65537 bytes 
[dev-long-tests/make-test]   | + assertFilePermissions tmp1.out 0
[dev-long-tests/make-test]   | + stat -c %a tmp1.out
[dev-long-tests/make-test]   | + STAT1=0
[dev-long-tests/make-test]   | + STAT2=0
[dev-long-tests/make-test]   | + [ 0 = 0 ]
[dev-long-tests/make-test]   | + rm -f tmp1 tmp2 tmp1.zst tmp2.zst tmp1.out tmp2.out
[dev-long-tests/make-test]   | + umask 0022
[dev-long-tests/make-test]   | + [ -n 1 ]
[dev-long-tests/make-test]   | + println \n===> checking /dev/null permissions are unaltered 
[dev-long-tests/make-test]   | + printf %b\n \n===> checking /dev/null permissions are unaltered 
[dev-long-tests/make-test]   | 
[dev-long-tests/make-test]   | ===> checking /dev/null permissions are unaltered 
[dev-long-tests/make-test]   | + datagen
[dev-long-tests/make-test]   | + ./datagen
[dev-long-tests/make-test]   | + sudoZstd tmp -o /dev/null
[dev-long-tests/make-test]   | + [ -z  ]
[dev-long-tests/make-test]   | + sudo ../programs/zstd tmp -o /dev/null
[dev-long-tests/make-test]   | tmp                  : 32.16%   (  64.0 KiB =>   20.6 KiB, /dev/null) 
[dev-long-tests/make-test]   | + sudoZstd tmp -c
[dev-long-tests/make-test]   | + [ -z  ]
[dev-long-tests/make-test]   | + sudo ../programs/zstd tmp -c
[dev-long-tests/make-test]   | + ../programs/zstd tmp -f -o tmp.zst
[dev-long-tests/make-test]   | tmp                  : 32.16%   (  64.0 KiB =>   20.6 KiB, tmp.zst) 
[dev-long-tests/make-test]   | + sudoZstd -d tmp.zst -c
[dev-long-tests/make-test]   | + [ -z  ]
[dev-long-tests/make-test]   | + sudo ../programs/zstd -d tmp.zst -c
[dev-long-tests/make-test]   | + sudoZstd -d tmp.zst -o /dev/null
[dev-long-tests/make-test]   | + [ -z  ]
[dev-long-tests/make-test]   | + sudo ../programs/zstd -d tmp.zst -o /dev/null
[dev-long-tests/make-test]   | tmp.zst             : 65537 bytes 
[dev-long-tests/make-test]   | + ls -las /dev/null
[dev-long-tests/make-test]   | + grep rw-rw-rw-
[dev-long-tests/make-test]   | 0 crw-rw-rw- 1 root root 1, 3 May 13 07:00 /dev/null
[dev-long-tests/make-test]   | + [ -n 1 ]
[dev-long-tests/make-test]   | + println \n===> checking that zstd can read from a block device
[dev-long-tests/make-test]   | + printf %b\n \n===> checking that zstd can read from a block device
[dev-long-tests/make-test]   | 
[dev-long-tests/make-test]   | ===> checking that zstd can read from a block device
[dev-long-tests/make-test]   | + datagen -g65536
[dev-long-tests/make-test]   | + ./datagen -g65536
[dev-long-tests/make-test]   | + sudo losetup -fP tmp.img
[dev-long-tests/make-test]   | losetup: cannot find an unused loop device: No such file or directory
