Error from docker build
#7 16.04 Preparing to unpack .../112-libldap-common_2.6.10+dfsg-0ubuntu0.24.04.1_all.deb ...
#7 16.04 Unpacking libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 16.06 Selecting previously unselected package libsasl2-modules:amd64.
#7 16.06 Preparing to unpack .../113-libsasl2-modules_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 16.08 Unpacking libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 16.10 Selecting previously unselected package make.
#7 16.11 Preparing to unpack .../114-make_4.3-4.1build2_amd64.deb ...
#7 16.11 Unpacking make (4.3-4.1build2) ...
#7 16.14 Selecting previously unselected package manpages-dev.
#7 16.14 Preparing to unpack .../115-manpages-dev_6.7-2_all.deb ...
#7 16.14 Unpacking manpages-dev (6.7-2) ...
#7 16.24 Selecting previously unselected package ninja-build.
#7 16.24 Preparing to unpack .../116-ninja-build_1.11.1-2_amd64.deb ...
#7 16.24 Unpacking ninja-build (1.11.1-2) ...
#7 16.27 Selecting previously unselected package patch.
#7 16.27 Preparing to unpack .../117-patch_2.7.6-7build3_amd64.deb ...
#7 16.27 Unpacking patch (2.7.6-7build3) ...
#7 16.32 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 16.32 Setting up libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#7 16.32 Setting up libaom3:amd64 (3.8.2-2ubuntu0.1) ...
#7 16.33 Setting up libxau6:amd64 (1:1.0.9-1build6) ...
#7 16.33 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 16.33 Setting up liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#7 16.33 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 16.34 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 16.34 Setting up libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#7 16.34 Setting up manpages (6.7-2) ...
#7 16.34 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 16.35 Setting up libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 16.36 Setting up libuv1t64:amd64 (1.48.0-1.1build1) ...
#7 16.36 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 16.37 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 16.37 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 16.37 Setting up libdeflate0:amd64 (1.19-1build1.1) ...
#7 16.37 Setting up less (590-2ubuntu2.1) ...
#7 16.38 Setting up linux-libc-dev:amd64 (6.8.0-111.111) ...
#7 16.38 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 16.39 Setting up krb5-locales (1.20.1-6ubuntu2.6) ...
#7 16.39 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 16.39 Setting up libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 16.39 Setting up libjbig0:amd64 (2.1-6.1ubuntu2) ...
#7 16.40 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 16.40 Setting up ninja-build (1.11.1-2) ...
#7 16.40 Setting up libjansson4:amd64 (2.14-2build2) ...
#7 16.41 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 16.41 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 16.41 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 16.41 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 16.42 Setting up libx11-data (2:1.8.7-1build1) ...
#7 16.42 Setting up make (4.3-4.1build2) ...
#7 16.42 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 16.42 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 16.43 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 16.43 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 16.43 Setting up fonts-dejavu-mono (2.37-8) ...
#7 16.44 Setting up libpng16-16t64:amd64 (1.6.43-5ubuntu0.5) ...
#7 16.44 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#7 16.45 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 16.45 Setting up patch (2.7.6-7build3) ...
#7 16.45 Setting up libjsoncpp25:amd64 (1.9.5-6build1) ...
#7 16.45 Setting up fonts-dejavu-core (2.37-8) ...
#7 16.50 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 16.50 Setting up libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#7 16.50 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 16.51 Setting up libwebp7:amd64 (1.3.2-0.4build3) ...
#7 16.51 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 16.51 Setting up libicu74:amd64 (74.2-1ubuntu3.1) ...
#7 16.52 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 16.52 Setting up librhash0:amd64 (1.4.3-3build1) ...
#7 16.52 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 16.53 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 16.54 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 16.54 Setting up netbase (6.4) ...
#7 16.55 Setting up cmake-data (3.28.3-1build7) ...
#7 16.56 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 16.56 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 16.57 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 16.57 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 16.57 Setting up libfido2-1:amd64 (1.14.0-1build3) ...
#7 16.58 Setting up libisl23:amd64 (0.26-3build1.1) ...
#7 16.58 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#7 16.58 Setting up openssl (3.0.13-0ubuntu3.9) ...
#7 16.59 Setting up libbsd0:amd64 (0.12.1-1build1.1) ...
#7 16.59 Setting up publicsuffix (20231001.0357-0.1) ...
#7 16.59 Setting up libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#7 16.60 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 16.60 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 16.60 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 16.61 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 16.61 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 16.61 Setting up libjpeg8:amd64 (8c-2ubuntu11) ...
#7 16.61 Setting up manpages-dev (6.7-2) ...
#7 16.62 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#7 16.62 Setting up libxcb1:amd64 (1.15-1ubuntu2) ...
#7 16.62 Setting up wget (1.21.4-1ubuntu4.1) ...
#7 16.64 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 16.64 Setting up fontconfig-config (2.15.0-1.1ubuntu2) ...
#7 16.93 Setting up libedit2:amd64 (3.1-20230828-1build1) ...
#7 16.93 Setting up ca-certificates (20240203) ...
#7 17.04 debconf: unable to initialize frontend: Dialog
#7 17.04 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 17.04 debconf: falling back to frontend: Readline
#7 17.05 debconf: unable to initialize frontend: Readline
#7 17.05 debconf: (This frontend requires a controlling tty.)
#7 17.05 debconf: falling back to frontend: Teletype
#7 18.02 Updating certificates in /etc/ssl/certs...
#7 19.32 146 added, 0 removed; done.
#7 19.35 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 19.37 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 19.37 Setting up libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#7 19.38 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 19.38 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 19.39 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 19.39 Setting up libtiff6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#7 19.39 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 19.39 Setting up libx11-6:amd64 (2:1.8.7-1build1) ...
#7 19.40 Setting up libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#7 19.40 Setting up libarchive13t64:amd64 (3.7.2-2ubuntu0.6) ...
#7 19.40 Setting up libxmuu1:amd64 (2:1.1.3-3build2) ...
#7 19.40 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 19.41 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 19.41 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 19.41 Setting up libxpm4:amd64 (1:3.5.17-1build2) ...
#7 19.41 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 19.42 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 19.42 Setting up openssh-client (1:9.6p1-3ubuntu13.16) ...
#7 19.51 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 19.52 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 19.52 Setting up libxext6:amd64 (2:1.3.4-1build2) ...
#7 19.52 Setting up binutils (2.42-4ubuntu2.10) ...
#7 19.52 Setting up liberror-perl (0.17029-2) ...
#7 19.53 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 19.53 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 19.54 Setting up xauth (1:1.1.2-1build1) ...
#7 19.55 Setting up cpp (4:13.2.0-7ubuntu1) ...
#7 19.56 Setting up cmake (3.28.3-1build7) ...
#7 19.56 Setting up curl (8.5.0-2ubuntu10.9) ...
#7 19.56 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 19.57 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 19.57 Setting up gcc (4:13.2.0-7ubuntu1) ...
#7 19.59 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 19.59 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 19.59 Setting up g++ (4:13.2.0-7ubuntu1) ...
#7 19.59 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 19.59 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 19.60 Setting up libheif1:amd64 (1.17.6-1ubuntu4.3) ...
#7 19.60 Setting up libgd3:amd64 (2.3.3-9ubuntu5) ...
#7 19.60 Setting up libc-devtools (2.39-0ubuntu8.7) ...
#7 19.60 Setting up libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.3) ...
#7 19.60 Setting up libheif-plugin-aomenc:amd64 (1.17.6-1ubuntu4.3) ...
#7 19.61 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 19.62 Processing triggers for ca-certificates (20240203) ...
#7 19.63 Updating certificates in /etc/ssl/certs...
#7 20.61 0 added, 0 removed; done.
#7 20.61 Running hooks in /etc/ca-certificates/update.d...
#7 20.62 done.
#7 DONE 21.3s

#8 [4/8] RUN wget https://golang.org/dl/go1.25.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.25.linux-amd64.tar.gz &&     rm go1.25.linux-amd64.tar.gz
#8 0.370 --2026-05-07 06:14:46--  https://golang.org/dl/go1.25.linux-amd64.tar.gz
#8 0.418 Resolving golang.org (golang.org)... 142.251.218.177, 2607:f8b0:4005:80a::2011
#8 0.437 Connecting to golang.org (golang.org)|142.251.218.177|:443... connected.
#8 0.468 HTTP request sent, awaiting response... 301 Moved Permanently
#8 0.564 Location: https://go.dev/dl/go1.25.linux-amd64.tar.gz [following]
#8 0.564 --2026-05-07 06:14:47--  https://go.dev/dl/go1.25.linux-amd64.tar.gz
#8 0.564 Resolving go.dev (go.dev)... 216.239.38.21, 216.239.32.21, 216.239.36.21, ...
#8 0.565 Connecting to go.dev (go.dev)|216.239.38.21|:443... connected.
#8 0.595 HTTP request sent, awaiting response... 302 Found
#8 0.673 Location: https://dl.google.com/go/go1.25.linux-amd64.tar.gz [following]
#8 0.673 --2026-05-07 06:14:47--  https://dl.google.com/go/go1.25.linux-amd64.tar.gz
#8 0.673 Resolving dl.google.com (dl.google.com)... 172.217.12.110, 2607:f8b0:4005:803::200e
#8 0.693 Connecting to dl.google.com (dl.google.com)|172.217.12.110|:443... connected.
#8 0.724 HTTP request sent, awaiting response... 404 Not Found
#8 0.794 2026-05-07 06:14:47 ERROR 404: Not Found.
#8 0.794 
#8 ERROR: process "/bin/sh -c wget https://golang.org/dl/go1.25.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.25.linux-amd64.tar.gz &&     rm go1.25.linux-amd64.tar.gz" did not complete successfully: exit code: 8
------
 > [4/8] RUN wget https://golang.org/dl/go1.25.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.25.linux-amd64.tar.gz &&     rm go1.25.linux-amd64.tar.gz:
216.239.38.21, 216.239.32.21, 216.239.36.21, ...
#8 0.565 Connecting to go.dev (go.dev)|216.239.38.21|:443... connected.
#8 0.595 HTTP request sent, awaiting response... 302 Found
#8 0.673 Location: https://dl.google.com/go/go1.25.linux-amd64.tar.gz [following]
#8 0.673 --2026-05-07 06:14:47--  https://dl.google.com/go/go1.25.linux-amd64.tar.gz
#8 0.673 Resolving dl.google.com (dl.google.com)... 172.217.12.110, 2607:f8b0:4005:803::200e
#8 0.693 Connecting to dl.google.com (dl.google.com)|172.217.12.110|:443... connected.
#8 0.724 HTTP request sent, awaiting response... 404 Not Found
#8 0.794 2026-05-07 06:14:47 ERROR 404: Not Found.
#8 0.794 
------
Dockerfile:19
--------------------
  18 |     # Install Go
  19 | >>> RUN wget https://golang.org/dl/go1.25.linux-amd64.tar.gz && \
  20 | >>>     tar -C /usr/local -xzf go1.25.linux-amd64.tar.gz && \
  21 | >>>     rm go1.25.linux-amd64.tar.gz
  22 |     ENV PATH="/usr/local/go/bin:${PATH}"
--------------------
ERROR: failed to solve: process "/bin/sh -c wget https://golang.org/dl/go1.25.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.25.linux-amd64.tar.gz &&     rm go1.25.linux-amd64.tar.gz" did not complete successfully: exit code: 8
