Error from docker build
#8 16.32 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 16.33 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#8 16.34 Setting up libnfnetlink0:amd64 (1.0.2-2build1) ...
#8 16.34 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 16.34 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#8 16.35 Setting up netbase (6.4) ...
#8 16.36 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#8 16.36 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#8 16.36 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 16.37 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#8 16.37 Setting up libisl23:amd64 (0.26-3build1.1) ...
#8 16.37 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#8 16.37 Setting up containerd (2.2.1-0ubuntu1~24.04.2) ...
#8 16.56 Setting up openssl (3.0.13-0ubuntu3.9) ...
#8 16.57 Setting up libbsd0:amd64 (0.12.1-1build1.1) ...
#8 16.57 Setting up readline-common (8.2-4build1) ...
#8 16.58 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 16.59 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 16.59 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 16.59 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 16.59 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#8 16.60 Setting up wget (1.21.4-1ubuntu4.1) ...
#8 16.60 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 16.61 Setting up libedit2:amd64 (3.1-20230828-1build1) ...
#8 16.61 Setting up libnftnl11:amd64 (1.2.6-2build1) ...
#8 16.61 Setting up ca-certificates (20240203) ...
#8 16.72 debconf: unable to initialize frontend: Dialog
#8 16.72 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 16.72 debconf: falling back to frontend: Readline
#8 16.74 debconf: unable to initialize frontend: Readline
#8 16.74 debconf: (This frontend requires a controlling tty.)
#8 16.74 debconf: falling back to frontend: Teletype
#8 17.73 Updating certificates in /etc/ssl/certs...
#8 19.07 146 added, 0 removed; done.
#8 19.11 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#8 19.12 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#8 19.13 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 19.13 Setting up libdpkg-perl (1.22.6ubuntu6.6) ...
#8 19.14 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 19.14 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#8 19.14 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 19.14 Setting up libnetfilter-conntrack3:amd64 (1.0.9-6build1) ...
#8 19.15 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#8 19.15 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 19.15 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#8 19.16 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 19.16 Setting up postgresql-client-common (257build1.1) ...
#8 19.17 Setting up mysql-client-core-8.0 (8.0.45-0ubuntu0.24.04.1) ...
#8 19.17 Setting up libnftables1:amd64 (1.0.9-1ubuntu0.1) ...
#8 19.17 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 19.19 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#8 19.20 Setting up iptables (1.8.10-3ubuntu2) ...
#8 19.20 update-alternatives: using /usr/sbin/iptables-legacy to provide /usr/sbin/iptables (iptables) in auto mode
#8 19.20 update-alternatives: using /usr/sbin/ip6tables-legacy to provide /usr/sbin/ip6tables (ip6tables) in auto mode
#8 19.21 update-alternatives: using /usr/sbin/iptables-nft to provide /usr/sbin/iptables (iptables) in auto mode
#8 19.21 update-alternatives: using /usr/sbin/ip6tables-nft to provide /usr/sbin/ip6tables (ip6tables) in auto mode
#8 19.22 update-alternatives: using /usr/sbin/arptables-nft to provide /usr/sbin/arptables (arptables) in auto mode
#8 19.22 update-alternatives: using /usr/sbin/ebtables-nft to provide /usr/sbin/ebtables (ebtables) in auto mode
#8 19.22 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 19.22 Setting up libpq5:amd64 (16.13-0ubuntu0.24.04.1) ...
#8 19.23 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#8 19.23 Setting up docker.io (29.1.3-0ubuntu3~24.04.2) ...
#8 19.34 debconf: unable to initialize frontend: Dialog
#8 19.34 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 19.34 debconf: falling back to frontend: Readline
#8 19.35 debconf: unable to initialize frontend: Readline
#8 19.35 debconf: (This frontend requires a controlling tty.)
#8 19.35 debconf: falling back to frontend: Teletype
#8 19.41 info: Selecting GID from range 100 to 999 ...
#8 19.41 info: Adding group `docker' (GID 101) ...
#8 19.83 invoke-rc.d: unknown initscript, /etc/init.d/docker not found.
#8 19.83 invoke-rc.d: could not determine current runlevel
#8 19.85 Setting up binutils (2.42-4ubuntu2.10) ...
#8 19.86 Setting up dpkg-dev (1.22.6ubuntu6.6) ...
#8 19.86 Setting up liberror-perl (0.17029-2) ...
#8 19.87 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 19.87 Setting up git (1:2.43.0-1ubuntu7.3) ...
#8 19.89 Setting up cpp (4:13.2.0-7ubuntu1) ...
#8 19.90 Setting up mysql-client-8.0 (8.0.45-0ubuntu0.24.04.1) ...
#8 19.90 Setting up curl (8.5.0-2ubuntu10.9) ...
#8 19.91 Setting up mysql-client (8.0.45-0ubuntu0.24.04.1) ...
#8 19.91 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 19.91 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 19.92 Setting up postgresql-client-16 (16.13-0ubuntu0.24.04.1) ...
#8 20.65 update-alternatives: using /usr/share/postgresql/16/man/man1/psql.1.gz to provide /usr/share/man/man1/psql.1.gz (psql.1.gz) in auto mode
#8 20.69 Setting up gcc (4:13.2.0-7ubuntu1) ...
#8 20.71 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 20.72 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 20.72 Setting up postgresql-client (16+257build1.1) ...
#8 20.72 Setting up g++ (4:13.2.0-7ubuntu1) ...
#8 20.73 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#8 20.73 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#8 20.73 Setting up build-essential (12.10ubuntu1) ...
#8 20.74 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#8 20.75 Processing triggers for ca-certificates (20240203) ...
#8 20.76 Updating certificates in /etc/ssl/certs...
#8 21.83 0 added, 0 removed; done.
#8 21.83 Running hooks in /etc/ca-certificates/update.d...
#8 21.83 done.
#8 DONE 22.2s

#9 [ 4/10] RUN curl -fsSL https://go.dev/dl/go1.23.0.linux-amd64.tar.gz -o go.tar.gz &&     tar -C /usr/local -xzf go.tar.gz &&     rm go.tar.gz
#9 DONE 5.7s

#10 [ 5/10] RUN curl -fsSL https://github.com/sonatype-nexus-community/nancy/releases/download/v1.0.42/nancy-linux.amd64 -o /usr/local/bin/nancy &&     chmod +x /usr/local/bin/nancy
#10 0.683 curl: (22) The requested URL returned error: 404
#10 ERROR: process "/bin/sh -c curl -fsSL https://github.com/sonatype-nexus-community/nancy/releases/download/v1.0.42/nancy-linux.amd64 -o /usr/local/bin/nancy &&     chmod +x /usr/local/bin/nancy" did not complete successfully: exit code: 22
------
 > [ 5/10] RUN curl -fsSL https://github.com/sonatype-nexus-community/nancy/releases/download/v1.0.42/nancy-linux.amd64 -o /usr/local/bin/nancy &&     chmod +x /usr/local/bin/nancy:
#10 0.683 curl: (22) The requested URL returned error: 404
------
Dockerfile:29
--------------------
  28 |     # Install nancy (dependency checker)
  29 | >>> RUN curl -fsSL https://github.com/sonatype-nexus-community/nancy/releases/download/v1.0.42/nancy-linux.amd64 -o /usr/local/bin/nancy && \
  30 | >>>     chmod +x /usr/local/bin/nancy
  31 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -fsSL https://github.com/sonatype-nexus-community/nancy/releases/download/v1.0.42/nancy-linux.amd64 -o /usr/local/bin/nancy &&     chmod +x /usr/local/bin/nancy" did not complete successfully: exit code: 22
