    Updating crates.io index
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name gix_path --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/gix-path-0.11.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no '--warn=clippy::pedantic' '--allow=clippy::wildcard_imports' '--allow=clippy::used_underscore_binding' '--allow=clippy::unused_self' '--allow=clippy::unreadable_literal' '--allow=clippy::unnecessary_wraps' '--allow=clippy::unnecessary_join' '--allow=clippy::trivially_copy_pass_by_ref' '--allow=clippy::transmute_ptr_to_ptr' '--allow=clippy::too_many_lines' '--allow=clippy::too_long_first_doc_paragraph' '--allow=clippy::struct_field_names' '--allow=clippy::struct_excessive_bools' '--allow=clippy::stable_sort_primitive' '--allow=clippy::single_match_else' '--allow=clippy::similar_names' '--allow=clippy::should_panic_without_expect' '--allow=clippy::return_self_not_must_use' '--allow=clippy::result_large_err' '--allow=clippy::redundant_else' '--allow=clippy::range_plus_one' '--allow=clippy::option_option' '--allow=clippy::no_effect_underscore_binding' '--allow=clippy::needless_raw_string_hashes' '--allow=clippy::needless_pass_by_value' '--allow=clippy::needless_for_each' '--allow=clippy::needless_continue' '--allow=clippy::naive_bytecount' '--allow=clippy::mut_mut' '--allow=clippy::must_use_candidate' '--allow=clippy::module_name_repetitions' '--allow=clippy::missing_panics_doc' '--allow=clippy::missing_errors_doc' '--allow=clippy::match_wildcard_for_single_variants' '--allow=clippy::match_wild_err_arm' '--allow=clippy::match_same_arms' '--allow=clippy::match_bool' '--allow=clippy::many_single_char_names' '--allow=clippy::manual_string_new' '--allow=clippy::manual_let_else' '--allow=clippy::manual_is_variant_and' '--allow=clippy::manual_assert' '--allow=clippy::large_stack_arrays' '--allow=clippy::large_enum_variant' '--allow=clippy::iter_without_into_iter' '--allow=clippy::iter_not_returning_iterator' '--allow=clippy::items_after_statements' '--allow=clippy::inline_always' '--allow=clippy::inefficient_to_string' '--allow=clippy::inconsistent_struct_constructor' '--allow=clippy::implicit_clone' '--allow=clippy::ignored_unit_patterns' '--allow=clippy::if_not_else' '--allow=clippy::from_iter_instead_of_collect' '--allow=clippy::fn_params_excessive_bools' '--allow=clippy::filter_map_next' '--allow=clippy::explicit_iter_loop' '--allow=clippy::explicit_into_iter_loop' '--allow=clippy::explicit_deref_methods' '--allow=clippy::enum_glob_use' '--allow=clippy::empty_docs' '--allow=clippy::doc_markdown' '--allow=clippy::default_trait_access' '--allow=clippy::copy_iterator' '--allow=clippy::checked_conversions' '--allow=clippy::cast_sign_loss' '--allow=clippy::cast_precision_loss' '--allow=clippy::cast_possible_wrap' '--allow=clippy::cast_possible_truncation' '--allow=clippy::cast_lossless' '--allow=clippy::borrow_as_ptr' '--allow=clippy::bool_to_int_with_if' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=39cb10edaab8809b -C extra-filename=-6c06406ac760d3b2 --out-dir /app/target/debug/deps -C strip=debuginfo -L dependency=/app/target/debug/deps --extern bstr=/app/target/debug/deps/libbstr-9e3dbb70bc906857.rmeta --extern gix_trace=/app/target/debug/deps/libgix_trace-ba6783d8eae6e111.rmeta --extern gix_validate=/app/target/debug/deps/libgix_validate-0815db5ab9b4b86b.rmeta --extern thiserror=/app/target/debug/deps/libthiserror-9d75a98fc0e774e8.rmeta --cap-lints allow -Clink-arg=-fuse-ld=mold`
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name gix_packetline --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/gix-packetline-0.21.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no '--warn=clippy::pedantic' '--allow=clippy::wildcard_imports' '--allow=clippy::used_underscore_binding' '--allow=clippy::unused_self' '--allow=clippy::unreadable_literal' '--allow=clippy::unnecessary_wraps' '--allow=clippy::unnecessary_join' '--allow=clippy::trivially_copy_pass_by_ref' '--allow=clippy::transmute_ptr_to_ptr' '--allow=clippy::too_many_lines' '--allow=clippy::too_long_first_doc_paragraph' '--allow=clippy::struct_field_names' '--allow=clippy::struct_excessive_bools' '--allow=clippy::stable_sort_primitive' '--allow=clippy::single_match_else' '--allow=clippy::similar_names' '--allow=clippy::should_panic_without_expect' '--allow=clippy::return_self_not_must_use' '--allow=clippy::result_large_err' '--allow=clippy::redundant_else' '--allow=clippy::range_plus_one' '--allow=clippy::option_option' '--allow=clippy::no_effect_underscore_binding' '--allow=clippy::needless_raw_string_hashes' '--allow=clippy::needless_pass_by_value' '--allow=clippy::needless_for_each' '--allow=clippy::needless_continue' '--allow=clippy::naive_bytecount' '--allow=clippy::mut_mut' '--allow=clippy::must_use_candidate' '--allow=clippy::module_name_repetitions' '--allow=clippy::missing_panics_doc' '--allow=clippy::missing_errors_doc' '--allow=clippy::match_wildcard_for_single_variants' '--allow=clippy::match_wild_err_arm' '--allow=clippy::match_same_arms' '--allow=clippy::match_bool' '--allow=clippy::many_single_char_names' '--allow=clippy::manual_string_new' '--allow=clippy::manual_let_else' '--allow=clippy::manual_is_variant_and' '--allow=clippy::manual_assert' '--allow=clippy::large_stack_arrays' '--allow=clippy::large_enum_variant' '--allow=clippy::iter_without_into_iter' '--allow=clippy::iter_not_returning_iterator' '--allow=clippy::items_after_statements' '--allow=clippy::inline_always' '--allow=clippy::inefficient_to_string' '--allow=clippy::inconsistent_struct_constructor' '--allow=clippy::implicit_clone' '--allow=clippy::ignored_unit_patterns' '--allow=clippy::if_not_else' '--allow=clippy::from_iter_instead_of_collect' '--allow=clippy::fn_params_excessive_bools' '--allow=clippy::filter_map_next' '--allow=clippy::explicit_iter_loop' '--allow=clippy::explicit_into_iter_loop' '--allow=clippy::explicit_deref_methods' '--allow=clippy::enum_glob_use' '--allow=clippy::empty_docs' '--allow=clippy::doc_markdown' '--allow=clippy::default_trait_access' '--allow=clippy::copy_iterator' '--allow=clippy::checked_conversions' '--allow=clippy::cast_sign_loss' '--allow=clippy::cast_precision_loss' '--allow=clippy::cast_possible_wrap' '--allow=clippy::cast_possible_truncation' '--allow=clippy::cast_lossless' '--allow=clippy::borrow_as_ptr' '--allow=clippy::bool_to_int_with_if' --cfg 'feature="blocking-io"' --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("async-io", "blocking-io", "default", "document-features", "futures-lite", "serde"))' -C metadata=b63393971818277b -C extra-filename=-aca945f0810a04e4 --out-dir /app/target/debug/deps -C strip=debuginfo -L dependency=/app/target/debug/deps --extern bstr=/app/target/debug/deps/libbstr-9e3dbb70bc906857.rmeta --extern faster_hex=/app/target/debug/deps/libfaster_hex-b5bbbefa61bc884f.rmeta --extern gix_trace=/app/target/debug/deps/libgix_trace-ba6783d8eae6e111.rmeta --extern thiserror=/app/target/debug/deps/libthiserror-9d75a98fc0e774e8.rmeta --cap-lints allow -Clink-arg=-fuse-ld=mold`
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name kasuari --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/kasuari-0.4.11/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "document-features", "portable-atomic", "std"))' -C metadata=888eb551838e9b7e -C extra-filename=-f3f9ac416070ec7a --out-dir /app/target/debug/deps -C strip=debuginfo -L dependency=/app/target/debug/deps --extern hashbrown=/app/target/debug/deps/libhashbrown-f91d905ec22ffdc9.rmeta --extern thiserror=/app/target/debug/deps/libthiserror-9d75a98fc0e774e8.rmeta --cap-lints allow -Clink-arg=-fuse-ld=mold`
   Compiling zerovec v0.11.5
   Compiling zerotrie v0.2.3
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name zerovec --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/zerovec-0.11.5/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="derive"' --cfg 'feature="yoke"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "databake", "derive", "hashmap", "serde", "std", "yoke"))' -C metadata=f8c6d2f8ab9d4bfc -C extra-filename=-e37592ebd28de48a --out-dir /app/target/debug/deps -C strip=debuginfo -L dependency=/app/target/debug/deps --extern yoke=/app/target/debug/deps/libyoke-e265e82f61c2a214.rmeta --extern zerofrom=/app/target/debug/deps/libzerofrom-f330f37b3c57257b.rmeta --extern zerovec_derive=/app/target/debug/deps/libzerovec_derive-c2b9ea4bc51e6fb6.so --cap-lints allow -Clink-arg=-fuse-ld=mold`
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name zerotrie --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/zerotrie-0.2.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="yoke"' --cfg 'feature="zerofrom"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "databake", "default", "litemap", "serde", "yoke", "zerofrom", "zerovec"))' -C metadata=1433fd810719dc9a -C extra-filename=-f0ad3af8663aff48 --out-dir /app/target/debug/deps -C strip=debuginfo -L dependency=/app/target/debug/deps --extern displaydoc=/app/target/debug/deps/libdisplaydoc-325f06179cb4a25b.so --extern yoke=/app/target/debug/deps/libyoke-e265e82f61c2a214.rmeta --extern zerofrom=/app/target/debug/deps/libzerofrom-f330f37b3c57257b.rmeta --cap-lints allow -Clink-arg=-fuse-ld=mold`
   Compiling wezterm-bidi v0.2.3
   Compiling wezterm-color-types v0.3.0
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name wezterm_bidi --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/wezterm-bidi-0.2.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=b1740065c9028908 -C extra-filename=-98b2353ee1f588b5 --out-dir /app/target/debug/deps -C strip=debuginfo -L dependency=/app/target/debug/deps --extern log=/app/target/debug/deps/liblog-968f093f1329df6c.rmeta --extern wezterm_dynamic=/app/target/debug/deps/libwezterm_dynamic-7d0417c0ad07614e.rmeta --cap-lints allow -Clink-arg=-fuse-ld=mold`
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name wezterm_color_types --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/wezterm-color-types-0.3.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("serde", "use_serde"))' -C metadata=49653d7f39339065 -C extra-filename=-b9bc285fe96e695a --out-dir /app/target/debug/deps -C strip=debuginfo -L dependency=/app/target/debug/deps --extern csscolorparser=/app/target/debug/deps/libcsscolorparser-8f4ab809f39d2949.rmeta --extern deltae=/app/target/debug/deps/libdeltae-f1e0a94f1149a119.rmeta --extern lazy_static=/app/target/debug/deps/liblazy_static-addf5f7a6b2a0812.rmeta --extern wezterm_dynamic=/app/target/debug/deps/libwezterm_dynamic-7d0417c0ad07614e.rmeta --cap-lints allow -Clink-arg=-fuse-ld=mold`
   Compiling gix-command v0.8.0
   Compiling gix-config-value v0.17.1
   Compiling gix-url v0.35.2
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name gix_command --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/gix-command-0.8.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no '--warn=clippy::pedantic' '--allow=clippy::wildcard_imports' '--allow=clippy::used_underscore_binding' '--allow=clippy::unused_self' '--allow=clippy::unreadable_literal' '--allow=clippy::unnecessary_wraps' '--allow=clippy::unnecessary_join' '--allow=clippy::trivially_copy_pass_by_ref' '--allow=clippy::transmute_ptr_to_ptr' '--allow=clippy::too_many_lines' '--allow=clippy::too_long_first_doc_paragraph' '--allow=clippy::struct_field_names' '--allow=clippy::struct_excessive_bools' '--allow=clippy::stable_sort_primitive' '--allow=clippy::single_match_else' '--allow=clippy::similar_names' '--allow=clippy::should_panic_without_expect' '--allow=clippy::return_self_not_must_use' '--allow=clippy::result_large_err' '--allow=clippy::redundant_else' '--allow=clippy::range_plus_one' '--allow=clippy::option_option' '--allow=clippy::no_effect_underscore_binding' '--allow=clippy::needless_raw_string_hashes' '--allow=clippy::needless_pass_by_value' '--allow=clippy::needless_for_each' '--allow=clippy::needless_continue' '--allow=clippy::naive_bytecount' '--allow=clippy::mut_mut' '--allow=clippy::must_use_candidate' '--allow=clippy::module_name_repetitions' '--allow=clippy::missing_panics_doc' '--allow=clippy::missing_errors_doc' '--allow=clippy::match_wildcard_for_single_variants' '--allow=clippy::match_wild_err_arm' '--allow=clippy::match_same_arms' '--allow=clippy::match_bool' '--allow=clippy::many_single_char_names' '--allow=clippy::manual_string_new' '--allow=clippy::manual_let_else' '--allow=clippy::manual_is_variant_and' '--allow=clippy::manual_assert' '--allow=clippy::large_stack_arrays' '--allow=clippy::large_enum_variant' '--allow=clippy::iter_without_into_iter' '--allow=clippy::iter_not_returning_iterator' '--allow=clippy::items_after_statements' '--allow=clippy::inline_always' '--allow=clippy::inefficient_to_string' '--allow=clippy::inconsistent_struct_constructor' '--allow=clippy::implicit_clone' '--allow=clippy::ignored_unit_patterns' '--allow=clippy::if_not_else' '--allow=clippy::from_iter_instead_of_collect' '--allow=clippy::fn_params_excessive_bools' '--allow=clippy::filter_map_next' '--allow=clippy::explicit_iter_loop' '--allow=clippy::explicit_into_iter_loop' '--allow=clippy::explicit_deref_methods' '--allow=clippy::enum_glob_use' '--allow=clippy::empty_docs' '--allow=clippy::doc_markdown' '--allow=clippy::default_trait_access' '--allow=clippy::copy_iterator' '--allow=clippy::checked_conversions' '--allow=clippy::cast_sign_loss' '--allow=clippy::cast_precision_loss' '--allow=clippy::cast_possible_wrap' '--allow=clippy::cast_possible_truncation' '--allow=clippy::cast_lossless' '--allow=clippy::borrow_as_ptr' '--allow=clippy::bool_to_int_with_if' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=861fd90b30ddd75b -C extra-filename=-221d7921026babc4 --out-dir /app/target/debug/deps -C strip=debuginfo -L dependency=/app/target/debug/deps --extern bstr=/app/target/debug/deps/libbstr-9e3dbb70bc906857.rmeta --extern gix_path=/app/target/debug/deps/libgix_path-6c06406ac760d3b2.rmeta --extern gix_quote=/app/target/debug/deps/libgix_quote-a26a05a7965b058a.rmeta --extern gix_trace=/app/target/debug/deps/libgix_trace-ba6783d8eae6e111.rmeta --extern shell_words=/app/target/debug/deps/libshell_words-c3fc81f6b63523fd.rmeta --cap-lints allow -Clink-arg=-fuse-ld=mold`
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name gix_config_value --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/gix-config-value-0.17.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no '--warn=clippy::pedantic' '--allow=clippy::wildcard_imports' '--allow=clippy::used_underscore_binding' '--allow=clippy::unused_self' '--allow=clippy::unreadable_literal' '--allow=clippy::unnecessary_wraps' '--allow=clippy::unnecessary_join' '--allow=clippy::trivially_copy_pass_by_ref' '--allow=clippy::transmute_ptr_to_ptr' '--allow=clippy::too_many_lines' '--allow=clippy::too_long_first_doc_paragraph' '--allow=clippy::struct_field_names' '--allow=clippy::struct_excessive_bools' '--allow=clippy::stable_sort_primitive' '--allow=clippy::single_match_else' '--allow=clippy::similar_names' '--allow=clippy::should_panic_without_expect' '--allow=clippy::return_self_not_must_use' '--allow=clippy::result_large_err' '--allow=clippy::redundant_else' '--allow=clippy::range_plus_one' '--allow=clippy::option_option' '--allow=clippy::no_effect_underscore_binding' '--allow=clippy::needless_raw_string_hashes' '--allow=clippy::needless_pass_by_value' '--allow=clippy::needless_for_each' '--allow=clippy::needless_continue' '--allow=clippy::naive_bytecount' '--allow=clippy::mut_mut' '--allow=clippy::must_use_candidate' '--allow=clippy::module_name_repetitions' '--allow=clippy::missing_panics_doc' '--allow=clippy::missing_errors_doc' '--allow=clippy::match_wildcard_for_single_variants' '--allow=clippy::match_wild_err_arm' '--allow=clippy::match_same_arms' '--allow=clippy::match_bool' '--allow=clippy::many_single_char_names' '--allow=clippy::manual_string_new' '--allow=clippy::manual_let_else' '--allow=clippy::manual_is_variant_and' '--allow=clippy::manual_assert' '--allow=clippy::large_stack_arrays' '--allow=clippy::large_enum_variant' '--allow=clippy::iter_without_into_iter' '--allow=clippy::iter_not_returning_iterator' '--allow=clippy::items_after_statements' '--allow=clippy::inline_always' '--allow=clippy::inefficient_to_string' '--allow=clippy::inconsistent_struct_constructor' '--allow=clippy::implicit_clone' '--allow=clippy::ignored_unit_patterns' '--allow=clippy::if_not_else' '--allow=clippy::from_iter_instead_of_collect' '--allow=clippy::fn_params_excessive_bools' '--allow=clippy::filter_map_next' '--allow=clippy::explicit_iter_loop' '--allow=clippy::explicit_into_iter_loop' '--allow=clippy::explicit_deref_methods' '--allow=clippy::enum_glob_use' '--allow=clippy::empty_docs' '--allow=clippy::doc_markdown' '--allow=clippy::default_trait_access' '--allow=clippy::copy_iterator' '--allow=clippy::checked_conversions' '--allow=clippy::cast_sign_loss' '--allow=clippy::cast_precision_loss' '--allow=clippy::cast_possible_wrap' '--allow=clippy::cast_possible_truncation' '--allow=clippy::cast_lossless' '--allow=clippy::borrow_as_ptr' '--allow=clippy::bool_to_int_with_if' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("document-features", "serde"))' -C metadata=64bb23224100ea22 -C extra-filename=-23e1d8bd892caeba --out-dir /app/target/debug/deps -C strip=debuginfo -L dependency=/app/target/debug/deps --extern bitflags=/app/target/debug/deps/libbitflags-7d395f3fbb16796b.rmeta --extern bstr=/app/target/debug/deps/libbstr-9e3dbb70bc906857.rmeta --extern gix_path=/app/target/debug/deps/libgix_path-6c06406ac760d3b2.rmeta --extern libc=/app/target/debug/deps/liblibc-63b4a78e53b5e327.rmeta --extern thiserror=/app/target/debug/deps/libthiserror-9d75a98fc0e774e8.rmeta --cap-lints allow -Clink-arg=-fuse-ld=mold`
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name gix_url --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/gix-url-0.35.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no '--warn=clippy::pedantic' '--allow=clippy::wildcard_imports' '--allow=clippy::used_underscore_binding' '--allow=clippy::unused_self' '--allow=clippy::unreadable_literal' '--allow=clippy::unnecessary_wraps' '--allow=clippy::unnecessary_join' '--allow=clippy::trivially_copy_pass_by_ref' '--allow=clippy::transmute_ptr_to_ptr' '--allow=clippy::too_many_lines' '--allow=clippy::too_long_first_doc_paragraph' '--allow=clippy::struct_field_names' '--allow=clippy::struct_excessive_bools' '--allow=clippy::stable_sort_primitive' '--allow=clippy::single_match_else' '--allow=clippy::similar_names' '--allow=clippy::should_panic_without_expect' '--allow=clippy::return_self_not_must_use' '--allow=clippy::result_large_err' '--allow=clippy::redundant_else' '--allow=clippy::range_plus_one' '--allow=clippy::option_option' '--allow=clippy::no_effect_underscore_binding' '--allow=clippy::needless_raw_string_hashes' '--allow=clippy::needless_pass_by_value' '--allow=clippy::needless_for_each' '--allow=clippy::needless_continue' '--allow=clippy::naive_bytecount' '--allow=clippy::mut_mut' '--allow=clippy::must_use_candidate' '--allow=clippy::module_name_repetitions' '--allow=clippy::missing_panics_doc' '--allow=clippy::missing_errors_doc' '--allow=clippy::match_wildcard_for_single_variants' '--allow=clippy::match_wild_err_arm' '--allow=clippy::match_same_arms' '--allow=clippy::match_bool' '--allow=clippy::many_single_char_names' '--allow=clippy::manual_string_new' '--allow=clippy::manual_let_else' '--allow=clippy::manual_is_variant_and' '--allow=clippy::manual_assert' '--allow=clippy::large_stack_arrays' '--allow=clippy::large_enum_variant' '--allow=clippy::iter_without_into_iter' '--allow=clippy::iter_not_returning_iterator' '--allow=clippy::items_after_statements' '--allow=clippy::inline_always' '--allow=clippy::inefficient_to_string' '--allow=clippy::inconsistent_struct_constructor' '--allow=clippy::implicit_clone' '--allow=clippy::ignored_unit_patterns' '--allow=clippy::if_not_else' '--allow=clippy::from_iter_instead_of_collect' '--allow=clippy::fn_params_excessive_bools' '--allow=clippy::filter_map_next' '--allow=clippy::explicit_iter_loop' '--allow=clippy::explicit_into_iter_loop' '--allow=clippy::explicit_deref_methods' '--allow=clippy::enum_glob_use' '--allow=clippy::empty_docs' '--allow=clippy::doc_markdown' '--allow=clippy::default_trait_access' '--allow=clippy::copy_iterator' '--allow=clippy::checked_conversions' '--allow=clippy::cast_sign_loss' '--allow=clippy::cast_precision_loss' '--allow=clippy::cast_possible_wrap' '--allow=clippy::cast_possible_truncation' '--allow=clippy::cast_lossless' '--allow=clippy::borrow_as_ptr' '--allow=clippy::bool_to_int_with_if' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("document-features", "serde"))' -C metadata=d867a56e556b26f8 -C extra-filename=-adb7e10bc02a550c --out-dir /app/target/debug/deps -C strip=debuginfo -L dependency=/app/target/debug/deps --extern bstr=/app/target/debug/deps/libbstr-9e3dbb70bc906857.rmeta --extern gix_path=/app/target/debug/deps/libgix_path-6c06406ac760d3b2.rmeta --extern percent_encoding=/app/target/debug/deps/libpercent_encoding-09575d9ae5c07d53.rmeta --extern thiserror=/app/target/debug/deps/libthiserror-9d75a98fc0e774e8.rmeta --cap-lints allow -Clink-arg=-fuse-ld=mold`
