Error from docker build
#7 24.05 Preparing to unpack .../050-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 24.05 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 24.27 Selecting previously unselected package cpp-13.
#7 24.27 Preparing to unpack .../051-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 24.27 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 24.29 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 24.29 Preparing to unpack .../052-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 24.29 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 24.31 Selecting previously unselected package cpp.
#7 24.31 Preparing to unpack .../053-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 24.32 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#7 24.34 Selecting previously unselected package libcc1-0:amd64.
#7 24.35 Preparing to unpack .../054-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 24.35 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 24.37 Selecting previously unselected package libgomp1:amd64.
#7 24.37 Preparing to unpack .../055-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 24.37 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 24.40 Selecting previously unselected package libitm1:amd64.
#7 24.40 Preparing to unpack .../056-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 24.40 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 24.42 Selecting previously unselected package libatomic1:amd64.
#7 24.42 Preparing to unpack .../057-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 24.43 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 24.45 Selecting previously unselected package libasan8:amd64.
#7 24.45 Preparing to unpack .../058-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 24.45 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 24.54 Selecting previously unselected package liblsan0:amd64.
#7 24.54 Preparing to unpack .../059-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 24.54 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 24.59 Selecting previously unselected package libtsan2:amd64.
#7 24.59 Preparing to unpack .../060-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 24.59 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 24.68 Selecting previously unselected package libubsan1:amd64.
#7 24.68 Preparing to unpack .../061-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 24.69 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 24.73 Selecting previously unselected package libhwasan0:amd64.
#7 24.74 Preparing to unpack .../062-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 24.74 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 24.80 Selecting previously unselected package libquadmath0:amd64.
#7 24.80 Preparing to unpack .../063-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 24.80 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 24.82 Selecting previously unselected package libgcc-13-dev:amd64.
#7 24.82 Preparing to unpack .../064-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 24.82 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 24.94 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#7 24.94 Preparing to unpack .../065-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 24.94 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 25.33 Selecting previously unselected package gcc-13.
#7 25.34 Preparing to unpack .../066-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 25.34 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 25.36 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 25.37 Preparing to unpack .../067-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 25.37 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 25.39 Selecting previously unselected package gcc.
#7 25.39 Preparing to unpack .../068-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 25.39 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#7 25.42 Selecting previously unselected package libstdc++-13-dev:amd64.
#7 25.42 Preparing to unpack .../069-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 25.42 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 25.63 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#7 25.63 Preparing to unpack .../070-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 25.63 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 25.88 Selecting previously unselected package g++-13.
#7 25.88 Preparing to unpack .../071-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 25.88 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 25.90 Selecting previously unselected package g++-x86-64-linux-gnu.
#7 25.90 Preparing to unpack .../072-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 25.91 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 25.93 Selecting previously unselected package g++.
#7 25.93 Preparing to unpack .../073-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 25.93 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#7 25.95 Selecting previously unselected package make.
#7 25.95 Preparing to unpack .../074-make_4.3-4.1build2_amd64.deb ...
#7 25.95 Unpacking make (4.3-4.1build2) ...
#7 25.98 Selecting previously unselected package libdpkg-perl.
#7 25.98 Preparing to unpack .../075-libdpkg-perl_1.22.6ubuntu6.5_all.deb ...
#7 25.98 Unpacking libdpkg-perl (1.22.6ubuntu6.5) ...
#7 26.02 Selecting previously unselected package bzip2.
#7 26.02 Preparing to unpack .../076-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#7 26.02 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#7 26.05 Selecting previously unselected package patch.
#7 26.05 Preparing to unpack .../077-patch_2.7.6-7build3_amd64.deb ...
#7 26.05 Unpacking patch (2.7.6-7build3) ...
#7 26.07 Selecting previously unselected package lto-disabled-list.
#7 26.08 Preparing to unpack .../078-lto-disabled-list_47_all.deb ...
#7 26.08 Unpacking lto-disabled-list (47) ...
#7 26.10 Selecting previously unselected package dpkg-dev.
#7 26.10 Preparing to unpack .../079-dpkg-dev_1.22.6ubuntu6.5_all.deb ...
#7 26.10 Unpacking dpkg-dev (1.22.6ubuntu6.5) ...
#7 26.15 Selecting previously unselected package build-essential.
#7 26.15 Preparing to unpack .../080-build-essential_12.10ubuntu1_amd64.deb ...
#7 26.15 Unpacking build-essential (12.10ubuntu1) ...
#7 26.17 Selecting previously unselected package libarchive13t64:amd64.
#7 26.17 Preparing to unpack .../081-libarchive13t64_3.7.2-2ubuntu0.6_amd64.deb ...
#7 26.18 Unpacking libarchive13t64:amd64 (3.7.2-2ubuntu0.6) ...
#7 26.21 Selecting previously unselected package libbrotli1:amd64.
#7 26.21 Preparing to unpack .../082-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 26.21 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 26.24 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 26.25 Preparing to unpack .../083-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 26.25 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 26.28 Selecting previously unselected package libsasl2-2:amd64.
#7 26.29 Preparing to unpack .../084-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 26.29 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 26.31 Selecting previously unselected package libldap2:amd64.
#7 26.32 Preparing to unpack .../085-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 26.32 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 26.34 Selecting previously unselected package librtmp1:amd64.
#7 26.35 Preparing to unpack .../086-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 26.35 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 26.37 Selecting previously unselected package libssh-4:amd64.
#7 26.37 Preparing to unpack .../087-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 26.37 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 26.40 Selecting previously unselected package libcurl4t64:amd64.
#7 26.40 Preparing to unpack .../088-libcurl4t64_8.5.0-2ubuntu10.8_amd64.deb ...
#7 26.40 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 26.43 Selecting previously unselected package libjsoncpp25:amd64.
#7 26.43 Preparing to unpack .../089-libjsoncpp25_1.9.5-6build1_amd64.deb ...
#7 26.43 Unpacking libjsoncpp25:amd64 (1.9.5-6build1) ...
#7 26.46 Selecting previously unselected package librhash0:amd64.
#7 26.46 Preparing to unpack .../090-librhash0_1.4.3-3build1_amd64.deb ...
#7 26.46 Unpacking librhash0:amd64 (1.4.3-3build1) ...
#7 26.48 Selecting previously unselected package cmake-data.
#7 26.49 Preparing to unpack .../091-cmake-data_3.28.3-1build7_all.deb ...
#7 26.50 Unpacking cmake-data (3.28.3-1build7) ...
#7 26.99 Selecting previously unselected package cmake.
#7 26.99 Preparing to unpack .../092-cmake_3.28.3-1build7_amd64.deb ...
#7 26.99 Unpacking cmake (3.28.3-1build7) ...
#7 27.26 Selecting previously unselected package gpgconf.
#7 27.26 Preparing to unpack .../093-gpgconf_2.4.4-2ubuntu17.4_amd64.deb ...
#7 27.26 Unpacking gpgconf (2.4.4-2ubuntu17.4) ...
#7 27.28 Selecting previously unselected package libksba8:amd64.
#7 27.29 Preparing to unpack .../094-libksba8_1.6.6-1build1_amd64.deb ...
#7 27.29 Unpacking libksba8:amd64 (1.6.6-1build1) ...
#7 27.31 Selecting previously unselected package dirmngr.
#7 27.31 Preparing to unpack .../095-dirmngr_2.4.4-2ubuntu17.4_amd64.deb ...
#7 27.33 Unpacking dirmngr (2.4.4-2ubuntu17.4) ...
#7 27.36 Selecting previously unselected package libfakeroot:amd64.
#7 27.37 Preparing to unpack .../096-libfakeroot_1.33-1_amd64.deb ...
#7 27.37 Unpacking libfakeroot:amd64 (1.33-1) ...
#7 27.39 Selecting previously unselected package fakeroot.
#7 27.39 Preparing to unpack .../097-fakeroot_1.33-1_amd64.deb ...
#7 27.39 Unpacking fakeroot (1.33-1) ...
#7 27.42 Selecting previously unselected package fonts-dejavu-mono.
#7 27.42 Preparing to unpack .../098-fonts-dejavu-mono_2.37-8_all.deb ...
#7 27.42 Unpacking fonts-dejavu-mono (2.37-8) ...
#7 27.46 Selecting previously unselected package fonts-dejavu-core.
#7 27.46 Preparing to unpack .../099-fonts-dejavu-core_2.37-8_all.deb ...
#7 27.50 Unpacking fonts-dejavu-core (2.37-8) ...
#7 27.54 Selecting previously unselected package fontconfig-config.
#7 27.54 Preparing to unpack .../100-fontconfig-config_2.15.0-1.1ubuntu2_amd64.deb ...
#7 27.82 Unpacking fontconfig-config (2.15.0-1.1ubuntu2) ...
#7 27.85 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 27.85 Preparing to unpack .../101-libcurl3t64-gnutls_8.5.0-2ubuntu10.8_amd64.deb ...
#7 27.85 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 27.88 Selecting previously unselected package liberror-perl.
#7 27.88 Preparing to unpack .../102-liberror-perl_0.17029-2_all.deb ...
#7 27.88 Unpacking liberror-perl (0.17029-2) ...
#7 27.91 Selecting previously unselected package git-man.
#7 27.91 Preparing to unpack .../103-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 27.91 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 27.94 Selecting previously unselected package git.
#7 27.95 Preparing to unpack .../104-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 27.96 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 28.13 Selecting previously unselected package gnupg-utils.
#7 28.14 Preparing to unpack .../105-gnupg-utils_2.4.4-2ubuntu17.4_amd64.deb ...
#7 28.14 Unpacking gnupg-utils (2.4.4-2ubuntu17.4) ...
#7 28.17 Selecting previously unselected package gpg.
#7 28.17 Preparing to unpack .../106-gpg_2.4.4-2ubuntu17.4_amd64.deb ...
#7 28.17 Unpacking gpg (2.4.4-2ubuntu17.4) ...
#7 28.21 Selecting previously unselected package pinentry-curses.
#7 28.21 Preparing to unpack .../107-pinentry-curses_1.2.1-3ubuntu5_amd64.deb ...
#7 28.21 Unpacking pinentry-curses (1.2.1-3ubuntu5) ...
#7 28.24 Selecting previously unselected package gpg-agent.
#7 28.24 Preparing to unpack .../108-gpg-agent_2.4.4-2ubuntu17.4_amd64.deb ...
#7 28.24 Unpacking gpg-agent (2.4.4-2ubuntu17.4) ...
#7 28.27 Selecting previously unselected package gpgsm.
#7 28.28 Preparing to unpack .../109-gpgsm_2.4.4-2ubuntu17.4_amd64.deb ...
#7 28.28 Unpacking gpgsm (2.4.4-2ubuntu17.4) ...
#7 28.30 Selecting previously unselected package keyboxd.
#7 28.31 Preparing to unpack .../110-keyboxd_2.4.4-2ubuntu17.4_amd64.deb ...
#7 28.31 Unpacking keyboxd (2.4.4-2ubuntu17.4) ...
#7 28.33 Selecting previously unselected package gnupg.
#7 28.34 Preparing to unpack .../111-gnupg_2.4.4-2ubuntu17.4_all.deb ...
#7 28.34 Unpacking gnupg (2.4.4-2ubuntu17.4) ...
#7 28.37 Selecting previously unselected package gnupg-l10n.
#7 28.37 Preparing to unpack .../112-gnupg-l10n_2.4.4-2ubuntu17.4_all.deb ...
#7 28.37 Unpacking gnupg-l10n (2.4.4-2ubuntu17.4) ...
#7 28.40 Selecting previously unselected package gpg-wks-client.
#7 28.40 Preparing to unpack .../113-gpg-wks-client_2.4.4-2ubuntu17.4_amd64.deb ...
#7 28.40 Unpacking gpg-wks-client (2.4.4-2ubuntu17.4) ...
#7 28.43 Selecting previously unselected package javascript-common.
#7 28.43 Preparing to unpack .../114-javascript-common_11+nmu1_all.deb ...
#7 28.45 Unpacking javascript-common (11+nmu1) ...
#7 28.47 Selecting previously unselected package libalgorithm-diff-perl.
#7 28.48 Preparing to unpack .../115-libalgorithm-diff-perl_1.201-1_all.deb ...
#7 28.48 Unpacking libalgorithm-diff-perl (1.201-1) ...
#7 28.51 Selecting previously unselected package libalgorithm-diff-xs-perl:amd64.
#7 28.51 Preparing to unpack .../116-libalgorithm-diff-xs-perl_0.04-8build3_amd64.deb ...
#7 28.52 Unpacking libalgorithm-diff-xs-perl:amd64 (0.04-8build3) ...
#7 28.54 Selecting previously unselected package libalgorithm-merge-perl.
#7 28.54 Preparing to unpack .../117-libalgorithm-merge-perl_0.08-5_all.deb ...
#7 28.54 Unpacking libalgorithm-merge-perl (0.08-5) ...
#7 28.56 Selecting previously unselected package libaom3:amd64.
#7 28.57 Preparing to unpack .../118-libaom3_3.8.2-2ubuntu0.1_amd64.deb ...
#7 28.57 Unpacking libaom3:amd64 (3.8.2-2ubuntu0.1) ...
#7 28.63 Selecting previously unselected package libfreetype6:amd64.
#7 28.64 Preparing to unpack .../119-libfreetype6_2.13.2+dfsg-1ubuntu0.1_amd64.deb ...
#7 28.64 Unpacking libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#7 28.67 Selecting previously unselected package libfontconfig1:amd64.
#7 28.67 Preparing to unpack .../120-libfontconfig1_2.15.0-1.1ubuntu2_amd64.deb ...
#7 28.67 Unpacking libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#7 28.70 Selecting previously unselected package libsharpyuv0:amd64.
#7 28.70 Preparing to unpack .../121-libsharpyuv0_1.3.2-0.4build3_amd64.deb ...
#7 28.70 Unpacking libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#7 28.73 Selecting previously unselected package libheif-plugin-aomdec:amd64.
#7 28.73 Preparing to unpack .../122-libheif-plugin-aomdec_1.17.6-1ubuntu4.2_amd64.deb ...
#7 28.73 Unpacking libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.2) ...
#7 28.75 Selecting previously unselected package libde265-0:amd64.
#7 28.76 Preparing to unpack .../123-libde265-0_1.0.15-1build3_amd64.deb ...
#7 28.76 Unpacking libde265-0:amd64 (1.0.15-1build3) ...
#7 28.78 Selecting previously unselected package libheif-plugin-libde265:amd64.
#7 28.79 Preparing to unpack .../124-libheif-plugin-libde265_1.17.6-1ubuntu4.2_amd64.deb ...
#7 28.79 Unpacking libheif-plugin-libde265:amd64 (1.17.6-1ubuntu4.2) ...
#7 28.81 Selecting previously unselected package libheif1:amd64.
#7 28.82 Preparing to unpack .../125-libheif1_1.17.6-1ubuntu4.2_amd64.deb ...
#7 28.82 Unpacking libheif1:amd64 (1.17.6-1ubuntu4.2) ...
#7 28.85 Selecting previously unselected package libjpeg-turbo8:amd64.
#7 28.85 Preparing to unpack .../126-libjpeg-turbo8_2.1.5-2ubuntu2_amd64.deb ...
#7 28.85 Unpacking libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#7 28.88 Selecting previously unselected package libjpeg8:amd64.
#7 28.88 Preparing to unpack .../127-libjpeg8_8c-2ubuntu11_amd64.deb ...
#7 28.88 Unpacking libjpeg8:amd64 (8c-2ubuntu11) ...
#7 28.91 Selecting previously unselected package libdeflate0:amd64.
#7 28.91 Preparing to unpack .../128-libdeflate0_1.19-1build1.1_amd64.deb ...
#7 28.91 Unpacking libdeflate0:amd64 (1.19-1build1.1) ...
#7 28.93 Selecting previously unselected package libjbig0:amd64.
#7 28.94 Preparing to unpack .../129-libjbig0_2.1-6.1ubuntu2_amd64.deb ...
#7 28.94 Unpacking libjbig0:amd64 (2.1-6.1ubuntu2) ...
#7 28.96 Selecting previously unselected package liblerc4:amd64.
#7 28.96 Preparing to unpack .../130-liblerc4_4.0.0+ds-4ubuntu2_amd64.deb ...
#7 28.96 Unpacking liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#7 28.99 Selecting previously unselected package libwebp7:amd64.
#7 28.99 Preparing to unpack .../131-libwebp7_1.3.2-0.4build3_amd64.deb ...
#7 29.00 Unpacking libwebp7:amd64 (1.3.2-0.4build3) ...
#7 29.02 Selecting previously unselected package libtiff6:amd64.
#7 29.03 Preparing to unpack .../132-libtiff6_4.5.1+git230720-4ubuntu2.5_amd64.deb ...
#7 29.03 Unpacking libtiff6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#7 29.06 Selecting previously unselected package libxpm4:amd64.
#7 29.06 Preparing to unpack .../133-libxpm4_1%3a3.5.17-1build2_amd64.deb ...
#7 29.06 Unpacking libxpm4:amd64 (1:3.5.17-1build2) ...
#7 29.09 Selecting previously unselected package libgd3:amd64.
#7 29.09 Preparing to unpack .../134-libgd3_2.3.3-9ubuntu5_amd64.deb ...
#7 29.09 Unpacking libgd3:amd64 (2.3.3-9ubuntu5) ...
#7 29.12 Selecting previously unselected package libc-devtools.
#7 29.12 Preparing to unpack .../135-libc-devtools_2.39-0ubuntu8.7_amd64.deb ...
#7 29.12 Unpacking libc-devtools (2.39-0ubuntu8.7) ...
#7 29.15 Selecting previously unselected package libexpat1-dev:amd64.
#7 29.15 Preparing to unpack .../136-libexpat1-dev_2.6.1-2ubuntu0.4_amd64.deb ...
#7 29.15 Unpacking libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#7 29.18 Selecting previously unselected package libfile-fcntllock-perl.
#7 29.19 Preparing to unpack .../137-libfile-fcntllock-perl_0.22-4ubuntu5_amd64.deb ...
#7 29.19 Unpacking libfile-fcntllock-perl (0.22-4ubuntu5) ...
#7 29.21 Selecting previously unselected package libheif-plugin-aomenc:amd64.
#7 29.21 Preparing to unpack .../138-libheif-plugin-aomenc_1.17.6-1ubuntu4.2_amd64.deb ...
#7 29.22 Unpacking libheif-plugin-aomenc:amd64 (1.17.6-1ubuntu4.2) ...
#7 29.24 Selecting previously unselected package libjs-jquery.
#7 29.24 Preparing to unpack .../139-libjs-jquery_3.6.1+dfsg+~3.5.14-1_all.deb ...
#7 29.25 Unpacking libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#7 29.28 Selecting previously unselected package libjs-underscore.
#7 29.29 Preparing to unpack .../140-libjs-underscore_1.13.4~dfsg+~1.11.4-3_all.deb ...
#7 29.29 Unpacking libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#7 29.31 Selecting previously unselected package libjs-sphinxdoc.
#7 29.32 Preparing to unpack .../141-libjs-sphinxdoc_7.2.6-6_all.deb ...
#7 29.32 Unpacking libjs-sphinxdoc (7.2.6-6) ...
#7 29.34 Selecting previously unselected package libldap-common.
#7 29.34 Preparing to unpack .../142-libldap-common_2.6.10+dfsg-0ubuntu0.24.04.1_all.deb ...
#7 29.35 Unpacking libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 29.37 Selecting previously unselected package libpython3.12t64:amd64.
#7 29.37 Preparing to unpack .../143-libpython3.12t64_3.12.3-1ubuntu0.13_amd64.deb ...
#7 29.37 Unpacking libpython3.12t64:amd64 (3.12.3-1ubuntu0.13) ...
#7 29.45 Selecting previously unselected package zlib1g-dev:amd64.
#7 29.46 Preparing to unpack .../144-zlib1g-dev_1%3a1.3.dfsg-3.1ubuntu2.1_amd64.deb ...
#7 29.46 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#7 29.48 Selecting previously unselected package libpython3.12-dev:amd64.
#7 29.48 Preparing to unpack .../145-libpython3.12-dev_3.12.3-1ubuntu0.13_amd64.deb ...
#7 29.49 Unpacking libpython3.12-dev:amd64 (3.12.3-1ubuntu0.13) ...
#7 29.71 Selecting previously unselected package libpython3-dev:amd64.
#7 29.71 Preparing to unpack .../146-libpython3-dev_3.12.3-0ubuntu2.1_amd64.deb ...
#7 29.71 Unpacking libpython3-dev:amd64 (3.12.3-0ubuntu2.1) ...
#7 29.73 Selecting previously unselected package libsasl2-modules:amd64.
#7 29.73 Preparing to unpack .../147-libsasl2-modules_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 29.75 Unpacking libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 29.77 Selecting previously unselected package manpages-dev.
#7 29.78 Preparing to unpack .../148-manpages-dev_6.7-2_all.deb ...
#7 29.78 Unpacking manpages-dev (6.7-2) ...
#7 29.90 Selecting previously unselected package python3.12-dev.
#7 29.90 Preparing to unpack .../149-python3.12-dev_3.12.3-1ubuntu0.13_amd64.deb ...
#7 29.90 Unpacking python3.12-dev (3.12.3-1ubuntu0.13) ...
#7 29.92 Selecting previously unselected package python3-dev.
#7 29.93 Preparing to unpack .../150-python3-dev_3.12.3-0ubuntu2.1_amd64.deb ...
#7 29.93 Unpacking python3-dev (3.12.3-0ubuntu2.1) ...
#7 29.95 Selecting previously unselected package python3-setuptools.
#7 29.96 Preparing to unpack .../151-python3-setuptools_68.1.2-2ubuntu1.2_all.deb ...
#7 29.96 Unpacking python3-setuptools (68.1.2-2ubuntu1.2) ...
#7 30.01 Selecting previously unselected package python3-wheel.
#7 30.01 Preparing to unpack .../152-python3-wheel_0.42.0-2_all.deb ...
#7 30.01 Unpacking python3-wheel (0.42.0-2) ...
#7 30.05 Selecting previously unselected package python3-pip.
#7 30.05 Preparing to unpack .../153-python3-pip_24.0+dfsg-1ubuntu1.3_all.deb ...
#7 30.05 Unpacking python3-pip (24.0+dfsg-1ubuntu1.3) ...
#7 30.21 Setting up libksba8:amd64 (1.6.6-1build1) ...
#7 30.21 Setting up pinentry-curses (1.2.1-3ubuntu5) ...
#7 30.21 Setting up media-types (10.1.0) ...
#7 30.22 Setting up javascript-common (11+nmu1) ...
#7 30.24 Setting up libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#7 30.24 Setting up libaom3:amd64 (3.8.2-2ubuntu0.1) ...
#7 30.25 Setting up libxau6:amd64 (1:1.0.9-1build6) ...
#7 30.25 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 30.25 Setting up lto-disabled-list (47) ...
#7 30.25 Setting up liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#7 30.25 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 30.25 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 30.25 Setting up libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#7 30.26 Setting up manpages (6.7-2) ...
#7 30.26 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 30.26 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 30.26 Setting up libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 30.27 Setting up libuv1t64:amd64 (1.48.0-1.1build1) ...
#7 30.27 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 30.27 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 30.28 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 30.28 Setting up libdeflate0:amd64 (1.19-1build1.1) ...
#7 30.28 Setting up less (590-2ubuntu2.1) ...
#7 30.29 Setting up linux-libc-dev:amd64 (6.8.0-110.110) ...
#7 30.29 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 30.29 Setting up krb5-locales (1.20.1-6ubuntu2.6) ...
#7 30.29 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 30.30 Setting up bzip2 (1.0.8-5.1build0.1) ...
#7 30.30 Setting up libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 30.30 Setting up libjbig0:amd64 (2.1-6.1ubuntu2) ...
#7 30.30 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 30.30 Setting up libfakeroot:amd64 (1.33-1) ...
#7 30.30 Setting up libjansson4:amd64 (2.14-2build2) ...
#7 30.31 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 30.31 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 30.31 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#7 30.43 debconf: unable to initialize frontend: Dialog
#7 30.43 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 30.43 debconf: falling back to frontend: Readline
#7 30.44 debconf: unable to initialize frontend: Readline
#7 30.44 debconf: (This frontend requires a controlling tty.)
#7 30.44 debconf: falling back to frontend: Teletype
#7 30.51 
#7 30.51 Current default time zone: 'America/Los_Angeles'
#7 30.52 Local time is now:      Fri Apr 24 13:27:27 PDT 2026.
#7 30.52 Universal Time is now:  Fri Apr 24 20:27:27 UTC 2026.
