info: syncing channel updates for 1.92.0-x86_64-unknown-linux-gnu
info: latest update on 2025-12-11 for version 1.92.0 (ded5c06cf 2025-12-08)
info: downloading 6 components
    Updating crates.io index

---- tests::const_::const_table stdout ----

thread 'kitest-worker-10' (13) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::plugins::custom_values::fails_if_passing_engine_custom_values_to_plugins stdout ----

thread 'kitest-worker-8' (11) panicked at /workspace/crates/nu-test-support/src/macros.rs:337:9:
Couldn't canonicalize dummy binaries path /workspace/target/debug: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::shell::pipeline::commands::internal::liststream_error_with_backtrace_custom stdout ----

thread 'kitest-worker-192' (195) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::parsing::source_path_single_quote_no_interpolation stdout ----

thread 'kitest-worker-312' (315) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::shell::environment::env::env_assignment stdout ----

thread 'kitest-worker-312' (315) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::shell::environment::env::env_shorthand_with_comma_equals stdout ----

thread 'kitest-worker-16' (19) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::scope::correct_scope_externs_fields stdout ----

---- tests::shell::pipeline::commands::internal::hide_alias_shadowing stdout ----

thread 'kitest-worker-16' (19) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::shell::environment::env::mutate_env_file_pwd_env_var_fails stdout ----

thread 'kitest-worker-37' (40) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::modules::module_valid_alias_name_2 stdout ----

thread 'kitest-worker-21' (24) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::eval::literal_closure_to_toml stdout ----

thread 'kitest-worker-37' (40) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::eval::match_empty_fallthrough stdout ----

thread 'kitest-worker-21' (24) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::eval::try_catch_external stdout ----

---- tests::plugins::core_inc::semversion_minor_inc stdout ----

thread 'kitest-worker-191' (194) panicked at /workspace/crates/nu-test-support/src/macros.rs:337:9:
Couldn't canonicalize dummy binaries path /workspace/target/debug: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::plugins::core_inc::semversion_without_passing_field stdout ----

thread 'kitest-worker-309' (312) panicked at /workspace/crates/nu-test-support/src/macros.rs:337:9:
Couldn't canonicalize dummy binaries path /workspace/target/debug: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::parsing::source_path_unbalanced_parens_quoted stdout ----

thread 'kitest-worker-187' (190) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::shell::pipeline::commands::internal::mutate_env_variable stdout ----

thread 'kitest-worker-9' (12) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::shell::pipeline::commands::internal::parse::ensure_backticks_are_bareword_command stdout ----

thread 'kitest-worker-9' (12) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::plugins::custom_values::can_sort_plugin_custom_values stdout ----

thread 'kitest-worker-9' (12) panicked at /workspace/crates/nu-test-support/src/macros.rs:337:9:
Couldn't canonicalize dummy binaries path /workspace/target/debug: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::overlays::add_overlay_as_new_name stdout ----

thread 'kitest-worker-9' (12) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::overlays::overlay_trim_single_quote stdout ----

thread 'kitest-worker-9' (12) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::shell::main_script_alias_persists stdout ----

thread 'kitest-worker-23' (26) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::parsing::source_path_multiple_interpolations stdout ----

thread 'kitest-worker-92' (95) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::eval::mut_variable stdout ----

---- tests::shell::pipeline::commands::external::passes_binary_data_between_externals stdout ----

thread 'kitest-worker-114' (117) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::parsing::parse_let_signature::case_3 stdout ----

thread 'kitest-worker-114' (117) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::plugins::custom_values::handle_update_several_times_doesnt_deadlock stdout ----

thread 'kitest-worker-332' (335) panicked at /workspace/crates/nu-test-support/src/macros.rs:337:9:
Couldn't canonicalize dummy binaries path /workspace/target/debug: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::overlays::overlay_add_renamed_from_file stdout ----

thread 'kitest-worker-332' (335) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::shell::environment::env::path_is_a_list_in_script stdout ----

thread 'kitest-worker-312' (315) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::parsing::source_path_mixed_parens_and_quotes stdout ----

thread 'kitest-worker-95' (98) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::shell::pipeline::commands::external::pass_dot_as_external_arguments stdout ----

thread 'kitest-worker-267' (270) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::shell::pipeline::commands::internal::liststream_error_with_backtrace_function stdout ----

thread 'kitest-worker-236' (239) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::shell::run_in_not_login_mode stdout ----

thread 'kitest-worker-330' (333) panicked at tests/shell/mod.rs:244:10:
failed to run nu: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::modules::module_nested_imports stdout ----

thread 'kitest-worker-236' (239) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::shell::pipeline::commands::external::external_words::external_arg_with_special_characters::case_1 stdout ----

thread 'kitest-worker-249' (252) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::shell::pipeline::commands::external::external_command_arguments::string_interpolation_with_an_external_command stdout ----

thread 'kitest-worker-254' (257) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::const_::const_binary_operator::case_08 stdout ----

thread 'kitest-worker-249' (252) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::eval::match_value_fallthrough stdout ----

---- tests::parsing::parse_function_signature::case_01 stdout ----

thread 'kitest-worker-254' (257) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::plugins::formats::ini::read_ini_with_no_quote stdout ----

thread 'kitest-worker-114' (117) panicked at /workspace/crates/nu-test-support/src/macros.rs:337:9:
Couldn't canonicalize dummy binaries path /workspace/target/debug: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::eval::while_mutate_var stdout ----

thread 'kitest-worker-114' (117) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::shell::pipeline::commands::external::display_error_with_exit_code_stops stdout ----

thread 'kitest-worker-26' (29) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::modules::use_submodules stdout ----

thread 'kitest-worker-267' (270) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::eval::range_from_expressions stdout ----

thread 'kitest-worker-114' (117) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::shell::pipeline::commands::external::it_evaluation::takes_rows_of_nu_value_lines stdout ----

thread 'kitest-worker-13' (16) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::shell::pipeline::commands::internal::tilde_expansion::does_not_expand_when_passed_as_argument_and_does_not_start_with_tilde stdout ----

thread 'kitest-worker-13' (16) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::shell::pipeline::commands::internal::unlet_env_variable stdout ----

thread 'kitest-worker-13' (16) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::plugins::register::help stdout ----

thread 'kitest-worker-13' (16) panicked at /workspace/crates/nu-test-support/src/macros.rs:337:9:
Couldn't canonicalize dummy binaries path /workspace/target/debug: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::shell::pipeline::commands::external::pipefail_feature::case_5 stdout ----

thread 'kitest-worker-167' (170) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::shell::pipeline::commands::internal::string_not_inside_of stdout ----

thread 'kitest-worker-167' (170) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::const_::const_const stdout ----

thread 'kitest-worker-167' (170) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::parsing::parse_let_signature::case_1 stdout ----

thread 'kitest-worker-167' (170) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::parsing::parse_export_env_in_module stdout ----

thread 'kitest-worker-167' (170) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::overlays::overlay_use_main stdout ----

thread 'kitest-worker-131' (134) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::repl::test_parser::let_assign_record_cell_path_to_wrong_type::case_1_string stdout ----

thread 'kitest-worker-26' (29) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::eval::list_from_expressions stdout ----

thread 'kitest-worker-268' (271) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::eval::if_false stdout ----

thread 'kitest-worker-274' (277) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::shell::environment::env::case_insensitive_env_http_proxy stdout ----

thread 'kitest-worker-268' (271) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::eval::constant_assign_error stdout ----

thread 'kitest-worker-325' (328) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::shell::environment::env::case_insensitive_env_record_access stdout ----

thread 'kitest-worker-174' (177) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::modules::module_cyclical_imports_2 stdout ----

---- tests::plugins::custom_values::save_custom_values stdout ----

thread 'kitest-worker-220' (223) panicked at /workspace/crates/nu-test-support/src/macros.rs:337:9:
Couldn't canonicalize dummy binaries path /workspace/target/debug: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::parsing::parse_file_relative_to_parsed_file_dont_use_cwd_2 stdout ----

thread 'kitest-worker-226' (229) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::shell::pipeline::commands::external::external_words::external_arg_with_special_characters::case_6 stdout ----

---- tests::eval::early_return_from_if stdout ----

thread 'kitest-worker-244' (247) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::plugins::core_inc::explicit_flag stdout ----

---- tests::shell::pipeline::commands::external::it_evaluation::supports_fetching_given_a_column_path_to_it stdout ----

thread 'kitest-worker-274' (277) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::parsing::parse_let_signature::case_7 stdout ----

thread 'kitest-worker-40' (43) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::overlays::overlay_use_export_env_hide stdout ----

thread 'kitest-worker-244' (247) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::shell::pipeline::commands::internal::index_out_of_bounds stdout ----

thread 'kitest-worker-268' (271) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::eval::literal_closure stdout ----

---- tests::eval::external_call stdout ----

thread 'kitest-worker-328' (331) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::shell::nu_lib_dirs_relative_repl stdout ----

thread 'kitest-worker-69' (72) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::eval::try_catch_with_non_literal_closure_no_var stdout ----

---- tests::repl::test_config_path::commandstring_does_not_load_config_files stdout ----

thread 'kitest-worker-96' (99) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::eval::if_else_false stdout ----

thread 'kitest-worker-87' (90) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::shell::environment::env::env_var_case_insensitive stdout ----

thread 'kitest-worker-293' (296) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::shell::main_script_help_uses_script_name2 stdout ----

thread 'kitest-worker-61' (64) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::eval::custom_command stdout ----

thread 'kitest-worker-290' (293) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::eval::call_flag stdout ----

thread 'kitest-worker-190' (193) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::eval::literal_float stdout ----

---- tests::plugins::formats::ini::read_ini_with_missing_session stdout ----

thread 'kitest-worker-94' (97) panicked at /workspace/crates/nu-test-support/src/macros.rs:337:9:
Couldn't canonicalize dummy binaries path /workspace/target/debug: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::modules::module_import_const_module_name stdout ----

thread 'kitest-worker-24' (27) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::overlays::overlay_cant_rename_existing_overlay stdout ----

thread 'kitest-worker-67' (70) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::eval::bind_in_variable_to_input stdout ----

---- tests::repl::test_parser::let_assign_record_cell_path_to_wrong_type::case_4_string_string_int stdout ----

thread 'kitest-worker-122' (125) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::hooks::env_change_define_alias stdout ----

thread 'kitest-worker-127' (130) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::parsing::parse_let_signature::case_4 stdout ----

thread 'kitest-worker-24' (27) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::parsing::source_file_relative_to_config stdout ----

thread 'kitest-worker-67' (70) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::parsing::run_nu_script_multiline_end_pipe stdout ----

thread 'kitest-worker-59' (62) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::overlays::overlay_use_and_restore_older_env_vars stdout ----

thread 'kitest-worker-127' (130) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::parsing::parse_let_signature::case_2 stdout ----

thread 'kitest-worker-69' (72) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::shell::do_not_panic_if_broken_pipe stdout ----

thread 'kitest-worker-223' (226) panicked at tests/shell/mod.rs:56:5:
assertion failed: child_output.stderr.is_empty()

---- tests::hooks::err_hook_wrong_env_type_2 stdout ----

thread 'kitest-worker-223' (226) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::shell::pipeline::commands::external::pipefail_feature::case_7 stdout ----

thread 'kitest-worker-223' (226) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::modules::module_valid_def_name stdout ----

thread 'kitest-worker-328' (331) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::plugins::custom_values::handle_make_then_get_success stdout ----

thread 'kitest-worker-337' (340) panicked at /workspace/crates/nu-test-support/src/macros.rs:337:9:
Couldn't canonicalize dummy binaries path /workspace/target/debug: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::shell::source_use_file_named_null stdout ----

thread 'kitest-worker-158' (161) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::shell::pipeline::commands::internal::filesize_math stdout ----

thread 'kitest-worker-223' (226) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::shell::environment::env::has_file_pwd stdout ----

thread 'kitest-worker-279' (282) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::overlays::alias_overlay_new stdout ----

thread 'kitest-worker-32' (35) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::overlays::overlay_use_main_def_known_external stdout ----

thread 'kitest-worker-223' (226) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::modules::module_private_import_decl_not_public stdout ----

thread 'kitest-worker-91' (94) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::plugins::stream::sum_big_stream stdout ----

thread 'kitest-worker-337' (340) panicked at /workspace/crates/nu-test-support/src/macros.rs:337:9:
Couldn't canonicalize dummy binaries path /workspace/target/debug: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::scope::scope_shows_alias stdout ----

thread 'kitest-worker-337' (340) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::shell::pipeline::commands::external::shows_error_for_command_not_found_in_pipeline stdout ----

thread 'kitest-worker-337' (340) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::shell::pipeline::commands::internal::better_subexpr_lex stdout ----

thread 'kitest-worker-337' (340) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::shell::pipeline::commands::external::dont_run_glob_if_pass_variable_to_external stdout ----

thread 'kitest-worker-3' (6) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::modules::module_private_import_decl stdout ----

thread 'kitest-worker-328' (331) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::parsing::predecl_signature_multiple_inp_out_types stdout ----

thread 'kitest-worker-261' (264) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::eval::external_call_redirect_pipe stdout ----

thread 'kitest-worker-337' (340) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::shell::pipeline::commands::internal::string_interpolation_with_unicode stdout ----

thread 'kitest-worker-336' (339) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::const_::const_binary_operator::case_09 stdout ----

thread 'kitest-worker-336' (339) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::const_::const_command_unsupported stdout ----

thread 'kitest-worker-346' (349) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::shell::nu_lib_dirs_script stdout ----

thread 'kitest-worker-129' (132) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::shell::pipeline::commands::internal::filesize_math4 stdout ----

thread 'kitest-worker-146' (149) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::shell::pipeline::commands::external::external_words::external_arg_with_special_characters::case_2 stdout ----

thread 'kitest-worker-140' (143) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::repl::test_config_path::test_xdg_config_empty stdout ----

thread 'kitest-worker-126' (129) panicked at crates/nu-test-support/src/playground/director.rs:109:22:
It should be possible to run tests: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::modules::use_nested_submodules stdout ----

thread 'kitest-worker-75' (78) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::shell::run_script_that_looks_like_module stdout ----

thread 'kitest-worker-308' (311) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::modules::module_nested_imports_in_dirs_prefixed stdout ----

thread 'kitest-worker-226' (229) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
