.pkg: install_requires> python -I -m pip install 'flit_core<4,>=3'
.pkg: _optional_hooks> python /usr/local/lib/python3.10/dist-packages/pyproject_api/_backend.py True flit_core.buildapi
.pkg: get_requires_for_build_sdist> python /usr/local/lib/python3.10/dist-packages/pyproject_api/_backend.py True flit_core.buildapi
.pkg: freeze> python -m pip freeze --all
.pkg: flit_core==3.12.0,pip==26.1.1,setuptools==82.0.1
.pkg: build_sdist> python /usr/local/lib/python3.10/dist-packages/pyproject_api/_backend.py True flit_core.buildapi
tests: install_package_deps> python -I -m pip install 'Sphinx==8.2.1; python_version >= "3.11"' 'aiocontextvars>=0.2.0; python_version < "3.7"' 'build==1.3.0; python_version >= "3.11"' 'colorama==0.4.5; python_version < "3.8"' 'colorama==0.4.6; python_version >= "3.8"' 'colorama>=0.3.4; sys_platform == "win32"' 'exceptiongroup==1.1.3; python_version >= "3.7" and python_version < "3.11"' 'freezegun==1.1.0; python_version < "3.8"' 'freezegun==1.5.0; python_version >= "3.8"' 'mypy==v0.910; python_version < "3.6"' 'mypy==v0.971; python_version >= "3.6" and python_version < "3.7"' 'mypy==v1.14.1; python_version >= "3.8" and python_version < "3.9"' 'mypy==v1.18.2; python_version >= "3.9"' 'mypy==v1.4.1; python_version >= "3.7" and python_version < "3.8"' 'myst-parser==4.0.0; python_version >= "3.11"' 'pre-commit==4.3.0; python_version >= "3.9"' 'pytest-cov==2.12.1; python_version < "3.8"' 'pytest-cov==5.0.0; python_version >= "3.8" and python_version < "3.9"' 'pytest-cov==6.2.1; python_version >= "3.9"' 'pytest-mypy-plugins==1.9.3; python_version >= "3.6" and python_version < "3.8"' 'pytest-mypy-plugins==3.1.0; python_version >= "3.8" and python_version < "3.9"' 'pytest-mypy-plugins==3.2.0; python_version >= "3.9"' 'pytest==6.1.2; python_version < "3.8"' 'pytest==8.3.2; python_version >= "3.8" and python_version < "3.9"' 'pytest==8.4.1; python_version >= "3.9"' 'sphinx-rtd-theme==3.0.2; python_version >= "3.11"' 'tox==3.27.1; python_version < "3.8"' 'tox==4.24.1; python_version >= "3.8" and python_version < "3.9"' 'tox==4.30.2; python_version >= "3.9"' 'twine==6.2.0; python_version >= "3.11"' 'win32-setctime>=1.0.0; sys_platform == "win32"'
tests: install_package> python -I -m pip install --force-reinstall --no-deps /workspace/.tox/.tmp/package/1/loguru-0.7.3.tar.gz
tests: freeze> python -m pip freeze --all
tests: attrs==26.1.0,cachetools==7.1.4,cfgv==3.5.0,chardet==7.4.3,colorama==0.4.6,coverage==7.14.1,decorator==5.3.1,distlib==0.4.1,exceptiongroup==1.1.3,filelock==3.29.0,freezegun==1.5.0,identify==2.6.19,iniconfig==2.3.0,Jinja2==3.1.6,jsonschema==4.26.0,jsonschema-specifications==2025.9.1,loguru @ file:///workspace/.tox/.tmp/package/1/loguru-0.7.3.tar.gz#sha256=f0e06713c205c09942d1a76a2957ea54e22fbaf6885b0d4766ddd1e82c6d2934,MarkupSafe==3.0.3,mypy==1.18.2,mypy_extensions==1.1.0,nodeenv==1.10.0,packaging==26.2,pathspec==1.1.1,pip==26.1.1,platformdirs==4.10.0,pluggy==1.6.0,pre_commit==4.3.0,Pygments==2.20.0,pyproject-api==1.10.1,pytest==8.4.1,pytest-cov==6.2.1,pytest-mypy-plugins==3.2.0,python-dateutil==2.9.0.post0,python-discovery==1.4.0,PyYAML==6.0.3,referencing==0.37.0,regex==2026.5.9,rpds-py==0.30.0,setuptools==82.0.1,six==1.17.0,tomli==2.4.1,tomlkit==0.15.0,tox==4.30.2,typing_extensions==4.15.0,virtualenv==21.4.2
tests/test_ansimarkup_extended.py::test_tricky_strip[</1<r>2</r>3>-</123>] PASSED [ 27%]
tests/test_ansimarkup_extended.py::test_tricky_strip[<1<r>2 < 3</r>4>-<12 < 34>] PASSED [ 27%]
tests/test_ansimarkup_extended.py::test_tricky_strip[<1<r>2 </ 3</r>4>-<12 </ 34>] PASSED [ 27%]
tests/test_ansimarkup_extended.py::test_tricky_strip[<1<r>3 > 2</r>4>-<13 > 24>] PASSED [ 27%]
tests/test_bind.py::test_bind_after_add PASSED                           [ 27%]
tests/test_bind.py::test_bind_before_add PASSED                          [ 27%]
tests/test_bind.py::test_add_using_bound PASSED                          [ 27%]
tests/test_bind.py::test_not_override_parent_logger PASSED               [ 27%]
tests/test_bind.py::test_override_previous_bound PASSED                  [ 27%]
tests/test_bind.py::test_no_conflict PASSED                              [ 27%]
tests/test_bind.py::test_bind_and_add_level[True] PASSED                 [ 27%]
tests/test_bind.py::test_bind_and_add_level[False] PASSED                [ 28%]
tests/test_bind.py::test_override_configured PASSED                      [ 28%]
tests/test_colorama.py::test_stream_wrapped_on_windows_if_no_vt_support[__stdout__] SKIPPED [ 28%]
tests/test_colorama.py::test_stream_wrapped_on_windows_if_no_vt_support[__stderr__] SKIPPED [ 28%]
tests/test_colorama.py::test_stream_not_wrapped_on_windows_if_vt_support[__stdout__] SKIPPED [ 28%]
tests/test_colorama.py::test_stream_not_wrapped_on_windows_if_vt_support[__stderr__] SKIPPED [ 28%]
tests/test_colorama.py::test_stream_is_none PASSED                       [ 28%]
tests/test_colorama.py::test_is_a_tty PASSED                             [ 28%]
tests/test_colorama.py::test_is_not_a_tty PASSED                         [ 28%]
tests/test_colorama.py::test_is_a_tty_exception PASSED                   [ 28%]
tests/test_colorama.py::test_pycharm_fixed[__stdout__-True] PASSED       [ 28%]
tests/test_colorama.py::test_pycharm_fixed[__stderr__-True] PASSED       [ 28%]
tests/test_colorama.py::test_pycharm_fixed[stdout-False] PASSED          [ 28%]
tests/test_colorama.py::test_pycharm_fixed[stderr-False] PASSED          [ 28%]
tests/test_colorama.py::test_pycharm_fixed[-False] PASSED                [ 28%]
tests/test_colorama.py::test_github_actions_fixed[__stdout__-True] PASSED [ 28%]
tests/test_colorama.py::test_github_actions_fixed[__stderr__-True] PASSED [ 28%]
tests/test_colorama.py::test_github_actions_fixed[stdout-False] PASSED   [ 29%]
tests/test_colorama.py::test_github_actions_fixed[stderr-False] PASSED   [ 29%]
tests/test_colorama.py::test_github_actions_fixed[-False] PASSED         [ 29%]
tests/test_colorama.py::test_mintty_fixed_windows[__stdout__-True] SKIPPED [ 29%]
tests/test_colorama.py::test_mintty_fixed_windows[__stderr__-True] SKIPPED [ 29%]
tests/test_colorama.py::test_mintty_fixed_windows[stdout-False] SKIPPED  [ 29%]
tests/test_colorama.py::test_mintty_fixed_windows[stderr-False] SKIPPED  [ 29%]
tests/test_colorama.py::test_mintty_fixed_windows[-False] SKIPPED (The
fix is applied only on Windows)                                          [ 29%]
tests/test_colorama.py::test_dumb_term_not_colored[__stdout__-False] PASSED [ 29%]
tests/test_colorama.py::test_dumb_term_not_colored[__stderr__-False] PASSED [ 29%]
tests/test_colorama.py::test_dumb_term_not_colored[stdout-True] PASSED   [ 29%]
tests/test_colorama.py::test_dumb_term_not_colored[stderr-True] PASSED   [ 29%]
tests/test_colorama.py::test_dumb_term_not_colored[-True] PASSED         [ 29%]
tests/test_colorama.py::test_honor_no_color_standard[__stdout__-1-False] PASSED [ 29%]
tests/test_colorama.py::test_honor_no_color_standard[__stderr__-1-False] PASSED [ 29%]
tests/test_colorama.py::test_honor_no_color_standard[stdout-1-False] PASSED [ 29%]
tests/test_colorama.py::test_honor_no_color_standard[stderr-1-False] PASSED [ 29%]
tests/test_colorama.py::test_honor_no_color_standard[-1-True] PASSED     [ 30%]
tests/test_colorama.py::test_honor_no_color_standard[__stdout__--True] PASSED [ 30%]
tests/test_colorama.py::test_honor_no_color_standard[__stderr__--True] PASSED [ 30%]
tests/test_colorama.py::test_honor_no_color_standard[stdout--True] PASSED [ 30%]
tests/test_colorama.py::test_honor_no_color_standard[stderr--True] PASSED [ 30%]
tests/test_colorama.py::test_honor_no_color_standard[--True] PASSED      [ 30%]
tests/test_colorama.py::test_honor_force_color_standard[__stdout__-1-True] PASSED [ 30%]
tests/test_colorama.py::test_honor_force_color_standard[__stderr__-1-True] PASSED [ 30%]
tests/test_colorama.py::test_honor_force_color_standard[stdout-1-True] PASSED [ 30%]
tests/test_colorama.py::test_honor_force_color_standard[stderr-1-True] PASSED [ 30%]
tests/test_colorama.py::test_honor_force_color_standard[-1-False] PASSED [ 30%]
tests/test_colorama.py::test_honor_force_color_standard[__stdout__--False] PASSED [ 30%]
tests/test_colorama.py::test_honor_force_color_standard[__stderr__--False] PASSED [ 30%]
tests/test_colorama.py::test_honor_force_color_standard[stdout--False] PASSED [ 30%]
tests/test_colorama.py::test_honor_force_color_standard[stderr--False] PASSED [ 30%]
tests/test_colorama.py::test_honor_force_color_standard[--False] PASSED  [ 30%]
tests/test_colorama.py::test_no_color_takes_precedence_over_force_color PASSED [ 31%]
tests/test_colorama.py::test_mintty_not_fixed_linux[__stdout__-False] PASSED [ 31%]
tests/test_colorama.py::test_mintty_not_fixed_linux[__stderr__-False] PASSED [ 31%]
tests/test_colorama.py::test_mintty_not_fixed_linux[stdout-False] PASSED [ 31%]
tests/test_colorama.py::test_mintty_not_fixed_linux[stderr-False] PASSED [ 31%]
tests/test_colorama.py::test_mintty_not_fixed_linux[-False] PASSED       [ 31%]
tests/test_colorama.py::test_jupyter_fixed[stdout-StreamIsattyFalse-True] PASSED [ 31%]
tests/test_colorama.py::test_jupyter_fixed[stderr-StreamIsattyFalse-True] PASSED [ 31%]
tests/test_colorama.py::test_jupyter_fixed[__stdout__-StreamIsattyFalse-False] PASSED [ 31%]
tests/test_colorama.py::test_jupyter_fixed[__stderr__-StreamIsattyFalse-False] PASSED [ 31%]
tests/test_colorama.py::test_jupyter_fixed[stdout-StreamIsattyTrue-False] PASSED [ 31%]
tests/test_colorama.py::test_jupyter_fixed[stderr-StreamIsattyTrue-False] PASSED [ 31%]
tests/test_colorama.py::test_jupyter_fixed[-StreamIsattyFalse-False] PASSED [ 31%]
tests/test_colorama.py::test_jupyter_missing_lib PASSED                  [ 31%]
tests/test_colorama.py::test_dont_wrap_on_linux[__stdout__] PASSED       [ 31%]
tests/test_colorama.py::test_dont_wrap_on_linux[__stderr__] PASSED       [ 31%]
tests/test_colorama.py::test_dont_wrap_if_not_original_stdout_or_stderr[stdout] SKIPPED [ 31%]
tests/test_colorama.py::test_dont_wrap_if_not_original_stdout_or_stderr[stderr] SKIPPED [ 32%]
tests/test_colorama.py::test_dont_wrap_if_not_original_stdout_or_stderr[] SKIPPED [ 32%]
tests/test_colorama.py::test_dont_wrap_if_terminal_has_vt_support[__stdout__] SKIPPED [ 32%]
tests/test_colorama.py::test_dont_wrap_if_terminal_has_vt_support[__stderr__] SKIPPED [ 32%]
tests/test_colorama.py::test_dont_wrap_if_winapi_false[__stdout__] SKIPPED [ 32%]
tests/test_colorama.py::test_dont_wrap_if_winapi_false[__stderr__] SKIPPED [ 32%]
tests/test_colorama.py::test_wrap_if_winapi_true_and_no_vt_support[__stdout__] SKIPPED [ 32%]
tests/test_colorama.py::test_wrap_if_winapi_true_and_no_vt_support[__stderr__] SKIPPED [ 32%]
tests/test_colorama.py::test_wrap_if_winapi_true_and_vt_check_fails[__stdout__] SKIPPED [ 32%]
tests/test_colorama.py::test_wrap_if_winapi_true_and_vt_check_fails[__stderr__] SKIPPED [ 32%]
tests/test_colorama.py::test_wrap_if_winapi_true_and_stream_has_no_fileno[__stdout__] SKIPPED [ 32%]
tests/test_colorama.py::test_wrap_if_winapi_true_and_stream_has_no_fileno[__stderr__] SKIPPED [ 32%]
tests/test_colorama.py::test_wrap_if_winapi_true_and_old_colorama_version[__stdout__] SKIPPED [ 32%]
tests/test_colorama.py::test_wrap_if_winapi_true_and_old_colorama_version[__stderr__] SKIPPED [ 32%]
tests/test_configure.py::test_handlers PASSED                            [ 32%]
tests/test_configure.py::test_levels PASSED                              [ 32%]
tests/test_configure.py::test_extra PASSED                               [ 33%]
tests/test_configure.py::test_patcher PASSED                             [ 33%]
tests/test_configure.py::test_activation PASSED                          [ 33%]
tests/test_configure.py::test_dict_unpacking PASSED                      [ 33%]
tests/test_configure.py::test_returned_ids PASSED                        [ 33%]
tests/test_configure.py::test_dont_reset_by_default PASSED               [ 33%]
tests/test_configure.py::test_reset_previous_handlers PASSED             [ 33%]
tests/test_configure.py::test_reset_previous_extra PASSED                [ 33%]
tests/test_configure.py::test_reset_previous_patcher PASSED              [ 33%]
tests/test_configure.py::test_dont_reset_previous_levels PASSED          [ 33%]
tests/test_configure.py::test_configure_handler_using_new_level PASSED   [ 33%]
tests/test_configure.py::test_configure_filter_using_new_level PASSED    [ 33%]
tests/test_configure.py::test_configure_before_bind PASSED               [ 33%]
tests/test_configure.py::test_configure_after_bind PASSED                [ 33%]
tests/test_contextualize.py::test_contextualize PASSED                   [ 33%]
tests/test_contextualize.py::test_contextualize_as_decorator PASSED      [ 33%]
tests/test_contextualize.py::test_contextualize_in_function PASSED       [ 33%]
tests/test_contextualize.py::test_contextualize_reset PASSED             [ 34%]
tests/test_contextualize.py::test_contextualize_async PASSED             [ 34%]
tests/test_contextualize.py::test_contextualize_thread PASSED            [ 34%]
tests/test_contextualize.py::test_contextualize_before_bind PASSED       [ 34%]
tests/test_contextualize.py::test_contextualize_after_bind PASSED        [ 34%]
tests/test_contextualize.py::test_contextualize_using_bound PASSED       [ 34%]
tests/test_contextualize.py::test_contextualize_before_configure PASSED  [ 34%]
tests/test_contextualize.py::test_contextualize_after_configure PASSED   [ 34%]
tests/test_contextualize.py::test_nested_contextualize PASSED            [ 34%]
tests/test_contextualize.py::test_context_reset_despite_error PASSED     [ 34%]
tests/test_contextualize.py::test_contextvars_fallback_352 PASSED        [ 34%]
tests/test_coroutine_sink.py::test_coroutine_function PASSED             [ 34%]
tests/test_coroutine_sink.py::test_async_callable_sink PASSED            [ 34%]
tests/test_coroutine_sink.py::test_concurrent_execution PASSED           [ 34%]
tests/test_coroutine_sink.py::test_recursive_coroutine PASSED            [ 34%]
tests/test_coroutine_sink.py::test_using_another_event_loop PASSED       [ 34%]
tests/test_coroutine_sink.py::test_run_multiple_different_loops PASSED   [ 35%]
tests/test_coroutine_sink.py::test_run_multiple_same_loop PASSED         [ 35%]
tests/test_coroutine_sink.py::test_using_sink_without_running_loop_not_none PASSED [ 35%]
tests/test_coroutine_sink.py::test_using_sink_without_running_loop_none PASSED [ 35%]
tests/test_coroutine_sink.py::test_global_loop_not_used PASSED           [ 35%]
tests/test_coroutine_sink.py::test_complete_in_another_run PASSED        [ 35%]
tests/test_coroutine_sink.py::test_tasks_cancelled_on_remove PASSED      [ 35%]
tests/test_coroutine_sink.py::test_remove_without_tasks PASSED           [ 35%]
tests/test_coroutine_sink.py::test_complete_without_tasks PASSED         [ 35%]
tests/test_coroutine_sink.py::test_complete_stream_noop PASSED           [ 35%]
tests/test_coroutine_sink.py::test_complete_file_noop PASSED             [ 35%]
tests/test_coroutine_sink.py::test_complete_function_noop PASSED         [ 35%]
tests/test_coroutine_sink.py::test_complete_standard_noop PASSED         [ 35%]
tests/test_coroutine_sink.py::test_exception_in_coroutine_caught PASSED  [ 35%]
tests/test_coroutine_sink.py::test_exception_in_coroutine_not_caught PASSED [ 35%]
tests/test_coroutine_sink.py::test_exception_in_coroutine_during_complete_caught PASSED [ 35%]
tests/test_coroutine_sink.py::test_exception_in_coroutine_during_complete_not_caught PASSED [ 35%]
tests/test_coroutine_sink.py::test_enqueue_coroutine_loop PASSED         [ 36%]
tests/test_coroutine_sink.py::test_enqueue_coroutine_from_inside_coroutine_without_loop PASSED [ 36%]
tests/test_coroutine_sink.py::test_custom_complete_function PASSED       [ 36%]
tests/test_coroutine_sink.py::test_complete_from_another_loop[True] PASSED [ 36%]
tests/test_coroutine_sink.py::test_complete_from_another_loop[False] PASSED [ 36%]
tests/test_coroutine_sink.py::test_complete_from_multiple_threads_loop_is_none PASSED [ 36%]
tests/test_coroutine_sink.py::test_complete_from_multiple_threads_loop_is_not_none PASSED [ 36%]
tests/test_coroutine_sink.py::test_complete_and_sink_write_concurrency PASSED [ 36%]
tests/test_coroutine_sink.py::test_complete_and_contextualize_concurrency PASSED [ 36%]
tests/test_coroutine_sink.py::test_complete_with_sub_processes PASSED    [ 36%]
tests/test_coroutine_sink.py::test_invalid_coroutine_sink_if_no_loop_with_enqueue PASSED [ 36%]
tests/test_datetime.py::test_formatting[%Y-%m-%d %H-%M-%S %f %Z %z-2018-06-09 01:02:03.000045-timezone0-2018-06-09 01-02-03 000045 UTC +0000] PASSED [ 36%]
tests/test_datetime.py::test_formatting[YYYY-MM-DD HH-mm-ss SSSSSS zz ZZ-2018-06-09 01:02:03.000045-timezone1-2018-06-09 01-02-03 000045 UTC +0000] PASSED [ 36%]
tests/test_datetime.py::test_formatting[%Y-%m-%d %H-%M-%S %f %Z %z-2018-06-09 01:02:03.000045-timezone2-2018-06-09 01-02-03 000045 EST -0500] PASSED [ 36%]
tests/test_datetime.py::test_formatting[YYYY-MM-DD HH-mm-ss SSSSSS zz ZZ-2018-06-09 01:02:03.000045-timezone3-2018-06-09 01-02-03 000045 EST -0500] PASSED [ 36%]
tests/test_datetime.py::test_formatting[%Y-%m-%d %H-%M-%S %f %Z!UTC-2018-06-09 01:02:03.000045-timezone4-2018-06-09 01-02-03 000045 UTC] PASSED [ 36%]
tests/test_datetime.py::test_formatting[YYYY-MM-DD HH-mm-ss SSSSSS zz!UTC-2018-06-09 01:02:03.000045-timezone5-2018-06-09 01-02-03 000045 UTC] PASSED [ 36%]
tests/test_datetime.py::test_formatting[%Y-%m-%d %H-%M-%S %f %Z %z!UTC-2018-06-09 01:02:03.000045-timezone6-2018-06-09 06-02-03 000045 UTC +0000] PASSED [ 37%]
tests/test_datetime.py::test_formatting[YYYY-MM-DD HH-mm-ss SSSSSS zz ZZ!UTC-2018-06-09 01:02:03.000045-timezone7-2018-06-09 06-02-03 000045 UTC +0000] PASSED [ 37%]
tests/test_datetime.py::test_formatting[YY-M-D H-m-s SSS Z-2005-04-07 09:03:08.002320-timezone8-05-4-7 9-3-8 002 +01:00] PASSED [ 37%]
tests/test_datetime.py::test_formatting[Q_DDDD_DDD d_E h_hh A SS ZZ-2000-01-01 14:00:00.9-timezone9-1_001_1 5_6 2_02 PM 90 -0030] PASSED [ 37%]
tests/test_datetime.py::test_formatting[hh A-2018-01-01 00:01:02.000003-timezone10-12 AM] PASSED [ 37%]
tests/test_datetime.py::test_formatting[hh A-2018-01-01 12:00:00.0-timezone11-12 PM] PASSED [ 37%]
tests/test_datetime.py::test_formatting[hh A-2018-01-01 23:00:00.0-timezone12-11 PM] PASSED [ 37%]
tests/test_datetime.py::test_formatting[[YYYY] MM [DD]-2018-02-03 11:09:00.000002-timezone13-YYYY 02 DD] PASSED [ 37%]
tests/test_datetime.py::test_formatting[[YYYY MM DD]-2018-01-03 11:03:04.000002-timezone14-[2018 01 03]] PASSED [ 37%]
tests/test_datetime.py::test_formatting[[[YY]]-2018-01-03 11:03:04.000002-timezone15-[YY]] PASSED [ 37%]
tests/test_datetime.py::test_formatting[[]-2018-01-03 11:03:04.000002-timezone16-] PASSED [ 37%]
tests/test_datetime.py::test_formatting[[[]]-2018-01-03 11:03:04.000002-timezone17-[]] PASSED [ 37%]
tests/test_datetime.py::test_formatting[SSSSSS[]SSS[]SSSSSS-2018-01-03 11:03:04.100002-timezone18-100002100100002] PASSED [ 37%]
tests/test_datetime.py::test_formatting[[HHmmss-2018-01-03 11:03:04.000002-timezone19-[110304] PASSED [ 37%]
tests/test_datetime.py::test_formatting[HHmmss]-2018-01-03 11:03:04.000002-timezone20-110304]] PASSED [ 37%]
tests/test_datetime.py::test_formatting[HH:mm:ss!UTC-2018-01-01 11:30:00.0-timezone21-09:30:00] PASSED [ 37%]
tests/test_datetime.py::test_formatting[UTC! HH:mm:ss-2018-01-01 11:30:00.0-timezone22-UTC! 11:30:00] PASSED [ 38%]
tests/test_datetime.py::test_formatting[!UTC HH:mm:ss-2018-01-01 11:30:00.0-timezone23-!UTC 11:30:00] PASSED [ 38%]
tests/test_datetime.py::test_formatting[hh:mm:ss A - Z ZZ !UTC-2018-01-01 12:30:00.0-timezone24-11:00:00 AM - +00:00 +0000 ] PASSED [ 38%]
tests/test_datetime.py::test_formatting[YYYY-MM-DD HH:mm:ss[Z]!UTC-2018-01-03 11:03:04.2-timezone25-2018-01-03 13:03:04Z] PASSED [ 38%]
tests/test_datetime.py::test_formatting[HH:mm:ss[!UTC]-2018-01-01 11:30:00.0-timezone26-11:30:00!UTC] PASSED [ 38%]
tests/test_datetime.py::test_formatting[-2018-02-03 11:09:00.000002-timezone27-2018-02-03T11:09:00.000002+0030] PASSED [ 38%]
tests/test_datetime.py::test_formatting[!UTC-2018-02-03 11:09:00.000002-timezone28-2018-02-03T10:39:00.000002+0000] PASSED [ 38%]
tests/test_datetime.py::test_formatting[X x-2023-01-01 00:00:00.000500-timezone29-1672531200 1672531200000500] PASSED [ 38%]
tests/test_datetime.py::test_formatting[YYYY-MM-DD HH:mm:ss.SSSSSS x-date30-timezone30-2242-03-16 12:56:32.999999 8589934592999999] PASSED [ 38%]
tests/test_datetime.py::test_formatting_timezone_offset_down_to_the_second[%Y-%m-%d %H-%M-%S %f %Z %z-7230.099-2018-06-09 01-02-03 000000 ABC +020030.099000] PASSED [ 38%]
tests/test_datetime.py::test_formatting_timezone_offset_down_to_the_second[YYYY-MM-DD HH-mm-ss zz Z ZZ-6543-2018-06-09 01-02-03 ABC +01:49:03 +014903] PASSED [ 38%]
tests/test_datetime.py::test_formatting_timezone_offset_down_to_the_second[HH-mm-ss zz Z ZZ--12345.06702-01-02-03 ABC -03:26:45.067020 -032645.067020] PASSED [ 38%]
tests/test_datetime.py::test_locale_formatting PASSED                    [ 38%]
tests/test_datetime.py::test_stdout_formatting PASSED                    [ 38%]
tests/test_datetime.py::test_file_formatting PASSED                      [ 38%]
tests/test_datetime.py::test_missing_struct_time_fields PASSED           [ 38%]
tests/test_datetime.py::test_value_of_gmtoff_is_invalid[-4294963696] PASSED [ 38%]
tests/test_datetime.py::test_value_of_gmtoff_is_invalid[4294963696] PASSED [ 39%]
tests/test_datetime.py::test_localtime_raising_exception[OSError] PASSED [ 39%]
tests/test_datetime.py::test_localtime_raising_exception[OverflowError] PASSED [ 39%]
tests/test_datetime.py::test_update_with_zone_info[2023-07-01 12:00:00-2023 07 01 14 00 00 000000 +0200 CEST +02:00] PASSED [ 39%]
tests/test_datetime.py::test_update_with_zone_info[2023-01-01 12:00:00-2023 01 01 13 00 00 000000 +0100 CET +01:00] PASSED [ 39%]
tests/test_datetime.py::test_freezegun_mocking PASSED                    [ 39%]
tests/test_datetime.py::test_invalid_time_format[ss.SSSSSSS] PASSED      [ 39%]
tests/test_datetime.py::test_invalid_time_format[SS.SSSSSSSS.SS] PASSED  [ 39%]
tests/test_datetime.py::test_invalid_time_format[HH:mm:ss.SSSSSSSSS] PASSED [ 39%]
tests/test_datetime.py::test_invalid_time_format[SSSSSSSSSS] PASSED      [ 39%]
tests/test_deepcopy.py::test_add_sink_after_deepcopy PASSED              [ 39%]
tests/test_deepcopy.py::test_add_sink_before_deepcopy PASSED             [ 39%]
tests/test_deepcopy.py::test_remove_from_original PASSED                 [ 39%]
tests/test_deepcopy.py::test_remove_from_copy PASSED                     [ 39%]
tests/test_defaults.py::test_string[test] PASSED                         [ 39%]
tests/test_defaults.py::test_string[] PASSED                             [ 39%]
tests/test_defaults.py::test_bool_positive[y] PASSED                     [ 40%]
tests/test_defaults.py::test_bool_positive[1] PASSED                     [ 40%]
tests/test_defaults.py::test_bool_positive[TRUE] PASSED                  [ 40%]
tests/test_defaults.py::test_bool_negative[NO] PASSED                    [ 40%]
tests/test_defaults.py::test_bool_negative[0] PASSED                     [ 40%]
tests/test_defaults.py::test_bool_negative[false] PASSED                 [ 40%]
tests/test_defaults.py::test_int PASSED                                  [ 40%]
tests/test_defaults.py::test_invalid_int[] PASSED                        [ 40%]
tests/test_defaults.py::test_invalid_int[a] PASSED                       [ 40%]
tests/test_defaults.py::test_invalid_bool[] PASSED                       [ 40%]
tests/test_defaults.py::test_invalid_bool[a] PASSED                      [ 40%]
tests/test_defaults.py::test_invalid_type PASSED                         [ 40%]
tests/test_exceptions_catch.py::test_caret_not_masked[False] PASSED      [ 40%]
tests/test_exceptions_catch.py::test_caret_not_masked[True] PASSED       [ 40%]
tests/test_exceptions_catch.py::test_no_caret_if_no_backtrace[False] PASSED [ 40%]
tests/test_exceptions_catch.py::test_no_caret_if_no_backtrace[True] PASSED [ 40%]
tests/test_exceptions_catch.py::test_sink_encoding[ascii] PASSED         [ 40%]
tests/test_exceptions_catch.py::test_sink_encoding[UTF8] PASSED          [ 41%]
tests/test_exceptions_catch.py::test_sink_encoding[None] PASSED          [ 41%]
tests/test_exceptions_catch.py::test_sink_encoding[unknown-encoding] PASSED [ 41%]
tests/test_exceptions_catch.py::test_sink_encoding[] PASSED              [ 41%]
tests/test_exceptions_catch.py::test_sink_encoding[encoding5] PASSED     [ 41%]
tests/test_exceptions_catch.py::test_file_sink_ascii_encoding PASSED     [ 41%]
tests/test_exceptions_catch.py::test_file_sink_utf8_encoding PASSED      [ 41%]
tests/test_exceptions_catch.py::test_has_sys_real_prefix PASSED          [ 41%]
tests/test_exceptions_catch.py::test_no_sys_real_prefix PASSED           [ 41%]
tests/test_exceptions_catch.py::test_has_site_getsitepackages PASSED     [ 41%]
tests/test_exceptions_catch.py::test_no_site_getsitepackages PASSED      [ 41%]
tests/test_exceptions_catch.py::test_user_site_is_path PASSED            [ 41%]
tests/test_exceptions_catch.py::test_user_site_is_none PASSED            [ 41%]
tests/test_exceptions_catch.py::test_sysconfig_get_path_return_path PASSED [ 41%]
tests/test_exceptions_catch.py::test_sysconfig_get_path_return_none PASSED [ 41%]
tests/test_exceptions_catch.py::test_no_exception PASSED                 [ 41%]
tests/test_exceptions_catch.py::test_exception_is_none PASSED            [ 42%]
tests/test_exceptions_catch.py::test_exception_is_tuple PASSED           [ 42%]
tests/test_exceptions_catch.py::test_exception_not_raising[ZeroDivisionError] PASSED [ 42%]
tests/test_exceptions_catch.py::test_exception_not_raising[ArithmeticError] PASSED [ 42%]
tests/test_exceptions_catch.py::test_exception_not_raising[exception2] PASSED [ 42%]
tests/test_exceptions_catch.py::test_exception_raising[ValueError] PASSED [ 42%]
tests/test_exceptions_catch.py::test_exception_raising[exception1] PASSED [ 42%]
tests/test_exceptions_catch.py::test_exclude_exception_raising[BaseException-ZeroDivisionError] PASSED [ 42%]
tests/test_exceptions_catch.py::test_exclude_exception_raising[BaseException-ArithmeticError] PASSED [ 42%]
tests/test_exceptions_catch.py::test_exclude_exception_raising[BaseException-exclude2] PASSED [ 42%]
tests/test_exceptions_catch.py::test_exclude_exception_raising[ZeroDivisionError-ZeroDivisionError] PASSED [ 42%]
tests/test_exceptions_catch.py::test_exclude_exception_raising[ZeroDivisionError-ArithmeticError] PASSED [ 42%]
tests/test_exceptions_catch.py::test_exclude_exception_raising[ZeroDivisionError-exclude2] PASSED [ 42%]
tests/test_exceptions_catch.py::test_exclude_exception_not_raising[BaseException-ValueError] PASSED [ 42%]
tests/test_exceptions_catch.py::test_exclude_exception_not_raising[BaseException-exclude1] PASSED [ 42%]
tests/test_exceptions_catch.py::test_exclude_exception_not_raising[ZeroDivisionError-ValueError] PASSED [ 42%]
tests/test_exceptions_catch.py::test_exclude_exception_not_raising[ZeroDivisionError-exclude1] PASSED [ 42%]
tests/test_exceptions_catch.py::test_reraise PASSED                      [ 43%]
tests/test_exceptions_catch.py::test_onerror PASSED                      [ 43%]
tests/test_exceptions_catch.py::test_onerror_with_reraise PASSED         [ 43%]
tests/test_exceptions_catch.py::test_decorate_function PASSED            [ 43%]
tests/test_exceptions_catch.py::test_decorate_coroutine PASSED           [ 43%]
