Error from docker build
#8 2.297  60700K .......... .......... .......... .......... .......... 46%  119M 1s
#8 2.298  60750K .......... .......... .......... .......... .......... 46% 91.2M 1s
#8 2.298  60800K .......... .......... .......... .......... .......... 46%  104M 1s
#8 2.299  60850K .......... .......... .......... .......... .......... 46%  122M 1s
#8 2.299  60900K .......... .......... .......... .......... .......... 46%  113M 1s
#8 2.300  60950K .......... .......... .......... .......... .......... 46%  115M 1s
#8 2.300  61000K .......... .......... .......... .......... .......... 46%  105M 1s
#8 2.301  61050K .......... .......... .......... .......... .......... 46%  120M 1s
#8 2.301  61100K .......... .......... .......... .......... .......... 46%  112M 1s
#8 2.301  61150K .......... .......... .......... .......... .......... 46% 94.2M 1s
#8 2.302  61200K .......... .......... .......... .......... .......... 46%  113M 1s
#8 2.302  61250K .......... .......... .......... .......... .......... 46%  128M 1s
#8 2.303  61300K .......... .......... .......... .......... .......... 46%  113M 1s
#8 2.303  61350K .......... .......... .......... .......... .......... 46% 97.3M 1s
#8 2.304  61400K .......... .......... .......... .......... .......... 46%  113M 1s
#8 2.304  61450K .......... .......... .......... .......... .......... 46%  109M 1s
#8 2.305  61500K .......... .......... .......... .......... .......... 46%  137M 1s
#8 2.305  61550K .......... .......... .......... .......... .......... 46% 78.3M 1s
#8 2.306  61600K .......... .......... .......... .......... .......... 46%  149M 1s
#8 2.306  61650K .......... .......... .......... .......... .......... 46%  109M 1s
#8 2.306  61700K .......... .......... .......... .......... .......... 46%  115M 1s
#8 2.307  61750K .......... .......... .......... .......... .......... 46%  122M 1s
#8 2.307  61800K .......... .......... .......... .......... .......... 46%  108M 1s
#8 2.308  61850K .......... .......... .......... .......... .......... 47% 97.4M 1s
#8 2.308  61900K .......... .......... .......... .......... .......... 47%  114M 1s
#8 2.309  61950K .......... .......... .......... .......... .......... 47% 90.7M 1s
#8 2.309  62000K .......... .......... .......... .......... .......... 47%  118M 1s
#8 2.310  62050K .......... .......... .......... .......... .......... 47%  109M 1s
#8 2.310  62100K .......... .......... .......... .......... .......... 47%  126M 1s
#8 2.310  62150K .......... .......... .......... .......... .......... 47%  114M 1s
#8 2.311  62200K .......... .......... .......... .......... .......... 47%  101M 1s
#8 2.311  62250K .......... .......... .......... .......... .......... 47%  132M 1s
#8 2.312  62300K .......... .......... .......... .......... .......... 47%  114M 1s
#8 2.312  62350K .......... .......... .......... .......... .......... 47% 90.7M 1s
#8 2.313  62400K .......... .......... .......... .......... .......... 47%  116M 1s
#8 2.313  62450K .......... .......... .......... .......... .......... 47%  106M 1s
#8 2.313  62500K .......... .......... .......... .......... .......... 47%  116M 1s
#8 2.314  62550K .......... .......... .......... .......... .......... 47%  101M 1s
#8 2.314  62600K .......... .......... .......... .......... .......... 47%  118M 1s
#8 2.315  62650K .......... .......... .......... .......... .......... 47% 91.0M 1s
#8 2.315  62700K .......... .......... .......... .......... .......... 47%  122M 1s
#8 2.316  62750K .......... .......... .......... .......... .......... 47% 87.1M 1s
#8 2.316  62800K .......... .......... .......... .......... .......... 47%  114M 1s
#8 2.317  62850K .......... .......... .......... .......... .......... 47%  125M 1s
#8 2.317  62900K .......... .......... .......... .......... .......... 47% 96.9M 1s
#8 2.318  62950K .......... .......... .......... .......... .......... 47%  123M 1s
#8 2.318  63000K .......... .......... .......... .......... .......... 47%  126M 1s
#8 2.318  63050K .......... .......... .......... .......... .......... 47%  105M 1s
#8 2.319  63100K .......... .......... .......... .......... .......... 47%  111M 1s
#8 2.319  63150K .......... .......... .......... .......... .......... 47% 86.2M 1s
#8 2.320  63200K .......... .......... .......... .......... .......... 48%  147M 1s
#8 2.320  63250K .......... .......... .......... .......... .......... 48%  115M 1s
#8 2.321  63300K .......... .......... .......... .......... .......... 48%  110M 1s
#8 2.321  63350K .......... .......... .......... .......... .......... 48% 99.6M 1s
#8 2.322  63400K .......... .......... .......... .......... .......... 48%  128M 1s
#8 2.322  63450K .......... .......... .......... .......... .......... 48%  110M 1s
#8 2.322  63500K .......... .......... .......... .......... .......... 48%  114M 1s
#8 2.323  63550K .......... .......... .......... .......... .......... 48% 97.3M 1s
#8 2.323  63600K .......... .......... .......... .......... .......... 48%  113M 1s
#8 2.324  63650K .......... .......... .......... .......... .......... 48%  119M 1s
#8 2.324  63700K .......... .......... .......... .......... .......... 48%  111M 1s
#8 2.325  63750K .......... .......... .......... .......... .......... 48%  114M 1s
#8 2.325  63800K .......... .......... .......... .......... .......... 48%  112M 1s
#8 2.325  63850K .......... .......... .......... .......... .......... 48%  115M 1s
#8 2.326  63900K .......... .......... .......... .......... .......... 48%  127M 1s
#8 2.326  63950K .......... .......... .......... .......... .......... 48% 78.8M 1s
#8 2.327  64000K .......... .......... .......... .......... .......... 48%  135M 1s
#8 2.327  64050K .......... .......... .......... .......... .......... 48%  110M 1s
#8 2.328  64100K .......... .......... .......... .......... .......... 48%  122M 1s
#8 2.328  64150K .......... .......... .......... .......... .......... 48%  109M 1s
#8 2.329  64200K .......... .......... .......... .......... .......... 48%  119M 1s
#8 2.329  64250K .......... .......... .......... .......... .......... 48%  107M 1s
#8 2.329  64300K .......... .......... .......... .......... .......... 48%  116M 1s
#8 2.330  64350K .......... .......... .......... .......... .......... 48% 92.9M 1s
#8 2.330  64400K .......... .......... .......... .......... .......... 48%  101M 1s
#8 2.331  64450K .......... .......... .......... .......... .......... 48%  119M 1s
#8 2.331  64500K .......... .......... .......... .......... .......... 49%  109M 1s
#8 2.332  64550K .......... .......... .......... .......... .......... 49%  128M 1s
#8 2.332  64600K .......... .......... .......... .......... .......... 49% 96.3M 1s
#8 2.333  64650K .......... .......... .......... .......... .......... 49%  127M 1s
#8 2.333  64700K .......... .......... .......... .......... .......... 49%  118M 1s
#8 2.333  64750K .......... .......... .......... .......... .......... 49% 97.0M 1s
#8 2.334  64800K .......... .......... .......... .......... .......... 49%  121M 1s
#8 2.334  64850K .......... .......... .......... .......... .......... 49%  117M 1s
#8 2.335  64900K .......... .......... .......... .......... .......... 49%  112M 1s
#8 2.335  64950K .......... .......... .......... .......... .......... 49%  110M 1s
#8 2.336  65000K .......... .......... .......... .......... .......... 49%  101M 1s
#8 2.336  65050K .......... .......... .......... .......... .......... 49%  118M 1s
#8 2.336  65100K .......... .......... .......... .......... .......... 49%  110M 1s
#8 2.337  65150K .......... .......... .......... .......... .......... 49%  105M 1s
#8 2.337  65200K .......... .......... .......... .......... .......... 49%  105M 1s
#8 2.338  65250K .......... .......... .......... .......... .......... 49%  112M 1s
#8 2.338  65300K .......... .......... .......... .......... .......... 49%  115M 1s
#8 2.339  65350K .......... .......... .......... .......... .......... 49%  124M 1s
#8 2.339  65400K .......... .......... .......... .......... .......... 49%  109M 1s
#8 2.340  65450K .......... .......... .......... .......... .......... 49%  119M 1s
#8 2.340  65500K .......... .......... .......... .......... .......... 49%  104M 1s
#8 2.340  65550K .......... .......... .......... .......... .......... 49% 93.3M 1s
#8 2.341  65600K .......... .......... .......... .......... .......... 49%  120M 1s
#8 2.341  65650K .......... .......... .......... .......... .......... 49%  111M 1s
#8 2.342  65700K .......... .......... .......... .......... .......... 49%  118M 1s
#8 2.342  65750K .......... .......... .......... .......... .......... 49%  116M 1s
#8 2.343  65800K .......... .......... .......... .......... .......... 50%  112M 1s
#8 2.343  65850K .......... .......... .......... .......... .......... 50%  122M 1s
#8 2.343  65900K .......... .......... .......... .......... .......... 50%  106M 1s
#8 2.344  65950K .......... .......... .......... .......... .......... 50% 99.0M 1s
#8 2.344  66000K .......... .......... .......... .......... .......... 50%  118M 1s
#8 2.345  66050K .......... .......... .......... .......... .......... 50%  110M 1s
#8 2.345  66100K .......... .......... .......... .......... .......... 50%  118M 1s
#8 2.346  66150K .......... .......... .......... .......... .......... 50% 97.5M 1s
#8 2.346  66200K .......... .......... .......... .......... .......... 50%  122M 1s
#8 2.347  66250K .......... .......... .......... .......... .......... 50%  107M 1s
#8 2.347  66300K .......... .......... .......... .......... .......... 50%  124M 1s
#8 2.347  66350K .......... .......... .......... .......... .......... 50% 93.3M 1s
#8 2.348  66400K .......... .......... .......... .......... .......... 50%  105M 1s
#8 2.348  66450K .......... .......... .......... .......... .......... 50%  130M 1s
#8 2.349  66500K .......... .......... .......... .......... .......... 50%  118M 1s
#8 2.349  66550K .......... .......... .......... .......... .......... 50%  102M 1s
#8 2.350  66600K .......... .......... .......... .......... .......... 50%  131M 1s
#8 2.350  66650K .......... .......... .......... .......... .......... 50%  116M 1s
#8 2.351  66700K .......... .......... .......... .......... .......... 50%  111M 1s
#8 2.351  66750K .......... .......... .......... .......... .......... 50% 90.3M 1s
#8 2.351  66800K .......... .......... .......... .......... .......... 50%  113M 1s
#8 2.352  66850K .......... .......... .......... .......... .......... 50%  105M 1s
#8 2.352  66900K .......... .......... .......... .......... .......... 50%  118M 1s
#8 2.353  66950K .......... .......... .......... .......... .......... 50%  120M 1s
#8 2.353  67000K .......... .......... .......... .......... .......... 50%  113M 1s
#8 2.354  67050K .......... .......... .......... .......... .......... 50%  109M 1s
#8 2.354  67100K .......... .......... .......... .......... .......... 50%  131M 1s
#8 2.354  67150K .......... .......... .......... .......... .......... 51% 87.7M 1s
#8 2.355  67200K .......... .......... .......... .......... .......... 51%  125M 1s
#8 2.355  67250K .......... .......... .......... .......... .......... 51%  105M 1s
#8 2.356  67300K .......... .......... .......... .......... .......... 51%  109M 1s
#8 2.356  67350K .......... .......... .......... .......... .......... 51%  120M 1s
#8 2.357  67400K .......... .......... .......... .......... .......... 51%  108M 1s
#8 2.357  67450K .......... .......... .......... .......... .......... 51%  106M 1s
#8 2.358  67500K .......... .......... .......... .......... .......... 51%  105M 1s
#8 2.358  67550K .......... .......... .......... .......... .......... 51% 87.7M 1s
#8 2.359  67600K .......... .......... .......... .......... .......... 51%  120M 1s
#8 2.359  67650K .......... .......... .......... .......... .......... 51%  118M 1s
#8 2.360  67700K .......... .......... .......... .......... .......... 51%  100M 1s
#8 2.360  67750K .......... .......... .......... .......... .......... 51% 59.0M 1s
#8 2.361  67800K .......... .......... .......... .......... .......... 51% 71.6M 1s
#8 2.362  67850K .......... .......... .......... .......... .......... 51% 66.0M 1s
#8 2.362  67900K .......... .......... .......... .......... .......... 51%  117M 1s
#8 2.363  67950K .......... .......... .......... .......... .......... 51% 94.4M 1s
#8 2.363  68000K .......... .......... .......... .......... .......... 51%  124M 1s
#8 2.364  68050K .......... .......... .......... .......... .......... 51%  115M 1s
#8 2.364  68100K .......... .......... .......... .......... .......... 51%  115M 1s
#8 2.364  68150K .......... .......... .......... .......... .......... 51%  111M 1s
#8 2.365  68200K .......... .......... .......... .......... .......... 51%  111M 1s
#8 2.365  68250K .......... .......... .......... .......... .......... 51%  121M 1s
#8 2.366  68300K .......... .......... .......... .......... .......... 51%  105M 1s
#8 2.366  68350K .......... .......... .......... .......... .......... 51%  133M 1s
#8 2.367  68400K .......... .......... .......... .......... .......... 51%  194M 1s
#8 2.367  68450K .......... .......... .......... .......... .......... 52%  187M 1s
#8 2.367  68500K .......... .......... .......... .......... .......... 52%  189M 1s
#8 2.367  68550K .......... .......... .......... .......... .......... 52%  163M 1s
#8 2.368  68600K .......... .......... .......... .......... .......... 52%  193M 1s
#8 2.368  68650K .......... .......... .......... .......... .......... 52%  147M 1s
#8 2.368  68700K .......... .......... .......... .......... .......... 52%  122M 1s
#8 2.369  68750K .......... .......... .......... .......... .......... 52% 81.9M 1s
#8 2.369  68800K .......... .......... .......... .......... .......... 52%  125M 1s
#8 2.370  68850K .......... .......... .......... .......... .......... 52%  125M 1s
#8 2.370  68900K .......... .......... .......... .......... .......... 52%  131M 1s
#8 2.370  68950K .......... .......... .......... .......... .......... 52% 91.2M 1s
#8 2.371  69000K .......... .......... .......... .......... .......... 52%  119M 1s
#8 2.371  69050K .......... .......... .......... .......... .......... 52%  135M 1s
#8 2.372  69100K .......... .......... .......... .......... .......... 52%  124M 1s
#8 2.372  69150K .......... .......... .......... .......... .......... 52% 90.0M 1s
#8 2.373  69200K .......... .......... .......... .......... .......... 52%  110M 1s
#8 2.373  69250K .......... .......... .......... .......... .......... 52%  114M 1s
#8 2.373  69300K .......... .......... .......... .......... .......... 52%  112M 1s
#8 2.374  69350K .......... .......... .......... .......... .......... 52%  104M 1s
#8 2.374  69400K .......... .......... .......... .......... .......... 52%  115M 1s
#8 2.375  69450K .......... .......... .......... .......... .......... 52%  126M 1s
#8 2.375  69500K .......... .......... .......... .......... .......... 52%  118M 1s
#8 2.376  69550K .......... .......... .......... .......... .......... 52% 95.3M 1s
#8 2.376  69600K .......... .......... .......... .......... .......... 52%  118M 1s
#8 2.376  69650K .......... .......... .......... .......... .......... 52%  104M 1s
#8 2.377  69700K .......... .......... .......... .......... .......... 52%  120M 1s
#8 2.377  69750K .......... .......... .......... .......... .......... 53%  103M 1s
#8 2.378  69800K .......... .......... .......... .......... .......... 53%  124M 1s
#8 2.378  69850K .......... .......... .......... .......... .......... 53%  114M 1s
#8 2.379  69900K .......... .......... .......... .......... .......... 53%  106M 1s
#8 2.379  69950K .......... .......... .......... .......... .......... 53%  103M 1s
#8 2.380  70000K .......... .......... .......... .......... .......... 53%  124M 1s
#8 2.380  70050K .......... .......... .......... .......... .......... 53%  109M 1s
#8 2.380  70100K .......... .......... .......... .......... .......... 53%  119M 1s
#8 2.381  70150K .......... .......... .......... .......... .......... 53%  110M 1s
#8 2.381  70200K .......... .......... .......... .......... .......... 53%  119M 1s
#8 2.382  70250K .......... .......... .......... .......... .......... 53%  104M 1s
#8 2.382  70300K .......... .......... .......... .......... .......... 53%  109M 1s
#8 2.383  70350K .......... .......... .......... .......... .......... 53%  101M 1s
#8 2.383  70400K .......... .......... .......... .......... .......... 53%  113M 1s
#8 2.384  70450K .......... .......... .......... .......... .......... 53%  118M 1s
#8 2.384  70500K .......... .......... .......... .......... .......... 53%  121M 1s
#8 2.384  70550K .......... .......... .......... .......... .......... 53% 97.6M 1s
#8 2.385  70600K .......... .......... .......... .......... .......... 53%  136M 1s
#8 2.385  70650K .......... .......... .......... .......... .......... 53% 99.7M 1s
#8 2.386  70700K .......... .......... .......... .......... .......... 53%  113M 1s
#8 2.386  70750K .......... .......... .......... .......... .......... 53%  103M 1s
#8 2.387  70800K .......... .......... .......... .......... .......... 53%  118M 1s
#8 2.387  70850K .......... .......... .......... .......... .......... 53%  111M 1s
#8 2.387  70900K .......... .......... .......... .......... .......... 53%  116M 1s
#8 2.388  70950K .......... .......... .......... .......... .......... 53% 99.4M 1s
#8 2.388  71000K .......... .......... .......... .......... .......... 53%  119M 1s
#8 2.389  71050K .......... .......... .......... .......... .......... 53%  108M 1s
#8 2.389  71100K .......... .......... .......... .......... .......... 54%  138M 1s
#8 2.390  71150K .......... .......... .......... .......... .......... 54% 96.7M 1s
#8 2.390  71200K .......... .......... .......... .......... .......... 54%  112M 1s
#8 2.391  71250K .......... .......... .......... .......... .......... 54%  114M 1s
#8 2.391  71300K .......... .......... .......... .......... .......... 54%  108M 1s
#8 2.391  71350K .......... .......... .......... .......... .......... 54%  110M 1s
#8 2.392  71400K .......... .......... .......... .......... .......... 54%  135M 1s
#8 2.392  71450K .......... .......... .......... .......... .......... 54%  104M 1s
#8 2.393  71500K .......... .......... .......... .......... .......... 54%  111M 1s
#8 2.393  71550K .......... .......... .......... .......... .......... 54%  101M 1s
#8 2.394  71600K .......... .......... .......... .......... .......... 54% 99.6M 1s
#8 2.394  71650K .......... .......... .......... .......... .......... 54%  120M 1s
#8 2.395  71700K .......... .......... .......... .......... .......... 54%  133M 1s
#8 2.395  71750K .......... .......... .......... .......... .......... 54%  119M 1s
#8 2.395  71800K .......... .......... .......... .......... .......... 54%  112M 1s
#8 2.396  71850K .......... .......... .......... .......... .......... 54% 99.2M 1s
#8 2.396  71900K .......... .......... .......... .......... .......... 54%  118M 1s
#8 2.397  71950K .......... .......... .......... .......... .......... 54% 91.7M 1s
#8 2.397  72000K .......... .......... .......... .......... .......... 54%  118M 1s
#8 2.398  72050K .......... .......... .......... .......... .......... 54%  108M 1s
#8 2.398  72100K .......... .......... .......... .......... .......... 54%  139M 1s
#8 2.398  72150K .......... .......... .......... .......... .......... 54%  113M 1s
#8 2.399  72200K .......... .......... .......... .......... .......... 54% 97.3M 1s
#8 2.399  72250K .......... .......... .......... .......... .......... 54%  124M 1s
#8 2.400  72300K .......... .......... .......... .......... .......... 54%  113M 1s
#8 2.400  72350K .......... .......... .......... .......... .......... 54% 97.0M 1s
#8 2.401  72400K .......... .......... .......... .......... .......... 55%  106M 1s
#8 2.401  72450K .......... .......... .......... .......... .......... 55%  136M 1s
#8 2.401  72500K .......... .......... .......... .......... .......... 55% 99.6M 1s
#8 2.402  72550K .......... .......... .......... .......... .......... 55%  112M 1s
#8 2.402  72600K .......... .......... .......... .......... .......... 55%  104M 1s
#8 2.403  72650K .......... .......... .......... .......... .......... 55%  135M 1s
#8 2.403  72700K .......... .......... .......... .......... .......... 55%  117M 1s
#8 2.404  72750K .......... .......... .......... .......... .......... 55%  105M 1s
#8 2.404  72800K .......... .......... .......... .......... .......... 55% 95.6M 1s
#8 2.405  72850K .......... .......... .......... .......... .......... 55%  141M 1s
#8 2.405  72900K .......... .......... .......... .......... .......... 55%  106M 1s
#8 2.405  72950K .......... .......... .......... .......... .......... 55%  120M 1s
#8 2.406  73000K .......... .......... .......... .......... .......... 55%  112M 1s
#8 2.406  73050K .......... .......... .......... .......... .......... 55%  115M 1s
#8 2.407  73100K .......... .......... .......... .......... .......... 55%  123M 1s
#8 2.407  73150K .......... .......... .......... .......... .......... 55% 79.9M 1s
#8 2.408  73200K .......... .......... .......... .......... .......... 55%  137M 1s
#8 2.408  73250K .......... .......... .......... .......... .......... 55%  111M 1s
#8 2.408  73300K .......... .......... .......... .......... .......... 55%  113M 1s
#8 2.409  73350K .......... .......... .......... .......... .......... 55%  125M 1s
#8 2.409  73400K .......... .......... .......... .......... .......... 55%  113M 1s
#8 2.410  73450K .......... .......... .......... .......... .......... 55%  106M 1s
#8 2.410  73500K .......... .......... .......... .......... .......... 55%  115M 1s
#8 2.411  73550K .......... .......... .......... .......... .......... 55%  100M 1s
#8 2.411  73600K .......... .......... .......... .......... .......... 55%  108M 1s
#8 2.412  73650K .......... .......... .......... .......... .......... 55%  117M 1s
#8 2.412  73700K .......... .......... .......... .......... .......... 56%  118M 1s
#8 2.412  73750K .......... .......... .......... .......... .......... 56%  105M 1s
#8 2.413  73800K .......... .......... .......... .......... .......... 56%  117M 1s
#8 2.413  73850K .......... .......... .......... .......... .......... 56%  102M 1s
#8 2.414  73900K .......... .......... .......... .......... .......... 56%  116M 1s
#8 2.414  73950K .......... .......... .......... .......... .......... 56%  105M 1s
#8 2.415  74000K .......... .......... .......... .......... .......... 56%  117M 1s
#8 2.415  74050K .......... .......... .......... .......... .......... 56%  112M 1s
#8 2.416  74100K .......... .......... .......... .......... .......... 56%  114M 1s
#8 2.416  74150K .......... .......... .......... .......... .......... 56%  118M 1s
#8 2.416  74200K .......... .......... .......... .......... .......... 56%  111M 1s
#8 2.417  74250K .......... .......... .......... .......... .......... 56%  108M 1s
#8 2.417  74300K .......... .......... .......... .......... .......... 56%  114M 1s
#8 2.418  74350K .......... .......... .......... .......... .......... 56% 86.0M 1s
#8 2.418  74400K .......... .......... .......... .......... .......... 56%  129M 1s
#8 2.419  74450K .......... .......... .......... .......... .......... 56%  118M 1s
#8 2.419  74500K .......... .......... .......... .......... .......... 56%  132M 1s
#8 2.419  74550K .......... .......... .......... .......... .......... 56%  107M 1s
#8 2.420  74600K .......... .......... .......... .......... .......... 56%  116M 1s
#8 2.420  74650K .......... .......... .......... .......... .......... 56%  104M 1s
#8 2.421  74700K .......... .......... .......... .......... .......... 56%  123M 1s
#8 2.421  74750K .......... .......... .......... .......... .......... 56% 92.0M 1s
#8 2.422  74800K .......... .......... .......... .......... .......... 56%  120M 1s
#8 2.422  74850K .......... .......... .......... .......... .......... 56%  112M 1s
#8 2.423  74900K .......... .......... .......... .......... .......... 56%  119M 1s
#8 2.423  74950K .......... .......... .......... .......... .......... 56%  104M 1s
#8 2.423  75000K .......... .......... .......... .......... .......... 56%  126M 1s
#8 2.424  75050K .......... .......... .......... .......... .......... 57%  103M 1s
#8 2.424  75100K .......... .......... .......... .......... .......... 57%  122M 1s
#8 2.425  75150K .......... .......... .......... .......... .......... 57% 93.7M 1s
#8 2.425  75200K .......... .......... .......... .......... .......... 57%  112M 1s
#8 2.426  75250K .......... .......... .......... .......... .......... 57%  124M 1s
#8 2.426  75300K .......... .......... .......... .......... .......... 57%  120M 1s
#8 2.426  75350K .......... .......... .......... .......... .......... 57% 95.4M 1s
#8 2.427  75400K .......... .......... .......... .......... .......... 57%  135M 1s
#8 2.427  75450K .......... .......... .......... .......... .......... 57% 96.1M 1s
#8 2.428  75500K .......... .......... .......... .......... .......... 57%  114M 1s
#8 2.428  75550K .......... .......... .......... .......... .......... 57%  106M 1s
#8 2.429  75600K .......... .......... .......... .......... .......... 57%  117M 1s
#8 2.429  75650K .......... .......... .......... .......... .......... 57%  124M 1s
#8 2.429  75700K .......... .......... .......... .......... .......... 57%  113M 1s
#8 2.430  75750K .......... .......... .......... .......... .......... 57%  108M 1s
#8 2.430  75800K .......... .......... .......... .......... .......... 57%  109M 1s
#8 2.431  75850K .......... .......... .......... .......... .......... 57%  112M 1s
#8 2.431  75900K .......... .......... .......... .......... .......... 57%  122M 0s
#8 2.432  75950K .......... .......... .......... .......... .......... 57% 89.8M 0s
#8 2.432  76000K .......... .......... .......... .......... .......... 57%  118M 0s
#8 2.433  76050K .......... .......... .......... .......... .......... 57%  110M 0s
#8 2.433  76100K .......... .......... .......... .......... .......... 57%  134M 0s
#8 2.433  76150K .......... .......... .......... .......... .......... 57%  115M 0s
#8 2.434  76200K .......... .......... .......... .......... .......... 57%  115M 0s
#8 2.434  76250K .......... .......... .......... .......... .......... 57%  116M 0s
#8 2.435  76300K .......... .......... .......... .......... .......... 57%  108M 0s
#8 2.435  76350K .......... .......... .......... .......... .......... 58% 89.4M 0s
#8 2.436  76400K .......... .......... .......... .......... .......... 58%  126M 0s
#8 2.436  76450K .......... .......... .......... .......... .......... 58%  100M 0s
#8 2.437  76500K .......... .......... .......... .......... .......... 58%  132M 0s
#8 2.437  76550K .......... .......... .......... .......... .......... 58%  111M 0s
#8 2.437  76600K .......... .......... .......... .......... .......... 58%  101M 0s
#8 2.438  76650K .......... .......... .......... .......... .......... 58%  122M 0s
#8 2.438  76700K .......... .......... .......... .......... .......... 58%  108M 0s
#8 2.439  76750K .......... .......... .......... .......... .......... 58%  104M 0s
#8 2.439  76800K .......... .......... .......... .......... .......... 58%  106M 0s
#8 2.440  76850K .......... .......... .......... .......... .......... 58%  124M 0s
#8 2.440  76900K .......... .......... .......... .......... .......... 58%  108M 0s
#8 2.441  76950K .......... .......... .......... .......... .......... 58%  112M 0s
#8 2.441  77000K .......... .......... .......... .......... .......... 58%  116M 0s
#8 2.441  77050K .......... .......... .......... .......... .......... 58%  113M 0s
#8 2.442  77100K .......... .......... .......... .......... .......... 58%  124M 0s
#8 2.442  77150K .......... .......... .......... .......... .......... 58% 82.5M 0s
#8 2.443  77200K .......... .......... .......... .......... .......... 58%  125M 0s
#8 2.443  77250K .......... .......... .......... .......... .......... 58%  101M 0s
#8 2.444  77300K .......... .......... .......... .......... .......... 58%  144M 0s
#8 2.444  77350K .......... .......... .......... .......... .......... 58%  115M 0s
#8 2.444  77400K .......... .......... .......... .......... .......... 58% 95.1M 0s
#8 2.445  77450K .......... .......... .......... .......... .......... 58%  126M 0s
#8 2.445  77500K .......... .......... .......... .......... .......... 58%  130M 0s
#8 2.446  77550K .......... .......... .......... .......... .......... 58% 78.5M 0s
#8 2.446  77600K .......... .......... .......... .......... .......... 58%  123M 0s
#8 2.447  77650K .......... .......... .......... .......... .......... 59%  129M 0s
#8 2.447  77700K .......... .......... .......... .......... .......... 59%  126M 0s
#8 2.447  77750K .......... .......... .......... .......... .......... 59% 89.3M 0s
#8 2.448  77800K .......... .......... .......... .......... .......... 59%  125M 0s
#8 2.448  77850K .......... .......... .......... .......... .......... 59%  127M 0s
#8 2.449  77900K .......... .......... .......... .......... .......... 59%  125M 0s
#8 2.449  77950K .......... .......... .......... .......... .......... 59% 80.1M 0s
#8 2.450  78000K .......... .......... .......... .......... .......... 59%  130M 0s
#8 2.450  78050K .......... .......... .......... .......... .......... 59%  124M 0s
#8 2.451  78100K .......... .......... .......... .......... .......... 59% 95.5M 0s
#8 2.451  78150K .......... .......... .......... .......... .......... 59%  120M 0s
#8 2.451  78200K .......... .......... .......... .......... .......... 59%  126M 0s
#8 2.452  78250K .......... .......... .......... .......... .......... 59%  126M 0s
#8 2.452  78300K .......... .......... .......... .......... .......... 59% 92.6M 0s
#8 2.453  78350K .......... .......... .......... .......... .......... 59%  100M 0s
#8 2.453  78400K .......... .......... .......... .......... .......... 59%  128M 0s
#8 2.454  78450K .......... .......... .......... .......... .......... 59%  126M 0s
#8 2.454  78500K .......... .......... .......... .......... .......... 59% 94.7M 0s
#8 2.455  78550K .......... .......... .......... .......... .......... 59%  117M 0s
#8 2.455  78600K .......... .......... .......... .......... .......... 59%  128M 0s
#8 2.455  78650K .......... .......... .......... .......... .......... 59%  126M 0s
#8 2.456  78700K .......... .......... .......... .......... .......... 59% 94.6M 0s
#8 2.456  78750K .......... .......... .......... .......... .......... 59% 99.6M 0s
#8 2.457  78800K .......... .......... .......... .......... .......... 59%  124M 0s
#8 2.457  78850K .......... .......... .......... .......... .......... 59% 94.7M 0s
#8 2.458  78900K .......... .......... .......... .......... .......... 59%  125M 0s
#8 2.458  78950K .......... .......... .......... .......... .......... 59% 93.5M 0s
#8 2.459  79000K .......... .......... .......... .......... .......... 60% 94.2M 0s
#8 2.460  79050K .......... .......... .......... .......... .......... 60%  101M 0s
#8 2.460  79100K .......... .......... .......... .......... .......... 60%  127M 0s
#8 2.460  79150K .......... .......... .......... .......... .......... 60%  130M 0s
#8 2.460  79200K .......... .......... .......... .......... .......... 60%  135M 0s
#8 2.461  79250K .......... .......... .......... .......... .......... 60%  114M 0s
#8 2.461  79300K .......... .......... .......... .......... .......... 60%  113M 0s
#8 2.462  79350K .......... .......... .......... .......... .......... 60% 52.4M 0s
#8 2.463  79400K .......... .......... .......... .......... .......... 60% 97.7M 0s
#8 2.463  79450K .......... .......... .......... .......... .......... 60%  111M 0s
#8 2.463  79500K .......... .......... .......... .......... .......... 60%  107M 0s
#8 2.464  79550K .......... .......... .......... .......... .......... 60% 90.9M 0s
#8 2.464  79600K .......... .......... .......... .......... .......... 60%  108M 0s
#8 2.465  79650K .......... .......... .......... .......... .......... 60%  108M 0s
#8 2.465  79700K .......... .......... .......... .......... .......... 60%  108M 0s
#8 2.466  79750K .......... .......... .......... .......... .......... 60% 92.2M 0s
#8 2.466  79800K .......... .......... .......... .......... .......... 60%  107M 0s
#8 2.467  79850K .......... .......... .......... .......... .......... 60%  115M 0s
#8 2.467  79900K .......... .......... .......... .......... .......... 60%  124M 0s
#8 2.468  79950K .......... .......... .......... .......... .......... 60% 98.7M 0s
#8 2.468  80000K .......... .......... .......... .......... .......... 60%  112M 0s
#8 2.469  80050K .......... .......... .......... .......... .......... 60%  122M 0s
#8 2.469  80100K .......... .......... .......... .......... .......... 60%  114M 0s
#8 2.469  80150K .......... .......... .......... .......... .......... 60%  111M 0s
#8 2.470  80200K .......... .......... .......... .......... .......... 60%  102M 0s
#8 2.470  80250K .......... .......... .......... .......... .......... 60%  150M 0s
#8 2.471  80300K .......... .......... .......... .......... .......... 61%  215M 0s
#8 2.471  80350K .......... .......... .......... .......... .......... 61%  181M 0s
#8 2.471  80400K .......... .......... .......... .......... .......... 61%  225M 0s
