Error from docker build
#8 ERROR: process "/bin/sh -c curl -fsSL https://deb.nodesource.com/setup_12.x | bash - &&     apt-get install -y nodejs &&     rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 1
------
 > [4/8] RUN curl -fsSL https://deb.nodesource.com/setup_12.x | bash - &&     apt-get install -y nodejs &&     rm -rf /var/lib/apt/lists/*:
#8 96.14 Err:1 https://deb.nodesource.com/node_12.x focal InRelease
#8 96.14   The following signatures couldn't be verified because the public key is not available: NO_PUBKEY 1655A0AB68576280
#8 96.30 Hit:2 http://archive.ubuntu.com/ubuntu focal InRelease
#8 96.36 Hit:3 http://security.ubuntu.com/ubuntu focal-security InRelease
#8 96.47 Hit:4 http://archive.ubuntu.com/ubuntu focal-updates InRelease
#8 96.64 Hit:5 http://archive.ubuntu.com/ubuntu focal-backports InRelease

#8 98.10 W: GPG error: https://deb.nodesource.com/node_12.x focal InRelease: The following signatures couldn't be verified because the public key is not available: NO_PUBKEY 1655A0AB68576280
#8 98.10 E: The repository 'https://deb.nodesource.com/node_12.x focal InRelease' is not signed.
#8 98.10 Error executing command, exiting
------
Dockerfile:16
--------------------
  15 |     # Install Node.js 12.x
  16 | >>> RUN curl -fsSL https://deb.nodesource.com/setup_12.x | bash - && \
  17 | >>>     apt-get install -y nodejs && \
  18 | >>>     rm -rf /var/lib/apt/lists/*
  19 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -fsSL https://deb.nodesource.com/setup_12.x | bash - &&     apt-get install -y nodejs &&     rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 1
