Error from docker build
#8 13.34 Unpacking python3.10-minimal (3.10.12-1~22.04.15) ...
#8 13.43 Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#8 13.43 Setting up python3.10-minimal (3.10.12-1~22.04.15) ...
#8 14.13 Selecting previously unselected package python3-minimal.
#8 14.13 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 12149 files and directories currently installed.)
#8 14.14 Preparing to unpack .../0-python3-minimal_3.10.6-1~22.04.1_amd64.deb ...
#8 14.14 Unpacking python3-minimal (3.10.6-1~22.04.1) ...
#8 14.17 Selecting previously unselected package media-types.
#8 14.17 Preparing to unpack .../1-media-types_7.0.0_all.deb ...
#8 14.17 Unpacking media-types (7.0.0) ...
#8 14.19 Selecting previously unselected package libmpdec3:amd64.
#8 14.20 Preparing to unpack .../2-libmpdec3_2.5.1-2build2_amd64.deb ...
#8 14.20 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#8 14.22 Selecting previously unselected package libpython3.10-stdlib:amd64.
#8 14.22 Preparing to unpack .../3-libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
#8 14.23 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#8 14.35 Selecting previously unselected package python3.10.
#8 14.36 Preparing to unpack .../4-python3.10_3.10.12-1~22.04.15_amd64.deb ...
#8 14.36 Unpacking python3.10 (3.10.12-1~22.04.15) ...
#8 14.38 Selecting previously unselected package libpython3-stdlib:amd64.
#8 14.39 Preparing to unpack .../5-libpython3-stdlib_3.10.6-1~22.04.1_amd64.deb ...
#8 14.39 Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#8 14.42 Setting up python3-minimal (3.10.6-1~22.04.1) ...
#8 14.64 Selecting previously unselected package python3.
#8 14.64 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 12551 files and directories currently installed.)
#8 14.65 Preparing to unpack .../python3_3.10.6-1~22.04.1_amd64.deb ...
#8 14.65 Unpacking python3 (3.10.6-1~22.04.1) ...
#8 14.70 Selecting previously unselected package nodejs.
#8 14.70 Preparing to unpack .../nodejs_20.20.2-1nodesource1_amd64.deb ...
#8 14.70 Unpacking nodejs (20.20.2-1nodesource1) ...
#8 17.87 Setting up media-types (7.0.0) ...
#8 17.87 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#8 17.88 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#8 17.88 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#8 17.88 Setting up python3.10 (3.10.12-1~22.04.15) ...
#8 18.50 Setting up python3 (3.10.6-1~22.04.1) ...
#8 18.51 running python rtupdate hooks for python3.10...
#8 18.51 running python post-rtupdate hooks for python3.10...
#8 18.63 Setting up nodejs (20.20.2-1nodesource1) ...
#8 18.64 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#8 DONE 19.0s

#9 [5/9] RUN curl -fsSL https://bun.sh/install | bash &&     ln -s /root/.bun/bin/bun /usr/local/bin/bun
#9 0.620 error: unzip is required to install bun
#9 ERROR: process "/bin/sh -c curl -fsSL https://bun.sh/install | bash &&     ln -s /root/.bun/bin/bun /usr/local/bin/bun" did not complete successfully: exit code: 1
------
 > [5/9] RUN curl -fsSL https://bun.sh/install | bash &&     ln -s /root/.bun/bin/bun /usr/local/bin/bun:
#9 0.620 error: unzip is required to install bun
------
Dockerfile:22
--------------------
  21 |     # Install Bun
  22 | >>> RUN curl -fsSL https://bun.sh/install | bash && \
  23 | >>>     ln -s /root/.bun/bin/bun /usr/local/bin/bun
  24 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -fsSL https://bun.sh/install | bash &&     ln -s /root/.bun/bin/bun /usr/local/bin/bun" did not complete successfully: exit code: 1
