Error from docker build
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 12493 files and directories currently installed.)
#8 5.580 Preparing to unpack .../adduser_3.137ubuntu1_all.deb ...
#8 5.584 Unpacking adduser (3.137ubuntu1) ...
#8 5.628 Setting up adduser (3.137ubuntu1) ...
#8 5.664 Selecting previously unselected package readline-common.
#8 5.664 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 12541 files and directories currently installed.)
#8 5.678 Preparing to unpack .../00-readline-common_8.2-4build1_all.deb ...
#8 5.679 Unpacking readline-common (8.2-4build1) ...
#8 5.705 Selecting previously unselected package libreadline8t64:amd64.
#8 5.708 Preparing to unpack .../01-libreadline8t64_8.2-4build1_amd64.deb ...
#8 5.718 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#8 5.724 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#8 5.734 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#8 5.741 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#8 5.744 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#8 5.772 Selecting previously unselected package libsqlite3-0:amd64.
#8 5.774 Preparing to unpack .../02-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#8 5.775 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#8 5.813 Selecting previously unselected package apt-transport-https.
#8 5.815 Preparing to unpack .../03-apt-transport-https_2.8.3_all.deb ...
#8 5.816 Unpacking apt-transport-https (2.8.3) ...
#8 5.839 Selecting previously unselected package gpgconf.
#8 5.841 Preparing to unpack .../04-gpgconf_2.4.4-2ubuntu17.4_amd64.deb ...
#8 5.842 Unpacking gpgconf (2.4.4-2ubuntu17.4) ...
#8 5.869 Selecting previously unselected package libksba8:amd64.
#8 5.872 Preparing to unpack .../05-libksba8_1.6.6-1build1_amd64.deb ...
#8 5.873 Unpacking libksba8:amd64 (1.6.6-1build1) ...
#8 5.900 Selecting previously unselected package dirmngr.
#8 5.903 Preparing to unpack .../06-dirmngr_2.4.4-2ubuntu17.4_amd64.deb ...
#8 5.927 Unpacking dirmngr (2.4.4-2ubuntu17.4) ...
#8 5.959 Selecting previously unselected package gnupg-utils.
#8 5.962 Preparing to unpack .../07-gnupg-utils_2.4.4-2ubuntu17.4_amd64.deb ...
#8 5.963 Unpacking gnupg-utils (2.4.4-2ubuntu17.4) ...
#8 5.992 Selecting previously unselected package gpg.
#8 5.995 Preparing to unpack .../08-gpg_2.4.4-2ubuntu17.4_amd64.deb ...
#8 5.996 Unpacking gpg (2.4.4-2ubuntu17.4) ...
#8 6.034 Selecting previously unselected package pinentry-curses.
#8 6.037 Preparing to unpack .../09-pinentry-curses_1.2.1-3ubuntu5_amd64.deb ...
#8 6.037 Unpacking pinentry-curses (1.2.1-3ubuntu5) ...
#8 6.062 Selecting previously unselected package gpg-agent.
#8 6.064 Preparing to unpack .../10-gpg-agent_2.4.4-2ubuntu17.4_amd64.deb ...
#8 6.065 Unpacking gpg-agent (2.4.4-2ubuntu17.4) ...
#8 6.100 Selecting previously unselected package gpgsm.
#8 6.103 Preparing to unpack .../11-gpgsm_2.4.4-2ubuntu17.4_amd64.deb ...
#8 6.104 Unpacking gpgsm (2.4.4-2ubuntu17.4) ...
#8 6.132 Selecting previously unselected package keyboxd.
#8 6.135 Preparing to unpack .../12-keyboxd_2.4.4-2ubuntu17.4_amd64.deb ...
#8 6.135 Unpacking keyboxd (2.4.4-2ubuntu17.4) ...
#8 6.162 Selecting previously unselected package gnupg.
#8 6.164 Preparing to unpack .../13-gnupg_2.4.4-2ubuntu17.4_all.deb ...
#8 6.165 Unpacking gnupg (2.4.4-2ubuntu17.4) ...
#8 6.192 Selecting previously unselected package gnupg-l10n.
#8 6.195 Preparing to unpack .../14-gnupg-l10n_2.4.4-2ubuntu17.4_all.deb ...
#8 6.196 Unpacking gnupg-l10n (2.4.4-2ubuntu17.4) ...
#8 6.225 Selecting previously unselected package gpg-wks-client.
#8 6.228 Preparing to unpack .../15-gpg-wks-client_2.4.4-2ubuntu17.4_amd64.deb ...
#8 6.229 Unpacking gpg-wks-client (2.4.4-2ubuntu17.4) ...
#8 6.273 Setting up libksba8:amd64 (1.6.6-1build1) ...
#8 6.276 Setting up pinentry-curses (1.2.1-3ubuntu5) ...
#8 6.285 Setting up apt-transport-https (2.8.3) ...
#8 6.288 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#8 6.290 Setting up gnupg-l10n (2.4.4-2ubuntu17.4) ...
#8 6.293 Setting up readline-common (8.2-4build1) ...
#8 6.300 Setting up gnupg-utils (2.4.4-2ubuntu17.4) ...
#8 6.302 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#8 6.305 Setting up gpgconf (2.4.4-2ubuntu17.4) ...
#8 6.308 Setting up gpg (2.4.4-2ubuntu17.4) ...
#8 6.311 Setting up gpg-agent (2.4.4-2ubuntu17.4) ...
#8 7.062 Setting up gpgsm (2.4.4-2ubuntu17.4) ...
#8 7.065 Setting up dirmngr (2.4.4-2ubuntu17.4) ...
#8 7.277 Setting up keyboxd (2.4.4-2ubuntu17.4) ...
#8 7.451 Setting up gnupg (2.4.4-2ubuntu17.4) ...
#8 7.454 Setting up gpg-wks-client (2.4.4-2ubuntu17.4) ...
#8 7.458 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#8 7.623 
#8 7.623 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 7.623 
#8 7.757 Get:1 https://deb.nodesource.com/node_22.x nodistro InRelease [12.1 kB]
#8 7.820 Hit:2 http://security.ubuntu.com/ubuntu noble-security InRelease
#8 7.884 Get:3 https://deb.nodesource.com/node_22.x nodistro/main amd64 Packages [10.5 kB]
#8 7.958 Hit:4 http://archive.ubuntu.com/ubuntu noble InRelease
#8 8.104 Hit:5 http://archive.ubuntu.com/ubuntu noble-updates InRelease
#8 8.249 Hit:6 http://archive.ubuntu.com/ubuntu noble-backports InRelease
#8 8.371 Fetched 22.6 kB in 1s (31.9 kB/s)
#8 8.371 Reading package lists...
#8 9.242 Building dependency tree...
#8 9.391 Reading state information...
#8 9.408 4 packages can be upgraded. Run 'apt list --upgradable' to see them.
#8 9.413 [1;34m2026-06-17 05:10:03 - Repository configured successfully.[0m
#8 9.416 [38;5;79m2026-06-17 05:10:03 - To install Node.js, run: apt install nodejs -y[0m
#8 9.419 [38;5;79m2026-06-17 05:10:03 - You can use N|solid Runtime as a node.js alternative[0m
#8 9.422 [1;32m2026-06-17 05:10:03 - To install N|solid Runtime, run: apt install nsolid -y 
#8 9.422 [0m
#8 9.435 Reading package lists...
#8 10.34 Building dependency tree...
#8 10.52 Reading state information...
#8 10.70 The following additional packages will be installed:
#8 10.70   libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib media-types
#8 10.70   netbase python3 python3-minimal python3.12 python3.12-minimal
#8 10.70 Suggested packages:
#8 10.70   python3-doc python3-tk python3-venv python3.12-venv python3.12-doc
#8 10.70   binfmt-support
#8 10.77 The following NEW packages will be installed:
#8 10.77   libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib media-types
#8 10.77   netbase nodejs python3 python3-minimal python3.12 python3.12-minimal
#8 10.83 0 upgraded, 10 newly installed, 0 to remove and 4 not upgraded.
#8 10.83 Need to get 43.8 MB of archives.
#8 10.83 After this operation, 260 MB of additional disk space will be used.
#8 10.83 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-minimal amd64 3.12.3-1ubuntu0.13 [837 kB]
#8 10.87 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-minimal amd64 3.12.3-1ubuntu0.13 [2346 kB]
#8 10.89 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-minimal amd64 3.12.3-0ubuntu2.1 [27.4 kB]
#8 10.90 Get:4 http://archive.ubuntu.com/ubuntu noble/main amd64 media-types all 10.1.0 [27.5 kB]
#8 10.91 Get:5 http://archive.ubuntu.com/ubuntu noble/main amd64 netbase all 6.4 [13.1 kB]
#8 10.92 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-stdlib amd64 3.12.3-1ubuntu0.13 [2068 kB]
#8 10.93 Get:7 https://deb.nodesource.com/node_22.x nodistro/main amd64 nodejs amd64 22.22.3-1nodesource1 [37.8 MB]
#8 10.95 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12 amd64 3.12.3-1ubuntu0.13 [662 kB]
#8 10.96 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-stdlib amd64 3.12.3-0ubuntu2.1 [10.1 kB]
#8 10.98 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3 amd64 3.12.3-0ubuntu2.1 [23.0 kB]
#8 11.50 debconf: delaying package configuration, since apt-utils is not installed
#8 11.55 Fetched 43.8 MB in 1s (82.0 MB/s)
#8 11.57 Selecting previously unselected package libpython3.12-minimal:amd64.
#8 11.57 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 12775 files and directories currently installed.)
#8 11.59 Preparing to unpack .../libpython3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#8 11.59 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#8 11.67 Selecting previously unselected package python3.12-minimal.
#8 11.68 Preparing to unpack .../python3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#8 11.69 Unpacking python3.12-minimal (3.12.3-1ubuntu0.13) ...
#8 11.78 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#8 11.78 Setting up python3.12-minimal (3.12.3-1ubuntu0.13) ...
#8 12.64 Selecting previously unselected package python3-minimal.
#8 12.64 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 13086 files and directories currently installed.)
#8 12.65 Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2.1_amd64.deb ...
#8 12.65 Unpacking python3-minimal (3.12.3-0ubuntu2.1) ...
#8 12.68 Selecting previously unselected package media-types.
#8 12.68 Preparing to unpack .../1-media-types_10.1.0_all.deb ...
#8 12.68 Unpacking media-types (10.1.0) ...
#8 12.71 Selecting previously unselected package netbase.
#8 12.71 Preparing to unpack .../2-netbase_6.4_all.deb ...
#8 12.71 Unpacking netbase (6.4) ...
#8 12.74 Selecting previously unselected package libpython3.12-stdlib:amd64.
#8 12.74 Preparing to unpack .../3-libpython3.12-stdlib_3.12.3-1ubuntu0.13_amd64.deb ...
#8 12.74 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#8 12.86 Selecting previously unselected package python3.12.
#8 12.86 Preparing to unpack .../4-python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
#8 12.86 Unpacking python3.12 (3.12.3-1ubuntu0.13) ...
#8 12.89 Selecting previously unselected package libpython3-stdlib:amd64.
#8 12.89 Preparing to unpack .../5-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#8 12.89 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#8 12.93 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#8 13.16 Selecting previously unselected package python3.
#8 13.16 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 13527 files and directories currently installed.)
#8 13.17 Preparing to unpack .../python3_3.12.3-0ubuntu2.1_amd64.deb ...
#8 13.18 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#8 13.22 Selecting previously unselected package nodejs.
#8 13.23 Preparing to unpack .../nodejs_22.22.3-1nodesource1_amd64.deb ...
#8 13.23 Unpacking nodejs (22.22.3-1nodesource1) ...
#8 14.78 Setting up media-types (10.1.0) ...
#8 14.78 Setting up netbase (6.4) ...
#8 14.79 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#8 14.79 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#8 15.65 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#8 15.65 Setting up python3 (3.12.3-0ubuntu2.1) ...
#8 15.81 Setting up nodejs (22.22.3-1nodesource1) ...
#8 DONE 16.2s

#9 [ 5/13] RUN node --version && npm --version
#9 0.451 v22.22.3
#9 0.597 10.9.8
#9 DONE 0.6s

#10 [ 6/13] WORKDIR /workspace
#10 DONE 0.0s

#11 [ 7/13] COPY . .
#11 DONE 0.2s

#12 [ 8/13] RUN git config --global --add safe.directory '*'
#12 DONE 0.4s

#13 [ 9/13] RUN corepack enable &&     corepack prepare pnpm@10.33.0 --activate
#13 0.662 Preparing pnpm@10.33.0 for immediate activation...
#13 DONE 1.5s

#14 [10/13] RUN pnpm --version
#14 1.011 10.33.0
#14 DONE 1.1s

#15 [11/13] RUN useradd -m testuser &&     chown -R testuser:testuser /workspace
#15 DONE 0.9s

#16 [12/13] COPY run.sh /workspace/run.sh
#16 DONE 0.0s

#17 [13/13] RUN chmod +x /workspace/run.sh
#17 0.563 chmod: changing permissions of '/workspace/run.sh': Operation not permitted
#17 ERROR: process "/bin/sh -c chmod +x /workspace/run.sh" did not complete successfully: exit code: 1
------
 > [13/13] RUN chmod +x /workspace/run.sh:
#17 0.563 chmod: changing permissions of '/workspace/run.sh': Operation not permitted
------
Dockerfile:61
--------------------
  59 |     # Copy and set run.sh as entrypoint
  60 |     COPY run.sh /workspace/run.sh
  61 | >>> RUN chmod +x /workspace/run.sh
  62 |     
  63 |     ENTRYPOINT ["/workspace/run.sh"]
--------------------
ERROR: failed to solve: process "/bin/sh -c chmod +x /workspace/run.sh" did not complete successfully: exit code: 1
