Error from docker build
#8 19.03 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#8 19.03 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#8 19.03 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#8 19.03 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#8 19.03 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#8 19.03 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#8 19.03 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#8 19.03 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#8 19.03 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#8 19.04 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#8 19.04 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 19.04 Setting up libssl-dev:amd64 (3.0.13-0ubuntu3.9) ...
#8 19.05 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#8 19.05 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 19.06 Setting up patch (2.7.6-7build3) ...
#8 19.06 Setting up libjsoncpp25:amd64 (1.9.5-6build1) ...
#8 19.07 Setting up pkgconf-bin (1.8.1-2build1) ...
#8 19.07 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#8 19.08 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 19.08 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 19.09 Setting up libicu74:amd64 (74.2-1ubuntu3.1) ...
#8 19.09 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 19.10 Setting up librhash0:amd64 (1.4.3-3build1) ...
#8 19.10 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#8 19.12 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 19.35 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#8 19.39 Setting up netbase (6.4) ...
#8 19.40 Setting up cmake-data (3.28.3-1build7) ...
#8 19.41 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#8 19.42 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#8 19.42 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 19.42 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#8 19.42 Setting up libisl23:amd64 (0.26-3build1.1) ...
#8 19.43 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#8 19.43 Setting up openssl (3.0.13-0ubuntu3.9) ...
#8 19.44 Setting up readline-common (8.2-4build1) ...
#8 19.44 Setting up libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#8 19.45 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 19.45 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 19.45 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 19.46 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 19.46 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#8 19.46 Setting up wget (1.21.4-1ubuntu4.1) ...
#8 19.47 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 19.47 Setting up pkgconf:amd64 (1.8.1-2build1) ...
#8 19.47 Setting up ca-certificates (20240203) ...
#8 19.59 debconf: unable to initialize frontend: Dialog
#8 19.59 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 19.59 debconf: falling back to frontend: Readline
#8 19.60 debconf: unable to initialize frontend: Readline
#8 19.60 debconf: (This frontend requires a controlling tty.)
#8 19.60 debconf: falling back to frontend: Teletype
#8 20.58 Updating certificates in /etc/ssl/certs...
#8 21.91 146 added, 0 removed; done.
#8 21.94 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#8 21.96 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#8 21.96 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 21.97 Setting up pkg-config:amd64 (1.8.1-2build1) ...
#8 21.97 Setting up libdpkg-perl (1.22.6ubuntu6.5) ...
#8 21.97 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 21.98 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#8 21.98 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 21.98 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#8 21.99 Setting up libarchive13t64:amd64 (3.7.2-2ubuntu0.6) ...
#8 21.99 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 21.99 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#8 22.00 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 22.00 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#8 22.00 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 22.01 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#8 22.03 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 22.03 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#8 22.93 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#8 22.94 Setting up binutils (2.42-4ubuntu2.10) ...
#8 22.94 Setting up dpkg-dev (1.22.6ubuntu6.5) ...
#8 22.95 Setting up liberror-perl (0.17029-2) ...
#8 22.96 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 22.96 Setting up git (1:2.43.0-1ubuntu7.3) ...
#8 22.97 Setting up cpp (4:13.2.0-7ubuntu1) ...
#8 22.99 Setting up cmake (3.28.3-1build7) ...
#8 22.99 Setting up curl (8.5.0-2ubuntu10.9) ...
#8 22.99 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#8 23.00 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 23.00 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 23.00 Setting up python3 (3.12.3-0ubuntu2.1) ...
#8 23.01 running python rtupdate hooks for python3.12...
#8 23.01 running python post-rtupdate hooks for python3.12...
#8 23.14 Setting up python3-wheel (0.42.0-2) ...
#8 23.35 Setting up gcc (4:13.2.0-7ubuntu1) ...
#8 23.36 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 23.37 Setting up python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#8 23.69 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 23.70 Setting up python3-setuptools (68.1.2-2ubuntu1.2) ...
#8 24.30 Setting up python3-pip (24.0+dfsg-1ubuntu1.3) ...
#8 25.61 Setting up g++ (4:13.2.0-7ubuntu1) ...
#8 25.62 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#8 25.62 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#8 25.62 Setting up build-essential (12.10ubuntu1) ...
#8 25.62 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#8 25.64 Processing triggers for ca-certificates (20240203) ...
#8 25.65 Updating certificates in /etc/ssl/certs...
#8 26.69 0 added, 0 removed; done.
#8 26.69 Running hooks in /etc/ca-certificates/update.d...
#8 26.69 done.
#8 DONE 27.3s

#9 [4/8] RUN apt-get update && apt-get install -y --no-install-recommends     intel-oneapi-vtune     && rm -rf /var/lib/apt/lists/*
#9 0.696 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#9 0.721 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#9 1.329 Get:3 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3595 kB]
#9 1.402 Get:4 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1500 kB]
#9 1.425 Get:5 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#9 1.425 Get:6 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2031 kB]
#9 1.458 Get:7 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#9 1.652 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#9 1.713 Get:9 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#9 1.904 Get:10 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#9 1.905 Get:11 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#9 1.909 Get:12 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#9 1.926 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2405 kB]
#9 1.947 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3812 kB]
#9 1.970 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#9 1.973 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2143 kB]
#9 1.991 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#9 1.994 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#9 1.997 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.5 kB]
#9 3.179 Fetched 37.9 MB in 3s (13.6 MB/s)
#9 3.179 Reading package lists...
#9 4.155 Reading package lists...
#9 5.126 Building dependency tree...
#9 5.307 Reading state information...
#9 5.326 E: Unable to locate package intel-oneapi-vtune
#9 ERROR: process "/bin/sh -c apt-get update && apt-get install -y --no-install-recommends     intel-oneapi-vtune     && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 100
------
 > [4/8] RUN apt-get update && apt-get install -y --no-install-recommends     intel-oneapi-vtune     && rm -rf /var/lib/apt/lists/*:
#9 1.947 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3812 kB]
#9 1.970 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#9 1.973 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2143 kB]
#9 1.991 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#9 1.994 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#9 1.997 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.5 kB]


#9 5.307 Reading state information...
#9 5.326 E: Unable to locate package intel-oneapi-vtune
------
Dockerfile:24
--------------------
  23 |     # Install VTune (Intel Performance Profiler)
  24 | >>> RUN apt-get update && apt-get install -y --no-install-recommends \
  25 | >>>     intel-oneapi-vtune \
  26 | >>>     && rm -rf /var/lib/apt/lists/*
  27 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c apt-get update && apt-get install -y --no-install-recommends     intel-oneapi-vtune     && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 100
