Error from docker build
#7 16.11 Adding debian:SSL.com_EV_Root_Certification_Authority_RSA_R2.pem
#7 16.12 Adding debian:SSL.com_Root_Certification_Authority_ECC.pem
#7 16.12 Adding debian:SSL.com_Root_Certification_Authority_RSA.pem
#7 16.12 Adding debian:SSL.com_TLS_ECC_Root_CA_2022.pem
#7 16.12 Adding debian:SSL.com_TLS_RSA_Root_CA_2022.pem
#7 16.12 Adding debian:SZAFIR_ROOT_CA2.pem
#7 16.12 Adding debian:Sectigo_Public_Server_Authentication_Root_E46.pem
#7 16.13 Adding debian:Sectigo_Public_Server_Authentication_Root_R46.pem
#7 16.13 Adding debian:SecureSign_RootCA11.pem
#7 16.13 Adding debian:SecureTrust_CA.pem
#7 16.13 Adding debian:Secure_Global_CA.pem
#7 16.13 Adding debian:Security_Communication_ECC_RootCA1.pem
#7 16.13 Adding debian:Security_Communication_RootCA2.pem
#7 16.14 Adding debian:Security_Communication_RootCA3.pem
#7 16.14 Adding debian:Security_Communication_Root_CA.pem
#7 16.14 Adding debian:Starfield_Class_2_CA.pem
#7 16.14 Adding debian:Starfield_Root_Certificate_Authority_-_G2.pem
#7 16.14 Adding debian:Starfield_Services_Root_Certificate_Authority_-_G2.pem
#7 16.15 Adding debian:SwissSign_Gold_CA_-_G2.pem
#7 16.15 Adding debian:SwissSign_Silver_CA_-_G2.pem
#7 16.15 Adding debian:T-TeleSec_GlobalRoot_Class_2.pem
#7 16.15 Adding debian:T-TeleSec_GlobalRoot_Class_3.pem
#7 16.15 Adding debian:TUBITAK_Kamu_SM_SSL_Kok_Sertifikasi_-_Surum_1.pem
#7 16.16 Adding debian:TWCA_Global_Root_CA.pem
#7 16.16 Adding debian:TWCA_Root_Certification_Authority.pem
#7 16.16 Adding debian:TeliaSonera_Root_CA_v1.pem
#7 16.16 Adding debian:Telia_Root_CA_v2.pem
#7 16.16 Adding debian:TrustAsia_Global_Root_CA_G3.pem
#7 16.16 Adding debian:TrustAsia_Global_Root_CA_G4.pem
#7 16.17 Adding debian:Trustwave_Global_Certification_Authority.pem
#7 16.17 Adding debian:Trustwave_Global_ECC_P256_Certification_Authority.pem
#7 16.17 Adding debian:Trustwave_Global_ECC_P384_Certification_Authority.pem
#7 16.17 Adding debian:TunTrust_Root_CA.pem
#7 16.18 Adding debian:UCA_Extended_Validation_Root.pem
#7 16.18 Adding debian:UCA_Global_G2_Root.pem
#7 16.18 Adding debian:USERTrust_ECC_Certification_Authority.pem
#7 16.18 Adding debian:USERTrust_RSA_Certification_Authority.pem
#7 16.18 Adding debian:XRamp_Global_CA_Root.pem
#7 16.18 Adding debian:certSIGN_ROOT_CA.pem
#7 16.18 Adding debian:certSIGN_Root_CA_G2.pem
#7 16.18 Adding debian:e-Szigno_Root_CA_2017.pem
#7 16.19 Adding debian:ePKI_Root_Certification_Authority.pem
#7 16.19 Adding debian:emSign_ECC_Root_CA_-_C3.pem
#7 16.19 Adding debian:emSign_ECC_Root_CA_-_G3.pem
#7 16.19 Adding debian:emSign_Root_CA_-_C1.pem
#7 16.19 Adding debian:emSign_Root_CA_-_G1.pem
#7 16.19 Adding debian:vTrus_ECC_Root_CA.pem
#7 16.19 Adding debian:vTrus_Root_CA.pem
#7 16.23 done.
#7 16.23 Setting up default-jre-headless (2:1.21-75+exp1) ...
#7 16.24 Setting up maven (3.8.7-2) ...
#7 16.25 update-alternatives: using /usr/share/maven/bin/mvn to provide /usr/bin/mvn (mvn) in auto mode
#7 DONE 17.0s

#8 [3/9] WORKDIR /workspace
#8 DONE 0.0s

#9 [4/9] COPY . /workspace
#9 DONE 1.1s

#10 [5/9] RUN git config --global --add safe.directory '*'
#10 DONE 0.7s

#11 [6/9] RUN useradd -m testuser
#11 DONE 1.6s

#12 [7/9] RUN chown -R testuser /workspace
#12 DONE 4.6s

#13 [8/9] COPY run.sh /workspace/run.sh
#13 DONE 0.0s

#14 [9/9] RUN chmod +x /workspace/run.sh
#14 1.342 chmod: changing permissions of '/workspace/run.sh': Operation not permitted
#14 ERROR: process "/bin/sh -c chmod +x /workspace/run.sh" did not complete successfully: exit code: 1
------
 > [9/9] RUN chmod +x /workspace/run.sh:
#14 1.342 chmod: changing permissions of '/workspace/run.sh': Operation not permitted
------
Dockerfile:42
--------------------
  40 |     # Copy and make run.sh executable
  41 |     COPY run.sh /workspace/run.sh
  42 | >>> RUN chmod +x /workspace/run.sh
  43 |     
  44 |     # Set entrypoint
--------------------
ERROR: failed to solve: process "/bin/sh -c chmod +x /workspace/run.sh" did not complete successfully: exit code: 1
