Error from docker build
#8 5.519 Get:20 http://apt.postgresql.org/pub/repos/apt jammy-pgdg/main amd64 Packages [839 kB]
#8 5.606 Fetched 47.2 MB in 4s (12.4 MB/s)
#8 5.606 Reading package lists...
#8 7.116 W: http://apt.postgresql.org/pub/repos/apt/dists/jammy-pgdg/InRelease: Key is stored in legacy trusted.gpg keyring (/etc/apt/trusted.gpg), see the DEPRECATION section in apt-key(8) for details.
#8 7.183 Reading package lists...
#8 8.337 Building dependency tree...
#8 8.523 Reading state information...
#8 8.696 The following additional packages will be installed:
#8 8.697   libbsd0 libedit2 libicu70 libjson-perl libllvm15 libmd0 libpq5 libxml2
#8 8.697   libxslt1.1 locales netbase postgresql-client-common postgresql-common
#8 8.697   ssl-cert tzdata ucf
#8 8.698 Suggested packages:
#8 8.698   libpq-oauth postgresql-doc-13
#8 8.698 Recommended packages:
#8 8.698   libjson-xs-perl sysstat logrotate
#8 8.762 The following NEW packages will be installed:
#8 8.763   libbsd0 libedit2 libicu70 libjson-perl libllvm15 libmd0 libpq5 libxml2
#8 8.763   libxslt1.1 locales netbase postgresql-13 postgresql-client-13
#8 8.763   postgresql-client-common postgresql-common ssl-cert tzdata ucf
#8 8.814 0 upgraded, 18 newly installed, 0 to remove and 3 not upgraded.
#8 8.814 Need to get 59.7 MB of archives.
#8 8.814 After this operation, 236 MB of additional disk space will be used.
#8 8.814 Get:1 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjson-perl all 4.04000-1 [81.8 kB]
#8 8.829 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 netbase all 6.3 [12.9 kB]
#8 8.835 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 ssl-cert all 1.1.2 [17.4 kB]
#8 8.842 Get:4 http://archive.ubuntu.com/ubuntu jammy/main amd64 ucf all 3.0043 [56.1 kB]
#8 8.848 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmd0 amd64 1.0.4-1build1 [23.0 kB]
#8 8.854 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbsd0 amd64 0.11.5-1 [44.8 kB]
#8 8.860 Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 libicu70 amd64 70.1-2 [10.6 MB]
#8 8.994 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxml2 amd64 2.9.13+dfsg-1ubuntu0.11 [765 kB]
#8 9.000 Get:9 http://apt.postgresql.org/pub/repos/apt jammy-pgdg/main amd64 postgresql-client-common all 291.pgdg22.04+1 [107 kB]
#8 9.004 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 locales all 2.35-0ubuntu3.13 [4248 kB]
#8 9.014 Get:11 http://apt.postgresql.org/pub/repos/apt jammy-pgdg/main amd64 postgresql-common all 291.pgdg22.04+1 [184 kB]
#8 9.019 Get:12 http://apt.postgresql.org/pub/repos/apt jammy-pgdg/main amd64 libpq5 amd64 18.4-1.pgdg22.04+1 [257 kB]
#8 9.023 Get:13 http://apt.postgresql.org/pub/repos/apt jammy-pgdg/main amd64 postgresql-client-13 amd64 13.23-1.pgdg22.04+1 [1543 kB]
#8 9.046 Get:14 http://apt.postgresql.org/pub/repos/apt jammy-pgdg/main amd64 postgresql-13 amd64 13.23-1.pgdg22.04+1 [15.8 MB]
#8 9.058 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 tzdata all 2026a-0ubuntu0.22.04.1 [348 kB]
#8 9.061 Get:16 http://archive.ubuntu.com/ubuntu jammy/main amd64 libedit2 amd64 3.1-20210910-1build1 [96.8 kB]
#8 9.062 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libllvm15 amd64 1:15.0.7-0ubuntu0.22.04.3 [25.4 MB]
#8 9.336 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxslt1.1 amd64 1.1.34-4ubuntu0.22.04.5 [165 kB]
#8 9.691 debconf: delaying package configuration, since apt-utils is not installed
#8 9.755 Fetched 59.7 MB in 1s (84.4 MB/s)
#8 9.779 Selecting previously unselected package libjson-perl.
#8 9.779 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 12587 files and directories currently installed.)
#8 9.792 Preparing to unpack .../00-libjson-perl_4.04000-1_all.deb ...
#8 9.794 Unpacking libjson-perl (4.04000-1) ...
#8 9.823 Selecting previously unselected package netbase.
#8 9.825 Preparing to unpack .../01-netbase_6.3_all.deb ...
#8 9.826 Unpacking netbase (6.3) ...
#8 9.850 Selecting previously unselected package postgresql-client-common.
#8 9.852 Preparing to unpack .../02-postgresql-client-common_291.pgdg22.04+1_all.deb ...
#8 9.862 Unpacking postgresql-client-common (291.pgdg22.04+1) ...
#8 9.900 Selecting previously unselected package ssl-cert.
#8 9.902 Preparing to unpack .../03-ssl-cert_1.1.2_all.deb ...
#8 9.903 Unpacking ssl-cert (1.1.2) ...
#8 9.926 Selecting previously unselected package ucf.
#8 9.929 Preparing to unpack .../04-ucf_3.0043_all.deb ...
#8 9.932 Moving old data out of the way
#8 9.935 Unpacking ucf (3.0043) ...
#8 9.964 Selecting previously unselected package postgresql-common.
#8 9.967 Preparing to unpack .../05-postgresql-common_291.pgdg22.04+1_all.deb ...
#8 9.976 Adding 'diversion of /usr/bin/pg_config to /usr/bin/pg_config.libpq-dev by postgresql-common'
#8 9.992 Unpacking postgresql-common (291.pgdg22.04+1) ...
#8 10.04 Selecting previously unselected package libmd0:amd64.
#8 10.04 Preparing to unpack .../06-libmd0_1.0.4-1build1_amd64.deb ...
#8 10.05 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#8 10.07 Selecting previously unselected package libbsd0:amd64.
#8 10.07 Preparing to unpack .../07-libbsd0_0.11.5-1_amd64.deb ...
#8 10.07 Unpacking libbsd0:amd64 (0.11.5-1) ...
#8 10.10 Selecting previously unselected package libicu70:amd64.
#8 10.10 Preparing to unpack .../08-libicu70_70.1-2_amd64.deb ...
#8 10.10 Unpacking libicu70:amd64 (70.1-2) ...
#8 10.31 Selecting previously unselected package libxml2:amd64.
#8 10.31 Preparing to unpack .../09-libxml2_2.9.13+dfsg-1ubuntu0.11_amd64.deb ...
#8 10.31 Unpacking libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#8 10.35 Selecting previously unselected package locales.
#8 10.35 Preparing to unpack .../10-locales_2.35-0ubuntu3.13_all.deb ...
#8 10.35 Unpacking locales (2.35-0ubuntu3.13) ...
#8 10.54 Selecting previously unselected package tzdata.
#8 10.55 Preparing to unpack .../11-tzdata_2026a-0ubuntu0.22.04.1_all.deb ...
#8 10.55 Unpacking tzdata (2026a-0ubuntu0.22.04.1) ...
#8 10.76 Selecting previously unselected package libedit2:amd64.
#8 10.77 Preparing to unpack .../12-libedit2_3.1-20210910-1build1_amd64.deb ...
#8 10.77 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#8 10.79 Selecting previously unselected package libllvm15:amd64.
#8 10.80 Preparing to unpack .../13-libllvm15_1%3a15.0.7-0ubuntu0.22.04.3_amd64.deb ...
#8 10.80 Unpacking libllvm15:amd64 (1:15.0.7-0ubuntu0.22.04.3) ...
#8 11.23 Selecting previously unselected package libpq5:amd64.
#8 11.23 Preparing to unpack .../14-libpq5_18.4-1.pgdg22.04+1_amd64.deb ...
#8 11.23 Unpacking libpq5:amd64 (18.4-1.pgdg22.04+1) ...
#8 11.30 Selecting previously unselected package libxslt1.1:amd64.
#8 11.30 Preparing to unpack .../15-libxslt1.1_1.1.34-4ubuntu0.22.04.5_amd64.deb ...
#8 11.30 Unpacking libxslt1.1:amd64 (1.1.34-4ubuntu0.22.04.5) ...
#8 11.33 Selecting previously unselected package postgresql-client-13.
#8 11.33 Preparing to unpack .../16-postgresql-client-13_13.23-1.pgdg22.04+1_amd64.deb ...
#8 11.33 Unpacking postgresql-client-13 (13.23-1.pgdg22.04+1) ...
#8 11.57 Selecting previously unselected package postgresql-13.
#8 11.58 Preparing to unpack .../17-postgresql-13_13.23-1.pgdg22.04+1_amd64.deb ...
#8 11.58 Unpacking postgresql-13 (13.23-1.pgdg22.04+1) ...
#8 12.93 Setting up libpq5:amd64 (18.4-1.pgdg22.04+1) ...
#8 12.94 Setting up locales (2.35-0ubuntu3.13) ...
#8 13.04 debconf: unable to initialize frontend: Dialog
#8 13.04 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 13.04 debconf: falling back to frontend: Readline
#8 14.12 Generating locales (this might take a while)...
#8 14.14 Generation complete.
#8 14.19 Setting up tzdata (2026a-0ubuntu0.22.04.1) ...
#8 14.29 debconf: unable to initialize frontend: Dialog
#8 14.29 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 14.29 debconf: falling back to frontend: Readline
#8 14.37 
#8 14.37 Current default time zone: 'America/Los_Angeles'
#8 14.37 Local time is now:      Mon May 25 23:28:57 PDT 2026.
#8 14.37 Universal Time is now:  Tue May 26 06:28:57 UTC 2026.
#8 14.37 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#8 14.37 
#8 14.39 Setting up ssl-cert (1.1.2) ...
#8 14.50 debconf: unable to initialize frontend: Dialog
#8 14.50 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 14.50 debconf: falling back to frontend: Readline
#8 15.04 Setting up ucf (3.0043) ...
#8 15.11 debconf: unable to initialize frontend: Dialog
#8 15.11 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 15.11 debconf: falling back to frontend: Readline
#8 15.15 Setting up libmd0:amd64 (1.0.4-1build1) ...
#8 15.16 Setting up libjson-perl (4.04000-1) ...
#8 15.16 Setting up netbase (6.3) ...
#8 15.17 Setting up libbsd0:amd64 (0.11.5-1) ...
#8 15.18 Setting up libicu70:amd64 (70.1-2) ...
#8 15.18 Setting up postgresql-client-common (291.pgdg22.04+1) ...
#8 15.19 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#8 15.19 Setting up postgresql-client-13 (13.23-1.pgdg22.04+1) ...
#8 15.95 update-alternatives: using /usr/share/postgresql/13/man/man1/psql.1.gz to provide /usr/share/man/man1/psql.1.gz (psql.1.gz) in auto mode
#8 15.98 Setting up postgresql-common (291.pgdg22.04+1) ...
#8 16.07 debconf: unable to initialize frontend: Dialog
#8 16.07 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 16.07 debconf: falling back to frontend: Readline
#8 16.27 Adding user postgres to group ssl-cert
#8 16.40 
#8 16.40 Creating config file /etc/postgresql-common/createcluster.conf with new version
#8 16.57 Building PostgreSQL dictionaries from installed myspell/hunspell packages...
#8 16.57 Removing obsolete dictionary files:
#8 16.61 invoke-rc.d: could not determine current runlevel
#8 16.62 invoke-rc.d: policy-rc.d denied execution of start.
#8 16.90 Setting up libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#8 16.90 Setting up libllvm15:amd64 (1:15.0.7-0ubuntu0.22.04.3) ...
#8 16.90 Setting up libxslt1.1:amd64 (1.1.34-4ubuntu0.22.04.5) ...
#8 16.91 Setting up postgresql-13 (13.23-1.pgdg22.04+1) ...
#8 17.02 debconf: unable to initialize frontend: Dialog
#8 17.02 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 17.02 debconf: falling back to frontend: Readline
#8 18.13 Creating new PostgreSQL cluster 13/main ...
#8 18.15 /usr/lib/postgresql/13/bin/initdb -D /var/lib/postgresql/13/main --auth-local peer --auth-host md5
#8 18.17 The files belonging to this database system will be owned by user "postgres".
#8 18.17 This user must also own the server process.
#8 18.17 
#8 18.17 The database cluster will be initialized with locale "C.UTF-8".
#8 18.17 The default database encoding has accordingly been set to "UTF8".
#8 18.17 The default text search configuration will be set to "english".
#8 18.17 
#8 18.17 Data page checksums are disabled.
#8 18.17 
#8 18.17 fixing permissions on existing directory /var/lib/postgresql/13/main ... ok
#8 18.17 creating subdirectories ... ok
#8 18.17 selecting dynamic shared memory implementation ... posix
#8 18.17 selecting default max_connections ... 100
#8 18.20 selecting default shared_buffers ... 128MB
#8 18.23 selecting default time zone ... America/Los_Angeles
#8 18.23 creating configuration files ... ok
#8 18.24 running bootstrap script ... ok
#8 18.42 performing post-bootstrap initialization ... ok
#8 18.92 syncing data to disk ... ok
#8 19.06 
#8 19.06 Success. You can now start the database server using:
#8 19.06 
#8 19.06     pg_ctlcluster 13 main start
#8 19.06 
#8 19.25 invoke-rc.d: could not determine current runlevel
#8 19.26 invoke-rc.d: policy-rc.d denied execution of start.
#8 19.28 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#8 DONE 19.6s

#9 [ 5/11] RUN curl -fsSL https://go.dev/dl/go1.21.0.linux-amd64.tar.gz -o /tmp/go.tar.gz &&     tar -C /usr/local -xzf /tmp/go.tar.gz &&     rm /tmp/go.tar.gz
#9 DONE 3.8s

#10 [ 6/11] RUN go install github.com/gotestyourself/gotestsum@latest
#10 1.152 go: downloading github.com/gotestyourself/gotestsum v1.13.0
#10 1.720 go: github.com/gotestyourself/gotestsum@v1.13.0 requires go >= 1.24.0; switching to go1.25.10
#10 1.720 go: downloading go1.25.10 (linux/amd64)
#10 8.593 go: github.com/gotestyourself/gotestsum@latest: version constraints conflict:
#10 8.593 	github.com/gotestyourself/gotestsum@v1.13.0: parsing go.mod:
#10 8.593 	module declares its path as: gotest.tools/gotestsum
#10 8.593 	        but was required as: github.com/gotestyourself/gotestsum
#10 ERROR: process "/bin/sh -c go install github.com/gotestyourself/gotestsum@latest" did not complete successfully: exit code: 1
------
 > [ 6/11] RUN go install github.com/gotestyourself/gotestsum@latest:
#10 1.152 go: downloading github.com/gotestyourself/gotestsum v1.13.0
#10 1.720 go: github.com/gotestyourself/gotestsum@v1.13.0 requires go >= 1.24.0; switching to go1.25.10
#10 1.720 go: downloading go1.25.10 (linux/amd64)
#10 8.593 go: github.com/gotestyourself/gotestsum@latest: version constraints conflict:
#10 8.593 	github.com/gotestyourself/gotestsum@v1.13.0: parsing go.mod:
#10 8.593 	module declares its path as: gotest.tools/gotestsum
#10 8.593 	        but was required as: github.com/gotestyourself/gotestsum
------
Dockerfile:37
--------------------
  35 |     
  36 |     # Install gotestsum for JSON test output
  37 | >>> RUN go install github.com/gotestyourself/gotestsum@latest
  38 |     
  39 |     # Install Terraform (latest stable)
--------------------
ERROR: failed to solve: process "/bin/sh -c go install github.com/gotestyourself/gotestsum@latest" did not complete successfully: exit code: 1
