Error from docker build
#6 15.41 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#6 15.43 Selecting previously unselected package cpp-11.
#6 15.43 Preparing to unpack .../059-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 15.43 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#6 15.59 Selecting previously unselected package cpp.
#6 15.59 Preparing to unpack .../060-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#6 15.59 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#6 15.62 Selecting previously unselected package libcc1-0:amd64.
#6 15.62 Preparing to unpack .../061-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 15.62 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 15.64 Selecting previously unselected package libgomp1:amd64.
#6 15.65 Preparing to unpack .../062-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 15.65 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 15.67 Selecting previously unselected package libitm1:amd64.
#6 15.67 Preparing to unpack .../063-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 15.67 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 15.69 Selecting previously unselected package libatomic1:amd64.
#6 15.69 Preparing to unpack .../064-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 15.69 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 15.71 Selecting previously unselected package libasan6:amd64.
#6 15.71 Preparing to unpack .../065-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 15.71 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 15.78 Selecting previously unselected package liblsan0:amd64.
#6 15.78 Preparing to unpack .../066-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 15.78 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 15.82 Selecting previously unselected package libtsan0:amd64.
#6 15.82 Preparing to unpack .../067-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 15.83 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 15.88 Selecting previously unselected package libubsan1:amd64.
#6 15.89 Preparing to unpack .../068-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 15.89 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 15.92 Selecting previously unselected package libquadmath0:amd64.
#6 15.93 Preparing to unpack .../069-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 15.93 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 15.94 Selecting previously unselected package libgcc-11-dev:amd64.
#6 15.95 Preparing to unpack .../070-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 15.95 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 16.06 Selecting previously unselected package gcc-11.
#6 16.06 Preparing to unpack .../071-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 16.06 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#6 16.37 Selecting previously unselected package gcc.
#6 16.38 Preparing to unpack .../072-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#6 16.38 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#6 16.40 Selecting previously unselected package libstdc++-11-dev:amd64.
#6 16.40 Preparing to unpack .../073-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 16.40 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 16.59 Selecting previously unselected package g++-11.
#6 16.60 Preparing to unpack .../074-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 16.60 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#6 16.79 Selecting previously unselected package g++.
#6 16.79 Preparing to unpack .../075-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#6 16.79 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#6 16.82 Selecting previously unselected package make.
#6 16.82 Preparing to unpack .../076-make_4.3-4.1build1_amd64.deb ...
#6 16.82 Unpacking make (4.3-4.1build1) ...
#6 16.85 Selecting previously unselected package libdpkg-perl.
#6 16.85 Preparing to unpack .../077-libdpkg-perl_1.21.1ubuntu2.6_all.deb ...
#6 16.85 Unpacking libdpkg-perl (1.21.1ubuntu2.6) ...
#6 16.89 Selecting previously unselected package bzip2.
#6 16.90 Preparing to unpack .../078-bzip2_1.0.8-5build1_amd64.deb ...
#6 16.90 Unpacking bzip2 (1.0.8-5build1) ...
#6 16.92 Selecting previously unselected package patch.
#6 16.93 Preparing to unpack .../079-patch_2.7.6-7build2_amd64.deb ...
#6 16.93 Unpacking patch (2.7.6-7build2) ...
#6 16.95 Selecting previously unselected package lto-disabled-list.
#6 16.95 Preparing to unpack .../080-lto-disabled-list_24_all.deb ...
#6 16.95 Unpacking lto-disabled-list (24) ...
#6 16.97 Selecting previously unselected package dpkg-dev.
#6 16.98 Preparing to unpack .../081-dpkg-dev_1.21.1ubuntu2.6_all.deb ...
#6 16.98 Unpacking dpkg-dev (1.21.1ubuntu2.6) ...
#6 17.02 Selecting previously unselected package build-essential.
#6 17.02 Preparing to unpack .../082-build-essential_12.9ubuntu3_amd64.deb ...
#6 17.02 Unpacking build-essential (12.9ubuntu3) ...
#6 17.04 Selecting previously unselected package libarchive13:amd64.
#6 17.04 Preparing to unpack .../083-libarchive13_3.6.0-1ubuntu1.7_amd64.deb ...
#6 17.05 Unpacking libarchive13:amd64 (3.6.0-1ubuntu1.7) ...
#6 17.09 Selecting previously unselected package libbrotli1:amd64.
#6 17.10 Preparing to unpack .../084-libbrotli1_1.0.9-2build6_amd64.deb ...
#6 17.10 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#6 17.12 Selecting previously unselected package libsasl2-modules-db:amd64.
#6 17.13 Preparing to unpack .../085-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#6 17.13 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#6 17.15 Selecting previously unselected package libsasl2-2:amd64.
#6 17.15 Preparing to unpack .../086-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#6 17.15 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#6 17.17 Selecting previously unselected package libldap-2.5-0:amd64.
#6 17.18 Preparing to unpack .../087-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#6 17.18 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#6 17.20 Selecting previously unselected package librtmp1:amd64.
#6 17.21 Preparing to unpack .../088-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#6 17.21 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#6 17.23 Selecting previously unselected package libssh-4:amd64.
#6 17.23 Preparing to unpack .../089-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#6 17.23 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#6 17.26 Selecting previously unselected package libcurl4:amd64.
#6 17.26 Preparing to unpack .../090-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#6 17.26 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#6 17.29 Selecting previously unselected package libjsoncpp25:amd64.
#6 17.29 Preparing to unpack .../091-libjsoncpp25_1.9.5-3_amd64.deb ...
#6 17.29 Unpacking libjsoncpp25:amd64 (1.9.5-3) ...
#6 17.31 Selecting previously unselected package librhash0:amd64.
#6 17.31 Preparing to unpack .../092-librhash0_1.4.2-1ubuntu1_amd64.deb ...
#6 17.32 Unpacking librhash0:amd64 (1.4.2-1ubuntu1) ...
#6 17.33 Selecting previously unselected package dh-elpa-helper.
#6 17.34 Preparing to unpack .../093-dh-elpa-helper_2.0.9ubuntu1_all.deb ...
#6 17.34 Unpacking dh-elpa-helper (2.0.9ubuntu1) ...
#6 17.36 Selecting previously unselected package emacsen-common.
#6 17.36 Preparing to unpack .../094-emacsen-common_3.0.4_all.deb ...
#6 17.38 Unpacking emacsen-common (3.0.4) ...
#6 17.40 Selecting previously unselected package cmake-data.
#6 17.40 Preparing to unpack .../095-cmake-data_3.22.1-1ubuntu1.22.04.2_all.deb ...
#6 17.42 Unpacking cmake-data (3.22.1-1ubuntu1.22.04.2) ...
#6 17.77 Selecting previously unselected package cmake.
#6 17.78 Preparing to unpack .../096-cmake_3.22.1-1ubuntu1.22.04.2_amd64.deb ...
#6 17.78 Unpacking cmake (3.22.1-1ubuntu1.22.04.2) ...
#6 17.91 Selecting previously unselected package curl.
#6 17.91 Preparing to unpack .../097-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#6 17.91 Unpacking curl (7.81.0-1ubuntu1.24) ...
#6 17.94 Selecting previously unselected package libpackagekit-glib2-18:amd64.
#6 17.94 Preparing to unpack .../098-libpackagekit-glib2-18_1.2.5-2ubuntu3.1_amd64.deb ...
#6 17.94 Unpacking libpackagekit-glib2-18:amd64 (1.2.5-2ubuntu3.1) ...
#6 17.97 Selecting previously unselected package gir1.2-packagekitglib-1.0.
#6 17.97 Preparing to unpack .../099-gir1.2-packagekitglib-1.0_1.2.5-2ubuntu3.1_amd64.deb ...
#6 17.97 Unpacking gir1.2-packagekitglib-1.0 (1.2.5-2ubuntu3.1) ...
#6 17.99 Selecting previously unselected package libcurl3-gnutls:amd64.
#6 18.00 Preparing to unpack .../100-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#6 18.00 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#6 18.02 Selecting previously unselected package liberror-perl.
#6 18.03 Preparing to unpack .../101-liberror-perl_0.17029-1_all.deb ...
#6 18.03 Unpacking liberror-perl (0.17029-1) ...
#6 18.05 Selecting previously unselected package git-man.
#6 18.06 Preparing to unpack .../102-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#6 18.06 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#6 18.09 Selecting previously unselected package git.
#6 18.09 Preparing to unpack .../103-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#6 18.10 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#6 18.26 Selecting previously unselected package libassuan0:amd64.
#6 18.26 Preparing to unpack .../104-libassuan0_2.5.5-1build1_amd64.deb ...
#6 18.26 Unpacking libassuan0:amd64 (2.5.5-1build1) ...
#6 18.29 Selecting previously unselected package gpgconf.
#6 18.29 Preparing to unpack .../105-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#6 18.29 Unpacking gpgconf (2.2.27-3ubuntu2.5) ...
#6 18.32 Selecting previously unselected package gpg.
#6 18.32 Preparing to unpack .../106-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#6 18.32 Unpacking gpg (2.2.27-3ubuntu2.5) ...
#6 18.35 Selecting previously unselected package libstemmer0d:amd64.
#6 18.35 Preparing to unpack .../107-libstemmer0d_2.2.0-1build1_amd64.deb ...
#6 18.35 Unpacking libstemmer0d:amd64 (2.2.0-1build1) ...
#6 18.38 Selecting previously unselected package libxmlb2:amd64.
#6 18.38 Preparing to unpack .../108-libxmlb2_0.3.6-2build1_amd64.deb ...
#6 18.38 Unpacking libxmlb2:amd64 (0.3.6-2build1) ...
#6 18.41 Selecting previously unselected package libappstream4:amd64.
#6 18.41 Preparing to unpack .../109-libappstream4_0.15.2-2_amd64.deb ...
#6 18.41 Unpacking libappstream4:amd64 (0.15.2-2) ...
#6 18.44 Selecting previously unselected package libdw1:amd64.
#6 18.44 Preparing to unpack .../110-libdw1_0.186-1ubuntu0.1_amd64.deb ...
#6 18.44 Unpacking libdw1:amd64 (0.186-1ubuntu0.1) ...
#6 18.47 Selecting previously unselected package libglib2.0-bin.
#6 18.47 Preparing to unpack .../111-libglib2.0-bin_2.72.4-0ubuntu2.9_amd64.deb ...
#6 18.47 Unpacking libglib2.0-bin (2.72.4-0ubuntu2.9) ...
#6 18.50 Selecting previously unselected package libunwind8:amd64.
#6 18.50 Preparing to unpack .../112-libunwind8_1.3.2-2build2.1_amd64.deb ...
#6 18.50 Unpacking libunwind8:amd64 (1.3.2-2build2.1) ...
#6 18.52 Selecting previously unselected package libgstreamer1.0-0:amd64.
#6 18.53 Preparing to unpack .../113-libgstreamer1.0-0_1.20.3-0ubuntu1.1_amd64.deb ...
#6 18.53 Unpacking libgstreamer1.0-0:amd64 (1.20.3-0ubuntu1.1) ...
#6 18.57 Selecting previously unselected package libpolkit-gobject-1-0:amd64.
#6 18.57 Preparing to unpack .../114-libpolkit-gobject-1-0_0.105-33ubuntu0.1_amd64.deb ...
#6 18.57 Unpacking libpolkit-gobject-1-0:amd64 (0.105-33ubuntu0.1) ...
#6 18.59 Selecting previously unselected package libpolkit-agent-1-0:amd64.
#6 18.60 Preparing to unpack .../115-libpolkit-agent-1-0_0.105-33ubuntu0.1_amd64.deb ...
#6 18.60 Unpacking libpolkit-agent-1-0:amd64 (0.105-33ubuntu0.1) ...
#6 18.62 Selecting previously unselected package libtool.
#6 18.62 Preparing to unpack .../116-libtool_2.4.6-15build2_all.deb ...
#6 18.62 Unpacking libtool (2.4.6-15build2) ...
#6 18.65 Selecting previously unselected package polkitd.
#6 18.66 Preparing to unpack .../117-polkitd_0.105-33ubuntu0.1_amd64.deb ...
#6 18.66 Unpacking polkitd (0.105-33ubuntu0.1) ...
#6 18.69 Selecting previously unselected package pkexec.
#6 18.70 Preparing to unpack .../118-pkexec_0.105-33ubuntu0.1_amd64.deb ...
#6 18.70 Unpacking pkexec (0.105-33ubuntu0.1) ...
#6 18.72 Selecting previously unselected package pkg-config.
#6 18.73 Preparing to unpack .../119-pkg-config_0.29.2-1ubuntu3_amd64.deb ...
#6 18.73 Unpacking pkg-config (0.29.2-1ubuntu3) ...
#6 18.75 Selecting previously unselected package policykit-1.
#6 18.76 Preparing to unpack .../120-policykit-1_0.105-33ubuntu0.1_amd64.deb ...
#6 18.77 Unpacking policykit-1 (0.105-33ubuntu0.1) ...
#6 18.79 Selecting previously unselected package python3-blinker.
#6 18.80 Preparing to unpack .../121-python3-blinker_1.4+dfsg1-0.4_all.deb ...
#6 18.80 Unpacking python3-blinker (1.4+dfsg1-0.4) ...
#6 18.82 Selecting previously unselected package python3-cffi-backend:amd64.
#6 18.82 Preparing to unpack .../122-python3-cffi-backend_1.15.0-1build2_amd64.deb ...
#6 18.82 Unpacking python3-cffi-backend:amd64 (1.15.0-1build2) ...
#6 18.85 Selecting previously unselected package python3-cryptography.
#6 18.85 Preparing to unpack .../123-python3-cryptography_3.4.8-1ubuntu2.4_amd64.deb ...
#6 18.85 Unpacking python3-cryptography (3.4.8-1ubuntu2.4) ...
#6 18.90 Selecting previously unselected package python3-pyparsing.
#6 18.90 Preparing to unpack .../124-python3-pyparsing_2.4.7-1_all.deb ...
#6 18.90 Unpacking python3-pyparsing (2.4.7-1) ...
#6 18.93 Selecting previously unselected package python3-httplib2.
#6 18.93 Preparing to unpack .../125-python3-httplib2_0.20.2-2_all.deb ...
#6 18.93 Unpacking python3-httplib2 (0.20.2-2) ...
#6 18.96 Selecting previously unselected package python3-more-itertools.
#6 18.96 Preparing to unpack .../126-python3-more-itertools_8.10.0-2_all.deb ...
#6 18.96 Unpacking python3-more-itertools (8.10.0-2) ...
#6 18.99 Selecting previously unselected package python3-zipp.
#6 18.99 Preparing to unpack .../127-python3-zipp_1.0.0-3ubuntu0.1_all.deb ...
#6 18.99 Unpacking python3-zipp (1.0.0-3ubuntu0.1) ...
#6 19.01 Selecting previously unselected package python3-importlib-metadata.
#6 19.02 Preparing to unpack .../128-python3-importlib-metadata_4.6.4-1_all.deb ...
#6 19.02 Unpacking python3-importlib-metadata (4.6.4-1) ...
#6 19.04 Selecting previously unselected package python3-jeepney.
#6 19.04 Preparing to unpack .../129-python3-jeepney_0.7.1-3_all.deb ...
#6 19.04 Unpacking python3-jeepney (0.7.1-3) ...
#6 19.08 Selecting previously unselected package python3-jwt.
#6 19.08 Preparing to unpack .../130-python3-jwt_2.3.0-1ubuntu0.3_all.deb ...
#6 19.08 Unpacking python3-jwt (2.3.0-1ubuntu0.3) ...
#6 19.10 Selecting previously unselected package python3-secretstorage.
#6 19.11 Preparing to unpack .../131-python3-secretstorage_3.3.1-1_all.deb ...
#6 19.11 Unpacking python3-secretstorage (3.3.1-1) ...
#6 19.13 Selecting previously unselected package python3-keyring.
#6 19.13 Preparing to unpack .../132-python3-keyring_23.5.0-1_all.deb ...
#6 19.13 Unpacking python3-keyring (23.5.0-1) ...
#6 19.16 Selecting previously unselected package python3-lazr.uri.
#6 19.17 Preparing to unpack .../133-python3-lazr.uri_1.0.6-2_all.deb ...
#6 19.17 Unpacking python3-lazr.uri (1.0.6-2) ...
#6 19.20 Selecting previously unselected package python3-wadllib.
#6 19.20 Preparing to unpack .../134-python3-wadllib_1.3.6-1_all.deb ...
#6 19.20 Unpacking python3-wadllib (1.3.6-1) ...
#6 19.22 Selecting previously unselected package python3-distro.
#6 19.23 Preparing to unpack .../135-python3-distro_1.7.0-1_all.deb ...
#6 19.23 Unpacking python3-distro (1.7.0-1) ...
#6 19.25 Selecting previously unselected package python3-oauthlib.
#6 19.26 Preparing to unpack .../136-python3-oauthlib_3.2.0-1ubuntu0.1_all.deb ...
#6 19.26 Unpacking python3-oauthlib (3.2.0-1ubuntu0.1) ...
#6 19.30 Selecting previously unselected package python3-six.
#6 19.30 Preparing to unpack .../137-python3-six_1.16.0-3ubuntu1_all.deb ...
#6 19.30 Unpacking python3-six (1.16.0-3ubuntu1) ...
#6 19.32 Selecting previously unselected package python3-lazr.restfulclient.
#6 19.33 Preparing to unpack .../138-python3-lazr.restfulclient_0.14.4-1_all.deb ...
#6 19.33 Unpacking python3-lazr.restfulclient (0.14.4-1) ...
#6 19.35 Selecting previously unselected package python3-launchpadlib.
#6 19.35 Preparing to unpack .../139-python3-launchpadlib_1.10.16-1_all.deb ...
#6 19.35 Unpacking python3-launchpadlib (1.10.16-1) ...
#6 19.38 Selecting previously unselected package python3-software-properties.
#6 19.39 Preparing to unpack .../140-python3-software-properties_0.99.22.9_all.deb ...
#6 19.39 Unpacking python3-software-properties (0.99.22.9) ...
#6 19.42 Selecting previously unselected package packagekit.
#6 19.42 Preparing to unpack .../141-packagekit_1.2.5-2ubuntu3.1_amd64.deb ...
#6 19.42 Unpacking packagekit (1.2.5-2ubuntu3.1) ...
#6 19.46 Selecting previously unselected package software-properties-common.
#6 19.47 Preparing to unpack .../142-software-properties-common_0.99.22.9_all.deb ...
#6 19.47 Unpacking software-properties-common (0.99.22.9) ...
#6 19.52 Setting up media-types (7.0.0) ...
#6 19.53 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 19.53 Setting up systemd-sysv (249.11-0ubuntu3.20) ...
#6 19.53 Setting up lto-disabled-list (24) ...
#6 19.54 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#6 19.54 Setting up wget (1.21.2-2ubuntu1.1) ...
#6 19.54 Setting up libmagic-mgc (1:5.41-3ubuntu0.1) ...
#6 19.55 Setting up libyaml-0-2:amd64 (0.2.2-1build2) ...
#6 19.55 Setting up libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#6 19.56 No schema files found: doing nothing.
#6 19.56 Setting up distro-info-data (0.52ubuntu0.12) ...
#6 19.57 Setting up libxmlb2:amd64 (0.3.6-2build1) ...
#6 19.57 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#6 19.57 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#6 19.58 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#6 19.58 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#6 19.58 Setting up libmagic1:amd64 (1:5.41-3ubuntu0.1) ...
#6 19.58 Setting up linux-libc-dev:amd64 (5.15.0-181.191) ...
#6 19.59 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#6 19.59 Setting up libpackagekit-glib2-18:amd64 (1.2.5-2ubuntu3.1) ...
#6 19.59 Setting up file (1:5.41-3ubuntu0.1) ...
#6 19.59 Setting up libassuan0:amd64 (2.5.5-1build1) ...
#6 19.60 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 19.60 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#6 19.60 Setting up bzip2 (1.0.8-5build1) ...
#6 19.60 Setting up libunwind8:amd64 (1.3.2-2build2.1) ...
#6 19.61 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 19.61 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#6 19.61 Setting up tzdata (2026a-0ubuntu0.22.04.1) ...
#6 19.73 
#6 19.73 Current default time zone: 'Etc/UTC'
#6 19.74 Local time is now:      Sat Jun  6 01:47:50 UTC 2026.
#6 19.74 Universal Time is now:  Sat Jun  6 01:47:50 UTC 2026.
#6 19.74 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#6 19.74 
#6 19.75 Setting up libcap2-bin (1:2.44-1ubuntu0.22.04.3) ...
#6 19.76 Setting up autotools-dev (20220109.1) ...
#6 19.76 Setting up libglib2.0-data (2.72.4-0ubuntu2.9) ...
#6 19.76 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#6 19.77 Setting up libuv1:amd64 (1.43.0-1ubuntu0.1) ...
#6 19.77 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#6 19.77 Setting up emacsen-common (3.0.4) ...
#6 19.82 Setting up make (4.3-4.1build1) ...
#6 19.83 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#6 19.83 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#6 19.83 Setting up dh-elpa-helper (2.0.9ubuntu1) ...
#6 19.83 Setting up libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
#6 19.84 Setting up dbus (1.12.20-2ubuntu4.1) ...
#6 19.96 Setting up libsigsegv2:amd64 (2.13-1ubuntu3) ...
#6 19.96 Setting up xz-utils (5.2.5-2ubuntu1.1) ...
#6 19.97 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#6 19.97 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#6 19.97 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#6 19.97 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#6 19.97 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#6 19.97 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#6 19.97 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#6 19.97 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#6 19.97 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#6 19.97 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#6 19.97 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#6 19.97 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 19.97 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#6 19.98 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 19.98 Setting up patch (2.7.6-7build2) ...
#6 19.98 Setting up libjsoncpp25:amd64 (1.9.5-3) ...
#6 19.98 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#6 19.99 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#6 19.99 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 19.99 Setting up python-apt-common (2.4.0ubuntu4.1) ...
#6 20.00 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#6 20.00 Setting up librhash0:amd64 (1.4.2-1ubuntu1) ...
#6 20.00 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#6 20.00 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#6 20.01 Setting up libpam-systemd:amd64 (249.11-0ubuntu3.20) ...
#6 20.18 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#6 20.18 Setting up libgirepository-1.0-1:amd64 (1.72.0-1) ...
#6 20.18 Setting up cmake-data (3.22.1-1ubuntu1.22.04.2) ...
#6 20.24 Setting up libstemmer0d:amd64 (2.2.0-1build1) ...
#6 20.25 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#6 20.25 Setting up libisl23:amd64 (0.24-2build1) ...
#6 20.25 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#6 20.26 Setting up openssl (3.0.2-0ubuntu1.23) ...
#6 20.26 Setting up libelf1:amd64 (0.186-1ubuntu0.1) ...
#6 20.26 Setting up readline-common (8.1.2-1) ...
#6 20.27 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 20.27 Setting up iso-codes (4.9.0-1) ...
#6 20.28 Setting up libpolkit-gobject-1-0:amd64 (0.105-33ubuntu0.1) ...
#6 20.28 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 20.28 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 20.28 Setting up libgdbm6:amd64 (1.23-1) ...
#6 20.29 Setting up libicu70:amd64 (70.1-2) ...
#6 20.29 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 20.29 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#6 20.29 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#6 20.30 Setting up libdw1:amd64 (0.186-1ubuntu0.1) ...
#6 20.30 Setting up libreadline8:amd64 (8.1.2-1) ...
#6 20.30 Setting up libglib2.0-bin (2.72.4-0ubuntu2.9) ...
#6 20.31 Setting up m4 (1.4.18-5ubuntu2) ...
#6 20.31 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#6 20.32 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#6 20.33 Setting up ca-certificates (20240203~22.04.1) ...
#6 21.46 Updating certificates in /etc/ssl/certs...
#6 22.86 146 added, 0 removed; done.
#6 22.89 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#6 22.90 Setting up gir1.2-glib-2.0:amd64 (1.72.0-1) ...
