Error from docker build
#7 40.78 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 40.78 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#7 40.78 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 40.78 Setting up patch (2.7.6-7build3) ...
#7 40.79 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 40.79 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 40.79 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 40.79 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 40.80 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 40.81 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 40.81 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 40.81 Setting up netbase (6.4) ...
#7 40.82 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 40.82 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 40.83 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 40.83 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 40.83 Setting up libisl23:amd64 (0.26-3build1.1) ...
#7 40.83 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#7 40.84 Setting up readline-common (8.2-4build1) ...
#7 40.84 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 40.85 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 40.85 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 40.85 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 40.85 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 40.86 Setting up wget (1.21.4-1ubuntu4.1) ...
#7 40.86 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 40.86 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 40.88 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 40.88 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 40.88 Setting up libdpkg-perl (1.22.6ubuntu6.6) ...
#7 40.89 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 40.89 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#7 40.89 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 40.89 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 40.90 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 40.90 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 40.90 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 40.90 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 40.91 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 40.91 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 40.91 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 40.91 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#7 42.04 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 42.05 Setting up binutils (2.42-4ubuntu2.10) ...
#7 42.05 Setting up dpkg-dev (1.22.6ubuntu6.6) ...
#7 42.05 Setting up liberror-perl (0.17029-2) ...
#7 42.06 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 42.06 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 42.07 Setting up cpp (4:13.2.0-7ubuntu1) ...
#7 42.09 Setting up curl (8.5.0-2ubuntu10.9) ...
#7 42.09 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 42.10 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 42.10 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 42.10 Setting up python3 (3.12.3-0ubuntu2.1) ...
#7 42.11 running python rtupdate hooks for python3.12...
#7 42.11 running python post-rtupdate hooks for python3.12...
#7 42.26 Setting up gcc (4:13.2.0-7ubuntu1) ...
#7 42.29 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 42.29 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 42.29 Setting up g++ (4:13.2.0-7ubuntu1) ...
#7 42.30 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 42.30 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 42.30 Setting up build-essential (12.10ubuntu1) ...
#7 42.30 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 DONE 42.7s

#8 [ 4/11] RUN curl -fsSL https://raw.githubusercontent.com/nvm-sh/nvm/v0.39.0/install.sh | bash
#8 0.836 curl: (77) error setting certificate file: /etc/ssl/certs/ca-certificates.crt
#8 DONE 1.0s

#9 [ 5/11] RUN . /root/.nvm/nvm.sh && nvm install 22 && nvm alias default 22
#9 1.492 /bin/sh: 1: .: cannot open /root/.nvm/nvm.sh: No such file
#9 ERROR: process "/bin/sh -c . $NVM_DIR/nvm.sh && nvm install 22 && nvm alias default 22" did not complete successfully: exit code: 2
------
 > [ 5/11] RUN . /root/.nvm/nvm.sh && nvm install 22 && nvm alias default 22:
#9 1.492 /bin/sh: 1: .: cannot open /root/.nvm/nvm.sh: No such file
------
Dockerfile:31
--------------------
  29 |     RUN curl -fsSL https://raw.githubusercontent.com/nvm-sh/nvm/v0.39.0/install.sh | bash
  30 |     ENV NVM_DIR=/root/.nvm
  31 | >>> RUN . $NVM_DIR/nvm.sh && nvm install 22 && nvm alias default 22
  32 |     
  33 |     # Add Node.js to PATH
--------------------
ERROR: failed to solve: process "/bin/sh -c . $NVM_DIR/nvm.sh && nvm install 22 && nvm alias default 22" did not complete successfully: exit code: 2
