Error from docker build
#8 22.73 Unpacking libnpth0:amd64 (1.6-1) ...
#8 22.75 Selecting previously unselected package dirmngr.
#8 22.76 Preparing to unpack .../067-dirmngr_2.2.19-3ubuntu2.5_amd64.deb ...
#8 22.78 Unpacking dirmngr (2.2.19-3ubuntu2.5) ...
#8 22.85 Selecting previously unselected package libpackagekit-glib2-18:amd64.
#8 22.85 Preparing to unpack .../068-libpackagekit-glib2-18_1.1.13-2ubuntu1.1_amd64.deb ...
#8 22.85 Unpacking libpackagekit-glib2-18:amd64 (1.1.13-2ubuntu1.1) ...
#8 22.89 Selecting previously unselected package gir1.2-packagekitglib-1.0.
#8 22.89 Preparing to unpack .../069-gir1.2-packagekitglib-1.0_1.1.13-2ubuntu1.1_amd64.deb ...
#8 22.89 Unpacking gir1.2-packagekitglib-1.0 (1.1.13-2ubuntu1.1) ...
#8 22.92 Selecting previously unselected package libproxy1v5:amd64.
#8 22.92 Preparing to unpack .../070-libproxy1v5_0.4.15-10ubuntu1.2_amd64.deb ...
#8 22.93 Unpacking libproxy1v5:amd64 (0.4.15-10ubuntu1.2) ...
#8 22.96 Selecting previously unselected package glib-networking-common.
#8 22.96 Preparing to unpack .../071-glib-networking-common_2.64.2-1ubuntu0.1_all.deb ...
#8 22.96 Unpacking glib-networking-common (2.64.2-1ubuntu0.1) ...
#8 22.98 Selecting previously unselected package glib-networking-services.
#8 22.99 Preparing to unpack .../072-glib-networking-services_2.64.2-1ubuntu0.1_amd64.deb ...
#8 22.99 Unpacking glib-networking-services (2.64.2-1ubuntu0.1) ...
#8 23.01 Selecting previously unselected package gsettings-desktop-schemas.
#8 23.01 Preparing to unpack .../073-gsettings-desktop-schemas_3.36.0-1ubuntu1_all.deb ...
#8 23.01 Unpacking gsettings-desktop-schemas (3.36.0-1ubuntu1) ...
#8 23.04 Selecting previously unselected package glib-networking:amd64.
#8 23.05 Preparing to unpack .../074-glib-networking_2.64.2-1ubuntu0.1_amd64.deb ...
#8 23.05 Unpacking glib-networking:amd64 (2.64.2-1ubuntu0.1) ...
#8 23.08 Selecting previously unselected package gnupg-l10n.
#8 23.08 Preparing to unpack .../075-gnupg-l10n_2.2.19-3ubuntu2.5_all.deb ...
#8 23.09 Unpacking gnupg-l10n (2.2.19-3ubuntu2.5) ...
#8 23.12 Selecting previously unselected package gnupg-utils.
#8 23.12 Preparing to unpack .../076-gnupg-utils_2.2.19-3ubuntu2.5_amd64.deb ...
#8 23.12 Unpacking gnupg-utils (2.2.19-3ubuntu2.5) ...
#8 23.21 Selecting previously unselected package gpg.
#8 23.21 Preparing to unpack .../077-gpg_2.2.19-3ubuntu2.5_amd64.deb ...
#8 23.21 Unpacking gpg (2.2.19-3ubuntu2.5) ...
#8 23.30 Selecting previously unselected package pinentry-curses.
#8 23.30 Preparing to unpack .../078-pinentry-curses_1.1.0-3build1_amd64.deb ...
#8 23.30 Unpacking pinentry-curses (1.1.0-3build1) ...
#8 23.33 Selecting previously unselected package gpg-agent.
#8 23.33 Preparing to unpack .../079-gpg-agent_2.2.19-3ubuntu2.5_amd64.deb ...
#8 23.33 Unpacking gpg-agent (2.2.19-3ubuntu2.5) ...
#8 23.39 Selecting previously unselected package gpg-wks-client.
#8 23.39 Preparing to unpack .../080-gpg-wks-client_2.2.19-3ubuntu2.5_amd64.deb ...
#8 23.39 Unpacking gpg-wks-client (2.2.19-3ubuntu2.5) ...
#8 23.43 Selecting previously unselected package gpg-wks-server.
#8 23.43 Preparing to unpack .../081-gpg-wks-server_2.2.19-3ubuntu2.5_amd64.deb ...
#8 23.43 Unpacking gpg-wks-server (2.2.19-3ubuntu2.5) ...
#8 23.47 Selecting previously unselected package gpgsm.
#8 23.47 Preparing to unpack .../082-gpgsm_2.2.19-3ubuntu2.5_amd64.deb ...
#8 23.48 Unpacking gpgsm (2.2.19-3ubuntu2.5) ...
#8 23.53 Selecting previously unselected package gnupg.
#8 23.53 Preparing to unpack .../083-gnupg_2.2.19-3ubuntu2.5_all.deb ...
#8 23.56 Unpacking gnupg (2.2.19-3ubuntu2.5) ...
#8 23.60 Selecting previously unselected package libbrotli1:amd64.
#8 23.60 Preparing to unpack .../084-libbrotli1_1.0.7-6ubuntu0.1_amd64.deb ...
#8 23.60 Unpacking libbrotli1:amd64 (1.0.7-6ubuntu0.1) ...
#8 23.67 Selecting previously unselected package libsoup2.4-1:amd64.
#8 23.67 Preparing to unpack .../085-libsoup2.4-1_2.70.0-1ubuntu0.5_amd64.deb ...
#8 23.67 Unpacking libsoup2.4-1:amd64 (2.70.0-1ubuntu0.5) ...
#8 23.73 Selecting previously unselected package libstemmer0d:amd64.
#8 23.73 Preparing to unpack .../086-libstemmer0d_0+svn585-2_amd64.deb ...
#8 23.73 Unpacking libstemmer0d:amd64 (0+svn585-2) ...
#8 23.77 Selecting previously unselected package libappstream4:amd64.
#8 23.77 Preparing to unpack .../087-libappstream4_0.12.10-2_amd64.deb ...
#8 23.77 Unpacking libappstream4:amd64 (0.12.10-2) ...
#8 23.81 Selecting previously unselected package libglib2.0-bin.
#8 23.82 Preparing to unpack .../088-libglib2.0-bin_2.64.6-1~ubuntu20.04.9_amd64.deb ...
#8 23.82 Unpacking libglib2.0-bin (2.64.6-1~ubuntu20.04.9) ...
#8 23.85 Selecting previously unselected package libgstreamer1.0-0:amd64.
#8 23.85 Preparing to unpack .../089-libgstreamer1.0-0_1.16.3-0ubuntu1.2_amd64.deb ...
#8 23.86 Unpacking libgstreamer1.0-0:amd64 (1.16.3-0ubuntu1.2) ...
#8 24.00 Selecting previously unselected package libpolkit-agent-1-0:amd64.
#8 24.00 Preparing to unpack .../090-libpolkit-agent-1-0_0.105-26ubuntu1.3_amd64.deb ...
#8 24.00 Unpacking libpolkit-agent-1-0:amd64 (0.105-26ubuntu1.3) ...
#8 24.03 Selecting previously unselected package libsasl2-modules:amd64.
#8 24.03 Preparing to unpack .../091-libsasl2-modules_2.1.27+dfsg-2ubuntu0.1_amd64.deb ...
#8 24.03 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg-2ubuntu0.1) ...
#8 24.07 Selecting previously unselected package policykit-1.
#8 24.07 Preparing to unpack .../092-policykit-1_0.105-26ubuntu1.3_amd64.deb ...
#8 24.09 Unpacking policykit-1 (0.105-26ubuntu1.3) ...
#8 24.13 Selecting previously unselected package packagekit.
#8 24.13 Preparing to unpack .../093-packagekit_1.1.13-2ubuntu1.1_amd64.deb ...
#8 24.15 Unpacking packagekit (1.1.13-2ubuntu1.1) ...
#8 24.22 Selecting previously unselected package packagekit-tools.
#8 24.22 Preparing to unpack .../094-packagekit-tools_1.1.13-2ubuntu1.1_amd64.deb ...
#8 24.22 Unpacking packagekit-tools (1.1.13-2ubuntu1.1) ...
#8 24.25 Selecting previously unselected package python3-certifi.
#8 24.26 Preparing to unpack .../095-python3-certifi_2019.11.28-1_all.deb ...
#8 24.26 Unpacking python3-certifi (2019.11.28-1) ...
#8 24.30 Selecting previously unselected package python3-chardet.
#8 24.31 Preparing to unpack .../096-python3-chardet_3.0.4-4build1_all.deb ...
#8 24.31 Unpacking python3-chardet (3.0.4-4build1) ...
#8 24.35 Selecting previously unselected package python3-idna.
#8 24.35 Preparing to unpack .../097-python3-idna_2.8-1ubuntu0.1_all.deb ...
#8 24.35 Unpacking python3-idna (2.8-1ubuntu0.1) ...
#8 24.38 Selecting previously unselected package python3-urllib3.
#8 24.38 Preparing to unpack .../098-python3-urllib3_1.25.8-2ubuntu0.4_all.deb ...
#8 24.38 Unpacking python3-urllib3 (1.25.8-2ubuntu0.4) ...
#8 24.42 Selecting previously unselected package python3-requests.
#8 24.43 Preparing to unpack .../099-python3-requests_2.22.0-2ubuntu1.1_all.deb ...
#8 24.43 Unpacking python3-requests (2.22.0-2ubuntu1.1) ...
#8 24.46 Selecting previously unselected package python3-requests-unixsocket.
#8 24.46 Preparing to unpack .../100-python3-requests-unixsocket_0.2.0-2_all.deb ...
#8 24.46 Unpacking python3-requests-unixsocket (0.2.0-2) ...
#8 24.49 Selecting previously unselected package python3-software-properties.
#8 24.49 Preparing to unpack .../101-python3-software-properties_0.99.9.12_all.deb ...
#8 24.49 Unpacking python3-software-properties (0.99.9.12) ...
#8 24.52 Selecting previously unselected package software-properties-common.
#8 24.52 Preparing to unpack .../102-software-properties-common_0.99.9.12_all.deb ...
#8 24.52 Unpacking software-properties-common (0.99.9.12) ...
#8 24.55 Selecting previously unselected package unattended-upgrades.
#8 24.55 Preparing to unpack .../103-unattended-upgrades_2.3ubuntu0.3_all.deb ...
#8 24.56 Unpacking unattended-upgrades (2.3ubuntu0.3) ...
#8 24.62 Setting up libksba8:amd64 (1.3.5-2ubuntu0.20.04.2) ...
#8 24.62 Setting up liblmdb0:amd64 (0.9.24-1) ...
#8 24.63 Setting up systemd-sysv (245.4-4ubuntu3.24) ...
#8 24.63 Setting up libkeyutils1:amd64 (1.6-6ubuntu1.1) ...
#8 24.63 Setting up libproxy1v5:amd64 (0.4.15-10ubuntu1.2) ...
#8 24.64 Setting up libpsl5:amd64 (0.21.0-1ubuntu1) ...
#8 24.64 Setting up mime-support (3.64ubuntu1) ...
#8 24.67 Setting up xdg-user-dirs (0.17-2ubuntu1) ...
#8 24.68 Setting up libmagic-mgc (1:5.38-4) ...
#8 24.68 Setting up libyaml-0-2:amd64 (0.2.2-1) ...
#8 24.69 Setting up libglib2.0-0:amd64 (2.64.6-1~ubuntu20.04.9) ...
#8 24.72 Setting up distro-info-data (0.43ubuntu1.19) ...
#8 24.72 Setting up libbrotli1:amd64 (1.0.7-6ubuntu0.1) ...
#8 24.72 Setting up libsqlite3-0:amd64 (3.31.1-4ubuntu0.7) ...
#8 24.73 Setting up libsasl2-modules:amd64 (2.1.27+dfsg-2ubuntu0.1) ...
#8 24.74 Setting up libmagic1:amd64 (1:5.38-4) ...
#8 24.74 Setting up libpackagekit-glib2-18:amd64 (1.1.13-2ubuntu1.1) ...
#8 24.74 Setting up libnss-systemd:amd64 (245.4-4ubuntu3.24) ...
#8 24.75 First installation detected...
#8 24.75 Checking NSS setup...
#8 24.75 Setting up libnpth0:amd64 (1.6-1) ...
#8 24.76 Setting up krb5-locales (1.17-6ubuntu4.11) ...
#8 24.76 Setting up file (1:5.38-4) ...
#8 24.76 Setting up libassuan0:amd64 (2.5.3-7ubuntu2) ...
#8 24.77 Setting up libldap-common (2.4.49+dfsg-2ubuntu1.10) ...
#8 24.77 Setting up libkrb5support0:amd64 (1.17-6ubuntu4.11) ...
#8 24.77 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg-2ubuntu0.1) ...
#8 24.78 Setting up tzdata (2025b-0ubuntu0.20.04.1) ...
#8 24.88 debconf: unable to initialize frontend: Dialog
#8 24.88 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 24.88 debconf: falling back to frontend: Readline
#8 24.88 debconf: unable to initialize frontend: Readline
#8 24.88 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.30.0 /usr/local/share/perl/5.30.0 /usr/lib/x86_64-linux-gnu/perl5/5.30 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl/5.30 /usr/share/perl/5.30 /usr/local/lib/site_perl /usr/lib/x86_64-linux-gnu/perl-base) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#8 24.88 debconf: falling back to frontend: Teletype
#8 24.95 
#8 24.95 Current default time zone: 'America/Los_Angeles'
#8 24.96 Local time is now:      Wed Apr 29 12:56:02 PDT 2026.
#8 24.96 Universal Time is now:  Wed Apr 29 19:56:02 UTC 2026.
#8 24.96 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#8 24.96 
#8 24.97 Setting up libcap2-bin (1:2.32-1ubuntu0.2) ...
#8 24.98 Setting up libdconf1:amd64 (0.36.0-1) ...
#8 24.98 Setting up libglib2.0-data (2.64.6-1~ubuntu20.04.9) ...
#8 24.98 Setting up gnupg-l10n (2.2.19-3ubuntu2.5) ...
#8 24.99 Setting up libdbus-1-3:amd64 (1.12.16-2ubuntu2.3) ...
#8 24.99 Setting up dbus (1.12.16-2ubuntu2.3) ...
#8 25.14 Setting up xz-utils (5.2.4-1ubuntu1.1) ...
#8 25.15 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#8 25.15 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#8 25.15 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#8 25.15 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#8 25.15 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#8 25.15 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#8 25.15 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#8 25.15 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#8 25.15 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#8 25.15 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#8 25.15 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#8 25.15 Setting up ucf (3.0038+nmu1) ...
#8 25.26 debconf: unable to initialize frontend: Dialog
#8 25.26 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 25.26 debconf: falling back to frontend: Readline
#8 25.26 debconf: unable to initialize frontend: Readline
#8 25.26 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.30.0 /usr/local/share/perl/5.30.0 /usr/lib/x86_64-linux-gnu/perl5/5.30 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl/5.30 /usr/share/perl/5.30 /usr/local/lib/site_perl /usr/lib/x86_64-linux-gnu/perl-base) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#8 25.26 debconf: falling back to frontend: Teletype
#8 25.30 Setting up libk5crypto3:amd64 (1.17-6ubuntu4.11) ...
#8 25.31 Setting up libsasl2-2:amd64 (2.1.27+dfsg-2ubuntu0.1) ...
#8 25.31 Setting up libroken18-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#8 25.31 Setting up python-apt-common (2.0.1ubuntu0.20.04.1) ...
#8 25.32 Setting up dmsetup (2:1.02.167-1ubuntu1) ...
#8 25.32 Setting up libpam-systemd:amd64 (245.4-4ubuntu3.24) ...
#8 25.43 debconf: unable to initialize frontend: Dialog
#8 25.43 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 25.43 debconf: falling back to frontend: Readline
#8 25.43 debconf: unable to initialize frontend: Readline
#8 25.43 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.30.0 /usr/local/share/perl/5.30.0 /usr/lib/x86_64-linux-gnu/perl5/5.30 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl/5.30 /usr/share/perl/5.30 /usr/local/lib/site_perl /usr/lib/x86_64-linux-gnu/perl-base) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#8 25.43 debconf: falling back to frontend: Teletype
#8 25.53 Setting up libgirepository-1.0-1:amd64 (1.64.1-1~ubuntu20.04.1) ...
#8 25.53 Setting up libkrb5-3:amd64 (1.17-6ubuntu4.11) ...
#8 25.54 Setting up libstemmer0d:amd64 (0+svn585-2) ...
#8 25.54 Setting up libmpdec2:amd64 (2.4.2-3) ...
#8 25.54 Setting up glib-networking-common (2.64.2-1ubuntu0.1) ...
#8 25.55 Setting up openssl (1.1.1f-1ubuntu2.24) ...
#8 25.55 Setting up libelf1:amd64 (0.176-1.1ubuntu0.1) ...
#8 25.56 Setting up libpam-cap:amd64 (1:2.32-1ubuntu0.2) ...
#8 25.67 debconf: unable to initialize frontend: Dialog
#8 25.67 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 25.67 debconf: falling back to frontend: Readline
#8 25.67 debconf: unable to initialize frontend: Readline
#8 25.67 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.30.0 /usr/local/share/perl/5.30.0 /usr/lib/x86_64-linux-gnu/perl5/5.30 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl/5.30 /usr/share/perl/5.30 /usr/local/lib/site_perl /usr/lib/x86_64-linux-gnu/perl-base) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#8 25.67 debconf: falling back to frontend: Teletype
#8 25.77 Setting up readline-common (8.0-4) ...
#8 25.78 Setting up publicsuffix (20200303.0012-1) ...
#8 25.78 Setting up iso-codes (4.4-1) ...
#8 25.78 Setting up libpolkit-gobject-1-0:amd64 (0.105-26ubuntu1.3) ...
#8 25.79 Setting up libgstreamer1.0-0:amd64 (1.16.3-0ubuntu1.2) ...
#8 25.79 Setcap worked! gst-ptp-helper is not suid!
#8 25.79 Setting up libheimbase1-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#8 25.80 Setting up pinentry-curses (1.1.0-3build1) ...
#8 25.81 Setting up glib-networking-services (2.64.2-1ubuntu0.1) ...
#8 25.81 Setting up libicu66:amd64 (66.1-2ubuntu2.1) ...
#8 25.82 Setting up libasn1-8-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#8 25.82 Setting up libreadline8:amd64 (8.0-4) ...
#8 25.82 Setting up libglib2.0-bin (2.64.6-1~ubuntu20.04.9) ...
#8 25.82 Setting up libhcrypto4-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#8 25.83 Setting up ca-certificates (20240203~20.04.1) ...
#8 25.94 debconf: unable to initialize frontend: Dialog
#8 25.94 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 25.94 debconf: falling back to frontend: Readline
#8 25.94 debconf: unable to initialize frontend: Readline
#8 25.94 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.30.0 /usr/local/share/perl/5.30.0 /usr/lib/x86_64-linux-gnu/perl5/5.30 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl/5.30 /usr/share/perl/5.30 /usr/local/lib/site_perl /usr/lib/x86_64-linux-gnu/perl-base) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#8 25.94 debconf: falling back to frontend: Teletype
#8 26.92 Updating certificates in /etc/ssl/certs...
#8 28.30 146 added, 0 removed; done.
#8 28.33 Setting up dbus-user-session (1.12.16-2ubuntu2.3) ...
#8 28.34 Setting up libwind0-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#8 28.34 Setting up libgssapi-krb5-2:amd64 (1.17-6ubuntu4.11) ...
#8 28.35 Setting up gir1.2-glib-2.0:amd64 (1.64.1-1~ubuntu20.04.1) ...
#8 28.35 Setting up gpgconf (2.2.19-3ubuntu2.5) ...
#8 28.35 Setting up libpolkit-agent-1-0:amd64 (0.105-26ubuntu1.3) ...
#8 28.36 Setting up libpython3.8-stdlib:amd64 (3.8.10-0ubuntu1~20.04.18) ...
#8 28.36 Setting up python3.8 (3.8.10-0ubuntu1~20.04.18) ...
#8 28.97 Setting up libxml2:amd64 (2.9.10+dfsg-5ubuntu0.20.04.10) ...
#8 28.97 Setting up policykit-1 (0.105-26ubuntu1.3) ...
#8 29.02 Setting up gpg (2.2.19-3ubuntu2.5) ...
#8 29.03 Setting up libpython3-stdlib:amd64 (3.8.2-0ubuntu2) ...
#8 29.03 Setting up gnupg-utils (2.2.19-3ubuntu2.5) ...
#8 29.03 Setting up gpg-agent (2.2.19-3ubuntu2.5) ...
#8 29.21 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-browser.socket → /usr/lib/systemd/user/gpg-agent-browser.socket.
#8 29.38 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-extra.socket → /usr/lib/systemd/user/gpg-agent-extra.socket.
#8 29.55 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-ssh.socket → /usr/lib/systemd/user/gpg-agent-ssh.socket.
#8 29.73 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent.socket → /usr/lib/systemd/user/gpg-agent.socket.
#8 29.73 Setting up libhx509-5-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#8 29.76 Setting up gpgsm (2.2.19-3ubuntu2.5) ...
#8 29.76 Setting up dconf-service (0.36.0-1) ...
#8 29.76 Setting up python3 (3.8.2-0ubuntu2) ...
#8 29.77 running python rtupdate hooks for python3.8...
#8 29.77 running python post-rtupdate hooks for python3.8...
#8 29.92 Setting up python3-six (1.14.0-2) ...
#8 30.12 Setting up gir1.2-packagekitglib-1.0 (1.1.13-2ubuntu1.1) ...
#8 30.13 Setting up python3-certifi (2019.11.28-1) ...
#8 30.32 Setting up python3-gi (3.36.0-1) ...
#8 30.60 Setting up shared-mime-info (1.15-1) ...
#8 31.08 Setting up python3-idna (2.8-1ubuntu0.1) ...
#8 31.40 Setting up python3-urllib3 (1.25.8-2ubuntu0.4) ...
#8 31.66 Setting up gpg-wks-server (2.2.19-3ubuntu2.5) ...
#8 31.66 Setting up lsb-release (11.1.0ubuntu2) ...
#8 31.67 Setting up python3-distro-info (0.23ubuntu1.1) ...
#8 31.88 Setting up libkrb5-26-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#8 31.88 Setting up python3-pkg-resources (45.2.0-1ubuntu0.3) ...
#8 32.17 Setting up python3-dbus (1.2.16-1build1) ...
#8 32.40 Setting up dconf-gsettings-backend:amd64 (0.36.0-1) ...
#8 32.40 Setting up python3-apt (2.0.1ubuntu0.20.04.1) ...
#8 32.65 Setting up libheimntlm0-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#8 32.65 Setting up unattended-upgrades (2.3ubuntu0.3) ...
#8 32.77 debconf: unable to initialize frontend: Dialog
#8 32.77 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 32.77 debconf: falling back to frontend: Readline
#8 32.77 debconf: unable to initialize frontend: Readline
#8 32.77 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.30.0 /usr/local/share/perl/5.30.0 /usr/lib/x86_64-linux-gnu/perl5/5.30 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl/5.30 /usr/share/perl/5.30 /usr/local/lib/site_perl /usr/lib/x86_64-linux-gnu/perl-base) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#8 32.77 debconf: falling back to frontend: Teletype
#8 32.88 
#8 32.88 Creating config file /etc/apt/apt.conf.d/20auto-upgrades with new version
#8 33.05 
#8 33.05 Creating config file /etc/apt/apt.conf.d/50unattended-upgrades with new version
#8 33.40 Created symlink /etc/systemd/system/multi-user.target.wants/unattended-upgrades.service → /lib/systemd/system/unattended-upgrades.service.
#8 33.55 Setting up python3-chardet (3.0.4-4build1) ...
#8 33.91 Setting up libgssapi3-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#8 33.91 Setting up python3-software-properties (0.99.9.12) ...
#8 34.14 Setting up python3-requests (2.22.0-2ubuntu1.1) ...
#8 34.38 Setting up networkd-dispatcher (2.1-2~ubuntu20.04.3) ...
#8 34.56 Created symlink /etc/systemd/system/multi-user.target.wants/networkd-dispatcher.service → /lib/systemd/system/networkd-dispatcher.service.
#8 34.56 Setting up gsettings-desktop-schemas (3.36.0-1ubuntu1) ...
#8 34.56 Setting up libldap-2.4-2:amd64 (2.4.49+dfsg-2ubuntu1.10) ...
#8 34.57 Setting up python3-requests-unixsocket (0.2.0-2) ...
#8 34.78 Setting up dirmngr (2.2.19-3ubuntu2.5) ...
#8 34.95 Created symlink /etc/systemd/user/sockets.target.wants/dirmngr.socket → /usr/lib/systemd/user/dirmngr.socket.
#8 34.98 Setting up glib-networking:amd64 (2.64.2-1ubuntu0.1) ...
#8 34.98 Setting up libsoup2.4-1:amd64 (2.70.0-1ubuntu0.5) ...
#8 34.99 Setting up gpg-wks-client (2.2.19-3ubuntu2.5) ...
#8 34.99 Setting up libappstream4:amd64 (0.12.10-2) ...
#8 34.99 Setting up gnupg (2.2.19-3ubuntu2.5) ...
#8 35.00 Setting up packagekit (1.1.13-2ubuntu1.1) ...
#8 35.01 invoke-rc.d: could not determine current runlevel
#8 35.02 invoke-rc.d: policy-rc.d denied execution of force-reload.
#8 35.02 Failed to open connection to "system" message bus: Failed to connect to socket /var/run/dbus/system_bus_socket: No such file or directory
#8 35.19 Created symlink /etc/systemd/user/sockets.target.wants/pk-debconf-helper.socket → /usr/lib/systemd/user/pk-debconf-helper.socket.
#8 35.21 Setting up packagekit-tools (1.1.13-2ubuntu1.1) ...
#8 35.22 Setting up software-properties-common (0.99.9.12) ...
#8 35.43 Processing triggers for systemd (245.4-4ubuntu3.24) ...
#8 35.43 Processing triggers for libc-bin (2.31-0ubuntu9.17) ...
#8 35.45 Processing triggers for ca-certificates (20240203~20.04.1) ...
#8 35.46 Updating certificates in /etc/ssl/certs...
#8 36.55 0 added, 0 removed; done.
#8 36.55 Running hooks in /etc/ca-certificates/update.d...
#8 36.56 done.
#8 36.56 Processing triggers for dbus (1.12.16-2ubuntu2.3) ...
#8 37.63  This PPA contains more recent Python versions packaged for Ubuntu.
#8 37.63 
#8 37.63 Disclaimer: there's no guarantee of timely updates in case of security problems or other issues. If you want to use them in a security-or-otherwise-critical environment (say, on a production server), you do so at your own risk.
#8 37.63 
#8 37.63 Update Note
#8 37.63 ===========
#8 37.63 Please use this repository instead of ppa:fkrull/deadsnakes.
#8 37.63 
#8 37.63 Reporting Issues
#8 37.63 ================
#8 37.63 
#8 37.63 Issues can be reported in the master issue tracker at:
#8 37.63 https://github.com/deadsnakes/issues/issues
#8 37.63 
#8 37.63 Supported Ubuntu and Python Versions
#8 37.63 ====================================
#8 37.63 
#8 37.63 - Ubuntu 22.04 (jammy) Python3.7 - Python3.9, Python3.11 - Python3.13
#8 37.63 - Ubuntu 24.04 (noble) Python3.7 - Python3.11, Python3.13
#8 37.63 - Note: Python 3.10 (jammy), Python3.12 (noble) are not provided by deadsnakes as upstream ubuntu provides those packages.
#8 37.63 
#8 37.63 Why some packages aren't built:
#8 37.63 - Note: for jammy and noble, older python versions requre libssl<3 so they are not currently built
#8 37.63 - If you need these, reach out to asottile to set up a private ppa
#8 37.63 
#8 37.63 The packages may also work on other versions of Ubuntu or Debian, but that is not tested or supported.
#8 37.63 
#8 37.63 Packages
#8 37.63 ========
#8 37.63 
