Error from docker build
#9 [ 4/12] RUN curl -sSL https://golang.org/dl/go1.23.linux-amd64.tar.gz | tar -C /usr/local -xz
#9 1.703 
#9 1.703 gzip: stdin: not in gzip format
#9 1.704 tar: Child returned status 1
#9 1.704 tar: Error is not recoverable: exiting now
#9 ERROR: process "/bin/sh -c curl -sSL https://golang.org/dl/go1.23.linux-amd64.tar.gz | tar -C /usr/local -xz" did not complete successfully: exit code: 2
------
 > [ 4/12] RUN curl -sSL https://golang.org/dl/go1.23.linux-amd64.tar.gz | tar -C /usr/local -xz:
#9 1.703 
#9 1.703 gzip: stdin: not in gzip format
#9 1.704 tar: Child returned status 1
#9 1.704 tar: Error is not recoverable: exiting now
------
Dockerfile:20
--------------------
  18 |     
  19 |     # Install Go
  20 | >>> RUN curl -sSL https://golang.org/dl/go1.23.linux-amd64.tar.gz | tar -C /usr/local -xz
  21 |     ENV PATH="/usr/local/go/bin:${PATH}"
  22 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -sSL https://golang.org/dl/go1.23.linux-amd64.tar.gz | tar -C /usr/local -xz" did not complete successfully: exit code: 2
