Error from docker build
#7 15.84 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 15.84 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 15.84 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.85 Setting up libssl-dev:amd64 (3.0.13-0ubuntu3.9) ...
#7 15.85 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#7 15.85 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.86 Setting up patch (2.7.6-7build3) ...
#7 15.86 Setting up pkgconf-bin (1.8.1-2build1) ...
#7 15.86 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 15.86 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 15.87 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.87 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.87 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 15.88 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.88 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 15.89 Setting up netbase (6.4) ...
#7 15.90 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 15.90 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 15.90 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.91 Setting up libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#7 15.92 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 15.92 Setting up libisl23:amd64 (0.26-3build1.1) ...
#7 15.92 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#7 15.93 Setting up readline-common (8.2-4build1) ...
#7 15.94 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.94 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 15.94 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.94 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.95 Setting up libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#7 15.95 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 15.95 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 15.96 Setting up pkgconf:amd64 (1.8.1-2build1) ...
#7 15.96 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 15.98 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 15.98 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 15.99 Setting up pkg-config:amd64 (1.8.1-2build1) ...
#7 15.99 Setting up libjs-sphinxdoc (7.2.6-6) ...
#7 15.99 Setting up libdpkg-perl (1.22.6ubuntu6.6) ...
#7 15.99 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 16.00 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#7 16.00 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 16.00 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 16.01 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 16.01 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 16.01 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 16.02 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 16.02 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 16.02 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 16.03 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 16.03 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#7 17.04 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 17.04 Setting up binutils (2.42-4ubuntu2.10) ...
#7 17.05 Setting up dpkg-dev (1.22.6ubuntu6.6) ...
#7 17.05 Setting up liberror-perl (0.17029-2) ...
#7 17.05 Setting up libpython3.12t64:amd64 (3.12.3-1ubuntu0.13) ...
#7 17.06 Setting up libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#7 17.06 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 17.08 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 17.09 Setting up zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#7 17.09 Setting up cpp (4:13.2.0-7ubuntu1) ...
#7 17.11 Setting up curl (8.5.0-2ubuntu10.9) ...
#7 17.11 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 17.11 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 17.12 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 17.12 Setting up python3 (3.12.3-0ubuntu2.1) ...
#7 17.13 running python rtupdate hooks for python3.12...
#7 17.13 running python post-rtupdate hooks for python3.12...
#7 17.26 Setting up libpython3.12-dev:amd64 (3.12.3-1ubuntu0.13) ...
#7 17.27 Setting up gcc (4:13.2.0-7ubuntu1) ...
#7 17.28 Setting up python3.12-dev (3.12.3-1ubuntu0.13) ...
#7 17.28 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 17.29 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 17.29 Setting up libpython3-dev:amd64 (3.12.3-0ubuntu2.1) ...
#7 17.29 Setting up python3-dev (3.12.3-0ubuntu2.1) ...
#7 17.29 Setting up g++ (4:13.2.0-7ubuntu1) ...
#7 17.30 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 17.30 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 17.30 Setting up build-essential (12.10ubuntu1) ...
#7 17.31 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 DONE 18.0s

#8 [4/9] RUN curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh -s -- -y --default-toolchain stable     && . $HOME/.cargo/env
#8 2.074 curl: (77) error setting certificate file: /etc/ssl/certs/ca-certificates.crt
#8 2.077 /bin/sh: 1: .: cannot open /root/.cargo/env: No such file
#8 ERROR: process "/bin/sh -c curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh -s -- -y --default-toolchain stable     && . $HOME/.cargo/env" did not complete successfully: exit code: 2
------
 > [4/9] RUN curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh -s -- -y --default-toolchain stable     && . $HOME/.cargo/env:
#8 2.074 curl: (77) error setting certificate file: /etc/ssl/certs/ca-certificates.crt
#8 2.077 /bin/sh: 1: .: cannot open /root/.cargo/env: No such file
------
Dockerfile:37
--------------------
  36 |     # Install Rust stable via rustup
  37 | >>> RUN curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh -s -- -y --default-toolchain stable \
  38 | >>>     && . $HOME/.cargo/env
  39 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh -s -- -y --default-toolchain stable     && . $HOME/.cargo/env" did not complete successfully: exit code: 2
