Error from docker build
#7 13.57 Preparing to unpack .../93-python3-launchpadlib_1.10.16-1_all.deb ...
#7 13.57 Unpacking python3-launchpadlib (1.10.16-1) ...
#7 13.61 Selecting previously unselected package python3-software-properties.
#7 13.61 Preparing to unpack .../94-python3-software-properties_0.99.22.9_all.deb ...
#7 13.61 Unpacking python3-software-properties (0.99.22.9) ...
#7 13.64 Selecting previously unselected package software-properties-common.
#7 13.64 Preparing to unpack .../95-software-properties-common_0.99.22.9_all.deb ...
#7 13.65 Unpacking software-properties-common (0.99.22.9) ...
#7 13.67 Selecting previously unselected package unattended-upgrades.
#7 13.67 Preparing to unpack .../96-unattended-upgrades_2.8ubuntu1_all.deb ...
#7 13.68 Unpacking unattended-upgrades (2.8ubuntu1) ...
#7 13.73 Setting up libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#7 13.73 Setting up media-types (7.0.0) ...
#7 13.74 Setting up systemd-sysv (249.11-0ubuntu3.20) ...
#7 13.74 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 13.74 Setting up xdg-user-dirs (0.17-2ubuntu4) ...
#7 13.76 Setting up libyaml-0-2:amd64 (0.2.2-1build2) ...
#7 13.76 Setting up libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#7 13.77 No schema files found: doing nothing.
#7 13.78 Setting up distro-info-data (0.52ubuntu0.12) ...
#7 13.78 Setting up libxmlb2:amd64 (0.3.6-2build1) ...
#7 13.78 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 13.79 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 13.79 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 13.80 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 13.80 Setting up libpackagekit-glib2-18:amd64 (1.2.5-2ubuntu3.1) ...
#7 13.80 Setting up libnss-systemd:amd64 (249.11-0ubuntu3.20) ...
#7 13.81 First installation detected...
#7 13.81 Checking NSS setup...
#7 13.81 Setting up libnpth0:amd64 (1.6-3build2) ...
#7 13.82 Setting up libassuan0:amd64 (2.5.5-1build1) ...
#7 13.82 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 13.82 Setting up libunwind8:amd64 (1.3.2-2build2.1) ...
#7 13.83 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 13.83 Setting up libcap2-bin (1:2.44-1ubuntu0.22.04.3) ...
#7 13.83 Setting up libglib2.0-data (2.72.4-0ubuntu2.9) ...
#7 13.84 Setting up gnupg-l10n (2.2.27-3ubuntu2.5) ...
#7 13.84 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 13.84 Setting up libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
#7 13.85 Setting up dbus (1.12.20-2ubuntu4.1) ...
#7 13.99 Setting up xz-utils (5.2.5-2ubuntu1) ...
#7 14.00 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 14.00 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 14.00 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 14.00 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 14.00 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 14.00 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 14.00 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 14.00 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 14.00 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 14.00 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 14.00 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 14.00 Setting up systemd-timesyncd (249.11-0ubuntu3.20) ...
#7 14.29 Created symlink /etc/systemd/system/dbus-org.freedesktop.timesync1.service → /lib/systemd/system/systemd-timesyncd.service.
#7 14.29 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-timesyncd.service → /lib/systemd/system/systemd-timesyncd.service.
#7 14.30 Setting up ucf (3.0043) ...
#7 14.41 debconf: unable to initialize frontend: Dialog
#7 14.41 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 14.41 debconf: falling back to frontend: Readline
#7 14.41 debconf: unable to initialize frontend: Readline
#7 14.41 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.34.0 /usr/local/share/perl/5.34.0 /usr/lib/x86_64-linux-gnu/perl5/5.34 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.34 /usr/share/perl/5.34 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#7 14.41 debconf: falling back to frontend: Teletype
#7 14.45 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 14.45 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 14.46 Setting up python-apt-common (2.4.0ubuntu4.1) ...
#7 14.46 Setting up dmsetup (2:1.02.175-2.1ubuntu5) ...
#7 14.46 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#7 14.47 Setting up libpam-systemd:amd64 (249.11-0ubuntu3.20) ...
#7 14.58 debconf: unable to initialize frontend: Dialog
#7 14.58 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 14.58 debconf: falling back to frontend: Readline
#7 14.58 debconf: unable to initialize frontend: Readline
#7 14.58 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.34.0 /usr/local/share/perl/5.34.0 /usr/lib/x86_64-linux-gnu/perl5/5.34 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.34 /usr/share/perl/5.34 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#7 14.58 debconf: falling back to frontend: Teletype
#7 14.68 Setting up libgirepository-1.0-1:amd64 (1.72.0-1) ...
#7 14.68 Setting up libstemmer0d:amd64 (2.2.0-1build1) ...
#7 14.69 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 14.69 Setting up libelf1:amd64 (0.186-1ubuntu0.1) ...
#7 14.70 Setting up libpam-cap:amd64 (1:2.44-1ubuntu0.22.04.3) ...
#7 14.81 debconf: unable to initialize frontend: Dialog
#7 14.81 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 14.81 debconf: falling back to frontend: Readline
#7 14.81 debconf: unable to initialize frontend: Readline
#7 14.81 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.34.0 /usr/local/share/perl/5.34.0 /usr/lib/x86_64-linux-gnu/perl5/5.34 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.34 /usr/share/perl/5.34 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#7 14.81 debconf: falling back to frontend: Teletype
#7 14.91 Setting up readline-common (8.1.2-1) ...
#7 14.92 Setting up publicsuffix (20211207.1025-1) ...
#7 14.93 Setting up iso-codes (4.9.0-1) ...
#7 14.93 Setting up libpolkit-gobject-1-0:amd64 (0.105-33ubuntu0.1) ...
#7 14.93 Setting up libicu70:amd64 (70.1-2) ...
#7 14.94 Setting up pinentry-curses (1.1.1-1build2) ...
#7 14.94 Setting up libdw1:amd64 (0.186-1ubuntu0.1) ...
#7 14.95 Setting up libreadline8:amd64 (8.1.2-1) ...
#7 14.95 Setting up libglib2.0-bin (2.72.4-0ubuntu2.9) ...
#7 14.95 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 14.96 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#7 14.96 Setting up ca-certificates (20240203~22.04.1) ...
#7 15.07 debconf: unable to initialize frontend: Dialog
#7 15.07 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 15.07 debconf: falling back to frontend: Readline
#7 15.07 debconf: unable to initialize frontend: Readline
#7 15.07 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.34.0 /usr/local/share/perl/5.34.0 /usr/lib/x86_64-linux-gnu/perl5/5.34 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.34 /usr/share/perl/5.34 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#7 15.07 debconf: falling back to frontend: Teletype
#7 16.09 Updating certificates in /etc/ssl/certs...
#7 17.47 146 added, 0 removed; done.
#7 17.49 Setting up gir1.2-glib-2.0:amd64 (1.72.0-1) ...
#7 17.50 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#7 17.50 Setting up libpolkit-agent-1-0:amd64 (0.105-33ubuntu0.1) ...
#7 17.50 Setting up libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#7 17.51 Setting up polkitd (0.105-33ubuntu0.1) ...
#7 17.54 Setting up gpg (2.2.27-3ubuntu2.5) ...
#7 17.54 Setting up libgstreamer1.0-0:amd64 (1.20.3-0ubuntu1.1) ...
#7 17.54 Setcap worked! gst-ptp-helper is not suid!
#7 17.55 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#7 17.55 Setting up gnupg-utils (2.2.27-3ubuntu2.5) ...
#7 17.55 Setting up gpg-agent (2.2.27-3ubuntu2.5) ...
#7 17.73 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-browser.socket → /usr/lib/systemd/user/gpg-agent-browser.socket.
#7 17.91 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-extra.socket → /usr/lib/systemd/user/gpg-agent-extra.socket.
#7 18.08 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-ssh.socket → /usr/lib/systemd/user/gpg-agent-ssh.socket.
#7 18.27 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent.socket → /usr/lib/systemd/user/gpg-agent.socket.
#7 18.27 Setting up python3.10 (3.10.12-1~22.04.15) ...
#7 18.93 Setting up gpgsm (2.2.27-3ubuntu2.5) ...
#7 18.93 Setting up pkexec (0.105-33ubuntu0.1) ...
#7 18.95 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 18.95 Setting up python3 (3.10.6-1~22.04.1) ...
#7 18.96 running python rtupdate hooks for python3.10...
#7 18.96 running python post-rtupdate hooks for python3.10...
#7 19.10 Setting up libappstream4:amd64 (0.15.2-2) ...
#7 19.10 Setting up python3-six (1.16.0-3ubuntu1) ...
#7 19.31 Setting up dirmngr (2.2.27-3ubuntu2.5) ...
#7 19.49 Created symlink /etc/systemd/user/sockets.target.wants/dirmngr.socket → /usr/lib/systemd/user/dirmngr.socket.
#7 19.51 Setting up gir1.2-packagekitglib-1.0 (1.2.5-2ubuntu3.1) ...
#7 19.51 Setting up python3-pyparsing (2.4.7-1) ...
#7 19.77 Setting up python3-gi (3.42.1-0ubuntu1) ...
#7 20.04 Setting up shared-mime-info (2.1-2) ...
#7 20.46 Setting up python3-jeepney (0.7.1-3) ...
#7 20.71 Setting up gpg-wks-server (2.2.27-3ubuntu2.5) ...
#7 20.72 Setting up python3-httplib2 (0.20.2-2) ...
#7 20.93 Setting up lsb-release (11.1.0ubuntu4) ...
#7 20.97 Setting up python3-distro-info (1.1ubuntu0.2) ...
#7 21.16 Setting up policykit-1 (0.105-33ubuntu0.1) ...
#7 21.18 Setting up python3-cffi-backend:amd64 (1.15.0-1build2) ...
#7 21.19 Setting up python3-blinker (1.4+dfsg1-0.4) ...
#7 21.38 Setting up python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#7 21.68 Setting up python3-more-itertools (8.10.0-2) ...
#7 21.89 Setting up python3-dbus (1.2.18-3build1) ...
#7 22.11 Setting up python3-distro (1.7.0-1) ...
#7 22.32 Setting up gpg-wks-client (2.2.27-3ubuntu2.5) ...
#7 22.32 Setting up python3-jwt (2.3.0-1ubuntu0.3) ...
#7 22.53 Setting up python3-apt (2.4.0ubuntu4.1) ...
#7 22.78 Setting up python3-lazr.uri (1.0.6-2) ...
#7 22.98 Setting up python3-zipp (1.0.0-3ubuntu0.1) ...
#7 23.17 Setting up unattended-upgrades (2.8ubuntu1) ...
#7 23.28 debconf: unable to initialize frontend: Dialog
#7 23.28 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 23.28 debconf: falling back to frontend: Readline
#7 23.29 debconf: unable to initialize frontend: Readline
#7 23.29 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.34.0 /usr/local/share/perl/5.34.0 /usr/lib/x86_64-linux-gnu/perl5/5.34 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.34 /usr/share/perl/5.34 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#7 23.29 debconf: falling back to frontend: Teletype
#7 23.39 
#7 23.39 Creating config file /etc/apt/apt.conf.d/20auto-upgrades with new version
#7 23.53 
#7 23.53 Creating config file /etc/apt/apt.conf.d/50unattended-upgrades with new version
#7 23.86 Created symlink /etc/systemd/system/multi-user.target.wants/unattended-upgrades.service → /lib/systemd/system/unattended-upgrades.service.
#7 24.01 Setting up python3-cryptography (3.4.8-1ubuntu2.4) ...
#7 24.38 Setting up python3-wadllib (1.3.6-1) ...
#7 24.59 Setting up gnupg (2.2.27-3ubuntu2.5) ...
#7 24.59 Setting up packagekit (1.2.5-2ubuntu3.1) ...
#7 24.61 invoke-rc.d: could not determine current runlevel
#7 24.62 invoke-rc.d: policy-rc.d denied execution of force-reload.
#7 24.62 Failed to open connection to "system" message bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
#7 24.80 Created symlink /etc/systemd/user/sockets.target.wants/pk-debconf-helper.socket → /usr/lib/systemd/user/pk-debconf-helper.socket.
#7 24.80 Setting up networkd-dispatcher (2.1-2ubuntu0.22.04.2) ...
#7 24.98 Created symlink /etc/systemd/system/multi-user.target.wants/networkd-dispatcher.service → /lib/systemd/system/networkd-dispatcher.service.
#7 24.99 Setting up packagekit-tools (1.2.5-2ubuntu3.1) ...
#7 24.99 Setting up python3-importlib-metadata (4.6.4-1) ...
#7 25.20 Setting up python3-oauthlib (3.2.0-1ubuntu0.1) ...
#7 25.48 Setting up python3-secretstorage (3.3.1-1) ...
#7 25.71 Setting up python3-keyring (23.5.0-1) ...
#7 25.94 Setting up python3-lazr.restfulclient (0.14.4-1) ...
#7 26.16 Setting up python3-launchpadlib (1.10.16-1) ...
#7 26.39 Setting up python3-software-properties (0.99.22.9) ...
#7 26.61 Setting up software-properties-common (0.99.22.9) ...
#7 26.82 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 26.83 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 26.84 Updating certificates in /etc/ssl/certs...
#7 27.91 0 added, 0 removed; done.
#7 27.91 Running hooks in /etc/ca-certificates/update.d...
#7 27.92 done.
#7 27.92 Processing triggers for dbus (1.12.20-2ubuntu4.1) ...
#7 31.60 Hit:1 http://security.ubuntu.com/ubuntu jammy-security InRelease
#7 31.86 Hit:2 http://archive.ubuntu.com/ubuntu jammy InRelease
#7 32.01 Hit:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease
#7 32.09 Get:4 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu jammy InRelease [18.1 kB]
#7 32.16 Hit:5 http://archive.ubuntu.com/ubuntu jammy-backports InRelease
#7 32.76 Get:6 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu jammy/main amd64 Packages [38.9 kB]
#7 32.86 Fetched 56.9 kB in 1s (39.6 kB/s)
#7 32.86 Reading package lists...
#7 34.06 Repository: 'deb https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu/ jammy main'
#7 34.06 Description:
#7 34.06 This PPA contains more recent Python versions packaged for Ubuntu.
#7 34.06 
#7 34.06 Disclaimer: there's no guarantee of timely updates in case of security problems or other issues. If you want to use them in a security-or-otherwise-critical environment (say, on a production server), you do so at your own risk.
#7 34.06 
#7 34.06 Update Note
#7 34.06 ===========
#7 34.06 Please use this repository instead of ppa:fkrull/deadsnakes.
#7 34.06 
#7 34.06 Reporting Issues
#7 34.06 ================
#7 34.06 
#7 34.06 Issues can be reported in the master issue tracker at:
#7 34.06 https://github.com/deadsnakes/issues/issues
#7 34.06 
#7 34.06 Supported Ubuntu and Python Versions
#7 34.06 ====================================
#7 34.06 
#7 34.06 - Ubuntu 22.04 (jammy) Python3.7+ (NOT Python3.10)
#7 34.06 - Ubuntu 24.04 (noble) Python3.7+ (NOT Python3.12)
#7 34.06 - Ubuntu 26.04 (resolute) Python3.7+ (NOT Python3.14)
#7 34.06 - Note: Python 3.10 (jammy), Python3.12 (noble), Python3.14 (resolute) are not provided by deadsnakes as upstream ubuntu provides those packages.
#7 34.06 
#7 34.06 Why some packages aren't built:
#7 34.06 - Note: for 22.04+, older python versions requre libssl<3 so they are not currently built
#7 34.06 - If you need these, reach out to asottile to set up a private ppa
#7 34.06 
#7 34.06 The packages may also work on other versions of Ubuntu or Debian, but that is not tested or supported.
#7 34.06 
#7 34.06 Packages
#7 34.06 ========
#7 34.06 
#7 34.06 The packages provided here are loosely based on the debian upstream packages with some modifications to make them more usable as non-default pythons and on ubuntu.  As such, the packages follow debian's patterns and often do not include a full python distribution with just `apt install python#.#`.  Here is a list of packages that may be useful along with the default install:
#7 34.06 
#7 34.06 - `python#.#-dev`: includes development headers for building C extensions
#7 34.06 - `python#.#-venv`: provides the standard library `venv` module
#7 34.06 - `python#.#-distutils`: provides the standard library `distutils` module
#7 34.06 - `python#.#-lib2to3`: provides the `2to3-#.#` utility as well as the standard library `lib2to3` module
#7 34.06 - `python#.#-gdbm`: provides the standard library `dbm.gnu` module
#7 34.06 - `python#.#-tk`: provides the standard library `tkinter` module
#7 34.06 
#7 34.06 Third-Party Python Modules
#7 34.06 ==========================
#7 34.06 
#7 34.06 Python modules in the official Ubuntu repositories are packaged to work with the Python interpreters from the official repositories. Accordingly, they generally won't work with the Python interpreters from this PPA. As an exception, pure-Python modules for Python 3 will work, but any compiled extension modules won't.
#7 34.06 
#7 34.06 To install 3rd-party Python modules, you should use the common Python packaging tools.  For an introduction into the Python packaging ecosystem and its tools, refer to the Python Packaging User Guide:
#7 34.06 https://packaging.python.org/installing/
#7 34.06 
#7 34.06 Sources
#7 34.06 =======
#7 34.06 The package sources are available at:
#7 34.06 https://github.com/deadsnakes/
#7 34.06 
#7 34.06 Nightly Builds
#7 34.06 ==============
#7 34.06 
#7 34.06 For nightly builds, see ppa:deadsnakes/nightly https://launchpad.net/~deadsnakes/+archive/ubuntu/nightly
#7 34.06 More info: https://launchpad.net/~deadsnakes/+archive/ubuntu/ppa
#7 34.06 Adding repository.
#7 34.06 Adding deb entry to /etc/apt/sources.list.d/deadsnakes-ubuntu-ppa-jammy.list
#7 34.06 Adding disabled deb-src entry to /etc/apt/sources.list.d/deadsnakes-ubuntu-ppa-jammy.list
#7 34.06 Adding key to /etc/apt/trusted.gpg.d/deadsnakes-ubuntu-ppa.gpg with fingerprint F23C5A6CF475977595C89F51BA6932366A755776
#7 34.43 Hit:1 http://archive.ubuntu.com/ubuntu jammy InRelease
#7 34.56 Hit:2 http://archive.ubuntu.com/ubuntu jammy-updates InRelease
#7 34.70 Hit:3 http://security.ubuntu.com/ubuntu jammy-security InRelease
#7 34.71 Hit:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease
#7 34.91 Hit:5 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu jammy InRelease
#7 35.31 Reading package lists...
#7 36.57 Reading package lists...
#7 37.70 Building dependency tree...
#7 37.91 Reading state information...
#7 38.11 ca-certificates is already the newest version (20240203~22.04.1).
#7 38.11 ca-certificates set to manually installed.
#7 38.11 The following additional packages will be installed:
#7 38.11   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cmake-data cpp
#7 38.11   cpp-11 dh-elpa-helper dpkg-dev emacsen-common fakeroot fontconfig-config
#7 38.12   fonts-dejavu-core g++ g++-11 gcc gcc-11 gcc-11-base gfortran-11 git-man less
#7 38.12   libalgorithm-diff-perl libalgorithm-diff-xs-perl libalgorithm-merge-perl
#7 38.12   libamd2 libarchive13 libasan6 libatlas3-base libatomic1 libbinutils libblas3
#7 38.12   libbsd0 libbtf1 libc-dev-bin libc-devtools libc6-dev libcamd2 libcbor0.8
#7 38.12   libcc1-0 libccolamd2 libcholmod3 libcolamd2 libcrypt-dev libctf-nobfd0
#7 38.12   libctf0 libcurl4 libcxsparse3 libdeflate0 libdpkg-perl libedit2
#7 38.12   liberror-perl libfakeroot libfido2-1 libfile-fcntllock-perl libfontconfig1
#7 38.12   libfreetype6 libgcc-11-dev libgd3 libgdbm-compat4 libgdbm6
#7 38.12   libgfortran-11-dev libgfortran5 libgmpxx4ldbl libgomp1 libgraphblas-dev
#7 38.12   libgraphblas6 libhiredis0.14 libisl23 libitm1 libjbig0 libjpeg-turbo8
#7 38.12   libjpeg8 libjsoncpp25 libklu1 liblapack3 libldl2 liblocale-gettext-perl
#7 38.12   liblsan0 libmd0 libmetis5 libmongoose2 libmpc3 libmpfr6 libnsl-dev
#7 38.12   libopenblas-pthread-dev libopenblas0 libopenblas0-pthread libperl5.34
#7 38.12   libpng16-16 libquadmath0 librbio2 librhash0 libsliplu1 libspqr2
#7 38.12   libstdc++-11-dev libsuitesparseconfig5 libtiff5 libtirpc-dev libtsan0
#7 38.12   libubsan1 libumfpack5 libuv1 libwebp7 libx11-6 libx11-data libxau6 libxcb1
#7 38.12   libxdmcp6 libxext6 libxmuu1 libxpm4 linux-libc-dev lto-disabled-list make
#7 38.12   manpages manpages-dev netbase openssh-client patch perl perl-modules-5.34
#7 38.12   rpcsvc-proto xauth
#7 38.12 Suggested packages:
#7 38.12   binutils-doc bzip2-doc distcc | icecc cmake-doc cmake-format cpp-doc
#7 38.12   gcc-11-locales debian-keyring g++-multilib g++-11-multilib gcc-11-doc
#7 38.12   gcc-multilib autoconf automake libtool flex bison gdb gcc-doc
#7 38.12   gcc-11-multilib gfortran-multilib gfortran-doc gfortran-11-multilib
#7 38.12   gfortran-11-doc libcoarrays-dev gettext-base git-daemon-run
#7 38.12   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#7 38.12   git-mediawiki git-svn lrzip libatlas-doc liblapack-doc glibc-doc bzr
#7 38.12   libgd-tools gdbm-l10n gmp-doc libgmp10-doc libmpfr-doc libstdc++-11-doc
#7 38.12   make-doc man-browser keychain libpam-ssh monkeysphere ssh-askpass ed
#7 38.12   diffutils-doc perl-doc libterm-readline-gnu-perl
#7 38.12   | libterm-readline-perl-perl libtap-harness-archive-perl
#7 38.40 The following NEW packages will be installed:
#7 38.40   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2
#7 38.40   ccache cmake cmake-data cpp cpp-11 curl dh-elpa-helper dpkg-dev
#7 38.40   emacsen-common fakeroot fontconfig-config fonts-dejavu-core g++ g++-11 gcc
#7 38.40   gcc-11 gcc-11-base gfortran gfortran-11 git git-man less
#7 38.40   libalgorithm-diff-perl libalgorithm-diff-xs-perl libalgorithm-merge-perl
#7 38.40   libamd2 libarchive13 libasan6 libatlas-base-dev libatlas3-base libatomic1
#7 38.40   libbinutils libblas3 libbsd0 libbtf1 libc-dev-bin libc-devtools libc6-dev
#7 38.40   libcamd2 libcbor0.8 libcc1-0 libccolamd2 libcholmod3 libcolamd2 libcrypt-dev
#7 38.40   libctf-nobfd0 libctf0 libcurl4 libcxsparse3 libdeflate0 libdpkg-perl
#7 38.40   libedit2 liberror-perl libfakeroot libfido2-1 libfile-fcntllock-perl
#7 38.40   libfontconfig1 libfreetype6 libgcc-11-dev libgd3 libgdbm-compat4 libgdbm6
#7 38.40   libgfortran-11-dev libgfortran5 libgmp-dev libgmpxx4ldbl libgomp1
#7 38.40   libgraphblas-dev libgraphblas6 libhiredis0.14 libisl23 libitm1 libjbig0
#7 38.40   libjpeg-turbo8 libjpeg8 libjsoncpp25 libklu1 liblapack-dev liblapack3
#7 38.40   libldl2 liblocale-gettext-perl liblsan0 libmd0 libmetis5 libmongoose2
#7 38.40   libmpc-dev libmpc3 libmpfr-dev libmpfr6 libnsl-dev libopenblas-dev
#7 38.40   libopenblas-pthread-dev libopenblas0 libopenblas0-pthread libperl5.34
#7 38.40   libpng16-16 libquadmath0 librbio2 librhash0 libsliplu1 libspqr2
#7 38.40   libstdc++-11-dev libsuitesparse-dev libsuitesparseconfig5 libtiff5
#7 38.40   libtirpc-dev libtsan0 libubsan1 libumfpack5 libuv1 libwebp7 libx11-6
#7 38.40   libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1 libxpm4
#7 38.40   linux-libc-dev lto-disabled-list make manpages manpages-dev netbase
#7 38.40   ninja-build openssh-client patch perl perl-modules-5.34 rpcsvc-proto wget
#7 38.40   xauth
#7 38.45 0 upgraded, 138 newly installed, 0 to remove and 4 not upgraded.
#7 38.45 Need to get 156 MB of archives.
#7 38.45 After this operation, 730 MB of additional disk space will be used.
#7 38.45 Get:1 http://archive.ubuntu.com/ubuntu jammy/main amd64 liblocale-gettext-perl amd64 1.07-4build3 [17.1 kB]
#7 38.46 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#7 38.51 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 38.51 Get:4 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 38.51 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 38.57 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 38.57 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 less amd64 590-1ubuntu0.22.04.3 [142 kB]
