Error from docker build
#9 1.039  63600K .......... .......... .......... .......... .......... 39%  123M 1s
#9 1.039  63650K .......... .......... .......... .......... .......... 39%  109M 1s
#9 1.040  63700K .......... .......... .......... .......... .......... 40%  100M 1s
#9 1.040  63750K .......... .......... .......... .......... .......... 40%  106M 1s
#9 1.041  63800K .......... .......... .......... .......... .......... 40%  133M 1s
#9 1.041  63850K .......... .......... .......... .......... .......... 40%  110M 1s
#9 1.042  63900K .......... .......... .......... .......... .......... 40%  100M 1s
#9 1.042  63950K .......... .......... .......... .......... .......... 40%  123M 1s
#9 1.042  64000K .......... .......... .......... .......... .......... 40%  112M 1s
#9 1.043  64050K .......... .......... .......... .......... .......... 40%  124M 1s
#9 1.044  64100K .......... .......... .......... .......... .......... 40% 92.3M 1s
#9 1.044  64150K .......... .......... .......... .......... .......... 40%  115M 1s
#9 1.044  64200K .......... .......... .......... .......... .......... 40%  119M 1s
#9 1.045  64250K .......... .......... .......... .......... .......... 40%  108M 1s
#9 1.045  64300K .......... .......... .......... .......... .......... 40%  107M 1s
#9 1.046  64350K .......... .......... .......... .......... .......... 40%  123M 1s
#9 1.046  64400K .......... .......... .......... .......... .......... 40%  103M 1s
#9 1.046  64450K .......... .......... .......... .......... .......... 40%  132M 1s
#9 1.047  64500K .......... .......... .......... .......... .......... 40% 91.2M 1s
#9 1.047  64550K .......... .......... .......... .......... .......... 40%  112M 1s
#9 1.048  64600K .......... .......... .......... .......... .......... 40%  114M 1s
#9 1.048  64650K .......... .......... .......... .......... .......... 40%  129M 1s
#9 1.049  64700K .......... .......... .......... .......... .......... 40%  100M 1s
#9 1.049  64750K .......... .......... .......... .......... .......... 40%  118M 1s
#9 1.050  64800K .......... .......... .......... .......... .......... 40%  129M 1s
#9 1.050  64850K .......... .......... .......... .......... .......... 40%  109M 1s
#9 1.050  64900K .......... .......... .......... .......... .......... 40% 96.1M 1s
#9 1.051  64950K .......... .......... .......... .......... .......... 40% 99.7M 1s
#9 1.051  65000K .......... .......... .......... .......... .......... 40%  114M 1s
#9 1.052  65050K .......... .......... .......... .......... .......... 40%  141M 1s
#9 1.052  65100K .......... .......... .......... .......... .......... 40% 99.4M 1s
#9 1.053  65150K .......... .......... .......... .......... .......... 40%  121M 1s
#9 1.053  65200K .......... .......... .......... .......... .......... 40%  127M 1s
#9 1.053  65250K .......... .......... .......... .......... .......... 40%  111M 1s
#9 1.054  65300K .......... .......... .......... .......... .......... 41% 84.3M 1s
#9 1.054  65350K .......... .......... .......... .......... .......... 41%  133M 1s
#9 1.055  65400K .......... .......... .......... .......... .......... 41%  114M 1s
#9 1.055  65450K .......... .......... .......... .......... .......... 41%  109M 1s
#9 1.056  65500K .......... .......... .......... .......... .......... 41%  107M 1s
#9 1.056  65550K .......... .......... .......... .......... .......... 41%  102M 1s
#9 1.057  65600K .......... .......... .......... .......... .......... 41%  114M 1s
#9 1.057  65650K .......... .......... .......... .......... .......... 41%  146M 1s
#9 1.058  65700K .......... .......... .......... .......... .......... 41% 86.3M 1s
#9 1.058  65750K .......... .......... .......... .......... .......... 41%  117M 1s
#9 1.058  65800K .......... .......... .......... .......... .......... 41%  117M 1s
#9 1.059  65850K .......... .......... .......... .......... .......... 41%  113M 1s
#9 1.059  65900K .......... .......... .......... .......... .......... 41%  108M 1s
#9 1.060  65950K .......... .......... .......... .......... .......... 41%  119M 1s
#9 1.060  66000K .......... .......... .......... .......... .......... 41%  120M 1s
#9 1.060  66050K .......... .......... .......... .......... .......... 41%  108M 1s
#9 1.061  66100K .......... .......... .......... .......... .......... 41%  102M 1s
#9 1.061  66150K .......... .......... .......... .......... .......... 41%  104M 1s
#9 1.062  66200K .......... .......... .......... .......... .......... 41%  135M 1s
#9 1.062  66250K .......... .......... .......... .......... .......... 41%  112M 1s
#9 1.063  66300K .......... .......... .......... .......... .......... 41%  104M 1s
#9 1.063  66350K .......... .......... .......... .......... .......... 41%  113M 1s
#9 1.064  66400K .......... .......... .......... .......... .......... 41%  128M 1s
#9 1.064  66450K .......... .......... .......... .......... .......... 41%  115M 1s
#9 1.065  66500K .......... .......... .......... .......... .......... 41% 91.1M 1s
#9 1.065  66550K .......... .......... .......... .......... .......... 41%  111M 1s
#9 1.065  66600K .......... .......... .......... .......... .......... 41%  112M 1s
#9 1.066  66650K .......... .......... .......... .......... .......... 41%  121M 1s
#9 1.066  66700K .......... .......... .......... .......... .......... 41%  101M 1s
#9 1.067  66750K .......... .......... .......... .......... .......... 41%  135M 1s
#9 1.067  66800K .......... .......... .......... .......... .......... 41%  114M 1s
#9 1.067  66850K .......... .......... .......... .......... .......... 41%  107M 1s
#9 1.068  66900K .......... .......... .......... .......... .......... 42% 98.2M 1s
#9 1.068  66950K .......... .......... .......... .......... .......... 42% 98.7M 1s
#9 1.069  67000K .......... .......... .......... .......... .......... 42%  116M 1s
#9 1.069  67050K .......... .......... .......... .......... .......... 42%  123M 1s
#9 1.070  67100K .......... .......... .......... .......... .......... 42%  120M 1s
#9 1.070  67150K .......... .......... .......... .......... .......... 42%  124M 1s
#9 1.071  67200K .......... .......... .......... .......... .......... 42%  106M 1s
#9 1.071  67250K .......... .......... .......... .......... .......... 42%  111M 1s
#9 1.071  67300K .......... .......... .......... .......... .......... 42%  105M 1s
#9 1.072  67350K .......... .......... .......... .......... .......... 42%  113M 1s
#9 1.072  67400K .......... .......... .......... .......... .......... 42%  105M 1s
#9 1.073  67450K .......... .......... .......... .......... .......... 42%  122M 1s
#9 1.073  67500K .......... .......... .......... .......... .......... 42%  119M 1s
#9 1.074  67550K .......... .......... .......... .......... .......... 42%  105M 1s
#9 1.074  67600K .......... .......... .......... .......... .......... 42%  111M 1s
#9 1.074  67650K .......... .......... .......... .......... .......... 42%  126M 1s
#9 1.075  67700K .......... .......... .......... .......... .......... 42% 92.3M 1s
#9 1.075  67750K .......... .......... .......... .......... .......... 42%  124M 1s
#9 1.076  67800K .......... .......... .......... .......... .......... 42%  113M 1s
#9 1.076  67850K .......... .......... .......... .......... .......... 42%  114M 1s
#9 1.077  67900K .......... .......... .......... .......... .......... 42%  102M 1s
#9 1.077  67950K .......... .......... .......... .......... .......... 42%  114M 1s
#9 1.078  68000K .......... .......... .......... .......... .......... 42%  114M 1s
#9 1.078  68050K .......... .......... .......... .......... .......... 42%  125M 1s
#9 1.078  68100K .......... .......... .......... .......... .......... 42%  102M 1s
#9 1.079  68150K .......... .......... .......... .......... .......... 42%  120M 1s
#9 1.079  68200K .......... .......... .......... .......... .......... 42%  105M 1s
#9 1.080  68250K .......... .......... .......... .......... .......... 42%  134M 1s
#9 1.080  68300K .......... .......... .......... .......... .......... 42% 85.5M 1s
#9 1.081  68350K .......... .......... .......... .......... .......... 42%  113M 1s
#9 1.081  68400K .......... .......... .......... .......... .......... 42%  139M 1s
#9 1.081  68450K .......... .......... .......... .......... .......... 42%  102M 1s
#9 1.082  68500K .......... .......... .......... .......... .......... 43%  119M 1s
#9 1.082  68550K .......... .......... .......... .......... .......... 43%  115M 1s
#9 1.083  68600K .......... .......... .......... .......... .......... 43%  118M 1s
#9 1.083  68650K .......... .......... .......... .......... .......... 43%  121M 1s
#9 1.084  68700K .......... .......... .......... .......... .......... 43% 83.5M 1s
#9 1.084  68750K .......... .......... .......... .......... .......... 43%  118M 1s
#9 1.085  68800K .......... .......... .......... .......... .......... 43%  106M 1s
#9 1.085  68850K .......... .......... .......... .......... .......... 43%  119M 1s
#9 1.085  68900K .......... .......... .......... .......... .......... 43%  106M 1s
#9 1.086  68950K .......... .......... .......... .......... .......... 43%  132M 1s
#9 1.086  69000K .......... .......... .......... .......... .......... 43%  122M 1s
#9 1.087  69050K .......... .......... .......... .......... .......... 43%  112M 1s
#9 1.087  69100K .......... .......... .......... .......... .......... 43% 86.1M 1s
#9 1.088  69150K .......... .......... .......... .......... .......... 43%  131M 1s
#9 1.088  69200K .......... .......... .......... .......... .......... 43%  108M 1s
#9 1.089  69250K .......... .......... .......... .......... .......... 43%  118M 1s
#9 1.089  69300K .......... .......... .......... .......... .......... 43%  104M 1s
#9 1.089  69350K .......... .......... .......... .......... .......... 43%  111M 1s
#9 1.090  69400K .......... .......... .......... .......... .......... 43%  110M 1s
#9 1.090  69450K .......... .......... .......... .......... .......... 43%  127M 1s
#9 1.091  69500K .......... .......... .......... .......... .......... 43%  106M 1s
#9 1.091  69550K .......... .......... .......... .......... .......... 43%  111M 1s
#9 1.092  69600K .......... .......... .......... .......... .......... 43%  120M 1s
#9 1.092  69650K .......... .......... .......... .......... .......... 43%  108M 1s
#9 1.092  69700K .......... .......... .......... .......... .......... 43% 90.3M 1s
#9 1.093  69750K .......... .......... .......... .......... .......... 43%  134M 1s
#9 1.093  69800K .......... .......... .......... .......... .......... 43% 96.6M 1s
#9 1.094  69850K .......... .......... .......... .......... .......... 43%  152M 1s
#9 1.094  69900K .......... .......... .......... .......... .......... 43%  102M 1s
#9 1.095  69950K .......... .......... .......... .......... .......... 43%  106M 1s
#9 1.095  70000K .......... .......... .......... .......... .......... 43%  111M 1s
#9 1.096  70050K .......... .......... .......... .......... .......... 43%  110M 1s
#9 1.096  70100K .......... .......... .......... .......... .......... 44%  113M 1s
#9 1.096  70150K .......... .......... .......... .......... .......... 44%  130M 1s
#9 1.097  70200K .......... .......... .......... .......... .......... 44%  107M 1s
#9 1.097  70250K .......... .......... .......... .......... .......... 44%  116M 1s
#9 1.098  70300K .......... .......... .......... .......... .......... 44%  122M 1s
#9 1.098  70350K .......... .......... .......... .......... .......... 44%  104M 1s
#9 1.099  70400K .......... .......... .......... .......... .......... 44%  107M 1s
#9 1.099  70450K .......... .......... .......... .......... .......... 44%  124M 1s
#9 1.099  70500K .......... .......... .......... .......... .......... 44%  113M 1s
#9 1.100  70550K .......... .......... .......... .......... .......... 44% 85.8M 1s
#9 1.100  70600K .......... .......... .......... .......... .......... 44%  132M 1s
#9 1.101  70650K .......... .......... .......... .......... .......... 44% 94.3M 1s
#9 1.101  70700K .......... .......... .......... .......... .......... 44%  125M 1s
#9 1.102  70750K .......... .......... .......... .......... .......... 44%  121M 1s
#9 1.102  70800K .......... .......... .......... .......... .......... 44% 93.9M 1s
#9 1.103  70850K .......... .......... .......... .......... .......... 44%  126M 1s
#9 1.103  70900K .......... .......... .......... .......... .......... 44%  127M 1s
#9 1.103  70950K .......... .......... .......... .......... .......... 44% 93.5M 1s
#9 1.104  71000K .......... .......... .......... .......... .......... 44%  121M 1s
#9 1.104  71050K .......... .......... .......... .......... .......... 44%  104M 1s
#9 1.105  71100K .......... .......... .......... .......... .......... 44%  110M 1s
#9 1.105  71150K .......... .......... .......... .......... .......... 44%  116M 1s
#9 1.106  71200K .......... .......... .......... .......... .......... 44%  105M 1s
#9 1.106  71250K .......... .......... .......... .......... .......... 44%  119M 1s
#9 1.106  71300K .......... .......... .......... .......... .......... 44%  116M 1s
#9 1.107  71350K .......... .......... .......... .......... .......... 44%  126M 1s
#9 1.107  71400K .......... .......... .......... .......... .......... 44%  118M 1s
#9 1.108  71450K .......... .......... .......... .......... .......... 44%  100M 1s
#9 1.108  71500K .......... .......... .......... .......... .......... 44% 90.9M 1s
#9 1.109  71550K .......... .......... .......... .......... .......... 44%  123M 1s
#9 1.109  71600K .......... .......... .......... .......... .......... 44%  123M 1s
#9 1.110  71650K .......... .......... .......... .......... .......... 44%  116M 1s
#9 1.110  71700K .......... .......... .......... .......... .......... 45% 99.8M 1s
#9 1.110  71750K .......... .......... .......... .......... .......... 45%  119M 1s
#9 1.111  71800K .......... .......... .......... .......... .......... 45%  108M 1s
#9 1.111  71850K .......... .......... .......... .......... .......... 45%  126M 1s
#9 1.112  71900K .......... .......... .......... .......... .......... 45% 94.5M 1s
#9 1.112  71950K .......... .......... .......... .......... .......... 45%  101M 1s
#9 1.113  72000K .......... .......... .......... .......... .......... 45%  139M 1s
#9 1.113  72050K .......... .......... .......... .......... .......... 45%  105M 1s
#9 1.114  72100K .......... .......... .......... .......... .......... 45%  120M 1s
#9 1.114  72150K .......... .......... .......... .......... .......... 45%  111M 1s
#9 1.114  72200K .......... .......... .......... .......... .......... 45%  122M 1s
#9 1.115  72250K .......... .......... .......... .......... .......... 45%  111M 1s
#9 1.115  72300K .......... .......... .......... .......... .......... 45% 90.7M 1s
#9 1.116  72350K .......... .......... .......... .......... .......... 45%  117M 1s
#9 1.116  72400K .......... .......... .......... .......... .......... 45%  121M 1s
#9 1.117  72450K .......... .......... .......... .......... .......... 45%  123M 1s
#9 1.117  72500K .......... .......... .......... .......... .......... 45% 97.3M 1s
#9 1.117  72550K .......... .......... .......... .......... .......... 45%  118M 1s
#9 1.118  72600K .......... .......... .......... .......... .......... 45%  131M 1s
#9 1.118  72650K .......... .......... .......... .......... .......... 45%  112M 1s
#9 1.119  72700K .......... .......... .......... .......... .......... 45% 94.1M 1s
#9 1.119  72750K .......... .......... .......... .......... .......... 45%  106M 1s
#9 1.120  72800K .......... .......... .......... .......... .......... 45%  121M 1s
#9 1.120  72850K .......... .......... .......... .......... .......... 45%  103M 1s
#9 1.121  72900K .......... .......... .......... .......... .......... 45%  131M 1s
#9 1.121  72950K .......... .......... .......... .......... .......... 45% 98.6M 1s
#9 1.121  73000K .......... .......... .......... .......... .......... 45%  115M 1s
#9 1.122  73050K .......... .......... .......... .......... .......... 45%  140M 1s
#9 1.122  73100K .......... .......... .......... .......... .......... 45% 93.2M 1s
#9 1.123  73150K .......... .......... .......... .......... .......... 45%  102M 1s
#9 1.123  73200K .......... .......... .......... .......... .......... 45%  132M 1s
#9 1.124  73250K .......... .......... .......... .......... .......... 45%  119M 1s
#9 1.124  73300K .......... .......... .......... .......... .......... 46%  100M 1s
#9 1.124  73350K .......... .......... .......... .......... .......... 46% 98.2M 1s
#9 1.125  73400K .......... .......... .......... .......... .......... 46%  113M 1s
#9 1.125  73450K .......... .......... .......... .......... .......... 46%  129M 1s
#9 1.126  73500K .......... .......... .......... .......... .......... 46%  116M 1s
#9 1.126  73550K .......... .......... .......... .......... .......... 46%  102M 1s
#9 1.127  73600K .......... .......... .......... .......... .......... 46%  125M 1s
#9 1.127  73650K .......... .......... .......... .......... .......... 46%  110M 1s
#9 1.128  73700K .......... .......... .......... .......... .......... 46%  102M 1s
#9 1.128  73750K .......... .......... .......... .......... .......... 46%  115M 1s
#9 1.128  73800K .......... .......... .......... .......... .......... 46%  127M 1s
#9 1.129  73850K .......... .......... .......... .......... .......... 46%  105M 1s
#9 1.129  73900K .......... .......... .......... .......... .......... 46%  116M 1s
#9 1.130  73950K .......... .......... .......... .......... .......... 46%  122M 1s
#9 1.130  74000K .......... .......... .......... .......... .......... 46%  103M 1s
#9 1.131  74050K .......... .......... .......... .......... .......... 46% 93.2M 1s
#9 1.131  74100K .......... .......... .......... .......... .......... 46%  119M 1s
#9 1.131  74150K .......... .......... .......... .......... .......... 46%  120M 1s
#9 1.132  74200K .......... .......... .......... .......... .......... 46%  110M 1s
#9 1.132  74250K .......... .......... .......... .......... .......... 46%  114M 1s
#9 1.133  74300K .......... .......... .......... .......... .......... 46%  116M 1s
#9 1.133  74350K .......... .......... .......... .......... .......... 46% 87.7M 1s
#9 1.134  74400K .......... .......... .......... .......... .......... 46%  139M 1s
#9 1.134  74450K .......... .......... .......... .......... .......... 46%  120M 1s
#9 1.134  74500K .......... .......... .......... .......... .......... 46%  109M 1s
#9 1.135  74550K .......... .......... .......... .......... .......... 46%  117M 1s
#9 1.135  74600K .......... .......... .......... .......... .......... 46% 98.2M 1s
#9 1.136  74650K .......... .......... .......... .......... .......... 46%  123M 1s
#9 1.136  74700K .......... .......... .......... .......... .......... 46%  122M 1s
#9 1.137  74750K .......... .......... .......... .......... .......... 46%  120M 1s
#9 1.137  74800K .......... .......... .......... .......... .......... 46% 89.6M 1s
#9 1.138  74850K .......... .......... .......... .......... .......... 47%  109M 1s
#9 1.138  74900K .......... .......... .......... .......... .......... 47%  127M 1s
#9 1.138  74950K .......... .......... .......... .......... .......... 47%  110M 1s
#9 1.139  75000K .......... .......... .......... .......... .......... 47%  111M 1s
#9 1.139  75050K .......... .......... .......... .......... .......... 47%  119M 1s
#9 1.140  75100K .......... .......... .......... .......... .......... 47%  103M 1s
#9 1.140  75150K .......... .......... .......... .......... .......... 47%  129M 1s
#9 1.141  75200K .......... .......... .......... .......... .......... 47% 90.7M 1s
#9 1.141  75250K .......... .......... .......... .......... .......... 47%  123M 1s
#9 1.142  75300K .......... .......... .......... .......... .......... 47%  102M 1s
#9 1.142  75350K .......... .......... .......... .......... .......... 47%  108M 1s
#9 1.142  75400K .......... .......... .......... .......... .......... 47%  118M 1s
#9 1.143  75450K .......... .......... .......... .......... .......... 47%  114M 1s
#9 1.143  75500K .......... .......... .......... .......... .......... 47%  125M 1s
#9 1.144  75550K .......... .......... .......... .......... .......... 47%  111M 1s
#9 1.144  75600K .......... .......... .......... .......... .......... 47% 86.9M 1s
#9 1.145  75650K .......... .......... .......... .......... .......... 47%  121M 1s
#9 1.145  75700K .......... .......... .......... .......... .......... 47%  109M 1s
#9 1.146  75750K .......... .......... .......... .......... .......... 47%  124M 1s
#9 1.146  75800K .......... .......... .......... .......... .......... 47%  108M 1s
#9 1.146  75850K .......... .......... .......... .......... .......... 47%  131M 1s
#9 1.147  75900K .......... .......... .......... .......... .......... 47%  102M 1s
#9 1.147  75950K .......... .......... .......... .......... .......... 47%  120M 1s
#9 1.148  76000K .......... .......... .......... .......... .......... 47% 89.4M 1s
#9 1.148  76050K .......... .......... .......... .......... .......... 47%  134M 1s
#9 1.149  76100K .......... .......... .......... .......... .......... 47% 94.5M 1s
#9 1.149  76150K .......... .......... .......... .......... .......... 47%  128M 1s
#9 1.149  76200K .......... .......... .......... .......... .......... 47%  122M 1s
#9 1.150  76250K .......... .......... .......... .......... .......... 47%  121M 1s
#9 1.150  76300K .......... .......... .......... .......... .......... 47%  103M 1s
#9 1.151  76350K .......... .......... .......... .......... .......... 47%  114M 1s
#9 1.151  76400K .......... .......... .......... .......... .......... 47% 99.5M 1s
#9 1.152  76450K .......... .......... .......... .......... .......... 48%  102M 1s
#9 1.152  76500K .......... .......... .......... .......... .......... 48%  121M 1s
#9 1.153  76550K .......... .......... .......... .......... .......... 48%  113M 1s
#9 1.153  76600K .......... .......... .......... .......... .......... 48%  118M 1s
#9 1.153  76650K .......... .......... .......... .......... .......... 48%  121M 1s
#9 1.154  76700K .......... .......... .......... .......... .......... 48%  115M 1s
#9 1.154  76750K .......... .......... .......... .......... .......... 48%  110M 1s
#9 1.155  76800K .......... .......... .......... .......... .......... 48% 94.6M 1s
#9 1.155  76850K .......... .......... .......... .......... .......... 48%  110M 1s
#9 1.156  76900K .......... .......... .......... .......... .......... 48%  110M 1s
#9 1.156  76950K .......... .......... .......... .......... .......... 48%  128M 1s
#9 1.156  77000K .......... .......... .......... .......... .......... 48%  107M 1s
#9 1.157  77050K .......... .......... .......... .......... .......... 48%  104M 1s
#9 1.157  77100K .......... .......... .......... .......... .......... 48%  127M 1s
#9 1.158  77150K .......... .......... .......... .......... .......... 48%  120M 1s
#9 1.158  77200K .......... .......... .......... .......... .......... 48% 95.3M 1s
#9 1.159  77250K .......... .......... .......... .......... .......... 48%  101M 1s
#9 1.159  77300K .......... .......... .......... .......... .......... 48%  119M 1s
#9 1.160  77350K .......... .......... .......... .......... .......... 48%  120M 1s
#9 1.160  77400K .......... .......... .......... .......... .......... 48%  109M 1s
#9 1.160  77450K .......... .......... .......... .......... .......... 48%  116M 1s
#9 1.161  77500K .......... .......... .......... .......... .......... 48%  118M 1s
#9 1.161  77550K .......... .......... .......... .......... .......... 48%  126M 1s
#9 1.162  77600K .......... .......... .......... .......... .......... 48% 82.8M 1s
#9 1.162  77650K .......... .......... .......... .......... .......... 48%  113M 1s
#9 1.163  77700K .......... .......... .......... .......... .......... 48%  115M 1s
#9 1.163  77750K .......... .......... .......... .......... .......... 48%  131M 1s
#9 1.163  77800K .......... .......... .......... .......... .......... 48%  115M 1s
#9 1.164  77850K .......... .......... .......... .......... .......... 48%  117M 1s
#9 1.164  77900K .......... .......... .......... .......... .......... 48%  112M 1s
#9 1.165  77950K .......... .......... .......... .......... .......... 48%  118M 1s
#9 1.165  78000K .......... .......... .......... .......... .......... 48% 89.0M 1s
#9 1.166  78050K .......... .......... .......... .......... .......... 49%  103M 1s
#9 1.166  78100K .......... .......... .......... .......... .......... 49%  117M 1s
#9 1.167  78150K .......... .......... .......... .......... .......... 49%  138M 1s
#9 1.167  78200K .......... .......... .......... .......... .......... 49%  107M 1s
#9 1.167  78250K .......... .......... .......... .......... .......... 49%  116M 1s
#9 1.168  78300K .......... .......... .......... .......... .......... 49%  107M 1s
#9 1.168  78350K .......... .......... .......... .......... .......... 49%  100M 1s
#9 1.169  78400K .......... .......... .......... .......... .......... 49%  101M 1s
#9 1.169  78450K .......... .......... .......... .......... .......... 49%  120M 1s
#9 1.170  78500K .......... .......... .......... .......... .......... 49%  125M 1s
#9 1.170  78550K .......... .......... .......... .......... .......... 49%  112M 1s
#9 1.170  78600K .......... .......... .......... .......... .......... 49% 96.3M 1s
#9 1.171  78650K .......... .......... .......... .......... .......... 49%  110M 1s
#9 1.171  78700K .......... .......... .......... .......... .......... 49%  121M 1s
#9 1.172  78750K .......... .......... .......... .......... .......... 49%  112M 1s
#9 1.172  78800K .......... .......... .......... .......... .......... 49%  121M 1s
#9 1.173  78850K .......... .......... .......... .......... .......... 49%  107M 1s
#9 1.173  78900K .......... .......... .......... .......... .......... 49% 90.7M 1s
#9 1.174  78950K .......... .......... .......... .......... .......... 49%  106M 1s
#9 1.174  79000K .......... .......... .......... .......... .......... 49%  141M 1s
#9 1.174  79050K .......... .......... .......... .......... .......... 49%  102M 1s
#9 1.175  79100K .......... .......... .......... .......... .......... 49%  128M 1s
#9 1.175  79150K .......... .......... .......... .......... .......... 49%  113M 1s
#9 1.176  79200K .......... .......... .......... .......... .......... 49%  113M 1s
#9 1.176  79250K .......... .......... .......... .......... .......... 49%  119M 1s
#9 1.177  79300K .......... .......... .......... .......... .......... 49% 85.4M 1s
#9 1.177  79350K .......... .......... .......... .......... .......... 49%  116M 1s
#9 1.178  79400K .......... .......... .......... .......... .......... 49%  113M 1s
#9 1.178  79450K .......... .......... .......... .......... .......... 49%  116M 1s
#9 1.178  79500K .......... .......... .......... .......... .......... 49%  124M 1s
#9 1.179  79550K .......... .......... .......... .......... .......... 49%  115M 1s
#9 1.179  79600K .......... .......... .......... .......... .......... 49%  119M 1s
#9 1.180  79650K .......... .......... .......... .......... .......... 50%  115M 1s
#9 1.180  79700K .......... .......... .......... .......... .......... 50% 89.3M 1s
#9 1.181  79750K .......... .......... .......... .......... .......... 50%  113M 1s
#9 1.181  79800K .......... .......... .......... .......... .......... 50%  116M 1s
#9 1.181  79850K .......... .......... .......... .......... .......... 50%  102M 1s
#9 1.182  79900K .......... .......... .......... .......... .......... 50%  130M 1s
#9 1.182  79950K .......... .......... .......... .......... .......... 50%  114M 1s
#9 1.183  80000K .......... .......... .......... .......... .......... 50%  108M 1s
#9 1.183  80050K .......... .......... .......... .......... .......... 50%  115M 1s
#9 1.184  80100K .......... .......... .......... .......... .......... 50% 98.4M 1s
#9 1.184  80150K .......... .......... .......... .......... .......... 50%  109M 1s
#9 1.185  80200K .......... .......... .......... .......... .......... 50%  124M 1s
#9 1.185  80250K .......... .......... .......... .......... .......... 50%  116M 1s
#9 1.185  80300K .......... .......... .......... .......... .......... 50% 99.7M 1s
#9 1.186  80350K .......... .......... .......... .......... .......... 50%  120M 1s
#9 1.186  80400K .......... .......... .......... .......... .......... 50%  109M 1s
#9 1.187  80450K .......... .......... .......... .......... .......... 50%  101M 1s
#9 1.187  80500K .......... .......... .......... .......... .......... 50%  116M 1s
#9 1.188  80550K .......... .......... .......... .......... .......... 50%  120M 1s
#9 1.188  80600K .......... .......... .......... .......... .......... 50%  105M 1s
#9 1.189  80650K .......... .......... .......... .......... .......... 50%  108M 1s
#9 1.189  80700K .......... .......... .......... .......... .......... 50%  115M 1s
#9 1.189  80750K .......... .......... .......... .......... .......... 50%  129M 1s
#9 1.190  80800K .......... .......... .......... .......... .......... 50%  120M 1s
#9 1.190  80850K .......... .......... .......... .......... .......... 50% 91.0M 1s
#9 1.191  80900K .......... .......... .......... .......... .......... 50%  121M 1s
#9 1.191  80950K .......... .......... .......... .......... .......... 50%  103M 1s
#9 1.192  81000K .......... .......... .......... .......... .......... 50%  109M 1s
#9 1.192  81050K .......... .......... .......... .......... .......... 50%  118M 1s
#9 1.192  81100K .......... .......... .......... .......... .......... 50%  124M 1s
#9 1.193  81150K .......... .......... .......... .......... .......... 50%  117M 1s
#9 1.193  81200K .......... .......... .......... .......... .......... 50%  111M 1s
#9 1.194  81250K .......... .......... .......... .......... .......... 51% 94.9M 1s
#9 1.194  81300K .......... .......... .......... .......... .......... 51%  111M 1s
#9 1.195  81350K .......... .......... .......... .......... .......... 51%  123M 1s
#9 1.195  81400K .......... .......... .......... .......... .......... 51%  117M 1s
#9 1.195  81450K .......... .......... .......... .......... .......... 51% 98.1M 1s
#9 1.196  81500K .......... .......... .......... .......... .......... 51%  128M 1s
#9 1.196  81550K .......... .......... .......... .......... .......... 51%  116M 1s
#9 1.197  81600K .......... .......... .......... .......... .......... 51%  121M 1s
#9 1.197  81650K .......... .......... .......... .......... .......... 51% 87.5M 1s
#9 1.198  81700K .......... .......... .......... .......... .......... 51%  112M 1s
#9 1.198  81750K .......... .......... .......... .......... .......... 51%  129M 1s
#9 1.199  81800K .......... .......... .......... .......... .......... 51%  110M 1s
#9 1.199  81850K .......... .......... .......... .......... .......... 51%  102M 1s
#9 1.199  81900K .......... .......... .......... .......... .......... 51%  143M 1s
#9 1.200  81950K .......... .......... .......... .......... .......... 51%  107M 1s
#9 1.200  82000K .......... .......... .......... .......... .......... 51%  120M 1s
#9 1.201  82050K .......... .......... .......... .......... .......... 51% 87.8M 1s
#9 1.201  82100K .......... .......... .......... .......... .......... 51%  114M 1s
#9 1.202  82150K .......... .......... .......... .......... .......... 51%  128M 1s
#9 1.202  82200K .......... .......... .......... .......... .......... 51% 92.4M 1s
#9 1.203  82250K .......... .......... .......... .......... .......... 51%  135M 1s
#9 1.203  82300K .......... .......... .......... .......... .......... 51%  103M 1s
#9 1.203  82350K .......... .......... .......... .......... .......... 51%  128M 1s
#9 1.204  82400K .......... .......... .......... .......... .......... 51% 92.2M 1s
#9 1.204  82450K .......... .......... .......... .......... .......... 51%  101M 1s
#9 1.205  82500K .......... .......... .......... .......... .......... 51%  129M 1s
#9 1.205  82550K .......... .......... .......... .......... .......... 51% 94.8M 1s
#9 1.206  82600K .......... .......... .......... .......... .......... 51%  124M 1s
#9 1.206  82650K .......... .......... .......... .......... .......... 51%  120M 1s
#9 1.206  82700K .......... .......... .......... .......... .......... 51%  128M 1s
#9 1.207  82750K .......... .......... .......... .......... .......... 51%  115M 1s
#9 1.207  82800K .......... .......... .......... .......... .......... 51% 94.5M 1s
#9 1.208  82850K .......... .......... .......... .......... .......... 52%  123M 1s
#9 1.208  82900K .......... .......... .......... .......... .......... 52%  121M 1s
#9 1.209  82950K .......... .......... .......... .......... .......... 52% 96.2M 1s
#9 1.209  83000K .......... .......... .......... .......... .......... 52%  135M 1s
#9 1.209  83050K .......... .......... .......... .......... .......... 52% 97.0M 1s
#9 1.210  83100K .......... .......... .......... .......... .......... 52%  135M 1s
#9 1.210  83150K .......... .......... .......... .......... .......... 52% 88.1M 1s
#9 1.211  83200K .......... .......... .......... .......... .......... 52%  103M 1s
#9 1.211  83250K .......... .......... .......... .......... .......... 52%  129M 1s
#9 1.212  83300K .......... .......... .......... .......... .......... 52%  113M 1s
#9 1.212  83350K .......... .......... .......... .......... .......... 52%  124M 1s
