Error from docker build
#7 22.88 Unpacking patch (2.7.6-7build2) ...
#7 22.90 Selecting previously unselected package lto-disabled-list.
#7 22.90 Preparing to unpack .../070-lto-disabled-list_24_all.deb ...
#7 22.91 Unpacking lto-disabled-list (24) ...
#7 22.93 Selecting previously unselected package dpkg-dev.
#7 22.93 Preparing to unpack .../071-dpkg-dev_1.21.1ubuntu2.6_all.deb ...
#7 22.93 Unpacking dpkg-dev (1.21.1ubuntu2.6) ...
#7 22.97 Selecting previously unselected package build-essential.
#7 22.97 Preparing to unpack .../072-build-essential_12.9ubuntu3_amd64.deb ...
#7 22.97 Unpacking build-essential (12.9ubuntu3) ...
#7 23.00 Selecting previously unselected package libbrotli1:amd64.
#7 23.00 Preparing to unpack .../073-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 23.00 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 23.03 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 23.03 Preparing to unpack .../074-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 23.03 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 23.06 Selecting previously unselected package libsasl2-2:amd64.
#7 23.06 Preparing to unpack .../075-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 23.06 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 23.08 Selecting previously unselected package libldap-2.5-0:amd64.
#7 23.09 Preparing to unpack .../076-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 23.09 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 23.12 Selecting previously unselected package librtmp1:amd64.
#7 23.12 Preparing to unpack .../077-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 23.12 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 23.14 Selecting previously unselected package libssh-4:amd64.
#7 23.15 Preparing to unpack .../078-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 23.15 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 23.17 Selecting previously unselected package libcurl4:amd64.
#7 23.18 Preparing to unpack .../079-libcurl4_7.81.0-1ubuntu1.23_amd64.deb ...
#7 23.18 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.23) ...
#7 23.21 Selecting previously unselected package curl.
#7 23.21 Preparing to unpack .../080-curl_7.81.0-1ubuntu1.23_amd64.deb ...
#7 23.21 Unpacking curl (7.81.0-1ubuntu1.23) ...
#7 23.24 Selecting previously unselected package libpackagekit-glib2-18:amd64.
#7 23.24 Preparing to unpack .../081-libpackagekit-glib2-18_1.2.5-2ubuntu3.1_amd64.deb ...
#7 23.24 Unpacking libpackagekit-glib2-18:amd64 (1.2.5-2ubuntu3.1) ...
#7 23.27 Selecting previously unselected package gir1.2-packagekitglib-1.0.
#7 23.27 Preparing to unpack .../082-gir1.2-packagekitglib-1.0_1.2.5-2ubuntu3.1_amd64.deb ...
#7 23.27 Unpacking gir1.2-packagekitglib-1.0 (1.2.5-2ubuntu3.1) ...
#7 23.29 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 23.30 Preparing to unpack .../083-libcurl3-gnutls_7.81.0-1ubuntu1.23_amd64.deb ...
#7 23.30 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.23) ...
#7 23.35 Selecting previously unselected package liberror-perl.
#7 23.35 Preparing to unpack .../084-liberror-perl_0.17029-1_all.deb ...
#7 23.35 Unpacking liberror-perl (0.17029-1) ...
#7 23.38 Selecting previously unselected package git-man.
#7 23.38 Preparing to unpack .../085-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 23.38 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 23.42 Selecting previously unselected package git.
#7 23.42 Preparing to unpack .../086-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 23.43 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 23.56 Selecting previously unselected package libassuan0:amd64.
#7 23.57 Preparing to unpack .../087-libassuan0_2.5.5-1build1_amd64.deb ...
#7 23.57 Unpacking libassuan0:amd64 (2.5.5-1build1) ...
#7 23.59 Selecting previously unselected package gpgconf.
#7 23.59 Preparing to unpack .../088-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#7 23.59 Unpacking gpgconf (2.2.27-3ubuntu2.5) ...
#7 23.62 Selecting previously unselected package gpg.
#7 23.62 Preparing to unpack .../089-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#7 23.62 Unpacking gpg (2.2.27-3ubuntu2.5) ...
#7 23.65 Selecting previously unselected package libstemmer0d:amd64.
#7 23.66 Preparing to unpack .../090-libstemmer0d_2.2.0-1build1_amd64.deb ...
#7 23.66 Unpacking libstemmer0d:amd64 (2.2.0-1build1) ...
#7 23.69 Selecting previously unselected package libxmlb2:amd64.
#7 23.69 Preparing to unpack .../091-libxmlb2_0.3.6-2build1_amd64.deb ...
#7 23.69 Unpacking libxmlb2:amd64 (0.3.6-2build1) ...
#7 23.72 Selecting previously unselected package libappstream4:amd64.
#7 23.72 Preparing to unpack .../092-libappstream4_0.15.2-2_amd64.deb ...
#7 23.72 Unpacking libappstream4:amd64 (0.15.2-2) ...
#7 23.75 Selecting previously unselected package libdw1:amd64.
#7 23.75 Preparing to unpack .../093-libdw1_0.186-1ubuntu0.1_amd64.deb ...
#7 23.75 Unpacking libdw1:amd64 (0.186-1ubuntu0.1) ...
#7 23.78 Selecting previously unselected package libglib2.0-bin.
#7 23.78 Preparing to unpack .../094-libglib2.0-bin_2.72.4-0ubuntu2.9_amd64.deb ...
#7 23.78 Unpacking libglib2.0-bin (2.72.4-0ubuntu2.9) ...
#7 23.81 Selecting previously unselected package libunwind8:amd64.
#7 23.81 Preparing to unpack .../095-libunwind8_1.3.2-2build2.1_amd64.deb ...
#7 23.81 Unpacking libunwind8:amd64 (1.3.2-2build2.1) ...
#7 23.84 Selecting previously unselected package libgstreamer1.0-0:amd64.
#7 23.84 Preparing to unpack .../096-libgstreamer1.0-0_1.20.3-0ubuntu1.1_amd64.deb ...
#7 23.84 Unpacking libgstreamer1.0-0:amd64 (1.20.3-0ubuntu1.1) ...
#7 23.88 Selecting previously unselected package libpolkit-gobject-1-0:amd64.
#7 23.89 Preparing to unpack .../097-libpolkit-gobject-1-0_0.105-33ubuntu0.1_amd64.deb ...
#7 23.89 Unpacking libpolkit-gobject-1-0:amd64 (0.105-33ubuntu0.1) ...
#7 23.91 Selecting previously unselected package libpolkit-agent-1-0:amd64.
#7 23.92 Preparing to unpack .../098-libpolkit-agent-1-0_0.105-33ubuntu0.1_amd64.deb ...
#7 23.92 Unpacking libpolkit-agent-1-0:amd64 (0.105-33ubuntu0.1) ...
#7 23.94 Selecting previously unselected package polkitd.
#7 23.94 Preparing to unpack .../099-polkitd_0.105-33ubuntu0.1_amd64.deb ...
#7 23.94 Unpacking polkitd (0.105-33ubuntu0.1) ...
#7 23.97 Selecting previously unselected package pkexec.
#7 23.98 Preparing to unpack .../100-pkexec_0.105-33ubuntu0.1_amd64.deb ...
#7 23.98 Unpacking pkexec (0.105-33ubuntu0.1) ...
#7 24.00 Selecting previously unselected package policykit-1.
#7 24.00 Preparing to unpack .../101-policykit-1_0.105-33ubuntu0.1_amd64.deb ...
#7 24.02 Unpacking policykit-1 (0.105-33ubuntu0.1) ...
#7 24.04 Selecting previously unselected package python3-blinker.
#7 24.04 Preparing to unpack .../102-python3-blinker_1.4+dfsg1-0.4_all.deb ...
#7 24.04 Unpacking python3-blinker (1.4+dfsg1-0.4) ...
#7 24.07 Selecting previously unselected package python3-cffi-backend:amd64.
#7 24.07 Preparing to unpack .../103-python3-cffi-backend_1.15.0-1build2_amd64.deb ...
#7 24.07 Unpacking python3-cffi-backend:amd64 (1.15.0-1build2) ...
#7 24.09 Selecting previously unselected package python3-cryptography.
#7 24.10 Preparing to unpack .../104-python3-cryptography_3.4.8-1ubuntu2.4_amd64.deb ...
#7 24.10 Unpacking python3-cryptography (3.4.8-1ubuntu2.4) ...
#7 24.14 Selecting previously unselected package python3-pyparsing.
#7 24.15 Preparing to unpack .../105-python3-pyparsing_2.4.7-1_all.deb ...
#7 24.15 Unpacking python3-pyparsing (2.4.7-1) ...
#7 24.18 Selecting previously unselected package python3-httplib2.
#7 24.18 Preparing to unpack .../106-python3-httplib2_0.20.2-2_all.deb ...
#7 24.18 Unpacking python3-httplib2 (0.20.2-2) ...
#7 24.21 Selecting previously unselected package python3-more-itertools.
#7 24.21 Preparing to unpack .../107-python3-more-itertools_8.10.0-2_all.deb ...
#7 24.21 Unpacking python3-more-itertools (8.10.0-2) ...
#7 24.24 Selecting previously unselected package python3-zipp.
#7 24.24 Preparing to unpack .../108-python3-zipp_1.0.0-3ubuntu0.1_all.deb ...
#7 24.24 Unpacking python3-zipp (1.0.0-3ubuntu0.1) ...
#7 24.26 Selecting previously unselected package python3-importlib-metadata.
#7 24.26 Preparing to unpack .../109-python3-importlib-metadata_4.6.4-1_all.deb ...
#7 24.27 Unpacking python3-importlib-metadata (4.6.4-1) ...
#7 24.29 Selecting previously unselected package python3-jeepney.
#7 24.29 Preparing to unpack .../110-python3-jeepney_0.7.1-3_all.deb ...
#7 24.29 Unpacking python3-jeepney (0.7.1-3) ...
#7 24.33 Selecting previously unselected package python3-jwt.
#7 24.33 Preparing to unpack .../111-python3-jwt_2.3.0-1ubuntu0.3_all.deb ...
#7 24.33 Unpacking python3-jwt (2.3.0-1ubuntu0.3) ...
#7 24.36 Selecting previously unselected package python3-secretstorage.
#7 24.36 Preparing to unpack .../112-python3-secretstorage_3.3.1-1_all.deb ...
#7 24.36 Unpacking python3-secretstorage (3.3.1-1) ...
#7 24.38 Selecting previously unselected package python3-keyring.
#7 24.39 Preparing to unpack .../113-python3-keyring_23.5.0-1_all.deb ...
#7 24.39 Unpacking python3-keyring (23.5.0-1) ...
#7 24.42 Selecting previously unselected package python3-lazr.uri.
#7 24.42 Preparing to unpack .../114-python3-lazr.uri_1.0.6-2_all.deb ...
#7 24.42 Unpacking python3-lazr.uri (1.0.6-2) ...
#7 24.44 Selecting previously unselected package python3-wadllib.
#7 24.45 Preparing to unpack .../115-python3-wadllib_1.3.6-1_all.deb ...
#7 24.45 Unpacking python3-wadllib (1.3.6-1) ...
#7 24.48 Selecting previously unselected package python3-distro.
#7 24.48 Preparing to unpack .../116-python3-distro_1.7.0-1_all.deb ...
#7 24.48 Unpacking python3-distro (1.7.0-1) ...
#7 24.51 Selecting previously unselected package python3-oauthlib.
#7 24.51 Preparing to unpack .../117-python3-oauthlib_3.2.0-1ubuntu0.1_all.deb ...
#7 24.51 Unpacking python3-oauthlib (3.2.0-1ubuntu0.1) ...
#7 24.55 Selecting previously unselected package python3-six.
#7 24.55 Preparing to unpack .../118-python3-six_1.16.0-3ubuntu1_all.deb ...
#7 24.55 Unpacking python3-six (1.16.0-3ubuntu1) ...
#7 24.57 Selecting previously unselected package python3-lazr.restfulclient.
#7 24.58 Preparing to unpack .../119-python3-lazr.restfulclient_0.14.4-1_all.deb ...
#7 24.58 Unpacking python3-lazr.restfulclient (0.14.4-1) ...
#7 24.61 Selecting previously unselected package python3-launchpadlib.
#7 24.61 Preparing to unpack .../120-python3-launchpadlib_1.10.16-1_all.deb ...
#7 24.61 Unpacking python3-launchpadlib (1.10.16-1) ...
#7 24.65 Selecting previously unselected package python3-software-properties.
#7 24.65 Preparing to unpack .../121-python3-software-properties_0.99.22.9_all.deb ...
#7 24.65 Unpacking python3-software-properties (0.99.22.9) ...
#7 24.68 Selecting previously unselected package packagekit.
#7 24.68 Preparing to unpack .../122-packagekit_1.2.5-2ubuntu3.1_amd64.deb ...
#7 24.69 Unpacking packagekit (1.2.5-2ubuntu3.1) ...
#7 24.72 Selecting previously unselected package software-properties-common.
#7 24.73 Preparing to unpack .../123-software-properties-common_0.99.22.9_all.deb ...
#7 24.73 Unpacking software-properties-common (0.99.22.9) ...
#7 24.78 Setting up media-types (7.0.0) ...
#7 24.78 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 24.79 Setting up systemd-sysv (249.11-0ubuntu3.20) ...
#7 24.79 Setting up lto-disabled-list (24) ...
#7 24.79 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 24.80 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 24.80 Setting up libyaml-0-2:amd64 (0.2.2-1build2) ...
#7 24.80 Setting up libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#7 24.81 No schema files found: doing nothing.
#7 24.82 Setting up distro-info-data (0.52ubuntu0.11) ...
#7 24.82 Setting up libxmlb2:amd64 (0.3.6-2build1) ...
#7 24.82 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 24.83 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 24.83 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 24.83 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.2) ...
#7 24.83 Setting up linux-libc-dev:amd64 (5.15.0-177.187) ...
#7 24.84 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 24.84 Setting up libpackagekit-glib2-18:amd64 (1.2.5-2ubuntu3.1) ...
#7 24.84 Setting up libassuan0:amd64 (2.5.5-1build1) ...
#7 24.85 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 24.85 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 24.85 Setting up bzip2 (1.0.8-5build1) ...
#7 24.85 Setting up libunwind8:amd64 (1.3.2-2build2.1) ...
#7 24.86 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 24.86 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 24.86 Setting up libcap2-bin (1:2.44-1ubuntu0.22.04.3) ...
#7 24.86 Setting up libglib2.0-data (2.72.4-0ubuntu2.9) ...
#7 24.87 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 24.87 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 24.87 Setting up make (4.3-4.1build1) ...
#7 24.87 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#7 24.88 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 24.88 Setting up libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
#7 24.88 Setting up dbus (1.12.20-2ubuntu4.1) ...
#7 25.02 Setting up xz-utils (5.2.5-2ubuntu1) ...
#7 25.03 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 25.03 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 25.03 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 25.03 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 25.03 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 25.03 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 25.03 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 25.03 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 25.03 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 25.03 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 25.03 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 25.03 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 25.03 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#7 25.04 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 25.04 Setting up patch (2.7.6-7build2) ...
#7 25.04 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 25.05 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 25.05 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 25.05 Setting up python-apt-common (2.4.0ubuntu4.1) ...
#7 25.05 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#7 25.06 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 25.06 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#7 25.06 Setting up libpam-systemd:amd64 (249.11-0ubuntu3.20) ...
#7 25.17 debconf: unable to initialize frontend: Dialog
#7 25.17 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 25.17 debconf: falling back to frontend: Readline
#7 25.26 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 25.27 Setting up libgirepository-1.0-1:amd64 (1.72.0-1) ...
#7 25.27 Setting up libstemmer0d:amd64 (2.2.0-1build1) ...
#7 25.28 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 25.28 Setting up libisl23:amd64 (0.24-2build1) ...
#7 25.28 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#7 25.29 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 25.29 Setting up libelf1:amd64 (0.186-1ubuntu0.1) ...
#7 25.29 Setting up readline-common (8.1.2-1) ...
#7 25.30 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 25.30 Setting up iso-codes (4.9.0-1) ...
#7 25.31 Setting up libpolkit-gobject-1-0:amd64 (0.105-33ubuntu0.1) ...
#7 25.31 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 25.31 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 25.32 Setting up libgdbm6:amd64 (1.23-1) ...
#7 25.32 Setting up libicu70:amd64 (70.1-2) ...
#7 25.32 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 25.32 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 25.33 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 25.33 Setting up libdw1:amd64 (0.186-1ubuntu0.1) ...
#7 25.33 Setting up libreadline8:amd64 (8.1.2-1) ...
#7 25.34 Setting up libglib2.0-bin (2.72.4-0ubuntu2.9) ...
#7 25.34 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 25.34 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#7 25.34 Setting up ca-certificates (20240203~22.04.1) ...
#7 25.45 debconf: unable to initialize frontend: Dialog
#7 25.45 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 25.45 debconf: falling back to frontend: Readline
#7 26.38 Updating certificates in /etc/ssl/certs...
#7 27.63 146 added, 0 removed; done.
#7 27.66 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 27.66 Setting up gir1.2-glib-2.0:amd64 (1.72.0-1) ...
#7 27.66 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 27.67 Setting up cpp (4:11.2.0-1ubuntu1) ...
#7 27.67 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#7 27.68 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.23) ...
#7 27.68 Setting up libpolkit-agent-1-0:amd64 (0.105-33ubuntu0.1) ...
#7 27.68 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 27.68 Setting up curl (7.81.0-1ubuntu1.23) ...
#7 27.69 Setting up libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#7 27.69 Setting up polkitd (0.105-33ubuntu0.1) ...
#7 27.74 Setting up gpg (2.2.27-3ubuntu2.5) ...
#7 27.74 Setting up libgstreamer1.0-0:amd64 (1.20.3-0ubuntu1.1) ...
#7 27.74 Setcap worked! gst-ptp-helper is not suid!
#7 27.74 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#7 27.75 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 27.75 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 27.75 Setting up python3.10 (3.10.12-1~22.04.15) ...
#7 28.42 Setting up pkexec (0.105-33ubuntu0.1) ...
#7 28.44 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.23) ...
#7 28.44 Setting up python3 (3.10.6-1~22.04.1) ...
#7 28.45 running python rtupdate hooks for python3.10...
#7 28.45 running python post-rtupdate hooks for python3.10...
#7 28.59 Setting up binutils (2.38-4ubuntu2.12) ...
#7 28.59 Setting up libappstream4:amd64 (0.15.2-2) ...
#7 28.59 Setting up python3-six (1.16.0-3ubuntu1) ...
#7 28.79 Setting up gir1.2-packagekitglib-1.0 (1.2.5-2ubuntu3.1) ...
#7 28.79 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 28.81 Setting up python3-pyparsing (2.4.7-1) ...
#7 29.05 Setting up python3-gi (3.42.1-0ubuntu1) ...
#7 29.31 Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
#7 29.31 Setting up python3-jeepney (0.7.1-3) ...
#7 29.55 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 29.55 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 29.55 Setting up python3-httplib2 (0.20.2-2) ...
#7 29.76 Setting up lsb-release (11.1.0ubuntu4) ...
#7 29.77 Setting up policykit-1 (0.105-33ubuntu0.1) ...
#7 29.79 Setting up python3-cffi-backend:amd64 (1.15.0-1build2) ...
#7 29.80 Setting up python3-blinker (1.4+dfsg1-0.4) ...
#7 29.99 Setting up python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#7 30.27 Setting up python3-more-itertools (8.10.0-2) ...
#7 30.48 Setting up python3-dbus (1.2.18-3build1) ...
#7 30.69 Setting up python3-distro (1.7.0-1) ...
#7 30.89 Setting up python3-jwt (2.3.0-1ubuntu0.3) ...
#7 31.08 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 31.09 Setting up python3-apt (2.4.0ubuntu4.1) ...
#7 31.32 Setting up python3-lazr.uri (1.0.6-2) ...
#7 31.52 Setting up python3-zipp (1.0.0-3ubuntu0.1) ...
#7 31.71 Setting up gcc (4:11.2.0-1ubuntu1) ...
#7 31.72 Setting up dpkg-dev (1.21.1ubuntu2.6) ...
#7 31.73 Setting up liberror-perl (0.17029-1) ...
#7 31.73 Setting up python3-cryptography (3.4.8-1ubuntu2.4) ...
#7 32.08 Setting up python3-wadllib (1.3.6-1) ...
#7 32.29 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 32.30 Setting up g++ (4:11.2.0-1ubuntu1) ...
#7 32.34 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 32.34 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 32.34 Setting up build-essential (12.9ubuntu3) ...
#7 32.35 Setting up packagekit (1.2.5-2ubuntu3.1) ...
#7 32.36 invoke-rc.d: could not determine current runlevel
#7 32.37 invoke-rc.d: policy-rc.d denied execution of force-reload.
#7 32.37 Failed to open connection to "system" message bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
#7 32.56 Created symlink /etc/systemd/user/sockets.target.wants/pk-debconf-helper.socket → /usr/lib/systemd/user/pk-debconf-helper.socket.
#7 32.56 Setting up python3-importlib-metadata (4.6.4-1) ...
#7 32.78 Setting up python3-oauthlib (3.2.0-1ubuntu0.1) ...
#7 33.05 Setting up python3-secretstorage (3.3.1-1) ...
#7 33.25 Setting up python3-keyring (23.5.0-1) ...
#7 33.47 Setting up python3-lazr.restfulclient (0.14.4-1) ...
#7 33.69 Setting up python3-launchpadlib (1.10.16-1) ...
#7 33.91 Setting up python3-software-properties (0.99.22.9) ...
#7 34.13 Setting up software-properties-common (0.99.22.9) ...
#7 34.34 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 34.36 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 34.36 Updating certificates in /etc/ssl/certs...
#7 35.34 0 added, 0 removed; done.
#7 35.34 Running hooks in /etc/ca-certificates/update.d...
#7 35.35 done.
#7 35.36 Processing triggers for dbus (1.12.20-2ubuntu4.1) ...
#7 49.91 gpg: error running '/usr/bin/gpg-agent': probably not installed
#7 49.91 gpg: failed to start agent '/usr/bin/gpg-agent': Configuration error
#7 49.91 gpg: can't connect to the agent: Configuration error
#7 49.91 Traceback (most recent call last):
#7 49.91   File "/usr/lib/python3/dist-packages/softwareproperties/shortcuthandler.py", line 423, in add_key
#7 49.91 Repository: 'deb https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu/ jammy main'
#7 49.91 Description:
#7 49.91 This PPA contains more recent Python versions packaged for Ubuntu.
#7 49.91 
#7 49.91 Disclaimer: there's no guarantee of timely updates in case of security problems or other issues. If you want to use them in a security-or-otherwise-critical environment (say, on a production server), you do so at your own risk.
#7 49.91 
#7 49.91 Update Note
#7 49.91 ===========
#7 49.91 Please use this repository instead of ppa:fkrull/deadsnakes.
#7 49.91 
#7 49.91 Reporting Issues
#7 49.91 ================
#7 49.91 
#7 49.91 Issues can be reported in the master issue tracker at:
#7 49.91 https://github.com/deadsnakes/issues/issues
#7 49.91 
#7 49.91 Supported Ubuntu and Python Versions
#7 49.91 ====================================
#7 49.91 
#7 49.91 - Ubuntu 22.04 (jammy) Python3.7 - Python3.9, Python3.11 - Python3.13
#7 49.91 - Ubuntu 24.04 (noble) Python3.7 - Python3.11, Python3.13
#7 49.91 - Note: Python 3.10 (jammy), Python3.12 (noble) are not provided by deadsnakes as upstream ubuntu provides those packages.
#7 49.91 
#7 49.91 Why some packages aren't built:
#7 49.91 - Note: for jammy and noble, older python versions requre libssl<3 so they are not currently built
#7 49.91 - If you need these, reach out to asottile to set up a private ppa
#7 49.91 
#7 49.91 The packages may also work on other versions of Ubuntu or Debian, but that is not tested or supported.
#7 49.91 
#7 49.91 Packages
#7 49.91 ========
#7 49.91 
#7 49.91 The packages provided here are loosely based on the debian upstream packages with some modifications to make them more usable as non-default pythons and on ubuntu.  As such, the packages follow debian's patterns and often do not include a full python distribution with just `apt install python#.#`.  Here is a list of packages that may be useful along with the default install:
#7 49.91 
#7 49.91 - `python#.#-dev`: includes development headers for building C extensions
#7 49.91 - `python#.#-venv`: provides the standard library `venv` module
#7 49.91 - `python#.#-distutils`: provides the standard library `distutils` module
#7 49.91 - `python#.#-lib2to3`: provides the `2to3-#.#` utility as well as the standard library `lib2to3` module
#7 49.91 - `python#.#-gdbm`: provides the standard library `dbm.gnu` module
