Error from docker build
#7 [3/9] RUN curl -fsSL https://deb.nodesource.com/setup_24.x | bash - &&     apt-get install -y --no-install-recommends nodejs=24.11.1-1nodesource1 &&     rm -rf /var/lib/apt/lists/*
#7 0.644 [38;5;79m2026-05-30 20:57:25 - Installing pre-requisites[0m
#7 0.653 
#7 0.653 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#7 0.653 
#7 0.921 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#7 1.130 Get:2 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [48.4 kB]
#7 1.181 Get:3 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3683 kB]
#7 1.206 Get:4 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#7 1.461 Get:5 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2081 kB]
#7 1.734 Get:6 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1511 kB]
#7 2.001 Get:7 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#7 2.225 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#7 2.290 Get:9 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#7 3.204 Get:10 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#7 3.207 Get:11 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#7 3.296 Get:12 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#7 3.309 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2508 kB]
#7 3.419 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [4013 kB]
#7 3.601 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.6 kB]
#7 3.613 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2154 kB]
#7 3.713 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#7 3.714 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#7 3.716 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#7 4.637 Fetched 38.3 MB in 4s (9710 kB/s)
#7 4.637 Reading package lists...
#7 5.711 Building dependency tree...
#7 5.891 Reading state information...
#7 5.911 4 packages can be upgraded. Run 'apt list --upgradable' to see them.
#7 5.921 
#7 5.921 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#7 5.921 
#7 5.926 Reading package lists...
#7 7.041 Building dependency tree...
#7 7.250 Reading state information...
#7 7.453 ca-certificates is already the newest version (20240203).
#7 7.453 curl is already the newest version (8.5.0-2ubuntu10.9).
#7 7.453 The following additional packages will be installed:
#7 7.453   adduser dirmngr gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpgconf
#7 7.454   gpgsm keyboxd libksba8 pinentry-curses
#7 7.455 Suggested packages:
#7 7.455   liblocale-gettext-perl cron quota ecryptfs-utils dbus-user-session
#7 7.455   libpam-systemd pinentry-gnome3 tor parcimonie xloadimage gpg-wks-server
#7 7.455   scdaemon pinentry-doc
#7 7.501 The following NEW packages will be installed:
#7 7.501   adduser apt-transport-https dirmngr gnupg gnupg-l10n gnupg-utils gpg
#7 7.503   gpg-agent gpg-wks-client gpgconf gpgsm keyboxd libksba8 pinentry-curses
#7 8.183 0 upgraded, 14 newly installed, 0 to remove and 4 not upgraded.
#7 8.183 Need to get 2397 kB of archives.
#7 8.183 After this operation, 5999 kB of additional disk space will be used.
#7 8.183 Get:1 http://archive.ubuntu.com/ubuntu noble/main amd64 adduser all 3.137ubuntu1 [101 kB]
#7 8.208 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 apt-transport-https all 2.8.3 [3970 B]
#7 8.215 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgconf amd64 2.4.4-2ubuntu17.4 [104 kB]
#7 8.224 Get:4 http://archive.ubuntu.com/ubuntu noble/main amd64 libksba8 amd64 1.6.6-1build1 [122 kB]
#7 8.231 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dirmngr amd64 2.4.4-2ubuntu17.4 [323 kB]
#7 8.237 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-utils amd64 2.4.4-2ubuntu17.4 [109 kB]
#7 8.246 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg amd64 2.4.4-2ubuntu17.4 [565 kB]
#7 8.259 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 pinentry-curses amd64 1.2.1-3ubuntu5 [35.2 kB]
#7 8.265 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-agent amd64 2.4.4-2ubuntu17.4 [227 kB]
#7 8.269 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgsm amd64 2.4.4-2ubuntu17.4 [232 kB]
#7 8.274 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 keyboxd amd64 2.4.4-2ubuntu17.4 [78.3 kB]
#7 8.281 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg all 2.4.4-2ubuntu17.4 [359 kB]
#7 8.291 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-l10n all 2.4.4-2ubuntu17.4 [66.4 kB]
#7 8.299 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-wks-client amd64 2.4.4-2ubuntu17.4 [70.8 kB]
#7 8.506 debconf: delaying package configuration, since apt-utils is not installed
#7 8.572 Fetched 2397 kB in 1s (3064 kB/s)
#7 8.597 Selecting previously unselected package adduser.
#7 8.597 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 13327 files and directories currently installed.)
#7 8.613 Preparing to unpack .../adduser_3.137ubuntu1_all.deb ...
#7 8.617 Unpacking adduser (3.137ubuntu1) ...
#7 8.663 Setting up adduser (3.137ubuntu1) ...
#7 8.702 Selecting previously unselected package apt-transport-https.
#7 8.702 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 13375 files and directories currently installed.)
#7 8.714 Preparing to unpack .../00-apt-transport-https_2.8.3_all.deb ...
#7 8.715 Unpacking apt-transport-https (2.8.3) ...
#7 8.740 Selecting previously unselected package gpgconf.
#7 8.743 Preparing to unpack .../01-gpgconf_2.4.4-2ubuntu17.4_amd64.deb ...
#7 8.744 Unpacking gpgconf (2.4.4-2ubuntu17.4) ...
#7 8.776 Selecting previously unselected package libksba8:amd64.
#7 8.778 Preparing to unpack .../02-libksba8_1.6.6-1build1_amd64.deb ...
#7 8.781 Unpacking libksba8:amd64 (1.6.6-1build1) ...
#7 8.813 Selecting previously unselected package dirmngr.
#7 8.816 Preparing to unpack .../03-dirmngr_2.4.4-2ubuntu17.4_amd64.deb ...
#7 8.843 Unpacking dirmngr (2.4.4-2ubuntu17.4) ...
#7 8.878 Selecting previously unselected package gnupg-utils.
#7 8.881 Preparing to unpack .../04-gnupg-utils_2.4.4-2ubuntu17.4_amd64.deb ...
#7 8.882 Unpacking gnupg-utils (2.4.4-2ubuntu17.4) ...
#7 8.916 Selecting previously unselected package gpg.
#7 8.918 Preparing to unpack .../05-gpg_2.4.4-2ubuntu17.4_amd64.deb ...
#7 8.919 Unpacking gpg (2.4.4-2ubuntu17.4) ...
#7 8.960 Selecting previously unselected package pinentry-curses.
#7 8.962 Preparing to unpack .../06-pinentry-curses_1.2.1-3ubuntu5_amd64.deb ...
#7 8.963 Unpacking pinentry-curses (1.2.1-3ubuntu5) ...
#7 8.988 Selecting previously unselected package gpg-agent.
#7 8.991 Preparing to unpack .../07-gpg-agent_2.4.4-2ubuntu17.4_amd64.deb ...
#7 8.992 Unpacking gpg-agent (2.4.4-2ubuntu17.4) ...
#7 9.026 Selecting previously unselected package gpgsm.
#7 9.029 Preparing to unpack .../08-gpgsm_2.4.4-2ubuntu17.4_amd64.deb ...
#7 9.030 Unpacking gpgsm (2.4.4-2ubuntu17.4) ...
#7 9.063 Selecting previously unselected package keyboxd.
#7 9.066 Preparing to unpack .../09-keyboxd_2.4.4-2ubuntu17.4_amd64.deb ...
#7 9.067 Unpacking keyboxd (2.4.4-2ubuntu17.4) ...
#7 9.094 Selecting previously unselected package gnupg.
#7 9.096 Preparing to unpack .../10-gnupg_2.4.4-2ubuntu17.4_all.deb ...
#7 9.097 Unpacking gnupg (2.4.4-2ubuntu17.4) ...
#7 9.128 Selecting previously unselected package gnupg-l10n.
#7 9.130 Preparing to unpack .../11-gnupg-l10n_2.4.4-2ubuntu17.4_all.deb ...
#7 9.132 Unpacking gnupg-l10n (2.4.4-2ubuntu17.4) ...
#7 9.164 Selecting previously unselected package gpg-wks-client.
#7 9.167 Preparing to unpack .../12-gpg-wks-client_2.4.4-2ubuntu17.4_amd64.deb ...
#7 9.168 Unpacking gpg-wks-client (2.4.4-2ubuntu17.4) ...
#7 9.208 Setting up libksba8:amd64 (1.6.6-1build1) ...
#7 9.211 Setting up pinentry-curses (1.2.1-3ubuntu5) ...
#7 9.220 Setting up apt-transport-https (2.8.3) ...
#7 9.223 Setting up gnupg-l10n (2.4.4-2ubuntu17.4) ...
#7 9.225 Setting up gpgconf (2.4.4-2ubuntu17.4) ...
#7 9.228 Setting up gpg (2.4.4-2ubuntu17.4) ...
#7 9.231 Setting up gnupg-utils (2.4.4-2ubuntu17.4) ...
#7 9.233 Setting up gpg-agent (2.4.4-2ubuntu17.4) ...
#7 10.01 Setting up gpgsm (2.4.4-2ubuntu17.4) ...
#7 10.01 Setting up dirmngr (2.4.4-2ubuntu17.4) ...
#7 10.23 Setting up keyboxd (2.4.4-2ubuntu17.4) ...
#7 10.44 Setting up gnupg (2.4.4-2ubuntu17.4) ...
#7 10.44 Setting up gpg-wks-client (2.4.4-2ubuntu17.4) ...
#7 10.44 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 10.66 
#7 10.66 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#7 10.66 
#7 10.87 Get:1 https://deb.nodesource.com/node_24.x nodistro InRelease [12.1 kB]
#7 10.92 Hit:2 http://security.ubuntu.com/ubuntu noble-security InRelease
#7 11.00 Get:3 https://deb.nodesource.com/node_24.x nodistro/main amd64 Packages [6285 B]
#7 11.05 Hit:4 http://archive.ubuntu.com/ubuntu noble InRelease
#7 11.22 Hit:5 http://archive.ubuntu.com/ubuntu noble-updates InRelease
#7 11.37 Hit:6 http://archive.ubuntu.com/ubuntu noble-backports InRelease
#7 11.50 Fetched 18.4 kB in 1s (23.1 kB/s)
#7 11.50 Reading package lists...
#7 12.69 Building dependency tree...
#7 12.90 Reading state information...
#7 12.92 4 packages can be upgraded. Run 'apt list --upgradable' to see them.
#7 12.93 [1;34m2026-05-30 20:57:37 - Repository configured successfully.[0m
#7 12.93 [38;5;79m2026-05-30 20:57:37 - To install Node.js, run: apt install nodejs -y[0m
#7 12.93 [38;5;79m2026-05-30 20:57:37 - You can use N|solid Runtime as a node.js alternative[0m
#7 12.94 [1;32m2026-05-30 20:57:37 - To install N|solid Runtime, run: apt install nsolid -y 
#7 12.94 [0m
#7 12.95 Reading package lists...
#7 14.00 Building dependency tree...
#7 14.18 Reading state information...
#7 14.40 The following NEW packages will be installed:
#7 14.40   nodejs
#7 14.70 0 upgraded, 1 newly installed, 0 to remove and 4 not upgraded.
#7 14.70 Need to get 37.8 MB of archives.
#7 14.70 After this operation, 236 MB of additional disk space will be used.
#7 14.70 Get:1 https://deb.nodesource.com/node_24.x nodistro/main amd64 nodejs amd64 24.11.1-1nodesource1 [37.8 MB]
#7 15.60 debconf: delaying package configuration, since apt-utils is not installed
#7 15.67 Fetched 37.8 MB in 1s (38.2 MB/s)
#7 15.71 Selecting previously unselected package nodejs.
#7 15.71 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 13573 files and directories currently installed.)
#7 15.73 Preparing to unpack .../nodejs_24.11.1-1nodesource1_amd64.deb ...
#7 15.73 Unpacking nodejs (24.11.1-1nodesource1) ...
#7 17.30 Setting up nodejs (24.11.1-1nodesource1) ...
#7 DONE 17.6s

#8 [4/9] RUN npm install -g pnpm@latest
#8 1.730 
#8 1.730 added 1 package in 1s
#8 1.730 
#8 1.731 1 package is looking for funding
#8 1.731   run `npm fund` for details
#8 DONE 1.9s

#9 [5/9] RUN curl -fsSL https://bun.sh/install | bash -s "bun-v1.3.2" &&     ln -s /root/.bun/bin/bun /usr/local/bin/bun
#9 0.566 error: unzip is required to install bun
#9 ERROR: process "/bin/sh -c curl -fsSL https://bun.sh/install | bash -s \"bun-v1.3.2\" &&     ln -s /root/.bun/bin/bun /usr/local/bin/bun" did not complete successfully: exit code: 1
------
 > [5/9] RUN curl -fsSL https://bun.sh/install | bash -s "bun-v1.3.2" &&     ln -s /root/.bun/bin/bun /usr/local/bin/bun:
#9 0.566 error: unzip is required to install bun
------
Dockerfile:30
--------------------
  29 |     # Install Bun 1.3.2
  30 | >>> RUN curl -fsSL https://bun.sh/install | bash -s "bun-v1.3.2" && \
  31 | >>>     ln -s /root/.bun/bin/bun /usr/local/bin/bun
  32 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -fsSL https://bun.sh/install | bash -s \"bun-v1.3.2\" &&     ln -s /root/.bun/bin/bun /usr/local/bin/bun" did not complete successfully: exit code: 1
