Error from docker build
#7 14.99 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 15.04 Selecting previously unselected package libtsan0:amd64.
#7 15.04 Preparing to unpack .../063-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 15.04 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 15.11 Selecting previously unselected package libubsan1:amd64.
#7 15.11 Preparing to unpack .../064-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 15.11 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 15.16 Selecting previously unselected package libquadmath0:amd64.
#7 15.16 Preparing to unpack .../065-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 15.16 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 15.19 Selecting previously unselected package libgcc-11-dev:amd64.
#7 15.19 Preparing to unpack .../066-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 15.19 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 15.30 Selecting previously unselected package gcc-11.
#7 15.30 Preparing to unpack .../067-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 15.30 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 15.59 Selecting previously unselected package gcc.
#7 15.59 Preparing to unpack .../068-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 15.59 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#7 15.61 Selecting previously unselected package libstdc++-11-dev:amd64.
#7 15.62 Preparing to unpack .../069-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 15.62 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 15.82 Selecting previously unselected package g++-11.
#7 15.82 Preparing to unpack .../070-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 15.82 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 16.02 Selecting previously unselected package g++.
#7 16.02 Preparing to unpack .../071-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 16.02 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#7 16.04 Selecting previously unselected package make.
#7 16.04 Preparing to unpack .../072-make_4.3-4.1build1_amd64.deb ...
#7 16.04 Unpacking make (4.3-4.1build1) ...
#7 16.07 Selecting previously unselected package libdpkg-perl.
#7 16.07 Preparing to unpack .../073-libdpkg-perl_1.21.1ubuntu2.6_all.deb ...
#7 16.08 Unpacking libdpkg-perl (1.21.1ubuntu2.6) ...
#7 16.12 Selecting previously unselected package bzip2.
#7 16.12 Preparing to unpack .../074-bzip2_1.0.8-5build1_amd64.deb ...
#7 16.12 Unpacking bzip2 (1.0.8-5build1) ...
#7 16.15 Selecting previously unselected package patch.
#7 16.15 Preparing to unpack .../075-patch_2.7.6-7build2_amd64.deb ...
#7 16.15 Unpacking patch (2.7.6-7build2) ...
#7 16.18 Selecting previously unselected package lto-disabled-list.
#7 16.18 Preparing to unpack .../076-lto-disabled-list_24_all.deb ...
#7 16.18 Unpacking lto-disabled-list (24) ...
#7 16.20 Selecting previously unselected package dpkg-dev.
#7 16.21 Preparing to unpack .../077-dpkg-dev_1.21.1ubuntu2.6_all.deb ...
#7 16.21 Unpacking dpkg-dev (1.21.1ubuntu2.6) ...
#7 16.25 Selecting previously unselected package build-essential.
#7 16.25 Preparing to unpack .../078-build-essential_12.9ubuntu3_amd64.deb ...
#7 16.25 Unpacking build-essential (12.9ubuntu3) ...
#7 16.27 Selecting previously unselected package libllvm14:amd64.
#7 16.28 Preparing to unpack .../079-libllvm14_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#7 16.28 Unpacking libllvm14:amd64 (1:14.0.0-1ubuntu1.1) ...
#7 16.73 Selecting previously unselected package libclang-cpp14.
#7 16.73 Preparing to unpack .../080-libclang-cpp14_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#7 16.73 Unpacking libclang-cpp14 (1:14.0.0-1ubuntu1.1) ...
#7 16.96 Selecting previously unselected package libgc1:amd64.
#7 16.96 Preparing to unpack .../081-libgc1_1%3a8.0.6-1.1build1_amd64.deb ...
#7 16.96 Unpacking libgc1:amd64 (1:8.0.6-1.1build1) ...
#7 16.99 Selecting previously unselected package libobjc4:amd64.
#7 16.99 Preparing to unpack .../082-libobjc4_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 16.99 Unpacking libobjc4:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 17.01 Selecting previously unselected package libobjc-11-dev:amd64.
#7 17.01 Preparing to unpack .../083-libobjc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 17.02 Unpacking libobjc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 17.06 Selecting previously unselected package libc6-i386.
#7 17.07 Preparing to unpack .../084-libc6-i386_2.35-0ubuntu3.13_amd64.deb ...
#7 17.07 Unpacking libc6-i386 (2.35-0ubuntu3.13) ...
#7 17.18 Selecting previously unselected package lib32gcc-s1.
#7 17.18 Preparing to unpack .../085-lib32gcc-s1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 17.19 Unpacking lib32gcc-s1 (12.3.0-1ubuntu1~22.04.3) ...
#7 17.21 Selecting previously unselected package lib32stdc++6.
#7 17.21 Preparing to unpack .../086-lib32stdc++6_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 17.22 Unpacking lib32stdc++6 (12.3.0-1ubuntu1~22.04.3) ...
#7 17.25 Selecting previously unselected package libclang-common-14-dev.
#7 17.25 Preparing to unpack .../087-libclang-common-14-dev_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#7 17.26 Unpacking libclang-common-14-dev (1:14.0.0-1ubuntu1.1) ...
#7 17.52 Selecting previously unselected package llvm-14-linker-tools.
#7 17.52 Preparing to unpack .../088-llvm-14-linker-tools_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#7 17.53 Unpacking llvm-14-linker-tools (1:14.0.0-1ubuntu1.1) ...
#7 17.57 Selecting previously unselected package libclang1-14.
#7 17.58 Preparing to unpack .../089-libclang1-14_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#7 17.58 Unpacking libclang1-14 (1:14.0.0-1ubuntu1.1) ...
#7 17.72 Selecting previously unselected package clang-14.
#7 17.72 Preparing to unpack .../090-clang-14_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#7 17.72 Unpacking clang-14 (1:14.0.0-1ubuntu1.1) ...
#7 17.75 Selecting previously unselected package clang.
#7 17.75 Preparing to unpack .../091-clang_1%3a14.0-55~exp2_amd64.deb ...
#7 17.75 Unpacking clang (1:14.0-55~exp2) ...
#7 17.77 Selecting previously unselected package libassuan0:amd64.
#7 17.77 Preparing to unpack .../092-libassuan0_2.5.5-1build1_amd64.deb ...
#7 17.78 Unpacking libassuan0:amd64 (2.5.5-1build1) ...
#7 17.80 Selecting previously unselected package gpgconf.
#7 17.80 Preparing to unpack .../093-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#7 17.80 Unpacking gpgconf (2.2.27-3ubuntu2.5) ...
#7 17.83 Selecting previously unselected package libksba8:amd64.
#7 17.83 Preparing to unpack .../094-libksba8_1.6.0-2ubuntu0.2_amd64.deb ...
#7 17.83 Unpacking libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#7 17.86 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 17.86 Preparing to unpack .../095-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 17.86 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 17.89 Selecting previously unselected package libsasl2-2:amd64.
#7 17.89 Preparing to unpack .../096-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 17.89 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 17.92 Selecting previously unselected package libldap-2.5-0:amd64.
#7 17.92 Preparing to unpack .../097-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 17.92 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 17.95 Selecting previously unselected package libnpth0:amd64.
#7 17.95 Preparing to unpack .../098-libnpth0_1.6-3build2_amd64.deb ...
#7 17.95 Unpacking libnpth0:amd64 (1.6-3build2) ...
#7 17.98 Selecting previously unselected package dirmngr.
#7 17.98 Preparing to unpack .../099-dirmngr_2.2.27-3ubuntu2.5_amd64.deb ...
#7 18.01 Unpacking dirmngr (2.2.27-3ubuntu2.5) ...
#7 18.03 Selecting previously unselected package libfakeroot:amd64.
#7 18.04 Preparing to unpack .../100-libfakeroot_1.28-1ubuntu1_amd64.deb ...
#7 18.04 Unpacking libfakeroot:amd64 (1.28-1ubuntu1) ...
#7 18.06 Selecting previously unselected package fakeroot.
#7 18.07 Preparing to unpack .../101-fakeroot_1.28-1ubuntu1_amd64.deb ...
#7 18.07 Unpacking fakeroot (1.28-1ubuntu1) ...
#7 18.10 Selecting previously unselected package fonts-dejavu-core.
#7 18.10 Preparing to unpack .../102-fonts-dejavu-core_2.37-2build1_all.deb ...
#7 18.10 Unpacking fonts-dejavu-core (2.37-2build1) ...
#7 18.26 Selecting previously unselected package fontconfig-config.
#7 18.27 Preparing to unpack .../103-fontconfig-config_2.13.1-4.2ubuntu5_all.deb ...
#7 18.27 Unpacking fontconfig-config (2.13.1-4.2ubuntu5) ...
#7 18.30 Selecting previously unselected package libbrotli1:amd64.
#7 18.31 Preparing to unpack .../104-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 18.31 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 18.34 Selecting previously unselected package librtmp1:amd64.
#7 18.34 Preparing to unpack .../105-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 18.34 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 18.37 Selecting previously unselected package libssh-4:amd64.
#7 18.37 Preparing to unpack .../106-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 18.37 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 18.40 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 18.40 Preparing to unpack .../107-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 18.40 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 18.43 Selecting previously unselected package liberror-perl.
#7 18.44 Preparing to unpack .../108-liberror-perl_0.17029-1_all.deb ...
#7 18.44 Unpacking liberror-perl (0.17029-1) ...
#7 18.46 Selecting previously unselected package git-man.
#7 18.47 Preparing to unpack .../109-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 18.47 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 18.50 Selecting previously unselected package git.
#7 18.51 Preparing to unpack .../110-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 18.52 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 18.66 Selecting previously unselected package gnupg-l10n.
#7 18.66 Preparing to unpack .../111-gnupg-l10n_2.2.27-3ubuntu2.5_all.deb ...
#7 18.66 Unpacking gnupg-l10n (2.2.27-3ubuntu2.5) ...
#7 18.69 Selecting previously unselected package gnupg-utils.
#7 18.70 Preparing to unpack .../112-gnupg-utils_2.2.27-3ubuntu2.5_amd64.deb ...
#7 18.70 Unpacking gnupg-utils (2.2.27-3ubuntu2.5) ...
#7 18.73 Selecting previously unselected package gpg.
#7 18.73 Preparing to unpack .../113-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#7 18.73 Unpacking gpg (2.2.27-3ubuntu2.5) ...
#7 18.77 Selecting previously unselected package pinentry-curses.
#7 18.77 Preparing to unpack .../114-pinentry-curses_1.1.1-1build2_amd64.deb ...
#7 18.77 Unpacking pinentry-curses (1.1.1-1build2) ...
#7 18.80 Selecting previously unselected package gpg-agent.
#7 18.80 Preparing to unpack .../115-gpg-agent_2.2.27-3ubuntu2.5_amd64.deb ...
#7 18.80 Unpacking gpg-agent (2.2.27-3ubuntu2.5) ...
#7 18.83 Selecting previously unselected package gpg-wks-client.
#7 18.84 Preparing to unpack .../116-gpg-wks-client_2.2.27-3ubuntu2.5_amd64.deb ...
#7 18.84 Unpacking gpg-wks-client (2.2.27-3ubuntu2.5) ...
#7 18.86 Selecting previously unselected package gpg-wks-server.
#7 18.86 Preparing to unpack .../117-gpg-wks-server_2.2.27-3ubuntu2.5_amd64.deb ...
#7 18.87 Unpacking gpg-wks-server (2.2.27-3ubuntu2.5) ...
#7 18.89 Selecting previously unselected package gpgsm.
#7 18.89 Preparing to unpack .../118-gpgsm_2.2.27-3ubuntu2.5_amd64.deb ...
#7 18.89 Unpacking gpgsm (2.2.27-3ubuntu2.5) ...
#7 18.92 Selecting previously unselected package gnupg.
#7 18.92 Preparing to unpack .../119-gnupg_2.2.27-3ubuntu2.5_all.deb ...
#7 18.93 Unpacking gnupg (2.2.27-3ubuntu2.5) ...
#7 18.95 Selecting previously unselected package icu-devtools.
#7 18.96 Preparing to unpack .../120-icu-devtools_70.1-2_amd64.deb ...
#7 18.96 Unpacking icu-devtools (70.1-2) ...
#7 18.99 Selecting previously unselected package javascript-common.
#7 18.99 Preparing to unpack .../121-javascript-common_11+nmu1_all.deb ...
#7 19.01 Unpacking javascript-common (11+nmu1) ...
#7 19.04 Selecting previously unselected package libalgorithm-diff-perl.
#7 19.04 Preparing to unpack .../122-libalgorithm-diff-perl_1.201-1_all.deb ...
#7 19.04 Unpacking libalgorithm-diff-perl (1.201-1) ...
#7 19.07 Selecting previously unselected package libalgorithm-diff-xs-perl.
#7 19.08 Preparing to unpack .../123-libalgorithm-diff-xs-perl_0.04-6build3_amd64.deb ...
#7 19.08 Unpacking libalgorithm-diff-xs-perl (0.04-6build3) ...
#7 19.10 Selecting previously unselected package libalgorithm-merge-perl.
#7 19.10 Preparing to unpack .../124-libalgorithm-merge-perl_0.08-3_all.deb ...
#7 19.10 Unpacking libalgorithm-merge-perl (0.08-3) ...
#7 19.13 Selecting previously unselected package libfreetype6:amd64.
#7 19.13 Preparing to unpack .../125-libfreetype6_2.11.1+dfsg-1ubuntu0.3_amd64.deb ...
#7 19.13 Unpacking libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#7 19.17 Selecting previously unselected package libfontconfig1:amd64.
#7 19.17 Preparing to unpack .../126-libfontconfig1_2.13.1-4.2ubuntu5_amd64.deb ...
#7 19.17 Unpacking libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#7 19.20 Selecting previously unselected package libjpeg-turbo8:amd64.
#7 19.20 Preparing to unpack .../127-libjpeg-turbo8_2.1.2-0ubuntu1_amd64.deb ...
#7 19.20 Unpacking libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#7 19.23 Selecting previously unselected package libjpeg8:amd64.
#7 19.23 Preparing to unpack .../128-libjpeg8_8c-2ubuntu10_amd64.deb ...
#7 19.23 Unpacking libjpeg8:amd64 (8c-2ubuntu10) ...
#7 19.25 Selecting previously unselected package libdeflate0:amd64.
#7 19.26 Preparing to unpack .../129-libdeflate0_1.10-2_amd64.deb ...
#7 19.26 Unpacking libdeflate0:amd64 (1.10-2) ...
#7 19.28 Selecting previously unselected package libjbig0:amd64.
#7 19.29 Preparing to unpack .../130-libjbig0_2.1-3.1ubuntu0.22.04.1_amd64.deb ...
#7 19.29 Unpacking libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#7 19.31 Selecting previously unselected package libwebp7:amd64.
#7 19.32 Preparing to unpack .../131-libwebp7_1.2.2-2ubuntu0.22.04.2_amd64.deb ...
#7 19.32 Unpacking libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#7 19.35 Selecting previously unselected package libtiff5:amd64.
#7 19.35 Preparing to unpack .../132-libtiff5_4.3.0-6ubuntu0.13_amd64.deb ...
#7 19.35 Unpacking libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#7 19.38 Selecting previously unselected package libxpm4:amd64.
#7 19.38 Preparing to unpack .../133-libxpm4_1%3a3.5.12-1ubuntu0.22.04.2_amd64.deb ...
#7 19.38 Unpacking libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#7 19.41 Selecting previously unselected package libgd3:amd64.
#7 19.41 Preparing to unpack .../134-libgd3_2.3.0-2ubuntu2.3_amd64.deb ...
#7 19.41 Unpacking libgd3:amd64 (2.3.0-2ubuntu2.3) ...
#7 19.44 Selecting previously unselected package libc-devtools.
#7 19.44 Preparing to unpack .../135-libc-devtools_2.35-0ubuntu3.13_amd64.deb ...
#7 19.44 Unpacking libc-devtools (2.35-0ubuntu3.13) ...
#7 19.47 Selecting previously unselected package libexpat1-dev:amd64.
#7 19.47 Preparing to unpack .../136-libexpat1-dev_2.4.7-1ubuntu0.7_amd64.deb ...
#7 19.47 Unpacking libexpat1-dev:amd64 (2.4.7-1ubuntu0.7) ...
#7 19.51 Selecting previously unselected package libfile-fcntllock-perl.
#7 19.51 Preparing to unpack .../137-libfile-fcntllock-perl_0.22-3build7_amd64.deb ...
#7 19.51 Unpacking libfile-fcntllock-perl (0.22-3build7) ...
#7 19.54 Selecting previously unselected package libicu-dev:amd64.
#7 19.54 Preparing to unpack .../138-libicu-dev_70.1-2_amd64.deb ...
#7 19.54 Unpacking libicu-dev:amd64 (70.1-2) ...
#7 19.81 Selecting previously unselected package libjs-jquery.
#7 19.81 Preparing to unpack .../139-libjs-jquery_3.6.0+dfsg+~3.5.13-1_all.deb ...
#7 19.83 Unpacking libjs-jquery (3.6.0+dfsg+~3.5.13-1) ...
#7 19.86 Selecting previously unselected package libjs-underscore.
#7 19.86 Preparing to unpack .../140-libjs-underscore_1.13.2~dfsg-2_all.deb ...
#7 19.86 Unpacking libjs-underscore (1.13.2~dfsg-2) ...
#7 19.89 Selecting previously unselected package libjs-sphinxdoc.
#7 19.89 Preparing to unpack .../141-libjs-sphinxdoc_4.3.2-1_all.deb ...
#7 19.89 Unpacking libjs-sphinxdoc (4.3.2-1) ...
#7 19.92 Selecting previously unselected package libldap-common.
#7 19.92 Preparing to unpack .../142-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#7 19.92 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 19.95 Selecting previously unselected package libncurses-dev:amd64.
#7 19.95 Preparing to unpack .../143-libncurses-dev_6.3-2ubuntu0.1_amd64.deb ...
#7 19.95 Unpacking libncurses-dev:amd64 (6.3-2ubuntu0.1) ...
#7 20.00 Selecting previously unselected package libpython3.10:amd64.
#7 20.00 Preparing to unpack .../144-libpython3.10_3.10.12-1~22.04.15_amd64.deb ...
#7 20.01 Unpacking libpython3.10:amd64 (3.10.12-1~22.04.15) ...
#7 20.07 Selecting previously unselected package zlib1g-dev:amd64.
#7 20.07 Preparing to unpack .../145-zlib1g-dev_1%3a1.2.11.dfsg-2ubuntu9.2_amd64.deb ...
#7 20.07 Unpacking zlib1g-dev:amd64 (1:1.2.11.dfsg-2ubuntu9.2) ...
#7 20.10 Selecting previously unselected package libpython3.10-dev:amd64.
#7 20.10 Preparing to unpack .../146-libpython3.10-dev_3.10.12-1~22.04.15_amd64.deb ...
#7 20.10 Unpacking libpython3.10-dev:amd64 (3.10.12-1~22.04.15) ...
#7 20.31 Selecting previously unselected package libpython3-dev:amd64.
#7 20.31 Preparing to unpack .../147-libpython3-dev_3.10.6-1~22.04.1_amd64.deb ...
#7 20.31 Unpacking libpython3-dev:amd64 (3.10.6-1~22.04.1) ...
#7 20.34 Selecting previously unselected package libsasl2-modules:amd64.
#7 20.34 Preparing to unpack .../148-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 20.34 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 20.37 Selecting previously unselected package libtinfo-dev:amd64.
#7 20.37 Preparing to unpack .../149-libtinfo-dev_6.3-2ubuntu0.1_amd64.deb ...
#7 20.37 Unpacking libtinfo-dev:amd64 (6.3-2ubuntu0.1) ...
#7 20.40 Selecting previously unselected package libxml2-dev:amd64.
#7 20.40 Preparing to unpack .../150-libxml2-dev_2.9.13+dfsg-1ubuntu0.11_amd64.deb ...
#7 20.40 Unpacking libxml2-dev:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#7 20.45 Selecting previously unselected package llvm-14-runtime.
#7 20.46 Preparing to unpack .../151-llvm-14-runtime_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#7 20.46 Unpacking llvm-14-runtime (1:14.0.0-1ubuntu1.1) ...
#7 20.49 Selecting previously unselected package libpfm4:amd64.
#7 20.50 Preparing to unpack .../152-libpfm4_4.11.1+git32-gd0b85fb-1ubuntu0.1_amd64.deb ...
#7 20.50 Unpacking libpfm4:amd64 (4.11.1+git32-gd0b85fb-1ubuntu0.1) ...
#7 20.54 Selecting previously unselected package llvm-14.
#7 20.54 Preparing to unpack .../153-llvm-14_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#7 20.54 Unpacking llvm-14 (1:14.0.0-1ubuntu1.1) ...
#7 20.81 Selecting previously unselected package libffi-dev:amd64.
#7 20.81 Preparing to unpack .../154-libffi-dev_3.4.2-4_amd64.deb ...
#7 20.81 Unpacking libffi-dev:amd64 (3.4.2-4) ...
#7 20.85 Selecting previously unselected package python3-pygments.
#7 20.85 Preparing to unpack .../155-python3-pygments_2.11.2+dfsg-2ubuntu0.1_all.deb ...
#7 20.85 Unpacking python3-pygments (2.11.2+dfsg-2ubuntu0.1) ...
#7 20.93 Selecting previously unselected package llvm-14-tools.
#7 20.93 Preparing to unpack .../156-llvm-14-tools_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#7 20.93 Unpacking llvm-14-tools (1:14.0.0-1ubuntu1.1) ...
#7 21.03 Selecting previously unselected package libz3-4:amd64.
#7 21.03 Preparing to unpack .../157-libz3-4_4.8.12-1_amd64.deb ...
#7 21.04 Unpacking libz3-4:amd64 (4.8.12-1) ...
#7 21.15 Selecting previously unselected package libz3-dev:amd64.
#7 21.16 Preparing to unpack .../158-libz3-dev_4.8.12-1_amd64.deb ...
#7 21.16 Unpacking libz3-dev:amd64 (4.8.12-1) ...
#7 21.19 Selecting previously unselected package llvm-14-dev.
#7 21.19 Preparing to unpack .../159-llvm-14-dev_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#7 21.19 Unpacking llvm-14-dev (1:14.0.0-1ubuntu1.1) ...
#7 22.23 Selecting previously unselected package manpages-dev.
#7 22.24 Preparing to unpack .../160-manpages-dev_5.10-1ubuntu1_all.deb ...
#7 22.24 Unpacking manpages-dev (5.10-1ubuntu1) ...
#7 22.54 Selecting previously unselected package python3.10-dev.
#7 22.54 Preparing to unpack .../161-python3.10-dev_3.10.12-1~22.04.15_amd64.deb ...
#7 22.54 Unpacking python3.10-dev (3.10.12-1~22.04.15) ...
#7 22.57 Selecting previously unselected package python3-lib2to3.
#7 22.57 Preparing to unpack .../162-python3-lib2to3_3.10.8-1~22.04_all.deb ...
#7 22.57 Unpacking python3-lib2to3 (3.10.8-1~22.04) ...
#7 22.61 Selecting previously unselected package python3-distutils.
#7 22.62 Preparing to unpack .../163-python3-distutils_3.10.8-1~22.04_all.deb ...
#7 22.62 Unpacking python3-distutils (3.10.8-1~22.04) ...
#7 22.65 Selecting previously unselected package python3-dev.
#7 22.66 Preparing to unpack .../164-python3-dev_3.10.6-1~22.04.1_amd64.deb ...
#7 22.66 Unpacking python3-dev (3.10.6-1~22.04.1) ...
#7 22.68 Selecting previously unselected package python3-setuptools.
#7 22.69 Preparing to unpack .../165-python3-setuptools_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#7 22.69 Unpacking python3-setuptools (59.6.0-1.2ubuntu0.22.04.3) ...
#7 22.74 Selecting previously unselected package python3-wheel.
#7 22.74 Preparing to unpack .../166-python3-wheel_0.37.1-2ubuntu0.22.04.1_all.deb ...
#7 22.74 Unpacking python3-wheel (0.37.1-2ubuntu0.22.04.1) ...
#7 22.77 Selecting previously unselected package python3-pip.
#7 22.77 Preparing to unpack .../167-python3-pip_22.0.2+dfsg-1ubuntu0.7_all.deb ...
#7 22.80 Unpacking python3-pip (22.0.2+dfsg-1ubuntu0.7) ...
#7 22.95 Setting up libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#7 22.95 Setting up media-types (7.0.0) ...
#7 22.95 Setting up libpipeline1:amd64 (1.5.5-1) ...
#7 22.96 Setting up javascript-common (11+nmu1) ...
#7 22.99 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 22.99 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#7 22.99 Setting up lto-disabled-list (24) ...
#7 23.00 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 23.00 Setting up libyaml-0-2:amd64 (0.2.2-1build2) ...
#7 23.00 Setting up manpages (5.10-1ubuntu1) ...
#7 23.00 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 23.01 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 23.01 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 23.01 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 23.02 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 23.02 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 23.03 Setting up libdeflate0:amd64 (1.10-2) ...
#7 23.03 Setting up less (590-1ubuntu0.22.04.3) ...
#7 23.04 Setting up linux-libc-dev:amd64 (5.15.0-177.187) ...
#7 23.04 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 23.05 Setting up libnpth0:amd64 (1.6-3build2) ...
#7 23.05 Setting up libassuan0:amd64 (2.5.5-1build1) ...
#7 23.05 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 23.05 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 23.06 Setting up bzip2 (1.0.8-5build1) ...
#7 23.06 Setting up libffi-dev:amd64 (3.4.2-4) ...
#7 23.06 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 23.07 Setting up libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#7 23.07 Setting up libfakeroot:amd64 (1.28-1ubuntu1) ...
#7 23.07 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 23.08 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 23.08 Setting up fakeroot (1.28-1ubuntu1) ...
#7 23.08 update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
#7 23.08 update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 23.08 update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 23.08 update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
